
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 06:50:56 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23847 rows, 19252 columns and 88913 nonzeros (Min)
Model fingerprint: 0x1c4664eb
Model has 12020 linear objective coefficients and an objective constant of 2.0164283737929672e+03
Variable types: 4420 continuous, 14832 integer (14644 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18632 rows and 12131 columns (presolve time = 6s)...
Presolve removed 19773 rows and 12902 columns
Presolve time: 7.08s
Presolved: 4074 rows, 6350 columns, 28151 nonzeros
Variable types: 0 continuous, 6350 integer (3959 binary)
Found heuristic solution: objective 4327.6547754

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5465911e+03   5.512750e+02   0.000000e+00      7s
    1533    3.6392192e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.639219e+03, 1533 iterations, 0.17 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3880.8337590 3750.59674  3.36%     -   36s
H    0     0                    3880.4774491 3750.59674  3.35%     -   36s
     0     0 3751.82950    0  347 3880.47745 3751.82950  3.32%     -   36s
     0     0 3752.18947    0  337 3880.47745 3752.18947  3.31%     -   37s
     0     0 3752.27183    0  335 3880.47745 3752.27183  3.30%     -   37s
     0     0 3752.27625    0  339 3880.47745 3752.27625  3.30%     -   38s
     0     0 3753.52239    0  339 3880.47745 3753.52239  3.27%     -   39s
     0     0 3753.89118    0  338 3880.47745 3753.89118  3.26%     -   40s
     0     0 3753.95658    0  363 3880.47745 3753.95658  3.26%     -   41s
     0     0 3753.96631    0  369 3880.47745 3753.96631  3.26%     -   41s
     0     0 3754.32309    0  348 3880.47745 3754.32309  3.25%     -   43s
     0     0 3754.37889    0  361 3880.47745 3754.37889  3.25%     -   44s
     0     0 3754.43462    0  359 3880.47745 3754.43462  3.25%     -   44s
     0     0 3754.43462    0  361 3880.47745 3754.43462  3.25%     -   45s
     0     0 3754.72469    0  350 3880.47745 3754.72469  3.24%     -   46s
     0     0 3754.84090    0  370 3880.47745 3754.84090  3.24%     -   48s
     0     0 3754.85502    0  361 3880.47745 3754.85502  3.24%     -   48s
     0     0 3757.58808    0  323 3880.47745 3757.58808  3.17%     -   49s
     0     0 3758.11562    0  359 3880.47745 3758.11562  3.15%     -   50s
     0     0 3758.37868    0  365 3880.47745 3758.37868  3.15%     -   51s
     0     0 3758.52495    0  358 3880.47745 3758.52495  3.14%     -   51s
     0     0 3758.52758    0  369 3880.47745 3758.52758  3.14%     -   52s
     0     0 3760.10971    0  375 3880.47745 3760.10971  3.10%     -   53s
     0     0 3760.49175    0  363 3880.47745 3760.49175  3.09%     -   54s
     0     0 3760.65646    0  391 3880.47745 3760.65646  3.09%     -   55s
     0     0 3760.68134    0  389 3880.47745 3760.68134  3.09%     -   55s
     0     0 3761.52415    0  366 3880.47745 3761.52415  3.07%     -   57s
     0     0 3763.56296    0  365 3880.47745 3763.56296  3.01%     -   58s
     0     0 3763.74706    0  383 3880.47745 3763.74706  3.01%     -   58s
     0     0 3763.80422    0  376 3880.47745 3763.80422  3.01%     -   59s
     0     0 3763.95300    0  374 3880.47745 3763.95300  3.00%     -   59s
     0     0 3763.99336    0  390 3880.47745 3763.99336  3.00%     -   60s
     0     0 3764.00464    0  394 3880.47745 3764.00464  3.00%     -   60s
     0     0 3764.57027    0  398 3880.47745 3764.57027  2.99%     -   62s
     0     0 3764.57293    0  397 3880.47745 3764.57293  2.99%     -   62s
     0     0 3765.21331    0  389 3880.47745 3765.21331  2.97%     -   63s
     0     0 3765.25678    0  412 3880.47745 3765.25678  2.97%     -   63s
     0     0 3765.25894    0  413 3880.47745 3765.25894  2.97%     -   64s
     0     0 3766.38803    0  384 3880.47745 3766.38803  2.94%     -   66s
     0     0 3766.50186    0  396 3880.47745 3766.50186  2.94%     -   67s
     0     0 3766.59262    0  389 3880.47745 3766.59262  2.93%     -   67s
     0     0 3766.59341    0  394 3880.47745 3766.59341  2.93%     -   68s
     0     0 3769.16582    0  378 3880.47745 3769.16582  2.87%     -   69s
     0     0 3769.90671    0  396 3880.47745 3769.90671  2.85%     -   70s
     0     0 3769.96052    0  409 3880.47745 3769.96052  2.85%     -   71s
     0     0 3769.98267    0  407 3880.47745 3769.98267  2.85%     -   71s
     0     0 3770.92735    0  403 3880.47745 3770.92735  2.82%     -   73s
     0     0 3771.14028    0  416 3880.47745 3771.14028  2.82%     -   74s
     0     0 3771.33653    0  426 3880.47745 3771.33653  2.81%     -   75s
     0     0 3771.38662    0  417 3880.47745 3771.38662  2.81%     -   76s
     0     0 3771.39325    0  416 3880.47745 3771.39325  2.81%     -   76s
     0     0 3774.84156    0  399 3880.47745 3774.84156  2.72%     -   78s
H    0     0                    3880.1208718 3774.84515  2.71%     -   79s
     0     0 3775.16124    0  385 3880.12087 3775.16124  2.71%     -   79s
     0     0 3775.24413    0  418 3880.12087 3775.24413  2.70%     -   80s
     0     0 3775.29021    0  420 3880.12087 3775.29021  2.70%     -   80s
     0     0 3775.30043    0  432 3880.12087 3775.30043  2.70%     -   80s
     0     0 3775.75188    0  443 3880.12087 3775.75188  2.69%     -   82s
H    0     0                    3878.7893492 3775.77183  2.66%     -   83s
     0     0 3775.89659    0  447 3878.78935 3775.89659  2.65%     -   83s
     0     0 3775.90444    0  453 3878.78935 3775.90444  2.65%     -   84s
     0     0 3776.40573    0  424 3878.78935 3776.40573  2.64%     -   85s
     0     0 3776.52939    0  434 3878.78935 3776.52939  2.64%     -   86s
     0     0 3776.55453    0  444 3878.78935 3776.55453  2.64%     -   87s
     0     0 3778.20295    0  405 3878.78935 3778.20295  2.59%     -   88s
     0     0 3778.68913    0  438 3878.78935 3778.68913  2.58%     -   89s
     0     0 3778.73363    0  431 3878.78935 3778.73363  2.58%     -   90s
     0     0 3778.97193    0  435 3878.78935 3778.97193  2.57%     -   91s
     0     0 3779.01958    0  444 3878.78935 3779.01958  2.57%     -   92s
     0     0 3779.16170    0  444 3878.78935 3779.16170  2.57%     -   93s
     0     0 3779.16265    0  443 3878.78935 3779.16265  2.57%     -   95s
     0     0 3779.16265    0  443 3878.78935 3779.16265  2.57%     -   95s
     0     0 3779.16265    0  443 3878.78935 3779.16265  2.57%     -   95s
     0     0 3779.18568    0  166 3878.78935 3779.18568  2.57%     -   98s
     0     0 3779.18568    0  179 3878.78935 3779.18568  2.57%     -   98s
     0     0 3779.18568    0  299 3878.78935 3779.18568  2.57%     -   99s
     0     0 3779.18568    0  299 3878.78935 3779.18568  2.57%     -   99s
     0     0 3779.18568    0  302 3878.78935 3779.18568  2.57%     -   99s
     0     0 3779.18568    0  302 3878.78935 3779.18568  2.57%     -   99s
     0     0 3779.18568    0  300 3878.78935 3779.18568  2.57%     -   99s
     0     0 3779.18568    0  300 3878.78935 3779.18568  2.57%     -   99s
     0     0 3779.18568    0  298 3878.78935 3779.18568  2.57%     -  100s
     0     0 3779.18568    0  334 3878.78935 3779.18568  2.57%     -  100s
     0     0 3779.18568    0  321 3878.78935 3779.18568  2.57%     -  101s
     0     0 3779.18568    0  325 3878.78935 3779.18568  2.57%     -  101s
     0     0 3779.18568    0  328 3878.78935 3779.18568  2.57%     -  101s
     0     0 3779.18568    0  333 3878.78935 3779.18568  2.57%     -  102s
     0     0 3779.18568    0  336 3878.78935 3779.18568  2.57%     -  102s
     0     0 3779.18568    0  306 3878.78935 3779.18568  2.57%     -  103s
     0     0 3779.18568    0  332 3878.78935 3779.18568  2.57%     -  103s
     0     0 3779.18568    0  339 3878.78935 3779.18568  2.57%     -  104s
     0     0 3779.18568    0  344 3878.78935 3779.18568  2.57%     -  104s
     0     0 3779.18568    0  343 3878.78935 3779.18568  2.57%     -  105s
     0     0 3779.18568    0  357 3878.78935 3779.18568  2.57%     -  105s
     0     0 3779.18568    0  364 3878.78935 3779.18568  2.57%     -  105s
     0     0 3779.18568    0  370 3878.78935 3779.18568  2.57%     -  106s
     0     0 3779.18568    0  374 3878.78935 3779.18568  2.57%     -  106s
     0     0 3779.18568    0  372 3878.78935 3779.18568  2.57%     -  107s
     0     0 3779.18568    0  377 3878.78935 3779.18568  2.57%     -  107s
     0     0 3779.18568    0  379 3878.78935 3779.18568  2.57%     -  108s
     0     0 3779.18568    0  350 3878.78935 3779.18568  2.57%     -  108s
     0     0 3779.18568    0  332 3878.78935 3779.18568  2.57%     -  108s
     0     0 3779.60453    0  354 3878.78935 3779.60453  2.56%     -  109s
     0     0 3779.80237    0  359 3878.78935 3779.80237  2.55%     -  109s
     0     0 3780.01238    0  371 3878.78935 3780.01238  2.55%     -  110s
     0     0 3780.27233    0  376 3878.78935 3780.27233  2.54%     -  110s
     0     0 3780.48904    0  360 3878.78935 3780.48904  2.53%     -  110s
     0     0 3780.52048    0  368 3878.78935 3780.52048  2.53%     -  111s
     0     0 3780.52064    0  367 3878.78935 3780.52064  2.53%     -  111s
     0     0 3781.84528    0  389 3878.78935 3781.84528  2.50%     -  112s
     0     0 3781.97767    0  401 3878.78935 3781.97767  2.50%     -  112s
     0     0 3782.02811    0  402 3878.78935 3782.02811  2.49%     -  113s
     0     0 3782.86581    0  395 3878.78935 3782.86581  2.47%     -  114s
     0     0 3783.09149    0  408 3878.78935 3783.09149  2.47%     -  114s
     0     0 3783.78242    0  420 3878.78935 3783.78242  2.45%     -  115s
     0     0 3783.85848    0  426 3878.78935 3783.85848  2.45%     -  115s
     0     0 3783.85927    0  430 3878.78935 3783.85927  2.45%     -  116s
     0     0 3785.24577    0  409 3878.78935 3785.24577  2.41%     -  117s
     0     0 3785.77627    0  427 3878.78935 3785.77627  2.40%     -  118s
     0     0 3785.84450    0  437 3878.78935 3785.84450  2.40%     -  118s
     0     0 3785.85826    0  438 3878.78935 3785.85826  2.40%     -  118s
     0     0 3786.11397    0  431 3878.78935 3786.11397  2.39%     -  119s
     0     0 3786.23218    0  452 3878.78935 3786.23218  2.39%     -  120s
     0     0 3786.28510    0  446 3878.78935 3786.28510  2.38%     -  121s
     0     0 3786.39031    0  442 3878.78935 3786.39031  2.38%     -  122s
     0     0 3786.43677    0  441 3878.78935 3786.43677  2.38%     -  123s
     0     0 3786.43677    0  439 3878.78935 3786.43677  2.38%     -  123s
     0     2 3786.43785    0  432 3878.78935 3786.43785  2.38%     -  125s
    81    83 3807.45054   24  246 3878.78935 3788.24545  2.33%  44.6  130s
   143   140     cutoff   56      3878.78935 3790.63073  2.27%  49.2  135s
   243   192 3803.09199    7  299 3878.78935 3790.66049  2.27%  41.7  140s
   329   234 infeasible   47      3878.78935 3790.66049  2.27%  43.5  145s
   385   232 infeasible    7      3878.78935 3797.96758  2.08%  48.0  150s
   449   254 3858.15650   17  279 3878.78935 3802.02644  1.98%  51.3  155s
   512   283 3854.95125   19  261 3878.78935 3805.20407  1.90%  54.0  160s
   594   306 3852.80919   27  191 3878.78935 3806.51649  1.86%  55.6  166s
   642   341 3828.62905   22  295 3878.78935 3809.42663  1.79%  56.8  170s
   766   352 infeasible   31      3878.78935 3810.14804  1.77%  54.7  175s
   864   441 3822.11022   28  106 3878.78935 3810.53653  1.76%  55.3  182s
   932   463 3863.50895   46   41 3878.78935 3810.58049  1.76%  53.2  185s
  1057   500 infeasible   15      3878.78935 3812.44309  1.71%  51.4  192s
  1124   532 3819.90564   22   79 3878.78935 3813.02550  1.70%  50.1  195s
  1260   575 3826.77636   53  164 3878.78935 3813.58210  1.68%  47.9  228s
  1262   576 3868.39143   21  149 3878.78935 3813.58210  1.68%  47.8  231s
  1265   578 3820.49906   33  329 3878.78935 3813.58210  1.68%  47.7  235s
  1270   582 3839.51452   52  363 3878.78935 3813.58210  1.68%  47.5  240s
  1274   584 3819.76091   26  388 3878.78935 3813.58210  1.68%  47.3  245s
  1278   587 3868.69547   17  388 3878.78935 3813.58210  1.68%  47.2  250s
  1282   590 3824.23301   14  425 3878.78935 3813.58210  1.68%  47.0  255s
  1285   592 3848.31613   16  414 3878.78935 3813.58210  1.68%  46.9  261s
  1288   594 3818.31561   15  417 3878.78935 3813.58210  1.68%  46.8  267s
  1289   594 3818.35521   16  417 3878.78935 3813.58210  1.68%  46.8  270s
  1290   598 3813.58210   12  393 3878.78935 3813.58210  1.68%  57.2  275s
  1300   608 3813.58210   15  312 3878.78935 3813.58210  1.68%  58.9  282s
  1312   608 3844.83127   17  286 3878.78935 3813.58210  1.68%  59.2  286s
  1324   605 3845.07913   19  272 3878.78935 3813.58210  1.68%  59.9  290s
  1341   604 3852.69274   24  221 3878.78935 3813.58210  1.68%  61.2  297s
  1356   606 infeasible   14      3878.78935 3813.58210  1.68%  62.1  300s
  1375   613 3844.57350   20  134 3878.78935 3813.58210  1.68%  62.2  305s
  1403   613 3852.84998   19  155 3878.78935 3813.58210  1.68%  62.4  310s
  1433   617 infeasible   28      3878.78935 3813.58210  1.68%  62.0  317s
  1445   632 3867.21483   15  238 3878.78935 3813.58210  1.68%  62.2  322s
  1472   640 infeasible   21      3878.78935 3813.58210  1.68%  62.0  327s
  1485   643 3837.57963   26  210 3878.78935 3813.58210  1.68%  62.0  330s
  1515   654 3813.65765   18  170 3878.78935 3813.58210  1.68%  62.0  336s
  1553   671 3842.32897   28   50 3878.78935 3813.58210  1.68%  61.4  342s
  1572   678 3842.54042   33   50 3878.78935 3813.58210  1.68%  61.3  345s
  1603   696 3867.54475   44   70 3878.78935 3813.58210  1.68%  60.7  351s
  1627   715 3838.37402   28   21 3878.78935 3813.58210  1.68%  60.1  355s
  1686   698 3817.11193   21  123 3878.78935 3813.58210  1.68%  58.9  362s
  1702   721 3818.54953   25  130 3878.78935 3813.58210  1.68%  58.8  367s
  1732   718 3822.80609   34   68 3878.78935 3813.58210  1.68%  58.2  370s
  1760   744 3827.45548   49   77 3878.78935 3813.58210  1.68%  57.6  378s
  1775   741 3872.80983   55   30 3878.78935 3813.58210  1.68%  57.3  383s
  1808   733     cutoff   20      3878.78935 3814.51330  1.66%  57.3  388s
  1819   759 3836.74809   23   50 3878.78935 3814.88356  1.65%  57.5  393s
  1856   755 3861.21255   34   68 3878.78935 3814.91331  1.65%  56.9  396s
  1870   774 infeasible   35      3878.78935 3814.94765  1.65%  56.6  400s
  1905   793 3838.31352   22   48 3878.78935 3814.94765  1.65%  55.9  406s
  1952   784     cutoff   33      3878.78935 3815.01451  1.64%  55.2  410s
  1999   783 3815.27954   22  100 3878.78935 3815.13637  1.64%  54.6  415s
  2020   797 3819.98756   28  103 3878.78935 3815.20029  1.64%  54.3  420s
  2091   818 3829.36286   25  110 3878.78935 3816.08557  1.62%  53.3  431s
  2171   832 3877.21631   29   33 3878.78935 3816.08557  1.62%  52.1  436s
  2244   851 3863.02748   42   46 3878.78935 3816.48331  1.61%  50.9  443s
  2335   852 3861.43512   35   29 3878.78935 3816.48331  1.61%  49.5  451s
  2438   849 3866.65014   32   32 3878.78935 3816.98864  1.59%  48.1  458s
  2528   852 3817.50653   35   90 3878.78935 3817.20120  1.59%  46.9  464s
  2569   881 3845.13166   47   58 3878.78935 3817.20120  1.59%  46.5  472s
  2649   868     cutoff   65      3878.78935 3817.38500  1.58%  45.6  481s
  2702   879 3823.48772   27  107 3878.78935 3817.56020  1.58%  45.0  490s
  2771   919 3818.39324   38  120 3878.78935 3817.97446  1.57%  44.3  501s
  2879   934 3839.58713   42  114 3878.78935 3818.06574  1.57%  43.3  514s
  2997   954 3865.35894   36   66 3878.78935 3818.42939  1.56%  42.3  524s
  3098   984 3846.64929   37   77 3878.78935 3818.48325  1.55%  41.6  535s
  3199  1035 3822.67611   29  105 3878.78935 3818.53114  1.55%  40.8  544s
  3278  1129 3862.88989   37   85 3878.78935 3818.79089  1.55%  40.1  560s
  3437  1160     cutoff   46      3878.78935 3818.98335  1.54%  39.0  571s
  3533  1233 3819.49607   44  125 3878.78935 3819.08650  1.54%  38.5  584s
  3640  1279 3859.24177   42   64 3878.78935 3819.08694  1.54%  38.0  596s
  3744  1366 3819.97057   27  123 3878.78935 3819.20559  1.54%  37.4  609s
  3900  1399 3841.46757   37   72 3878.78935 3819.34977  1.53%  36.5  622s
  3959  1509 3821.23775   48  108 3878.78935 3819.50437  1.53%  36.1  638s
  4161  1555 3872.14101   40   37 3878.78935 3819.73587  1.52%  35.1  648s
  4233  1661 3869.49047   38   52 3878.78935 3819.81547  1.52%  34.8  666s
  4460  1759 3864.35897   48   37 3878.78935 3820.03863  1.51%  33.8  681s
  4618  1827     cutoff   59      3878.78935 3820.08417  1.51%  33.3  699s
  4780  1924 3828.87464   44   82 3878.78935 3820.13827  1.51%  32.8  717s
  5011  2035 3841.74524   42   93 3878.78935 3820.36877  1.51%  32.0  738s
  5311  2140 3871.62012   42   37 3878.78935 3820.54090  1.50%  31.2  758s
  5519  2278 3865.42423   54   89 3878.78935 3820.70237  1.50%  30.7  786s
  5826  2415 3841.54755   42   74 3878.78935 3820.91126  1.49%  29.9  810s
  6123  2545 3847.01113   47   85 3878.78935 3821.07228  1.49%  29.1  836s
  6431  2673 3844.85937   35   38 3878.78935 3821.34193  1.48%  28.6  859s
  6704  2791 3847.66167   36   73 3878.78935 3821.51921  1.48%  28.0  878s
  6967  2936     cutoff   35      3878.78935 3821.79398  1.47%  27.6  900s
  7193  3055 3871.84787   57   69 3878.78935 3821.88000  1.47%  27.3  923s
  7516  3152 3866.65602   41   46 3878.78935 3822.05992  1.46%  26.9  969s
  7754  3267 3827.43620   35   79 3878.78935 3822.24211  1.46%  26.7  989s
  8029  3356 3873.68573   59   35 3878.78935 3822.49687  1.45%  26.3 1003s
  8222  3432 3844.04914   31   76 3878.78935 3822.59520  1.45%  26.1 1018s
  8506  3477     cutoff   52      3878.78935 3822.81240  1.44%  25.8 1031s
  8624  3541 3868.62944   41   52 3878.78935 3822.94216  1.44%  25.7 1042s
  8776  3657 3865.71353   39   82 3878.78935 3823.01454  1.44%  25.6 1057s
  9057  3695 3826.01164   45   85 3878.78935 3823.22664  1.43%  25.3 1070s
  9175  3777 3870.94202   58   44 3878.78935 3823.27025  1.43%  25.3 1087s
  9405  3875 3844.60186   32   97 3878.78935 3823.41915  1.43%  25.1 1110s
  9650  3998 3844.19218   34   89 3878.78935 3823.51756  1.42%  25.0 1131s
  9888  4086 3845.28729   34  115 3878.78935 3823.61065  1.42%  24.7 1152s
 10092  4153 3846.41408   39   78 3878.78935 3823.79029  1.42%  24.7 1170s
 10297  4279 infeasible   39      3878.78935 3823.90451  1.41%  24.6 1190s
 10593  4340     cutoff   40      3878.78935 3824.03419  1.41%  24.4 1209s
 10782  4416 3845.47368   32   97 3878.78935 3824.15711  1.41%  24.2 1225s
 10985  4498     cutoff   48      3878.78935 3824.28757  1.41%  24.1 1245s
 11177  4599 3824.77551   36  122 3878.78935 3824.37231  1.40%  24.0 1271s
 11473  4706 3845.97490   38  107 3878.78935 3824.51939  1.40%  23.9 1290s
 11694  4804 3871.62276   51   78 3878.78935 3824.64672  1.40%  23.8 1310s
 11910  4856 3824.97655   37  122 3878.78935 3824.71449  1.39%  23.7 1329s
 12074  4920 3867.14554   37   70 3878.78935 3824.82223  1.39%  23.6 1352s
 12323  4986 3857.78619   76  108 3878.78935 3824.93900  1.39%  23.4 1375s
 12580  5109     cutoff   55      3878.78935 3825.07751  1.38%  23.4 1395s
 12881  5133 3875.79369   42   23 3878.78935 3825.18115  1.38%  23.3 1403s
 12946  5221 3876.76458   52   70 3878.78935 3825.20388  1.38%  23.2 1422s
 13221  5323     cutoff   48      3878.78935 3825.30422  1.38%  23.1 1439s
 13498  5389 3878.33784   49   79 3878.78935 3825.51215  1.37%  23.0 1458s
 13775  5471 3825.78638   34   91 3878.78935 3825.59430  1.37%  22.9 1473s
 13958  5543 3826.16776   35   96 3878.78935 3825.64625  1.37%  22.9 1485s
 14111  5574 3877.56629   55   36 3878.78935 3825.71659  1.37%  22.8 1503s
 14356  5637 3846.00540   37   79 3878.78935 3825.82215  1.37%  22.7 1523s
 14576  5693 3850.30205   41  129 3878.78935 3825.89727  1.36%  22.7 1540s
 14774  5694 3865.19995   24  164 3878.78935 3825.95512  1.36%  22.7 1804s
 14776  5695 3865.06098   57  161 3878.78935 3825.95512  1.36%  22.7 1808s
 14777  5696 3840.97012   31  316 3878.78935 3825.95512  1.36%  22.7 1811s
 14780  5698 3865.90630   63  393 3878.78935 3825.95512  1.36%  22.7 1815s
 14785  5701 3847.76968   49  439 3878.78935 3825.95512  1.36%  22.7 1820s
 14789  5704 3847.82708   45  415 3878.78935 3825.95512  1.36%  22.7 1825s
 14794  5707 3845.14494   40  452 3878.78935 3825.95512  1.36%  22.7 1831s
 14797  5709 3840.20519   31  451 3878.78935 3825.95512  1.36%  22.7 1835s
 14801  5712 3866.75649   49  470 3878.78935 3825.95512  1.36%  22.7 1840s
 14806  5715 3843.10070   34  463 3878.78935 3825.95512  1.36%  22.6 1845s
 14810  5718 3865.49041   60  482 3878.78935 3825.95512  1.36%  22.6 1851s
 14814  5721 3873.56133   45  531 3878.78935 3825.95512  1.36%  22.6 1864s
 14815  5721 3844.01500   39  523 3878.78935 3825.95512  1.36%  22.6 1867s
 14817  5723 3870.29995   49  527 3878.78935 3825.95512  1.36%  22.6 1870s
 14818  5723 3838.70662   32  524 3878.78935 3825.95512  1.36%  22.6 1881s
 14821  5725 3846.78650   42  472 3878.78935 3825.95512  1.36%  22.6 1885s
 14823  5727 3839.69221   16  475 3878.78935 3825.95512  1.36%  22.6 1897s
 14824  5727 3867.06177   51  513 3878.78935 3825.95512  1.36%  22.6 1900s
 14828  5730 3869.10402   43  528 3878.78935 3825.95512  1.36%  22.6 1905s
 14829  5731 3868.11482   37  542 3878.78935 3825.95512  1.36%  22.6 1916s
 14831  5732 3845.44136   56  487 3878.78935 3825.95512  1.36%  22.6 1920s
 14834  5734 3866.04455   38  513 3878.78935 3825.95512  1.36%  22.6 1933s
 14835  5735 3865.50947   46  510 3878.78935 3825.95512  1.36%  22.6 1936s
