
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 01:56:26 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400405_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20822 rows, 13042 columns and 76150 nonzeros (Min)
Model fingerprint: 0x11290478
Model has 8340 linear objective coefficients and an objective constant of 1.9898096154835907e+03
Variable types: 2120 continuous, 10922 integer (10734 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16509 rows and 7952 columns (presolve time = 7s)...
Presolve removed 16645 rows and 7955 columns
Presolve time: 8.57s
Presolved: 4177 rows, 5087 columns, 31128 nonzeros
Variable types: 0 continuous, 5087 integer (3601 binary)
Found heuristic solution: objective 4361.4407183

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3184517e+03   5.401875e+02   0.000000e+00      9s
    1858    3.4188436e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 3.418844e+03, 1858 iterations, 0.24 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3453.10674    0  301 3574.48224 3453.10674  3.40%     -   30s
     0     0 3453.14230    0  320 3574.48224 3453.14230  3.39%     -   31s
     0     0 3453.15727    0  326 3574.48224 3453.15727  3.39%     -   31s
     0     0 3453.16582    0  327 3574.48224 3453.16582  3.39%     -   31s
     0     0 3453.61671    0  304 3574.48224 3453.61671  3.38%     -   32s
     0     0 3453.65003    0  302 3574.48224 3453.65003  3.38%     -   33s
     0     0 3453.65003    0  306 3574.48224 3453.65003  3.38%     -   33s
     0     0 3453.71210    0  308 3574.48224 3453.71210  3.38%     -   34s
     0     0 3453.82001    0  297 3574.48224 3453.82001  3.38%     -   35s
     0     0 3453.83507    0  298 3574.48224 3453.83507  3.38%     -   35s
     0     0 3453.89547    0  303 3574.48224 3453.89547  3.37%     -   36s
     0     0 3453.89846    0  302 3574.48224 3453.89846  3.37%     -   36s
     0     0 3453.91961    0  307 3574.48224 3453.91961  3.37%     -   37s
     0     0 3453.91992    0  310 3574.48224 3453.91992  3.37%     -   38s
     0     0 3453.92350    0  304 3574.48224 3453.92350  3.37%     -   38s
     0     0 3453.92502    0  307 3574.48224 3453.92502  3.37%     -   39s
     0     0 3453.99061    0  399 3574.48224 3453.99061  3.37%     -   40s
     0     0 3454.02629    0  399 3574.48224 3454.02629  3.37%     -   40s
     0     0 3454.02629    0  399 3574.48224 3454.02629  3.37%     -   40s
     0     0 3454.02629    0  389 3574.48224 3454.02629  3.37%     -   41s
     0     0 3454.63769    0  188 3574.48224 3454.63769  3.35%     -   43s
     0     0 3454.63769    0  301 3574.48224 3454.63769  3.35%     -   44s
     0     0 3454.63769    0  272 3574.48224 3454.63769  3.35%     -   45s
     0     0 3454.63769    0  266 3574.48224 3454.63769  3.35%     -   45s
     0     0 3454.63769    0  262 3574.48224 3454.63769  3.35%     -   46s
     0     0 3454.63769    0  262 3574.48224 3454.63769  3.35%     -   46s
     0     0 3454.63769    0  285 3574.48224 3454.63769  3.35%     -   46s
     0     0 3454.63769    0  270 3574.48224 3454.63769  3.35%     -   47s
     0     0 3454.63769    0  278 3574.48224 3454.63769  3.35%     -   47s
     0     0 3454.63769    0  279 3574.48224 3454.63769  3.35%     -   47s
     0     0 3454.63769    0  280 3574.48224 3454.63769  3.35%     -   47s
     0     0 3454.91680    0  316 3574.48224 3454.91680  3.34%     -   48s
     0     0 3454.92258    0  329 3574.48224 3454.92258  3.34%     -   49s
     0     0 3455.67370    0  269 3574.48224 3455.67370  3.32%     -   50s
     0     0 3455.69263    0  274 3574.48224 3455.69263  3.32%     -   50s
     0     0 3455.69563    0  277 3574.48224 3455.69563  3.32%     -   50s
     0     0 3456.86243    0  368 3574.48224 3456.86243  3.29%     -   51s
     0     0 3457.02191    0  408 3574.48224 3457.02191  3.29%     -   52s
     0     0 3457.02250    0  415 3574.48224 3457.02250  3.29%     -   52s
     0     0 3457.29992    0  240 3574.48224 3457.29992  3.28%     -   53s
     0     0 3457.36867    0  265 3574.48224 3457.36867  3.28%     -   54s
     0     0 3457.37282    0  266 3574.48224 3457.37282  3.28%     -   54s
     0     0 3457.38213    0  273 3574.48224 3457.38213  3.28%     -   55s
     0     0 3457.38597    0  274 3574.48224 3457.38597  3.28%     -   55s
     0     0 3457.58185    0  338 3574.48224 3457.58185  3.27%     -   56s
     0     0 3457.59347    0  271 3574.48224 3457.59347  3.27%     -   57s
     0     0 3457.59506    0  281 3574.48224 3457.59506  3.27%     -   57s
     0     0 3457.61169    0  282 3574.48224 3457.61169  3.27%     -   58s
     0     0 3457.61754    0  395 3574.48224 3457.61754  3.27%     -   58s
     0     0 3457.62481    0  271 3574.48224 3457.62481  3.27%     -   59s
     0     0 3457.75014    0  446 3574.48224 3457.75014  3.27%     -   59s
     0     0 3457.88760    0  430 3574.48224 3457.88760  3.26%     -   60s
     0     0 3457.90485    0  274 3574.48224 3457.90485  3.26%     -   60s
     0     0 3457.90619    0  279 3574.48224 3457.90619  3.26%     -   60s
     0     0 3457.92803    0  283 3574.48224 3457.92803  3.26%     -   61s
     0     0 3457.96384    0  452 3574.48224 3457.96384  3.26%     -   61s
     0     0 3457.96384    0  287 3574.48224 3457.96384  3.26%     -   62s
     0     0 3457.96384    0  287 3574.48224 3457.96384  3.26%     -   62s
     0     0 3457.96384    0  287 3574.48224 3457.96384  3.26%     -   62s
     0     0 3457.96384    0  286 3574.48224 3457.96384  3.26%     -   63s
     0     2 3457.97567    0  284 3574.48224 3457.97567  3.26%     -   64s
     3     6 3481.91740    2  343 3574.48224 3459.03016  3.23%   592   65s
    82    64 3527.07710    7   23 3574.48224 3459.95887  3.20%   109   70s
   165    85 3470.66569    7  302 3574.48224 3462.69766  3.13%  89.3   75s
   255   119 3506.67217   11  261 3574.48224 3466.77758  3.01%  84.2   80s
   366   169 3537.57615   23  111 3574.48224 3483.32118  2.55%  78.1   85s
   488   200 3561.89096   18  156 3574.48224 3489.70219  2.37%  69.2   90s
   689   310 3526.88677   14   74 3574.48224 3490.78179  2.34%  56.2   95s
   959   426 3496.20016   13  126 3574.48224 3492.33443  2.30%  46.7  100s
  1123   502 3527.05837   24   97 3574.48224 3493.40686  2.27%  44.8  106s
  1257   538 3504.23219   22  389 3574.48224 3493.94506  2.25%  42.7  112s
  1260   540 3520.83339   13  350 3574.48224 3493.94506  2.25%  42.6  115s
  1268   545 3530.68541    8  473 3574.48224 3493.94506  2.25%  42.4  120s
  1276   551 3572.00270   39  370 3574.48224 3493.94506  2.25%  42.1  125s
  1285   557 3497.63661   15  474 3574.48224 3493.94506  2.25%  41.8  130s
  1290   560 3521.42808    8  492 3574.48224 3493.94506  2.25%  41.6  136s
  1292   564 3493.94506   16  487 3574.48224 3493.94506  2.25%  49.1  140s
  1307   576 3493.94506   21  212 3574.48224 3493.94506  2.25%  53.5  145s
  1330   593 3520.38134   26  100 3574.48224 3493.94506  2.25%  55.2  151s
  1357   603 3555.84194   31  168 3574.48224 3493.94506  2.25%  56.3  155s
  1383   597 3555.82098   39  174 3574.48224 3493.94506  2.25%  57.9  161s
  1394   597 3497.21994   18  129 3574.48224 3493.94506  2.25%  60.3  165s
  1415   604 3493.94506   19  191 3574.48224 3493.94506  2.25%  61.7  170s
  1487   606 infeasible   30      3574.48224 3493.94506  2.25%  60.6  176s
  1536   609     cutoff   33      3574.48224 3493.94506  2.25%  60.3  182s
  1559   622 3502.53016   28   98 3574.48224 3493.94506  2.25%  60.2  186s
  1613   614 3509.75982   21  151 3574.48224 3494.04030  2.25%  60.3  190s
  1641   625 3556.91639   26  145 3574.48224 3494.04030  2.25%  61.7  196s
  1741   613 3523.79734   23  145 3574.48224 3494.36587  2.24%  59.9  200s
  1801   627 3515.72549   27   70 3574.48224 3494.62101  2.23%  59.4  205s
  1912   626 3559.47250   30  149 3574.48224 3495.10401  2.22%  58.2  210s
  1996   617 3544.77046   29   67 3574.48224 3496.46818  2.18%  57.2  215s
H 2059   569                    3574.2702672 3496.62777  2.17%  56.8  217s
  2094   576 3499.15414   26   92 3574.27027 3496.62777  2.17%  56.2  221s
  2172   582 3568.11724   28   87 3574.27027 3496.96943  2.16%  55.6  228s
  2273   558 3562.64922   34   69 3574.27027 3497.21689  2.16%  54.5  233s
  2368   551 3506.07808   26  140 3574.27027 3498.22538  2.13%  53.7  239s
  2494   545 3569.84972   33   42 3574.27027 3499.86124  2.08%  52.6  245s
  2580   535 infeasible   37      3574.27027 3501.49332  2.04%  51.8  251s
  2665   518 3509.13184   29  100 3574.27027 3501.91677  2.02%  51.2  256s
  2836   486 3513.00342   22  171 3574.27027 3504.03407  1.97%  51.3  263s
  2916   495 3547.25668   22  135 3574.27027 3504.60632  1.95%  51.3  270s
  3024   505 3542.31375   30   61 3574.27027 3508.34570  1.84%  50.7  276s
  3136   537 infeasible   35      3574.27027 3510.90641  1.77%  50.4  285s
  3352   547 3519.59117   28  100 3574.27027 3512.46862  1.73%  49.1  292s
  3533   578 3559.50489   28   82 3574.27027 3517.91290  1.58%  48.0  299s
  3795   605 3549.27397   26  117 3574.27027 3521.38757  1.48%  46.6  306s
  3952   621 3547.89469   27   80 3574.27027 3522.93117  1.44%  46.3  313s
  4104   632 infeasible   37      3574.27027 3523.85248  1.41%  46.1  321s
  4284   642 3549.02666   23   78 3574.27027 3525.30342  1.37%  46.0  329s
  4460   655 3571.89605   35   44 3574.27027 3526.62683  1.33%  46.0  338s
  4589   674 3531.78829   21  249 3574.27027 3526.62683  1.33%  45.9  345s
  4714   686 infeasible   32      3574.27027 3529.79658  1.24%  45.8  350s
  4767   695 3551.82282   27  272 3574.27027 3530.07971  1.24%  46.7  355s
H 4770   694                    3574.1362459 3530.07971  1.23%  46.9  355s
  4805   716 3536.03430   34  274 3574.13625 3530.07971  1.23%  47.3  361s
  4851   752 3536.76510   27  209 3574.13625 3530.07971  1.23%  47.7  370s
  4947   779 3542.54341   37  160 3574.13625 3530.07971  1.23%  47.6  377s
  5060   792 3570.86095   27   64 3574.13625 3531.68561  1.19%  47.9  383s
  5174   810 3541.73312   32  144 3574.13625 3531.87213  1.18%  48.4  389s
  5256   823 3541.65730   24  271 3574.13625 3533.19906  1.15%  49.1  393s
  5313   854 3546.86764   25  155 3574.13625 3533.70937  1.13%  50.0  401s
  5458   881 3538.24575   29  119 3574.13625 3534.48665  1.11%  50.7  410s
  5615   924 infeasible   28      3574.13625 3535.28468  1.09%  50.8  418s
  5731   930 infeasible   31      3574.13625 3535.53360  1.08%  51.1  430s
  5863   938 infeasible   35      3574.13625 3536.07141  1.07%  51.8  443s
  5987   951 infeasible   28      3574.13625 3536.30714  1.06%  52.3  455s
  6136   943 3543.99600   30  159 3574.13625 3536.82456  1.04%  52.5  467s
  6329   941 3544.57707   31  160 3574.13625 3537.38443  1.03%  52.7  477s
  6513   934 infeasible   31      3574.13625 3538.36853  1.00%  53.3  489s
  6700   975 3557.98683   34   71 3574.13625 3538.98621  0.98%  53.6  500s
  6834  1004 infeasible   29      3574.13625 3539.18049  0.98%  54.0  510s
  6948  1006 3547.80687   40   76 3574.13625 3539.30719  0.97%  54.2  517s
  6950  1005 3549.41360   41   75 3574.13625 3539.30719  0.97%  54.2  525s
  6955   989 3549.97530   42   74 3574.13625 3539.35259  0.97%  54.2  538s
  7176  1005 3541.42723   30  128 3574.13625 3540.20492  0.95%  54.4  550s
  7329  1000     cutoff   42      3574.13625 3540.49747  0.94%  55.1  575s
  7620  1029 infeasible   29      3574.13625 3541.18293  0.92%  55.5  588s
  7823  1003 infeasible   37      3574.13625 3541.56783  0.91%  55.5  600s
  8046  1014 infeasible   38      3574.13625 3542.43377  0.89%  55.7  614s
  8248  1027 3564.75798   33   14 3574.13625 3543.03537  0.87%  55.9  629s
  8399  1039 3548.78658   42  110 3574.13625 3543.51372  0.86%  56.2  648s
  8647  1051 3554.19564   34   83 3574.13625 3543.83287  0.85%  55.9  662s
  8849  1035 infeasible   36      3574.13625 3544.54695  0.83%  55.9  677s
  9012   997 3558.03765   39   66 3574.13625 3545.09992  0.81%  56.5  697s
  9230   989 infeasible   41      3574.13625 3545.93159  0.79%  56.9  713s
  9429   964 infeasible   44      3574.13625 3546.58256  0.77%  57.2  727s
  9620   947 3553.89658   47  151 3574.13625 3547.18544  0.75%  57.8  745s
  9772   921 3548.95412   33  183 3574.13625 3547.37586  0.75%  58.2  764s
  9954   887 3549.73905   51   64 3574.13625 3547.89131  0.73%  58.6  783s
 10185   830 3552.67530   36  199 3574.13625 3548.70517  0.71%  59.1  804s
 10451   731     cutoff   45      3574.13625 3549.88735  0.68%  59.1  827s
 10776   636 3559.73916   37   61 3574.13625 3551.95522  0.62%  58.9  848s
 11020   577 3568.64257   39   33 3574.13625 3554.51735  0.55%  59.2  866s
 11318   481 3570.65480   36  104 3574.13625 3556.52514  0.49%  59.2  894s
 11849   372 3567.36161   31    9 3574.13625 3559.16766  0.42%  57.6  924s
 12092   372 infeasible   30      3574.13625 3560.59948  0.38%  56.7  925s
 12339   250 3565.42788   32   16 3574.13625 3561.84508  0.34%  55.9  949s
 12763   116 infeasible   44      3574.13625 3564.58154  0.27%  54.4  972s
 13197     0 infeasible   31      3574.13625 3568.30805  0.16%  52.9  987s

Cutting planes:
  Learned: 17
  Gomory: 2
  Cover: 449
  Implied bound: 254
  Projected implied bound: 3
  Clique: 31
  MIR: 118
  Knapsack: 1
  StrongCG: 15
  Flow cover: 62
  GUB cover: 107
  Inf proof: 5
  Zero half: 3
  RLT: 14
  Relax-and-lift: 47
  BQP: 2

Explored 13451 nodes (718125 simplex iterations) in 988.38 seconds (131.95 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3574.14 3574.27 3574.48 ... 3574.99

Optimal solution found (tolerance 1.00e-06)
Best objective 3.574136245855e+03, best bound 3.574136245855e+03, gap 0.0000%
