
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 03:20:06 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400605_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21939 rows, 15238 columns and 80300 nonzeros (Min)
Model fingerprint: 0xd90e89d7
Model has 9480 linear objective coefficients and an objective constant of 2.0742962343196759e+03
Variable types: 3080 continuous, 12158 integer (11970 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17413 rows and 10357 columns (presolve time = 5s)...
Presolve removed 17656 rows and 10459 columns
Presolve time: 8.94s
Presolved: 4283 rows, 4779 columns, 41344 nonzeros
Variable types: 0 continuous, 4779 integer (3220 binary)
Found heuristic solution: objective 4270.4751142

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2628048e+03   1.593043e+03   0.000000e+00      9s
    1427    3.3515526e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.351553e+03, 1427 iterations, 0.24 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3375.74604    0  267 3643.67522 3375.74604  7.35%     -   23s
     0     0 3375.74611    0  264 3643.67522 3375.74611  7.35%     -   23s
     0     0 3375.74618    0  262 3643.67522 3375.74618  7.35%     -   23s
     0     0 3375.78246    0  267 3643.67522 3375.78246  7.35%     -   23s
     0     0 3375.78256    0  269 3643.67522 3375.78256  7.35%     -   24s
     0     0 3378.01979    0  273 3643.67522 3378.01979  7.29%     -   24s
     0     0 3378.02783    0  270 3643.67522 3378.02783  7.29%     -   25s
     0     0 3378.03147    0  270 3643.67522 3378.03147  7.29%     -   25s
H    0     0                    3643.1090971 3378.03178  7.28%     -   25s
     0     0 3378.13515    0  277 3643.10910 3378.13515  7.27%     -   26s
     0     0 3378.14541    0  274 3643.10910 3378.14541  7.27%     -   26s
     0     0 3378.14601    0  281 3643.10910 3378.14601  7.27%     -   26s
     0     0 3379.90117    0  292 3643.10910 3379.90117  7.22%     -   27s
     0     0 3380.36120    0  325 3643.10910 3380.36120  7.21%     -   28s
     0     0 3380.36132    0  318 3643.10910 3380.36132  7.21%     -   28s
     0     0 3380.42072    0  312 3643.10910 3380.42072  7.21%     -   29s
     0     0 3380.42952    0  317 3643.10910 3380.42952  7.21%     -   29s
     0     0 3380.45118    0  296 3643.10910 3380.45118  7.21%     -   29s
     0     0 3380.46235    0  300 3643.10910 3380.46235  7.21%     -   30s
     0     0 3380.46279    0  310 3643.10910 3380.46279  7.21%     -   30s
     0     0 3380.46279    0  311 3643.10910 3380.46279  7.21%     -   30s
     0     0 3380.46279    0  311 3643.10910 3380.46279  7.21%     -   30s
     0     0 3380.46279    0  311 3643.10910 3380.46279  7.21%     -   30s
     0     0 3380.46279    0  311 3643.10910 3380.46279  7.21%     -   30s
     0     0 3380.46279    0  311 3643.10910 3380.46279  7.21%     -   30s
     0     0 3380.46279    0  311 3643.10910 3380.46279  7.21%     -   31s
     0     0 3380.46279    0  311 3643.10910 3380.46279  7.21%     -   31s
     0     0 3380.46279    0  311 3643.10910 3380.46279  7.21%     -   31s
     0     0 3380.46279    0  311 3643.10910 3380.46279  7.21%     -   31s
     0     0 3380.46279    0  311 3643.10910 3380.46279  7.21%     -   31s
     0     0 3380.81860    0  292 3643.10910 3380.81860  7.20%     -   32s
H    0     0                    3575.6477682 3380.81891  5.45%     -   32s
H    0     0                    3574.4483309 3380.81891  5.42%     -   33s
H    0     0                    3573.3228983 3380.81891  5.39%     -   33s
H    0     0                    3572.7617438 3380.81891  5.37%     -   33s
H    0     0                    3571.9957605 3380.81891  5.35%     -   33s
H    0     0                    3571.9470620 3380.81891  5.35%     -   33s
H    0     0                    3569.9560226 3380.81891  5.30%     -   33s
H    0     0                    3569.6014945 3380.81891  5.29%     -   33s
H    0     0                    3569.0233852 3380.81891  5.27%     -   33s
     0     0 3380.86804    0  305 3569.02339 3380.86804  5.27%     -   33s
     0     0 3380.86804    0  305 3569.02339 3380.86804  5.27%     -   33s
     0     0 3380.86804    0  305 3569.02339 3380.86804  5.27%     -   34s
     0     0 3380.86804    0  305 3569.02339 3380.86804  5.27%     -   34s
     0     0 3380.87910    0  307 3569.02339 3380.87910  5.27%     -   34s
     0     0 3380.87941    0  311 3569.02339 3380.87941  5.27%     -   34s
     0     0 3381.56656    0  284 3569.02339 3381.56656  5.25%     -   36s
     0     0 3381.56656    0  284 3569.02339 3381.56656  5.25%     -   36s
     0     0 3381.68576    0  300 3569.02339 3381.68576  5.25%     -   36s
     0     0 3382.00981    0  282 3569.02339 3382.00981  5.24%     -   36s
     0     0 3382.13211    0  291 3569.02339 3382.13211  5.24%     -   37s
     0     0 3382.17270    0  303 3569.02339 3382.17270  5.24%     -   37s
     0     0 3382.17969    0  307 3569.02339 3382.17969  5.24%     -   38s
     0     0 3382.98328    0  276 3569.02339 3382.98328  5.21%     -   39s
     0     0 3382.98328    0  275 3569.02339 3382.98328  5.21%     -   39s
     0     0 3382.98328    0  275 3569.02339 3382.98328  5.21%     -   39s
     0     0 3382.98328    0  275 3569.02339 3382.98328  5.21%     -   40s
     0     0 3382.98328    0  275 3569.02339 3382.98328  5.21%     -   40s
     0     0 3382.98328    0  275 3569.02339 3382.98328  5.21%     -   40s
     0     0 3382.98328    0  275 3569.02339 3382.98328  5.21%     -   40s
     0     0 3382.98328    0  275 3569.02339 3382.98328  5.21%     -   40s
     0     0 3382.98328    0  275 3569.02339 3382.98328  5.21%     -   40s
     0     0 3382.98328    0  275 3569.02339 3382.98328  5.21%     -   40s
     0     0 3382.98938    0  276 3569.02339 3382.98938  5.21%     -   41s
     0     0 3383.02612    0  284 3569.02339 3383.02612  5.21%     -   41s
     0     0 3383.02942    0  296 3569.02339 3383.02942  5.21%     -   42s
     0     0 3383.91672    0  349 3569.02339 3383.91672  5.19%     -   43s
     0     0 3384.34048    0  370 3569.02339 3384.34048  5.17%     -   45s
     0     0 3384.37236    0  377 3569.02339 3384.37236  5.17%     -   45s
     0     0 3384.37288    0  387 3569.02339 3384.37288  5.17%     -   46s
     0     0 3385.62257    0  307 3569.02339 3385.62257  5.14%     -   47s
     0     0 3385.76867    0  317 3569.02339 3385.76867  5.13%     -   48s
     0     0 3385.79189    0  331 3569.02339 3385.79189  5.13%     -   48s
     0     0 3385.79206    0  330 3569.02339 3385.79206  5.13%     -   48s
     0     0 3385.81439    0  346 3569.02339 3385.81439  5.13%     -   49s
     0     0 3385.81604    0  342 3569.02339 3385.81604  5.13%     -   49s
     0     0 3386.01779    0  349 3569.02339 3386.01779  5.13%     -   50s
H    0     0                    3568.7361075 3386.02473  5.12%     -   51s
H    0     0                    3568.0100906 3386.02473  5.10%     -   51s
     0     0 3386.26197    0  378 3568.01009 3386.26197  5.09%     -   51s
     0     0 3386.37629    0  389 3568.01009 3386.37629  5.09%     -   52s
     0     0 3386.39150    0  419 3568.01009 3386.39150  5.09%     -   52s
     0     0 3386.39335    0  423 3568.01009 3386.39335  5.09%     -   52s
     0     0 3386.87734    0  450 3568.01009 3386.87734  5.08%     -   54s
     0     0 3386.89674    0  468 3568.01009 3386.89674  5.08%     -   54s
     0     0 3386.90169    0  473 3568.01009 3386.90169  5.08%     -   55s
     0     0 3387.42315    0  483 3568.01009 3387.42315  5.06%     -   56s
H    0     0                    3567.9955599 3387.42327  5.06%     -   57s
H    0     0                    3567.0879253 3387.42327  5.04%     -   57s
     0     0 3387.44483    0  480 3567.08793 3387.44483  5.04%     -   58s
     0     0 3387.45311    0  494 3567.08793 3387.45311  5.04%     -   58s
     0     0 3387.55305    0  432 3567.08793 3387.55305  5.03%     -   59s
     0     0 3387.59669    0  554 3567.08793 3387.59669  5.03%     -   60s
     0     0 3387.59780    0  477 3567.08793 3387.59780  5.03%     -   61s
     0     0 3387.97525    0  529 3567.08793 3387.97525  5.02%     -   62s
     0     0 3388.02533    0  552 3567.08793 3388.02533  5.02%     -   63s
     0     0 3388.02533    0  546 3567.08793 3388.02533  5.02%     -   64s
     0     0 3388.04945    0  525 3567.08793 3388.04945  5.02%     -   65s
     0     0 3388.25567    0  443 3567.08793 3388.25567  5.01%     -   66s
     0     0 3388.25567    0  443 3567.08793 3388.25567  5.01%     -   66s
     0     0 3388.25567    0  440 3567.08793 3388.25567  5.01%     -   66s
     0     2 3388.26186    0  440 3567.08793 3388.26186  5.01%     -   68s
H    7    13                    3563.8451974 3388.72365  4.91%   180   69s
    12    21 3413.30208    4  297 3563.84520 3388.72365  4.91%   119   70s
H   27    26                    3563.7729307 3388.72365  4.91%  81.2   71s
    72    70 3435.61579   20  125 3563.77293 3388.72365  4.91%  60.4   75s
   157   145 3429.20123   13   49 3563.77293 3399.71569  4.60%  41.9   80s
   274   214 3472.15496    8  163 3563.77293 3404.40993  4.47%  34.3   85s
   360   244 infeasible   23      3563.77293 3405.63184  4.44%  39.4   90s
   432   307 3457.72001    9  126 3563.77293 3409.68402  4.32%  48.3   95s
   552   378 3520.09753   10  114 3563.77293 3412.49487  4.24%  48.2  100s
   693   469 3469.55916   11   95 3563.77293 3413.99447  4.20%  43.7  105s
   876   558 3470.70081   13   85 3563.77293 3415.37090  4.16%  40.1  110s
  1072   612 3458.46698   12  440 3563.77293 3416.19187  4.14%  37.6  123s
  1074   613 3539.08439   25  207 3563.77293 3416.19187  4.14%  37.6  126s
  1076   615 3468.49414   13  524 3563.77293 3416.19187  4.14%  37.5  130s
  1080   617 3424.70987    9  573 3563.77293 3416.19187  4.14%  37.4  135s
  1083   619 3426.00185   13  370 3563.77293 3416.19187  4.14%  37.3  141s
  1087   622 3509.19725   13  525 3563.77293 3416.19187  4.14%  37.1  146s
  1089   623 3508.05268   14  468 3563.77293 3416.19187  4.14%  37.1  150s
  1091   625 3470.89550   29  512 3563.77293 3416.19187  4.14%  37.0  156s
  1093   626 3491.79787   23  565 3563.77293 3416.19187  4.14%  36.9  162s
  1095   627 3493.16997   48  513 3563.77293 3416.19187  4.14%  36.9  167s
  1097   629 3460.14362   17  513 3563.77293 3416.19187  4.14%  36.8  172s
  1098   632 3482.12570   15  172 3563.77293 3416.19187  4.14%  52.7  177s
  1102   637 3502.87122   17  123 3563.77293 3416.56870  4.13%  53.7  180s
  1121   638 3438.33180   20  203 3563.77293 3416.56870  4.13%  55.7  186s
  1128   644 3438.82122   22  186 3563.77293 3416.56870  4.13%  56.9  191s
  1138   650 3443.33380   24  191 3563.77293 3416.56870  4.13%  58.1  196s
  1142   650 3465.88472   24   89 3563.77293 3416.56870  4.13%  58.2  200s
  1162   645 infeasible   30      3563.77293 3418.20832  4.08%  59.2  207s
  1170   646 3468.05354   21  321 3563.77293 3418.20832  4.08%  61.1  210s
  1179   656 3470.74701   23  211 3563.77293 3418.20832  4.08%  61.4  215s
  1204   667 3518.94332   33   47 3563.77293 3418.20832  4.08%  62.7  222s
  1219   668     cutoff   39      3563.77293 3425.27323  3.89%  63.8  227s
  1240   668 3466.51880   18   97 3563.77293 3427.65072  3.82%  64.5  232s
  1264   662 3454.29616   20   81 3563.77293 3427.65072  3.82%  63.8  238s
  1281   660 3494.32271   21   93 3563.77293 3427.65072  3.82%  63.5  240s
  1299   671 3509.12586   26   73 3563.77293 3429.28795  3.77%  64.1  249s
  1317   668 3429.74439   20  204 3563.77293 3429.30652  3.77%  64.1  253s
  1331   674 3431.62773   23  195 3563.77293 3429.30652  3.77%  63.9  255s
  1341   681 3465.52442   24  127 3563.77293 3429.30652  3.77%  63.9  261s
  1361   679 3518.55619   27  125 3563.77293 3429.52433  3.77%  63.5  265s
  1381   689 3431.26184   23  229 3563.77293 3429.52433  3.77%  63.1  271s
  1394   694 3516.99151   27  136 3563.77293 3430.05926  3.75%  63.2  278s
  1432   694 3430.11792   22  190 3563.77293 3430.11792  3.75%  63.0  283s
  1459   701 3440.87517   26  121 3563.77293 3430.20957  3.75%  62.5  288s
  1483   701 3514.95433   30  109 3563.77293 3430.20957  3.75%  62.0  295s
  1521   696 3529.19915   29   96 3563.77293 3431.67677  3.71%  61.5  300s
  1558   688 infeasible   28      3563.77293 3431.87487  3.70%  60.8  306s
  1597   679 3530.70073   28  103 3563.77293 3434.30403  3.63%  60.1  311s
  1637   669 infeasible   31      3563.77293 3435.44113  3.60%  59.3  317s
  1677   662 3502.18919   23   63 3563.77293 3435.69704  3.59%  58.9  324s
  1707   654 3560.00290   27  144 3563.77293 3440.27252  3.47%  59.2  330s
  1746   650 3443.38875   21  174 3563.77293 3440.88499  3.45%  59.9  339s
  1760   647 3499.51290   25  175 3563.77293 3441.63460  3.43%  59.8  348s
  1812   638 3492.87193   23  214 3563.77293 3442.75861  3.40%  60.0  354s
  1838   646 3548.63714   25  162 3563.77293 3442.75861  3.40%  60.1  360s
  1865   640     cutoff   32      3563.77293 3442.75861  3.40%  60.4  373s
  1951   632 3551.18555   28  103 3563.77293 3446.45228  3.29%  59.8  382s
  2021   637 3553.06926   29  107 3563.77293 3448.71462  3.23%  59.1  393s
  2098   612 3522.67811   24   65 3563.77293 3448.83719  3.23%  58.6  407s
  2206   594 3467.78163   21  114 3563.77293 3457.82410  2.97%  57.3  416s
  2247   593 3545.98248   27   78 3563.77293 3462.14768  2.85%  57.8  428s
  2347   583 3503.28732   22   94 3563.77293 3466.74812  2.72%  56.5  442s
  2436   549     cutoff   31      3563.77293 3467.94739  2.69%  56.6  450s
  2468   551 3471.42038   25  243 3563.77293 3468.05354  2.69%  57.0  462s
  2537   537 3473.07425   26  226 3563.77293 3468.09789  2.68%  57.8  466s
  2546   565 3477.87922   32  218 3563.77293 3468.09789  2.68%  58.1  483s
  2645   537     cutoff   36      3563.77293 3468.92496  2.66%  58.8  495s
  2681   531     cutoff   24      3563.77293 3470.06839  2.63%  58.9  510s
  2775   522 3507.26841   29  152 3563.77293 3471.12124  2.60%  59.1  529s
  2871   496 3530.55063   35  253 3563.77293 3474.08748  2.52%  60.2  546s
  2958   471 3480.68877   33  239 3563.77293 3475.61618  2.47%  60.8  558s
  2998   489 3547.21425   27  170 3563.77293 3475.61618  2.47%  61.4  573s
  3077   507 infeasible   28      3563.77293 3477.16020  2.43%  62.2  594s
  3192   523 infeasible   32      3563.77293 3478.54296  2.39%  61.8  611s
  3299   528 infeasible   27      3563.77293 3478.99510  2.38%  63.2  629s
  3412   569 infeasible   32      3563.77293 3479.91743  2.35%  63.4  646s
  3514   588 infeasible   54      3563.77293 3480.23462  2.34%  64.3  661s
  3590   610 3536.73285   33   98 3563.77293 3480.85770  2.33%  65.2  682s
  3758   644 3485.81572   28  145 3563.77293 3481.30206  2.31%  65.1  707s
  3935   649 infeasible   36      3563.77293 3481.71763  2.30%  64.6  720s
  3991   681 infeasible   27      3563.77293 3482.04301  2.29%  64.4  748s
  4162   712 infeasible   39      3563.77293 3482.54182  2.28%  65.0  776s
  4356   736 3486.50553   36   75 3563.77293 3483.11601  2.26%  65.0  800s
  4512   784 3534.36708   30  117 3563.77293 3483.47222  2.25%  65.7  829s
  4712   810 3488.90119   38  114 3563.77293 3483.62621  2.25%  65.4  864s
  4961   827 3497.64797   36  100 3563.77293 3484.47795  2.23%  65.3  902s
  5215   866 infeasible   35      3563.77293 3485.34880  2.20%  64.8  938s
  5454   888 3502.37697   43   90 3563.77293 3485.76776  2.19%  63.8  969s
  5663   890 3488.70240   48  140 3563.77293 3486.19251  2.18%  64.3 1003s
  5906   882 infeasible   31      3563.77293 3486.79206  2.16%  64.2 1035s
  6195   884 3542.24087   44   74 3563.77293 3487.59325  2.14%  64.7 1074s
  6468   860 3538.56016   35  165 3563.77293 3488.56992  2.11%  64.2 1118s
  6776   864 3516.80797   38  185 3563.77293 3490.29009  2.06%  63.6 1167s
  7029   870 3493.79016   34  113 3563.77293 3491.87516  2.02%  63.2 1206s
  7229   883 infeasible   40      3563.77293 3492.83613  1.99%  63.4 1246s
  7501   889 3506.39304   25  110 3563.77293 3494.07038  1.96%  63.4 1292s
  7814   888 infeasible   35      3563.77293 3495.80916  1.91%  62.4 1328s
  8004   919 infeasible   31      3563.77293 3496.92221  1.88%  62.5 1363s
  8226   928 infeasible   32      3563.77293 3499.38829  1.81%  62.2 1433s
  8638   932 infeasible   39      3563.77293 3502.11095  1.73%  61.5 1456s
  8800   938 3507.16779   45   47 3563.77293 3503.01338  1.70%  61.2 1487s
  9015   942 3515.92591   31  135 3563.77293 3504.02504  1.68%  61.0 1518s
  9272   922 3548.64284   33  107 3563.77293 3504.94028  1.65%  60.4 1547s
  9483   900 infeasible   51      3563.77293 3506.26565  1.61%  59.9 1573s
  9717   844 3513.11170   30  144 3563.77293 3509.04345  1.54%  59.6 1593s
  9887   821     cutoff   51      3563.77293 3510.60726  1.49%  59.7 1620s
 10105   818 infeasible   29      3563.77293 3513.13216  1.42%  59.4 1647s
 10329   830 infeasible   32      3563.77293 3514.23081  1.39%  59.0 1675s
 10607   794 infeasible   46      3563.77293 3515.14570  1.36%  58.4 1710s
 10829   786     cutoff   28      3563.77293 3516.86441  1.32%  58.1 1740s
 11057   765 3520.10091   28   85 3563.77293 3518.06268  1.28%  57.5 1769s
 11129   765 infeasible   29      3563.77293 3518.09088  1.28%  57.5 1770s
 11277   757 3519.76787   32  278 3563.77293 3518.66547  1.27%  57.2 1799s
 11468   740 infeasible   32      3563.77293 3519.31712  1.25%  57.2 1826s
 11645   711 3524.53158   29  256 3563.77293 3520.81768  1.21%  57.1 1852s
 11787   715 3527.94768   31  200 3563.77293 3521.44153  1.19%  57.3 1867s
 11861   683 infeasible   26      3563.77293 3522.07115  1.17%  57.1 1897s
 12054   684 infeasible   31      3563.77293 3524.24095  1.11%  57.1 1914s
 12173   671 3526.73735   30   94 3563.77293 3525.85733  1.06%  57.2 1937s
 12399   644 3530.49809   41  192 3563.77293 3526.49116  1.05%  57.0 1956s
 12543   642 3530.50171   42  194 3563.77293 3528.26473  1.00%  57.2 1961s
 12552   630 3534.53307   44  147 3563.77293 3528.26473  1.00%  57.2 1977s
 12651   603 infeasible   45      3563.77293 3528.93647  0.98%  57.2 1997s
 12804   587 3533.56656   37  248 3563.77293 3530.61795  0.93%  57.3 2018s
 12933   553 3534.49764   28  168 3563.77293 3530.97106  0.92%  57.8 2040s
 13118   537 infeasible   32      3563.77293 3532.60932  0.87%  58.0 2060s
 13277   510 3548.37226   33  150 3563.77293 3532.77053  0.87%  58.2 2088s
 13511   499 3538.62151   42   45 3563.77293 3534.28800  0.83%  58.1 2127s
 13824   444 infeasible   39      3563.77293 3535.21025  0.80%  57.6 2167s
 14124   355 infeasible   45      3563.77293 3536.94635  0.75%  57.2 2211s
 14433   253 3546.87250   47   89 3563.77293 3540.09522  0.66%  56.7 2252s
 14754   163     cutoff   28      3563.77293 3544.05738  0.55%  56.2 2291s
 14992    35 infeasible   27      3563.77293 3548.87376  0.42%  55.9 2326s
 15250     0 3557.09050   35   80 3563.77293 3557.09050  0.19%  55.5 2333s

Cutting planes:
  Learned: 5
  Gomory: 9
  Cover: 460
  Implied bound: 304
  Projected implied bound: 21
  Clique: 13
  MIR: 119
  StrongCG: 40
  Flow cover: 130
  GUB cover: 190
  Inf proof: 7
  Zero half: 19
  Mod-K: 1
  RLT: 17
  Relax-and-lift: 66
  BQP: 4

Explored 15297 nodes (861917 simplex iterations) in 2333.38 seconds (225.98 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3563.77 3563.85 3567.09 ... 3569.96

Optimal solution found (tolerance 1.00e-06)
Best objective 3.563772930689e+03, best bound 3.563772930689e+03, gap 0.0000%
