
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 01:42:34 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 18599 rows, 10956 columns and 66849 nonzeros (Min)
Model fingerprint: 0xc5de558b
Model has 6760 linear objective coefficients and an objective constant of 1.7218325441816687e+03
Variable types: 1660 continuous, 9296 integer (9108 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14266 rows and 6561 columns (presolve time = 5s)...
Presolve removed 14254 rows and 6549 columns
Presolve time: 5.27s
Presolved: 4345 rows, 4407 columns, 29066 nonzeros
Variable types: 0 continuous, 4407 integer (3155 binary)
Found heuristic solution: objective 3773.5154861

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0506316e+03   3.467500e+02   0.000000e+00      6s
    2072    2.8819865e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.881986e+03, 2072 iterations, 0.28 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2911.22843    0  357 2993.31799 2911.22843  2.74%     -   22s
     0     0 2911.26013    0  332 2993.31799 2911.26013  2.74%     -   23s
     0     0 2911.29101    0  355 2993.31799 2911.29101  2.74%     -   24s
     0     0 2911.29982    0  364 2993.31799 2911.29982  2.74%     -   24s
     0     0 2911.61735    0  332 2993.31799 2911.61735  2.73%     -   25s
     0     0 2911.69403    0  340 2993.31799 2911.69403  2.73%     -   25s
     0     0 2911.70965    0  342 2993.31799 2911.70965  2.73%     -   26s
     0     0 2911.71184    0  345 2993.31799 2911.71184  2.73%     -   26s
     0     0 2911.72784    0  346 2993.31799 2911.72784  2.73%     -   27s
     0     0 2911.72917    0  336 2993.31799 2911.72917  2.73%     -   28s
     0     0 2911.72917    0  336 2993.31799 2911.72917  2.73%     -   28s
     0     0 2911.72917    0  319 2993.31799 2911.72917  2.73%     -   28s
     0     0 2911.73091    0  194 2993.31799 2911.73091  2.73%     -   30s
     0     0 2911.73091    0  201 2993.31799 2911.73091  2.73%     -   30s
     0     0 2911.73091    0  242 2993.31799 2911.73091  2.73%     -   31s
     0     0 2911.73091    0  280 2993.31799 2911.73091  2.73%     -   31s
     0     0 2912.37234    0  270 2993.31799 2912.37234  2.70%     -   32s
     0     0 2912.56033    0  299 2993.31799 2912.56033  2.70%     -   32s
     0     0 2912.66019    0  289 2993.31799 2912.66019  2.69%     -   32s
     0     0 2912.70609    0  299 2993.31799 2912.70609  2.69%     -   33s
     0     0 2912.93022    0  309 2993.31799 2912.93022  2.69%     -   33s
     0     0 2912.99351    0  307 2993.31799 2912.99351  2.68%     -   33s
     0     0 2913.00417    0  304 2993.31799 2913.00417  2.68%     -   33s
     0     0 2913.04707    0  331 2993.31799 2913.04707  2.68%     -   34s
     0     0 2913.12578    0  330 2993.31799 2913.12578  2.68%     -   34s
     0     0 2913.12838    0  332 2993.31799 2913.12838  2.68%     -   34s
     0     0 2913.12845    0  336 2993.31799 2913.12845  2.68%     -   34s
     0     0 2914.18270    0  441 2993.31799 2914.18270  2.64%     -   35s
     0     0 2914.24630    0  313 2993.31799 2914.24630  2.64%     -   35s
     0     0 2914.29262    0  306 2993.31799 2914.29262  2.64%     -   36s
     0     0 2914.29910    0  310 2993.31799 2914.29910  2.64%     -   36s
     0     0 2914.83865    0  412 2993.31799 2914.83865  2.62%     -   37s
     0     0 2915.05579    0  273 2993.31799 2915.05579  2.61%     -   37s
     0     0 2915.09743    0  272 2993.31799 2915.09743  2.61%     -   38s
     0     0 2915.12828    0  277 2993.31799 2915.12828  2.61%     -   38s
     0     0 2915.19539    0  290 2993.31799 2915.19539  2.61%     -   38s
     0     0 2915.21679    0  291 2993.31799 2915.21679  2.61%     -   38s
     0     0 2915.22313    0  292 2993.31799 2915.22313  2.61%     -   39s
     0     0 2915.55743    0  278 2993.31799 2915.55743  2.60%     -   39s
     0     0 2915.99925    0  256 2993.31799 2915.99925  2.58%     -   40s
     0     0 2916.40313    0  358 2993.31799 2916.40313  2.57%     -   40s
     0     0 2916.70480    0  370 2993.31799 2916.70480  2.56%     -   41s
     0     0 2916.72983    0  373 2993.31799 2916.72983  2.56%     -   41s
     0     0 2916.73359    0  381 2993.31799 2916.73359  2.56%     -   42s
     0     0 2916.91305    0  348 2993.31799 2916.91305  2.55%     -   42s
     0     0 2916.93326    0  358 2993.31799 2916.93326  2.55%     -   43s
     0     0 2916.93388    0  358 2993.31799 2916.93388  2.55%     -   44s
     0     0 2917.00734    0  357 2993.31799 2917.00734  2.55%     -   44s
     0     0 2917.00867    0  356 2993.31799 2917.00867  2.55%     -   45s
     0     0 2917.01937    0  371 2993.31799 2917.01937  2.55%     -   46s
     0     0 2917.02942    0  371 2993.31799 2917.02942  2.55%     -   46s
     0     0 2917.02942    0  362 2993.31799 2917.02942  2.55%     -   46s
     0     2 2917.02942    0  358 2993.31799 2917.02942  2.55%     -   48s
    35    18 2936.72713    9  187 2993.31799 2917.02942  2.55%  67.7   50s
   156    69 2953.57282    8   59 2993.31799 2936.72713  1.89%  77.7   55s
   345   144 2947.24076   23   83 2993.31799 2938.21744  1.84%  67.5   60s
   485   178 2947.31674   12  119 2993.31799 2940.61796  1.76%  66.4   65s
   604   202 2967.35836   33   43 2993.31799 2941.79729  1.72%  68.5   71s
   777   227 2951.47398   15  130 2993.31799 2944.02226  1.65%  65.8   75s
   882   221     cutoff   21      2993.31799 2945.44599  1.60%  68.9   80s
  1033   210 infeasible   27      2993.31799 2947.31296  1.54%  67.1   85s
  1152   191 2987.89757   19  120 2993.31799 2948.95797  1.48%  67.9   90s
  1237   177 infeasible   24      2993.31799 2950.05169  1.45%  69.1   95s
  1390   119 infeasible   28      2993.31799 2951.37960  1.40%  68.9  103s
  1468   109 infeasible   29      2993.31799 2952.82747  1.35%  67.9  106s
  1581   119 2968.54795   12   86 2993.31799 2953.85514  1.32%  68.2  110s
  1698    73 infeasible   27      2993.31799 2956.59453  1.23%  68.5  118s
  1772    43 infeasible   11      2993.31799 2967.11985  0.88%  69.0  122s

Cutting planes:
  Learned: 50
  Gomory: 1
  Cover: 396
  Implied bound: 407
  Clique: 59
  MIR: 168
  Knapsack: 2
  StrongCG: 52
  Flow cover: 12
  GUB cover: 65
  Inf proof: 1
  Zero half: 11
  Mod-K: 2
  RLT: 45
  Relax-and-lift: 103
  BQP: 4

Explored 1958 nodes (140687 simplex iterations) in 123.55 seconds (13.55 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2993.32 2993.32 2993.98 ... 3000.99

Optimal solution found (tolerance 1.00e-06)
Best objective 2.993317988600e+03, best bound 2.993317988600e+03, gap 0.0000%
