
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 03:18:22 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400605_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24640 rows, 16922 columns and 90148 nonzeros (Min)
Model fingerprint: 0x8dea15fe
Model has 10680 linear objective coefficients and an objective constant of 1.9767680474808178e+03
Variable types: 3520 continuous, 13402 integer (13214 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18922 rows and 11189 columns (presolve time = 5s)...
Presolve removed 19506 rows and 11568 columns
Presolve time: 7.61s
Presolved: 5134 rows, 5354 columns, 34099 nonzeros
Variable types: 0 continuous, 5354 integer (3396 binary)
Found heuristic solution: objective 4339.2572177

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3267680e+03   3.810000e+02   0.000000e+00      8s
    1461    3.4299472e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.429947e+03, 1461 iterations, 0.26 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3494.96079    0  355 3669.60029 3494.96079  4.76%     -   25s
     0     0 3496.56453    0  350 3669.60029 3496.56453  4.72%     -   26s
H    0     0                    3666.7554126 3496.58630  4.64%     -   27s
     0     0 3496.85506    0  340 3666.75541 3496.85506  4.63%     -   27s
     0     0 3496.86678    0  354 3666.75541 3496.86678  4.63%     -   28s
     0     0 3497.86591    0  332 3666.75541 3497.86591  4.61%     -   29s
H    0     0                    3639.5037798 3497.86605  3.89%     -   29s
H    0     0                    3639.4917714 3497.86605  3.89%     -   30s
     0     0 3497.92546    0  343 3639.49177 3497.92546  3.89%     -   30s
     0     0 3497.93243    0  348 3639.49177 3497.93243  3.89%     -   30s
     0     0 3498.75093    0  306 3639.49177 3498.75093  3.87%     -   31s
H    0     0                    3638.5781477 3498.75276  3.84%     -   32s
     0     0 3498.89884    0  349 3638.57815 3498.89884  3.84%     -   32s
     0     0 3498.90419    0  350 3638.57815 3498.90419  3.84%     -   33s
     0     0 3499.41407    0  285 3638.57815 3499.41407  3.82%     -   34s
     0     0 3499.83221    0  341 3638.57815 3499.83221  3.81%     -   34s
     0     0 3499.89983    0  354 3638.57815 3499.89983  3.81%     -   35s
     0     0 3499.92037    0  354 3638.57815 3499.92037  3.81%     -   35s
     0     0 3500.25990    0  352 3638.57815 3500.25990  3.80%     -   36s
     0     0 3500.28202    0  366 3638.57815 3500.28202  3.80%     -   36s
     0     0 3501.55014    0  394 3638.57815 3501.55014  3.77%     -   37s
     0     0 3501.61990    0  368 3638.57815 3501.61990  3.76%     -   38s
     0     0 3501.64221    0  375 3638.57815 3501.64221  3.76%     -   38s
     0     0 3501.91770    0  374 3638.57815 3501.91770  3.76%     -   39s
     0     0 3501.96162    0  383 3638.57815 3501.96162  3.75%     -   40s
     0     0 3502.13603    0  386 3638.57815 3502.13603  3.75%     -   41s
     0     0 3502.20978    0  380 3638.57815 3502.20978  3.75%     -   42s
     0     0 3502.20978    0  376 3638.57815 3502.20978  3.75%     -   43s
     0     2 3502.63929    0  369 3638.57815 3502.63929  3.74%     -   45s
    30    33 3521.43488    8  210 3638.57815 3502.63929  3.74%   165   50s
    75    64 3522.56645   21  208 3638.57815 3502.63929  3.74%   114   55s
   131   109 3525.26484   43  223 3638.57815 3502.63929  3.74%  93.3   60s
   198   169 3531.29343   60  210 3638.57815 3502.63929  3.74%  83.1   65s
   239   212 3533.63888   72  262 3638.57815 3502.63929  3.74%  86.5   71s
   293   238 infeasible   94      3638.57815 3503.35697  3.72%  85.4   75s
   358   275 3589.81122   28  185 3638.57815 3507.79629  3.59%  90.5   82s
   395   292 3563.21763    5  220 3638.57815 3507.79629  3.59%  89.7   86s
   446   322 3586.08595    6  178 3638.57815 3520.85149  3.24%  87.5   91s
   508   342 3561.90752   11  239 3638.57815 3521.88841  3.21%  88.9   96s
   558   346 infeasible    9      3638.57815 3521.98547  3.20%  91.5  100s
   601   360 3536.30016   23  291 3638.57815 3522.64107  3.19%   102  106s
   632   373 infeasible   24      3638.57815 3522.65907  3.19%   106  110s
   706   409 3593.90547   46  131 3638.57815 3522.92593  3.18%   106  116s
   777   422 3624.40759   20  113 3638.57815 3522.94285  3.18%   106  121s
   831   431 infeasible   37      3638.57815 3524.14146  3.15%   115  126s
   880   422 3547.09916   33  315 3638.57815 3525.26703  3.11%   126  131s
   922   425 3599.34741   56  256 3638.57815 3526.81559  3.07%   134  135s
   979   415 3604.14280   60  210 3638.57815 3527.81954  3.04%   137  140s
  1030   439 infeasible   35      3638.57815 3533.42733  2.89%   142  147s
  1063   455 infeasible   28      3638.57815 3533.45623  2.89%   144  153s
  1128   461 3598.63537   16  282 3638.57815 3533.61370  2.88%   142  157s
  1164   447 infeasible   62      3638.57815 3533.69788  2.88%   143  163s
  1226   450 infeasible   40      3638.57815 3535.83698  2.82%   144  168s
  1292   490 3625.87454   26  250 3638.57815 3536.33761  2.81%   143  174s
  1365   501 3597.76510   25  309 3638.57815 3536.69529  2.80%   141  181s
  1433   501 infeasible   18      3638.57815 3538.09651  2.76%   140  187s
  1495   546 3582.21695   10  144 3638.57815 3539.08169  2.73%   142  194s
  1604   547 3634.78214   49  376 3638.57815 3540.16843  2.70%   137  221s
  1606   548 3593.87476   43  178 3638.57815 3540.16843  2.70%   137  225s
  1609   550 3566.87818   28  495 3638.57815 3540.16843  2.70%   137  231s
  1613   553 3558.02190   49  566 3638.57815 3540.16843  2.70%   137  235s
  1616   555 3625.15651   30  542 3638.57815 3540.16843  2.70%   136  240s
  1618   556 3551.40519   11  425 3638.57815 3540.16843  2.70%   136  245s
  1622   559 3634.61392   46  591 3638.57815 3540.16843  2.70%   136  250s
  1624   560 3588.13086   21  384 3638.57815 3540.16843  2.70%   136  258s
  1625   561 3587.84551   34  573 3638.57815 3540.16843  2.70%   136  260s
  1627   562 3596.89431   10  567 3638.57815 3540.16843  2.70%   135  267s
  1629   564 3559.31658   39  596 3638.57815 3540.16843  2.70%   135  271s
  1630   564 3594.05865   42  612 3638.57815 3540.16843  2.70%   135  276s
  1631   565 3628.15066   21  644 3638.57815 3540.16843  2.70%   135  280s
  1632   566 3598.02806    6  643 3638.57815 3540.16843  2.70%   135  286s
  1633   566 3579.22122   11  642 3638.57815 3540.16843  2.70%   135  296s
  1634   567 3542.04913   33  642 3638.57815 3540.16843  2.70%   135  302s
  1635   571 3540.16843   10  591 3638.57815 3540.16843  2.70%   147  308s
  1637   572 3545.01229   11  344 3638.57815 3540.16843  2.70%   147  315s
  1645   577 3550.91144   13  394 3638.57815 3540.16843  2.70%   148  334s
  1651   577 3567.28311   13  209 3638.57815 3540.16843  2.70%   148  359s
  1657   577 3572.13546   14  192 3638.57815 3540.16843  2.70%   148  363s
  1663   576 3568.38555   14  183 3638.57815 3540.16843  2.70%   147  409s
  1669   578 3569.42240   15  195 3638.57815 3540.16843  2.70%   147  412s
  1673   582 3587.83381   16  109 3638.57815 3540.16843  2.70%   147  419s
  1678   590 3580.35387   18  157 3638.57815 3540.16843  2.70%   148  423s
  1688   597 3573.06765   21  193 3638.57815 3540.16843  2.70%   147  426s
  1714   603 3611.22776   27  157 3638.57815 3545.05007  2.57%   146  432s
  1730   602 3611.34190   31  157 3638.57815 3550.91213  2.41%   145  435s
  1759   607 infeasible   17      3638.57815 3550.91380  2.41%   144  447s
  1773   606 3593.41759   15  268 3638.57815 3550.91380  2.41%   144  450s
  1788   597 infeasible   16      3638.57815 3550.91380  2.41%   143  467s
  1802   594     cutoff   19      3638.57815 3554.52626  2.31%   143  471s
  1806   599 infeasible   14      3638.57815 3554.52626  2.31%   143  475s
  1817   598     cutoff   19      3638.57815 3558.45913  2.20%   143  481s
  1829   596 3585.02047   14  170 3638.57815 3563.82310  2.05%   144  486s
  1844   592 infeasible   17      3638.57815 3564.31090  2.04%   143  492s
  1870   590 infeasible   20      3638.57815 3572.14409  1.83%   142  498s
  1895   582 3596.46893   27  128 3638.57815 3572.26261  1.82%   141  504s
  1916   570 3616.34179   22  200 3638.57815 3574.31831  1.77%   140  511s
  1946   557 3599.02126   17  296 3638.57815 3581.97624  1.56%   139  517s
  1967   554 3614.31149   20  240 3638.57815 3583.81868  1.50%   138  523s
  1986   551 3622.66379   20   36 3638.57815 3584.60921  1.48%   138  531s
  2011   545 3631.14368   23   31 3638.57815 3585.39685  1.46%   136  540s
  2044   533 infeasible   36      3638.57815 3585.39685  1.46%   135  547s
  2066   531     cutoff   20      3638.57815 3587.17457  1.41%   134  554s
  2093   527 3591.34829   18  442 3638.57815 3587.71670  1.40%   133  565s
  2098   525 infeasible   20      3638.57815 3587.71670  1.40%   133  575s
  2101   521 3620.88415   21  312 3638.57815 3587.94360  1.39%   134  586s
  2113   521     cutoff   19      3638.57815 3587.94360  1.39%   134  599s
  2156   505 infeasible   34      3638.57815 3588.49101  1.38%   132  613s
  2176   493 infeasible   20      3638.57815 3589.06729  1.36%   132  625s
  2232   485 3605.70502   17  277 3638.57815 3593.81120  1.23%   129  636s
  2268   477 infeasible   23      3638.57815 3594.22493  1.22%   128  650s
  2339   469 3612.91343   22  123 3638.57815 3596.68817  1.15%   125  664s
  2426   440 3636.28972   35    5 3638.57815 3599.05522  1.09%   121  679s
  2519   418 3624.94741   32   34 3638.57815 3602.47320  0.99%   117  695s
  2624   395 3611.27932   18  118 3638.57815 3605.73308  0.90%   113  713s
  2731   348 3623.11947   34   41 3638.57815 3609.16718  0.81%   109  728s
  2824   313 infeasible   23      3638.57815 3613.35971  0.69%   106  740s
  2882   289     cutoff   25      3638.57815 3615.11955  0.64%   104  755s
  2993   238 3629.77756   30  159 3638.57815 3617.51421  0.58%   101  771s
  3121   173 3618.93682   21   80 3638.57815 3618.83422  0.54%  97.2  788s
  3258   104 3633.01855   30   27 3638.57815 3624.17229  0.40%  93.6  809s
  3409    61 3636.11480   35   14 3638.57815 3627.77728  0.30%  89.9  829s
  3583    41 3631.15170   27   48 3638.57815 3630.68062  0.22%  85.9  848s
  3764     0     cutoff   29      3638.57815 3632.26014  0.17%  82.1  866s

Cutting planes:
  Lift-and-project: 2
  Cover: 153
  Implied bound: 408
  Projected implied bound: 13
  Clique: 25
  MIR: 84
  Knapsack: 1
  StrongCG: 21
  Flow cover: 124
  GUB cover: 149
  Inf proof: 2
  Zero half: 16
  RLT: 32
  Relax-and-lift: 42
  PSD: 1

Explored 3906 nodes (322139 simplex iterations) in 866.84 seconds (101.34 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3638.58 3638.58 3639.49 ... 3672.48

Optimal solution found (tolerance 1.00e-06)
Best objective 3.638578147677e+03, best bound 3.638578147677e+03, gap 0.0000%
