
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 03:15:21 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400605_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24075 rows, 15988 columns and 87875 nonzeros (Min)
Model fingerprint: 0xf3c8d710
Model has 10120 linear objective coefficients and an objective constant of 1.8819949583245029e+03
Variable types: 3180 continuous, 12808 integer (12620 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18912 rows and 9750 columns (presolve time = 5s)...
Presolve removed 19015 rows and 9752 columns
Presolve time: 8.17s
Presolved: 5060 rows, 6236 columns, 45938 nonzeros
Variable types: 0 continuous, 6236 integer (4112 binary)
Found heuristic solution: objective 4266.6173653

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3101395e+03   4.375625e+02   0.000000e+00      9s
    1882    3.3256282e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 3.325628e+03, 1882 iterations, 0.41 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3361.99172    0  298 3507.75253 3361.99172  4.16%     -   36s
     0     0 3362.11601    0  304 3507.75253 3362.11601  4.15%     -   37s
     0     0 3362.11601    0  310 3507.75253 3362.11601  4.15%     -   37s
     0     0 3369.25633    0  298 3507.75253 3369.25633  3.95%     -   38s
     0     0 3369.26883    0  287 3507.75253 3369.26883  3.95%     -   39s
     0     0 3369.26905    0  295 3507.75253 3369.26905  3.95%     -   39s
     0     0 3369.90737    0  268 3507.75253 3369.90737  3.93%     -   40s
H    0     0                    3507.4150761 3369.90767  3.92%     -   41s
     0     0 3371.62182    0  260 3507.41508 3371.62182  3.87%     -   42s
     0     0 3371.76593    0  283 3507.41508 3371.76593  3.87%     -   42s
     0     0 3371.83388    0  276 3507.41508 3371.83388  3.87%     -   43s
     0     0 3371.83388    0  276 3507.41508 3371.83388  3.87%     -   43s
     0     0 3371.83997    0  284 3507.41508 3371.83997  3.87%     -   43s
     0     0 3371.86498    0  272 3507.41508 3371.86498  3.86%     -   45s
     0     0 3371.90302    0  274 3507.41508 3371.90302  3.86%     -   45s
     0     0 3371.92349    0  263 3507.41508 3371.92349  3.86%     -   46s
     0     0 3371.94246    0  270 3507.41508 3371.94246  3.86%     -   47s
     0     0 3371.94318    0  265 3507.41508 3371.94318  3.86%     -   48s
     0     0 3371.98158    0  288 3507.41508 3371.98158  3.86%     -   49s
     0     0 3372.01463    0  286 3507.41508 3372.01463  3.86%     -   49s
     0     0 3372.01463    0  286 3507.41508 3372.01463  3.86%     -   50s
H    0     2                    3504.8015439 3372.95474  3.76%     -   52s
     0     2 3372.95474    0  286 3504.80154 3372.95474  3.76%     -   52s
     9    11 3376.74094    5  146 3504.80154 3372.95474  3.76%   343   55s
    34    29 3383.56490   14  221 3504.80154 3372.95474  3.76%   166   60s
    78    70 3485.46236   26  119 3504.80154 3372.95474  3.76%  89.8   65s
   111    96 3426.52535   36   72 3504.80154 3372.95474  3.76%  98.1   70s
   163   146 3427.59368   44   68 3504.80154 3372.95474  3.76%  74.2   75s
   190   173 infeasible   54      3504.80154 3372.95474  3.76%  67.0   80s
   240   221 3473.31160   80   42 3504.80154 3373.60818  3.74%  61.2   85s
   301   255 3413.53298   15  206 3504.80154 3375.07305  3.70%  57.1   90s
   379   316 3445.52795   39  120 3504.80154 3376.74239  3.65%  55.6   96s
   537   457 3441.87118   61   41 3504.80154 3376.74239  3.65%  43.8  102s
   645   510 3394.49736   12  148 3504.80154 3382.18166  3.50%  38.4  105s
   787   599 3407.57674   22   99 3504.80154 3382.49316  3.49%  35.1  112s
   829   619 3395.23563   19  156 3504.80154 3387.54628  3.35%  35.3  115s
   928   655 3436.36960   75  286 3504.80154 3388.63129  3.31%  34.5  141s
   930   656 3463.30161   44  185 3504.80154 3388.63129  3.31%  34.4  147s
   931   657 3427.49691   43  307 3504.80154 3388.63129  3.31%  34.4  152s
   933   658 3412.90344   27  313 3504.80154 3388.63129  3.31%  34.3  155s
   937   661 3492.29209   33  335 3504.80154 3388.63129  3.31%  34.1  160s
   940   663 3447.41842   54  371 3504.80154 3388.63129  3.31%  34.0  165s
   944   666 3428.64382   56  323 3504.80154 3388.63129  3.31%  33.9  171s
   946   667 3427.69114   48  471 3504.80154 3388.63129  3.31%  33.8  175s
   948   668 3412.24535   19  429 3504.80154 3388.63129  3.31%  33.7  181s
   951   670 3475.25047  115  525 3504.80154 3388.63129  3.31%  33.6  185s
   953   672 3495.42821   19  547 3504.80154 3388.63129  3.31%  33.6  191s
   956   674 3419.66960   25  364 3504.80154 3388.63129  3.31%  33.5  197s
   958   675 3474.46180  114  567 3504.80154 3388.63129  3.31%  33.4  200s
   961   677 3450.04611   32  559 3504.80154 3388.63129  3.31%  33.3  205s
   963   678 3441.92368   13  577 3504.80154 3388.63129  3.31%  33.2  211s
   965   680 3454.95493   50  577 3504.80154 3388.63129  3.31%  33.1  218s
   966   683 3388.63129   11  567 3504.80154 3388.63129  3.31%  49.5  225s
   973   691 3446.74480   14  154 3504.80154 3388.63129  3.31%  52.7  234s
   978   693 3446.74921   16  151 3504.80154 3388.63129  3.31%  53.3  236s
   985   696 3447.65229   18  210 3504.80154 3388.63129  3.31%  54.7  242s
   996   702 3455.25581   20  166 3504.80154 3388.63129  3.31%  56.1  247s
  1006   708 3451.84732   22  330 3504.80154 3388.63129  3.31%  56.6  251s
  1015   710 3454.46661   24  105 3504.80154 3388.63129  3.31%  57.2  255s
  1031   712 3390.05838   13  147 3504.80154 3388.63129  3.31%  58.1  260s
  1040   718 3394.16173   16  171 3504.80154 3388.63129  3.31%  58.2  266s
  1053   731 3411.01713   20   79 3504.80154 3388.63129  3.31%  58.0  271s
  1074   742 3403.49326   25  147 3504.80154 3388.63129  3.31%  57.8  277s
  1087   743 3416.08663   27   90 3504.80154 3388.63129  3.31%  57.5  284s
  1102   746 3422.67465   31   62 3504.80154 3389.86329  3.28%  57.5  287s
  1124   752 3454.69637   17  104 3504.80154 3390.09118  3.27%  57.3  292s
  1133   765 3413.02486   21  139 3504.80154 3390.09118  3.27%  57.4  295s
  1165   773 3397.75329   18  172 3504.80154 3393.93783  3.16%  57.2  301s
  1179   785 3398.53877   20  165 3504.80154 3393.93783  3.16%  57.1  306s
  1215   793 3490.22121   30   42 3504.80154 3393.93803  3.16%  56.5  312s
  1245   783 3492.19100   45   25 3504.80154 3394.21500  3.16%  55.6  316s
  1273   787 3460.85901   18   40 3504.80154 3394.21500  3.16%  55.1  320s
  1300   791 3484.61908   15  112 3504.80154 3394.76326  3.14%  54.7  325s
  1331   797 3445.72448   15  156 3504.80154 3398.35242  3.04%  54.2  330s
  1353   807 3429.85212   15  158 3504.80154 3398.35242  3.04%  54.4  335s
  1372   821 3436.04470   17  158 3504.80154 3398.35242  3.04%  54.0  340s
  1410   817 infeasible   22      3504.80154 3399.16582  3.01%  53.2  345s
  1435   831 3467.66090   15  187 3504.80154 3400.07826  2.99%  53.2  353s
  1476   818 3489.63205   19  160 3504.80154 3400.07826  2.99%  52.6  356s
  1487   825 3419.04593   18  122 3504.80154 3400.07826  2.99%  52.5  360s
  1522   825 3504.19854   41  100 3504.80154 3403.50824  2.89%  52.4  369s
  1554   815 3504.19927   68  100 3504.80154 3403.66083  2.89%  51.6  373s
  1581   829 3504.19984   94  100 3504.80154 3404.55616  2.86%  50.9  380s
  1635   818 3452.27724   31  119 3504.80154 3406.01188  2.82%  50.1  388s
  1663   818 3434.81664   20  132 3504.80154 3406.24524  2.81%  50.3  392s
  1681   839 3407.00452   21  118 3504.80154 3406.27113  2.81%  50.3  399s
  1734   832 3482.58268   29  116 3504.80154 3406.87773  2.79%  50.1  403s
  1764   840 3459.23873   23  125 3504.80154 3406.93996  2.79%  49.7  409s
  1802   863 3412.15718   30  180 3504.80154 3406.93996  2.79%  49.8  413s
  1841   861 3499.30069   47  140 3504.80154 3406.98928  2.79%  49.4  418s
  1869   865 3437.54185   28   85 3504.80154 3407.00960  2.79%  49.2  426s
  1922   864 3418.27314   23  212 3504.80154 3407.61402  2.77%  49.1  432s
  1953   878 3413.20141   26  171 3504.80154 3407.61402  2.77%  49.2  438s
  1990   878 3440.18144   42  183 3504.80154 3407.68141  2.77%  49.1  447s
  2046   906 3447.73227   31  142 3504.80154 3407.71286  2.77%  49.9  457s
  2129   908 3434.83713   25  113 3504.80154 3408.59625  2.74%  49.8  467s
  2203   903 3476.70938   33  136 3504.80154 3409.15905  2.73%  49.6  477s
  2275   900 3504.35933   31  106 3504.80154 3409.60859  2.72%  49.4  488s
  2337   902 3492.00020   29  117 3504.80154 3411.14960  2.67%  49.1  506s
  2454   926 3433.39377   22  182 3504.80154 3412.06542  2.65%  48.2  525s
  2578   899 3433.31094   22  134 3504.80154 3413.34482  2.61%  48.5  533s
  2624   911 3490.65867   20   85 3504.80154 3413.89877  2.59%  48.6  548s
  2712   911 3422.97140   28  114 3504.80154 3413.93096  2.59%  48.4  566s
  2806   938 3422.96051   34  166 3504.80154 3414.29667  2.58%  47.9  585s
  2928   928 3494.24362   30  109 3504.80154 3414.49716  2.58%  46.9  601s
  3024   954 3423.57422   18  174 3504.80154 3416.86646  2.51%  46.3  622s
  3154  1008     cutoff   30      3504.80154 3417.84343  2.48%  46.0  642s
  3290  1066 3439.32541   24   90 3504.80154 3418.62187  2.46%  45.7  661s
  3420  1134 3439.81183   25   98 3504.80154 3419.01400  2.45%  45.3  681s
  3577  1170     cutoff   19      3504.80154 3420.05025  2.42%  45.7  708s
  3716  1206     cutoff   24      3504.80154 3420.35516  2.41%  45.6  734s
  3842  1243 3430.50303   37  168 3504.80154 3420.35516  2.41%  45.6  757s
  3982  1294 3435.35225   35  123 3504.80154 3421.60901  2.37%  45.1  781s
  4146  1374 3459.68475   40  100 3504.80154 3421.85047  2.37%  45.2  817s
  4406  1440 3473.65960   39   79 3504.80154 3422.61724  2.34%  44.6  854s
  4670  1500 3474.80669   37  172 3504.80154 3423.06649  2.33%  44.1  893s
  4886  1555 3437.46445   36  127 3504.80154 3423.40337  2.32%  43.4  918s
  5018  1585 3447.03646   34  107 3504.80154 3423.57539  2.32%  43.1  942s
  5158  1668 3438.34915   21  131 3504.80154 3423.88607  2.31%  42.9  981s
  5400  1720     cutoff   42      3504.80154 3424.10260  2.30%  42.7 1016s
  5652  1766 3503.33388   38  129 3504.80154 3425.04273  2.28%  42.7 1057s
  5920  1856 3503.26165   32   47 3504.80154 3425.51947  2.26%  42.5 1100s
  6227  1899 3502.08732   30  149 3504.80154 3426.14965  2.24%  42.5 1131s
  6395  1953 3428.52761   27  160 3504.80154 3426.50052  2.23%  42.3 1172s
  6645  2029 3500.90371   31   89 3504.80154 3427.66081  2.20%  42.4 1207s
  6919  2066 3500.52564   55  115 3504.80154 3428.49231  2.18%  42.3 1253s
  7193  2131 3492.34076   37   99 3504.80154 3429.17241  2.16%  42.8 1290s
  7511  2192 3474.78191   23   98 3504.80154 3430.88120  2.11%  42.9 1377s
  7799  2229 3499.79911   28   51 3504.80154 3432.18408  2.07%  42.7 1405s
  7927  2277 3440.29082   28  183 3504.80154 3432.30483  2.07%  42.6 1450s
  8213  2333 3472.32583   39  137 3504.80154 3433.53920  2.03%  42.9 1493s
  8505  2362 3469.95391   30  124 3504.80154 3434.21323  2.01%  43.1 1528s
  8768  2417 3488.06293   40   78 3504.80154 3434.41515  2.01%  43.5 1554s
  8965  2430 3474.44795   31  191 3504.80154 3434.80635  2.00%  43.6 1576s
  9102  2473 3463.48190   25  152 3504.80154 3434.97949  1.99%  43.8 1606s
  9339  2512 3474.22014   32  149 3504.80154 3435.34876  1.98%  43.9 1642s
  9574  2590 3484.25012   37   94 3504.80154 3435.80378  1.97%  43.9 1669s
  9809  2631 3461.89930   25  100 3504.80154 3436.00176  1.96%  43.9 1696s
  9997  2688 3472.67410   36  151 3504.80154 3436.57580  1.95%  44.1 1733s
 10304  2762 3503.90590   43   23 3504.80154 3437.01825  1.93%  44.2 1770s
 10548  2799 3497.27864   34   31 3504.80154 3437.37692  1.92%  44.0 1803s
 10782  2844 3466.23366   30   85 3504.80154 3437.66089  1.92%  44.3 1835s
 11032  2928 3473.97844   37  128 3504.80154 3437.84578  1.91%  44.2 1861s
 11276  2977 3482.15926   26   25 3504.80154 3438.16331  1.90%  44.4 1892s
 11514  3021 3439.32020   33  146 3504.80154 3438.19343  1.90%  44.2 1926s
 11846  3083 3445.78351   21  171 3504.80154 3438.71563  1.89%  44.0 1953s
 12082  3154 3502.83009   27  162 3504.80154 3439.06037  1.88%  44.0 1990s
 12370  3201 3501.95901   39   78 3504.80154 3439.47266  1.86%  44.0 2025s
 12590  3201     cutoff   29      3504.80154 3439.63972  1.86%  43.7 2033s
 12603  3262 3473.31342   29   97 3504.80154 3439.63972  1.86%  43.8 2061s
 12844  3334 3469.44453   27  107 3504.80154 3439.89148  1.85%  43.5 2096s
 13100  3419 3501.66723   31  121 3504.80154 3440.30770  1.84%  43.4 2132s
 13381  3467 3500.33169   26   96 3504.80154 3440.69056  1.83%  43.1 2161s
 13631  3505 3443.79598   33  128 3504.80154 3441.25988  1.81%  43.0 2190s
 13879  3563 3503.49193   35  200 3504.80154 3441.74943  1.80%  43.0 2219s
 14126  3611 3481.32741   30  112 3504.80154 3442.21528  1.79%  42.9 2244s
 14408  3623 3502.64521   32   54 3504.80154 3442.78465  1.77%  42.8 2267s
 14656  3633 infeasible   23      3504.80154 3443.56438  1.75%  42.9 2294s
 14884  3682 3490.65574   29  139 3504.80154 3444.21028  1.73%  42.8 2631s
 15249  3737 3466.20441   31  169 3504.80154 3445.35528  1.70%  42.6 2657s
 15477  3755 infeasible   39      3504.80154 3445.63308  1.69%  42.4 2680s
 15616  3797 infeasible   35      3504.80154 3445.83388  1.68%  42.5 2708s
 15842  3815 3484.46601   42   29 3504.80154 3446.22962  1.67%  42.3 2736s
 16042  3858 3486.55418   38   63 3504.80154 3446.58465  1.66%  42.1 2766s
 16234  3878 3501.00723   25   89 3504.80154 3446.81961  1.65%  42.0 2791s
 16363  3891 3462.83075   27  151 3504.80154 3447.15811  1.64%  42.1 2806s
 16417  3922 3480.47122   23  315 3504.80154 3447.19427  1.64%  42.1 2831s
 16563  3970 infeasible   39      3504.80154 3447.39585  1.64%  42.2 2870s
 16840  4006 3488.41615   25   44 3504.80154 3448.05915  1.62%  42.0 2902s
 17134  4033     cutoff   35      3504.80154 3448.70710  1.60%  41.7 2930s
 17373  4066 3456.18596   33   41 3504.80154 3449.30209  1.58%  41.5 2964s
 17604  4098 infeasible   37      3504.80154 3449.58929  1.58%  41.4 2996s
 17830  4116 3496.61483   33   23 3504.80154 3450.32570  1.55%  41.3 3028s
 17960  4152 3486.15959   25  205 3504.80154 3450.81745  1.54%  41.3 3054s
 18202  4202 3472.90408   28  109 3504.80154 3451.41339  1.52%  41.2 3089s
 18445  4222 3492.04455   36  119 3504.80154 3451.87457  1.51%  41.0 3122s
 18571  4259 3472.95896   27  122 3504.80154 3451.96104  1.51%  41.0 3151s
 18790  4300 3485.13630   29   91 3504.80154 3452.58550  1.49%  41.0 3178s
 18934  4318 3468.04852   41  203 3504.80154 3452.64545  1.49%  41.0 3203s
 19023  4342 3454.34273   24  249 3504.80154 3452.97355  1.48%  41.2 3235s
 19172  4353 infeasible   32      3504.80154 3453.24016  1.47%  41.3 3256s
 19285  4395 3468.50283   33   54 3504.80154 3453.74409  1.46%  41.4 3282s
 19429  4403 3459.01444   29  219 3504.80154 3454.04629  1.45%  41.4 3298s
 19465  4412 3455.10229   27  227 3504.80154 3454.05196  1.45%  41.6 3327s
 19487  4431 infeasible   31      3504.80154 3454.08390  1.45%  41.7 3353s
 19572  4464 3467.37652   25  226 3504.80154 3454.10182  1.45%  41.9 3375s
 19663  4476 3456.89801   29  191 3504.80154 3454.11696  1.45%  42.0 3397s
 19738  4494 infeasible   42      3504.80154 3454.18343  1.44%  42.1 3429s
 19860  4499 3466.37026   34  140 3504.80154 3454.29348  1.44%  42.3 3460s
 19960  4496 3492.04093   36   86 3504.80154 3454.43423  1.44%  42.4 3484s
 20001  4510 3456.37130   31  197 3504.80154 3454.58551  1.43%  42.6 3517s
 20102  4570 3456.94784   32  203 3504.80154 3454.68991  1.43%  42.7 3554s
 20307  4602 3500.54182   29   25 3504.80154 3455.07130  1.42%  42.8 3587s
 20438  4608 3477.11641   24  103 3504.80154 3455.21112  1.41%  42.9 3620s
 20572  4624 3483.25938   33  129 3504.80154 3455.29627  1.41%  42.9 3647s
 20682  4637 3474.54858   25  205 3504.80154 3455.45582  1.41%  43.1 3674s
 20723  4656 infeasible   26      3504.80154 3455.53926  1.41%  43.2 3700s
 20777  4689 infeasible   29      3504.80154 3455.60550  1.40%  43.2 3737s
 20949  4711 3461.21672   27  372 3504.80154 3455.85164  1.40%  43.4 3766s
 21055  4729 3461.90157   33  321 3504.80154 3455.85164  1.40%  43.4 3793s
 21164  4740 3458.82875   28  196 3504.80154 3456.32308  1.38%  43.6 3831s
 21398  4788 3460.85346   29  124 3504.80154 3456.63719  1.37%  43.7 3876s
 21609  4823 infeasible   38      3504.80154 3456.96103  1.36%  43.6 3918s
 21807  4867 3493.85065   35  295 3504.80154 3457.44107  1.35%  43.7 3965s
 22068  4906 infeasible   26      3504.80154 3457.66440  1.34%  43.5 4011s
 22371  4938 3485.81407   44  135 3504.80154 3458.11362  1.33%  43.5 4108s
 22629  4966 3492.45706   35  197 3504.80154 3458.61857  1.32%  43.4 4140s
 22812  4970 3462.47842   26  275 3504.80154 3458.83921  1.31%  43.5 4175s
 22988  5004 3480.55065   42   75 3504.80154 3459.14303  1.30%  43.6 4212s
 23181  5018 3492.32073   52   56 3504.80154 3459.24688  1.30%  43.6 4255s
 23475  5071 infeasible   30      3504.80154 3459.72650  1.29%  43.6 4298s
 23840  5123 3460.78842   29  149 3504.80154 3460.04808  1.28%  43.3 4335s
 24101  5144 infeasible   39      3504.80154 3460.22126  1.27%  43.2 4363s
 24251  5147 infeasible   20      3504.80154 3460.27432  1.27%  43.3 4382s
 24313  5185 infeasible   24      3504.80154 3460.34186  1.27%  43.6 4420s
 24603  5205 3490.92433   51   67 3504.80154 3460.51910  1.26%  43.4 4457s
 24827  5211 infeasible   40      3504.80154 3460.79240  1.26%  43.4 4485s
 24961  5249 3467.17069   37  160 3504.80154 3460.81695  1.25%  43.4 4509s
 25091  5277 3463.20288   29  122 3504.80154 3460.90009  1.25%  43.4 4545s
 25256  5294 3461.14677   33  147 3504.80154 3461.04823  1.25%  43.4 4573s
 25399  5321 3480.24626   41   95 3504.80154 3461.14311  1.25%  43.4 4611s
 25621  5356 infeasible   32      3504.80154 3461.21675  1.24%  43.3 4651s
 25789  5358 3476.87706   30  107 3504.80154 3461.25597  1.24%  43.2 4665s
 25840  5369 3492.32448   39   98 3504.80154 3461.33202  1.24%  43.5 4696s
 25996  5417 3475.66833   32   84 3504.80154 3461.56996  1.23%  43.7 4743s
 26327  5438 3501.73516   38   99 3504.80154 3461.75648  1.23%  43.5 4772s
 26470  5448 3463.42599   27   85 3504.80154 3461.83352  1.23%  43.7 4804s
 26617  5457 3476.79769   41  139 3504.80154 3461.93493  1.22%  43.9 4848s
 26852  5464 3476.26128   39  156 3504.80154 3462.07776  1.22%  44.0 4881s
 27034  5471 3464.54357   35  170 3504.80154 3462.37161  1.21%  44.1 4914s
 27209  5463 3485.81073   29   72 3504.80154 3462.63213  1.20%  44.1 4957s
 27517  5476 infeasible   32      3504.80154 3462.91657  1.20%  44.1 4995s
 27761  5503 3477.82504   53   78 3504.80154 3463.32673  1.18%  44.0 5046s
 28069  5516     cutoff   30      3504.80154 3463.63939  1.17%  43.9 5088s
 28309  5538 3464.33318   49  147 3504.80154 3463.77003  1.17%  43.8 5134s
 28458  5538 infeasible   32      3504.80154 3463.79549  1.17%  43.8 5135s
 28646  5536 infeasible   31      3504.80154 3464.32385  1.15%  43.7 5170s
 28884  5530 3475.98879   34  118 3504.80154 3464.72806  1.14%  43.7 5202s
 29161  5548 3503.39993   25   37 3504.80154 3464.99612  1.14%  43.7 5230s
 29392  5583 3483.59020   30   38 3504.80154 3465.20970  1.13%  43.6 5264s
 29696  5591 infeasible   43      3504.80154 3465.36170  1.13%  43.5 5339s
 30019  5584 3496.42353   41  164 3504.80154 3465.78487  1.11%  43.4 5356s
 30145  5581 3484.71100   32  189 3504.80154 3465.92194  1.11%  43.4 5379s
 30351  5574 infeasible   29      3504.80154 3466.20111  1.10%  43.4 5407s
 30521  5594 3467.17541   46  131 3504.80154 3466.43618  1.09%  43.5 5440s
 30755  5603 infeasible   40      3504.80154 3466.69542  1.09%  43.5 5474s
 30971  5610 infeasible   31      3504.80154 3466.98598  1.08%  43.5 5508s
 31189  5587     cutoff   37      3504.80154 3467.22618  1.07%  43.6 5543s
 31452  5605     cutoff   31      3504.80154 3467.58956  1.06%  43.6 5581s
 31601  5620 3502.91055   33   61 3504.80154 3467.58956  1.06%  43.6 5610s
 31708  5638 3480.13182   33  267 3504.80154 3467.62775  1.06%  43.6 5639s
 31808  5630 infeasible   32      3504.80154 3467.62775  1.06%  43.6 5673s
 31970  5600 infeasible   26      3504.80154 3468.17679  1.04%  43.6 5704s
 32128  5574     cutoff   21      3504.80154 3468.39531  1.04%  43.7 5742s
 32372  5547 3471.65591   47   75 3504.80154 3468.72409  1.03%  43.8 5788s
 32739  5537 3485.36507   43   20 3504.80154 3469.13934  1.02%  43.6 5820s
 32973  5512 3473.07669   22  159 3504.80154 3469.47800  1.01%  43.6 5861s
 33246  5506 3486.60267   44   23 3504.80154 3470.04946  0.99%  43.6 5894s
 33396  5506 infeasible   36      3504.80154 3470.20666  0.99%  43.6 5895s
 33532  5490 3486.61633   42  249 3504.80154 3470.35291  0.98%  43.7 5927s
 33779  5502 3476.26977   31  108 3504.80154 3470.59185  0.98%  43.7 5964s
 34028  5518     cutoff   27      3504.80154 3470.78216  0.97%  43.7 6010s
 34345  5518 3473.06386   35   91 3504.80154 3471.15226  0.96%  43.6 6045s
 34566  5493     cutoff   48      3504.80154 3471.36306  0.95%  43.6 6077s
