
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 05:23:33 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21156 rows, 16964 columns and 78872 nonzeros (Min)
Model fingerprint: 0xb21bb58e
Model has 10480 linear objective coefficients and an objective constant of 1.9282310060060101e+03
Variable types: 3740 continuous, 13224 integer (13036 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16174 rows and 9076 columns (presolve time = 5s)...
Presolve removed 16581 rows and 9901 columns
Presolve time: 8.45s
Presolved: 4575 rows, 7063 columns, 30920 nonzeros
Variable types: 0 continuous, 7063 integer (4335 binary)
Found heuristic solution: objective 4055.4281735

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4657850e+03   3.637500e+02   0.000000e+00      9s
    1340    3.3327583e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 3.332758e+03, 1340 iterations, 0.13 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3380.97577    0  287 3509.49837 3380.97577  3.66%     -   33s
     0     0 3381.00460    0  305 3509.49837 3381.00460  3.66%     -   34s
     0     0 3381.00745    0  313 3509.49837 3381.00745  3.66%     -   34s
     0     0 3381.98936    0  343 3509.49837 3381.98936  3.63%     -   35s
     0     0 3382.16228    0  362 3509.49837 3382.16228  3.63%     -   36s
     0     0 3382.20719    0  364 3509.49837 3382.20719  3.63%     -   37s
     0     0 3382.20719    0  368 3509.49837 3382.20719  3.63%     -   38s
     0     0 3383.60889    0  364 3509.49837 3383.60889  3.59%     -   39s
     0     0 3383.63301    0  364 3509.49837 3383.63301  3.59%     -   40s
     0     0 3389.14395    0  356 3509.49837 3389.14395  3.43%     -   42s
     0     0 3389.14582    0  356 3509.49837 3389.14582  3.43%     -   42s
     0     0 3390.03920    0  293 3509.49837 3390.03920  3.40%     -   43s
     0     0 3390.38388    0  342 3509.49837 3390.38388  3.39%     -   44s
     0     0 3390.40554    0  343 3509.49837 3390.40554  3.39%     -   44s
     0     0 3391.71436    0  405 3509.49837 3391.71436  3.36%     -   45s
     0     0 3392.26108    0  413 3509.49837 3392.26108  3.34%     -   47s
     0     0 3392.36025    0  431 3509.49837 3392.36025  3.34%     -   48s
     0     0 3392.56256    0  432 3509.49837 3392.56256  3.33%     -   48s
     0     0 3392.56824    0  439 3509.49837 3392.56824  3.33%     -   49s
     0     0 3392.91951    0  342 3509.49837 3392.91951  3.32%     -   50s
     0     0 3393.20572    0  389 3509.49837 3393.20572  3.31%     -   51s
     0     0 3393.27886    0  336 3509.49837 3393.27886  3.31%     -   52s
     0     0 3393.30330    0  438 3509.49837 3393.30330  3.31%     -   52s
     0     0 3393.30356    0  441 3509.49837 3393.30356  3.31%     -   53s
     0     0 3393.97145    0  430 3509.49837 3393.97145  3.29%     -   54s
     0     0 3394.11878    0  444 3509.49837 3394.11878  3.29%     -   55s
     0     0 3394.13816    0  455 3509.49837 3394.13816  3.29%     -   56s
     0     0 3394.70960    0  446 3509.49837 3394.70960  3.27%     -   57s
     0     0 3394.78864    0  446 3509.49837 3394.78864  3.27%     -   58s
     0     0 3394.82735    0  453 3509.49837 3394.82735  3.27%     -   58s
     0     0 3394.84385    0  460 3509.49837 3394.84385  3.27%     -   59s
     0     0 3395.93835    0  413 3509.49837 3395.93835  3.24%     -   60s
     0     0 3395.99539    0  460 3509.49837 3395.99539  3.23%     -   61s
     0     0 3396.01845    0  463 3509.49837 3396.01845  3.23%     -   62s
     0     0 3396.18876    0  463 3509.49837 3396.18876  3.23%     -   63s
     0     0 3398.04189    0  403 3509.49837 3398.04189  3.18%     -   64s
     0     0 3398.04189    0  403 3509.49837 3398.04189  3.18%     -   64s
     0     0 3398.04189    0  394 3509.49837 3398.04189  3.18%     -   65s
     0     2 3398.25380    0  394 3509.49837 3398.25380  3.17%     -   67s
    21    25 3427.44659    6  134 3509.49837 3399.68748  3.13%  97.2   70s
    85    54 infeasible   26      3509.49837 3399.68748  3.13%  58.2   75s
   140    63 3436.06924   10  215 3509.49837 3427.78295  2.33%  67.5   80s
   214    69 3446.30269   18  108 3509.49837 3428.85245  2.30%  67.7   85s
   281    87     cutoff   21      3509.49837 3431.37255  2.23%  68.7   91s
   342    99 infeasible   16      3509.49837 3432.19445  2.20%  64.9   95s
   393   110 3454.54606   18  293 3509.49837 3433.46738  2.17%  69.8  100s
   445   108 infeasible   18      3509.49837 3435.90051  2.10%  76.1  106s
   493   106 infeasible   19      3509.49837 3437.41198  2.05%  76.4  110s
   551    95 3476.06432   18  262 3509.49837 3438.74462  2.02%  75.8  115s
   589   102 infeasible   17      3509.49837 3440.86429  1.96%  78.3  120s
   677   133 infeasible   15      3509.49837 3444.88394  1.84%  74.5  125s
   744   178 3493.37643   35   59 3509.49837 3446.10465  1.81%  70.7  131s
   907   266 3491.81522   14  101 3509.49837 3448.12600  1.75%  61.7  138s
   970   285 3485.78023   15  111 3509.49837 3448.26907  1.74%  59.5  142s
  1043   311 3460.24867   18  157 3509.49837 3452.43261  1.63%  57.6  146s
  1135   365 3495.33560   26  111 3509.49837 3453.03553  1.61%  53.8  151s
  1220   370 infeasible   16      3509.49837 3461.48021  1.37%  51.1  155s
  1422   405 3499.86940   10  106 3509.49837 3469.27927  1.15%  45.5  163s
  1497   427 3499.85776   22   83 3509.49837 3473.41747  1.03%  44.6  168s
  1568   428 3505.74588   40  394 3509.49837 3478.80963  0.87%  44.2  194s
  1570   429 3505.84863   19  218 3509.49837 3478.80963  0.87%  44.1  200s
  1571   430 3508.67187   46  389 3509.49837 3478.80963  0.87%  44.1  206s
  1573   431 3508.60028  117  265 3509.49837 3478.80963  0.87%  44.0  214s
  1574   432 3493.73395   18  303 3509.49837 3478.80963  0.87%  44.0  217s
  1576   433 3507.82336  139  410 3509.49837 3478.80963  0.87%  44.0  221s
  1579   435 3508.79408  113  315 3509.49837 3478.80963  0.87%  43.9  226s
  1581   437 3501.00238   23  319 3509.49837 3478.80963  0.87%  43.8  230s
  1582   437 3492.10887   55  426 3509.49837 3478.80963  0.87%  43.8  236s
  1585   439 3508.73029   32  432 3509.49837 3478.80963  0.87%  43.7  241s
  1587   441 3509.13276  106  342 3509.49837 3478.80963  0.87%  43.6  248s
  1589   442 3495.49258   21  340 3509.49837 3478.80963  0.87%  43.6  252s
  1590   443 3498.21314   52  351 3509.49837 3478.80963  0.87%  43.6  256s
  1592   444 3499.80593   29  360 3509.49837 3478.80963  0.87%  43.5  263s
  1593   445 3501.38500   23  359 3509.49837 3478.80963  0.87%  43.5  272s
  1594   445 3509.00270   36  359 3509.49837 3478.80963  0.87%  43.5  278s
  1595   449 3478.80963   10  300 3509.49837 3478.80963  0.87%  50.6  281s
  1597   450 3478.80963   11  292 3509.49837 3478.80963  0.87%  50.8  285s
  1605   457 3478.80963   13  302 3509.49837 3478.80963  0.87%  50.8  296s
  1608   460 3478.80963   14  292 3509.49837 3478.80963  0.87%  50.9  303s
  1612   461 3478.80963   14  180 3509.49837 3478.80963  0.87%  50.9  306s
  1620   465 3491.99306   16  238 3509.49837 3478.80963  0.87%  51.8  310s
  1640   468 infeasible   20      3509.49837 3478.80963  0.87%  51.8  316s
  1652   473 3478.80963   12  174 3509.49837 3478.80963  0.87%  51.9  321s
  1669   474 3478.80963   14  136 3509.49837 3478.80963  0.87%  51.7  325s
  1692   484 3478.80963   17  142 3509.49837 3478.80963  0.87%  51.4  331s
  1707   498 3478.80963   20  125 3509.49837 3478.80963  0.87%  51.1  336s
  1734   502 3506.40864   27   17 3509.49837 3478.80963  0.87%  50.5  342s
  1750   506 infeasible   30      3509.49837 3478.80963  0.87%  50.1  345s
  1773   500 3478.80963   15  149 3509.49837 3478.80963  0.87%  49.9  352s
  1777   507 3478.80963   16  118 3509.49837 3478.80963  0.87%  50.2  355s
  1798   513 3488.36010   27   84 3509.49837 3478.80963  0.87%  49.9  364s
  1818   509 3490.86964   15  273 3509.49837 3478.80963  0.87%  50.0  367s
  1831   508 3486.54850   19  322 3509.49837 3478.80963  0.87%  50.1  372s
  1835   508     cutoff   21      3509.49837 3478.80963  0.87%  50.5  375s
  1846   511 3478.80963   15  163 3509.49837 3478.80963  0.87%  51.3  381s
  1857   519 3478.80963   19  135 3509.49837 3478.80963  0.87%  51.3  388s
  1875   534 3478.80963   20  136 3509.49837 3478.80963  0.87%  51.2  392s
  1899   531 3487.19576   21   60 3509.49837 3478.80963  0.87%  51.0  397s
  1920   531 infeasible   28      3509.49837 3478.80963  0.87%  50.8  404s
  1949   532 infeasible   20      3509.49837 3478.80963  0.87%  50.3  411s
  1977   541 3478.80963   23  130 3509.49837 3478.80963  0.87%  49.9  419s
  2017   540 3478.89944   23   92 3509.49837 3478.80963  0.87%  49.2  424s
  2055   542 3504.56803   18   60 3509.49837 3478.80963  0.87%  48.7  430s
  2085   542 infeasible   30      3509.49837 3478.80963  0.87%  48.2  435s
  2108   553 3500.79273   19   70 3509.49837 3478.80963  0.87%  47.8  443s
  2154   550 3491.62763   27   79 3509.49837 3478.80963  0.87%  47.1  449s
  2200   550 3489.71690   22   92 3509.49837 3478.80963  0.87%  46.5  457s
  2253   548 3504.85605   24   45 3509.49837 3478.80963  0.87%  45.8  465s
  2316   543 3478.80963   23  118 3509.49837 3478.80963  0.87%  45.0  474s
  2368   537 3478.80963   23  105 3509.49837 3478.80963  0.87%  44.4  485s
  2422   539 3478.80963   25  107 3509.49837 3478.80963  0.87%  43.7  493s
  2470   535 3478.80963   16  148 3509.49837 3478.80963  0.87%  43.4  500s
  2505   540 3478.80963   17  111 3509.49837 3478.80963  0.87%  43.1  512s
  2567   547 3508.90402   26   20 3509.49837 3478.80963  0.87%  42.5  522s
  2629   534 3501.77203   34   38 3509.49837 3478.80963  0.87%  42.1  532s
  2681   529 3508.31114   36   56 3509.49837 3478.80963  0.87%  41.7  540s
  2718   538 3480.86689   25   89 3509.49837 3478.80963  0.87%  41.7  549s
  2766   541 3478.80963   19   88 3509.49837 3478.80963  0.87%  41.2  560s
  2854   547 3478.80963   27   97 3509.49837 3478.80963  0.87%  40.6  576s
  2944   548 3496.91280   30   37 3509.49837 3478.80963  0.87%  39.8  587s
  3025   589 infeasible   25      3509.49837 3478.80963  0.87%  39.2  603s
  3109   602 3491.54837   25   94 3509.49837 3478.80963  0.87%  38.8  611s
  3155   643 3478.80963   27   78 3509.49837 3478.80963  0.87%  38.5  628s
  3276   673 3478.80963   17  131 3509.49837 3478.80963  0.87%  37.7  645s
  3367   723 3478.80963   24  123 3509.49837 3478.80963  0.87%  37.3  663s
  3493   773 3492.46644   27   76 3509.49837 3478.80963  0.87%  36.6  682s
  3621   823 3501.65730   25  114 3509.49837 3478.80963  0.87%  35.9  706s
  3781   835 3482.38827   28  206 3509.49837 3478.80963  0.87%  35.3  717s
  3833   867 3483.60026   28   56 3509.49837 3478.80963  0.87%  35.2  738s
  4010   921 3478.80963   25  117 3509.49837 3478.80963  0.87%  34.4  761s
  4172   960     cutoff   28      3509.49837 3478.80963  0.87%  33.9  782s
  4309   987 3478.80963   23  100 3509.49837 3478.80963  0.87%  33.4  810s
  4498  1040 3478.80963   28   64 3509.49837 3478.80963  0.87%  33.3  836s
  4710  1084 3508.52065   33    8 3509.49837 3478.80963  0.87%  32.6  862s
  4900  1129 infeasible   41      3509.49837 3478.80963  0.87%  32.1  887s
  5073  1186     cutoff   41      3509.49837 3478.80963  0.87%  31.7  912s
  5249  1258 3492.19424   27   69 3509.49837 3478.80963  0.87%  31.2  941s
  5436  1294 3490.86041   32  179 3509.49837 3478.80963  0.87%  30.8  970s
  5634  1341 infeasible   42      3509.49837 3478.80963  0.87%  30.5 1009s
  5884  1435 infeasible   31      3509.49837 3478.80963  0.87%  30.1 1043s
  6177  1482 3478.80963   33   60 3509.49837 3478.80963  0.87%  29.6 1074s
  6437  1582 infeasible   21      3509.49837 3478.80963  0.87%  29.2 1128s
  6836  1654 3488.04256   35   93 3509.49837 3478.80963  0.87%  28.6 1168s
  7114  1708 3497.79645   27   70 3509.49837 3478.80963  0.87%  28.3 1211s
  7348  1747 3492.27070   21  115 3509.49837 3478.80963  0.87%  28.1 1456s
  7682  1758 3498.20603   27  144 3509.49837 3478.80963  0.87%  27.7 1487s
  7856  1783 infeasible   34      3509.49837 3478.80963  0.87%  27.7 1516s
  8041  1863 3482.33873   40  106 3509.49837 3478.80963  0.87%  27.5 1549s
  8296  1913 3495.71948   21   65 3509.49837 3478.80963  0.87%  27.2 1579s
  8518  1940 3494.60739   26   70 3509.49837 3478.80963  0.87%  27.0 1605s
  8696  2058 infeasible   38      3509.49837 3478.80963  0.87%  26.8 1641s
  9017  2099 3482.90624   29  163 3509.49837 3478.80963  0.87%  26.3 1669s
  9196  2167 3480.23758   34   86 3509.49837 3478.80963  0.87%  26.1 1711s
  9536  2204 3496.02974   36   70 3509.49837 3478.80963  0.87%  25.8 1741s
  9742  2220 3490.57160   38  131 3509.49837 3478.80963  0.87%  25.5 1774s
  9975  2230 3495.66085   33   37 3509.49837 3478.80963  0.87%  25.3 1806s
 10183  2240 3488.62420   31   92 3509.49837 3478.80963  0.87%  25.2 1834s
 10363  2255 infeasible   38      3509.49837 3478.80963  0.87%  25.2 1860s
 10555  2244 3496.90496   22   66 3509.49837 3478.80963  0.87%  25.1 1890s
 10786  2217 infeasible   30      3509.49837 3478.99580  0.87%  25.1 1919s
 10987  2213 infeasible   30      3509.49837 3479.86602  0.84%  25.0 1959s
 11225  2231 3487.91875   17   33 3509.49837 3480.32047  0.83%  24.9 1995s
 11496  2232 infeasible   36      3509.49837 3480.90216  0.81%  24.8 2023s
 11722  2214 3509.35439   27   17 3509.49837 3481.32712  0.80%  24.8 2055s
 11925  2249 infeasible   45      3509.49837 3481.66229  0.79%  24.7 2102s
 12236  2232 infeasible   29      3509.49837 3482.24396  0.78%  24.6 2129s
 12446  2263 3494.53784   18   52 3509.49837 3482.63310  0.77%  24.5 2169s
 12750  2255 3491.56204   35   86 3509.49837 3483.42742  0.74%  24.5 2179s
 12769  2257 3492.91743   36   80 3509.49837 3483.42742  0.74%  24.5 2209s
 12893  2278     cutoff   27      3509.49837 3483.51598  0.74%  24.5 2239s
 13098  2281 infeasible   38      3509.49837 3483.97808  0.73%  24.4 2271s
 13317  2302     cutoff   27      3509.49837 3484.59471  0.71%  24.3 2307s
 13565  2292 infeasible   24      3509.49837 3484.94245  0.70%  24.2 2335s
 13770  2295 3502.04091   30   68 3509.49837 3485.33514  0.69%  24.1 2372s
 14052  2305 3497.08645   35   56 3509.49837 3485.78063  0.68%  24.0 2400s
 14219  2318 3494.14870   26   88 3509.49837 3485.92118  0.67%  24.0 2442s
 14539  2328     cutoff   22      3509.49837 3486.16627  0.66%  23.9 2472s
 14787  2299     cutoff   37      3509.49837 3486.43337  0.66%  23.8 2890s
 15083  2286 3497.08743   27   33 3509.49837 3486.76290  0.65%  23.7 2912s
 15244  2301 3487.76912   21   81 3509.49837 3487.01354  0.64%  23.6 2941s
 15539  2291 infeasible   37      3509.49837 3487.16295  0.64%  23.5 2963s
 15756  2267 3494.49179   31   54 3509.49837 3487.40366  0.63%  23.4 2991s
 16015  2235 3505.94195   32   93 3509.49837 3487.70497  0.62%  23.3 3016s
 16166  2205 3500.75528   30  178 3509.49837 3488.01699  0.61%  23.3 3043s
 16339  2150 3508.72864   25   53 3509.49837 3488.31305  0.60%  23.4 3068s
 16524  2084 3509.15409   21   40 3509.49837 3488.76053  0.59%  23.4 3103s
 16771  2040 infeasible   24      3509.49837 3489.23071  0.58%  23.4 3132s
 16967  2012 infeasible   44      3509.49837 3489.66311  0.57%  23.5 3163s
 17156  2016 infeasible   25      3509.49837 3489.87219  0.56%  23.5 3191s
 17311  2004 3500.18670   45   57 3509.49837 3490.03583  0.55%  23.5 3213s
 17471  2036 infeasible   42      3509.49837 3490.38559  0.54%  23.4 3250s
 17755  2035 3491.61120   44   52 3509.49837 3490.75796  0.53%  23.4 3276s
 17926  2020 3496.68599   18  226 3509.49837 3491.03166  0.53%  23.4 3306s
 18094  1994 3496.85927   27  141 3509.49837 3491.19265  0.52%  23.4 3332s
 18290  2013 infeasible   49      3509.49837 3491.60627  0.51%  23.4 3360s
 18531  1987 infeasible   25      3509.49837 3491.76508  0.51%  23.4 3388s
 18714  1938 3508.75977   29    8 3509.49837 3492.05456  0.50%  23.4 3418s
 18970  1875     cutoff   27      3509.49837 3492.46763  0.49%  23.4 3445s
 19142  1844     cutoff   50      3509.49837 3492.83924  0.47%  23.4 3470s
 19349  1794 infeasible   51      3509.49837 3493.06158  0.47%  23.4 3501s
 19594  1762     cutoff   24      3509.49837 3493.46431  0.46%  23.4 3526s
 19768  1711 infeasible   29      3509.49837 3493.76612  0.45%  23.4 3560s
 20063  1662 infeasible   26      3509.49837 3494.09116  0.44%  23.3 3586s
 20261  1625 infeasible   31      3509.49837 3494.52449  0.43%  23.3 3618s
 20507  1605 infeasible   32      3509.49837 3494.97286  0.41%  23.3 3653s
 20787  1593 infeasible   36      3509.49837 3495.36224  0.40%  23.4 3679s
 20998  1532 3504.21197   32   21 3509.49837 3495.56883  0.40%  23.4 3706s
 21203  1485     cutoff   35      3509.49837 3495.88761  0.39%  23.4 3742s
 21498  1416 3497.25265   24   59 3509.49837 3496.29410  0.38%  23.4 3773s
 21718  1313 infeasible   34      3509.49837 3496.63766  0.37%  23.3 3800s
 21943  1209 infeasible   40      3509.49837 3497.17109  0.35%  23.4 3826s
 22143  1117 3506.36981   23   40 3509.49837 3497.66454  0.34%  23.4 3853s
 22337  1015 infeasible   42      3509.49837 3498.14750  0.32%  23.4 3882s
 22551   904 3508.38494   31   22 3509.49837 3498.64001  0.31%  23.4 3910s
 22783   835     cutoff   46      3509.49837 3499.35637  0.29%  23.4 3940s
 22982   739 3501.16365   42   21 3509.49837 3500.07552  0.27%  23.4 3972s
 23195   628 infeasible   31      3509.49837 3501.09350  0.24%  23.4 4006s
 23385   509 infeasible   30      3509.49837 3501.97968  0.21%  23.3 4036s
 23588   391 3508.93431   27   22 3509.49837 3503.28439  0.18%  23.3 4066s
 23782   267 3508.17784   27   14 3509.49837 3504.47077  0.14%  23.3 4097s
 23999   123     cutoff   19      3509.49837 3506.26723  0.09%  23.3 4125s
 24202    12     cutoff   25      3509.49837 3507.84855  0.05%  23.3 4154s
 24425     0     cutoff   26      3509.49837 3509.18797  0.01%  23.3 4156s

Cutting planes:
  Learned: 4
  Gomory: 9
  Cover: 227
  Implied bound: 371
  Projected implied bound: 8
  Clique: 35
  MIR: 103
  StrongCG: 26
  Flow cover: 95
  GUB cover: 158
  Inf proof: 6
  Zero half: 25
  RLT: 23
  Relax-and-lift: 28
  BQP: 3

Explored 24440 nodes (579778 simplex iterations) in 4157.08 seconds (236.11 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3509.5 3509.5 3510.25 ... 3551.62

Optimal solution found (tolerance 1.00e-06)
Best objective 3.509498374909e+03, best bound 3.509498374909e+03, gap 0.0000%
