
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 01:34:31 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400205_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25533 rows, 8832 columns and 84878 nonzeros (Min)
Model fingerprint: 0x3620603e
Model has 5120 linear objective coefficients and an objective constant of 2.1396919793071188e+03
Variable types: 1220 continuous, 7612 integer (7424 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 18887 rows and 4799 columns (presolve time = 5s)...
Presolve removed 18954 rows and 4763 columns
Presolve time: 9.11s
Presolved: 6579 rows, 4069 columns, 43573 nonzeros
Variable types: 0 continuous, 4069 integer (3003 binary)
Found heuristic solution: objective 3991.8439544

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3051200e+03   4.622500e+02   0.000000e+00     10s
    2283    3.0338676e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.033868e+03, 2283 iterations, 0.26 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3047.59445    0  241 3095.22507 3047.59445  1.54%     -   36s
     0     0 3047.59445    0  244 3095.22507 3047.59445  1.54%     -   37s
     0     0 3048.10593    0  261 3095.22507 3048.10593  1.52%     -   38s
     0     0 3048.23903    0  266 3095.22507 3048.23903  1.52%     -   38s
     0     0 3048.34675    0  255 3095.22507 3048.34675  1.51%     -   39s
     0     0 3048.41283    0  274 3095.22507 3048.41283  1.51%     -   39s
     0     0 3048.41415    0  271 3095.22507 3048.41415  1.51%     -   39s
     0     0 3048.41454    0  269 3095.22507 3048.41454  1.51%     -   40s
     0     0 3048.62234    0  266 3095.22507 3048.62234  1.51%     -   40s
     0     0 3048.73214    0  291 3095.22507 3048.73214  1.50%     -   41s
     0     0 3048.74108    0  277 3095.22507 3048.74108  1.50%     -   41s
     0     0 3048.74199    0  282 3095.22507 3048.74199  1.50%     -   42s
     0     0 3049.34917    0  288 3095.22507 3049.34917  1.48%     -   43s
     0     0 3049.39184    0  288 3095.22507 3049.39184  1.48%     -   43s
     0     0 3049.40183    0  292 3095.22507 3049.40183  1.48%     -   44s
     0     0 3049.40183    0  292 3095.22507 3049.40183  1.48%     -   44s
     0     0 3049.47567    0  286 3095.22507 3049.47567  1.48%     -   45s
     0     0 3049.48367    0  292 3095.22507 3049.48367  1.48%     -   45s
     0     0 3049.48528    0  292 3095.22507 3049.48528  1.48%     -   46s
     0     0 3049.48966    0  296 3095.22507 3049.48966  1.48%     -   46s
     0     0 3049.49162    0  301 3095.22507 3049.49162  1.48%     -   47s
     0     0 3049.50364    0  300 3095.22507 3049.50364  1.48%     -   47s
     0     0 3049.50384    0  300 3095.22507 3049.50384  1.48%     -   48s
     0     0 3049.50384    0  300 3095.22507 3049.50384  1.48%     -   48s
     0     0 3049.50384    0  295 3095.22507 3049.50384  1.48%     -   48s
     0     0 3049.52222    0  157 3095.22507 3049.52222  1.48%     -   50s
     0     0 3049.52222    0  222 3095.22507 3049.52222  1.48%     -   50s
     0     0 3049.52222    0  239 3095.22507 3049.52222  1.48%     -   51s
     0     0 3049.52222    0  250 3095.22507 3049.52222  1.48%     -   51s
     0     0 3049.52222    0  260 3095.22507 3049.52222  1.48%     -   51s
     0     0 3049.52222    0  270 3095.22507 3049.52222  1.48%     -   51s
     0     0 3049.52222    0  270 3095.22507 3049.52222  1.48%     -   51s
     0     0 3049.52222    0  277 3095.22507 3049.52222  1.48%     -   51s
     0     0 3049.52222    0  288 3095.22507 3049.52222  1.48%     -   52s
     0     0 3049.52222    0  287 3095.22507 3049.52222  1.48%     -   52s
     0     0 3049.52222    0  292 3095.22507 3049.52222  1.48%     -   52s
     0     0 3049.52222    0  299 3095.22507 3049.52222  1.48%     -   52s
     0     0 3049.52222    0  298 3095.22507 3049.52222  1.48%     -   52s
     0     0 3049.65290    0  286 3095.22507 3049.65290  1.47%     -   52s
H    0     0                    3094.8237534 3049.65310  1.46%     -   53s
     0     0 3049.67864    0  286 3094.82375 3049.67864  1.46%     -   53s
     0     0 3049.69922    0  285 3094.82375 3049.69922  1.46%     -   53s
     0     0 3049.70309    0  289 3094.82375 3049.70309  1.46%     -   53s
     0     0 3049.92444    0  289 3094.82375 3049.92444  1.45%     -   54s
     0     0 3049.94022    0  297 3094.82375 3049.94022  1.45%     -   54s
     0     0 3049.94478    0  293 3094.82375 3049.94478  1.45%     -   54s
     0     0 3050.00821    0  288 3094.82375 3050.00821  1.45%     -   55s
     0     0 3050.01094    0  288 3094.82375 3050.01094  1.45%     -   55s
     0     0 3050.01094    0  285 3094.82375 3050.01094  1.45%     -   55s
     0     0 3050.07551    0  289 3094.82375 3050.07551  1.45%     -   55s
     0     0 3050.15783    0  285 3094.82375 3050.15783  1.44%     -   56s
     0     0 3050.19053    0  285 3094.82375 3050.19053  1.44%     -   56s
     0     0 3050.21307    0  296 3094.82375 3050.21307  1.44%     -   56s
     0     0 3050.21739    0  301 3094.82375 3050.21739  1.44%     -   56s
     0     0 3050.21830    0  299 3094.82375 3050.21830  1.44%     -   57s
     0     0 3050.31035    0  299 3094.82375 3050.31035  1.44%     -   57s
     0     0 3050.31035    0  298 3094.82375 3050.31035  1.44%     -   57s
     0     0 3050.31035    0  298 3094.82375 3050.31035  1.44%     -   58s
     0     0 3050.31035    0  293 3094.82375 3050.31035  1.44%     -   58s
     0     2 3050.43497    0  293 3094.82375 3050.43497  1.43%     -   58s
*   13     5               5    3094.2030865 3050.43497  1.41%  59.5   59s
    24    12 3089.46816    6  206 3094.20309 3050.43497  1.41%  94.4   60s

Cutting planes:
  Learned: 9
  Lift-and-project: 1
  Cover: 37
  Implied bound: 52
  Clique: 12
  MIR: 50
  StrongCG: 24
  Flow cover: 11
  GUB cover: 30
  RLT: 9
  Relax-and-lift: 24

Explored 153 nodes (33495 simplex iterations) in 64.61 seconds (7.67 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3094.2 3094.82 3095.23 ... 3097.49

Optimal solution found (tolerance 1.00e-06)
Best objective 3.094203086543e+03, best bound 3.094203086543e+03, gap 0.0000%
