
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 09:39:26 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j401005_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 26024 rows, 20352 columns and 96206 nonzeros (Min)
Model fingerprint: 0x08edad61
Model has 12680 linear objective coefficients and an objective constant of 1.8638948721344125e+03
Variable types: 4820 continuous, 15532 integer (15344 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21397 rows and 14533 columns (presolve time = 5s)...
Presolve removed 21514 rows and 14891 columns
Presolve time: 9.49s
Presolved: 4510 rows, 5461 columns, 40427 nonzeros
Variable types: 0 continuous, 5461 integer (3369 binary)
Found heuristic solution: objective 4086.1329879

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4170188e+03   6.185662e+02   0.000000e+00     10s
    1733    3.3023077e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.302308e+03, 1733 iterations, 0.26 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3311.94559    0  251 4084.69714 3311.94559  18.9%     -   21s
     0     0 3311.94559    0  251 4084.69714 3311.94559  18.9%     -   21s
     0     0 3311.94559    0  251 4084.69714 3311.94559  18.9%     -   21s
     0     0 3311.94559    0  251 4084.69714 3311.94559  18.9%     -   21s
     0     0 3311.94559    0  251 4084.69714 3311.94559  18.9%     -   21s
     0     0 3311.94559    0  251 4084.69714 3311.94559  18.9%     -   21s
     0     0 3311.94559    0  251 4084.69714 3311.94559  18.9%     -   21s
     0     0 3311.94559    0  251 4084.69714 3311.94559  18.9%     -   21s
     0     0 3311.94559    0  251 4084.69714 3311.94559  18.9%     -   22s
     0     0 3311.94559    0  250 4084.69714 3311.94559  18.9%     -   22s
     0     0 3311.94561    0  252 4084.69714 3311.94561  18.9%     -   22s
     0     0 3311.94561    0  252 4084.69714 3311.94561  18.9%     -   22s
     0     0 3311.94561    0  252 4084.69714 3311.94561  18.9%     -   22s
     0     0 3311.94561    0  252 4084.69714 3311.94561  18.9%     -   22s
     0     0 3311.94561    0  252 4084.69714 3311.94561  18.9%     -   22s
     0     0 3311.94561    0  252 4084.69714 3311.94561  18.9%     -   22s
     0     0 3311.94561    0  253 4084.69714 3311.94561  18.9%     -   23s
     0     0 3314.50446    0  270 4084.69714 3314.50446  18.9%     -   24s
     0     0 3314.50446    0  270 4084.69714 3314.50446  18.9%     -   24s
     0     0 3314.50446    0  270 4084.69714 3314.50446  18.9%     -   24s
     0     0 3314.50446    0  270 4084.69714 3314.50446  18.9%     -   24s
     0     0 3314.50446    0  270 4084.69714 3314.50446  18.9%     -   25s
     0     0 3314.50446    0  270 4084.69714 3314.50446  18.9%     -   25s
     0     0 3314.50446    0  270 4084.69714 3314.50446  18.9%     -   25s
     0     0 3314.50446    0  270 4084.69714 3314.50446  18.9%     -   25s
     0     0 3314.50446    0  270 4084.69714 3314.50446  18.9%     -   25s
     0     0 3314.50446    0  270 4084.69714 3314.50446  18.9%     -   25s
     0     0 3314.50446    0  270 4084.69714 3314.50446  18.9%     -   26s
     0     0 3314.69829    0  269 4084.69714 3314.69829  18.9%     -   26s
     0     0 3314.69829    0  269 4084.69714 3314.69829  18.9%     -   27s
     0     0 3314.69829    0  268 4084.69714 3314.69829  18.9%     -   27s
     0     0 3314.69829    0  270 4084.69714 3314.69829  18.9%     -   27s
     0     0 3314.69829    0  269 4084.69714 3314.69829  18.9%     -   27s
     0     0 3314.69829    0  269 4084.69714 3314.69829  18.9%     -   27s
     0     0 3314.69829    0  269 4084.69714 3314.69829  18.9%     -   27s
     0     0 3314.69829    0  269 4084.69714 3314.69829  18.9%     -   27s
     0     0 3314.69829    0  271 4084.69714 3314.69829  18.9%     -   28s
     0     0 3314.69829    0  269 4084.69714 3314.69829  18.9%     -   28s
     0     0 3314.69829    0  269 4084.69714 3314.69829  18.9%     -   28s
     0     0 3314.74242    0  271 4084.69714 3314.74242  18.8%     -   28s
     0     0 3314.74242    0  271 4084.69714 3314.74242  18.8%     -   28s
     0     0 3314.74244    0  272 4084.69714 3314.74244  18.8%     -   29s
     0     0 3314.74245    0  271 4084.69714 3314.74245  18.8%     -   29s
     0     0 3314.74245    0  272 4084.69714 3314.74245  18.8%     -   29s
     0     0 3314.74245    0  271 4084.69714 3314.74245  18.8%     -   29s
     0     0 3314.74245    0  271 4084.69714 3314.74245  18.8%     -   29s
     0     0 3314.74246    0  271 4084.69714 3314.74246  18.8%     -   29s
     0     0 3314.74246    0  271 4084.69714 3314.74246  18.8%     -   29s
     0     0 3314.74247    0  271 4084.69714 3314.74247  18.8%     -   30s
     0     0 3314.74247    0  271 4084.69714 3314.74247  18.8%     -   30s
     0     0 3314.75073    0  267 4084.69714 3314.75073  18.8%     -   30s
     0     0 3314.75085    0  267 4084.69714 3314.75085  18.8%     -   30s
     0     0 3314.75097    0  267 4084.69714 3314.75097  18.8%     -   30s
     0     0 3314.75151    0  267 4084.69714 3314.75151  18.8%     -   30s
     0     0 3314.75164    0  267 4084.69714 3314.75164  18.8%     -   31s
     0     0 3314.75178    0  267 4084.69714 3314.75178  18.8%     -   31s
     0     0 3314.75192    0  267 4084.69714 3314.75192  18.8%     -   31s
     0     0 3314.75207    0  267 4084.69714 3314.75207  18.8%     -   31s
     0     0 3314.75222    0  267 4084.69714 3314.75222  18.8%     -   31s
     0     0 3314.75238    0  267 4084.69714 3314.75238  18.8%     -   31s
     0     0 3314.75287    0  266 4084.69714 3314.75287  18.8%     -   31s
     0     0 3314.75450    0  264 4084.69714 3314.75450  18.8%     -   32s
     0     0 3314.75474    0  264 4084.69714 3314.75474  18.8%     -   32s
     0     0 3314.75503    0  266 4084.69714 3314.75503  18.8%     -   32s
     0     0 3314.75534    0  263 4084.69714 3314.75534  18.8%     -   32s
     0     0 3314.75564    0  266 4084.69714 3314.75564  18.8%     -   32s
     0     0 3314.75596    0  263 4084.69714 3314.75596  18.8%     -   33s
     0     0 3314.75627    0  266 4084.69714 3314.75627  18.8%     -   33s
     0     0 3314.75660    0  263 4084.69714 3314.75660  18.8%     -   33s
     0     0 3314.75693    0  266 4084.69714 3314.75693  18.8%     -   33s
     0     0 3314.75730    0  264 4084.69714 3314.75730  18.8%     -   33s
     0     0 3314.75768    0  267 4084.69714 3314.75768  18.8%     -   33s
     0     0 3314.75769    0  267 4084.69714 3314.75769  18.8%     -   34s
     0     0 3314.75808    0  265 4084.69714 3314.75808  18.8%     -   34s
     0     0 3314.75848    0  265 4084.69714 3314.75848  18.8%     -   34s
     0     0 3314.75889    0  265 4084.69714 3314.75889  18.8%     -   34s
     0     0 3314.75930    0  265 4084.69714 3314.75930  18.8%     -   34s
     0     0 3314.75973    0  265 4084.69714 3314.75973  18.8%     -   35s
     0     0 3314.76017    0  265 4084.69714 3314.76017  18.8%     -   35s
     0     0 3314.76062    0  265 4084.69714 3314.76062  18.8%     -   35s
     0     0 3314.76107    0  265 4084.69714 3314.76107  18.8%     -   35s
     0     0 3314.77933    0  263 4084.69714 3314.77933  18.8%     -   35s
     0     0 3314.77974    0  261 4084.69714 3314.77974  18.8%     -   36s
     0     0 3315.94567    0  228 4084.69714 3315.94567  18.8%     -   37s
     0     0 3315.94735    0  228 4084.69714 3315.94735  18.8%     -   37s
     0     0 3315.94887    0  226 4084.69714 3315.94887  18.8%     -   38s
     0     0 3318.21604    0  300 4084.69714 3318.21604  18.8%     -   39s
     0     0 3318.25848    0  295 4084.69714 3318.25848  18.8%     -   39s
     0     0 3318.26311    0  295 4084.69714 3318.26311  18.8%     -   39s
     0     0 3318.26664    0  295 4084.69714 3318.26664  18.8%     -   39s
     0     0 3318.26855    0  300 4084.69714 3318.26855  18.8%     -   40s
     0     0 3320.44962    0  297 4084.69714 3320.44962  18.7%     -   41s
     0     0 3320.96025    0  294 4084.69714 3320.96025  18.7%     -   42s
     0     0 3321.01804    0  294 4084.69714 3321.01804  18.7%     -   43s
     0     0 3321.02304    0  291 4084.69714 3321.02304  18.7%     -   43s
     0     0 3321.02607    0  294 4084.69714 3321.02607  18.7%     -   43s
     0     0 3323.61535    0  341 4084.69714 3323.61535  18.6%     -   45s
H    0     0                    4082.1001545 3323.62170  18.6%     -   46s
     0     0 3323.76223    0  343 4082.10015 3323.76223  18.6%     -   46s
     0     0 3323.77259    0  348 4082.10015 3323.77259  18.6%     -   46s
     0     0 3323.77278    0  349 4082.10015 3323.77278  18.6%     -   47s
     0     0 3327.26619    0  273 4082.10015 3327.26619  18.5%     -   48s
H    0     0                    3549.4837854 3327.97927  6.24%     -   48s
     0     0 3328.24829    0  290 3549.48379 3328.24829  6.23%     -   49s
     0     0 3328.45828    0  316 3549.48379 3328.45828  6.23%     -   50s
     0     0 3328.48239    0  318 3549.48379 3328.48239  6.23%     -   50s
     0     0 3328.48267    0  324 3549.48379 3328.48267  6.23%     -   50s
     0     0 3329.30087    0  315 3549.48379 3329.30087  6.20%     -   52s
H    0     0                    3548.5396634 3329.43235  6.17%     -   52s
     0     0 3329.43235    0  323 3548.53966 3329.43235  6.17%     -   53s
     0     0 3329.43235    0  324 3548.53966 3329.43235  6.17%     -   53s
     0     0 3329.75499    0  308 3548.53966 3329.75499  6.17%     -   54s
     0     0 3329.78029    0  308 3548.53966 3329.78029  6.16%     -   55s
     0     0 3329.78029    0  317 3548.53966 3329.78029  6.16%     -   55s
     0     0 3329.92890    0  335 3548.53966 3329.92890  6.16%     -   57s
H    0     0                    3547.5936512 3329.95353  6.13%     -   58s
     0     0 3329.95353    0  326 3547.59365 3329.95353  6.13%     -   58s
     0     0 3329.95353    0  329 3547.59365 3329.95353  6.13%     -   58s
     0     0 3330.08599    0  311 3547.59365 3330.08599  6.13%     -   59s
     0     0 3330.10747    0  320 3547.59365 3330.10747  6.13%     -   60s
     0     0 3332.80302    0  331 3547.59365 3332.80302  6.05%     -   61s
     0     0 3332.91725    0  337 3547.59365 3332.91725  6.05%     -   62s
     0     0 3332.91725    0  340 3547.59365 3332.91725  6.05%     -   62s
     0     0 3333.22488    0  333 3547.59365 3333.22488  6.04%     -   64s
     0     0 3333.23940    0  338 3547.59365 3333.23940  6.04%     -   65s
     0     0 3333.24465    0  340 3547.59365 3333.24465  6.04%     -   65s
     0     0 3333.50832    0  310 3547.59365 3333.50832  6.03%     -   66s
     0     0 3333.55437    0  321 3547.59365 3333.55437  6.03%     -   67s
     0     0 3333.55473    0  327 3547.59365 3333.55473  6.03%     -   67s
     0     0 3333.62256    0  335 3547.59365 3333.62256  6.03%     -   68s
     0     0 3333.66059    0  335 3547.59365 3333.66059  6.03%     -   69s
     0     0 3333.66059    0  332 3547.59365 3333.66059  6.03%     -   70s
     0     2 3335.08815    0  332 3547.59365 3335.08815  5.99%     -   71s
    27    18 3423.71982   10  166 3547.59365 3335.78233  5.97%   176   75s
    80    65 3425.99365   33  262 3547.59365 3335.78233  5.97%  73.1   80s
   133   118 3427.60976   46  159 3547.59365 3335.78233  5.97%  56.1   85s
   176   157 3426.28287   32  162 3547.59365 3335.78233  5.97%  52.9   90s
   255   196 3428.06029   42  243 3547.59365 3336.13047  5.96%  42.1   95s
   388   281 3488.64056   94   12 3547.59365 3355.18268  5.42%  29.9  100s
   563   381 3448.59208   71   27 3547.59365 3357.55969  5.36%  22.1  105s
   753   512 3492.37760  108   30 3547.59365 3359.24469  5.31%  18.1  110s
   975   604 3393.09142   67  332 3547.59365 3359.68558  5.30%  15.4  149s
   977   605 3488.61658   73  142 3547.59365 3359.68558  5.30%  15.3  154s
   978   606 3495.50227   91  341 3547.59365 3359.68558  5.30%  15.3  159s
   979   607 3508.77002   83  310 3547.59365 3359.68558  5.30%  15.3  161s
   982   609 3492.64434  113  327 3547.59365 3359.68558  5.30%  15.3  165s
   985   611 3479.27855   85  331 3547.59365 3359.68558  5.30%  15.2  170s
   989   613 3541.17195  127  340 3547.59365 3359.68558  5.30%  15.1  176s
   991   615 3478.39549   62  347 3547.59365 3359.68558  5.30%  15.1  183s
   992   615 3489.22169   84  370 3547.59365 3359.68558  5.30%  15.1  185s
   995   617 3489.22176   83  394 3547.59365 3359.68558  5.30%  15.1  191s
   996   618 3529.20140   78  372 3547.59365 3359.68558  5.30%  15.0  196s
   998   619 3478.64393   73  390 3547.59365 3359.68558  5.30%  15.0  205s
  1000   621 3362.73183   84  405 3547.59365 3359.68558  5.30%  15.0  211s
  1001   621 3424.63045   10  403 3547.59365 3359.68558  5.30%  15.0  215s
  1003   626 3359.68558   15  384 3547.59365 3359.68558  5.30%  26.2  226s
  1007   633 3373.46764   17  147 3547.59365 3359.68558  5.30%  27.8  232s
  1014   637 3390.79347   18  211 3547.59365 3359.68558  5.30%  30.5  236s
  1027   643 3426.53538   20  176 3547.59365 3359.68558  5.30%  31.6  243s
  1032   646 3480.21105   21  170 3547.59365 3359.68558  5.30%  32.8  245s
  1047   654 infeasible   23      3547.59365 3359.68558  5.30%  34.5  251s
  1057   657 3480.99742   24  163 3547.59365 3359.68558  5.30%  35.3  257s
  1069   664 infeasible   26      3547.59365 3359.68558  5.30%  37.2  262s
  1086   663 3526.34855   31  255 3547.59365 3371.86939  4.95%  37.8  267s
  1105   674 3473.86917   21  175 3547.59365 3373.65187  4.90%  38.4  272s
  1117   680 3506.43636   23  148 3547.59365 3373.65187  4.90%  38.4  276s
  1146   691 3458.22902   31   98 3547.59365 3373.65187  4.90%  38.0  282s
  1158   694 3502.25485   32   79 3547.59365 3373.65187  4.90%  37.9  286s
  1175   691 3505.72743   34   77 3547.59365 3373.65187  4.90%  37.5  290s
  1194   687 3458.92721   37   95 3547.59365 3390.79347  4.42%  37.5  295s
  1219   690 infeasible   43      3547.59365 3391.30170  4.41%  37.2  300s
  1247   691 3498.25654   55   61 3547.59365 3401.10462  4.13%  37.0  306s
  1262   692 3500.25056   61   61 3547.59365 3402.01161  4.10%  36.7  312s
  1282   689 infeasible   69      3547.59365 3402.55407  4.09%  36.4  317s
  1297   692 3430.05592   24   86 3547.59365 3402.55407  4.09%  36.2  320s
  1313   702 3463.08576   28  114 3547.59365 3402.55407  4.09%  36.2  325s
  1333   713 3466.42324   33   76 3547.59365 3402.55407  4.09%  36.0  330s
  1346   715     cutoff   36      3547.59365 3402.55407  4.09%  35.8  335s
  1373   706 infeasible   44      3547.59365 3407.39805  3.95%  35.3  340s
  1395   714 3445.54940   26   55 3547.59365 3407.39906  3.95%  34.8  345s
  1412   761 3449.33447   37   34 3547.59365 3407.39906  3.95%  34.7  352s
  1475   763 3519.41918   66   23 3547.59365 3407.41533  3.95%  33.5  358s
  1528   769 3481.38688   26   24 3547.59365 3407.50048  3.95%  32.6  364s
  1565   791 3490.29558   21   22 3547.59365 3407.50048  3.95%  32.1  372s
  1608   824 3491.45926   27   24 3547.59365 3414.37994  3.76%  31.4  381s
  1663   836 3449.84490   31   53 3547.59365 3414.37994  3.76%  30.7  388s
  1707   835 3465.80914   45   48 3547.59365 3414.37994  3.76%  30.2  393s
  1723   844 3463.90514   51   57 3547.59365 3416.56667  3.69%  30.0  400s
  1755   851 3459.07032   46   88 3547.59365 3416.75404  3.69%  29.7  409s
  1802   859 3419.51276   22   45 3547.59365 3418.68740  3.63%  29.1  417s
  1856   871 3421.11292   43  111 3547.59365 3419.12419  3.62%  28.5  427s
  1926   890 3465.61770   33   94 3547.59365 3419.72716  3.60%  27.9  438s
  2001   901 3515.20906   29   40 3547.59365 3419.93643  3.60%  27.4  449s
  2094   899 3492.42970   37   35 3547.59365 3425.02443  3.45%  26.6  458s
  2137   916 3446.09172   35  107 3547.59365 3425.66534  3.44%  26.3  466s
  2196   944 3475.06662   29   40 3547.59365 3426.52941  3.41%  25.9  477s
  2258   951 3507.00813   46   49 3547.59365 3426.92528  3.40%  25.5  488s
  2308   979 3516.21257   37   54 3547.59365 3427.51562  3.38%  25.3  502s
  2386   981 3495.05293   45   27 3547.59365 3427.67486  3.38%  24.8  513s
  2469  1016 infeasible   46      3547.59365 3427.71016  3.38%  24.3  527s
  2597   983 3430.36076   28   59 3547.59365 3429.01879  3.34%  23.7  536s
  2641   996 3545.51991   34   14 3547.59365 3429.35538  3.33%  23.5  548s
  2698  1057 3441.36464   27   42 3547.59365 3429.77547  3.32%  23.4  568s
  2828  1066 3536.83243   41   44 3547.59365 3430.50973  3.30%  23.5  581s
  2924  1111 3441.35225   30   77 3547.59365 3430.56276  3.30%  23.2  595s
  3025  1189 3431.95963   31   67 3547.59365 3431.42286  3.27%  22.9  612s
  3176  1291 3454.51067   40   88 3547.59365 3432.03879  3.26%  22.5  637s
  3385  1306     cutoff   36      3547.59365 3432.70461  3.24%  22.1  648s
  3461  1381 3460.25570   43   41 3547.59365 3433.01059  3.23%  22.0  666s
  3587  1409 3449.31771   42   76 3547.59365 3433.11964  3.23%  21.8  685s
  3665  1479     cutoff   43      3547.59365 3433.35304  3.22%  21.7  702s
  3792  1544 3507.95540   60   82 3547.59365 3433.78729  3.21%  21.3  726s
  3983  1590 infeasible   50      3547.59365 3435.04890  3.17%  21.0  749s
  4131  1651 infeasible   42      3547.59365 3435.33147  3.16%  20.6  772s
  4398  1699 3468.59129   36   49 3547.59365 3435.55645  3.16%  20.1  792s
  4502  1766     cutoff   34      3547.59365 3435.84584  3.15%  20.0  813s
  4690  1874 3451.79835   34   70 3547.59365 3436.26820  3.14%  19.7  838s
  4972  1944 infeasible   59      3547.59365 3436.51594  3.13%  19.1  872s
  5232  2034     cutoff   35      3547.59365 3437.01257  3.12%  18.8  896s
  5482  2115 infeasible   39      3547.59365 3437.94349  3.09%  18.4  922s
  5728  2253 3445.26603   24  229 3547.59365 3438.46418  3.08%  18.4  948s
  5954  2362 3516.52132   47   29 3547.59365 3438.48851  3.08%  18.1  976s
  6173  2458 3495.48935   37   70 3547.59365 3438.78422  3.07%  18.1 1000s
  6428  2587 3506.35681   33   21 3547.59365 3439.04383  3.06%  18.0 1021s
  6701  2745 infeasible   42      3547.59365 3439.34288  3.05%  17.8 1042s
  7009  2874     cutoff   43      3547.59365 3439.78639  3.04%  17.6 1067s
  7327  2944 3495.83307   39   29 3547.59365 3440.59130  3.02%  17.3 1109s
  7522  3081 3502.25960   39  236 3547.59365 3440.67971  3.01%  17.1 1136s
  7876  3187 3516.70140   35   41 3547.59365 3441.08717  3.00%  16.8 1157s
  8162  3253 3495.99940   29   93 3547.59365 3441.27454  3.00%  16.8 1173s
  8364  3358 3509.46156   37   47 3547.59365 3441.53073  2.99%  16.6 1193s
  8695  3439 3493.03612   33   51 3547.59365 3441.78299  2.98%  16.4 1210s
  8923  3498 3474.15834   42   35 3547.59365 3442.07901  2.97%  16.3 1233s
  9137  3586     cutoff   43      3547.59365 3442.23869  2.97%  16.2 1253s
  9388  3647 3476.74401   29   65 3547.59365 3442.44994  2.96%  16.0 1272s
  9645  3681 3477.58961   40   49 3547.59365 3442.53825  2.96%  15.9 1283s
  9727  3735 infeasible   45      3547.59365 3442.67048  2.96%  15.9 1298s
  9931  3781 3503.62687   36  145 3547.59365 3442.84350  2.95%  15.8 1314s
 10144  3859 3448.34244   29   47 3547.59365 3443.01406  2.95%  15.7 1329s
 10395  3914 3511.73072   41   47 3547.59365 3443.50886  2.93%  15.5 1343s
 10618  4005 3481.33379   41   62 3547.59365 3443.67143  2.93%  15.4 1356s
 10810  4027 3505.79654   48   29 3547.59365 3443.71022  2.93%  15.4 1372s
 10941  4101 3476.41193   31   66 3547.59365 3443.71022  2.93%  15.3 1388s
 11136  4151 3462.80375   33   41 3547.59365 3444.13399  2.92%  15.2 1409s
 11252  4151     cutoff   46      3547.59365 3444.16406  2.92%  15.2 1410s
 11400  4222 3508.11255   43   43 3547.59365 3444.44715  2.91%  15.2 1430s
 11617  4285 infeasible   48      3547.59365 3444.61828  2.90%  15.1 1452s
 11892  4350 3485.97674   41  192 3547.59365 3445.15747  2.89%  15.0 1474s
 12142  4416 3477.99410   30   52 3547.59365 3445.29912  2.88%  14.9 1491s
 12333  4477     cutoff   50      3547.59365 3445.49398  2.88%  14.9 1504s
 12508  4547 3475.71982   40   51 3547.59365 3445.59202  2.88%  15.0 1521s
 12752  4549 3494.92681   43   77 3547.59365 3445.95881  2.86%  14.9 1527s
 12754  4596 3504.12337   44   77 3547.59365 3446.07805  2.86%  14.9 1541s
 12927  4651     cutoff   53      3547.59365 3446.16240  2.86%  14.9 1559s
 13125  4720 3489.42693   48   76 3547.59365 3446.35164  2.85%  14.9 1577s
 13419  4801 infeasible   40      3547.59365 3446.68726  2.84%  14.9 1595s
 13627  4860 3543.62280   47   11 3547.59365 3446.93314  2.84%  14.9 1613s
 13911  4901 3510.04933   50  169 3547.59365 3447.15861  2.83%  14.9 1632s
 14149  4971     cutoff   49      3547.59365 3447.29086  2.83%  14.9 1652s
 14413  5042 3481.38976   34   45 3547.59365 3447.63119  2.82%  14.9 1669s
 14601  5043 3487.53832   27  332 3547.59365 3447.76936  2.81%  14.9 1886s
 14603  5044 3500.93716   47  178 3547.59365 3447.76936  2.81%  14.9 1890s
 14605  5046 3516.61044   28  381 3547.59365 3447.76936  2.81%  14.9 1896s
 14608  5048 3450.80235   32  416 3547.59365 3447.76936  2.81%  14.9 1901s
 14611  5050 3500.25319   39  476 3547.59365 3447.76936  2.81%  14.9 1905s
 14616  5053 3543.69223   47  489 3547.59365 3447.76936  2.81%  14.9 1911s
 14618  5054 3466.14063   24  481 3547.59365 3447.76936  2.81%  14.9 1915s
 14619  5055 3462.54213   35  545 3547.59365 3447.76936  2.81%  14.9 1927s
 14622  5057 3475.03413   37  560 3547.59365 3447.76936  2.81%  14.9 1940s
 14623  5058 3499.53700   50  517 3547.59365 3447.76936  2.81%  14.9 1954s
 14624  5058 3540.60257   40  560 3547.59365 3447.76936  2.81%  14.9 1956s
 14627  5060 3526.34706   36  578 3547.59365 3447.76936  2.81%  14.9 1970s
 14628  5061 3491.01582   28  565 3547.59365 3447.76936  2.81%  14.9 1983s
 14629  5062 3519.04529   52  560 3547.59365 3447.76936  2.81%  14.9 1994s
 14630  5062 3482.10884   36  550 3547.59365 3447.76936  2.81%  14.9 2008s
