
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 21:12:15 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 39487 rows, 18910 columns and 140061 nonzeros (Min)
Model fingerprint: 0xee945fa7
Model has 11670 linear objective coefficients and an objective constant of 3.2487420171913936e+02
Variable types: 4941 continuous, 13969 integer (13814 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 27979 rows and 8307 columns
Presolve time: 3.40s
Presolved: 11508 rows, 10603 columns, 77446 nonzeros
Variable types: 0 continuous, 10603 integer (7134 binary)
Found heuristic solution: objective 3175.4065431

Root relaxation: objective 1.624363e+03, 2913 iterations, 0.33 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1655.61329    0  105 1988.58805 1655.61329  16.7%     -    7s
     0     0 1655.61380    0  104 1988.58805 1655.61380  16.7%     -    7s
     0     0 1655.64336    0  110 1988.58805 1655.64336  16.7%     -    7s
     0     0 1655.64336    0  109 1988.58805 1655.64336  16.7%     -    7s
     0     0 1662.25044    0  140 1988.58805 1662.25044  16.4%     -    7s
     0     0 1662.50092    0  142 1988.58805 1662.50092  16.4%     -    7s
     0     0 1663.13843    0  148 1988.58805 1663.13843  16.4%     -    7s
     0     0 1663.14053    0  152 1988.58805 1663.14053  16.4%     -    7s
     0     0 1665.15719    0  156 1988.58805 1665.15719  16.3%     -    8s
     0     0 1665.38481    0  127 1988.58805 1665.38481  16.3%     -    8s
     0     0 1665.39024    0  135 1988.58805 1665.39024  16.3%     -    8s
     0     0 1665.49888    0  145 1988.58805 1665.49888  16.2%     -    8s
H    0     0                    1984.9484059 1665.68046  16.1%     -    9s
     0     0 1665.68046    0  150 1984.94841 1665.68046  16.1%     -    9s
     0     0 1665.68046    0  145 1984.94841 1665.68046  16.1%     -    9s
H    0     0                    1983.1278990 1665.68046  16.0%     -    9s
     0     0 1665.68046    0  146 1983.12790 1665.68046  16.0%     -    9s
     0     0 1666.05338    0  156 1983.12790 1666.05338  16.0%     -    9s
     0     0 1666.13252    0  172 1983.12790 1666.13252  16.0%     -   10s
     0     0 1666.13745    0  166 1983.12790 1666.13745  16.0%     -   10s
     0     0 1666.37016    0  163 1983.12790 1666.37016  16.0%     -   10s
     0     0 1666.37957    0  164 1983.12790 1666.37957  16.0%     -   10s
     0     0 1667.56586    0  143 1983.12790 1667.56586  15.9%     -   10s
     0     0 1667.79826    0  145 1983.12790 1667.79826  15.9%     -   10s
     0     0 1667.79826    0  156 1983.12790 1667.79826  15.9%     -   10s
     0     0 1667.90080    0  158 1983.12790 1667.90080  15.9%     -   11s
     0     0 1667.90135    0  158 1983.12790 1667.90135  15.9%     -   11s
     0     0 1667.92220    0  159 1983.12790 1667.92220  15.9%     -   11s
     0     0 1667.92251    0  159 1983.12790 1667.92251  15.9%     -   11s
     0     0 1668.15578    0  154 1983.12790 1668.15578  15.9%     -   11s
     0     0 1668.15725    0  163 1983.12790 1668.15725  15.9%     -   11s
     0     0 1668.23720    0  166 1983.12790 1668.23720  15.9%     -   12s
     0     0 1668.24411    0  166 1983.12790 1668.24411  15.9%     -   12s
     0     0 1668.24694    0  167 1983.12790 1668.24694  15.9%     -   12s
     0     0 1668.24779    0  167 1983.12790 1668.24779  15.9%     -   12s
     0     0 1668.25016    0  169 1983.12790 1668.25016  15.9%     -   12s
     0     0 1668.40519    0  175 1983.12790 1668.40519  15.9%     -   12s
     0     0 1668.40871    0  177 1983.12790 1668.40871  15.9%     -   12s
     0     0 1668.48847    0  170 1983.12790 1668.48847  15.9%     -   12s
     0     0 1668.49268    0  184 1983.12790 1668.49268  15.9%     -   12s
     0     0 1668.49325    0  184 1983.12790 1668.49325  15.9%     -   12s
     0     0 1668.56329    0  173 1983.12790 1668.56329  15.9%     -   13s
     0     0 1668.58479    0  182 1983.12790 1668.58479  15.9%     -   13s
     0     0 1668.58582    0  184 1983.12790 1668.58582  15.9%     -   13s
     0     0 1668.60565    0  189 1983.12790 1668.60565  15.9%     -   13s
     0     0 1668.60590    0  189 1983.12790 1668.60590  15.9%     -   13s
     0     0 1668.60590    0  187 1983.12790 1668.60590  15.9%     -   13s
     0     2 1669.47303    0  187 1983.12790 1669.47303  15.8%     -   13s
H   14    20                    1982.0127948 1685.41843  15.0%   222   14s
    42    54 1742.78168   11   64 1982.01279 1685.41843  15.0%   155   15s
   908   765 1793.88228   10  103 1982.01279 1696.99259  14.4%  50.0   20s
  1260   994 1727.23087   61  187 1982.01279 1696.99276  14.4%  58.9   34s
  1262   995 1850.13816   23  204 1982.01279 1696.99276  14.4%  58.8   38s
  1263   996 1824.16492   26  138 1982.01279 1696.99276  14.4%  58.7   41s
  1266   998 1793.96397   14  290 1982.01279 1696.99276  14.4%  58.6   45s
  1272  1002 1725.92547   52  512 1982.01279 1696.99276  14.4%  58.3   50s
  1275  1004 1728.81728   86  269 1982.01279 1696.99276  14.4%  58.2   55s
  1278  1006 1716.87177   86  283 1982.01279 1696.99276  14.4%  58.0   61s
  1281  1008 1857.59732   57  280 1982.01279 1696.99276  14.4%  57.9   65s
  1284  1010 1857.63912   66  281 1982.01279 1696.99276  14.4%  57.8   70s
  1290  1018 1703.19161   14  169 1982.01279 1696.99276  14.4%  71.3   77s
  1298  1031 1736.39847   16  107 1982.01279 1703.28128  14.1%  73.4   81s
  1347  1047 1788.67069   19   70 1982.01279 1703.28128  14.1%  75.4   85s
  1419  1065 1817.56418   23   80 1982.01279 1709.13505  13.8%  78.3   91s
  1518  1113 1716.59382   23   78 1982.01279 1710.43239  13.7%  75.5   95s
  1785  1184 1728.60906   26   66 1982.01279 1715.05794  13.5%  68.5  100s
  2296  1253 1780.66445   30   25 1982.01279 1730.85508  12.7%  58.2  105s
  2440  1224 1915.93928   31    3 1982.01279 1734.13447  12.5%  57.8  110s
  2660  1282 1764.69576   32   32 1982.01279 1735.46519  12.4%  57.4  115s
  2891  1275 1764.83976   21   64 1982.01279 1737.66127  12.3%  58.1  121s
  2977  1275     cutoff   22      1982.01279 1740.93102  12.2%  59.5  125s
  3178  1260 infeasible   21      1982.01279 1745.47456  11.9%  58.7  130s
  3430  1270 1789.36429   29    7 1982.01279 1746.74448  11.9%  60.1  136s
  3666  1242 1864.85842   39  155 1982.01279 1747.45258  11.8%  63.2  141s
  3811  1247 1861.09207   26   45 1982.01279 1748.44976  11.8%  63.7  146s
  4000  1250 1854.76215   26  115 1982.01279 1748.71532  11.8%  64.3  152s
  4230  1262 1844.18883   26   48 1982.01279 1748.81170  11.8%  63.3  157s
  4372  1285 1817.18112   26  148 1982.01279 1749.27739  11.7%  63.3  162s
  4516  1351 1750.34399   26  102 1982.01279 1749.95990  11.7%  62.9  166s
  4885  1467 1756.60304   23   73 1982.01279 1750.70078  11.7%  61.2  172s
  5152  1543 1756.69920   24   73 1982.01279 1751.20141  11.6%  59.9  175s
  5536  1635 1886.00405   23   24 1982.01279 1752.66732  11.6%  59.0  181s
  6108  1888 infeasible   38      1982.01279 1755.05808  11.5%  57.3  188s
  6474  1975 1931.26985   31   38 1982.01279 1755.37781  11.4%  56.5  192s
  6749  2083 infeasible   26      1982.01279 1755.91202  11.4%  56.5  196s
  7251  2189 1802.59118   34   53 1982.01279 1758.31384  11.3%  56.1  202s
  7391  2261 infeasible   27      1982.01279 1758.31384  11.3%  57.0  205s
  7947  2535 infeasible   32      1982.01279 1760.82579  11.2%  56.8  213s
  8392  2584 1855.42813   34   78 1982.01279 1761.03095  11.1%  55.9  217s
  8504  2799 1857.30395   35   76 1982.01279 1761.29372  11.1%  55.7  221s
  9055  2919 1881.25416   39    8 1982.01279 1761.93268  11.1%  54.3  225s
  9298  3144 1775.23783   35    9 1982.01279 1762.02891  11.1%  54.8  231s
  9829  3273 1785.04377   40   11 1982.01279 1762.14513  11.1%  55.1  235s
 10090  3441 1763.33113   28   95 1982.01279 1762.41273  11.1%  56.2  240s
 10396  3626 1896.99175   54  310 1982.01279 1762.52956  11.1%  57.1  280s
 10734  3826 1829.65720   74  113 1982.01279 1763.33053  11.0%  58.3  288s
 11186  4133 1828.12389   39   23 1982.01279 1763.98643  11.0%  60.0  295s
 11681  4229 1834.62570   50   20 1982.01279 1764.56881  11.0%  60.1  301s
 11953  4316 1834.74376   54  142 1982.01279 1764.56881  11.0%  61.1  308s
 12212  4724 1842.79598   34   12 1982.01279 1765.02051  10.9%  61.6  317s
 13213  4820 1830.07907   36   34 1982.01279 1765.42648  10.9%  60.4  323s
 13551  4832 1775.42580   28   30 1982.01279 1765.92499  10.9%  61.7  328s
 13575  4892 1775.42580   29   29 1982.01279 1765.92499  10.9%  61.7  333s
 13832  5017 1838.44082   38   32 1982.01279 1766.26569  10.9%  62.7  338s
 14181  5170 1883.92573   38  106 1982.01279 1766.30630  10.9%  63.1  343s
 14540  5295 1831.75308   35   68 1982.01279 1766.67479  10.9%  63.6  349s
 14897  5401 1870.04160   30   32 1982.01279 1766.91435  10.9%  64.5  354s
 15199  5544 1872.56069   34   16 1982.01279 1767.00468  10.8%  64.9  360s
 15575  5684 1841.28837   32   40 1982.01279 1767.12206  10.8%  65.0  365s
 15892  5792 infeasible   49      1982.01279 1767.12224  10.8%  66.1  372s
 16174  5956 1820.16144   35   56 1982.01279 1767.26115  10.8%  67.2  378s
 16581  6082 1854.73780   35   46 1982.01279 1767.34838  10.8%  67.4  385s
 16963  6205 1774.96827   36   36 1982.01279 1767.38018  10.8%  68.5  392s
 17300  6309 1953.59031   45   12 1982.01279 1767.51428  10.8%  69.1  399s
 17662  6406 1783.69883   37   29 1982.01279 1767.57159  10.8%  70.3  406s
 18003  6500 1948.22469   71   59 1982.01279 1767.74528  10.8%  71.1  414s
 18364  6658 1890.10958   41   42 1982.01279 1768.00014  10.8%  72.0  420s
 18734  6804 1802.90533   34   89 1982.01279 1768.06330  10.8%  72.6  428s
 19321  6939 1958.97423   48  120 1982.01279 1768.10269  10.8%  72.9  434s
 19697  7066     cutoff   39      1982.01279 1768.38473  10.8%  73.3  441s
 20079  7195 1891.03061   44   58 1982.01279 1768.90692  10.8%  73.6  448s
 20528  7352 1892.90837   61  135 1982.01279 1769.37222  10.7%  73.5  455s
 20926  7353 1890.42466   30  187 1982.01279 1769.47469  10.7%  74.0  664s
 20928  7354 1817.78474   40  265 1982.01279 1769.47469  10.7%  74.0  669s
 20929  7355 1798.87606   39  449 1982.01279 1769.47469  10.7%  74.0  672s
 20930  7356 1971.40487   47  591 1982.01279 1769.47469  10.7%  74.0  675s
 20937  7360 1840.86801   35  562 1982.01279 1769.47469  10.7%  74.0  682s
 20939  7362 1832.41682   47  570 1982.01279 1769.47469  10.7%  74.0  690s
 20940  7362 1909.80070   27  500 1982.01279 1769.47469  10.7%  74.0  695s
 20941  7363 1893.62792   49  485 1982.01279 1769.47469  10.7%  74.0  700s
 20942  7364 1803.32760   36 1138 1982.01279 1769.47469  10.7%  74.0  706s
 20943  7364 1807.76410   39  489 1982.01279 1769.47469  10.7%  74.0  711s
 20944  7365 1879.15016   32  491 1982.01279 1769.47469  10.7%  74.0  716s
 20945  7366 1784.84173   35  493 1982.01279 1769.47469  10.7%  74.0  721s
 20946  7366 1833.96003   40  505 1982.01279 1769.47469  10.7%  74.0  726s
 20947  7367 1886.35577   30  506 1982.01279 1769.47469  10.7%  73.9  732s
 20948  7368 1921.93160   53  506 1982.01279 1769.47469  10.7%  73.9  737s
 20950  7369 1786.78612   32  515 1982.01279 1769.47469  10.7%  73.9  744s
 20951  7370 1778.10587   34  585 1982.01279 1769.47469  10.7%  73.9  749s
 20952  7370 1954.44637   32  592 1982.01279 1769.47469  10.7%  73.9  754s
 20953  7371 1829.78683   51  526 1982.01279 1769.47469  10.7%  73.9  758s
 20954  7372 1836.89634   48  536 1982.01279 1769.47469  10.7%  73.9  765s
 20956  7373 1918.96885   43  517 1982.01279 1769.47469  10.7%  73.9  776s
 20957  7374 1810.18253   26  521 1982.01279 1769.47469  10.7%  73.9  781s
 20958  7374 1829.88324   53  533 1982.01279 1769.47469  10.7%  73.9  788s
 20959  7375 1903.13760   38  523 1982.01279 1769.47469  10.7%  73.9  793s
 20960  7376 1800.66448   27  531 1982.01279 1769.47469  10.7%  73.9  797s
 20961  7376 1903.77812   42  535 1982.01279 1769.47469  10.7%  73.9  801s
 20962  7377 1804.20130   41  536 1982.01279 1769.47469  10.7%  73.9  807s
 20963  7378 1937.92774   42  536 1982.01279 1769.47469  10.7%  73.9  811s
 20964  7378 1827.11868   50  536 1982.01279 1769.47469  10.7%  73.9  816s
 20965  7379 1842.53443   40  536 1982.01279 1769.47469  10.7%  73.9  820s
 20966  7380 1869.87114   42  536 1982.01279 1769.47469  10.7%  73.9  827s
 20967  7380 1853.88754   34  512 1982.01279 1769.47469  10.7%  73.9  832s
 20969  7382 1855.02411   32  514 1982.01279 1769.47469  10.7%  73.9  837s
 20970  7382 1799.00827   32  536 1982.01279 1769.47469  10.7%  73.9  841s
 20971  7383 1846.42927   51  531 1982.01279 1769.47469  10.7%  73.9  846s
 20972  7384 1802.66978   35  518 1982.01279 1769.47469  10.7%  73.9  851s
 20973  7384 1780.30586   27  516 1982.01279 1769.47469  10.7%  73.9  856s
 20975  7386 1814.99168   46  518 1982.01279 1769.47469  10.7%  73.8  863s
 20976  7386 1862.79902   30  515 1982.01279 1769.47469  10.7%  73.8  867s
 20977  7387 1884.24041   30  519 1982.01279 1769.47469  10.7%  73.8  871s
 20978  7388 1890.33913   70  521 1982.01279 1769.47469  10.7%  73.8  876s
 20979  7388 1878.07534   30  522 1982.01279 1769.47469  10.7%  73.8  880s
 20981  7390 1941.94624   41  525 1982.01279 1769.47469  10.7%  73.8  887s
 20982  7390 1906.94777   43  524 1982.01279 1769.47469  10.7%  73.8  890s
 20984  7392 1775.88228   35  525 1982.01279 1769.47469  10.7%  73.8  906s
 20986  7393 1878.18056   39  523 1982.01279 1769.47469  10.7%  73.8  910s
 20993  7403 1769.47469   26  432 1982.01279 1769.47469  10.7%  75.2  919s
 20997  7405 1769.47469   27  401 1982.01279 1769.47469  10.7%  75.3  925s
 21006  7415 1771.38620   29  274 1982.01279 1769.47469  10.7%  75.5  932s
 21027  7423 1786.44613   34  229 1982.01279 1769.47469  10.7%  75.6  937s
 21035  7428 1790.16837   37  227 1982.01279 1769.47469  10.7%  75.6  940s
 21088  7448 1815.64888   49  205 1982.01279 1769.47469  10.7%  75.8  946s
 21120  7452 1941.47069   58   72 1982.01279 1769.47469  10.7%  76.0  951s
 21165  7459 1769.47469   30  297 1982.01279 1769.47469  10.7%  76.0  957s
 21194  7469 1769.47469   31  293 1982.01279 1769.47469  10.7%  76.0  961s
 21281  7496 1889.04827   41  211 1982.01279 1769.47469  10.7%  76.2  965s
 21344  7493 infeasible   53      1982.01279 1769.47469  10.7%  76.1  970s
 21452  7511 1796.24702   35  216 1982.01279 1769.47469  10.7%  75.9  975s
 21562  7536 1856.69956   32  275 1982.01279 1769.47469  10.7%  75.7  980s
 21788  7535 1879.76515   49  228 1982.01279 1769.47469  10.7%  75.2  986s
 21955  7540 1843.63127   37  150 1982.01279 1769.47469  10.7%  74.8  991s
 22098  7530 1958.65472   60  152 1982.01279 1769.47469  10.7%  74.4  998s
 22153  7563 1840.44333   31  259 1982.01279 1769.47469  10.7%  74.5 1000s
 22353  7553 1849.76572   34  364 1982.01279 1769.47469  10.7%  74.5 1005s
 22430  7554 1876.12394   49  154 1982.01279 1769.47469  10.7%  75.2 1011s
 22516  7552 1792.98442   31  391 1982.01279 1769.47469  10.7%  76.2 1017s
 22550  7551 1850.40657   37  341 1982.01279 1769.47469  10.7%  76.4 1021s
 22640  7553 1779.00009   40   72 1982.01279 1769.47469  10.7%  77.1 1029s
 22677  7577 1769.47469   33  292 1982.01279 1769.47469  10.7%  77.6 1033s
 22722  7600 1797.99841   36  418 1982.01279 1769.47469  10.7%  78.0 1036s
 22856  7603     cutoff   58      1982.01279 1769.47469  10.7%  78.7 1043s
 22924  7643 1769.47469   38  284 1982.01279 1769.47469  10.7%  78.8 1047s
 23112  7593 1769.47469   41  294 1982.01279 1769.47469  10.7%  78.9 1051s
 23193  7687 1824.67789   48  513 1982.01279 1769.47469  10.7%  79.8 1057s
 23417  7617 infeasible   57      1982.01279 1769.47469  10.7%  79.9 1061s
 23526  7715 1888.59614   36  393 1982.01279 1769.47469  10.7%  81.0 1068s
 23786  7643 infeasible   54      1982.01279 1769.47469  10.7%  81.0 1072s
 23861  7694 1850.75812   41  243 1982.01279 1769.47469  10.7%  81.0 1076s
 24023  7685 1769.47469   43  265 1982.01279 1769.47469  10.7%  81.6 1082s
 24123  7714 1789.38408   34  424 1982.01279 1769.47469  10.7%  82.8 1087s
 24281  7742 1861.14785   42  282 1982.01279 1769.47469  10.7%  83.4 1092s
 24458  7711 1866.08468   43  129 1982.01279 1769.47469  10.7%  84.7 1098s
 24536  7817 1972.95215   49   64 1982.01279 1769.47469  10.7%  85.2 1104s
 24862  7747 infeasible   75      1982.01279 1769.47469  10.7%  85.1 1109s
 24954  7777 1880.07193   48  247 1982.01279 1769.47469  10.7%  86.3 1115s
 25217  7781 1813.20264   42  211 1982.01279 1769.47469  10.7%  86.6 1122s
 25402  8018 1862.12565   41  401 1982.01279 1769.47469  10.7%  86.9 1128s
 26095  7817 1850.27971   49  286 1982.01279 1769.47469  10.7%  87.2 1134s
 26192  7833     cutoff   56      1982.01279 1769.47469  10.7%  88.0 1142s
 26310  8120 1852.06031   45  394 1982.01279 1769.47469  10.7%  88.0 1149s
 27082  7891 1847.52955   48  370 1982.01279 1769.47469  10.7%  87.6 1158s
 27148  7976 1885.02417   50  361 1982.01279 1769.47469  10.7%  88.0 1164s
 27413  7989 1943.35079   41  107 1982.01279 1769.47469  10.7%  88.1 1172s
 27628  7994 infeasible   51      1982.01279 1769.47469  10.7%  88.2 1178s
 27807  7968 1797.23212   44  137 1982.01279 1769.47469  10.7%  89.1 1185s
 27888  8187 1933.34802   48  228 1982.01279 1769.47469  10.7%  90.5 1192s
 28582  7988 1980.05982   58   53 1982.01279 1769.47469  10.7%  90.5 1200s
 28674  8508     cutoff   57      1982.01279 1769.47469  10.7%  91.0 1209s
 29989  8143 1925.70360   43  130 1982.01279 1769.47469  10.7%  89.6 1217s
 30319  8358 1859.51906   48   78 1982.01279 1769.47469  10.7%  89.7 1223s
 31163  8163 infeasible   62      1982.01279 1769.47469  10.7%  89.6 1238s
 31482  8990 1948.66141   49   89 1982.01279 1769.47469  10.7%  90.3 1254s
 33523  8314 infeasible   50      1982.01279 1769.47469  10.7%  88.4 1259s
 33552  8352 1863.64395   50  387 1982.01279 1769.47469  10.7%  88.7 1264s
 33653  8423 infeasible   54      1982.01279 1769.47469  10.7%  88.8 1268s
 33889  8624 1915.84082   60  331 1982.01279 1769.47469  10.7%  88.6 1273s
 34577  8640 1865.41661   57  144 1982.01279 1769.47469  10.7%  88.0 1278s
 35109  8517 infeasible   48      1982.01279 1769.47469  10.7%  87.6 1282s
 35258  8648 1956.09956   53  104 1982.01279 1769.47469  10.7%  87.8 1286s
 35613  8554 1938.71968   35   55 1982.01279 1769.47469  10.7%  88.3 1291s
 35683  8710     cutoff   42      1982.01279 1769.47469  10.7%  88.6 1295s
 36141  8622 1947.20684   36   63 1982.01279 1769.47469  10.7%  89.0 1301s
 36272  8767 1790.69097   38   61 1982.01279 1769.47469  10.7%  89.0 1305s
 36801  9005 1905.41407   38  286 1982.01279 1769.47469  10.7%  89.1 1314s
 37572  8969 1858.89954   36  183 1982.01279 1769.47469  10.7%  88.7 1319s
 38010  9055 1957.21686   44  310 1982.01279 1769.47469  10.7%  88.1 1323s
 38493  8947 1873.25561   45  236 1982.01279 1769.47469  10.7%  88.1 1328s
 38581  9141 1879.86914   31  210 1982.01279 1769.47469  10.7%  88.6 1333s
 39115  9025 infeasible   46      1982.01279 1769.47469  10.7%  88.5 1338s
 39300  9223 1820.89314   59  258 1982.01279 1769.47469  10.7%  88.5 1342s
 39882  9273 infeasible   67      1982.01279 1769.47469  10.7%  88.0 1347s
 40369  9205     cutoff   50      1982.01279 1769.47469  10.7%  87.6 1352s
 40638  9445 1883.00257   45  218 1982.01279 1769.47469  10.7%  87.5 1357s
 41447  9281 1925.38146   48  107 1982.01279 1769.47469  10.7%  86.9 1369s
 41712  9973 1905.56635   50  314 1982.01279 1769.47469  10.7%  87.3 1379s
 43617  9525 1856.33479   45  429 1982.01279 1769.47469  10.7%  86.7 1382s
 43728  9547 infeasible   49      1982.01279 1769.47469  10.7%  86.7 1387s
 43806  9918 1774.60011   41  413 1982.01279 1769.47469  10.7%  86.8 1391s
 44631  9975 1832.98730   54   92 1982.01279 1770.10047  10.7%  86.0 1395s
 45723 10565     cutoff   62      1982.01279 1770.70481  10.7%  85.0 1402s
 46022 10809 1900.85534   43  109 1982.01279 1770.92864  10.6%  84.7 1406s
 46701 10913 1912.77476   49  109 1982.01279 1771.71931  10.6%  84.6 1412s
 46868 10959 1935.29046   59  174 1982.01279 1771.71931  10.6%  84.8 1415s
 47406 11243 1835.03177   47  116 1982.01279 1772.77073  10.6%  85.0 1421s
 47657 11441 infeasible   56      1982.01279 1773.02003  10.5%  84.9 1425s
 48136 11455 1788.67114   33  180 1982.01279 1773.54224  10.5%  84.7 1431s
 48177 11885 infeasible   39      1982.01279 1773.67245  10.5%  84.9 1436s
 48926 11922 1816.50557   53  112 1982.01279 1774.00959  10.5%  84.1 1440s
 49446 12219 1823.89152   58  327 1982.01279 1774.68798  10.5%  83.9 1447s
 49659 12272 1858.43536   43  442 1982.01279 1774.81628  10.5%  83.9 1450s
 50349 12515 1844.82047   43  301 1982.01279 1775.19488  10.4%  83.5 1456s
 50426 12640 1973.29399   43  220 1982.01279 1775.83110  10.4%  83.5 1460s
 50983 13171 1902.94147   66   58 1982.01279 1776.31979  10.4%  82.9 1468s
 51761 13343 infeasible   39      1982.01279 1776.78471  10.4%  82.5 1478s
 52188 13850 1877.13381   43  209 1982.01279 1776.83857  10.4%  82.3 1485s
