
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 19:53:07 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300501_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 46704 rows, 11320 columns and 158538 nonzeros (Min)
Model fingerprint: 0x01797e25
Model has 7386 linear objective coefficients and an objective constant of 1.9367454786962580e+02
Variable types: 1863 continuous, 9457 integer (9302 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 32378 rows and 5823 columns
Presolve time: 2.30s
Presolved: 14326 rows, 5497 columns, 92309 nonzeros
Variable types: 0 continuous, 5497 integer (4288 binary)
Found heuristic solution: objective 2675.7154304

Root relaxation: objective 1.311726e+03, 3461 iterations, 0.47 seconds (0.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1318.54488    0  160 2614.98792 1318.54488  49.6%     -    7s
     0     0 1318.54489    0  160 2614.98792 1318.54489  49.6%     -    7s
     0     0 1318.54490    0  160 2614.98792 1318.54490  49.6%     -    7s
     0     0 1318.54491    0  162 2614.98792 1318.54491  49.6%     -    8s
H    0     0                    1428.2799014 1318.54491  7.68%     -    8s
     0     0 1320.01743    0  162 1428.27990 1320.01743  7.58%     -    8s
H    0     0                    1427.9111764 1320.02279  7.56%     -    8s
     0     0 1320.45829    0  146 1427.91118 1320.45829  7.53%     -    8s
H    0     0                    1424.9579859 1320.72165  7.32%     -    8s
H    0     0                    1423.6938092 1320.72165  7.23%     -    8s
     0     0 1320.72165    0  160 1423.69381 1320.72165  7.23%     -    8s
     0     0 1320.75647    0  175 1423.69381 1320.75647  7.23%     -    8s
     0     0 1320.75723    0  175 1423.69381 1320.75723  7.23%     -    8s
     0     0 1321.00234    0  173 1423.69381 1321.00234  7.21%     -    9s
     0     0 1321.01912    0  180 1423.69381 1321.01912  7.21%     -    9s
     0     0 1321.06537    0  180 1423.69381 1321.06537  7.21%     -    9s
H    0     0                    1423.3608072 1321.09675  7.18%     -    9s
H    0     0                    1422.4544823 1321.09675  7.13%     -    9s
     0     0 1321.09675    0  180 1422.45448 1321.09675  7.13%     -    9s
     0     0 1321.09675    0  182 1422.45448 1321.09675  7.13%     -    9s
     0     0 1321.09675    0  190 1422.45448 1321.09675  7.13%     -    9s
     0     0 1321.18128    0  183 1422.45448 1321.18128  7.12%     -   10s
     0     0 1321.18651    0  187 1422.45448 1321.18651  7.12%     -   10s
     0     0 1321.18651    0  187 1422.45448 1321.18651  7.12%     -   10s
     0     0 1321.19015    0  187 1422.45448 1321.19015  7.12%     -   10s
     0     0 1321.19015    0  185 1422.45448 1321.19015  7.12%     -   10s
     0     0 1321.19015    0  187 1422.45448 1321.19015  7.12%     -   10s
     0     0 1321.19015    0  188 1422.45448 1321.19015  7.12%     -   10s
     0     0 1321.19453    0  187 1422.45448 1321.19453  7.12%     -   11s
     0     0 1321.20648    0  187 1422.45448 1321.20648  7.12%     -   11s
     0     0 1321.20648    0  184 1422.45448 1321.20648  7.12%     -   11s
     0     2 1321.49363    0  184 1422.45448 1321.49363  7.10%     -   11s
    48    43 1368.60551    8  143 1422.45448 1321.49363  7.10%   380   15s
   293   173 1345.63052    9  398 1422.45448 1322.61778  7.02%   173   20s
   582   199 1343.10989   12   89 1422.45448 1327.89202  6.65%   192   25s
  1292   253 1372.81859   13   90 1422.45448 1357.86405  4.54%   130   30s
  1813   349 infeasible   30      1422.45448 1369.87407  3.70%   132   35s
  2477   405 infeasible   20      1422.45448 1370.74370  3.64%   126   40s
  3164   323 infeasible   65      1422.45448 1371.59435  3.58%   125   45s
  3642   418 1385.32952   12  252 1422.45448 1373.38022  3.45%   127   50s
  3942   475 1394.76137   49  184 1422.45448 1373.85965  3.42%   124   60s
  3946   478 1376.83420   14  115 1422.45448 1373.85965  3.42%   124   68s
  3949   480 1378.00111   29  212 1422.45448 1373.85965  3.42%   124   70s
  3959   491 1373.85965   14  197 1422.45448 1373.85965  3.42%   129   75s
  4001   506 infeasible   18      1422.45448 1373.85965  3.42%   131   80s
  4062   501 1378.94155   23   39 1422.45448 1373.85965  3.42%   134   85s
  4216   453 infeasible   16      1422.45448 1373.85965  3.42%   133   90s
  4306   425 1403.01842   20  128 1422.45448 1373.85965  3.42%   135   95s
  4456   379 1414.23090   24  128 1422.45448 1373.85965  3.42%   136  100s
  4584   330 1377.21888   23   63 1422.45448 1373.85965  3.42%   136  105s
  4873   222 infeasible   22      1422.45448 1375.85909  3.28%   134  111s
  5129    95 1406.09935   26   80 1422.45448 1393.58432  2.03%   132  115s

Cutting planes:
  Learned: 5
  Cover: 20
  Implied bound: 72
  Clique: 4
  MIR: 20
  StrongCG: 7
  GUB cover: 20
  RLT: 10
  Relax-and-lift: 7
  BQP: 1
  PSD: 1

Explored 5140 nodes (684998 simplex iterations) in 116.00 seconds (136.39 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1422.45 1422.45 1423.36 ... 2614.99

Optimal solution found (tolerance 1.00e-06)
Best objective 1.422454482337e+03, best bound 1.422454482337e+03, gap 0.0000%
