
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 19:51:26 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300301_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 44875 rows, 11005 columns and 153090 nonzeros (Min)
Model fingerprint: 0x0dfdb476
Model has 7332 linear objective coefficients and an objective constant of 2.9106476772355859e+02
Variable types: 1620 continuous, 9385 integer (9230 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 32413 rows and 5754 columns
Presolve time: 1.55s
Presolved: 12462 rows, 5251 columns, 89308 nonzeros
Variable types: 0 continuous, 5251 integer (3978 binary)
Found heuristic solution: objective 2843.1066137

Root relaxation: objective 1.502904e+03, 3995 iterations, 0.44 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1518.81644    0  231 1598.78153 1518.81644  5.00%     -    5s
     0     0 1518.81644    0  233 1598.78153 1518.81644  5.00%     -    5s
     0     0 1518.81644    0  219 1598.78153 1518.81644  5.00%     -    5s
     0     0 1518.81644    0   80 1598.78153 1518.81644  5.00%     -    6s
H    0     0                    1598.5341806 1518.81644  4.99%     -    6s
     0     0 1518.81644    0   87 1598.53418 1518.81644  4.99%     -    6s
     0     0 1518.81644    0   95 1598.53418 1518.81644  4.99%     -    6s
     0     0 1518.81644    0   94 1598.53418 1518.81644  4.99%     -    6s
     0     0 1518.81644    0  149 1598.53418 1518.81644  4.99%     -    6s
     0     0 1518.81644    0  183 1598.53418 1518.81644  4.99%     -    6s
     0     0 1518.81644    0  211 1598.53418 1518.81644  4.99%     -    6s
     0     0 1518.81644    0  200 1598.53418 1518.81644  4.99%     -    6s
     0     0 1518.81644    0  203 1598.53418 1518.81644  4.99%     -    6s
     0     0 1518.81644    0  203 1598.53418 1518.81644  4.99%     -    6s
     0     0 1518.81644    0  203 1598.53418 1518.81644  4.99%     -    6s
H    0     0                    1597.9958739 1518.81644  4.95%     -    6s
H    0     0                    1597.7087690 1518.81644  4.94%     -    6s
     0     0 1518.81644    0  220 1597.70877 1518.81644  4.94%     -    6s
     0     0 1518.81644    0  225 1597.70877 1518.81644  4.94%     -    6s
     0     0 1518.82414    0  231 1597.70877 1518.82414  4.94%     -    6s
     0     0 1518.82678    0  231 1597.70877 1518.82678  4.94%     -    6s
     0     0 1519.13431    0  214 1597.70877 1519.13431  4.92%     -    6s
     0     0 1519.16120    0  217 1597.70877 1519.16120  4.92%     -    6s
     0     0 1519.16899    0  216 1597.70877 1519.16899  4.92%     -    6s
     0     0 1519.17154    0  212 1597.70877 1519.17154  4.92%     -    6s
     0     0 1519.20805    0  213 1597.70877 1519.20805  4.91%     -    7s
     0     0 1519.21783    0  207 1597.70877 1519.21783  4.91%     -    7s
     0     0 1519.22201    0  219 1597.70877 1519.22201  4.91%     -    7s
     0     0 1519.22378    0  221 1597.70877 1519.22378  4.91%     -    7s
     0     0 1519.22654    0  212 1597.70877 1519.22654  4.91%     -    7s
     0     0 1519.22900    0  217 1597.70877 1519.22900  4.91%     -    7s
     0     0 1519.26672    0  224 1597.70877 1519.26672  4.91%     -    7s
     0     0 1519.26738    0  224 1597.70877 1519.26738  4.91%     -    7s
     0     0 1519.26738    0  224 1597.70877 1519.26738  4.91%     -    7s
     0     0 1519.56876    0   68 1597.70877 1519.56876  4.89%     -    7s
     0     0 1519.56876    0   88 1597.70877 1519.56876  4.89%     -    7s
     0     0 1519.56876    0   94 1597.70877 1519.56876  4.89%     -    7s
     0     0 1519.56876    0  171 1597.70877 1519.56876  4.89%     -    7s
     0     0 1519.56876    0  187 1597.70877 1519.56876  4.89%     -    7s
     0     0 1519.56876    0  201 1597.70877 1519.56876  4.89%     -    7s
     0     0 1519.56876    0  222 1597.70877 1519.56876  4.89%     -    7s
     0     0 1519.56876    0  215 1597.70877 1519.56876  4.89%     -    7s
     0     0 1519.56876    0  213 1597.70877 1519.56876  4.89%     -    7s
     0     0 1519.56876    0  214 1597.70877 1519.56876  4.89%     -    7s
     0     0 1519.56876    0  218 1597.70877 1519.56876  4.89%     -    7s
     0     0 1519.56876    0  226 1597.70877 1519.56876  4.89%     -    7s
     0     0 1519.56876    0  228 1597.70877 1519.56876  4.89%     -    7s
     0     0 1519.56876    0  226 1597.70877 1519.56876  4.89%     -    7s
     0     0 1519.56876    0  226 1597.70877 1519.56876  4.89%     -    7s
     0     0 1519.56876    0  227 1597.70877 1519.56876  4.89%     -    7s
     0     0 1519.56876    0  227 1597.70877 1519.56876  4.89%     -    8s
     0     0 1520.78423    0  217 1597.70877 1520.78423  4.81%     -    8s
     0     0 1520.78423    0  221 1597.70877 1520.78423  4.81%     -    8s
     0     0 1520.78423    0  212 1597.70877 1520.78423  4.81%     -    8s
     0     0 1520.78423    0  214 1597.70877 1520.78423  4.81%     -    8s
     0     0 1520.78423    0  210 1597.70877 1520.78423  4.81%     -    8s
     0     0 1520.78423    0  210 1597.70877 1520.78423  4.81%     -    8s
     0     0 1520.78423    0  203 1597.70877 1520.78423  4.81%     -    8s
     0     2 1520.82119    0  202 1597.70877 1520.82119  4.81%     -    8s

Cutting planes:
  Learned: 31
  Gomory: 3
  Lift-and-project: 1
  Cover: 78
  Implied bound: 185
  Clique: 25
  MIR: 67
  Knapsack: 1
  StrongCG: 9
  GUB cover: 35
  Zero half: 2
  RLT: 45
  Relax-and-lift: 40
  BQP: 4
  PSD: 1

Explored 330 nodes (53210 simplex iterations) in 9.10 seconds (7.86 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1597.71 1598 1598.53 ... 2618.08

Optimal solution found (tolerance 1.00e-06)
Best objective 1.597708768958e+03, best bound 1.597708768958e+03, gap 0.0000%
