
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 20:06:35 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300701_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 35935 rows, 12813 columns and 125729 nonzeros (Min)
Model fingerprint: 0x04f83d1d
Model has 7893 linear objective coefficients and an objective constant of 2.7557666359789846e+02
Variable types: 2781 continuous, 10032 integer (9877 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25770 rows and 4479 columns
Presolve time: 1.78s
Presolved: 10165 rows, 8334 columns, 63468 nonzeros
Variable types: 0 continuous, 8334 integer (5792 binary)
Found heuristic solution: objective 2712.7269437

Root relaxation: objective 1.257472e+03, 3746 iterations, 0.29 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1266.99114    0  162 1413.16409 1266.99114  10.3%     -    7s
     0     0 1266.99114    0  162 1413.16409 1266.99114  10.3%     -    7s
     0     0 1267.18341    0  157 1413.16409 1267.18341  10.3%     -    7s
     0     0 1267.33257    0  155 1413.16409 1267.33257  10.3%     -    7s
     0     0 1267.42609    0  159 1413.16409 1267.42609  10.3%     -    7s
     0     0 1267.42755    0  160 1413.16409 1267.42755  10.3%     -    7s
     0     0 1267.95519    0  153 1413.16409 1267.95519  10.3%     -    7s
     0     0 1267.95591    0  155 1413.16409 1267.95591  10.3%     -    7s
     0     0 1267.95595    0  156 1413.16409 1267.95595  10.3%     -    7s
     0     0 1268.05547    0  155 1413.16409 1268.05547  10.3%     -    7s
     0     0 1268.05699    0  158 1413.16409 1268.05699  10.3%     -    7s
     0     0 1268.05699    0  156 1413.16409 1268.05699  10.3%     -    8s
     0     0 1268.07371    0  156 1413.16409 1268.07371  10.3%     -    8s
     0     0 1268.07371    0  157 1413.16409 1268.07371  10.3%     -    8s
     0     0 1268.19173    0  157 1413.16409 1268.19173  10.3%     -    8s
     0     0 1268.19173    0  152 1413.16409 1268.19173  10.3%     -    8s
     0     2 1268.19173    0  152 1413.16409 1268.19173  10.3%     -    8s
    83    72 1411.29627   10   79 1413.16409 1269.11269  10.2%   150   10s
  1084   565 1371.91575   27   99 1413.16409 1310.61394  7.26%  66.9   15s
  1740   885 1318.03328    7  152 1413.16409 1312.11325  7.15%  60.0   23s
  1743   887 1383.14528   66  149 1413.16409 1312.11325  7.15%  59.8   26s
  1754   897 1312.11325   16  331 1413.16409 1312.11325  7.15%  67.5   30s
  1855   962 1328.11328   28   30 1413.16409 1312.11325  7.15%  75.8   36s
  1952   978 infeasible   36      1413.16409 1312.11325  7.15%  86.6   40s
  2095   983 1338.92007   29   59 1413.16409 1312.11325  7.15%  94.1   45s
  2238  1003 1345.22823   36   65 1413.16409 1312.11325  7.15%   103   50s
  2439  1005 1312.11325   21   49 1413.16409 1312.11325  7.15%   111   56s
  2634   985 1334.50104   26   20 1413.16409 1313.40783  7.06%   120   60s
  2840   972     cutoff   25      1413.16409 1313.73739  7.04%   125   65s
  3008   943 infeasible   35      1413.16409 1314.17645  7.00%   135   70s
  3188   934     cutoff   28      1413.16409 1314.94166  6.95%   141   76s
  3511   891     cutoff   36      1413.16409 1315.77108  6.89%   144   80s
  3975   830 1342.62027   27   59 1413.16409 1316.40824  6.85%   143   85s
  4279   795 1320.84877   34   86 1413.16409 1318.84568  6.67%   150   91s
  4593   757 infeasible   34      1413.16409 1321.15331  6.51%   152   95s
  4948   851 infeasible   26      1413.16409 1325.98711  6.17%   158  101s
  5313   965     cutoff   36      1413.16409 1326.59833  6.13%   158  106s
  5786  1018 1379.40076   27   36 1413.16409 1327.14646  6.09%   157  111s
  6325  1127     cutoff   32      1413.16409 1327.34218  6.07%   157  117s
  6621  1177 infeasible   34      1413.16409 1327.43645  6.07%   157  120s
  7099  1269 infeasible   36      1413.16409 1327.76184  6.04%   161  126s
  7657  1415 infeasible   27      1413.16409 1327.95136  6.03%   159  132s
  7943  1441 infeasible   43      1413.16409 1327.98527  6.03%   161  135s
  8430  1548     cutoff   31      1413.16409 1328.23667  6.01%   164  141s
  8827  1637     cutoff   35      1413.16409 1328.38075  6.00%   164  145s
  9636  1723 1342.56875   34    6 1413.16409 1328.88506  5.96%   163  153s
 10027  1781 infeasible   38      1413.16409 1329.08899  5.95%   163  158s
 10676  1792 1394.05425   37   36 1413.16409 1329.86882  5.89%   159  169s
 11379  1798 infeasible   36      1413.16409 1330.57498  5.84%   157  172s
 11729  1813 1333.77816   24   41 1413.16409 1331.06851  5.81%   158  175s
 12505  1745 1342.02841   33    5 1413.16409 1333.23529  5.66%   156  181s
 12728  1700 1379.88747   31    2 1413.16409 1335.55980  5.49%   158  187s
 12934  1634 1364.13711   28   32 1413.16409 1336.44025  5.43%   157  191s
 13196  1600 1411.00952   29   99 1413.16409 1340.13709  5.17%   159  195s
 13519  1427 infeasible   31      1413.16409 1344.93114  4.83%   162  202s
 13954  1359 infeasible   36      1413.16409 1348.52164  4.57%   161  207s
 14322  1386     cutoff   32      1413.16409 1360.67160  3.71%   162  211s
 14608  1461 1363.32018   30   44 1413.16409 1360.97988  3.69%   163  216s
 15160  1482 1362.53053   46   68 1413.16409 1361.98894  3.62%   161  221s
 15599  1490 infeasible   42      1413.16409 1362.20019  3.61%   161  226s
 16249  1422 1365.60648   33   34 1413.16409 1363.74497  3.50%   159  230s
 17267  1271     cutoff   26      1413.16409 1369.55419  3.09%   158  238s
 17561  1216     cutoff   33      1413.16409 1369.82932  3.07%   159  242s
 18153  1133 1411.37455   32   31 1413.16409 1372.62765  2.87%   157  246s
 18782   949     cutoff   31      1413.16409 1373.79593  2.79%   155  251s
 19419   784     cutoff   28      1413.16409 1377.24934  2.54%   154  255s
 20537   433     cutoff   30      1413.16409 1382.37549  2.18%   151  262s
 21065   169 1388.10521   44   16 1413.16409 1384.82037  2.01%   150  265s

Cutting planes:
  Cover: 4
  Implied bound: 49
  MIR: 22
  StrongCG: 6
  GUB cover: 6
  Zero half: 3
  RLT: 8
  Relax-and-lift: 33

Explored 21750 nodes (3226413 simplex iterations) in 267.28 seconds (371.85 work units)
Thread count was 4 (of 46 available processors)

Solution count 8: 1413.16 1413.16 1415.16 ... 2712.73

Optimal solution found (tolerance 1.00e-06)
Best objective 1.413164089093e+03, best bound 1.413164089093e+03, gap 0.0000%
