
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 19:51:54 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300501_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 40051 rows, 14467 columns and 141590 nonzeros (Min)
Model fingerprint: 0xd50ea48e
Model has 9663 linear objective coefficients and an objective constant of 2.4062250153880029e+02
Variable types: 2673 continuous, 11794 integer (11639 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 29638 rows and 4851 columns
Presolve time: 1.04s
Presolved: 10413 rows, 9616 columns, 68069 nonzeros
Variable types: 0 continuous, 9616 integer (6939 binary)
Found heuristic solution: objective 3076.7180314

Root relaxation: objective 1.570536e+03, 3985 iterations, 0.35 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1582.91114    0  140 1767.94720 1582.91114  10.5%     -    5s
     0     0 1582.93714    0  137 1767.94720 1582.93714  10.5%     -    5s
     0     0 1582.98619    0  139 1767.94720 1582.98619  10.5%     -    5s
     0     0 1582.99027    0  137 1767.94720 1582.99027  10.5%     -    5s
     0     0 1582.99769    0  134 1767.94720 1582.99769  10.5%     -    5s
     0     0 1583.00244    0  148 1767.94720 1583.00244  10.5%     -    5s
     0     0 1583.00244    0  147 1767.94720 1583.00244  10.5%     -    5s
     0     0 1583.19668    0  147 1767.94720 1583.19668  10.5%     -    5s
     0     0 1583.26315    0  152 1767.94720 1583.26315  10.4%     -    5s
     0     0 1583.26813    0  160 1767.94720 1583.26813  10.4%     -    5s
     0     0 1583.26833    0  161 1767.94720 1583.26833  10.4%     -    5s
     0     0 1583.41032    0  147 1767.94720 1583.41032  10.4%     -    5s
     0     0 1583.42050    0  151 1767.94720 1583.42050  10.4%     -    5s
     0     0 1583.42093    0  152 1767.94720 1583.42093  10.4%     -    5s
     0     0 1583.46114    0  145 1767.94720 1583.46114  10.4%     -    6s
     0     0 1583.53702    0  156 1767.94720 1583.53702  10.4%     -    6s
     0     0 1583.54153    0  164 1767.94720 1583.54153  10.4%     -    6s
     0     0 1583.54206    0  166 1767.94720 1583.54206  10.4%     -    6s
     0     0 1583.88560    0  159 1767.94720 1583.88560  10.4%     -    6s
     0     0 1583.89588    0  162 1767.94720 1583.89588  10.4%     -    6s
     0     0 1583.89970    0  164 1767.94720 1583.89970  10.4%     -    6s
     0     0 1583.90569    0  165 1767.94720 1583.90569  10.4%     -    7s
     0     0 1583.90569    0  165 1767.94720 1583.90569  10.4%     -    7s
     0     0 1583.94423    0  161 1767.94720 1583.94423  10.4%     -    7s
     0     0 1583.96178    0  156 1767.94720 1583.96178  10.4%     -    7s
     0     0 1583.98479    0  152 1767.94720 1583.98479  10.4%     -    7s
     0     0 1583.98691    0  154 1767.94720 1583.98691  10.4%     -    7s
     0     0 1583.99336    0  155 1767.94720 1583.99336  10.4%     -    7s
     0     0 1583.99460    0  155 1767.94720 1583.99460  10.4%     -    7s
     0     0 1583.99548    0  159 1767.94720 1583.99548  10.4%     -    7s
     0     0 1583.99586    0  160 1767.94720 1583.99586  10.4%     -    8s
     0     0 1583.99952    0  160 1767.94720 1583.99952  10.4%     -    8s
     0     0 1583.99952    0  159 1767.94720 1583.99952  10.4%     -    8s
     0     2 1583.99952    0  159 1767.94720 1583.99952  10.4%     -    8s
    56    61 1618.32055    8   61 1767.94720 1585.33816  10.3%   104   10s
   801   429 1730.20579   37   66 1767.94720 1588.01025  10.2%  71.5   15s
  2012   796 infeasible   12      1767.94720 1616.68358  8.56%  67.8   20s
  2150   797 1756.93011   50  159 1767.94720 1619.09470  8.42%  66.2   30s
  2155   800 1624.06140   42  152 1767.94720 1619.09470  8.42%  66.0   35s
  2171   816 1619.09470   15   98 1767.94720 1619.09470  8.42%  73.4   40s
  2189   834 1623.76254   19  117 1767.94720 1619.09470  8.42%  81.0   45s
  2301   852 infeasible   29      1767.94720 1619.09470  8.42%  87.6   50s
  2413   857 1727.91279   26  118 1767.94720 1619.09470  8.42%  99.0   55s
  2558   892 1664.73958   20  186 1767.94720 1619.09470  8.42%   105   60s
  2782   907 1628.12074   21  221 1767.94720 1620.05668  8.37%   110   65s
  3115   955 1623.45893   26   44 1767.94720 1621.02797  8.31%   111   71s
  3455   970 1674.70823   27   58 1767.94720 1621.24344  8.30%   114   76s
  3786   951 infeasible   39      1767.94720 1621.62277  8.28%   116   80s
  4190   924 1622.00926   24   51 1767.94720 1622.00926  8.25%   118   85s
  4735   890 1669.91806   35   31 1767.94720 1622.34921  8.24%   118   90s
  5062   972     cutoff   34      1767.94720 1622.62240  8.22%   117   95s
  5553  1090 1732.70236   39   60 1767.94720 1622.97137  8.20%   119  102s
  5825  1170 1707.17686   30   42 1767.94720 1623.35730  8.18%   122  106s
  6167  1261 infeasible   56      1767.94720 1623.65574  8.16%   124  110s
  6417  1288 1675.89484   27   43 1767.94720 1623.78357  8.15%   128  115s
  6703  1380     cutoff   35      1767.94720 1623.97509  8.14%   128  120s
  7331  1513 1673.88688   33   77 1767.94720 1624.49303  8.11%   128  126s
  7777  1586     cutoff   24      1767.94720 1624.65008  8.11%   130  131s
  8358  1702 1628.68653   27  107 1767.94720 1625.45681  8.06%   130  137s
  8628  1769 1731.15164   27   76 1767.94720 1626.30234  8.01%   130  141s
  8868  1854 infeasible   27      1767.94720 1626.64266  7.99%   131  145s
  9287  1920 infeasible   28      1767.94720 1630.21614  7.79%   133  152s
  9574  1966 1687.67761   24   62 1767.94720 1630.52008  7.77%   134  156s
  9849  2018     cutoff   32      1767.94720 1631.70441  7.71%   135  161s
 10239  2041 1643.90014   31   52 1767.94720 1636.35226  7.44%   136  175s
 11047  2157 1728.43888   33   58 1767.94720 1650.58996  6.64%   138  184s
 11490  2228 1677.88713   26   71 1767.94720 1651.96035  6.56%   138  187s
 12024  2304 infeasible   26      1767.94720 1659.68551  6.12%   136  191s
 12639  2367 1737.84841   44   15 1767.94720 1667.08108  5.71%   134  195s
 12899  2370 1669.32459   21   74 1767.94720 1669.27395  5.58%   135  201s
 12945  2444 1670.47333   22   65 1767.94720 1669.32459  5.58%   135  205s
 13508  2711 1706.63465   31   55 1767.94720 1669.44979  5.57%   137  213s
 13814  2864 1671.08836   37   59 1767.94720 1669.70237  5.56%   138  217s
 14132  3002 1731.66800   49   76 1767.94720 1670.32642  5.52%   139  221s
 14414  3112     cutoff   31      1767.94720 1670.41771  5.52%   140  225s
 14793  3191 1683.88342   39  104 1767.94720 1671.03278  5.48%   141  230s
 15411  3431 1737.07597   31   64 1767.94720 1671.54160  5.45%   142  239s
 15771  3540 1739.05004   35   60 1767.94720 1672.01889  5.43%   142  243s
 16190  3637 1672.43721   25   76 1767.94720 1672.43502  5.40%   142  248s
 16660  3731 1674.56025   33   71 1767.94720 1672.44006  5.40%   142  252s
 16940  3865 1746.21831   38   51 1767.94720 1672.71736  5.39%   142  258s
 17467  4004 infeasible   34      1767.94720 1672.98961  5.37%   142  263s
 17953  4111 1720.01897   36   36 1767.94720 1673.06289  5.37%   141  267s
 18370  4236 1694.72242   25   62 1767.94720 1673.25726  5.36%   142  272s
 18918  4339 1733.35018   37   25 1767.94720 1673.38747  5.35%   142  276s
 19342  4492 infeasible   37      1767.94720 1673.49711  5.34%   143  281s
 19792  4632 1740.99138   35   13 1767.94720 1673.49711  5.34%   142  286s
 20369  4773     cutoff   38      1767.94720 1673.69767  5.33%   142  291s
 20878  4774 1674.26965   30  159 1767.94720 1673.78156  5.33%   141  366s
 20881  4776 1692.14371   32  153 1767.94720 1673.78156  5.33%   141  371s
 20884  4778 1725.16505   36  252 1767.94720 1673.78156  5.33%   141  375s
 20890  4782 1734.00012   45  239 1767.94720 1673.78156  5.33%   141  383s
 20892  4783 1674.19617   39  239 1767.94720 1673.78156  5.33%   141  386s
 20896  4786 1689.40830   35  235 1767.94720 1673.78156  5.33%   141  392s
 20898  4787 1678.24343   27  235 1767.94720 1673.78156  5.33%   141  395s
 20900  4789 1690.09371   32  243 1767.94720 1673.78156  5.33%   141  400s
 20904  4791 1723.62816   41  250 1767.94720 1673.78156  5.33%   141  407s
 20905  4792 1738.99475   40  250 1767.94720 1673.78156  5.33%   141  411s
 20906  4793 1687.72630   27  250 1767.94720 1673.78156  5.33%   141  417s
 20907  4793 1674.98437   27  250 1767.94720 1673.78156  5.33%   141  422s
 20909  4795 1751.28297   49  252 1767.94720 1673.78156  5.33%   141  426s
 20910  4795 1707.97526   27  252 1767.94720 1673.78156  5.33%   141  430s
 20913  4797 1735.46070   33  249 1767.94720 1673.78156  5.33%   141  435s
 20916  4799 1722.12531   29  252 1767.94720 1673.78156  5.33%   141  440s
 20918  4801 1761.42036   23  244 1767.94720 1673.78156  5.33%   141  446s
 20930  4819 1673.78156   30   61 1767.94720 1673.78156  5.33%   143  450s
 20974  4839 1689.09514   36  103 1767.94720 1673.78156  5.33%   144  455s
 21014  4866 1702.48121   41   97 1767.94720 1673.78156  5.33%   145  460s
 21110  4889 1673.78156   33   99 1767.94720 1673.78156  5.33%   145  465s
 21183  4917 1673.78156   41   85 1767.94720 1673.78156  5.33%   146  470s
 21253  4949 1673.78156   50   80 1767.94720 1673.78156  5.33%   148  475s
 21339  4967 1698.13741   58   91 1767.94720 1673.78156  5.33%   149  480s
 21468  4986 1745.83071   77   96 1767.94720 1673.78156  5.33%   150  486s
 21540  4989 1673.78156   47   62 1767.94720 1673.78156  5.33%   151  491s
 21613  4994 1673.78156   48  113 1767.94720 1673.78156  5.33%   151  496s
 21719  4985 1678.91602   49  125 1767.94720 1673.78156  5.33%   151  500s
 21889  4996 1686.50597   40   79 1767.94720 1673.78156  5.33%   151  506s
 22052  5003 1675.14800   43   72 1767.94720 1673.78156  5.33%   152  510s
 22324  5001 1673.78156   41   96 1767.94720 1673.78156  5.33%   152  517s
 22395  5008     cutoff   46      1767.94720 1673.78156  5.33%   152  520s
 22614  4971 infeasible   62      1767.94720 1673.78156  5.33%   153  525s
 22714  4992 1673.87318   45   78 1767.94720 1673.78156  5.33%   153  530s
 22998  4994 1675.98132   35   87 1767.94720 1673.78156  5.33%   153  536s
 23252  4961 1749.00047   51   96 1767.94720 1673.78156  5.33%   154  543s
 23449  4937     cutoff   41      1767.94720 1673.78156  5.33%   154  546s
 23631  4912 infeasible   31      1767.94720 1673.78156  5.33%   154  550s
 24039  4855 1765.61979   44  115 1767.94720 1673.78156  5.33%   155  558s
 24264  4852 1762.01272   48   67 1767.94720 1673.78156  5.33%   155  561s
 24521  4790 1673.78156   36   55 1767.94720 1673.78156  5.33%   154  565s
 24827  4697 1673.78156   36   88 1767.94720 1673.78156  5.33%   154  570s
 25540  4518 1677.88847   40  121 1767.94720 1673.78156  5.33%   154  578s
 25747  4550 1727.86610   42  140 1767.94720 1673.78156  5.33%   154  582s
 26044  4497 1715.09365   42   62 1767.94720 1673.78156  5.33%   154  586s
 26174  4528 infeasible   48      1767.94720 1673.78156  5.33%   154  590s
 26359  4575 infeasible   47      1767.94720 1673.78156  5.33%   154  595s
 26595  4589 1673.78156   44   74 1767.94720 1673.78156  5.33%   154  600s
 26883  4641 infeasible   65      1767.94720 1673.78156  5.33%   154  605s
 27273  4629 infeasible   52      1767.94720 1673.78156  5.33%   154  611s
 27553  4699 1676.14648   66   69 1767.94720 1673.78156  5.33%   154  617s
 28011  4682 1740.63326   48   92 1767.94720 1673.78156  5.33%   154  623s
 28429  4648 infeasible   48      1767.94720 1673.78156  5.33%   154  629s
 28777  4652 1680.31419   67   82 1767.94720 1673.78156  5.33%   154  634s
 29239  4619 1673.78156   35   98 1767.94720 1673.78156  5.33%   155  641s
 29822  4503 1729.67655   47  107 1767.94720 1673.78156  5.33%   155  647s
 30282  4481 1734.88208   47   55 1767.94720 1673.78156  5.33%   155  654s
 30866  4437 1673.78156   45   80 1767.94720 1673.78156  5.33%   155  661s
 31396  4433 1741.13843   49   75 1767.94720 1673.78156  5.33%   155  681s
 32150  4260 1725.73988   54   74 1767.94720 1673.78156  5.33%   155  686s
 32486  4232 1701.42965   44   77 1767.94720 1673.78156  5.33%   155  691s
 32900  4176 1727.02696   48  136 1767.94720 1673.78156  5.33%   155  696s
 33295  4134 1746.18472   45   57 1767.94720 1673.78156  5.33%   155  701s
 33694  4069 infeasible   72      1767.94720 1673.78156  5.33%   155  707s
 34112  4035 1740.58698   58   25 1767.94720 1673.78156  5.33%   156  712s
 34566  3921 1745.78001   55   34 1767.94720 1673.78156  5.33%   156  717s
 34943  3888 1673.94115   43   64 1767.94720 1673.78156  5.33%   156  723s
 35325  3852 1675.74235   46   59 1767.94720 1673.78156  5.33%   156  728s
 35688  3963 1687.29863   45   32 1767.94720 1673.78156  5.33%   155  733s
 36111  4010 1677.91345   58   67 1767.94720 1673.87581  5.32%   155  738s
 36545  4084 1706.78553   39  107 1767.94720 1673.99265  5.31%   155  743s
 36961  4143 1703.62794   45   72 1767.94720 1674.14159  5.31%   155  749s
 37449  4225     cutoff   50      1767.94720 1674.35194  5.29%   155  754s
 37894  4269 infeasible   70      1767.94720 1674.44484  5.29%   155  760s
 38367  4352 1717.90181   46   49 1767.94720 1674.63530  5.28%   155  765s
 38796  4399 1723.43131   50   77 1767.94720 1674.74833  5.27%   155  771s
 39320  4444     cutoff   53      1767.94720 1674.94432  5.26%   155  776s
 39653  4482 1751.82666   69   61 1767.94720 1675.11015  5.25%   155  782s
 40069  4484     cutoff   53      1767.94720 1675.41033  5.23%   155  788s
 40455  4502 infeasible   58      1767.94720 1675.57966  5.22%   155  794s
 40934  4536     cutoff   52      1767.94720 1675.88476  5.21%   155  799s
 41334  4553 1702.65086   72   48 1767.94720 1676.15910  5.19%   155  804s
 41691  4672 1751.14413   39   65 1767.94720 1676.57953  5.17%   156  825s
 42772  4744 infeasible   59      1767.94720 1676.93089  5.15%   155  832s
 43152  4797     cutoff   56      1767.94720 1677.07180  5.14%   155  837s
 43520  4838 infeasible   66      1767.94720 1677.45528  5.12%   155  841s
 43908  4868 1728.49981   50   97 1767.94720 1677.67928  5.11%   155  845s
 44740  4897 infeasible   53      1767.94720 1678.31945  5.07%   155  854s
 45130  4932 1732.08100   58   53 1767.94720 1678.46005  5.06%   155  858s
 45457  4948 infeasible   82      1767.94720 1678.96280  5.03%   155  862s
 45815  5024 infeasible   49      1767.94720 1679.37702  5.01%   155  867s
 46134  5031     cutoff   56      1767.94720 1679.51597  5.00%   155  871s
 46452  5029 1743.37685   45   77 1767.94720 1679.67628  4.99%   156  875s
 46865  5038 infeasible   43      1767.94720 1680.11052  4.97%   156  884s
 47224  5077 1683.48872   45   75 1767.94720 1680.26978  4.96%   156  889s
 47684  5092 1732.67900   44   49 1767.94720 1680.86339  4.93%   156  895s
 48046  5161 1685.61808   41   51 1767.94720 1681.32457  4.90%   156  900s
 48792  5219 1744.85990   63   58 1767.94720 1682.14376  4.85%   157  910s
 49179  5297 1699.42683   44   83 1767.94720 1682.62676  4.83%   157  915s
 49568  5292 1746.32386   51   74 1767.94720 1682.85422  4.81%   157  920s
 49864  5313 1745.09373   41  110 1767.94720 1683.01310  4.80%   157  925s
 50260  5332     cutoff   72      1767.94720 1683.48072  4.78%   157  930s
 50590  5328 infeasible   51      1767.94720 1683.77942  4.76%   157  935s
 50936  5389 1751.34792   51   77 1767.94720 1684.20690  4.74%   158  941s
 51396  5434 infeasible   41      1767.94720 1684.56157  4.72%   158  948s
 51708  5453 1690.66007   47  138 1767.94720 1684.84654  4.70%   158  953s
 52122  5449 infeasible   50      1767.94720 1685.30004  4.67%   158  971s
 52541  5476 1748.47547   61   71 1767.94720 1685.97845  4.64%   158  977s
 52936  5536 infeasible   53      1767.94720 1686.58118  4.60%   159  983s
 53497  5538 1690.81774   49   52 1767.94720 1687.29863  4.56%   159  989s
 53946  5562 infeasible   52      1767.94720 1687.71932  4.54%   159  995s
 54530  5595 1750.23657   49   51 1767.94720 1688.35896  4.50%   159 1001s
 54967  5569 1703.71979   61  114 1767.94720 1689.20645  4.45%   158 1006s
 55513  5605 1750.02514   44   28 1767.94720 1690.44072  4.38%   158 1011s
 56049  5596 1724.98776   55  108 1767.94720 1691.05630  4.35%   158 1015s
 56558  5576 1723.98255   66   34 1767.94720 1691.53103  4.32%   158 1020s
 57114  5572 1706.61006   74   34 1767.94720 1692.46267  4.27%   158 1028s
 57296  5581 1736.01994   57   50 1767.94720 1692.62616  4.26%   158 1033s
 57769  5602     cutoff   48      1767.94720 1693.33288  4.22%   157 1038s
 58066  5605 1710.48138   52   62 1767.94720 1693.65239  4.20%   158 1043s
 58468  5638     cutoff   39      1767.94720 1694.55807  4.15%   158 1048s
 58822  5655 1757.33594   53  126 1767.94720 1694.86844  4.13%   158 1053s
 59161  5626 infeasible   55      1767.94720 1695.36443  4.11%   159 1058s
 59541  5611     cutoff   66      1767.94720 1695.96401  4.07%   159 1063s
 59816  5568 infeasible   58      1767.94720 1696.66362  4.03%   159 1067s
 60150  5556     cutoff   45      1767.94720 1697.17829  4.00%   160 1071s
 60434  5542 1764.83682   57  118 1767.94720 1697.52310  3.98%   160 1077s
 60729  5516 1700.36621   61  117 1767.94720 1697.97317  3.96%   161 1082s
 61080  5457 1728.29329   45   39 1767.94720 1698.50293  3.93%   161 1088s
 61448  5415 1753.26423   38  142 1767.94720 1698.96966  3.90%   162 1094s
 61915  5356 1738.09228   41   98 1767.94720 1699.52948  3.87%   162 1100s
 62373  5307 1721.30136   39   51 1767.94720 1700.36997  3.82%   162 1106s
 62828  5292 infeasible   59      1767.94720 1700.77777  3.80%   162 1112s
 63274  5249 infeasible   59      1767.94720 1701.24463  3.77%   162 1118s
 63706  5184 infeasible   58      1767.94720 1702.12384  3.72%   163 1124s
 64128  5155 1720.03928   51   41 1767.94720 1702.64028  3.69%   163 1130s
 64624  5124 1742.33041   55  137 1767.94720 1703.42118  3.65%   163 1136s
 65221  5067 1741.06842   46   41 1767.94720 1705.01916  3.56%   163 1142s
 65755  5004 infeasible   62      1767.94720 1706.29165  3.49%   163 1146s
 66176  4915 1752.75711   41  106 1767.94720 1707.38755  3.43%   163 1151s
 66685  4870 infeasible   50      1767.94720 1708.23485  3.38%   163 1156s
 67152  4793 1711.02605   49   52 1767.94720 1709.23744  3.32%   163 1161s
 67613  4687     cutoff   45      1767.94720 1710.35484  3.26%   164 1166s
 67990  4627 1753.79149   48   70 1767.94720 1711.41221  3.20%   164 1170s
 68363  4552     cutoff   49      1767.94720 1712.45875  3.14%   164 1175s
 68799  4459     cutoff   46      1767.94720 1713.06995  3.10%   164 1180s
 69205  4393 infeasible   50      1767.94720 1715.05867  2.99%   165 1185s
 69645  4308 1734.63794   52   74 1767.94720 1715.72574  2.95%   165 1190s
 70013  4241 infeasible   48      1767.94720 1716.36437  2.92%   165 1195s
 70482  4123 1720.47923   38   65 1767.94720 1717.24860  2.87%   165 1200s
 70983  4015 1719.43014   50   50 1767.94720 1718.65002  2.79%   165 1205s
 71532  3996 1724.32457   36   44 1767.94720 1720.24282  2.70%   165 1210s
 72049  4051 1727.64088   74   93 1767.94720 1721.12011  2.65%   165 1215s
 72380  4098 infeasible   66      1767.94720 1721.12011  2.65%   165 1231s
 72836  4120 1749.75224   58  148 1767.94720 1721.12111  2.65%   166 1236s
 73298  4083 1749.80376   54  113 1767.94720 1721.12111  2.65%   166 1241s
 73755  4051 1735.31975   43   85 1767.94720 1721.92421  2.60%   166 1246s
 74215  4013 1732.32622   48  122 1767.94720 1722.17934  2.59%   165 1251s
 74735  3946 infeasible   50      1767.94720 1722.91727  2.55%   165 1255s
 75696  3897 infeasible   48      1767.94720 1724.06344  2.48%   165 1263s
 75963  3852 1743.21810   90   42 1767.94720 1724.27169  2.47%   165 1268s
 76441  3797 1744.32439   66   79 1767.94720 1724.96497  2.43%   165 1273s
 76866  3770 1727.66341   51   84 1767.94720 1725.40091  2.41%   165 1278s
 77314  3686 infeasible   72      1767.94720 1725.87770  2.38%   165 1282s
 77774  3632 infeasible   73      1767.94720 1726.25890  2.36%   164 1286s
 78176  3655 infeasible   53      1767.94720 1726.92583  2.32%   164 1291s
 78645  3660 1744.23506   58   59 1767.94720 1727.12997  2.31%   164 1295s
 78894  3638 infeasible   52      1767.94720 1727.33120  2.30%   164 1300s
 79924  3613 infeasible   34      1767.94720 1728.16432  2.25%   163 1309s
 80516  3626 infeasible   38      1767.94720 1728.46038  2.23%   163 1313s
 81031  3692 1741.30087   50   16 1767.94720 1728.86306  2.21%   162 1317s
 81401  3742     cutoff   50      1767.94720 1728.89018  2.21%   162 1321s
 81760  3740 1743.74624   71  100 1767.94720 1729.15828  2.19%   162 1325s
 82209  3715     cutoff   55      1767.94720 1729.42121  2.18%   162 1330s
 83265  3686 1734.14837   74   57 1767.94720 1729.95298  2.15%   161 1337s
 83759  3664 1733.68755   80  110 1767.94720 1730.43638  2.12%   161 1341s
 83840  3618     cutoff   81      1767.94720 1730.44583  2.12%   161 1345s
 84115  3583     cutoff   82      1767.94720 1730.48320  2.12%   161 1350s
 85125  3439 infeasible   68      1767.94720 1731.84353  2.04%   160 1357s
 85720  3338 1739.39707   59   75 1767.94720 1732.72344  1.99%   159 1362s
 86280  3263     cutoff   52      1767.94720 1733.32781  1.96%   159 1366s
 86855  3133 infeasible   79      1767.94720 1733.99394  1.92%   159 1371s
 87340  3092 1735.67175   50   60 1767.94720 1734.81256  1.87%   159 1375s
 88263  2906 1751.67397   54   24 1767.94720 1735.76986  1.82%   158 1382s
 88642  2790 1747.89181   58  102 1767.94720 1736.26827  1.79%   158 1386s
 89166  2610 1737.90182   53   78 1767.94720 1737.08945  1.75%   158 1391s
 89678  2479 1744.36772   45  158 1767.94720 1738.43584  1.67%   157 1395s
 90673  2095 1741.30684   60  101 1767.94720 1741.19293  1.51%   157 1402s
 91141  1957 infeasible   66      1767.94720 1742.03471  1.47%   157 1406s
 91624  1803 1743.92761   56   65 1767.94720 1743.20109  1.40%   157 1410s
 92412  1444 infeasible   54      1767.94720 1744.80993  1.31%   156 1417s
 92846  1219 infeasible   51      1767.94720 1746.15801  1.23%   156 1421s
 93687   754     cutoff   78      1767.94720 1748.27115  1.11%   156 1429s
