
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 19:52:42 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300501_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 28455 rows, 13114 columns and 104623 nonzeros (Min)
Model fingerprint: 0xc5ad1125
Model has 8484 linear objective coefficients and an objective constant of 2.3991700650418662e+02
Variable types: 2511 continuous, 10603 integer (10448 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22391 rows and 5543 columns
Presolve time: 1.30s
Presolved: 6064 rows, 7571 columns, 39232 nonzeros
Variable types: 0 continuous, 7571 integer (5276 binary)
Found heuristic solution: objective 2860.8017064

Root relaxation: objective 1.429590e+03, 2649 iterations, 0.15 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1439.16832    0  173 1568.16549 1439.16832  8.23%     -    2s
     0     0 1439.17886    0  175 1568.16549 1439.17886  8.23%     -    3s
     0     0 1439.17914    0  176 1568.16549 1439.17914  8.23%     -    3s
     0     0 1439.77582    0  175 1568.16549 1439.77582  8.19%     -    3s
     0     0 1439.96007    0  171 1568.16549 1439.96007  8.18%     -    3s
     0     0 1439.96007    0  179 1568.16549 1439.96007  8.18%     -    3s
     0     0 1440.27631    0  170 1568.16549 1440.27631  8.16%     -    3s
     0     0 1441.40441    0  171 1568.16549 1441.40441  8.08%     -    3s
     0     0 1441.77358    0  173 1568.16549 1441.77358  8.06%     -    3s
     0     0 1441.77756    0  175 1568.16549 1441.77756  8.06%     -    3s
     0     0 1441.77756    0  175 1568.16549 1441.77756  8.06%     -    3s
     0     0 1441.81767    0  188 1568.16549 1441.81767  8.06%     -    3s
     0     0 1441.82083    0  187 1568.16549 1441.82083  8.06%     -    3s
     0     0 1441.84318    0  197 1568.16549 1441.84318  8.06%     -    3s
     0     0 1441.84336    0  197 1568.16549 1441.84336  8.06%     -    3s
     0     0 1441.84336    0  185 1568.16549 1441.84336  8.06%     -    3s
     0     2 1441.84336    0  185 1568.16549 1441.84336  8.06%     -    3s
  1373   858 1488.16528   35   52 1568.16549 1486.28270  5.22%  28.7    5s
  2278   846 1487.90398   23  146 1568.16549 1486.28270  5.22%  64.7   10s
  4658   618 1540.89073   42   87 1568.16549 1492.59349  4.82%  71.1   15s
  7769   464 1551.90636   29   73 1568.16549 1530.18431  2.42%  71.0   20s

Explored 10115 nodes (674049 simplex iterations) in 23.39 seconds (31.53 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1568.17 1568.61 1568.61 ... 1574.44

Optimal solution found (tolerance 1.00e-06)
Best objective 1.568165486298e+03, best bound 1.568165486298e+03, gap 0.0000%
