
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 20:55:15 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 38596 rows, 18558 columns and 137872 nonzeros (Min)
Model fingerprint: 0x4a0c695f
Model has 11637 linear objective coefficients and an objective constant of 3.5470381554802952e+02
Variable types: 4644 continuous, 13914 integer (13759 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 26869 rows and 8319 columns
Presolve time: 3.05s
Presolved: 11727 rows, 10239 columns, 79797 nonzeros
Variable types: 0 continuous, 10239 integer (6926 binary)
Found heuristic solution: objective 3211.9897017

Root relaxation: objective 1.716255e+03, 2666 iterations, 0.33 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     2 1735.56470    0  114 2034.29473 1735.56470  14.7%     -    9s
     3     7 1766.25649    2   71 2034.29473 1736.07410  14.7%   293   10s
  1045   853 1865.70767  167   29 2034.29473 1766.47429  13.2%  45.8   15s
  1270   925 1978.70065   22  114 2034.29473 1766.80951  13.1%  45.5   39s
  1272   926 1929.92880   94   32 2034.29473 1766.80951  13.1%  45.4   40s
  1278   930 1959.47028   86  441 2034.29473 1766.80951  13.1%  45.2   45s
  1284   934 1819.53158   11  301 2034.29473 1766.80951  13.1%  45.0   50s
  1290   938 1903.64777   24  382 2034.29473 1766.80951  13.1%  44.8   55s
  1325   962 1773.02758   15  224 2034.29473 1769.55857  13.0%  57.5   61s
  1357   969 1773.78192   19  224 2034.29473 1769.55857  13.0%  62.6   65s
  1474   994     cutoff   29      2034.29473 1770.99533  12.9%  63.8   70s
  1547  1007 1775.24617   24  255 2034.29473 1770.99574  12.9%  67.9   75s
  1669  1053 infeasible   32      2034.29473 1770.99574  12.9%  70.3   80s
  1967  1083 1964.38338   36  102 2034.29473 1772.82597  12.9%  67.4   85s
  2284  1073     cutoff   34      2034.29473 1775.00381  12.7%  65.4   90s
  2640  1082 1890.78996   17  158 2034.29473 1786.79515  12.2%  63.2   95s
  3278  1121 1997.97771   27  218 2034.29473 1803.13119  11.4%  58.3  100s
  3708  1228 1856.64610   21  230 2034.29473 1805.50102  11.2%  57.9  106s
  4064  1249 infeasible   23      2034.29473 1806.83451  11.2%  58.9  112s
  4198  1294 1838.74793   20   84 2034.29473 1807.21268  11.2%  60.8  115s
  4658  1540 1826.96114   22  162 2034.29473 1811.08647  11.0%  61.1  121s
  5195  1789     cutoff   18      2034.29473 1820.59375  10.5%  59.3  125s
  6502  2275 infeasible   33      2034.29473 1823.89224  10.3%  51.1  130s
  8287  3227 1877.73430   34  201 2034.29473 1824.61920  10.3%  43.1  136s
  9426  4215 2023.75950   38  152 2034.29473 1824.81750  10.3%  39.3  140s
 10375  4387 2024.28075   38  153 2034.29473 1824.86521  10.3%  37.0  149s
 10750  4816 1898.28068   42  235 2034.29473 1824.90289  10.3%  36.2  153s
 11586  5252 1982.34305   33  230 2034.29473 1825.18093  10.3%  34.9  156s
 12397  5710 1863.54226   34  248 2034.29473 1825.48919  10.3%  34.3  160s
 13275  6094 1853.29316   49   63 2034.29473 1825.76801  10.3%  33.1  166s
 15031  6676 1948.73752   31  181 2034.29473 1826.43505  10.2%  30.9  171s
 15749  7224 1968.69654   21   79 2034.29473 1827.38420  10.2%  30.8  176s
 16657  7562 1842.79202   30  249 2034.29473 1827.88022  10.1%  31.2  180s
 17422  7796 1842.16383   40  151 2034.29473 1828.56394  10.1%  31.5  185s
 18204  8330 infeasible   46      2034.29473 1829.19730  10.1%  31.6  191s
 19430  9235 1843.46599   44  219 2034.29473 1829.70509  10.1%  30.4  195s
 20973  9562 1987.57841   31  114 2034.29473 1830.82398  10.0%  28.8  245s
 20977  9565 1969.52540   40  422 2034.29473 1830.82398  10.0%  28.8  250s
 20982  9568 1953.91226   51  519 2034.29473 1830.82398  10.0%  28.8  258s
 20983  9569 1846.46446   29  525 2034.29473 1830.82398  10.0%  28.8  262s
 20984  9569 1990.41055   50  564 2034.29473 1830.82398  10.0%  28.8  266s
 20985  9570 1995.59348   36  571 2034.29473 1830.82398  10.0%  28.8  272s
 20986  9571 1950.13269   38  573 2034.29473 1830.82398  10.0%  28.8  276s
 20987  9571 1949.38685   25  577 2034.29473 1830.82398  10.0%  28.8  284s
 20988  9572 1995.89291   42  574 2034.29473 1830.82398  10.0%  28.8  288s
 20989  9573 1920.10314   38  583 2034.29473 1830.82398  10.0%  28.8  295s
 20991  9574 1999.97960   59  575 2034.29473 1830.82398  10.0%  28.8  308s
 20992  9575 1998.40549   51  602 2034.29473 1830.82398  10.0%  28.8  313s
 20993  9575 1863.63814   42  609 2034.29473 1830.82398  10.0%  28.8  319s
 20994  9576 1865.31522   24  602 2034.29473 1830.82398  10.0%  28.8  324s
 20995  9577 1859.37950   51  611 2034.29473 1830.82398  10.0%  28.8  335s
 20996  9577 1989.72388   36  609 2034.29473 1830.82398  10.0%  28.8  340s
 20997  9578 2021.34141   43  613 2034.29473 1830.82398  10.0%  28.8  347s
 20998  9579 1891.36060   23  601 2034.29473 1830.82398  10.0%  28.8  352s
 20999  9579 1969.50922   47  613 2034.29473 1830.82398  10.0%  28.8  360s
 21000  9580 2016.97203   39  604 2034.29473 1830.82398  10.0%  28.8  365s
 21001  9581 1947.22147   37  617 2034.29473 1830.82398  10.0%  28.8  374s
 21002  9581 1978.37128   31  602 2034.29473 1830.82398  10.0%  28.8  380s
 21003  9582 1865.38007   32  615 2034.29473 1830.82398  10.0%  28.7  388s
 21004  9583 1981.62167   44  609 2034.29473 1830.82398  10.0%  28.7  393s
 21005  9583 2025.87522   46  613 2034.29473 1830.82398  10.0%  28.7  401s
 21006  9584 1911.95999   28  606 2034.29473 1830.82398  10.0%  28.7  405s
 21007  9585 1977.73150   45  616 2034.29473 1830.82398  10.0%  28.7  413s
 21008  9585 1850.21844   32  613 2034.29473 1830.82398  10.0%  28.7  419s
 21009  9586 2019.61110   30  619 2034.29473 1830.82398  10.0%  28.7  423s
 21011  9587 1974.16728   49  619 2034.29473 1830.82398  10.0%  28.7  427s
 21013  9589 1862.26198   32  623 2034.29473 1830.82398  10.0%  28.7  432s
 21014  9589 2018.01119   27  620 2034.29473 1830.82398  10.0%  28.7  437s
 21016  9591 1996.32613   75  626 2034.29473 1830.82398  10.0%  28.7  441s
 21018  9592 1965.54996   36  625 2034.29473 1830.82398  10.0%  28.7  445s
 21020  9593 1984.69114   30  624 2034.29473 1830.82398  10.0%  28.7  450s
 21022  9595 1949.00515   36  624 2034.29473 1830.82398  10.0%  28.7  455s
 21027  9603 1830.82398   21  147 2034.29473 1830.82398  10.0%  29.6  460s
 21081  9625 1997.65382   32   52 2034.29473 1830.82398  10.0%  29.9  468s
 21126  9634 1868.43913   27  199 2034.29473 1830.82398  10.0%  29.9  470s
 21241  9634 1830.82398   29  194 2034.29473 1830.82398  10.0%  30.0  475s
 21319  9641 1850.35324   32  229 2034.29473 1830.82398  10.0%  30.3  480s
 21380  9640     cutoff   35      2034.29473 1830.82398  10.0%  30.4  485s
 21494  9650 1830.82398   36  170 2034.29473 1830.82398  10.0%  30.6  490s
 21548  9654 1995.30130   50    4 2034.29473 1830.82398  10.0%  30.6  495s
 21650  9659 1990.63256   41   39 2034.29473 1830.82398  10.0%  30.8  501s
 21715  9670 infeasible   46      2034.29473 1830.82398  10.0%  30.9  505s
 21822  9672     cutoff   36      2034.29473 1830.82398  10.0%  30.9  510s
 21975  9688 1896.47386   35  315 2034.29473 1830.82398  10.0%  31.1  516s
 22402  9679 1830.82398   25  166 2034.29473 1830.82398  10.0%  31.2  521s
 22673  9595 1928.00872   28    5 2034.29473 1830.82398  10.0%  31.2  525s
 22788  9705 1980.54880   39   44 2034.29473 1830.82398  10.0%  31.3  531s
 23478  9769 1830.82398   31  112 2034.29473 1830.82398  10.0%  31.4  536s
 23989  9788 2000.57612   65  144 2034.29473 1830.82398  10.0%  31.3  540s
 24901  9688 1830.82398   31  276 2034.29473 1830.82398  10.0%  31.1  546s
 25188  9774 1937.91872   32   13 2034.29473 1830.82398  10.0%  31.7  551s
 25567  9762 1946.36664   31    4 2034.29473 1830.82398  10.0%  32.4  555s
 26096  9990 1830.82398   36   95 2034.29473 1830.82398  10.0%  33.5  561s
 26701 10032     cutoff   55      2034.29473 1830.82398  10.0%  34.1  565s
 27289 10033 1913.86351   40  116 2034.29473 1830.82398  10.0%  35.4  571s
 27770 10022 1830.82398   44  191 2034.29473 1830.82398  10.0%  36.3  577s
 27962 10042     cutoff   48      2034.29473 1830.82398  10.0%  37.0  580s
 28312 10129 1830.82398   33  223 2034.29473 1830.82398  10.0%  37.9  585s
 29180 10085 1852.35335   35   77 2034.29473 1830.82398  10.0%  39.3  592s
 29266 10314 1912.38409   37  275 2034.29473 1830.82398  10.0%  39.5  596s
 29816 10439 1983.09703   46   95 2034.29473 1830.82398  10.0%  40.1  600s
 30409 10265 infeasible   57      2034.29473 1830.82398  10.0%  40.7  606s
 30497 10611 1830.82398   34  203 2034.29473 1830.82398  10.0%  40.9  610s
 31340 10941 1960.97055   41  155 2034.29473 1830.82398  10.0%  41.3  625s
 32674 10524 1851.60038   42  197 2034.29473 1830.82398  10.0%  42.1  630s
 33194 10797 1854.81549   41   77 2034.29473 1830.82398  10.0%  42.4  635s
 34213 11000 1953.91990   51   88 2034.29473 1830.82398  10.0%  42.9  642s
 34826 11065 1862.53615   45   77 2034.29473 1830.82398  10.0%  42.8  646s
 35462 11146 1996.45969   52  253 2034.29473 1830.82398  10.0%  43.0  650s
 36536 11217 1902.62724   45  392 2034.29473 1830.82398  10.0%  43.0  656s
 37540 11221 infeasible   75      2034.29473 1830.82398  10.0%  43.5  661s
 38208 11308 1830.82398   46  230 2034.29473 1830.82398  10.0%  43.6  666s
 38813 11337 2021.85104   50  157 2034.29473 1830.82398  10.0%  43.9  671s
 39592 11283 1955.99187   50  131 2034.29473 1830.82398  10.0%  44.0  676s
 40064 11397     cutoff   54      2034.29473 1830.82398  10.0%  43.9  681s
 40735 11437 1991.07884   45   67 2034.29473 1830.82398  10.0%  44.0  686s
 41498 11497 infeasible   59      2034.29473 1830.82398  10.0%  44.0  691s
 41656 11950 1988.82636   62    4 2034.29473 1830.82398  10.0%  43.9  705s
 43516 11625 2000.34228   64  290 2034.29473 1830.82398  10.0%  43.8  710s
 43938 11639 1976.46041   57   60 2034.29473 1830.82398  10.0%  44.0  716s
 44672 11503 infeasible   42      2034.29473 1830.82398  10.0%  44.0  720s
 45243 11719 1994.06101   58  174 2034.29473 1831.05684  10.0%  44.0  725s
 46391 11689 infeasible   42      2034.29473 1832.04874  9.94%  43.8  731s
 47007 11711 infeasible   57      2034.29473 1833.04129  9.89%  44.0  735s
 48061 11680 1972.78893   50   29 2034.29473 1834.73068  9.81%  44.1  742s
 48664 11656     cutoff   57      2034.29473 1836.09166  9.74%  44.6  746s
 49250 11823 2009.85609   51  223 2034.29473 1836.97011  9.70%  44.6  751s
 49861 11907 1950.04692   49   62 2034.29473 1838.45738  9.63%  44.7  755s
 51329 12322 1967.28242   55  138 2034.29473 1840.92821  9.51%  44.3  761s
 51739 12471 2030.40374   59   13 2034.29473 1841.23666  9.49%  44.4  765s
 52107 12558 1999.66572   43  164 2034.29473 1841.60848  9.47%  44.6  778s
 52371 13059 1980.01972   53   91 2034.29473 1841.74253  9.47%  44.6  785s
 54132 13214     cutoff   61      2034.29473 1844.60499  9.32%  44.4  791s
 54780 13431 1883.12349   47  183 2034.29473 1845.20660  9.30%  44.5  795s
 55380 13706 infeasible   38      2034.29473 1845.66258  9.27%  44.6  802s
 55913 13838 1848.86656   32   58 2034.29473 1845.92398  9.26%  44.8  806s
 56460 13996 infeasible   66      2034.29473 1846.21209  9.25%  45.1  811s
 57062 14205     cutoff   47      2034.29473 1846.70374  9.22%  45.2  817s
 57691 14473 infeasible   53      2034.29473 1847.24979  9.19%  45.3  823s
 58251 14522 1966.52138   38   69 2034.29473 1847.84557  9.17%  45.3  825s
 58862 14741 1969.11308   42    4 2034.29473 1848.09096  9.15%  45.5  830s
 59400 14936 1951.41353   45  278 2034.29473 1848.69102  9.12%  45.7  835s
 60249 15117 2010.76396   49  155 2034.29473 1849.72024  9.07%  46.0  842s
 60369 15131 1970.69477   49   53 2034.29473 1849.86386  9.07%  46.0  847s
 60422 15217 infeasible   51      2034.29473 1849.86386  9.07%  46.0  850s
 61015 15335 1979.17813   40    3 2034.29473 1850.21975  9.05%  46.0  856s
 61126 15523     cutoff   47      2034.29473 1850.81503  9.02%  46.1  860s
 62033 15833 2018.45645   52   40 2034.29473 1851.36933  8.99%  46.4  866s
 62487 15990 1967.12791   46   82 2034.29473 1851.66522  8.98%  46.4  880s
 63233 16285 1906.20489   49  202 2034.29473 1851.96973  8.96%  46.8  888s
 63930 16346 1967.74646   41   37 2034.29473 1852.38161  8.94%  46.9  891s
 64095 16501 2027.72912   45  131 2034.29473 1852.51552  8.94%  46.9  895s
 65183 16694 1948.52186   41   74 2034.29473 1852.92756  8.92%  47.3  901s
 65322 16840 1943.98106   49  148 2034.29473 1853.39555  8.89%  47.3  905s
 66226 17040 1960.67912   63   78 2034.29473 1854.09906  8.86%  47.8  911s
 66898 17276 infeasible   58      2034.29473 1854.52844  8.84%  48.1  917s
 67024 17487 1952.20648   56   64 2034.29473 1854.81549  8.82%  48.1  921s
 68257 17729 1869.00899   51  263 2034.29473 1855.43662  8.79%  48.5  927s
 68361 17908 2013.94702   53  102 2034.29473 1855.50326  8.79%  48.5  930s
 69573 18226     cutoff   63      2034.29473 1856.22973  8.75%  48.7  937s
 69866 18408 1858.84817   40  202 2034.29473 1856.60552  8.73%  48.7  940s
 70978 18648     cutoff   56      2034.29473 1857.34932  8.70%  48.9  945s
 71862 19112 1894.84692   53  324 2034.29473 1857.93837  8.67%  48.9  951s
 72564 19407 1971.10567   49    5 2034.29473 1858.43159  8.64%  49.0  956s
 73275 19504 infeasible   53      2034.29473 1858.63032  8.64%  49.0  967s
 73600 19882 infeasible   75      2034.29473 1858.99462  8.62%  48.9  971s
 74735 20105 1994.77381   55   54 2034.29473 1859.36376  8.60%  49.1  976s
 75367 20375 1942.24532   45  115 2034.29473 1859.51004  8.59%  49.1  980s
 76062 20554 1964.91260   59  116 2034.29473 1859.90103  8.57%  49.1  986s
 76786 20665     cutoff   45      2034.29473 1860.28313  8.55%  49.2  990s
 77285 20820 2026.79165   70   41 2034.29473 1860.33898  8.55%  49.2  995s
 78055 21203 2029.22616   72  145 2034.29473 1860.76012  8.53%  49.2 1001s
 78591 21488 1957.87674   53   33 2034.29473 1860.94285  8.52%  49.2 1006s
 79773 21698 1895.84514   41   82 2034.29473 1861.63144  8.49%  49.1 1011s
 80514 22026     cutoff   43      2034.29473 1861.79849  8.48%  49.1 1016s
 81149 22307     cutoff   46      2034.29473 1862.11070  8.46%  49.1 1021s
 81920 22457 1963.14749   52   23 2034.29473 1862.48262  8.45%  49.0 1026s
 82713 22730 1958.98005   54  195 2034.29473 1862.91939  8.42%  49.0 1031s
 83413 22969     cutoff   53      2034.29473 1863.37368  8.40%  49.0 1036s
 83974 23103 infeasible   40      2034.29473 1863.63423  8.39%  49.0 1048s
 84418 23371 1865.41977   42   36 2034.29473 1863.84429  8.38%  49.0 1051s
 85256 23505 2001.95527   41  187 2034.29473 1864.14054  8.36%  49.1 1057s
 85866 23610 1983.53873   51   97 2034.29473 1864.35737  8.35%  49.2 1062s
 86349 23717 1968.30815   54  136 2034.29473 1864.44078  8.35%  49.4 1067s
 86418 23777 1992.18159   44   79 2034.29473 1864.48535  8.35%  49.4 1070s
 86696 23815 2018.46284   50  125 2034.29473 1864.57287  8.34%  49.4 1076s
 86789 24024 1939.94354   50   37 2034.29473 1864.57287  8.34%  49.5 1080s
 87499 24218 2009.17829   57  175 2034.29473 1864.81758  8.33%  49.5 1086s
 88095 24235 1994.25007   42   49 2034.29473 1865.05012  8.32%  49.6 1090s
 89026 24783 infeasible   47      2034.29473 1865.31454  8.31%  49.7 1096s
 89871 25007 1866.98424   39   47 2034.29473 1865.59486  8.29%  49.6 1101s
 91045 25183 1989.18726   45   24 2034.29473 1865.82143  8.28%  49.7 1106s
 91817 25576 1977.77676   71   88 2034.29473 1866.06120  8.27%  49.7 1112s
 92462 25608     cutoff   57      2034.29473 1866.25304  8.26%  49.7 1115s
 93074 25795 2002.49920   56  105 2034.29473 1866.47571  8.25%  49.8 1120s
 93694 25983 infeasible   55      2034.29473 1866.57160  8.24%  49.8 1127s
 93929 26203 1995.39829   61   44 2034.29473 1866.66171  8.24%  49.8 1130s
 94583 26241 infeasible   51      2034.29473 1866.73480  8.24%  49.9 1143s
 94809 26623 2014.46063   44  147 2034.29473 1866.80521  8.23%  49.8 1150s
 96386 26793 infeasible   50      2034.29473 1867.45189  8.20%  49.9 1156s
 97072 26971     cutoff   56      2034.29473 1867.68869  8.19%  49.9 1161s
 97770 27228     cutoff   76      2034.29473 1868.33833  8.16%  50.0 1166s
 98488 27416     cutoff   64      2034.29473 1868.74046  8.14%  50.0 1171s
 99557 27591 infeasible   53      2034.29473 1869.33158  8.11%  50.0 1176s
 100175 27838 2023.99439   61   40 2034.29473 1869.85522  8.08%  50.0 1181s
 100729 28052 2029.61669   61  139 2034.29473 1870.13648  8.07%  50.0 1186s
 101450 28275     cutoff   58      2034.29473 1870.67602  8.04%  50.0 1192s
 102315 28451 2022.40194   69   74 2034.29473 1871.48725  8.00%  50.0 1196s
 103023 28595 infeasible   56      2034.29473 1871.84953  7.99%  50.0 1201s
 103405 28744 infeasible   30      2034.29473 1872.13695  7.97%  50.1 1205s
 103956 28987 infeasible   58      2034.29473 1872.72414  7.94%  50.1 1211s
 104303 29108 1943.71153   47  175 2034.29473 1872.82491  7.94%  50.2 1215s
 104920 29172 infeasible   57      2034.29473 1872.91182  7.93%  50.3 1229s
 105077 29565 2017.40536   43  111 2034.29473 1873.02416  7.93%  50.3 1237s
 106378 29576 infeasible   36      2034.29473 1873.49019  7.90%  50.5 1240s
 106476 29847 1981.99276   38  276 2034.29473 1873.49019  7.90%  50.6 1248s
 107210 29911 1952.40126   43  195 2034.29473 1873.73759  7.89%  50.7 1251s
 107714 30193 1945.19791   41   77 2034.29473 1873.84839  7.89%  50.8 1257s
 107972 30239 1875.81963   36  115 2034.29473 1873.94116  7.88%  51.0 1261s
 108126 30639 1928.64390   38  282 2034.29473 1873.94116  7.88%  51.0 1265s
 109216 30910     cutoff   57      2034.29473 1874.17123  7.87%  51.0 1270s
 110168 31127 1899.58294   48   81 2034.29473 1874.33474  7.86%  51.1 1275s
 110669 31543 1933.44352   69  345 2034.29473 1874.47638  7.86%  51.3 1282s
 111479 31813 2023.87796   80   27 2034.29473 1874.61864  7.85%  51.3 1285s
 112710 32194 1979.35712   39  389 2034.29473 1874.81125  7.84%  51.4 1291s
 113201 32477     cutoff   66      2034.29473 1874.82777  7.84%  51.5 1297s
 113920 32694 1940.54365   48   84 2034.29473 1874.95626  7.83%  51.5 1303s
 114479 32784 1941.40148   37  109 2034.29473 1875.10386  7.83%  51.5 1306s
 114815 32955     cutoff   64      2034.29473 1875.11738  7.82%  51.5 1312s
 115281 33257 2031.57648   62   99 2034.29473 1875.25624  7.82%  51.7 1326s
 116025 33507 1912.06214   43  213 2034.29473 1875.35885  7.81%  51.7 1332s
 116864 33727 2027.71609   54   92 2034.29473 1875.54986  7.80%  51.7 1337s
 117555 33902 infeasible   44      2034.29473 1875.63222  7.80%  51.7 1343s
 118040 33951 infeasible   47      2034.29473 1875.73089  7.79%  51.7 1345s
 118708 34186 2018.42394   54  237 2034.29473 1875.83605  7.79%  51.8 1351s
 119388 34434 1980.45159   41  163 2034.29473 1875.91204  7.79%  51.8 1356s
 120056 34703     cutoff   63      2034.29473 1876.00401  7.78%  51.9 1361s
 120600 35185 infeasible   66      2034.29473 1876.04482  7.78%  51.9 1366s
 121447 35512 1880.23960   44  238 2034.29473 1876.15530  7.77%  51.9 1371s
 122348 35731 infeasible   49      2034.29473 1876.25875  7.77%  51.8 1377s
 122435 36112 1954.22226   56  187 2034.29473 1876.28135  7.77%  51.8 1380s
 123899 36570 infeasible   58      2034.29473 1876.36450  7.76%  51.7 1385s
 124916 37144 1979.19844   60   14 2034.29473 1876.46091  7.76%  51.6 1391s
 125468 37460 1994.05401   57  146 2034.29473 1876.47634  7.76%  51.6 1396s
 125987 37815 1995.23432   49  148 2034.29473 1876.50691  7.76%  51.6 1410s
 127142 38051     cutoff   46      2034.29473 1876.62993  7.75%  51.6 1417s
 127752 38268     cutoff   69      2034.29473 1876.70917  7.75%  51.7 1421s
 127802 38553 2018.77525   53   94 2034.29473 1876.72148  7.75%  51.7 1425s
 128958 38769 1924.00661   57  217 2034.29473 1876.80936  7.74%  51.7 1430s
 129486 39136     cutoff   53      2034.29473 1876.83855  7.74%  51.7 1435s
 130490 39436 1948.96012   44   64 2034.29473 1876.90687  7.74%  51.7 1440s
 130979 39786 1949.55025   59  219 2034.29473 1876.92004  7.74%  51.8 1445s
 131545 40039 2028.82686   61    4 2034.29473 1876.97547  7.73%  51.8 1450s
 132199 40503 2005.38364   60  154 2034.29473 1877.01198  7.73%  51.8 1455s
 132860 40865 1986.67512   49   78 2034.29473 1877.01198  7.73%  51.7 1461s
 134094 41208 infeasible   51      2034.29473 1877.13821  7.73%  51.7 1465s
 134798 41719 infeasible   54      2034.29473 1877.22703  7.72%  51.7 1470s
 135685 42170 1913.09441   52  235 2034.29473 1877.30055  7.72%  51.6 1475s
 136248 42315     cutoff   70      2034.29473 1877.33160  7.72%  51.6 1486s
 136542 42818     cutoff   76      2034.29473 1877.35800  7.71%  51.5 1490s
 138442 43219 2020.16179   64  138 2034.29473 1877.48494  7.71%  51.5 1496s
 138778 43323 1929.98341   30  248 2034.29473 1877.50198  7.71%  51.5 1500s
 138862 43507 1930.59346   33  230 2034.29473 1877.50198  7.71%  51.5 1506s
 139765 43911 infeasible   47      2034.29473 1877.55030  7.71%  51.5 1511s
