
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 22:23:17 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 38110 rows, 17556 columns and 135058 nonzeros (Min)
Model fingerprint: 0x4d91606e
Model has 10809 linear objective coefficients and an objective constant of 3.4540300288696289e+02
Variable types: 4482 continuous, 13074 integer (12919 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 26806 rows and 9180 columns
Presolve time: 2.72s
Presolved: 11304 rows, 8376 columns, 60469 nonzeros
Variable types: 0 continuous, 8376 integer (5900 binary)
Found heuristic solution: objective 3059.8090708

Root relaxation: objective 1.581506e+03, 1799 iterations, 0.28 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1622.01892    0  192 1910.31389 1622.01892  15.1%     -   10s
     0     0 1622.11322    0  187 1910.31389 1622.11322  15.1%     -   11s
     0     0 1622.11939    0  199 1910.31389 1622.11939  15.1%     -   11s
     0     0 1622.15044    0  199 1910.31389 1622.15044  15.1%     -   11s
     0     0 1622.19982    0  211 1910.31389 1622.19982  15.1%     -   11s
     0     0 1622.20603    0  215 1910.31389 1622.20603  15.1%     -   11s
     0     0 1622.23602    0  221 1910.31389 1622.23602  15.1%     -   11s
     0     0 1622.24003    0  221 1910.31389 1622.24003  15.1%     -   11s
     0     0 1622.24003    0  221 1910.31389 1622.24003  15.1%     -   11s
     0     0 1622.24003    0  215 1910.31389 1622.24003  15.1%     -   11s
     0     2 1622.24003    0  212 1910.31389 1622.24003  15.1%     -   12s
H   83    68                    1904.5338293 1634.58087  14.2%   144   14s
   220   173 1798.15701   40   78 1904.53383 1639.59536  13.9%  75.7   15s
  1250   942 1873.75034   10  215 1904.53383 1640.21101  13.9%  35.1   24s
  1252   943 1752.96043   17  149 1904.53383 1640.21101  13.9%  35.1   25s
  1269   955 1807.69933  156  256 1904.53383 1640.21101  13.9%  34.6   30s
  1432  1024 1697.35019   28   43 1904.53383 1641.62449  13.8%  48.3   35s
  1795  1066 infeasible   25      1904.53383 1649.24927  13.4%  54.4   40s
  2832   904 1811.25080   29   70 1904.53383 1681.56183  11.7%  46.0   45s
  3426   825 1790.28728   27  211 1904.53383 1690.24629  11.3%  49.7   50s
  3877   829 1752.71904   31  173 1904.53383 1691.51440  11.2%  56.3   55s
  4786   965 1748.22352   32  122 1904.53383 1693.49551  11.1%  58.9   60s
  5555  1189 1783.11118   49   42 1904.53383 1695.06720  11.0%  60.2   65s
  6398  1410 1734.67977   35   49 1904.53383 1696.50698  10.9%  60.9   71s
  6812  1510 infeasible   35      1904.53383 1696.93492  10.9%  63.8   76s
  7568  1655 1744.80041   31  106 1904.53383 1697.59708  10.9%  62.6   81s
  7997  1744 1839.21456   49   48 1904.53383 1698.61328  10.8%  64.3   85s
  9096  2112 infeasible   39      1904.53383 1699.92764  10.7%  62.8   91s
 10329  2300 1705.91801   30   53 1904.53383 1702.39652  10.6%  60.7  104s
 10865  2586 1792.58484   33   33 1904.53383 1704.83127  10.5%  60.2  106s
 12235  2753 1777.24959   38   56 1904.53383 1707.44062  10.3%  58.1  110s
 12749  2808 1838.51711   33   39 1904.53383 1708.44736  10.3%  58.2  115s
 13242  3004 infeasible   54      1904.53383 1709.07576  10.3%  57.6  120s
 14848  3245 1777.44450   30  136 1904.53383 1715.16258  9.94%  56.8  126s
 15962  3397 infeasible   42      1904.53383 1719.97166  9.69%  55.9  131s
 16916  3506 1777.25008   32   47 1904.53383 1723.48125  9.51%  55.4  135s
 17862  3662 1774.26210   28   15 1904.53383 1726.03693  9.37%  55.2  140s
 19309  3808 1865.05534   45   80 1904.53383 1731.17953  9.10%  54.5  146s
 20307  3969 1786.70278   44   33 1904.53383 1734.03166  8.95%  53.7  150s
 20789  3970 1745.19085   28  215 1904.53383 1735.11371  8.90%  53.7  206s
 20793  3973 1807.04831   24  292 1904.53383 1735.11371  8.90%  53.7  210s
 20811  3985 1785.68068   20  367 1904.53383 1735.11371  8.90%  53.7  215s
 20814  3987 1786.87906   25  430 1904.53383 1735.11371  8.90%  53.7  222s
 20815  3987 1788.68942   39  447 1904.53383 1735.11371  8.90%  53.7  225s
 20818  3989 1851.42555   26  439 1904.53383 1735.11371  8.90%  53.7  231s
 20820  3991 1833.27153   49  462 1904.53383 1735.11371  8.90%  53.6  236s
 20822  3992 1793.90748   36  459 1904.53383 1735.11371  8.90%  53.6  242s
 20823  3993 1780.76701   41  460 1904.53383 1735.11371  8.90%  53.6  246s
 20825  3994 1737.38178   24  466 1904.53383 1735.11371  8.90%  53.6  251s
 20827  3995 1785.70931   41  465 1904.53383 1735.11371  8.90%  53.6  255s
 20849  4009 1735.11371   24  116 1904.53383 1735.11371  8.90%  54.4  261s
 20971  4046 1889.38537   42   28 1904.53383 1735.11371  8.90%  54.7  265s
 21270  4027 1735.11371   36   52 1904.53383 1735.11371  8.90%  54.8  270s
 21589  4010 1735.11371   37   52 1904.53383 1735.11371  8.90%  54.6  275s
 21765  4014 1735.11371   32  106 1904.53383 1735.11371  8.90%  54.8  280s
 21893  4070 1772.07377   40   66 1904.53383 1735.11371  8.90%  54.9  285s
 22330  4164 1735.11371   40  105 1904.53383 1735.11371  8.90%  54.8  291s
 22630  4231 1735.98778   34   89 1904.53383 1735.11371  8.90%  54.7  296s
 22965  4234 1751.66930   35   69 1904.53383 1735.11371  8.90%  54.8  300s
 23513  4233     cutoff   46      1904.53383 1735.11371  8.90%  54.8  306s
 24087  4250 1836.83493   43   25 1904.53383 1735.11371  8.90%  54.4  310s
 24782  4242 1875.78265   45   65 1904.53383 1735.11371  8.90%  54.2  315s
 25783  4266 1749.94514   35  128 1904.53383 1735.11371  8.90%  53.7  320s
 26881  4364 1763.38042   34   51 1904.53383 1735.11371  8.90%  53.2  326s
 27598  4256 infeasible   42      1904.53383 1735.11371  8.90%  53.3  330s
 28244  4211 1773.15374   42  101 1904.53383 1735.11371  8.90%  52.9  335s
 28989  4272 1758.13613   30  112 1904.53383 1735.11371  8.90%  52.7  340s
 30010  4372 1762.94366   42  110 1904.53383 1735.11371  8.90%  52.3  346s
 31388  4224 1852.15986   42   26 1904.53383 1735.11371  8.90%  51.5  360s
 32799  4241 1806.24281   32  124 1904.53383 1735.11371  8.90%  51.0  368s
 34090  4450 1798.83789   35   60 1904.53383 1735.11371  8.90%  50.1  371s
 35116  4600     cutoff   39      1904.53383 1735.11371  8.90%  49.5  375s
 36705  4863 1735.11371   38   54 1904.53383 1735.11371  8.90%  48.4  380s
 38507  5126 infeasible   38      1904.53383 1735.11371  8.90%  47.7  386s
 39573  5311 1759.07077   36  116 1904.53383 1735.11371  8.90%  47.6  391s
 40863  5397 infeasible   62      1904.53383 1735.11371  8.90%  47.1  396s
 41700  5669 infeasible   50      1904.53383 1735.11371  8.90%  46.9  408s
 42687  5727 1793.32778   35  197 1904.53383 1735.11371  8.90%  47.1  411s
 43729  5795 1735.11371   54   12 1904.53383 1735.11371  8.90%  46.7  415s
 44977  5934 1783.89294   50   32 1904.53383 1735.11371  8.90%  46.3  420s
 46365  6046 infeasible   52      1904.53383 1735.11371  8.90%  45.8  425s
 47432  6119 1796.08382   44   74 1904.53383 1735.52362  8.87%  45.6  431s
 48149  6169 1737.68513   41   42 1904.53383 1737.68513  8.76%  45.6  436s
 49131  6360 1745.43770   45   32 1904.53383 1738.84535  8.70%  45.6  441s
 50361  6658 1767.97396   55   33 1904.53383 1740.23280  8.63%  45.3  445s
 51799  6800 infeasible   50      1904.53383 1741.47441  8.56%  45.2  451s
 51992  6832 infeasible   45      1904.53383 1741.47441  8.56%  45.2  459s
 52099  6954 1801.62901   37  118 1904.53383 1741.47441  8.56%  45.3  466s
 52842  7043     cutoff   48      1904.53383 1742.00617  8.53%  46.2  470s
 53186  7159 1819.74658   47   81 1904.53383 1742.32809  8.52%  46.7  476s
 53887  7398 1798.78741   42   14 1904.53383 1742.88883  8.49%  47.0  480s
 55185  7537 1747.37013   42   37 1904.53383 1744.13582  8.42%  47.5  486s
 55570  7850 1835.29867   58  157 1904.53383 1744.56044  8.40%  47.7  490s
 57141  7986 1746.85591   48  119 1904.53383 1745.28778  8.36%  47.7  495s
 58228  8191 1830.50637   50   42 1904.53383 1747.11603  8.27%  47.8  500s
 59176  8325 infeasible   55      1904.53383 1748.12466  8.21%  48.1  507s
 59605  8443 1798.91604   43  173 1904.53383 1748.79664  8.18%  48.2  510s
 60446  8491 1808.25424   48  157 1904.53383 1749.85986  8.12%  48.6  515s
 61047  8596 1844.02747   67  100 1904.53383 1750.14636  8.11%  49.2  520s
 61758  8643 1836.13239   37   54 1904.53383 1751.09384  8.06%  49.4  526s
 62593  8703 infeasible   64      1904.53383 1751.87373  8.02%  49.7  538s
 63043  8697 1752.80732   48   17 1904.53383 1752.35238  7.99%  49.9  540s
 64349  8741     cutoff   44      1904.53383 1754.55291  7.87%  49.6  546s
 64911  8780 1826.01141   58   51 1904.53383 1755.41600  7.83%  49.5  551s
 65443  8810 1758.31743   43   24 1904.53383 1756.20279  7.79%  49.6  555s
 66233  8789 1861.56266   50   80 1904.53383 1756.48766  7.77%  49.5  560s
 67377  9008 1760.85843   46   46 1904.53383 1758.60894  7.66%  49.3  567s
 68285  9167 1760.44241   47   22 1904.53383 1759.19467  7.63%  49.2  570s
 69453  9376 1772.97053   41  126 1904.53383 1759.89806  7.59%  49.0  575s
 70415  9561 1850.73330   39  138 1904.53383 1760.07788  7.58%  48.8  580s
 71315  9727 1760.24970   47   77 1904.53383 1760.24970  7.58%  48.7  585s
 72163  9865 infeasible   46      1904.53383 1760.55276  7.56%  48.6  590s
 73062 10053 1798.11890   45   61 1904.53383 1760.91682  7.54%  48.5  601s
 73502 10282 infeasible   64      1904.53383 1761.23835  7.52%  48.5  606s
 75303 10403 1764.61065   41  119 1904.53383 1762.03550  7.48%  48.1  611s
 76282 10548 infeasible   55      1904.53383 1762.25227  7.47%  47.9  615s
 76818 10641 1794.34601   61   34 1904.53383 1762.42456  7.46%  47.9  620s
 77640 10785 1825.42129   54   21 1904.53383 1762.68275  7.45%  47.7  625s
 79332 11129     cutoff   67      1904.53383 1763.14301  7.42%  47.3  630s
 80779 11327 infeasible   60      1904.53383 1763.40380  7.41%  47.0  635s
 81939 11501 1871.11406   37  104 1904.53383 1763.76135  7.39%  46.8  640s
 83253 11635 1766.34685   51   68 1904.53383 1764.19322  7.37%  46.5  645s
 83717 11697 1821.13399   57   53 1904.53383 1764.40471  7.36%  46.4  653s
 84242 11750 infeasible   38      1904.53383 1764.57371  7.35%  46.3  655s
 85747 11992 infeasible   69      1904.53383 1764.95060  7.33%  46.1  660s
 87368 12175 1839.52800   52   38 1904.53383 1765.47215  7.30%  45.8  665s
 88571 12295 1788.14510   52   36 1904.53383 1765.82649  7.28%  45.8  670s
 89679 12405 1826.86508   55   55 1904.53383 1766.27051  7.26%  45.7  675s
 90876 12587 1862.26558   52  242 1904.53383 1766.86693  7.23%  45.6  680s
 91968 12740 1805.06063   42   88 1904.53383 1767.40318  7.20%  45.6  685s
 92921 12818 infeasible   66      1904.53383 1768.08080  7.16%  45.6  690s
 93325 12843 1818.22761   63    8 1904.53383 1768.24870  7.16%  45.6  695s
 94162 12922 1821.74596   49   25 1904.53383 1768.94343  7.12%  45.6  706s
 95067 13050 1895.01742   63  117 1904.53383 1769.42670  7.09%  45.5  711s
 95917 13157 1838.18578   63   72 1904.53383 1769.82890  7.07%  45.6  715s
 97332 13313 1796.87881   49   41 1904.53383 1770.75017  7.02%  45.5  721s
 98255 13371 1844.25688   47   55 1904.53383 1771.10152  7.01%  45.4  725s
 98764 13461 infeasible   49      1904.53383 1771.48883  6.99%  45.4  730s
 99614 13539     cutoff   56      1904.53383 1772.02429  6.96%  45.5  735s
 100240 13601     cutoff   67      1904.53383 1772.51453  6.93%  45.5  740s
 101507 13719 1778.80290   44   57 1904.53383 1773.49673  6.88%  45.4  746s
 102145 13780 1801.22395   41   62 1904.53383 1774.14362  6.85%  45.5  750s
 103530 13868 1870.29311   49   35 1904.53383 1775.51030  6.77%  45.5  756s
 104482 13860 infeasible   45      1904.53383 1776.62218  6.72%  45.5  767s
 105119 13930 1778.35331   53  124 1904.53383 1777.20350  6.69%  45.6  772s
 105591 13910 infeasible   60      1904.53383 1777.59997  6.66%  45.6  775s
 106454 13932 1784.49203   48   56 1904.53383 1778.43082  6.62%  45.7  781s
 107455 14014 1779.79729   49   63 1904.53383 1779.51746  6.56%  45.8  787s
 108371 14113 1902.07165   65   31 1904.53383 1780.35983  6.52%  45.8  791s
 109575 14158 1867.51184   43   15 1904.53383 1781.11729  6.48%  45.6  796s
 110639 14271 infeasible   59      1904.53383 1782.26405  6.42%  45.5  800s
 111724 14295 infeasible   53      1904.53383 1783.24969  6.37%  45.3  805s
 113162 14404 1839.93109   63    9 1904.53383 1784.14573  6.32%  45.1  811s
 114101 14481 infeasible   50      1904.53383 1784.83750  6.28%  45.0  815s
 115047 14569 infeasible   58      1904.53383 1785.45341  6.25%  44.9  826s
 116463 14725 1874.80376   62   30 1904.53383 1786.17532  6.21%  44.8  831s
 117577 14879 1843.94600   60   48 1904.53383 1786.55958  6.19%  44.6  835s
 119828 14977 1788.67317   45   54 1904.53383 1787.46991  6.15%  44.3  840s
 121009 15068 infeasible   56      1904.53383 1788.53323  6.09%  44.1  846s
 122373 15169 infeasible   42      1904.53383 1789.45981  6.04%  43.9  851s
 123357 15245 1791.28073   37   78 1904.53383 1790.14507  6.01%  43.9  855s
 124484 15275 1843.27909   50   38 1904.53383 1790.89658  5.97%  43.8  860s
 125272 15363 1866.66683   57  108 1904.53383 1791.14144  5.95%  43.8  869s
 125899 15387 1807.14841   44   91 1904.53383 1791.58134  5.93%  43.7  871s
 127076 15390 infeasible   42      1904.53383 1792.14004  5.90%  43.6  876s
 128185 15372     cutoff   52      1904.53383 1792.84422  5.86%  43.6  881s
 129322 15391 infeasible   44      1904.53383 1793.60159  5.82%  43.5  886s
 129969 15493 1856.68266   72  162 1904.53383 1793.71650  5.82%  43.7  891s
 130535 15575 1795.49038   47  154 1904.53383 1794.01711  5.80%  43.8  895s
 131322 15697 infeasible   52      1904.53383 1794.13591  5.80%  44.0  901s
 131873 15788 1794.77179   46  154 1904.53383 1794.30829  5.79%  44.0  905s
 132445 15878 infeasible   59      1904.53383 1794.55594  5.77%  44.2  910s
 133233 15916 1882.39022   53  150 1904.53383 1794.81866  5.76%  44.3  916s
 133758 15995 1796.84047   54  151 1904.53383 1794.91239  5.76%  44.4  920s
 134744 16106     cutoff   44      1904.53383 1795.16490  5.74%  44.5  926s
 135505 16182     cutoff   51      1904.53383 1795.23004  5.74%  44.7  936s
 135612 16257 1835.32646   63  226 1904.53383 1795.23004  5.74%  44.7  944s
 136339 16339 1798.77282   59   48 1904.53383 1795.46168  5.73%  45.0  948s
 136760 16451 infeasible   68      1904.53383 1795.55426  5.72%  45.1  953s
 137423 16557 1842.12874   59  114 1904.53383 1795.66680  5.72%  45.3  957s
 137909 16618 1799.12660   50  122 1904.53383 1795.78997  5.71%  45.5  960s
 138838 16762 1875.97215   75   31 1904.53383 1795.93364  5.70%  45.7  968s
 139365 16787 1813.34982   58  154 1904.53383 1796.00178  5.70%  45.8  972s
 139919 16853 1889.26391   39  125 1904.53383 1796.14993  5.69%  45.9  975s
 140950 17162 1858.53209   80  218 1904.53383 1796.39909  5.68%  46.1  981s
 141748 17232 1811.00476   51  178 1904.53383 1796.46941  5.67%  46.2  985s
 142615 17327 infeasible   64      1904.53383 1796.68473  5.66%  46.5  990s
 143427 17491 1861.84354   44  190 1904.53383 1796.75122  5.66%  46.6  995s
 144391 17587 infeasible   61      1904.53383 1796.95646  5.65%  46.8 1001s
 145200 17655     cutoff   64      1904.53383 1797.15379  5.64%  47.0 1007s
 145422 17699 1797.70091   57  165 1904.53383 1797.18555  5.64%  47.1 1010s
 145791 17717 1802.41477   59  101 1904.53383 1797.24404  5.63%  47.2 1019s
 146092 17741 1858.29946   65  164 1904.53383 1797.26849  5.63%  47.2 1022s
 146536 17813 1800.47061   37   35 1904.53383 1797.37053  5.63%  47.3 1025s
 147352 17959     cutoff   44      1904.53383 1797.52173  5.62%  47.6 1031s
 148268 18124 1874.64427   64  167 1904.53383 1797.61188  5.61%  47.8 1036s
 149074 18244 1852.90566   58   64 1904.53383 1797.76580  5.61%  47.9 1042s
 150034 18405 1858.79112   53  106 1904.53383 1797.98863  5.59%  48.1 1047s
 150576 18445 infeasible   72      1904.53383 1798.10891  5.59%  48.2 1050s
 151207 18500 1856.21054   54  143 1904.53383 1798.14673  5.59%  48.3 1055s
 151902 18557     cutoff   56      1904.53383 1798.35447  5.58%  48.3 1060s
 152831 18651     cutoff   49      1904.53383 1798.67141  5.56%  48.4 1066s
 153539 18671 infeasible   57      1904.53383 1798.83233  5.55%  48.5 1072s
 153941 18710 1850.31459   57  165 1904.53383 1798.93624  5.54%  48.5 1075s
 155072 18760     cutoff   62      1904.53383 1799.30804  5.53%  48.6 1082s
 155932 18826 1800.45971   72   61 1904.53383 1799.59365  5.51%  48.7 1087s
 156416 18854 1840.46053   50  105 1904.53383 1799.61390  5.51%  48.7 1095s
 157388 18900 infeasible   63      1904.53383 1799.85940  5.50%  48.8 1102s
 158291 18939 1852.06705   63   33 1904.53383 1800.12763  5.48%  48.8 1107s
 158703 18953     cutoff   59      1904.53383 1800.21043  5.48%  48.9 1110s
 159494 19018 1808.52041   56   49 1904.53383 1800.43351  5.47%  49.0 1115s
 160700 19087 infeasible   59      1904.53383 1800.74472  5.45%  49.2 1122s
 161528 19144 infeasible   51      1904.53383 1800.88504  5.44%  49.3 1127s
 162339 19208 1837.65413   57  109 1904.53383 1801.05675  5.43%  49.4 1131s
 163062 19262     cutoff   83      1904.53383 1801.13476  5.43%  49.6 1136s
 163596 19340 1863.26245   68  159 1904.53383 1801.27422  5.42%  49.8 1141s
 164259 19432     cutoff   49      1904.53383 1801.35460  5.42%  50.0 1145s
 164732 19491 1801.46716   67   59 1904.53383 1801.41781  5.41%  50.2 1150s
 165420 19574 1809.12176   60  149 1904.53383 1801.50141  5.41%  50.4 1156s
 166093 19684 1803.09111   48  101 1904.53383 1801.61118  5.40%  50.6 1161s
 166665 19766 infeasible   56      1904.53383 1801.68605  5.40%  50.8 1171s
 166920 19806 infeasible   56      1904.53383 1801.69430  5.40%  50.9 1175s
 167627 19880     cutoff   54      1904.53383 1801.79593  5.39%  51.2 1182s
 167970 19931 infeasible   61      1904.53383 1801.81619  5.39%  51.3 1186s
 168478 19943 1802.16238   50   99 1904.53383 1801.91527  5.39%  51.4 1190s
 169306 20034 infeasible   61      1904.53383 1802.04202  5.38%  51.7 1198s
 169868 20065 infeasible   57      1904.53383 1802.10486  5.38%  51.9 1202s
 170278 20103 1885.27516   62  228 1904.53383 1802.19190  5.37%  52.0 1205s
 171279 20153 1806.20994   54  111 1904.53383 1802.30844  5.37%  52.3 1212s
 171699 20160 infeasible   59      1904.53383 1802.35750  5.36%  52.5 1215s
 172639 20174 1860.60307   69   83 1904.53383 1802.55671  5.35%  52.7 1223s
 173221 20194 1839.45429   64  104 1904.53383 1802.65853  5.35%  52.8 1226s
 173720 20248 1826.21592   53   36 1904.53383 1802.72990  5.35%  53.0 1230s
 174668 20325 infeasible   73      1904.53383 1802.87762  5.34%  53.2 1236s
 175140 20354 1854.35178   89  152 1904.53383 1802.96388  5.33%  53.3 1240s
 176224 20384 1808.85327   57  143 1904.53383 1803.21459  5.32%  53.5 1247s
 176732 20398 1878.30073   55  105 1904.53383 1803.27457  5.32%  53.6 1250s
 177148 20406 infeasible   59      1904.53383 1803.33700  5.31%  53.7 1258s
 177415 20415     cutoff   63      1904.53383 1803.37884  5.31%  53.8 1262s
 177920 20423 1875.34413   59  153 1904.53383 1803.43017  5.31%  54.0 1265s
 178354 20393 infeasible   63      1904.53383 1803.54393  5.30%  54.1 1271s
 179371 20413 infeasible   65      1904.53383 1803.74477  5.29%  54.3 1277s
 179910 20401 infeasible   70      1904.53383 1803.85264  5.29%  54.4 1280s
 180866 20388 1826.45591   62   92 1904.53383 1804.15510  5.27%  54.5 1286s
 181405 20404 infeasible   51      1904.53383 1804.22123  5.27%  54.6 1293s
 181943 20412     cutoff   64      1904.53383 1804.44786  5.26%  54.7 1296s
 182290 20430 1825.33465   51  103 1904.53383 1804.54752  5.25%  54.8 1300s
 183105 20441 1839.55452   52  141 1904.53383 1804.80058  5.24%  54.9 1305s
 184113 20457 infeasible   58      1904.53383 1805.11385  5.22%  55.0 1312s
 184589 20474 1805.42818   49  130 1904.53383 1805.31748  5.21%  55.1 1315s
 185596 20493 infeasible   42      1904.53383 1805.59154  5.20%  55.2 1322s
 186584 20449 1863.57675   76  147 1904.53383 1805.94056  5.18%  55.2 1327s
 187298 20457 1809.38067   53  146 1904.53383 1806.28509  5.16%  55.3 1332s
 187785 20446 1819.95656   73   68 1904.53383 1806.40365  5.15%  55.3 1335s
 188968 20427 1829.17735   65  116 1904.53383 1806.90632  5.13%  55.3 1342s
 189998 20395     cutoff   71      1904.53383 1807.38366  5.10%  55.3 1347s
 191041 20391 1833.29092   67   41 1904.53383 1807.81570  5.08%  55.3 1352s
 191489 20414 infeasible   63      1904.53383 1807.97775  5.07%  55.3 1355s
 191905 20439 1810.97566   57   20 1904.53383 1808.09836  5.06%  55.3 1364s
 192321 20417 1808.46973   46  152 1904.53383 1808.20629  5.06%  55.4 1367s
 193164 20403 1865.71649   40   61 1904.53383 1808.51421  5.04%  55.4 1372s
 193611 20395 infeasible   42      1904.53383 1808.63821  5.04%  55.5 1375s
 194550 20434 1856.03454   75  144 1904.53383 1808.83346  5.02%  55.5 1381s
 195373 20521 1810.40227   57   21 1904.53383 1809.17115  5.01%  55.6 1386s
 196335 20527 1851.59816   50  181 1904.53383 1809.45457  4.99%  55.6 1391s
 197232 20531 1810.04276   59  144 1904.53383 1809.67168  4.98%  55.7 1396s
 198077 20508 1812.82753   63  131 1904.53383 1809.97147  4.97%  55.8 1402s
