
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 23:13:38 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 37219 rows, 16745 columns and 131951 nonzeros (Min)
Model fingerprint: 0x8be52f0c
Model has 10317 linear objective coefficients and an objective constant of 2.3044324186572911e+02
Variable types: 4185 continuous, 12560 integer (12405 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25836 rows and 7547 columns
Presolve time: 2.50s
Presolved: 11383 rows, 9198 columns, 69895 nonzeros
Variable types: 0 continuous, 9198 integer (6248 binary)
Found heuristic solution: objective 2885.6341178

Root relaxation: objective 1.420524e+03, 1656 iterations, 0.18 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1441.15381    0  207 1670.82669 1441.15381  13.7%     -    6s
     0     0 1441.27301    0  207 1670.82669 1441.27301  13.7%     -    6s
     0     0 1441.27301    0  207 1670.82669 1441.27301  13.7%     -    6s
     0     0 1441.27301    0  206 1670.82669 1441.27301  13.7%     -    6s
     0     0 1441.27301    0   19 1670.82669 1441.27301  13.7%     -    7s
     0     0 1441.27301    0   47 1670.82669 1441.27301  13.7%     -    7s
     0     0 1441.27301    0   48 1670.82669 1441.27301  13.7%     -    7s
     0     0 1441.27301    0   65 1670.82669 1441.27301  13.7%     -    7s
     0     0 1441.27301    0   70 1670.82669 1441.27301  13.7%     -    7s
     0     0 1441.27301    0  174 1670.82669 1441.27301  13.7%     -    7s
     0     0 1441.27301    0  185 1670.82669 1441.27301  13.7%     -    7s
     0     0 1441.27301    0  173 1670.82669 1441.27301  13.7%     -    7s
     0     0 1441.27301    0  178 1670.82669 1441.27301  13.7%     -    7s
     0     0 1441.27301    0  195 1670.82669 1441.27301  13.7%     -    7s
     0     0 1441.27301    0  204 1670.82669 1441.27301  13.7%     -    7s
     0     0 1441.27301    0  207 1670.82669 1441.27301  13.7%     -    7s
     0     0 1441.27301    0  214 1670.82669 1441.27301  13.7%     -    7s
     0     0 1441.27301    0  218 1670.82669 1441.27301  13.7%     -    7s
     0     0 1441.27301    0  223 1670.82669 1441.27301  13.7%     -    7s
     0     0 1441.27301    0  204 1670.82669 1441.27301  13.7%     -    7s
     0     0 1441.27301    0  207 1670.82669 1441.27301  13.7%     -    7s
     0     0 1441.27301    0  201 1670.82669 1441.27301  13.7%     -    8s
     0     0 1441.27301    0  207 1670.82669 1441.27301  13.7%     -    8s
     0     0 1441.27301    0  207 1670.82669 1441.27301  13.7%     -    8s
     0     0 1441.27301    0  210 1670.82669 1441.27301  13.7%     -    8s
     0     0 1441.27301    0  211 1670.82669 1441.27301  13.7%     -    8s
     0     0 1441.29921    0  212 1670.82669 1441.29921  13.7%     -    8s
     0     0 1441.34617    0  211 1670.82669 1441.34617  13.7%     -    8s
     0     0 1441.45839    0  223 1670.82669 1441.45839  13.7%     -    8s
     0     0 1441.51588    0  210 1670.82669 1441.51588  13.7%     -    8s
     0     0 1441.54746    0  211 1670.82669 1441.54746  13.7%     -    8s
     0     0 1441.59812    0  229 1670.82669 1441.59812  13.7%     -    8s
     0     0 1441.61783    0  231 1670.82669 1441.61783  13.7%     -    8s
     0     0 1441.63262    0  215 1670.82669 1441.63262  13.7%     -    8s
     0     0 1441.63403    0  217 1670.82669 1441.63403  13.7%     -    8s
     0     0 1441.69971    0  218 1670.82669 1441.69971  13.7%     -    9s
     0     0 1441.70199    0  216 1670.82669 1441.70199  13.7%     -    9s
     0     0 1441.70256    0  221 1670.82669 1441.70256  13.7%     -    9s
     0     0 1441.70853    0  222 1670.82669 1441.70853  13.7%     -    9s
     0     0 1441.70853    0  224 1670.82669 1441.70853  13.7%     -    9s
     0     0 1441.71338    0  225 1670.82669 1441.71338  13.7%     -    9s
     0     0 1441.71338    0  222 1670.82669 1441.71338  13.7%     -    9s
     0     0 1441.71338    0  222 1670.82669 1441.71338  13.7%     -    9s
     0     0 1441.71338    0  219 1670.82669 1441.71338  13.7%     -   10s
     0     2 1441.71338    0  219 1670.82669 1441.71338  13.7%     -   10s
  1124   681 1477.87279   45   81 1670.82669 1475.41996  11.7%  36.6   15s
  1487   860 1552.75471   14  206 1670.82669 1475.95004  11.7%  31.9   23s
  1489   861 1480.34466   11   81 1670.82669 1475.95004  11.7%  31.9   25s
  1514   878 1480.38029   19  313 1670.82669 1475.95004  11.7%  31.3   30s
  1531   889 1532.94079   41  255 1670.82669 1475.95004  11.7%  31.0   35s
  1535   895 1475.95004   11  218 1670.82669 1475.95004  11.7%  39.0   41s
  1613   918 1654.24240   15   65 1670.82669 1476.03056  11.7%  44.1   45s
  2007   876 1535.31592   14  142 1670.82669 1479.47897  11.5%  42.9   50s
  2356   864 1529.02950   17   90 1670.82669 1519.10054  9.08%  45.3   56s
  2535   874 1580.15468   21   90 1670.82669 1527.13684  8.60%  50.6   61s
  2728   905 1584.19224   28  102 1670.82669 1527.34048  8.59%  54.7   65s
  3045   907 1533.25485   19   90 1670.82669 1528.38747  8.53%  56.6   70s
  3507   954 1553.52314   23  205 1670.82669 1529.08614  8.48%  59.9   75s
  3749   968 infeasible   42      1670.82669 1529.61106  8.45%  68.3   80s
  4132   901 infeasible   26      1670.82669 1529.96514  8.43%  73.2   86s
  4579  1054     cutoff   39      1670.82669 1530.49733  8.40%  72.5   92s
  4895  1106 1658.62323   31   88 1670.82669 1530.70512  8.39%  71.3   96s
  5149  1191 1621.08014   35   34 1670.82669 1530.77340  8.38%  71.9  101s
  5605  1351 1535.19506   29   65 1670.82669 1531.50834  8.34%  69.7  105s
  6391  1513 infeasible   37      1670.82669 1532.40942  8.28%  69.7  111s
  6884  1633 infeasible   28      1670.82669 1532.79579  8.26%  72.7  116s
  7272  1700 1594.43605   32   58 1670.82669 1533.08720  8.24%  72.7  121s
  7838  1795 1536.56218   28   34 1670.82669 1533.46844  8.22%  73.5  128s
  8199  1853 infeasible   32      1670.82669 1533.78917  8.20%  73.5  131s
  8859  1932 1636.52885   22   35 1670.82669 1534.13303  8.18%  75.7  138s
  9071  1998 1542.06588   20   76 1670.82669 1534.26095  8.17%  75.8  141s
  9456  2040 infeasible   37      1670.82669 1534.39884  8.17%  75.9  145s
 10089  2157 infeasible   27      1670.82669 1535.28623  8.11%  75.5  152s
 10515  2251 1569.83023   31  159 1670.82669 1535.63497  8.09%  75.6  168s
 11182  2308 1594.95322   36    6 1670.82669 1536.68103  8.03%  74.8  171s
 11952  2482 1638.49227   24   94 1670.82669 1537.51336  7.98%  74.1  177s
 12451  2540     cutoff   43      1670.82669 1538.62107  7.91%  73.3  180s
 12884  2564 1542.99212   28   54 1670.82669 1539.22069  7.88%  73.0  186s
 13425  2686 1542.61849   32   86 1670.82669 1539.98399  7.83%  72.0  192s
 13842  2772 1600.27807   21   33 1670.82669 1540.64310  7.79%  71.4  196s
 14822  2975 1544.92506   18   55 1670.82669 1541.97592  7.71%  69.7  202s
 15220  3110 infeasible   27      1670.82669 1542.26176  7.69%  69.4  205s
 15889  3280 1630.76622   33   84 1670.82669 1543.21977  7.64%  69.0  210s
 17012  3464 infeasible   29      1670.82669 1544.10085  7.58%  67.6  217s
 17349  3622 1616.75554   41   38 1670.82669 1544.24620  7.58%  67.4  220s
 18264  3730 1586.30846   28  242 1670.82669 1544.98424  7.53%  67.2  226s
 18833  3772 infeasible   30      1670.82669 1545.72450  7.49%  68.9  232s
 19138  3800     cutoff   32      1670.82669 1545.89261  7.48%  69.4  235s
 19776  3864 infeasible   38      1670.82669 1546.65373  7.43%  70.7  241s
 20789  3945 1575.63659   38  206 1670.82669 1551.66440  7.13%  69.6  323s
 20791  3946 1582.68065   27   70 1670.82669 1551.66440  7.13%  69.6  325s
 20804  3955 1615.77297   36  258 1670.82669 1551.66440  7.13%  69.5  332s
 20806  3956 1584.31863   27  262 1670.82669 1551.66440  7.13%  69.5  335s
 20808  3958 1581.51340   38  266 1670.82669 1551.66440  7.13%  69.5  340s
 20811  3960 1563.04572   25  259 1670.82669 1551.66440  7.13%  69.5  345s
 20815  3962 1645.26208   36  261 1670.82669 1551.66440  7.13%  69.5  350s
 20818  3964 1629.62616   34  261 1670.82669 1551.66440  7.13%  69.5  358s
 20820  3966 1553.80616   29  261 1670.82669 1551.66440  7.13%  69.5  362s
 20822  3967 1616.81952   29  259 1670.82669 1551.66440  7.13%  69.5  366s
 20825  3969 1557.02009   23  260 1670.82669 1551.66440  7.13%  69.4  370s
 20827  3970 1564.08811   23  256 1670.82669 1551.66440  7.13%  69.4  377s
 20828  3971 1589.12499   24  257 1670.82669 1551.66440  7.13%  69.4  383s
 20829  3972 1620.06720   36  258 1670.82669 1551.66440  7.13%  69.4  386s
 20830  3972 1588.27777   34  258 1670.82669 1551.66440  7.13%  69.4  392s
 20832  3974 1612.85389   45  260 1670.82669 1551.66440  7.13%  69.4  399s
 20833  3974 1625.47452   35  260 1670.82669 1551.66440  7.13%  69.4  400s
 20846  3983 1636.72529   29  265 1670.82669 1551.66440  7.13%  69.4  406s
 20848  3984 1597.88684   37  262 1670.82669 1551.66440  7.13%  69.4  411s
 20849  3985 1627.46253   37  263 1670.82669 1551.66440  7.13%  69.4  415s
 20851  3986 1593.51550   47  261 1670.82669 1551.66440  7.13%  69.4  421s
 20852  3987 1557.24071   23  262 1670.82669 1551.66440  7.13%  69.4  425s
 20854  3988 1620.71917   32  260 1670.82669 1551.66440  7.13%  69.3  431s
 20880  4014 1551.66440   29   79 1670.82669 1551.66440  7.13%  69.9  435s
 20980  4029 1562.05002   32   86 1670.82669 1551.66440  7.13%  69.8  440s
 21251  4011 1551.66440   35   81 1670.82669 1551.66440  7.13%  69.2  445s
 21687  3927 1600.45092   41   35 1670.82669 1551.66440  7.13%  68.3  450s
 22236  3881 1610.62580   47    3 1670.82669 1551.66440  7.13%  66.9  455s
 22506  3865 1551.66440   43   70 1670.82669 1551.66440  7.13%  67.2  460s
 22589  3867 1551.66440   31  129 1670.82669 1551.66440  7.13%  67.3  465s
 22660  3889 1551.66440   37   90 1670.82669 1551.66440  7.13%  67.6  470s
 22889  3967 1614.49063   48   48 1670.82669 1551.66440  7.13%  68.2  476s
 23116  4011 1579.03526   37  127 1670.82669 1551.66440  7.13%  68.2  480s
 23556  4039 1551.66440   43   75 1670.82669 1551.66440  7.13%  68.2  486s
 23941  4001 infeasible   47      1670.82669 1551.66440  7.13%  68.4  491s
 24360  3972     cutoff   36      1670.82669 1551.66440  7.13%  68.4  496s
 24609  3942 infeasible   43      1670.82669 1551.66440  7.13%  68.7  500s
 25222  3851 1659.68223   45   95 1670.82669 1551.66440  7.13%  68.3  506s
 25656  3860 infeasible   48      1670.82669 1551.66440  7.13%  68.5  512s
 25839  3946 1566.47521   42   59 1670.82669 1551.66440  7.13%  68.6  515s
 27092  4004 infeasible   49      1670.82669 1551.66440  7.13%  67.2  521s
 27825  3921 infeasible   58      1670.82669 1551.66440  7.13%  66.7  527s
 28059  3921 1566.78758   41   43 1670.82669 1551.66440  7.13%  66.6  531s
 28450  3916 infeasible   38      1670.82669 1551.66440  7.13%  66.2  535s
 29720  3840     cutoff   46      1670.82669 1551.66440  7.13%  65.3  542s
 30017  3766 infeasible   54      1670.82669 1551.66440  7.13%  65.3  546s
 30522  3772 infeasible   56      1670.82669 1551.66440  7.13%  65.1  551s
 31534  3591 infeasible   54      1670.82669 1551.66440  7.13%  63.9  570s
 33258  3425 infeasible   50      1670.82669 1551.66440  7.13%  62.1  576s
 33943  3370 infeasible   56      1670.82669 1551.66440  7.13%  61.7  580s
 34980  3168 1620.20870   48   93 1670.82669 1555.39575  6.91%  61.3  586s
 35695  3095 1566.26757   38  124 1670.82669 1558.72701  6.71%  61.0  591s
 36365  3081 infeasible   40      1670.82669 1561.34987  6.55%  60.4  596s
 37287  3183 1572.18214   52   60 1670.82669 1570.73029  5.99%  59.8  601s
 37870  3196 1571.66854   46   60 1670.82669 1571.12737  5.97%  59.5  606s
 38366  3262 infeasible   49      1670.82669 1572.41341  5.89%  59.3  611s
 39129  3316     cutoff   58      1670.82669 1574.56877  5.76%  59.1  617s
 39482  3321     cutoff   60      1670.82669 1575.54433  5.70%  59.0  620s
 40188  3376 1580.67546   29  115 1670.82669 1577.85703  5.56%  58.7  625s
 40795  3402 1585.71995   42  188 1670.82669 1578.47715  5.53%  58.9  631s
 41234  3518 1581.29256   49  104 1670.82669 1578.49898  5.53%  59.3  636s
 41562  3639 1582.76219   48  133 1670.82669 1578.50898  5.53%  59.8  641s
 41765  3686 1578.95169   52  111 1670.82669 1578.68135  5.51%  59.9  658s
 42067  3737 infeasible   58      1670.82669 1578.83698  5.51%  60.2  663s
 42521  3808 1642.48259   61  136 1670.82669 1578.89293  5.50%  60.6  668s
 43009  3859     cutoff   63      1670.82669 1579.49297  5.47%  61.0  672s
 43428  3958 1648.12828   54  173 1670.82669 1580.18648  5.42%  61.3  677s
 43938  4068 1581.56750   45  107 1670.82669 1580.56249  5.40%  61.3  683s
 44586  4158 infeasible   59      1670.82669 1580.72696  5.39%  61.2  686s
 44964  4273 1618.33296   45   71 1670.82669 1581.02057  5.37%  61.1  691s
 45663  4321     cutoff   47      1670.82669 1581.19946  5.36%  61.1  695s
 46654  4444 1596.97178   65  142 1670.82669 1581.66147  5.34%  61.2  703s
 47042  4476 1653.64653   52  113 1670.82669 1581.88119  5.32%  61.2  707s
 47510  4516 infeasible   55      1670.82669 1582.26964  5.30%  61.3  711s
 47957  4581 1592.27710   55  124 1670.82669 1582.55881  5.28%  61.3  715s
 48712  4676 infeasible   52      1670.82669 1583.14617  5.25%  61.4  721s
 49155  4708 1600.11415   46   95 1670.82669 1583.47697  5.23%  61.4  725s
 49965  4787 1584.40664   43  109 1670.82669 1583.87625  5.20%  61.5  733s
 50367  4884 1591.87749   62    8 1670.82669 1584.18178  5.19%  61.6  737s
 50837  4963 1644.93349   53  204 1670.82669 1584.43439  5.17%  61.6  740s
 51793  5051 infeasible   60      1670.82669 1584.68602  5.16%  61.7  747s
 52306  5104 infeasible   53      1670.82669 1584.88150  5.14%  61.5  763s
 52852  5120     cutoff   57      1670.82669 1585.33975  5.12%  61.4  767s
 53417  5170 1620.36626   58   66 1670.82669 1585.90820  5.08%  61.2  773s
 53817  5178 1586.98705   53   80 1670.82669 1585.90820  5.08%  61.1  776s
 54185  5215 1645.19339   46   99 1670.82669 1586.40083  5.05%  61.0  780s
 55132  5242     cutoff   42      1670.82669 1586.97722  5.02%  60.8  785s
 56115  5304 infeasible   53      1670.82669 1587.33647  5.00%  60.4  791s
 56580  5305 infeasible   62      1670.82669 1587.46999  4.99%  60.1  795s
 57386  5330 infeasible   63      1670.82669 1587.91715  4.96%  60.3  800s
 57982  5300 infeasible   61      1670.82669 1588.42228  4.93%  60.5  806s
 58107  5294 1593.70321   54   73 1670.82669 1588.45244  4.93%  60.5  812s
 58202  5298 1601.40507   55  125 1670.82669 1588.46434  4.93%  60.6  815s
 58599  5288 infeasible   62      1670.82669 1588.55967  4.92%  60.5  822s
 59059  5151 1653.85123   59   61 1670.82669 1589.39299  4.87%  60.6  826s
 59633  5147 1632.49659   56   42 1670.82669 1589.76412  4.85%  60.7  830s
 60751  5000 1646.49707   55   26 1670.82669 1591.49846  4.75%  60.6  838s
 61254  4905     cutoff   40      1670.82669 1591.88829  4.72%  60.6  842s
 61846  4920 1600.87883   58    6 1670.82669 1592.49431  4.69%  60.5  845s
 62936  5065 infeasible   38      1670.82669 1593.91654  4.60%  60.4  852s
 63467  5135 1639.17644   50   33 1670.82669 1594.19292  4.59%  60.2  869s
 64193  5170 infeasible   51      1670.82669 1594.62503  4.56%  60.0  872s
 64584  5180 1639.71290   59   34 1670.82669 1594.83129  4.55%  59.9  875s
 65572  5191 infeasible   55      1670.82669 1595.38043  4.52%  59.6  881s
 66413  5211 infeasible   46      1670.82669 1595.94863  4.48%  59.4  886s
 67302  5254 1621.82424   56   12 1670.82669 1596.64526  4.44%  59.2  892s
 67645  5318 infeasible   75      1670.82669 1597.06079  4.41%  59.2  895s
 68555  5285 infeasible   58      1670.82669 1597.79323  4.37%  59.0  900s
 69828  5206 1614.43179   53   41 1670.82669 1599.37500  4.28%  58.7  908s
 70311  5218 1663.77119   58  114 1670.82669 1599.89935  4.25%  58.6  910s
 71115  5160 infeasible   54      1670.82669 1601.77576  4.13%  58.5  917s
 72010  5149 infeasible   70      1670.82669 1603.17161  4.05%  58.2  922s
 72835  5076     cutoff   72      1670.82669 1604.21252  3.99%  57.9  927s
 73351  5043 1642.91299   51   54 1670.82669 1605.29420  3.92%  57.8  930s
 74217  4925 1609.04525   54   95 1670.82669 1606.85691  3.83%  57.6  935s
 74921  5003 infeasible   55      1670.82669 1608.38641  3.74%  57.5  941s
 75415  4993 infeasible   70      1670.82669 1608.69689  3.72%  57.3  958s
 76071  4961 1620.74441   61   27 1670.82669 1609.10723  3.69%  57.1  961s
 77070  4847 infeasible   64      1670.82669 1610.66196  3.60%  56.9  966s
 77458  4797 infeasible   52      1670.82669 1611.02485  3.58%  56.8  970s
 78188  4761 1635.65211   68   10 1670.82669 1611.89428  3.53%  56.7  975s
 79054  4667 infeasible   52      1670.82669 1613.38667  3.44%  56.5  981s
 79910  4505 infeasible   69      1670.82669 1615.16403  3.33%  56.4  986s
 80666  4414 infeasible   68      1670.82669 1616.69345  3.24%  56.3  991s
 81358  4318 infeasible   59      1670.82669 1617.58378  3.19%  56.1  997s
 82034  4259     cutoff   63      1670.82669 1618.09839  3.16%  56.1 1003s
 82615  4174 infeasible   58      1670.82669 1618.99719  3.10%  55.9 1007s
 83175  4110 1654.38996   61    6 1670.82669 1619.79555  3.05%  55.8 1010s
 83988  3840 infeasible   75      1670.82669 1621.20904  2.97%  55.7 1015s
 84778  3650 1634.53106   46  195 1670.82669 1622.88910  2.87%  55.7 1020s
 85750  3448 1625.69204   40  138 1670.82669 1624.76978  2.76%  55.5 1026s
 86736  3226 1627.38741   48   68 1670.82669 1627.04472  2.62%  55.2 1032s
 87125  3157 infeasible   54      1670.82669 1627.93506  2.57%  55.1 1035s
 87972  2984 1649.26986   54   16 1670.82669 1629.05874  2.50%  55.0 1041s
 88948  2782 infeasible   59      1670.82669 1630.64812  2.40%  54.7 1046s
 89939  2663     cutoff   69      1670.82669 1632.18140  2.31%  54.6 1052s
 90174  2592 1633.99794   73  107 1670.82669 1632.33471  2.30%  54.6 1055s
 91103  2431     cutoff   53      1670.82669 1633.48658  2.23%  54.6 1062s
 91601  2315 1643.46272   45   23 1670.82669 1633.74250  2.22%  54.5 1067s
 91892  2186 1634.87240   40  126 1670.82669 1633.74250  2.22%  54.5 1070s
 93119  1737 infeasible   58      1670.82669 1637.17924  2.01%  54.2 1078s
 93559  1540     cutoff   56      1670.82669 1638.25002  1.95%  54.2 1080s
 94384  1070 infeasible   63      1670.82669 1641.54676  1.75%  54.1 1086s
 95245   566 1653.39168   70   57 1670.82669 1646.81448  1.44%  53.9 1092s
 95783   240 infeasible   60      1670.82669 1650.57069  1.21%  53.7 1096s

Cutting planes:
  Gomory: 3
  Cover: 28
  Implied bound: 111
  Projected implied bound: 2
  Clique: 8
  MIR: 34
  StrongCG: 6
  Flow cover: 56
  GUB cover: 26
  Inf proof: 1
  Zero half: 2
  RLT: 37
  Relax-and-lift: 166
  BQP: 1

Explored 96634 nodes (5184597 simplex iterations) in 1098.34 seconds (1246.72 work units)
Thread count was 4 (of 46 available processors)

Solution count 4: 1670.83 1670.83 1670.83 2885.63 

Optimal solution found (tolerance 1.00e-06)
Best objective 1.670826687221e+03, best bound 1.670826687221e+03, gap 0.0000%
