
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 20:52:08 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 36895 rows, 16833 columns and 131587 nonzeros (Min)
Model fingerprint: 0x6e774fea
Model has 10521 linear objective coefficients and an objective constant of 2.6936822092639505e+02
Variable types: 4077 continuous, 12756 integer (12601 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25906 rows and 6912 columns
Presolve time: 2.64s
Presolved: 10989 rows, 9921 columns, 72785 nonzeros
Variable types: 0 continuous, 9921 integer (6902 binary)
Found heuristic solution: objective 3003.9836980

Root relaxation: objective 1.527820e+03, 2943 iterations, 0.30 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1537.67032    0  143 1819.80882 1537.67032  15.5%     -    8s
     0     0 1537.68332    0  157 1819.80882 1537.68332  15.5%     -    8s
     0     0 1537.69287    0  165 1819.80882 1537.69287  15.5%     -    8s
     0     0 1537.69767    0  148 1819.80882 1537.69767  15.5%     -    8s
     0     0 1537.70195    0  148 1819.80882 1537.70195  15.5%     -    9s
     0     0 1537.70195    0  145 1819.80882 1537.70195  15.5%     -    9s
     0     2 1537.70195    0  145 1819.80882 1537.70195  15.5%     -    9s
     3     8 1537.72851    2  180 1819.80882 1537.70195  15.5%   328   10s
   368   185 1625.84574    9   66 1819.80882 1574.33987  13.5%   105   15s
  1455   854 1664.59789   55  145 1819.80882 1575.79577  13.4%  60.2   30s
  1467   862 1742.65747   85  184 1819.80882 1575.79577  13.4%  59.7   35s
  1472   870 1579.73728   13  104 1819.80882 1575.79577  13.4%  66.5   41s
  1493   884 1585.42738   16  111 1819.80882 1575.79577  13.4%  71.9   45s
  1597   914 1639.88414   20  257 1819.80882 1575.79577  13.4%  78.9   50s
  1697   945 1591.91325   23  211 1819.80882 1575.79577  13.4%  81.8   56s
  1883   974 1586.65632   28  117 1819.80882 1575.79577  13.4%  80.7   60s
  2033  1017 1605.74418   34   12 1819.80882 1575.79577  13.4%  83.4   65s
  2281  1108 1575.79577   23   70 1819.80882 1575.79577  13.4%  83.2   70s
  2542  1158 1676.60071   48   16 1819.80882 1575.79577  13.4%  83.4   75s
  2817  1186 1634.35292   24   74 1819.80882 1575.83783  13.4%  84.6   80s
  3124  1251 1721.41476   45   35 1819.80882 1576.19484  13.4%  81.2   85s
  3444  1254 1631.26571   35   53 1819.80882 1576.51212  13.4%  78.5   90s
  3768  1314 1584.19739   17   67 1819.80882 1577.43265  13.3%  77.4   95s
  4043  1336 1769.35715   44   27 1819.80882 1578.34856  13.3%  76.4  101s
  4437  1601 1664.41795   38   39 1819.80882 1578.60241  13.3%  75.9  107s
  4903  1694 1636.06365   18   80 1819.80882 1579.29143  13.2%  71.6  111s
  5242  1838 1626.04772   19   90 1819.80882 1582.66408  13.0%  71.1  117s
  5707  1967 1629.61431   24   54 1819.80882 1584.25557  12.9%  70.8  121s
  6333  2215     cutoff   38      1819.80882 1585.20421  12.9%  67.9  127s
  6579  2466 1645.96042   33   69 1819.80882 1585.72065  12.9%  67.7  130s
  7413  2624 1715.50157   28   81 1819.80882 1591.71994  12.5%  64.6  137s
  7824  2774 1638.37262   24   25 1819.80882 1593.70731  12.4%  63.1  140s
  8830  2950 1761.60465   25  137 1819.80882 1595.90739  12.3%  61.3  146s
  9077  2955 1595.90739   28   16 1819.80882 1595.90739  12.3%  61.5  152s
  9089  2956 1595.90739   29   15 1819.80882 1595.90739  12.3%  61.6  156s
  9115  3013 1595.90739   30   15 1819.80882 1595.90739  12.3%  61.8  160s
  9513  3117     cutoff   42      1819.80882 1595.90739  12.3%  61.7  167s
  9678  3218 1644.94319   37   16 1819.80882 1595.90739  12.3%  61.4  171s
 10164  3350 1598.28871   37   24 1819.80882 1598.11947  12.2%  60.0  175s
 10716  3411 infeasible   36      1819.80882 1599.81248  12.1%  59.3  189s
 11305  3427 1647.41239   45  155 1819.80882 1600.59644  12.0%  58.7  193s
 11619  3429 1647.41267   46  152 1819.80882 1600.82835  12.0%  58.5  198s
 12028  3502 1754.39658   27    4 1819.80882 1603.50588  11.9%  58.2  202s
 12386  3562 1730.47182   29   99 1819.80882 1610.56275  11.5%  59.9  206s
 12766  3574 1730.18586   39  100 1819.80882 1611.86311  11.4%  62.1  210s
 13051  3670     cutoff   32      1819.80882 1612.69977  11.4%  65.0  218s
 13340  3717 1732.00881   28  101 1819.80882 1613.95071  11.3%  66.5  223s
 13780  3786 1668.59624   25   58 1819.80882 1617.24704  11.1%  68.0  227s
 14253  3899 1676.72032   44   35 1819.80882 1618.56850  11.1%  68.0  232s
 14777  3974 1677.73792   27   96 1819.80882 1624.66291  10.7%  67.7  237s
 15091  4064 infeasible   26      1819.80882 1625.74935  10.7%  68.8  242s
 15503  4096 1628.28986   34   69 1819.80882 1626.07623  10.6%  69.0  248s
 15808  4204 1629.86916   36   40 1819.80882 1626.77437  10.6%  69.0  253s
 16112  4258     cutoff   43      1819.80882 1627.35154  10.6%  69.3  258s
 16466  4403 1678.32687   33   95 1819.80882 1627.77929  10.6%  69.0  263s
 16896  4539 1628.07673   23   75 1819.80882 1627.77929  10.6%  68.4  268s
 17322  4680 1628.14020   37   65 1819.80882 1628.07462  10.5%  67.9  275s
 17815  4841 1674.58139   36   44 1819.80882 1628.16925  10.5%  67.3  280s
 18390  4991 1682.30528   29   76 1819.80882 1628.30759  10.5%  66.9  286s
 18918  5125 1649.65049   26   74 1819.80882 1628.38578  10.5%  66.8  290s
 19402  5342 1648.65391   38   19 1819.80882 1628.64038  10.5%  66.8  296s
 20212  5499 infeasible   45      1819.80882 1628.77308  10.5%  66.0  302s
 20773  5822 1682.21855   25   77 1819.80882 1628.94201  10.5%  65.3  307s
 21798  5823 1670.57601   28  145 1819.80882 1629.00706  10.5%  64.1  414s
 21800  5824 1731.34661   24  235 1819.80882 1629.00706  10.5%  64.1  417s
 21807  5829 1708.49265   29  191 1819.80882 1629.00706  10.5%  64.0  420s
 21810  5831 1757.74080   30  228 1819.80882 1629.00706  10.5%  64.0  425s
 21814  5834 1716.61843   46  232 1819.80882 1629.00706  10.5%  64.0  431s
 21816  5835 1729.25916   39  196 1819.80882 1629.00706  10.5%  64.0  437s
 21818  5836 1728.58421   35  201 1819.80882 1629.00706  10.5%  64.0  440s
 21822  5839 1651.32143   30  197 1819.80882 1629.00706  10.5%  64.0  446s
 21825  5841 1747.12070   28  229 1819.80882 1629.00706  10.5%  64.0  450s
 21827  5842 1648.93477   37  231 1819.80882 1629.00706  10.5%  64.0  455s
 21829  5844 1752.08134   51  227 1819.80882 1629.00706  10.5%  64.0  461s
 21830  5844 1672.74079   37  227 1819.80882 1629.00706  10.5%  64.0  465s
 21835  5853 1781.42499   24   50 1819.80882 1629.00706  10.5%  64.7  471s
 21865  5853 1629.00706   27  225 1819.80882 1629.00706  10.5%  65.0  482s
 21897  5862 1629.00706   33   80 1819.80882 1629.00706  10.5%  65.2  485s
 21911  5859 1629.00706   36   80 1819.80882 1629.00706  10.5%  65.3  490s
 21948  5875 1629.00706   44   20 1819.80882 1629.00706  10.5%  65.7  496s
 21994  5889 1710.57236   49   16 1819.80882 1629.00706  10.5%  65.8  500s
 22051  5902 1647.01057   32   38 1819.80882 1629.00706  10.5%  66.1  505s
 22106  5912 1629.00706   33   70 1819.80882 1629.00706  10.5%  66.4  513s
 22126  5915 1652.64762   36   29 1819.80882 1629.00706  10.5%  66.5  515s
 22151  5912 1629.00706   31  110 1819.80882 1629.00706  10.5%  66.8  520s
 22181  5927 infeasible   36      1819.80882 1629.00706  10.5%  67.1  529s
 22207  5927 1653.97874   36  113 1819.80882 1629.00706  10.5%  67.3  531s
 22271  5925 1629.00706   37   66 1819.80882 1629.00706  10.5%  67.8  541s
 22329  5926 1629.00706   40   67 1819.80882 1629.00706  10.5%  68.1  550s
 22413  5947 1657.16144   48   40 1819.80882 1629.00706  10.5%  68.2  555s
 22643  5955 1630.71605   37   91 1819.80882 1629.00706  10.5%  68.1  561s
 22792  5949 infeasible   50      1819.80882 1629.00706  10.5%  67.9  566s
 22936  5981     cutoff   37      1819.80882 1629.00706  10.5%  67.8  571s
 23206  5955 1690.04680   35   99 1819.80882 1629.00706  10.5%  67.5  575s
 23715  5916 infeasible   61      1819.80882 1629.00706  10.5%  66.8  581s
 23968  5963 1629.00706   39  131 1819.80882 1629.00706  10.5%  66.7  586s
 24504  5943 1701.44676   44   60 1819.80882 1629.00706  10.5%  66.1  591s
 24923  5848 1783.44855   62   70 1819.80882 1629.00706  10.5%  65.3  596s
 25250  5802 1629.00706   41   68 1819.80882 1629.00706  10.5%  64.9  600s
 25560  5788 1736.69619   47   66 1819.80882 1629.00706  10.5%  64.7  605s
 25748  5794 1678.91373   39  115 1819.80882 1629.00706  10.5%  65.3  612s
 25878  5798 1794.66682   42  162 1819.80882 1629.00706  10.5%  65.5  615s
 26093  5815 1632.65357   48   64 1819.80882 1629.00706  10.5%  66.1  622s
 26260  5797 1810.45085   46  130 1819.80882 1629.00706  10.5%  66.3  625s
 26614  5766 1745.08431   46  160 1819.80882 1629.00706  10.5%  67.1  634s
 26781  5774 1629.00706   41   72 1819.80882 1629.00706  10.5%  67.5  638s
 26991  5860 1629.00706   45   92 1819.80882 1629.00706  10.5%  67.5  642s
 27436  5772 infeasible   47      1819.80882 1629.00706  10.5%  67.5  647s
 27725  5799 infeasible   47      1819.80882 1629.00706  10.5%  67.4  651s
 28079  5731     cutoff   54      1819.80882 1629.00706  10.5%  67.8  656s
 28289  5692 1673.20104   51  128 1819.80882 1629.00706  10.5%  68.2  660s
 28614  5643 1811.22323   54   75 1819.80882 1629.00706  10.5%  68.4  669s
 28822  5628 1812.53548   58  133 1819.80882 1629.00706  10.5%  68.6  674s
 29038  5584 infeasible   52      1819.80882 1629.00706  10.5%  68.7  679s
 29177  5566 1630.87609   41  183 1819.80882 1629.00706  10.5%  69.0  683s
 29390  5504 infeasible   47      1819.80882 1629.11091  10.5%  69.0  691s
 29778  5502 infeasible   59      1819.80882 1630.00990  10.4%  68.8  698s
 30446  5305 1814.01356   44   73 1819.80882 1630.94528  10.4%  68.7  708s
 30669  5282 1728.71217   55   63 1819.80882 1631.36756  10.4%  68.9  713s
 30977  5333 1637.22613   36  140 1819.80882 1631.88781  10.3%  68.8  721s
 31602  5234 1739.87146   53   46 1819.80882 1632.11355  10.3%  68.9  729s
 32158  5525 1633.82560   36   65 1819.80882 1632.72922  10.3%  68.7  761s
 34025  5021 1772.68051   34  210 1819.80882 1633.47018  10.2%  67.0  768s
 34174  5030 infeasible   50      1819.80882 1633.61134  10.2%  66.9  771s
 34395  5101 1811.88455   50   84 1819.80882 1633.64974  10.2%  66.7  776s
 35262  5098 1651.86621   42   70 1819.80882 1634.38895  10.2%  66.2  783s
 35995  4885 1710.68199   60   83 1819.80882 1634.81803  10.2%  65.6  787s
 36457  4887 1796.88487   60   90 1819.80882 1635.39613  10.1%  65.5  794s
 37230  4630     cutoff   55      1819.80882 1636.00329  10.1%  64.9  797s
 37706  4616 1637.88909   46   73 1819.80882 1637.57109  10.0%  64.8  802s
 38251  4578     cutoff   40      1819.80882 1638.82698  9.95%  64.3  805s
 39311  4395 1691.02601   46   98 1819.80882 1639.85769  9.89%  63.2  810s
 40392  4592 infeasible   53      1819.80882 1643.31298  9.70%  62.3  817s
 40695  4789 1652.03000   56  170 1819.80882 1644.23664  9.65%  62.2  820s
 41504  5143 1665.71337   42   63 1819.80882 1645.65003  9.57%  61.6  827s
 42405  5253 1766.95093   44   42 1819.80882 1646.46469  9.53%  60.8  858s
 43351  5536 1690.11226   35   48 1819.80882 1647.81805  9.45%  60.3  862s
 44566  5760     cutoff   47      1819.80882 1648.55459  9.41%  59.3  867s
 45443  5862 1765.87050   42  208 1819.80882 1649.91162  9.34%  58.5  872s
 45929  5857 1673.34178   38   25 1819.80882 1650.70897  9.29%  58.2  875s
 46404  5902 infeasible   35      1819.80882 1654.98639  9.06%  58.1  880s
 47120  6088 1785.83061   45   21 1819.80882 1655.12537  9.05%  57.7  885s
 47591  6102 1726.87323   39   65 1819.80882 1655.59145  9.02%  57.8  890s
 48114  6165 1659.77525   44   47 1819.80882 1658.84832  8.84%  57.5  896s
 48265  6231     cutoff   50      1819.80882 1659.08497  8.83%  57.4  900s
 49162  6214 infeasible   55      1819.80882 1660.23797  8.77%  57.1  905s
 49725  6217 infeasible   56      1819.80882 1664.42991  8.54%  56.8  911s
 50720  6275 infeasible   48      1819.80882 1667.31623  8.38%  56.2  917s
 50951  6294 1706.34780   41   90 1819.80882 1667.33093  8.38%  56.2  920s
 51770  6353 1683.65565   67   59 1819.80882 1670.66171  8.20%  55.7  926s
 52130  6402 infeasible   47      1819.80882 1670.99548  8.18%  55.6  930s
 52931  6455     cutoff   72      1819.80882 1671.55432  8.15%  55.2  961s
 53852  6413 1804.65193   47   72 1819.80882 1672.25675  8.11%  54.9  967s
 54152  6475 1777.80106   53   46 1819.80882 1672.36316  8.10%  54.8  972s
 54560  6435     cutoff   60      1819.80882 1674.00150  8.01%  54.7  979s
 55167  6514 infeasible   43      1819.80882 1675.14702  7.95%  54.6  984s
 55926  6542 infeasible   42      1819.80882 1677.28255  7.83%  54.3  989s
 56332  6596 1737.05582   63  220 1819.80882 1678.06608  7.79%  54.2  992s
 56542  6659 1747.62653   53   61 1819.80882 1678.23349  7.78%  54.3  995s
 56791  6720 1757.37076   58  124 1819.80882 1678.42222  7.77%  54.6 1000s
 57199  6796     cutoff   56      1819.80882 1678.63191  7.76%  55.1 1009s
 57376  6798 1703.98158   69   94 1819.80882 1678.71768  7.75%  55.3 1013s
 57382  6808 1705.20450   70   92 1819.80882 1678.71768  7.75%  55.3 1017s
 57408  6826 1705.50933   70   67 1819.80882 1678.71768  7.75%  55.3 1021s
 57446  6831 1705.63675   71   72 1819.80882 1678.71768  7.75%  55.4 1026s
 57511  6857     cutoff   71      1819.80882 1678.71768  7.75%  55.6 1030s
 57801  6971 1735.44143   57  110 1819.80882 1678.79226  7.75%  55.8 1039s
 58097  7019 infeasible   46      1819.80882 1678.84833  7.75%  56.1 1044s
 58330  7055 1758.23736   46   54 1819.80882 1678.92084  7.74%  56.5 1049s
 58542  7106 1683.01358   53   85 1819.80882 1679.01274  7.74%  56.8 1054s
 58784  7137     cutoff   47      1819.80882 1679.06520  7.73%  57.1 1059s
 59158  7175 1681.51207   44   83 1819.80882 1679.30646  7.72%  57.3 1064s
 59407  7258 1766.26889   51  128 1819.80882 1679.44906  7.71%  57.6 1074s
 59767  7316 infeasible   49      1819.80882 1679.56685  7.71%  57.6 1080s
 60199  7339     cutoff   59      1819.80882 1679.69923  7.70%  57.7 1086s
 60717  7393 1680.68922   56   71 1819.80882 1679.91889  7.69%  57.8 1091s
 61057  7461 1680.63294   44   68 1819.80882 1680.00827  7.68%  57.8 1096s
 61416  7513 1681.01099   59  107 1819.80882 1680.10289  7.68%  57.9 1101s
 61798  7556 infeasible   61      1819.80882 1680.16934  7.67%  58.0 1110s
 62212  7570 1681.00523   54   85 1819.80882 1680.30054  7.67%  58.0 1116s
 62269  7596 infeasible   56      1819.80882 1680.30054  7.67%  58.0 1121s
 62494  7620 1727.93184   51   94 1819.80882 1680.31177  7.67%  58.1 1127s
 62850  7673 1713.41664   47  108 1819.80882 1680.33437  7.66%  58.0 1132s
 63176  7698 1704.21408   61   45 1819.80882 1680.40514  7.66%  57.8 1165s
 63333  7803 infeasible   62      1819.80882 1680.40514  7.66%  57.8 1178s
 64037  7954 infeasible   63      1819.80882 1680.49525  7.66%  57.8 1186s
 64735  8015 1700.52935   56   66 1819.80882 1680.63294  7.65%  57.7 1193s
 65342  8100 1681.11181   58  106 1819.80882 1680.73336  7.64%  57.6 1199s
 65892  8186     cutoff   56      1819.80882 1680.90341  7.63%  57.6 1205s
 66585  8214 1768.39637   50   43 1819.80882 1681.09879  7.62%  57.5 1210s
 66983  8275 1681.87697   47   66 1819.80882 1681.19647  7.62%  57.5 1216s
 67538  8328 1681.62085   61  115 1819.80882 1681.37040  7.61%  57.5 1221s
 67862  8390 infeasible   57      1819.80882 1681.37040  7.61%  57.6 1227s
 68419  8471 1717.89032   60   60 1819.80882 1681.54702  7.60%  57.5 1231s
 68890  8543 infeasible   54      1819.80882 1681.66041  7.59%  57.5 1236s
 69484  8609 1770.72340   59   53 1819.80882 1681.75992  7.59%  57.4 1240s
 69959  8698 1740.73939   53   22 1819.80882 1681.83841  7.58%  57.2 1245s
 70482  8756     cutoff   63      1819.80882 1681.96935  7.57%  57.0 1250s
 70923  8824 1688.70152   63   71 1819.80882 1682.06606  7.57%  57.0 1255s
 71336  8873 1699.57692   68  105 1819.80882 1682.12952  7.57%  57.1 1260s
 72342  8949 1698.46726   56   71 1819.80882 1682.50342  7.55%  57.1 1268s
 72761  8948 1777.78826   46  176 1819.80882 1682.62793  7.54%  57.0 1273s
 73074  8969 1729.13525   52   88 1819.80882 1682.73077  7.53%  57.2 1278s
 73480  9014 1734.46750   48  113 1819.80882 1682.93893  7.52%  57.2 1307s
 73842  9014 1749.91775   49  164 1819.80882 1683.07550  7.51%  57.5 1314s
 74413  9038 1781.16837   46  137 1819.80882 1683.45393  7.49%  57.5 1319s
 74918  9046     cutoff   54      1819.80882 1683.65629  7.48%  57.6 1323s
 75401  9056 1684.64739   51   64 1819.80882 1683.96757  7.46%  57.6 1328s
 75928  9097 1686.78219   52   85 1819.80882 1684.45232  7.44%  57.5 1332s
 76274  9174 1735.01010   47   91 1819.80882 1684.54604  7.43%  57.5 1337s
 76793  9211 1687.63552   48   84 1819.80882 1684.96791  7.41%  57.4 1343s
 77323  9204 1724.24475   61   63 1819.80882 1685.07850  7.40%  57.3 1347s
 77709  9156 1742.28207   55   84 1819.80882 1685.49927  7.38%  57.4 1352s
 78134  9204 1725.11910   48   54 1819.80882 1686.00835  7.35%  57.5 1356s
 78533  9193 infeasible   53      1819.80882 1686.47879  7.33%  57.4 1361s
 79128  9268 1724.45412   46   57 1819.80882 1686.81052  7.31%  57.3 1367s
 79670  9320 1727.93104   64   78 1819.80882 1687.05839  7.29%  57.2 1371s
 80030  9418 1755.19795   58   32 1819.80882 1687.31271  7.28%  57.3 1377s
 80589  9423 1688.55451   49   67 1819.80882 1687.52348  7.27%  57.2 1380s
 81053  9462 1711.03944   59   93 1819.80882 1687.77675  7.26%  57.0 1385s
 81655  9522 infeasible   51      1819.80882 1688.00108  7.24%  56.9 1390s
 82590  9595 infeasible   49      1819.80882 1688.82549  7.20%  56.7 1399s
 83297  9631 1710.65072   47   65 1819.80882 1689.54306  7.16%  56.4 1404s
 83777  9653 1744.71471   47   45 1819.80882 1689.76458  7.15%  56.3 1434s
 84319  9628 1743.58123   35  119 1819.80882 1690.26018  7.12%  56.1 1440s
 84952  9603 infeasible   65      1819.80882 1690.71924  7.09%  56.0 1445s
 85664  9597 infeasible   57      1819.80882 1692.83312  6.98%  56.1 1453s
 85930  9578 infeasible   52      1819.80882 1693.14756  6.96%  56.1 1458s
 86355  9611 1758.09697   68   75 1819.80882 1693.78796  6.92%  56.2 1462s
 86651  9671 1695.70717   53   83 1819.80882 1694.12504  6.91%  56.2 1466s
 86971  9752 1752.30164   52  115 1819.80882 1694.24245  6.90%  56.1 1470s
 87887  9773 1695.81660   53  104 1819.80882 1694.97654  6.86%  55.9 1479s
 88297  9815 infeasible   58      1819.80882 1695.26353  6.84%  55.9 1484s
 88814  9815 1696.21260   56   56 1819.80882 1695.30358  6.84%  55.7 1489s
 89234  9828 1769.29300   52   67 1819.80882 1695.30358  6.84%  55.7 1493s
 89472  9854 infeasible   48      1819.80882 1695.30358  6.84%  55.7 1497s
 89842  9868 infeasible   47      1819.80882 1696.55211  6.77%  55.6 1501s
 90268  9841 1702.36402   45  117 1819.80882 1697.09605  6.74%  55.6 1505s
 91209  9857 1704.95493   48   90 1819.80882 1698.24349  6.68%  55.6 1514s
 91634  9854 1738.14278   54   88 1819.80882 1698.51721  6.67%  55.5 1517s
 92034  9883 1787.37404   53   40 1819.80882 1698.85182  6.65%  55.5 1522s
 92420  9897 1771.01318   47   39 1819.80882 1699.39174  6.62%  55.5 1527s
 92742  9927 infeasible   63      1819.80882 1699.52034  6.61%  55.5 1531s
 93699 10040 1726.80938   64   78 1819.80882 1700.33751  6.57%  55.3 1539s
 94176 10064 1765.54694   62   53 1819.80882 1700.41279  6.56%  55.2 1573s
 94829 10118 infeasible   41      1819.80882 1701.16196  6.52%  55.0 1577s
 95369 10135 1702.07283   52   22 1819.80882 1701.29671  6.51%  54.9 1580s
 96115 10214 infeasible   60      1819.80882 1701.61108  6.50%  54.7 1587s
 96436 10278     cutoff   64      1819.80882 1701.73359  6.49%  54.6 1591s
 96796 10300 1778.48678   69   55 1819.80882 1701.89200  6.48%  54.5 1595s
 97791 10341 1733.24726   49   75 1819.80882 1702.36900  6.45%  54.3 1602s
 98221 10358 1741.32222   58   14 1819.80882 1702.80408  6.43%  54.2 1607s
 98750 10375 infeasible   62      1819.80882 1702.91990  6.42%  54.0 1612s
 99337 10372 infeasible   64      1819.80882 1703.55751  6.39%  53.9 1615s
 100135 10360 infeasible   67      1819.80882 1704.24199  6.35%  53.8 1623s
 100637 10398 infeasible   62      1819.80882 1704.85073  6.32%  53.7 1627s
 101103 10434 1776.88288   67   35 1819.80882 1705.59355  6.28%  53.6 1631s
 101957 10439 1784.78819   55  105 1819.80882 1706.25102  6.24%  53.5 1638s
 102400 10415 1750.27545   58   29 1819.80882 1706.47122  6.23%  53.5 1642s
 102670 10418 1760.04861   53   31 1819.80882 1706.64254  6.22%  53.4 1645s
 103234 10460 infeasible   47      1819.80882 1707.47617  6.17%  53.5 1652s
 103485 10487 1772.78906   45   62 1819.80882 1707.74375  6.16%  53.5 1656s
 104262 10562 1710.65499   61   67 1819.80882 1708.59583  6.11%  53.5 1663s
 104732 10564 1756.07151   67   52 1819.80882 1709.13681  6.08%  53.4 1693s
 105565 10561 1789.19864   56   88 1819.80882 1710.07717  6.03%  53.2 1695s
