
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 20:11:58 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300701_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 32123 rows, 15253 columns and 115885 nonzeros (Min)
Model fingerprint: 0xe3b1aad1
Model has 9492 linear objective coefficients and an objective constant of 3.0568070612358412e+02
Variable types: 3564 continuous, 11689 integer (11534 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24027 rows and 5108 columns
Presolve time: 1.20s
Presolved: 8096 rows, 10145 columns, 54472 nonzeros
Variable types: 0 continuous, 10145 integer (6645 binary)
Found heuristic solution: objective 2945.1394417

Root relaxation: objective 1.427179e+03, 2631 iterations, 0.25 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1441.20912    0  162 1642.62749 1441.20912  12.3%     -    5s
     0     2 1441.20912    0  162 1642.62749 1441.20912  12.3%     -    5s
H   12    15                    1636.5668323 1441.20912  11.9%  76.4    5s
   895   544 1487.28108   27   60 1636.56683 1441.83089  11.9%  28.0   10s
  1932   941 1612.50977   15  162 1636.56683 1446.13423  11.6%  37.9   26s
  1941   947 1515.94941    6  233 1636.56683 1446.13423  11.6%  37.7   30s
  1949   952 1518.95221   13  497 1636.56683 1446.13423  11.6%  37.5   35s
  1956   957 1484.05430   22  356 1636.56683 1446.13423  11.6%  37.4   40s
  1961   960 1495.49091   21  404 1636.56683 1446.13423  11.6%  37.3   45s
  1975   987 1531.09045   18   92 1636.56683 1459.11185  10.8%  48.0   50s
  2370  1085 1545.72865   27  163 1636.56683 1525.13002  6.81%  48.0   55s
  3209  1264 1621.22073   50   49 1636.56683 1531.26828  6.43%  46.5   60s
  3984  1403 1565.13409   32   85 1636.56683 1532.16769  6.38%  45.8   65s
  4447  1480 infeasible   42      1636.56683 1532.73377  6.34%  48.2   70s
  5575  1954 1552.15803   29  152 1636.56683 1532.95489  6.33%  49.6   75s
  6722  2458 1570.43722   26   14 1636.56683 1533.19673  6.32%  49.5   80s
  7462  2709 infeasible   43      1636.56683 1533.45277  6.30%  50.7   85s
  8514  3103 1578.08650   37  142 1636.56683 1533.62124  6.29%  50.8   91s
  9603  3669 1535.59947   28  195 1636.56683 1534.19240  6.26%  49.6   96s
 10332  3911 1572.57307   32  139 1636.56683 1534.44331  6.24%  49.3  107s
 11300  4087 1599.31724   47  104 1636.56683 1535.28990  6.19%  48.0  110s
 12547  4430 1553.68392   37   53 1636.56683 1537.60892  6.05%  47.8  115s
 13165  4561 1601.36948   28  133 1636.56683 1539.29204  5.94%  48.1  120s
 14242  4706 1635.06512   45  138 1636.56683 1542.36615  5.76%  48.6  125s
 15721  5210 1631.70803   36   80 1636.56683 1547.08808  5.47%  48.1  131s
 17209  5605 1620.91277   44  176 1636.56683 1552.89899  5.11%  47.9  136s
 18577  5693 1633.51043   34  110 1636.56683 1556.97623  4.86%  47.3  140s
 20192  5942 1584.45299   46   37 1636.56683 1561.80493  4.57%  47.2  146s
 20621  6013 1630.69070   39   67 1636.56683 1563.33966  4.47%  47.5  173s
 21028  6123     cutoff   48      1636.56683 1563.79040  4.45%  47.5  175s
 22585  6367 1621.26183   40   94 1636.56683 1564.94929  4.38%  47.9  180s
 23739  6709 infeasible   42      1636.56683 1565.51860  4.34%  48.1  185s
 25132  6880 infeasible   44      1636.56683 1566.20212  4.30%  48.0  190s
 25981  7042     cutoff   51      1636.56683 1566.61020  4.27%  47.8  196s
 27316  7287 infeasible   41      1636.56683 1568.54374  4.16%  47.3  200s
 28772  7502 1634.17100   35  129 1636.56683 1569.56964  4.09%  47.3  205s
 30620  7635 infeasible   44      1636.56683 1572.24839  3.93%  47.3  211s
 31152  7669 1613.23602   31   46 1636.56683 1572.70813  3.90%  47.3  220s
 32479  7773 1598.38285   37   89 1636.56683 1575.08842  3.76%  47.2  225s
 33639  7947 1576.43904   39  127 1636.56683 1576.17311  3.69%  47.1  231s
 35232  8065 1624.88796   41   78 1636.56683 1577.56491  3.61%  47.1  235s
 36302  8167 1631.31228   35    6 1636.56683 1579.37778  3.49%  47.2  240s
 37755  8289 infeasible   59      1636.56683 1581.79291  3.35%  47.1  245s
 38848  8318 infeasible   44      1636.56683 1582.99751  3.27%  47.8  250s
 39610  8501 1589.68548   35   66 1636.56683 1584.03742  3.21%  48.0  255s
 40211  8595 1616.48740   46   93 1636.56683 1584.50264  3.18%  48.5  260s
 41377  8817 1587.11663   44  151 1636.56683 1585.41436  3.13%  48.9  273s
 42197  8809 1595.85413   45   81 1636.56683 1585.81033  3.10%  48.9  275s
 43247  9024 1633.30045   55   46 1636.56683 1586.33619  3.07%  49.1  280s
 44442  9275 1611.72027   39   47 1636.56683 1586.58546  3.05%  49.4  285s
 46013  9472     cutoff   40      1636.56683 1587.22995  3.01%  49.6  291s
 46893  9904 1596.02964   47  161 1636.56683 1587.43022  3.00%  49.8  296s
 47631 10084 1588.38365   41  135 1636.56683 1587.65450  2.99%  49.8  300s
 48695 10426 1607.37205   64  158 1636.56683 1587.77208  2.98%  50.3  305s
 49959 10970 1612.16465   47   83 1636.56683 1588.00668  2.97%  50.6  310s
 51309 11519 1617.20351   62  211 1636.56683 1588.29643  2.95%  50.8  315s
 51911 11632 infeasible   50      1636.56683 1588.35313  2.95%  50.8  324s
 52160 11919     cutoff   58      1636.56683 1588.39833  2.94%  50.8  326s
 53185 12107 infeasible   49      1636.56683 1588.47193  2.94%  51.3  330s
 54107 12579 1616.27460   39   72 1636.56683 1588.63046  2.93%  52.0  337s
 55590 12941     cutoff   43      1636.56683 1588.75224  2.92%  51.8  340s
 56579 13306 1596.62506   44  134 1636.56683 1588.86125  2.91%  52.1  346s
 57715 13459 1626.45742   48   45 1636.56683 1589.11327  2.90%  52.2  350s
 58496 13800 infeasible   49      1636.56683 1589.27912  2.89%  52.5  355s
 59777 14116 1631.67886   36   67 1636.56683 1589.51321  2.88%  52.6  360s
 60660 14499 1628.49925   75  205 1636.56683 1589.59083  2.87%  53.1  365s
 61757 14843 1592.28389   52   95 1636.56683 1589.73473  2.86%  53.7  370s
 62415 15035 1608.08135   47  175 1636.56683 1589.88007  2.85%  54.0  380s
 63428 15323 infeasible   54      1636.56683 1590.05322  2.84%  54.2  386s
 64117 15671     cutoff   49      1636.56683 1590.14063  2.84%  54.4  390s
 65109 15860 infeasible   50      1636.56683 1590.28559  2.83%  54.5  397s
 65824 15972 1614.46029   49  120 1636.56683 1590.28559  2.83%  54.4  401s
 66775 16354 1625.30225   42   30 1636.56683 1590.51981  2.81%  54.5  406s
 67536 16475 1623.42831   53   27 1636.56683 1590.66404  2.80%  54.7  410s
 68450 16622     cutoff   60      1636.56683 1590.81881  2.80%  55.0  415s
 69615 16845 1619.83946   48  103 1636.56683 1591.01706  2.78%  55.4  421s
 70738 16972 1629.57224   46  108 1636.56683 1591.30958  2.77%  55.5  425s
 71931 17111 infeasible   48      1636.56683 1591.56390  2.75%  55.8  431s
 72554 17190 infeasible   49      1636.56683 1591.77111  2.74%  56.2  435s
 72968 17223 1593.10293   52  144 1636.56683 1591.89674  2.73%  56.2  444s
 73222 17253     cutoff   55      1636.56683 1591.97019  2.73%  56.3  447s
 73728 17408 infeasible   45      1636.56683 1592.06913  2.72%  56.5  450s
 75657 17676     cutoff   54      1636.56683 1592.49176  2.69%  56.4  456s
 76296 17650 1621.05861   50  178 1636.56683 1592.63922  2.68%  56.5  460s
 77592 17784 1612.22380   40   70 1636.56683 1592.99912  2.66%  56.4  466s
 78273 17920 1593.75266   56  140 1636.56683 1593.26316  2.65%  56.4  470s
 79804 18023 infeasible   40      1636.56683 1593.70978  2.62%  56.4  476s
 81004 18193 infeasible   33      1636.56683 1594.20646  2.59%  56.4  481s
 81672 18221     cutoff   49      1636.56683 1594.58039  2.57%  56.4  485s
 82950 18408 1624.69590   43  155 1636.56683 1595.09882  2.53%  56.6  491s
 83521 18410 1618.57304   38   88 1636.56683 1595.33675  2.52%  56.6  499s
 83646 18465 1636.16333   38   47 1636.56683 1595.37286  2.52%  56.7  504s
 84750 18494 infeasible   27      1636.56683 1596.00548  2.48%  57.1  506s
 85694 18616 infeasible   49      1636.56683 1596.46664  2.45%  57.3  511s
 86799 18609 1622.21581   41  113 1636.56683 1596.80458  2.43%  57.3  516s
 87611 18648 infeasible   33      1636.56683 1597.18283  2.41%  57.6  520s
 88575 18686 infeasible   52      1636.56683 1597.61327  2.38%  57.6  525s
 89429 18683 1599.84016   47  206 1636.56683 1597.86454  2.36%  57.6  530s
 90035 18680 1599.62803   57  216 1636.56683 1598.00771  2.36%  57.7  535s
 90652 18694 infeasible   57      1636.56683 1598.20144  2.34%  57.9  541s
 91451 18733 1622.45738   35  107 1636.56683 1598.53631  2.32%  58.0  546s
 92775 18738 1620.14261   43   64 1636.56683 1598.89724  2.30%  58.1  551s
 93521 18780 infeasible   52      1636.56683 1599.19864  2.28%  58.3  555s
 93965 18803 infeasible   51      1636.56683 1599.30957  2.28%  58.3  564s
 94481 18808 infeasible   47      1636.56683 1599.43932  2.27%  58.4  566s
 95244 18901 1616.91946   45  114 1636.56683 1599.62528  2.26%  58.4  570s
 96383 19067 1630.10280   52   36 1636.56683 1599.81369  2.25%  58.7  576s
 97123 19161 1609.57022   63  105 1636.56683 1599.95287  2.24%  58.9  580s
 98224 19303 1631.34154   54   19 1636.56683 1600.14723  2.23%  59.1  586s
 98768 19397 1620.16268   51   98 1636.56683 1600.31103  2.22%  59.2  590s
 100227 19590 1620.19540   53   42 1636.56683 1600.56087  2.20%  59.3  596s
 101080 19657 infeasible   52      1636.56683 1600.77565  2.19%  59.3  600s
 102406 19753 1621.41059   50  123 1636.56683 1600.96493  2.18%  59.3  606s
 103236 19838 infeasible   40      1636.56683 1601.16800  2.16%  59.4  610s
 104196 19894 infeasible   59      1636.56683 1601.38713  2.15%  59.4  622s
 104459 19931 infeasible   51      1636.56683 1601.42381  2.15%  59.4  625s
 106297 19938 1626.17528   38   81 1636.56683 1601.94248  2.12%  59.2  631s
 107042 19907 1610.99227   42   27 1636.56683 1602.31271  2.09%  59.2  635s
 108178 19993     cutoff   51      1636.56683 1602.69892  2.07%  59.2  641s
 108970 19973 1624.46301   57   79 1636.56683 1602.99215  2.05%  59.2  645s
 110203 19935 infeasible   36      1636.56683 1603.50958  2.02%  59.2  651s
 110911 19939 1623.49462   34  122 1636.56683 1603.69088  2.01%  59.6  656s
 111953 19827 1604.44086   47  109 1636.56683 1604.18172  1.98%  59.6  661s
 112611 19803 infeasible   43      1636.56683 1604.47702  1.96%  59.6  665s
 113430 19741 infeasible   51      1636.56683 1604.88462  1.94%  59.6  670s
 114363 19723 1605.32422   44   56 1636.56683 1605.12930  1.92%  59.8  676s
 114988 19716 1611.37851   47  115 1636.56683 1605.25038  1.91%  59.8  686s
 115240 19714 1627.00787   44   33 1636.56683 1605.35512  1.91%  59.8  690s
 116604 19647 1625.21385   69  154 1636.56683 1605.55750  1.89%  59.7  695s
 117819 19551 infeasible   32      1636.56683 1606.04230  1.87%  59.8  701s
 118691 19520     cutoff   51      1636.56683 1606.36938  1.85%  59.8  706s
 119287 19454 1607.58604   45   47 1636.56683 1606.55366  1.83%  59.9  710s
 120325 19476     cutoff   41      1636.56683 1606.88784  1.81%  59.9  715s
 121231 19442     cutoff   50      1636.56683 1607.17847  1.80%  59.9  721s
 122014 19481 infeasible   53      1636.56683 1607.39464  1.78%  60.0  726s
 123284 19453 infeasible   37      1636.56683 1607.72575  1.76%  59.9  731s
 124193 19545 1608.17296   45  130 1636.56683 1607.91847  1.75%  59.9  735s
 125237 19580 1634.45678   44   33 1636.56683 1608.16312  1.74%  59.8  747s
 125475 19603 1626.35750   69   98 1636.56683 1608.28968  1.73%  59.8  751s
 127407 19657 infeasible   34      1636.56683 1608.64419  1.71%  59.6  756s
 128620 19588 infeasible   44      1636.56683 1608.96025  1.69%  59.5  761s
 129326 19561 infeasible   55      1636.56683 1609.19775  1.67%  59.6  765s
 130332 19558 1624.76776   48  135 1636.56683 1609.51193  1.65%  59.6  770s
 131643 19568 1632.55410   52   84 1636.56683 1609.76405  1.64%  59.6  776s
 132688 19647 1621.32334   52   90 1636.56683 1610.01563  1.62%  59.6  781s
 133535 19665 1630.64798   50  109 1636.56683 1610.20639  1.61%  59.7  785s
 134601 19660     cutoff   51      1636.56683 1610.54900  1.59%  59.7  791s
 135936 19747 infeasible   54      1636.56683 1610.78880  1.58%  59.6  804s
 136428 19773     cutoff   48      1636.56683 1610.94323  1.57%  59.6  805s
 137582 19814 infeasible   45      1636.56683 1611.19448  1.55%  59.6  811s
 138316 19797 infeasible   45      1636.56683 1611.42464  1.54%  59.6  815s
 139695 19897 infeasible   55      1636.56683 1611.71993  1.52%  59.6  822s
 140713 19919     cutoff   43      1636.56683 1611.97970  1.50%  59.5  825s
 142206 19913 1630.79745   32   56 1636.56683 1612.43645  1.47%  59.4  831s
 142785 19924 infeasible   56      1636.56683 1612.62940  1.46%  59.3  835s
 143970 19977 infeasible   29      1636.56683 1613.00058  1.44%  59.3  840s
 145466 19969 infeasible   53      1636.56683 1613.38850  1.42%  59.3  845s
 146283 20039     cutoff   61      1636.56683 1613.59027  1.40%  59.3  857s
 147070 20070 1615.73820   48  184 1636.56683 1613.88248  1.39%  59.3  861s
 147814 20056 1635.36473   52   42 1636.56683 1614.17620  1.37%  59.2  865s
 149376 20078 1636.19457   57   74 1636.56683 1614.63393  1.34%  59.2  871s
 150215 20078     cutoff   52      1636.56683 1615.02305  1.32%  59.3  875s
 151007 20065     cutoff   54      1636.56683 1615.23143  1.30%  59.3  880s
 152156 20092 1626.63925   38  107 1636.56683 1615.42571  1.29%  59.3  886s
 152701 20035 1635.10233   46  116 1636.56683 1615.79514  1.27%  59.3  890s
 153553 20072 1621.79071   54   32 1636.56683 1616.05475  1.25%  59.3  895s
 155253 20085 1633.35545   41  114 1636.56683 1616.45095  1.23%  59.1  902s
 155981 20072     cutoff   57      1636.56683 1616.65749  1.22%  59.2  906s
 156834 20072 1628.26578   50   92 1636.56683 1616.87926  1.20%  59.2  910s
 157421 20044 1632.97813   52   88 1636.56683 1616.96795  1.20%  59.1  919s
 157730 20108 1627.18765   49   76 1636.56683 1617.05735  1.19%  59.1  923s
 158975 20090 1624.42737   52   60 1636.56683 1617.28357  1.18%  59.0  926s
 159797 20063 1628.04099   44   13 1636.56683 1617.51728  1.16%  59.0  930s
 160997 20078     cutoff   58      1636.56683 1617.75356  1.15%  59.0  936s
 161821 20069 infeasible   51      1636.56683 1618.00369  1.13%  59.1  941s
 162309 20021 infeasible   53      1636.56683 1618.14761  1.13%  59.2  946s
 163162 20030 1624.86413   58  137 1636.56683 1618.37301  1.11%  59.1  950s
 164462 20030 infeasible   48      1636.56683 1618.65387  1.09%  59.1  956s
 165339 20026 1624.72830   57   42 1636.56683 1618.80787  1.09%  59.1  960s
 166441 20092 infeasible   57      1636.56683 1618.97903  1.07%  59.1  966s
 167423 20034 1626.20156   30   80 1636.56683 1619.13674  1.07%  59.1  970s
 168856 20028 infeasible   60      1636.56683 1619.36146  1.05%  59.1  976s
 169142 20012 1636.51524   40   96 1636.56683 1619.42720  1.05%  59.1  987s
 169871 19989 infeasible   49      1636.56683 1619.54034  1.04%  59.1  990s
 170660 19983     cutoff   61      1636.56683 1619.68515  1.03%  59.1  996s
 171582 19962 1633.66353   48   87 1636.56683 1619.85027  1.02%  59.1 1000s
 172084 19966 1629.99670   47   76 1636.56683 1619.92152  1.02%  59.0 1005s
 173823 19952 infeasible   53      1636.56683 1620.22629  1.00%  58.9 1011s
 174716 19927 infeasible   50      1636.56683 1620.38929  0.99%  58.9 1015s
 176187 19892 infeasible   52      1636.56683 1620.61375  0.97%  58.8 1021s
 177076 19895 1620.80001   39   66 1636.56683 1620.74559  0.97%  58.8 1025s
 178218 19771 1630.48649   50   89 1636.56683 1620.91562  0.96%  58.7 1031s
 179084 19742 1630.96965   55   31 1636.56683 1621.04256  0.95%  58.7 1035s
 180371 19619 infeasible   52      1636.56683 1621.29374  0.93%  58.8 1042s
 181074 19630 infeasible   49      1636.56683 1621.39236  0.93%  58.8 1046s
 182184 19638 1630.65799   41   21 1636.56683 1621.55213  0.92%  58.9 1059s
 182350 19610 infeasible   41      1636.56683 1621.55213  0.92%  58.9 1063s
 182839 19561     cutoff   50      1636.56683 1621.57989  0.92%  58.9 1068s
 183674 19486 infeasible   58      1636.56683 1621.81388  0.90%  59.0 1070s
 184872 19437     cutoff   59      1636.56683 1622.06622  0.89%  59.1 1075s
 185889 19476 1628.31572   53   14 1636.56683 1622.17873  0.88%  59.1 1081s
 186718 19420 1622.64376   51  121 1636.56683 1622.36071  0.87%  59.2 1086s
 187859 19446 infeasible   33      1636.56683 1622.54931  0.86%  59.2 1091s
 188752 19418 1630.52046   50   92 1636.56683 1622.67677  0.85%  59.2 1095s
 190104 19462 1626.16105   49   51 1636.56683 1622.88408  0.84%  59.3 1101s
 191003 19445 infeasible   41      1636.56683 1623.00836  0.83%  59.3 1107s
 191795 19506 1623.12535   39  127 1636.56683 1623.10988  0.82%  59.4 1111s
 192504 19479 infeasible   48      1636.56683 1623.14054  0.82%  59.3 1121s
 193280 19502 1631.47913   50   66 1636.56683 1623.32146  0.81%  59.4 1126s
 194397 19445 infeasible   56      1636.56683 1623.49741  0.80%  59.4 1131s
 195297 19447 1632.92111   41  105 1636.56683 1623.65105  0.79%  59.4 1135s
 196714 19398 1628.45579   46  104 1636.56683 1623.95126  0.77%  59.4 1141s
 197584 19391 1624.44976   56  146 1636.56683 1624.10403  0.76%  59.5 1145s
 198472 19444 1626.13125   54  140 1636.56683 1624.19553  0.76%  59.5 1151s
 199375 19454 infeasible   44      1636.56683 1624.36751  0.75%  59.4 1156s
 200438 19429 infeasible   55      1636.56683 1624.48693  0.74%  59.4 1160s
 201565 19303 infeasible   51      1636.56683 1624.68921  0.73%  59.4 1167s
 202635 19231 1630.01109   44   45 1636.56683 1624.78774  0.72%  59.3 1171s
 203641 19246 1625.46772   41  111 1636.56683 1624.97003  0.71%  59.2 1175s
 205310 19183 infeasible   50      1636.56683 1625.21257  0.69%  59.1 1181s
 206364 19192 infeasible   59      1636.56683 1625.36762  0.68%  59.0 1192s
 207378 19135 infeasible   46      1636.56683 1625.53107  0.67%  58.9 1195s
 208950 18978 infeasible   58      1636.56683 1625.82214  0.66%  58.8 1200s
 210011 18874     cutoff   56      1636.56683 1625.94057  0.65%  58.7 1205s
 211064 18815 1629.27260   46   53 1636.56683 1626.11404  0.64%  58.6 1210s
 212321 18682 1635.93175   51   85 1636.56683 1626.33693  0.63%  58.5 1215s
 213987 18575 infeasible   48      1636.56683 1626.57012  0.61%  58.4 1221s
 215062 18458 infeasible   48      1636.56683 1626.74672  0.60%  58.3 1225s
 216377 18306 1629.11993   35   53 1636.56683 1626.92068  0.59%  58.1 1230s
 217361 18119 infeasible   49      1636.56683 1627.07503  0.58%  58.1 1236s
 218654 17997 infeasible   58      1636.56683 1627.26931  0.57%  58.0 1240s
 219664 17900     cutoff   52      1636.56683 1627.41332  0.56%  57.9 1246s
 220563 17776     cutoff   44      1636.56683 1627.53946  0.55%  57.9 1250s
 221609 17616 1636.14637   39   42 1636.56683 1627.66806  0.54%  57.8 1255s
 222948 17541 infeasible   51      1636.56683 1627.87078  0.53%  57.8 1260s
 224244 17458 infeasible   63      1636.56683 1628.01066  0.52%  57.7 1265s
 225399 17430 infeasible   72      1636.56683 1628.13405  0.52%  57.7 1271s
 226373 17349 1632.86740   42  103 1636.56683 1628.21876  0.51%  57.6 1275s
 227001 17286 1629.29584   48   89 1636.56683 1628.31375  0.50%  57.6 1280s
 228631 17169 infeasible   45      1636.56683 1628.46365  0.50%  57.5 1285s
 229685 17117 1634.36945   38   57 1636.56683 1628.55702  0.49%  57.5 1290s
 231018 16949     cutoff   45      1636.56683 1628.69473  0.48%  57.4 1296s
 232388 16810 infeasible   33      1636.56683 1628.80416  0.47%  57.3 1301s
 233662 16715 infeasible   43      1636.56683 1628.90612  0.47%  57.2 1306s
 235204 16639 1631.52350   57   29 1636.56683 1629.01074  0.46%  57.1 1310s
 236605 16512 infeasible   51      1636.56683 1629.08713  0.46%  57.0 1316s
 237432 16409 infeasible   53      1636.56683 1629.14448  0.45%  57.0 1321s
 238956 16236 infeasible   44      1636.56683 1629.25957  0.45%  56.9 1325s
 240119 16063 1629.41148   36   98 1636.56683 1629.36250  0.44%  56.8 1331s
 241046 15945 1629.47265   42  155 1636.56683 1629.41879  0.44%  56.7 1335s
 242497 15726 infeasible   46      1636.56683 1629.53053  0.43%  56.6 1340s
 243785 15532 infeasible   46      1636.56683 1629.61811  0.42%  56.5 1345s
 244758 15328 infeasible   46      1636.56683 1629.70630  0.42%  56.4 1351s
 246425 15136 1634.80054   35   73 1636.56683 1629.79140  0.41%  56.3 1356s
 247057 15053 infeasible   52      1636.56683 1629.86506  0.41%  56.3 1360s
 248470 14886 infeasible   45      1636.56683 1629.95833  0.40%  56.2 1365s
 249668 14631 1631.06156   54  120 1636.56683 1630.06828  0.40%  56.1 1371s
 250538 14543 1630.25056   50   76 1636.56683 1630.12683  0.39%  56.0 1375s
 251029 14339 infeasible   52      1636.56683 1630.15636  0.39%  56.0 1380s
 251908 14062     cutoff   49      1636.56683 1630.26492  0.39%  56.0 1385s
 253102 13845 infeasible   49      1636.56683 1630.33635  0.38%  55.9 1391s
 254360 13530 infeasible   66      1636.56683 1630.44492  0.37%  55.8 1397s
 255255 13379 infeasible   46      1636.56683 1630.51629  0.37%  55.7 1400s
 256458 13085 1631.04374   54   81 1636.56683 1630.61657  0.36%  55.6 1406s
 257228 12984     cutoff   57      1636.56683 1630.65473  0.36%  55.6 1411s
 257517 12784     cutoff   47      1636.56683 1630.65902  0.36%  55.6 1415s
 258179 12400 1632.27723   68   58 1636.56683 1630.81926  0.35%  55.6 1420s
 259581 11930 infeasible   53      1636.56683 1631.00043  0.34%  55.5 1426s
 260246 11681 infeasible   47      1636.56683 1631.09997  0.33%  55.5 1430s
 261583 11254 1633.78806   53   46 1636.56683 1631.26236  0.32%  55.4 1436s
