
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 20:58:07 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 38030 rows, 17268 columns and 135266 nonzeros (Min)
Model fingerprint: 0xa9a38623
Model has 10782 linear objective coefficients and an objective constant of 2.9620281568082748e+02
Variable types: 4239 continuous, 13029 integer (12874 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25337 rows and 6463 columns
Presolve time: 2.47s
Presolved: 12693 rows, 10805 columns, 90772 nonzeros
Variable types: 0 continuous, 10805 integer (7116 binary)
Found heuristic solution: objective 3064.8264234

Root relaxation: objective 1.543491e+03, 5006 iterations, 0.67 seconds (0.63 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1553.61897    0  177 1856.50390 1553.61897  16.3%     -   11s
     0     0 1553.62186    0  181 1856.50390 1553.62186  16.3%     -   12s
     0     0 1553.62193    0  179 1856.50390 1553.62193  16.3%     -   12s
     0     0 1553.62478    0  182 1856.50390 1553.62478  16.3%     -   12s
     0     0 1553.64642    0  185 1856.50390 1553.64642  16.3%     -   12s
     0     0 1553.64642    0  189 1856.50390 1553.64642  16.3%     -   12s
     0     0 1553.64642    0  189 1856.50390 1553.64642  16.3%     -   13s
     0     0 1553.64642    0  184 1856.50390 1553.64642  16.3%     -   13s
     0     2 1553.65857    0  184 1856.50390 1553.65857  16.3%     -   13s
    60    68 1586.79587   11   42 1856.50390 1582.17946  14.8%  93.7   15s
H  226   187                    1855.1332194 1582.98123  14.7%  40.4   15s
H  229   187                    1854.2968577 1582.98123  14.6%  39.9   15s
*  486   399             105    1852.6201263 1582.98123  14.6%  27.0   16s
H  760   605                    1850.4895457 1582.98123  14.5%  23.0   18s
H 1144   851                    1848.9137311 1583.69398  14.3%  19.1   19s
H 1275   938                    1842.2859706 1583.74107  14.0%  19.4   19s
  1285   939 1617.83948   59  184 1842.28597 1583.74107  14.0%  19.3   32s
  1293   944 1588.07595   57  334 1842.28597 1583.74107  14.0%  19.2   36s
  1305   955 1583.74107   11  188 1842.28597 1583.74107  14.0%  27.0   40s
  1315   974 1686.38852   14   58 1842.28597 1584.18071  14.0%  29.6   46s
  1361  1000 infeasible   18      1842.28597 1584.18071  14.0%  40.3   50s
  1454  1033 infeasible   27      1842.28597 1584.18071  14.0%  54.5   55s
  1639  1062 1587.05720   26   37 1842.28597 1585.07510  14.0%  62.4   60s
  2142  1147     cutoff   23      1842.28597 1585.97227  13.9%  62.1   65s
  2843  1077 1702.81445   30   32 1842.28597 1591.68884  13.6%  55.8   70s
  3311  1019 infeasible   37      1842.28597 1627.10351  11.7%  55.1   75s
  3809  1034 1637.78588   28   54 1842.28597 1635.69853  11.2%  55.5   80s
  4415  1169 1640.56688   36   51 1842.28597 1638.93839  11.0%  53.8   85s
  5147  1491 1720.96257   43   21 1842.28597 1641.39873  10.9%  51.4   93s
  5549  1558 1746.90510   41    6 1842.28597 1642.15859  10.9%  50.0   96s
  5857  1653 1769.64857   24   34 1842.28597 1643.40004  10.8%  48.8  100s
  6672  1832 1722.89200   29   21 1842.28597 1658.69186  10.0%  47.5  105s
  7271  2004 infeasible   35      1842.28597 1660.38649  9.87%  47.5  111s
  7682  2133 infeasible   30      1842.28597 1664.48762  9.65%  48.9  115s
  8646  2467 1751.25242   18    3 1842.28597 1667.48366  9.49%  49.3  121s
  9643  2629 1762.81115   28   26 1842.28597 1668.51519  9.43%  49.1  127s
  9952  2724 1769.42191   41   26 1842.28597 1668.78530  9.42%  49.1  130s
 10315  3014 1669.00999   32    9 1842.28597 1669.00999  9.41%  48.8  149s
 11262  3064 1764.43750   30    8 1842.28597 1669.26184  9.39%  47.0  151s
 11956  3195 1812.79578   34   17 1842.28597 1669.74727  9.37%  46.3  155s
 12957  3479 1816.52890   33   21 1842.28597 1670.18402  9.34%  45.6  161s
 13788  3708 1671.25605   32   10 1842.28597 1670.49566  9.32%  45.1  165s
 14440  3821 infeasible   25      1842.28597 1671.07613  9.29%  44.4  171s
 15039  4014 1805.60697   50   20 1842.28597 1671.70152  9.26%  44.3  176s
 15857  4289     cutoff   46      1842.28597 1672.29469  9.23%  43.9  181s
 16784  4403 1766.04281   43    3 1842.28597 1673.60012  9.16%  43.2  185s
 17485  4560 1750.32800   51   11 1842.28597 1674.31166  9.12%  43.3  191s
 18571  4682 1772.15023   30   24 1842.28597 1676.68440  8.99%  42.9  195s
 19373  4714 1777.12457   37   23 1842.28597 1682.25674  8.69%  42.8  200s
 19842  4781 1767.67387   20  263 1842.28597 1682.56736  8.67%  43.2  206s
 20194  4843 1777.79899   30  264 1842.28597 1686.75464  8.44%  43.7  211s
 20327  4920 1751.72456   26  101 1842.28597 1686.75752  8.44%  45.0  216s
 20543  4951 1814.08739   36  184 1842.28597 1686.75831  8.44%  46.0  316s
 20545  4952 1761.64306   25  183 1842.28597 1686.75831  8.44%  46.0  320s
 20551  4956 1717.69997   31  638 1842.28597 1686.75831  8.44%  46.0  325s
 20553  4958 1693.33464   24  643 1842.28597 1686.75831  8.44%  46.0  330s
 20557  4960 1749.94228   28  672 1842.28597 1686.75831  8.44%  46.0  339s
 20558  4961 1739.74307   37  682 1842.28597 1686.75831  8.44%  46.0  340s
 20559  4962 1769.15580   34  683 1842.28597 1686.75831  8.44%  46.0  346s
 20563  4964 1736.98933   43  693 1842.28597 1686.75831  8.44%  46.0  351s
 20565  4966 1726.29869   47  683 1842.28597 1686.75831  8.44%  46.0  355s
 20567  4967 1718.14243   27  684 1842.28597 1686.75831  8.44%  46.0  360s
 20569  4968 1802.59390   26  689 1842.28597 1686.75831  8.44%  46.0  365s
 20572  4970 1720.06869   39  691 1842.28597 1686.75831  8.44%  46.0  372s
 20573  4971 1705.38491   22  688 1842.28597 1686.75831  8.44%  46.0  375s
 20598  4982 1798.03544   28  148 1842.28597 1686.75831  8.44%  47.0  382s
 20623  4990 1686.75831   25  361 1842.28597 1686.75831  8.44%  47.3  385s
 20654  5012 1686.75831   31  199 1842.28597 1686.75831  8.44%  47.4  392s
 20693  5028 1686.75831   38  249 1842.28597 1686.75831  8.44%  47.5  395s
 20768  5062 1836.95661   49   27 1842.28597 1686.75831  8.44%  47.7  401s
 20872  5090 1686.75831   30  275 1842.28597 1686.75831  8.44%  47.5  405s
 21113  5180 1686.75831   34  274 1842.28597 1686.75831  8.44%  47.5  410s
 21510  5257 1686.75831   48  256 1842.28597 1686.75831  8.44%  47.5  415s
 21904  5279 1818.88330   52  180 1842.28597 1686.75831  8.44%  47.8  420s
 22272  5268 1717.93711   57  192 1842.28597 1686.75831  8.44%  47.8  425s
 22864  5320 1686.75831   53   98 1842.28597 1686.75831  8.44%  47.2  431s
 23600  5209 1690.63411   48  322 1842.28597 1686.75831  8.44%  46.1  435s
 23743  5227 1686.75831   32  409 1842.28597 1686.75831  8.44%  46.9  445s
 23863  5245 1740.27466   38  421 1842.28597 1686.75831  8.44%  47.2  451s
 23929  5266 1686.75831   36  149 1842.28597 1686.75831  8.44%  47.9  455s
 23979  5254 1686.75831   40  217 1842.28597 1686.75831  8.44%  48.3  460s
 24041  5276 infeasible   43      1842.28597 1686.75831  8.44%  49.5  468s
 24067  5286 1686.75831   31  210 1842.28597 1686.75831  8.44%  49.6  470s
 24146  5312 1686.75831   36  189 1842.28597 1686.75831  8.44%  50.0  475s
 24281  5361 1688.29142   39  270 1842.28597 1686.75831  8.44%  50.6  481s
 24365  5335 infeasible   42      1842.28597 1686.75831  8.44%  50.8  486s
 24486  5370 infeasible   61      1842.28597 1686.75831  8.44%  51.1  492s
 24651  5414 1686.75831   32  198 1842.28597 1686.75831  8.44%  51.5  498s
 24796  5449 infeasible   53      1842.28597 1686.75831  8.44%  52.0  506s
 25006  5541 1712.26769   53  109 1842.28597 1686.75831  8.44%  52.7  511s
 25075  5562 1686.75831   42  122 1842.28597 1686.75831  8.44%  53.3  515s
 25216  5609 1688.08819   39  237 1842.28597 1686.75831  8.44%  54.2  521s
 25515  5629 infeasible   51      1842.28597 1686.75831  8.44%  54.6  527s
 25549  5656 1686.75831   37  660 1842.28597 1686.75831  8.44%  54.9  530s
 25716  5776 1754.65098   52    6 1842.28597 1686.75831  8.44%  55.2  536s
 25964  5786 1686.75831   62  186 1842.28597 1686.75831  8.44%  56.1  542s
 26087  5859 1686.75831   39  221 1842.28597 1686.75831  8.44%  56.2  546s
 26385  5874 1686.75831   77   90 1842.28597 1686.75831  8.44%  57.9  556s
 26665  6026 1762.35316   85  203 1842.28597 1686.75831  8.44%  59.2  566s
 26887  6051 1686.75831   39  998 1842.28597 1686.75831  8.44%  59.5  570s
 27046  6066 infeasible   52      1842.28597 1686.75831  8.44%  60.5  575s
 27405  6253 1721.90863   48  596 1842.28597 1686.75831  8.44%  61.4  583s
 27703  6201 1827.96241   57   55 1842.28597 1686.75831  8.44%  62.0  590s
 28187  6344 1719.14119   57  676 1842.28597 1686.75831  8.44%  63.1  598s
 28413  6331 infeasible   45      1842.28597 1686.75831  8.44%  64.0  610s
 28535  6544     cutoff   60      1842.28597 1686.75831  8.44%  64.6  615s
 29041  6515 1823.56676   51  314 1842.28597 1686.75831  8.44%  65.5  621s
 29407  6444 1686.75831   55  164 1842.28597 1686.75831  8.44%  66.8  628s
 29524  6646 1688.67856   37  241 1842.28597 1686.75831  8.44%  67.0  634s
 29936  6620 infeasible   54      1842.28597 1686.75831  8.44%  68.3  641s
 30159  6809 1773.87044   50   90 1842.28597 1686.75831  8.44%  68.5  649s
 30672  6852 1726.92241   56   87 1842.28597 1686.75831  8.44%  70.0  657s
 31031  7233 1834.33124   74  335 1842.28597 1686.75831  8.44%  70.5  677s
 31917  7004 1691.13278   37  337 1842.28597 1686.75831  8.44%  71.7  682s
 32027  7163 1693.54198   39  265 1842.28597 1686.75831  8.44%  72.0  689s
 32356  7289 1752.58789   52  320 1842.28597 1686.75831  8.44%  72.2  694s
 32763  7174 1827.47953   54   91 1842.28597 1686.75831  8.44%  72.9  701s
 32841  7439     cutoff   57      1842.28597 1686.75831  8.44%  73.0  709s
 33421  7519 1722.36842   43  153 1842.28597 1686.75831  8.44%  73.2  716s
 33947  7741 1714.25528   42   63 1842.28597 1686.75831  8.44%  73.3  721s
 34668  7543 infeasible   58      1842.28597 1686.75831  8.44%  73.5  728s
 34760  7867 1739.89905   40  365 1842.28597 1686.75831  8.44%  73.9  734s
 35299  7730 1819.83205   60  211 1842.28597 1686.75831  8.44%  74.2  741s
 35399  7877 1686.75831   47  154 1842.28597 1686.75831  8.44%  74.2  746s
 35682  7894 1686.75831   57  334 1842.28597 1686.75831  8.44%  74.9  752s
 35789  8213 1723.24715   50  127 1842.28597 1686.75831  8.44%  75.0  758s
 36299  8385 infeasible   65      1842.28597 1686.75831  8.44%  75.7  763s
 36624  8494 1803.08018   45   97 1842.28597 1686.75831  8.44%  76.3  769s
 36827  8795 1686.75831   56  702 1842.28597 1686.75831  8.44%  76.5  774s
 37386  8923 infeasible   72      1842.28597 1686.75831  8.44%  77.1  780s
 37614  9361 1686.75831   58  211 1842.28597 1686.75831  8.44%  77.2  785s
 38324  9432 infeasible   56      1842.28597 1686.75831  8.44%  77.8  791s
 38533  9674 1724.36095   46   66 1842.28597 1686.75831  8.44%  77.9  796s
 38945  9947 1724.12324   41  739 1842.28597 1686.75831  8.44%  78.2  801s
 39522 10040     cutoff   54      1842.28597 1686.75831  8.44%  78.7  806s
 39725 10292 1724.96894   51   65 1842.28597 1686.75831  8.44%  78.8  811s
 40190 10578 1723.09672   49  652 1842.28597 1686.75831  8.44%  79.2  816s
 40754 10626 1686.75831   45  213 1842.28597 1686.75831  8.44%  79.4  822s
 40845 10861 1835.31881   73  202 1842.28597 1686.75831  8.44%  79.4  827s
 41263 11163 infeasible   66      1842.28597 1686.75831  8.44%  79.7  846s
 41868 11455     cutoff   69      1842.28597 1686.75831  8.44%  79.5  851s
 42370 11527 infeasible   62      1842.28597 1686.75831  8.44%  80.4  857s
 42527 11792 1723.92390   50   57 1842.28597 1686.75831  8.44%  80.5  862s
 42964 11957 infeasible   65      1842.28597 1686.75831  8.44%  80.9  869s
 43286 12272 1691.38399   38  181 1842.28597 1686.75831  8.44%  80.9  875s
 43817 12400 infeasible   42      1842.28597 1686.75831  8.44%  81.4  881s
 44072 12695     cutoff   58      1842.28597 1686.75831  8.44%  81.5  886s
 44642 12906 1688.49246   49  263 1842.28597 1686.75831  8.44%  81.9  892s
 45126 13073 infeasible   54      1842.28597 1686.75831  8.44%  82.3  898s
 45413 13272     cutoff   65      1842.28597 1686.75831  8.44%  82.2  903s
 45758 13560 1809.80938   71  424 1842.28597 1686.75831  8.44%  82.7  909s
 46379 13681 1726.13664   52   62 1842.28597 1686.75831  8.44%  82.6  914s
 46582 14057     cutoff   65      1842.28597 1686.75831  8.44%  82.8  920s
 47287 14173 infeasible   68      1842.28597 1686.75831  8.44%  83.0  926s
 47554 14504 1772.53310   60  468 1842.28597 1686.75831  8.44%  83.1  931s
 48260 14698 1777.29309   54   82 1842.28597 1686.75831  8.44%  83.4  937s
 48628 14911 1716.10975   59  726 1842.28597 1686.75831  8.44%  83.3  942s
 49050 14972 1787.35111   51  101 1842.28597 1686.75831  8.44%  83.7  948s
 49196 15401 infeasible   71      1842.28597 1686.75831  8.44%  83.7  954s
 49914 15653 infeasible   72      1842.28597 1686.75831  8.44%  83.9  959s
 50413 15761 1754.63203   55  246 1842.28597 1686.75831  8.44%  84.4  965s
 50683 16145 infeasible   41      1842.28597 1686.75831  8.44%  84.5  971s
 51409 16407 1717.26442   53  323 1842.28597 1686.75831  8.44%  84.8  976s
 51908 16541 infeasible   60      1842.28597 1686.75831  8.44%  85.4  997s
 52182 17251 infeasible   54      1842.28597 1686.75831  8.44%  85.4 1009s
 53597 17341 1759.44399   65   46 1842.28597 1686.75831  8.44%  85.8 1014s
 53794 17557 1833.08841   63    4 1842.28597 1686.75831  8.44%  85.8 1019s
 54190 17652 1776.16906   65   77 1842.28597 1686.75831  8.44%  86.2 1025s
 54398 18055 1808.69125   70    8 1842.28597 1686.75831  8.44%  86.1 1030s
 55117 18181 infeasible   59      1842.28597 1686.75831  8.44%  86.0 1035s
 55340 18718 1841.31104   56  236 1842.28597 1686.75831  8.44%  86.0 1040s
 56371 18827 1728.91268   60   68 1842.28597 1686.75831  8.44%  85.5 1048s
 56447 18987 infeasible   77      1842.28597 1686.75831  8.44%  85.6 1052s
 56783 19038 1723.54998   62   97 1842.28597 1686.75831  8.44%  85.7 1055s
 57253 19293 infeasible   51      1842.28597 1686.75831  8.44%  86.0 1063s
 57428 19498 1723.18132   53   67 1842.28597 1686.75831  8.44%  86.0 1068s
 57944 19614 1741.44632   57   87 1842.28597 1686.75831  8.44%  85.8 1072s
 58157 19935 1721.29581   54  129 1842.28597 1686.75831  8.44%  85.8 1077s
 58713 20264 1735.36125   52  171 1842.28597 1686.75831  8.44%  85.4 1081s
 59375 20333 1783.02261   53   86 1842.28597 1686.75831  8.44%  85.4 1086s
 59538 20512 infeasible   82      1842.28597 1686.75831  8.44%  85.4 1090s
 60659 20999 1791.56455   60  110 1842.28597 1686.75831  8.44%  85.3 1098s
 60732 21334 1686.75831   34  178 1842.28597 1686.75831  8.44%  85.3 1102s
 61390 21398 1746.13759   55  217 1842.28597 1686.75831  8.44%  85.2 1105s
 62191 22147 1718.99295   53  705 1842.28597 1686.75831  8.44%  85.1 1125s
 63200 22542 1770.89012   52  529 1842.28597 1686.75831  8.44%  84.7 1133s
 63777 22616 infeasible   71      1842.28597 1686.75831  8.44%  84.6 1137s
 63940 22977 1792.84927   61   43 1842.28597 1686.75831  8.44%  84.7 1141s
 64591 23091 infeasible   61      1842.28597 1686.75831  8.44%  84.5 1145s
 65289 23381 infeasible   58      1842.28597 1686.75831  8.44%  84.3 1152s
 65358 23776 1784.88840   45   39 1842.28597 1686.75831  8.44%  84.4 1157s
 66103 23915 infeasible   76      1842.28597 1686.75831  8.44%  84.0 1161s
 66432 24301 1719.05877   50   60 1842.28597 1686.75831  8.44%  83.9 1165s
 67283 24554 1686.75831   43   84 1842.28597 1686.75831  8.44%  83.7 1172s
 67668 24716 1719.82266   51  433 1842.28597 1686.75831  8.44%  83.9 1176s
 68043 24927 1790.63470   53  135 1842.28597 1686.75831  8.44%  83.9 1180s
 69401 25813 1746.88469   57  267 1842.28597 1686.75831  8.44%  83.0 1186s
 70021 25846 infeasible   66      1842.28597 1686.75831  8.44%  82.8 1191s
 70751 26254 infeasible   62      1842.28597 1686.75831  8.44%  82.6 1197s
 71265 26574 1802.52549   56   52 1842.28597 1686.75831  8.44%  82.6 1202s
 71906 27047 1750.64006   65  347 1842.28597 1686.75831  8.44%  82.4 1207s
 72507 27571 1799.32331   63    5 1842.28597 1686.75831  8.44%  82.3 1223s
 73359 27980     cutoff   61      1842.28597 1686.75831  8.44%  81.8 1226s
 74438 28480     cutoff   58      1842.28597 1686.75831  8.44%  81.2 1231s
 75157 28761 1767.45995   49   62 1842.28597 1686.75831  8.44%  80.8 1236s
 75957 29209 1703.92782   39  116 1842.28597 1686.75831  8.44%  80.8 1241s
 76529 29462 1782.83887   64   48 1842.28597 1686.75831  8.44%  80.6 1247s
 76766 29541 1804.26955   56   62 1842.28597 1686.75831  8.44%  80.6 1250s
 77276 29808 1740.03622   55  270 1842.28597 1686.75831  8.44%  80.8 1255s
 77990 30238 infeasible   57      1842.28597 1686.75831  8.44%  80.6 1261s
 78660 30735 1754.13129   65   46 1842.28597 1686.75831  8.44%  80.5 1267s
 79151 31188 1802.13265   59    2 1842.28597 1686.75831  8.44%  80.4 1272s
 79822 31252 1686.75831   43   67 1842.28597 1686.75831  8.44%  80.1 1275s
 80657 31951 1803.37094   66    2 1842.28597 1686.75831  8.44%  79.9 1282s
 82032 32524 infeasible   88      1842.28597 1686.75831  8.44%  79.2 1287s
 82139 32828 1686.75831   35  330 1842.28597 1686.75831  8.44%  79.1 1290s
 82711 33563 1838.08604   46  170 1842.28597 1686.75831  8.44%  78.9 1306s
 84598 33808 1807.82284   62   53 1842.28597 1686.75831  8.44%  78.2 1312s
 85173 34387 1811.78311   64   86 1842.28597 1686.75831  8.44%  78.0 1315s
 86208 34804 1686.75831   37   19 1842.28597 1686.75831  8.44%  77.8 1321s
 87056 35464     cutoff   61      1842.28597 1686.75831  8.44%  77.5 1326s
 87842 35762 1721.48114   61   62 1842.28597 1686.75831  8.44%  77.1 1330s
 88809 36352 1686.75831   40  234 1842.28597 1686.75831  8.44%  76.6 1336s
 89698 36855 1752.47599   46  155 1842.28597 1686.75831  8.44%  76.2 1341s
 90367 37186     cutoff   71      1842.28597 1686.75831  8.44%  75.9 1345s
 91544 37798     cutoff   72      1842.28597 1686.75831  8.44%  75.4 1351s
 92094 38050 1702.32578   51  307 1842.28597 1686.75831  8.44%  75.2 1356s
 92648 38289 1802.06770   76   41 1842.28597 1686.75831  8.44%  75.1 1362s
 93007 38515 infeasible   46      1842.28597 1686.75831  8.44%  75.0 1378s
 93523 38928 1796.61529   50  311 1842.28597 1686.75831  8.44%  74.8 1382s
 94324 39003 1687.67593   43  249 1842.28597 1686.75831  8.44%  74.6 1386s
 94996 39597 1706.08031   74   78 1842.28597 1686.75831  8.44%  74.5 1391s
 95588 39639 infeasible   55      1842.28597 1686.75831  8.44%  74.3 1395s
 96071 40135     cutoff   41      1842.28597 1686.75831  8.44%  74.2 1401s
 96670 40181 infeasible   49      1842.28597 1686.75831  8.44%  74.0 1405s
 97478 40864 1691.44647   43  229 1842.28597 1686.75831  8.44%  73.8 1411s
 98262 41095 1833.50559   54   69 1842.28597 1686.75831  8.44%  73.6 1416s
 98835 41482 1742.88387   53  230 1842.28597 1686.75831  8.44%  73.5 1421s
 99604 42002 1693.71619   39  304 1842.28597 1686.75831  8.44%  73.4 1426s
 100433 42498 1816.92553   73   18 1842.28597 1686.75831  8.44%  73.1 1431s
 101343 42872 1791.00236   56   12 1842.28597 1686.75831  8.44%  72.8 1435s
 102721 43395 1742.12475   47  451 1842.28597 1686.75831  8.44%  72.2 1441s
 103461 44086 1759.27038   64  421 1842.28597 1686.75831  8.44%  72.0 1460s
 104608 44284 1728.23346   63  192 1842.28597 1686.75831  8.44%  71.6 1466s
 105335 44460 1782.99512   49  158 1842.28597 1686.75831  8.44%  71.5 1470s
 106087 45135 1742.93413   68   20 1842.28597 1686.75831  8.44%  71.2 1475s
 107226 45756     cutoff   51      1842.28597 1686.75831  8.44%  70.8 1482s
 107995 46085     cutoff   75      1842.28597 1686.75831  8.44%  70.5 1486s
 108514 46445 1818.79212   43  201 1842.28597 1686.75831  8.44%  70.5 1491s
 109270 46774     cutoff   63      1842.28597 1686.75831  8.44%  70.2 1495s
 110083 47276 1808.38522   81   19 1842.28597 1686.75831  8.44%  70.0 1500s
 110884 47462 1705.29659   50   74 1842.28597 1686.75831  8.44%  69.7 1505s
 111305 47600 infeasible   52      1842.28597 1686.75831  8.44%  69.7 1510s
 111900 48027 1822.06876   73   12 1842.28597 1686.75831  8.44%  69.5 1516s
 112549 48179 1804.03834   68   49 1842.28597 1686.75831  8.44%  69.5 1522s
 112640 48333 1807.08871   60   18 1842.28597 1686.75831  8.44%  69.5 1525s
 113047 48455     cutoff   39      1842.28597 1686.75831  8.44%  69.7 1530s
 113822 49079 1777.04739   48  677 1842.28597 1686.75831  8.44%  69.5 1549s
 114421 49155 1816.78873   62   18 1842.28597 1686.75831  8.44%  69.4 1553s
 114646 49363 1801.53711   56   50 1842.28597 1686.75831  8.44%  69.4 1556s
 115073 49710 infeasible   60      1842.28597 1686.75831  8.44%  69.3 1560s
 116052 49964 1826.59356   49   50 1842.28597 1686.75831  8.44%  69.1 1567s
 116639 50023 1821.54803   47  140 1842.28597 1686.75831  8.44%  69.1 1570s
 116769 50047 1822.49969   55  151 1842.28597 1686.75831  8.44%  69.0 1577s
 116820 50623     cutoff   64      1842.28597 1686.75831  8.44%  69.0 1581s
 118072 50986 1695.11270   45    8 1842.28597 1686.75831  8.44%  68.6 1586s
