
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 19:20:11 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 41692 rows, 25788 columns and 153278 nonzeros (Min)
Model fingerprint: 0x65fb1140
Model has 16268 linear objective coefficients and an objective constant of 1.1360432308186953e+03
Variable types: 6300 continuous, 19488 integer (19292 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 16090 rows and 7630 columns (presolve time = 5s)...
Presolve removed 29056 rows and 8296 columns (presolve time = 10s)...
Presolve removed 29056 rows and 9502 columns (presolve time = 18s)...
Presolve removed 29891 rows and 9916 columns (presolve time = 20s)...
Presolve removed 29890 rows and 9914 columns
Presolve time: 22.24s
Presolved: 11802 rows, 15874 columns, 81744 nonzeros
Variable types: 0 continuous, 15874 integer (10030 binary)
Found heuristic solution: objective 4430.2105510

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4860432e+03   5.723125e+02   0.000000e+00     24s
    2260    2.6369638e+03   2.137606e+04   0.000000e+00     25s
    3291    2.8584397e+03   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 2.858440e+03, 3291 iterations, 2.40 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2896.56453    0  262 3217.64333 2896.56453  10.0%     -   80s
     0     0 2896.86290    0  285 3217.64333 2896.86290  10.0%     -   81s
     0     0 2896.92004    0  291 3217.64333 2896.92004  10.0%     -   83s
     0     0 2896.92018    0  290 3217.64333 2896.92018  10.0%     -   83s
     0     0 2897.22706    0  262 3217.64333 2897.22706  10.0%     -   85s
     0     0 2897.26622    0  287 3217.64333 2897.26622  10.0%     -   87s
     0     0 2897.29069    0  291 3217.64333 2897.29069  10.0%     -   88s
     0     0 2897.31092    0  283 3217.64333 2897.31092  10.0%     -   88s
     0     0 2897.32117    0  282 3217.64333 2897.32117  10.0%     -   89s
     0     0 2897.32119    0  284 3217.64333 2897.32119  10.0%     -   90s
     0     0 2897.53807    0  279 3217.64333 2897.53807  9.95%     -   91s
     0     0 2897.56815    0  288 3217.64333 2897.56815  9.95%     -   94s
     0     0 2897.57418    0  286 3217.64333 2897.57418  9.95%     -   95s
     0     0 2897.77245    0  304 3217.64333 2897.77245  9.94%     -   97s
     0     0 2897.79722    0  311 3217.64333 2897.79722  9.94%     -   99s
     0     0 2897.79762    0  313 3217.64333 2897.79762  9.94%     -  100s
     0     0 2898.12589    0  278 3217.64333 2898.12589  9.93%     -  102s
     0     0 2898.14773    0  297 3217.64333 2898.14773  9.93%     -  104s
     0     0 2898.14976    0  300 3217.64333 2898.14976  9.93%     -  104s
     0     0 2898.17750    0  308 3217.64333 2898.17750  9.93%     -  106s
     0     0 2898.18361    0  308 3217.64333 2898.18361  9.93%     -  109s
     0     0 2898.19481    0  313 3217.64333 2898.19481  9.93%     -  111s
     0     0 2898.20741    0  310 3217.64333 2898.20741  9.93%     -  113s
     0     0 2898.20741    0  305 3217.64333 2898.20741  9.93%     -  114s
     0     2 2899.53891    0  302 3217.64333 2899.53891  9.89%     -  121s
     3     6 2899.53891    2  295 3217.64333 2899.53891  9.89%   606  125s
    17    25 2960.28299    4  317 3217.64333 2899.53891  9.89%   303  130s
    40    41 2979.02713   10  279 3217.64333 2899.53891  9.89%   184  135s
    57    64 2979.21291   13  270 3217.64333 2899.53891  9.89%   158  140s
    82    94 2979.23408   18  286 3217.64333 2899.53891  9.89%   134  146s
   108   119 2988.61346   24  268 3217.64333 2899.53891  9.89%   110  150s
   133   136 2999.97916   31  287 3217.64333 2899.53891  9.89%   100  155s
   156   178 3085.37762   35  145 3217.64333 2899.53891  9.89%  95.9  161s
   183   199 infeasible   45      3217.64333 2899.53891  9.89%  84.2  165s
   236   255 3108.84567   52  167 3217.64333 2899.53891  9.89%  72.6  173s
   264   276 3132.16903   54  169 3217.64333 2899.53891  9.89%  69.9  177s
   290   317 2900.51673    4  261 3217.64333 2899.53891  9.89%  67.4  182s
   331   339 2900.88020   17  105 3217.64333 2899.53891  9.89%  60.0  185s
   365   384 2901.86627   30  105 3217.64333 2899.53891  9.89%  56.6  190s
   414   429 2902.57158   47  110 3217.64333 2899.53891  9.89%  51.0  195s
   499   493 2903.46987   24  101 3217.64333 2899.53891  9.89%  45.1  202s
   534   511 2907.72839   32  142 3217.64333 2899.53891  9.89%  44.0  205s
   604   603 2957.83477   66   68 3217.64333 2900.53470  9.86%  41.9  213s
   665   649 3040.50173  100   40 3217.64333 2900.53470  9.86%  39.6  217s
   717   715 3068.74200  122    6 3217.64333 2900.53470  9.86%  37.4  220s
   790   716 2928.14023   83  305 3217.64333 2900.53470  9.86%  34.5  472s
   792   717 2928.16320   53  142 3217.64333 2900.53470  9.86%  34.4  513s
   793   718 3038.96458  247  402 3217.64333 2900.53470  9.86%  34.4  523s
   794   719 3040.22686  307  418 3217.64333 2900.53470  9.86%  34.3  527s
   795   719 3065.37369  126  412 3217.64333 2900.53470  9.86%  34.3  530s
   798   721 2959.11188   69  439 3217.64333 2900.53470  9.86%  34.1  535s
   800   723 2998.80150   11  447 3217.64333 2900.53470  9.86%  34.1  540s
   803   725 2929.35024  175  480 3217.64333 2900.53470  9.86%  33.9  547s
   804   725 3040.19408  305  493 3217.64333 2900.53470  9.86%  33.9  550s
   806   727 3044.07687   46  506 3217.64333 2900.53470  9.86%  33.8  565s
   808   728 3042.33479  334  509 3217.64333 2900.53470  9.86%  33.7  570s
   809   729 2958.36978   53  506 3217.64333 2900.53470  9.86%  33.7  575s
   810   729 2929.29213  201  491 3217.64333 2900.53470  9.86%  33.6  585s
   813   731 2928.58159  185  501 3217.64333 2900.53470  9.86%  33.5  590s
   815   733 2955.78182   34  506 3217.64333 2900.53470  9.86%  33.4  596s
   816   733 3040.42315  332  510 3217.64333 2900.53470  9.86%  33.4  606s
   818   735 2902.46213   33  523 3217.64333 2900.53470  9.86%  33.3  612s
   819   735 2930.00878    9  520 3217.64333 2900.53470  9.86%  33.3  621s
   820   736 2928.34684  114  523 3217.64333 2900.53470  9.86%  33.2  625s
   821   737 2928.26583  179  524 3217.64333 2900.53470  9.86%  33.2  635s
   822   737 2958.43725   49  519 3217.64333 2900.53470  9.86%  33.1  644s
   823   738 2957.97334   71  520 3217.64333 2900.53470  9.86%  33.1  647s
   824   739 3040.01882   90  517 3217.64333 2900.53470  9.86%  33.1  655s
   826   740 2959.11188   69  519 3217.64333 2900.53470  9.86%  33.0  668s
   827   741 3042.74398  344  517 3217.64333 2900.53470  9.86%  32.9  672s
   828   741 2927.92252   51  518 3217.64333 2900.53470  9.86%  32.9  679s
   829   742 2927.97988   43  518 3217.64333 2900.53470  9.86%  32.9  719s
   830   743 2928.37816   94  518 3217.64333 2900.53665  9.86%  32.8  733s
   831   746 2900.81637   14  808 3217.64333 2900.81637  9.85%  62.5  750s
   833   748 2980.00001   15  276 3217.64333 2900.82236  9.85%  68.7  758s
   835   754 2980.00001   16  281 3217.64333 2900.82236  9.85%  68.9  770s
   842   759 2981.87897   18  241 3217.64333 2900.82236  9.85%  72.0  780s
   849   753 infeasible   19      3217.64333 2900.82236  9.85%  72.6  815s
   858   756 2983.01250   19  225 3217.64333 2900.82236  9.85%  73.9  830s
   865   760 2998.19831   20  274 3217.64333 2900.82236  9.85%  73.9  839s
   873   761 3051.70181   22  119 3217.64333 2900.82236  9.85%  74.3  856s
   877   766 3000.92449   23  115 3217.64333 2900.82236  9.85%  74.5  868s
   883   771 3007.05168   23  247 3217.64333 2900.82236  9.85%  74.4  875s
   890   773 3001.29892   25  238 3217.64333 2900.82236  9.85%  74.1  881s
   894   773 3001.57435   26  237 3217.64333 2900.82236  9.85%  74.1  885s
   896   782 3013.67870   26  219 3217.64333 2900.82236  9.85%  74.0  892s
   905   783 3016.35477   28  205 3217.64333 2900.82236  9.85%  73.9  898s
   909   790 3002.74546   30  127 3217.64333 2900.82236  9.85%  74.0  908s
   918   795 3003.94668   32  119 3217.64333 2900.82236  9.85%  73.9  917s
   926   800 3024.77668   33  206 3217.64333 2900.82236  9.85%  73.8  928s
   933   800 3005.71405   35  209 3217.64333 2900.82236  9.85%  73.7  936s
   937   802 3005.99704   36  124 3217.64333 2900.82236  9.85%  74.1  944s
   940   808 3006.47307   37  224 3217.64333 2900.82236  9.85%  74.1  953s
   947   813 3007.00535   38  126 3217.64333 2900.82236  9.85%  73.9  965s
   954   814 3016.45163   39  224 3217.64333 2900.82236  9.85%  74.1 1003s
   968   815 3014.26152   39  209 3217.64333 2900.82236  9.85%  74.8 1035s
   974   825 3014.26618   41  181 3217.64333 2900.82236  9.85%  74.8 1045s
   987   835 3050.94704   44  105 3217.64333 2900.82236  9.85%  74.2 1056s
  1002   838 3015.09134   48  186 3217.64333 2900.82236  9.85%  73.5 1072s
  1010   854 3015.67284   50  186 3217.64333 2900.82236  9.85%  73.2 1083s
  1028   864 3017.23051   55  184 3217.64333 2900.82236  9.85%  72.4 1096s
  1044   876 3029.98134   58  219 3217.64333 2900.82236  9.85%  71.9 1112s
  1063   874 3161.19714   63   94 3217.64333 2900.82236  9.85%  71.7 1121s
  1069   882 3161.36954   63   77 3217.64333 2900.82236  9.85%  71.3 1139s
  1083   897 3161.74477   66   64 3217.64333 2900.82236  9.85%  71.2 1163s
  1113   908 3165.74813   75   51 3217.64333 2900.82236  9.85%  70.0 1191s
  1138   910 3181.93899   81   22 3217.64333 2900.82236  9.85%  68.9 1211s
  1162   904 3182.03834   87   17 3217.64333 2900.82236  9.85%  68.5 1252s
  1172   904     cutoff   90      3217.64333 2900.82236  9.85%  69.6 1281s
  1198   894 3183.62458  104   47 3217.64333 2900.82236  9.85%  68.9 1296s
  1214   908 3183.62588  118   47 3217.64333 2901.17975  9.84%  68.3 1322s
  1263   897 3128.00429   25  124 3217.64333 2901.19985  9.83%  68.2 1337s
  1273   928 2905.83331   27  174 3217.64333 2901.19988  9.83%  68.8 1353s
  1309   956 2907.93152   35  207 3217.64333 2901.19988  9.83%  69.7 1381s
  1358   987 3144.14285   51   59 3217.64333 2903.38113  9.77%  69.7 1415s
  1426   979 3145.56836   28  124 3217.64333 2903.48410  9.76%  70.4 1431s
  1455  1045     cutoff   35      3217.64333 2903.73210  9.76%  70.9 1459s
  1555  1050 3085.32579   58  131 3217.64333 2903.73300  9.76%  69.3 1486s
  1627  1076 3013.39824   40  139 3217.64333 2903.81465  9.75%  68.7 1512s
  1716  1057 2906.41439   26  241 3217.64333 2904.39126  9.74%  67.7 1524s
  1727  1115 3013.44567   31  197 3217.64333 2904.39126  9.74%  68.2 1556s
  1816  1132 3157.83931   47  128 3217.64333 2904.39126  9.74%  67.5 1588s
  1909  1179 3013.87059   25  119 3217.64333 2904.57389  9.73%  67.8 1619s
  2040  1158     cutoff   64      3217.64333 2904.65576  9.73%  66.1 1644s
  2097  1178 2948.89041   28  200 3217.64333 2904.74587  9.72%  65.9 1666s
  2143  1222 2949.62512   32  131 3217.64333 2905.69209  9.70%  65.3 1700s
  2278  1211 3137.80821   34  104 3217.64333 2905.84058  9.69%  64.4 1723s
  2363  1229 3187.77325   29   49 3217.64333 2906.12116  9.68%  64.5 1759s
  2488  1194     cutoff   41      3217.64333 2906.14132  9.68%  64.9 1781s
  2539  1288 3153.46829   37  150 3217.64333 2906.41443  9.67%  65.3 1815s
  2732  1242 3186.27420   45  128 3217.64333 2906.82382  9.66%  65.3 1845s
  2821  1284 2960.45925   35  261 3217.64333 2906.91190  9.66%  65.0 1889s
  3015  1277 3175.03417   42   82 3217.64333 2908.82670  9.60%  64.9 1928s
  3136  1359     cutoff   40      3217.64333 2909.47039  9.58%  64.4 1982s
  3380  1399 3092.58922   37  179 3217.64333 2912.89360  9.47%  64.4 2020s
  3473  1448 3153.24269   33  174 3217.64333 2914.45245  9.42%  64.8 2067s
  3637  1534 3122.57212   46   85 3217.64333 2918.61285  9.29%  65.3 2128s
  3843  1600 3059.47000   29  179 3217.64333 2920.60026  9.23%  64.5 2183s
  4050  1673 3155.25540   59  110 3217.64333 2922.91765  9.16%  63.6 2239s
  4250  1795 infeasible   40      3217.64333 2926.02833  9.06%  63.4 2303s
  4527  1871 3197.35209   39   68 3217.64333 2938.54598  8.67%  63.1 2348s
  4654  2073 3043.56411   69  141 3217.64333 2938.54598  8.67%  62.0 2428s
  5030  2147 3112.60369   78   79 3217.64333 2939.58332  8.64%  58.8 2476s
  5159  2395 3171.64065   33   17 3217.64333 2939.96380  8.63%  58.8 2560s
  5591  2633 3031.92514   29  171 3217.64333 2941.28329  8.59%  57.8 2627s
  5938  2887 3182.19136   58   65 3217.64333 2942.15690  8.56%  56.0 2711s
  6389  3053 3172.28678   33   16 3217.64333 2942.90309  8.54%  54.1 2784s
  6700  3282 3180.32926   43   33 3217.64333 2943.53465  8.52%  52.9 2865s
  7150  3469 3172.28256   42   89 3217.64333 2944.43172  8.49%  51.6 2926s
  7453  3819 3174.66382   44   95 3217.64333 2944.96904  8.47%  50.6 3196s
  7966  3883 infeasible   36      3217.64333 2945.63809  8.45%  49.5 3225s
  8070  4079 3203.29592   70   21 3217.64333 2945.68407  8.45%  49.4 3264s
  8330  4146 3112.05901   83  160 3217.64333 2946.32883  8.43%  48.6 3298s
  8467  4273 3043.73368   45  162 3217.64333 2947.03875  8.41%  48.4 3343s
  8685  4371 3129.27174   31  178 3217.64333 2947.43517  8.40%  48.3 3378s
  8838  4505 3053.99858   33  195 3217.64333 2947.74477  8.39%  48.2 3425s
  9064  4596 3040.75040   39  172 3217.64333 2948.63855  8.36%  48.0 3466s
  9214  4729     cutoff   67      3217.64333 2948.95870  8.35%  47.8 3510s
  9415  4784 3203.20060   70  156 3217.64333 2949.85406  8.32%  47.6 3539s
  9524  4977 3160.95794   57  171 3217.64333 2950.67086  8.30%  47.7 3585s
  9810  4998 infeasible   75      3217.64333 2951.35340  8.28%  47.4 3617s
  9899  5176 3169.31293   36   10 3217.64333 2951.83747  8.26%  47.6 3664s
 10235  5215 infeasible   36      3217.64333 2953.40681  8.21%  47.2 3700s
 10364  5391 3041.21589   24  146 3217.64333 2953.81242  8.20%  47.2 3745s
 10681  5442 3160.68078   61  158 3217.64333 2954.18683  8.19%  46.7 3776s
 10802  5588 3171.19129   37   94 3217.64333 2954.36587  8.18%  46.6 3821s
 11071  5648 3122.69615   37  140 3217.64333 2954.73446  8.17%  46.4 3847s
 11201  5832 3044.20947   37  165 3217.64333 2954.82318  8.17%  46.3 3895s
 11506  5917 3165.19484   45   83 3217.64333 2954.95498  8.16%  45.8 3936s
 11679  6091 3014.00222   21  176 3217.64333 2955.26020  8.15%  45.6 3984s
 11961  6193 3170.42903   41   75 3217.64333 2955.28094  8.15%  45.3 4014s
 12125  6406 3049.54325   39  154 3217.64333 2955.60045  8.14%  45.1 4056s
 12440  6498 3035.18614   31  155 3217.64333 2955.77871  8.14%  44.7 4083s
 12582  6501 2956.43028   48  118 3217.64333 2955.79601  8.14%  44.6 4102s
 12585  6554 2956.60879   49  117 3217.64333 2955.79601  8.14%  44.6 4129s
 12662  6774 3138.24913   55   61 3217.64333 2955.79601  8.14%  44.6 4182s
 13035  6856     cutoff   68      3217.64333 2955.99638  8.13%  44.3 4214s
 13183  7096     cutoff   55      3217.64333 2956.17528  8.13%  44.1 4267s
 13589  7193 3136.56183   64   82 3217.64333 2956.34416  8.12%  43.5 4298s
 13737  7401     cutoff   68      3217.64333 2956.42481  8.12%  43.2 4350s
 14104  7468 3050.79790   43  191 3217.64333 2956.77321  8.11%  42.8 4373s
 14212  7605 3184.84320   48   86 3217.64333 2956.81818  8.11%  42.8 4417s
 14482  7679 3119.45569   56  112 3217.64333 2956.93555  8.10%  42.5 4442s
 14581  7890 3125.38007   39  121 3217.64333 2957.06011  8.10%  42.4 4487s
 14894  7891 3123.78699   86  305 3217.64333 2957.23907  8.09%  42.1 5477s
 14896  7892 3104.71858   70  154 3217.64333 2957.23907  8.09%  42.1 5608s
 14897  7893 2963.05259   48  421 3217.64333 2957.23907  8.09%  42.1 5635s
 14898  7894 3179.73371   41  423 3217.64333 2957.23907  8.09%  42.1 5642s
 14899  7894 3059.05973   34  451 3217.64333 2957.23907  8.09%  42.1 5649s
 14900  7895 3040.94891   41  457 3217.64333 2957.23907  8.09%  42.1 5654s
 14901  7896 3198.74400   63  435 3217.64333 2957.23907  8.09%  42.1 5660s
 14902  7896 3043.67342   46  456 3217.64333 2957.23907  8.09%  42.1 5667s
 14903  7897 3202.59586   71  436 3217.64333 2957.23907  8.09%  42.1 5672s
 14904  7898 3041.49534   44  470 3217.64333 2957.23907  8.09%  42.1 5678s
 14905  7898 3098.38151   46  496 3217.64333 2957.23907  8.09%  42.1 5684s
 14906  7899 3200.41112   40  488 3217.64333 2957.23907  8.09%  42.1 5689s
 14907  7900 3137.84042   57  516 3217.64333 2957.23907  8.09%  42.1 5694s
 14908  7900 3014.01274   32  507 3217.64333 2957.23907  8.09%  42.1 5697s
 14909  7901 3119.87361   43  493 3217.64333 2957.23907  8.09%  42.1 5703s
 14910  7902 2999.76066   24  496 3217.64333 2957.23907  8.09%  42.1 5707s
 14911  7902 3044.57827   53  490 3217.64333 2957.23907  8.09%  42.1 5711s
 14912  7903 3131.83178   59  490 3217.64333 2957.23907  8.09%  42.1 5715s
 14913  7904 3161.05426   32  489 3217.64333 2957.23907  8.09%  42.1 5721s
 14914  7904 3190.02712   67  478 3217.64333 2957.23907  8.09%  42.1 5777s
 14915  7905 3202.61882   59  472 3217.64333 2957.23907  8.09%  42.1 5782s
 14916  7906 3185.85112   64  478 3217.64333 2957.23907  8.09%  42.1 5831s
 14917  7906 3066.02773   21  493 3217.64333 2957.23907  8.09%  42.1 5889s
 14918  7907 2962.22472   49  479 3217.64333 2957.23907  8.09%  42.1 5896s
 14919  7908 3056.70130   61  483 3217.64333 2957.23907  8.09%  42.1 5962s
 14920  7908 3187.20522   58  491 3217.64333 2957.23907  8.09%  42.1 6043s
 14921  7909 3126.37501   46  513 3217.64333 2957.23907  8.09%  42.1 6048s
 14922  7910 3135.42579   55  511 3217.64333 2957.23907  8.09%  42.0 6053s
 14923  7910 3085.52798   37  512 3217.64333 2957.23907  8.09%  42.0 6104s
 14924  7911 3117.75498   48  523 3217.64333 2957.23907  8.09%  42.0 6166s
 14925  7912 3185.27350   35  522 3217.64333 2957.23907  8.09%  42.0 6171s
 14926  7912 3036.95051   37  520 3217.64333 2957.23907  8.09%  42.0 6225s
 14927  7913 3129.60322   60  518 3217.64333 2957.23907  8.09%  42.0 6286s
 14928  7914 3188.34930   37  525 3217.64333 2957.23907  8.09%  42.0 6346s
 14929  7914 3115.85494   43  530 3217.64333 2957.23907  8.09%  42.0 6418s
 14930  7915 3121.33330   69  530 3217.64333 2957.23907  8.09%  42.0 6476s
 14931  7916 3168.66361   37  526 3217.64333 2957.23907  8.09%  42.0 6542s
 14932  7916 3137.67071   56  532 3217.64333 2957.23907  8.09%  42.0 6602s
 14933  7917 3181.27405   58  527 3217.64333 2957.23907  8.09%  42.0 6669s
 14934  7918 3046.77215   43  540 3217.64333 2957.23907  8.09%  42.0 6677s
 14935  7918 3168.73955   42  529 3217.64333 2957.23907  8.09%  42.0 6696s
 14936  7919 3108.04493   68  539 3217.64333 2957.23907  8.09%  42.0 6706s
 14937  7920 3038.87966   41  533 3217.64333 2957.23907  8.09%  42.0 6731s
 14938  7920 3056.71065   38  538 3217.64333 2957.23907  8.09%  42.0 6741s
 14939  7921 3177.30005   37  529 3217.64333 2957.23907  8.09%  42.0 6764s
 14940  7922 3123.20372   66  539 3217.64333 2957.23907  8.09%  42.0 6773s
 14941  7922 3121.92801   39  531 3217.64333 2957.23907  8.09%  42.0 6796s
 14942  7923 3055.36706   66  530 3217.64333 2957.23907  8.09%  42.0 6804s
 14943  7924 3202.59586   71  532 3217.64333 2957.23907  8.09%  42.0 6828s
 14944  7924 3032.08788   43  535 3217.64333 2957.23907  8.09%  42.0 6839s
 14945  7925 3131.77977   50  530 3217.64333 2957.23907  8.09%  42.0 6866s
 14946  7926 3026.91511   55  547 3217.64333 2957.23907  8.09%  42.0 6873s
 14947  7926 3181.12331   52  547 3217.64333 2957.23907  8.09%  42.0 6879s
 14948  7927 3131.88452   72  556 3217.64333 2957.23907  8.09%  42.0 6885s
 14949  7928 3161.81048   55  541 3217.64333 2957.23907  8.09%  42.0 6897s
 14950  7928 3067.42890   47  496 3217.64333 2957.23907  8.09%  42.0 6924s
 14951  7929 3122.67507   43  541 3217.64333 2957.23907  8.09%  42.0 6931s
 14952  7930 3105.83410   59  541 3217.64333 2957.23907  8.09%  42.0 6937s
 14953  7930 3142.58128   52  553 3217.64333 2957.23907  8.09%  42.0 6942s
 14954  7931 3049.55026   39  555 3217.64333 2957.23907  8.09%  42.0 6945s
 14955  7932 3122.67507   43  551 3217.64333 2957.23907  8.09%  42.0 6954s
 14956  7932 3131.43710   57  536 3217.64333 2957.23907  8.09%  42.0 6983s
 14957  7933 3182.54045   45  511 3217.64333 2957.23907  8.09%  42.0 6992s
 14958  7934 3172.22743   25  526 3217.64333 2957.23907  8.09%  41.9 6998s
 14959  7934 3047.62384   43  536 3217.64333 2957.23907  8.09%  41.9 7004s
 14960  7935 3041.82207   37  529 3217.64333 2957.23907  8.09%  41.9 7014s
 14961  7936 3181.55855   51  534 3217.64333 2957.23907  8.09%  41.9 7042s
 14962  7936 3168.36271   36  542 3217.64333 2957.23907  8.09%  41.9 7048s
 14963  7937 3127.17765   58  557 3217.64333 2957.23907  8.09%  41.9 7053s
 14964  7938 3055.45351   35  557 3217.64333 2957.23907  8.09%  41.9 7063s
 14965  7938 3055.31414   47  564 3217.64333 2957.23907  8.09%  41.9 7090s
 14966  7939 3137.84042   57  569 3217.64333 2957.23907  8.09%  41.9 7100s
 14967  7940 3129.15702   45  568 3217.64333 2957.23907  8.09%  41.9 7121s
 14968  7940 3201.96297   44  583 3217.64333 2957.23907  8.09%  41.9 7131s
 14969  7941 3183.00165   45  565 3217.64333 2957.23907  8.09%  41.9 7150s
