
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 12:31:22 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 45433 rows, 20692 columns and 161489 nonzeros (Min)
Model fingerprint: 0x99827ca9
Model has 13152 linear objective coefficients and an objective constant of 1.1345607279272310e+03
Variable types: 4452 continuous, 16240 integer (16044 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 30858 rows and 8279 columns (presolve time = 6s)...
Presolve removed 33539 rows and 10068 columns (presolve time = 10s)...
Presolve removed 34596 rows and 10636 columns (presolve time = 15s)...
Presolve removed 34574 rows and 10613 columns
Presolve time: 18.32s
Presolved: 10859 rows, 10079 columns, 62712 nonzeros
Variable types: 0 continuous, 10079 integer (6731 binary)
Found heuristic solution: objective 4155.8883018

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6014433e+03   9.390086e+02   0.000000e+00     19s
    2689    2.8222546e+03   0.000000e+00   0.000000e+00     20s

Root relaxation: objective 2.822255e+03, 2689 iterations, 0.68 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2862.94994    0  316 3083.91660 2862.94994  7.17%     -   70s
     0     0 2862.95415    0  314 3083.91660 2862.95415  7.16%     -   71s
     0     0 2863.04561    0  315 3083.91660 2863.04561  7.16%     -   73s
     0     0 2863.07226    0  317 3083.91660 2863.07226  7.16%     -   74s
     0     0 2863.12439    0  309 3083.91660 2863.12439  7.16%     -   76s
     0     0 2863.57999    0  293 3083.91660 2863.57999  7.14%     -   78s
     0     0 2863.57999    0  293 3083.91660 2863.57999  7.14%     -   78s
     0     0 2863.57999    0  275 3083.91660 2863.57999  7.14%     -   80s
     0     2 2864.85361    0  273 3083.91660 2864.85361  7.10%     -   83s
     3     6 2864.85361    2  296 3083.91660 2864.85361  7.10%   195   85s
H    5    13                    3083.9145716 2864.85361  7.10%   166   86s
    16    19 2874.84969    5  221 3083.91457 2864.85361  7.10%   225   90s
    27    34 2876.74127   10  140 3083.91457 2864.85361  7.10%   194   95s
    55    63 2883.98129   21  110 3083.91457 2864.85361  7.10%   110  100s
    83    97 2885.65694   24  105 3083.91457 2864.85361  7.10%  74.1  105s
   118   125 2885.68150   32  105 3083.91457 2864.85361  7.10%  54.4  110s
   183   173 2887.22714   45   85 3083.91457 2864.85361  7.10%  38.4  115s
   224   211 2887.86501   66   73 3083.91457 2864.85361  7.10%  36.3  120s
   278   260 2906.08712  104   77 3083.91457 2864.85361  7.10%  32.9  126s
   316   275 2875.02638    4  202 3083.91457 2864.85361  7.10%  33.9  130s
   344   333 2880.62750   15  111 3083.91457 2864.85361  7.10%  33.8  137s
   380   361 2906.47868   25  132 3083.91457 2864.85361  7.10%  31.3  140s
   480   423 3016.68497   60   32 3083.91457 2864.85361  7.10%  26.5  146s
   509   479 3019.31531   83   14 3083.91457 2864.85361  7.10%  28.4  150s
   567   513 3019.31993  124    8 3083.91457 2864.85361  7.10%  27.2  156s
   607   538 3019.32031  155    8 3083.91457 2864.85361  7.10%  26.1  164s
   631   540 2895.07237    4  212 3083.91457 2864.85361  7.10%  29.1  166s
   635   550 2900.80380    6  206 3083.91457 2864.85361  7.10%  30.5  170s
   688   592 2961.12752   17   93 3083.91457 2864.85361  7.10%  30.2  177s
   715   623 2966.28449   20   95 3083.91457 2864.85361  7.10%  29.9  180s
   771   651 2959.87388   27  172 3083.91457 2867.20775  7.03%  30.7  186s
   796   688 2970.72390   48  154 3083.91457 2867.20775  7.03%  31.6  190s
   838   689 2890.14861   15  275 3083.91457 2867.20775  7.03%  31.9  260s
   840   690 3019.11613   55  137 3083.91457 2867.20775  7.03%  31.8  269s
   841   691 2898.84626   30  158 3083.91457 2867.20775  7.03%  31.8  277s
   842   692 2885.72759   30  521 3083.91457 2867.20775  7.03%  31.8  281s
   843   692 2968.67305   23  546 3083.91457 2867.20775  7.03%  31.7  285s
   847   695 3026.60693   81  551 3083.91457 2867.20775  7.03%  31.6  290s
   851   698 2900.77873   31  542 3083.91457 2867.20775  7.03%  31.4  296s
   854   700 3025.86783   84  570 3083.91457 2867.20775  7.03%  31.3  303s
   855   700 3010.81043   86  264 3083.91457 2867.60388  7.01%  31.3  309s
   856   701 2907.96293  103  273 3083.91457 2868.28286  6.99%  31.3  312s
   858   702 2915.76261   22  279 3083.91457 2868.47594  6.99%  31.2  315s
   862   705 3025.69702   86  280 3083.91457 2868.62415  6.98%  31.0  321s
   864   706 2985.49164   36  279 3083.91457 2868.77041  6.98%  31.0  325s
   865   707 2953.28403   15  541 3083.91457 2871.00978  6.90%  30.9  332s
   866   708 2982.62881   34  562 3083.91457 2874.20900  6.80%  30.9  335s
   869   710 2985.25351   37  570 3083.91457 2874.63209  6.79%  30.8  340s
   872   712 2905.10863   82  275 3083.91457 2875.72187  6.75%  30.7  351s
   874   713 2900.24394   38  606 3083.91457 2876.03571  6.74%  30.6  355s
   876   714 2895.97046   25  602 3083.91457 2876.06844  6.74%  30.5  360s
   877   715 2982.35254   46  590 3083.91457 2877.12458  6.71%  30.5  367s
   878   716 3023.05491   96  608 3083.91457 2877.81452  6.68%  30.5  370s
   881   718 2900.85176   26  617 3083.91457 2878.01525  6.68%  30.4  377s
   882   718 2894.61131   20  328 3083.91457 2879.01884  6.64%  30.3  382s
   884   720 2888.10381   62  343 3083.91457 2879.19363  6.64%  30.3  385s
   887   722 2985.01572   38  613 3083.91457 2879.72430  6.62%  30.2  395s
   890   724 3019.50251  156  607 3083.91457 2879.95399  6.61%  30.1  401s
   891   724 3019.31519   82  604 3083.91457 2880.09490  6.61%  30.0  406s
   893   726 3019.10987   55  625 3083.91457 2880.12283  6.61%  30.0  412s
   894   726 2938.13883   27  603 3083.91457 2880.26825  6.60%  29.9  417s
   896   728 2900.68374   36  334 3083.91457 2880.51282  6.60%  29.9  420s
   899   730 2974.20837   25  618 3083.91457 2880.68210  6.59%  29.8  429s
   900   730 3019.80438  131  624 3083.91457 2880.68210  6.59%  29.7  431s
   901   731 2888.33133   48  625 3083.91457 2880.69777  6.59%  29.7  436s
   903   732 2886.19297   43  328 3083.91457 2880.85894  6.58%  29.6  440s
   904   733 2905.29916  111  508 3083.91457 2880.99752  6.58%  29.6  445s
   906   734 2904.00040   80  317 3083.91457 2880.99752  6.58%  29.5  452s
   908   736 3017.82338   77  624 3083.91457 2881.04605  6.58%  29.5  459s
   909   736 2973.04796   24  629 3083.91457 2881.04976  6.58%  29.4  461s
   910   737 2983.64724   71  327 3083.91457 2881.09023  6.58%  29.4  466s
   912   738 2900.52972   14  655 3083.91457 2881.48207  6.56%  29.3  474s
   913   739 2968.71306   43  649 3083.91457 2882.03368  6.55%  29.3  477s
   915   740 2906.95471   30  670 3083.91457 2882.17072  6.54%  29.2  480s
   918   742 2964.56060   19  325 3083.91457 2882.91908  6.52%  29.1  490s
   921   744 2904.15836   57  658 3083.91457 2883.01512  6.51%  29.0  497s
   922   745 2993.22550   43  652 3083.91457 2883.02707  6.51%  29.0  504s
   923   746 2934.00935   24  657 3083.91457 2883.02847  6.51%  29.0  508s
   924   746 3019.53884  153  664 3083.91457 2883.16520  6.51%  29.0  512s
   925   747 3010.90781   92  667 3083.91457 2883.16520  6.51%  28.9  515s
   926   748 2984.48066   48  662 3083.91457 2883.16520  6.51%  28.9  521s
   928   749 2888.13021   63  660 3083.91457 2883.16520  6.51%  28.8  527s
   931   752 2936.92744   90  275 3083.91457 2883.16520  6.51%  67.7  539s
   933   753 2886.31798   44  143 3083.91457 2883.16520  6.51%  67.6  546s
   934   754 2888.60576   54  235 3083.91457 2883.16520  6.51%  67.5  554s
   935   755 2955.67968   19  236 3083.91457 2883.16520  6.51%  67.4  556s
   937   756 2967.35309   33  520 3083.91457 2883.16520  6.51%  67.3  560s
   940   758 3019.11613   55  568 3083.91457 2883.16520  6.51%  67.0  566s
   942   759 2885.72759   30  558 3083.91457 2883.16520  6.51%  66.9  570s
   945   761 2897.75833   26  584 3083.91457 2883.16520  6.51%  66.7  576s
   948   763 2927.05585   29  611 3083.91457 2883.16520  6.51%  66.5  580s
   952   766 2888.43595   57  644 3083.91457 2883.16520  6.51%  66.2  588s
   953   767 2924.49282   27  635 3083.91457 2883.16520  6.51%  66.1  594s
   954   767 3025.86783   84  625 3083.91457 2883.16520  6.51%  66.1  596s
   956   769 2907.96293  103  658 3083.91457 2883.16520  6.51%  65.9  602s
   957   769 2902.94149   68  649 3083.91457 2883.18147  6.51%  65.9  609s
   958   770 2915.76261   22  665 3083.91457 2883.20440  6.51%  65.8  610s
   959   771 2927.05585   29  666 3083.91457 2883.21876  6.51%  65.7  615s
   960   771 2892.29559   73  656 3083.91457 2883.30875  6.50%  65.7  620s
   964   774 2985.49164   36  655 3083.91457 2883.45565  6.50%  65.4  627s
   965   775 2953.28403   15  653 3083.91457 2883.79761  6.49%  65.3  632s
   968   777 2889.58113   75  696 3083.91457 2883.87956  6.49%  65.1  638s
   969   777 2985.25351   37  654 3083.91457 2884.30703  6.47%  65.0  644s
   970   778 2903.01133   15  675 3083.91457 2884.34212  6.47%  65.0  646s
   972   779 2905.10863   82  711 3083.91457 2884.71078  6.46%  64.8  656s
   975   781 3019.74791  118  703 3083.91457 2884.71078  6.46%  64.6  662s
   976   782 2895.97046   25  687 3083.91457 2884.71905  6.46%  64.6  667s
   978   783 3023.05491   96  701 3083.91457 2884.80021  6.46%  64.4  674s
   979   784 2994.24475   53  706 3083.91457 2884.80021  6.46%  64.4  678s
   980   785 2952.76898   13  707 3083.91457 2884.80021  6.46%  64.3  684s
   981   785 2900.85176   26  706 3083.91457 2884.80021  6.46%  64.2  709s
   982   786 2894.61131   20  706 3083.91457 2884.80021  6.46%  64.2  722s
   983   790 2901.93052   22  273 3083.91457 2884.80021  6.46%  91.1  731s
   987   794 2902.37204   24  255 3083.91457 2896.20212  6.09%  92.2  735s
   994   800 2954.97290   25  236 3083.91457 2896.20212  6.09%  94.3  743s
   999   804 2904.46548   26  244 3083.91457 2896.20212  6.09%  94.8  748s
  1005   805 2902.84228   26  511 3083.91457 2896.20212  6.09%  94.8  750s
  1014   813 2924.46174   27  219 3083.91457 2896.20212  6.09%  97.2  771s
  1019   817 2903.58278   28  459 3083.91457 2896.20212  6.09%  97.5  775s
  1024   821 2922.31542   28  142 3083.91457 2896.20212  6.09%  98.5  789s
  1030   825 2903.70385   29  422 3083.91457 2896.20212  6.09%  98.7  801s
  1036   830 2912.03905   29  320 3083.91457 2896.20212  6.09%   101  810s
  1043   832 2999.77627   30  181 3083.91457 2896.20212  6.09%   102  816s
  1051   830 2905.85047   30  463 3083.91457 2896.20212  6.09%   103  866s
  1056   831 2908.32720   31  410 3083.91457 2896.98339  6.06%   103  870s
  1067   842 2908.87087   32  346 3083.91457 2896.98339  6.06%   104  880s
  1075   851 2910.49384   33  338 3083.91457 2896.98339  6.06%   104  885s
  1087   854 2910.77031   34  408 3083.91457 2896.98339  6.06%   104  893s
  1100   852 2934.96146   35  318 3083.91457 2896.98339  6.06%   105  897s
  1106   859 2927.45351   35  404 3083.91457 2898.12267  6.02%   106  905s
  1115   865 2933.50272   36  365 3083.91457 2898.12267  6.02%   106  917s
  1131   862 2933.57867   37  354 3083.91457 2898.12267  6.02%   105  922s
  1142   870 2939.02894   38  345 3083.91457 2898.69542  6.01%   106  928s
  1153   876 2977.70321   39  128 3083.91457 2898.69542  6.01%   107  935s
  1173   885 2984.01110   40  186 3083.91457 2901.94779  5.90%   107  942s
  1194   881 3066.65766   41  141 3083.91457 2901.94779  5.90%   106  947s
  1203   895 3031.59097   43  148 3083.91457 2902.21949  5.89%   108  953s
  1220   903 3038.72142   48   95 3083.91457 2902.21949  5.89%   107  961s
  1249   905 infeasible   54      3083.91457 2902.21949  5.89%   106  968s
  1274   915 2941.99523   31  102 3083.91457 2902.21949  5.89%   105  974s
  1302   924 3005.64434   36   99 3083.91457 2904.43968  5.82%   104  984s
  1346   922 2906.37658   25  243 3083.91457 2904.43968  5.82%   102  992s
  1374   923 2927.40917   28  115 3083.91457 2904.46619  5.82%   102 1003s
  1406   923 2927.67695   29  117 3083.91457 2904.46619  5.82%   101 1011s
  1416   924 2934.92057   30  106 3083.91457 2904.46619  5.82%   103 1019s
  1422   935 2952.02348   32  115 3083.91457 2904.46619  5.82%   105 1025s
  1435   937 2937.32661   33  207 3083.91457 2904.46619  5.82%   105 1031s
  1454   964 2938.81179   34  257 3083.91457 2904.46619  5.82%   105 1037s
  1489   960 2959.51676   36   85 3083.91457 2904.46619  5.82%   104 1047s
  1523   953 2933.11220   26  256 3083.91457 2905.21885  5.79%   104 1053s
  1527   958 2933.38995   27  230 3083.91457 2905.22584  5.79%   105 1060s
  1534   966 2956.10533   30  141 3083.91457 2905.22584  5.79%   106 1070s
  1544   999 2982.52776   33  135 3083.91457 2905.22584  5.79%   106 1097s
  1596  1006 2989.21654   40  112 3083.91457 2905.22584  5.79%   105 1115s
  1632  1016 2925.62295   27  148 3083.91457 2905.22584  5.79%   106 1140s
  1672  1029 2927.35844   32   86 3083.91457 2905.22584  5.79%   106 1161s
  1720  1035 3004.20509   33  140 3083.91457 2910.93470  5.61%   107 1177s
  1747  1040     cutoff   41      3083.91457 2910.93470  5.61%   108 1204s
  1767  1033 3054.46209   46   68 3083.91457 2910.93470  5.61%   108 1205s
  1832  1021 3056.29983   55  204 3083.91457 2911.26006  5.60%   105 1224s
  1881  1018 2980.88864   30   77 3083.91457 2912.03987  5.57%   107 1256s
  1920  1012 infeasible   31      3083.91457 2912.86387  5.55%   108 1276s
  1935  1028 2977.36210   39   90 3083.91457 2912.86387  5.55%   109 1295s
  1995  1028 2932.92059   31  128 3083.91457 2913.67979  5.52%   108 1317s
  2063  1016 3014.15573   37  223 3083.91457 2913.67979  5.52%   108 1349s
  2144  1005 3067.02584   98  171 3083.91457 2914.34573  5.50%   107 1372s
  2196  1015 2964.20356   32  115 3083.91457 2917.15859  5.41%   106 1398s
  2260  1048 3005.08738   33  244 3083.91457 2917.67237  5.39%   107 1428s
  2401  1056 2965.64998   33   87 3083.91457 2918.44172  5.37%   104 1457s
  2518  1087 3075.94423   43  148 3083.91457 2919.97643  5.32%   102 1495s
  2721  1075 2994.48638   37   89 3083.91457 2922.68199  5.23%  97.9 1529s
  2872  1071 3067.55486   31  133 3083.91457 2927.38288  5.08%  96.5 1568s
  3015  1059 2978.42473   37  232 3083.91457 2927.82539  5.06%  95.6 1593s
  3096  1058 2980.01126   31  204 3083.91457 2928.80619  5.03%  95.2 1623s
  3164  1107 2979.78498   38  109 3083.91457 2928.80619  5.03%  95.3 1657s
  3326  1090 2977.05211   43  123 3083.91457 2930.28384  4.98%  94.1 1686s
  3425  1179 2985.27599   39  138 3083.91457 2931.12079  4.95%  94.2 1723s
  3593  1277 2981.25542   39  118 3083.91457 2932.28649  4.92%  94.1 1768s
  3804  1299 3083.10683   39  377 3083.91457 2933.83923  4.87%  92.9 1796s
  3860  1329 3011.15548   36  193 3083.91457 2933.83923  4.87%  93.6 1830s
  3953  1364 2939.88813   37  118 3083.91457 2934.60962  4.84%  93.7 1860s
  4061  1425 infeasible   41      3083.91457 2935.64058  4.81%  94.3 1896s
  4245  1494 3058.49121   44   41 3083.91457 2936.95047  4.77%  94.6 1945s
  4482  1615 infeasible   56      3083.91457 2939.36371  4.69%  93.7 1998s
  4794  1714 3053.29160   50   96 3083.91457 2939.70324  4.68%  91.8 2046s
  5014  1802 3025.11658   52  136 3083.91457 2940.19668  4.66%  91.5 2099s
  5272  1885 infeasible   46      3083.91457 2941.85037  4.61%  91.2 2151s
  5465  1964 3052.23174   37   51 3083.91457 2942.39838  4.59%  91.5 2211s
  5718  2033 3078.48878   36   17 3083.91457 2943.47214  4.55%  91.0 2257s
  5906  2085 infeasible   44      3083.91457 2944.15725  4.53%  91.1 2325s
  6125  2230 2985.69761   41  105 3083.91457 2944.42753  4.52%  90.5 2407s
  6571  2380 3082.75540   51   91 3083.91457 2945.13281  4.50%  88.3 2483s
  6957  2487 2976.68753   48  117 3083.91457 2946.18440  4.47%  86.5 2554s
  7274  2549 3030.86167   50  118 3083.91457 2947.74181  4.42%  85.3 2771s
  7540  2711 2984.81355   40  170 3083.91457 2948.70627  4.38%  84.3 2851s
  7939  2785 2965.32258   35  168 3083.91457 2950.76818  4.32%  83.2 2904s
  8144  2873 infeasible   49      3083.91457 2951.70915  4.29%  82.8 2960s
  8416  2954 2979.40680   47   87 3083.91457 2952.45508  4.26%  81.9 3015s
  8647  3022 3034.30047   40   80 3083.91457 2953.58632  4.23%  81.5 3066s
  8827  3107 2974.12000   33  191 3083.91457 2954.45342  4.20%  81.5 3113s
  9080  3164 2981.34566   42  143 3083.91457 2954.89415  4.18%  81.1 3157s
  9240  3259 3026.09462   43  128 3083.91457 2955.72051  4.16%  81.0 3216s
  9572  3302 3075.04726   40  330 3083.91457 2957.35394  4.10%  80.7 3257s
  9737  3383 infeasible   45      3083.91457 2958.05668  4.08%  80.8 3317s
 10030  3495 infeasible   51      3083.91457 2959.00532  4.05%  80.5 3375s
 10284  3587 2963.81579   37  222 3083.91457 2959.98343  4.02%  80.1 3431s
 10544  3677 2966.69341   38  166 3083.91457 2961.04142  3.98%  79.6 3485s
 10768  3710     cutoff   45      3083.91457 2961.71316  3.96%  79.5 3529s
 10916  3816 2965.90496   31  236 3083.91457 2962.62724  3.93%  79.5 3584s
 11152  3911 3018.21444   36  154 3083.91457 2963.14959  3.92%  79.3 3639s
 11387  4030 2992.04929   43  122 3083.91457 2963.37950  3.91%  79.0 3689s
 11550  4030 infeasible   54      3083.91457 2963.97704  3.89%  78.9 3690s
 11702  4144 3028.61845   36  191 3083.91457 2964.00341  3.89%  78.5 3737s
 11941  4246 3067.38799   51  176 3083.91457 2964.93733  3.86%  78.1 3796s
 12224  4286 2976.89453   35  166 3083.91457 2965.19938  3.85%  78.1 3852s
 12423  4298 infeasible   46      3083.91457 2965.68936  3.83%  78.0 3896s
 12591  4296 infeasible   46      3083.91457 2965.79493  3.83%  78.3 3913s
 12597  4308 2977.75429   46  129 3083.91457 2965.80519  3.83%  78.3 3941s
 12633  4344 2981.86331   47  152 3083.91457 2965.83684  3.83%  78.3 3975s
 12724  4394 2981.93330   48  148 3083.91457 2965.98571  3.82%  78.1 4028s
 12969  4448 2989.53890   38  167 3083.91457 2966.34658  3.81%  77.5 4063s
 13125  4575 3020.48016   44  154 3083.91457 2966.74573  3.80%  77.5 4111s
 13388  4661 3071.26990   39   37 3083.91457 2966.97026  3.79%  77.1 4159s
 13637  4733 3066.32179   41   75 3083.91457 2967.23840  3.78%  76.9 4204s
 13860  4843 3001.72681   38  177 3083.91457 2967.39763  3.78%  77.0 4246s
 14160  4928 infeasible   34      3083.91457 2967.85138  3.76%  76.5 4293s
 14404  5069 3067.63215   50  193 3083.91457 2968.15766  3.75%  76.4 4343s
 14681  5070 2982.69597   40  275 3083.91457 2968.29140  3.75%  75.8 4984s
 14683  5071 3050.00907   37  266 3083.91457 2968.29140  3.75%  75.8 4995s
 14684  5072 3016.29149   39  477 3083.91457 2968.29140  3.75%  75.8 5003s
 14685  5073 3077.60704   43  794 3083.91457 2968.29140  3.75%  75.8 5008s
 14686  5073 3031.34359   44  851 3083.91457 2968.29140  3.75%  75.8 5012s
 14687  5074 3047.87610   41  939 3083.91457 2968.29140  3.75%  75.8 5015s
 14689  5075 3043.09132   51  982 3083.91457 2968.29140  3.75%  75.8 5020s
 14692  5077 3039.28706   35 1007 3083.91457 2968.29140  3.75%  75.8 5026s
 14695  5079 3074.37005   37 1045 3083.91457 2968.29140  3.75%  75.7 5030s
 14699  5082 2971.43002   40 1058 3083.91457 2968.29140  3.75%  75.7 5035s
 14702  5084 3052.97697   36 1080 3083.91457 2968.29140  3.75%  75.7 5042s
 14703  5085 3026.41345   46 1094 3083.91457 2968.29140  3.75%  75.7 5072s
 14705  5086 2978.97931   39 1111 3083.91457 2968.29140  3.75%  75.7 5076s
 14708  5088 2974.66275   36 1114 3083.91457 2968.29140  3.75%  75.7 5080s
 14709  5089 2990.58465   34 1105 3083.91457 2968.29140  3.75%  75.7 5105s
 14710  5089 3065.80828   56 1115 3083.91457 2968.29140  3.75%  75.7 5133s
 14712  5091 3000.78117   37 1131 3083.91457 2968.29140  3.75%  75.7 5136s
 14713  5091 3048.58218   42 1136 3083.91457 2968.29140  3.75%  75.6 5158s
 14714  5092 2982.01408   36 1142 3083.91457 2968.29140  3.75%  75.6 5179s
 14715  5093 3011.77379   51 1138 3083.91457 2968.29140  3.75%  75.6 5181s
 14718  5095 3028.63519   32 1131 3083.91457 2968.29140  3.75%  75.6 5210s
 14719  5095 2981.25610   41 1118 3083.91457 2968.29140  3.75%  75.6 5239s
 14720  5096 2970.62812   43 1119 3083.91457 2968.29140  3.75%  75.6 5240s
 14721  5097 2979.45107   37 1121 3083.91457 2968.29140  3.75%  75.6 5265s
 14722  5097 2971.75120   39 1135 3083.91457 2968.29140  3.75%  75.6 5293s
 14723  5098 2974.59926   42 1139 3083.91457 2968.29140  3.75%  75.6 5317s
 14724  5099 2969.73232   33 1157 3083.91457 2968.29140  3.75%  75.6 5342s
 14726  5100 2992.67283   42 1142 3083.91457 2968.29140  3.75%  75.6 5365s
 14727  5101 3049.89237   44 1132 3083.91457 2968.29140  3.75%  75.6 5393s
 14728  5101 3051.91353   52 1145 3083.91457 2968.29140  3.75%  75.6 5416s
 14729  5102 3010.11038   39 1144 3083.91457 2968.29140  3.75%  75.6 5440s
 14730  5103 2989.13149   39 1142 3083.91457 2968.29140  3.75%  75.6 5463s
 14731  5103 3082.59002   48 1146 3083.91457 2968.29140  3.75%  75.6 5491s
 14732  5104 3030.49567   39 1151 3083.91457 2968.29140  3.75%  75.5 5517s
 14733  5105 3024.97434   29 1152 3083.91457 2968.29140  3.75%  75.5 5537s
 14734  5105 2981.23226   51 1149 3083.91457 2968.29140  3.75%  75.5 5563s
 14735  5106 2976.75670   43 1149 3083.91457 2968.29140  3.75%  75.5 5589s
