
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 04:37:49 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 45069 rows, 25424 columns and 161127 nonzeros (Min)
Model fingerprint: 0xa9113d31
Model has 15424 linear objective coefficients and an objective constant of 1.1638958340273682e+03
Variable types: 6748 continuous, 18676 integer (18480 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15645 rows and 7664 columns (presolve time = 5s)...
Presolve removed 29161 rows and 8561 columns (presolve time = 10s)...
Presolve removed 29161 rows and 12102 columns (presolve time = 16s)...
Presolve removed 32898 rows and 15057 columns
Presolve time: 19.45s
Presolved: 12171 rows, 10367 columns, 76164 nonzeros
Variable types: 0 continuous, 10367 integer (6618 binary)
Found heuristic solution: objective 4063.3918424

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5638958e+03   4.623750e+02   0.000000e+00     21s
    2789    2.7360361e+03   0.000000e+00   0.000000e+00     23s

Root relaxation: objective 2.736036e+03, 2789 iterations, 2.05 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2758.84122    0  234 3059.97521 2758.84122  9.84%     -   58s
     0     0 2758.85397    0  234 3059.97521 2758.85397  9.84%     -   58s
     0     0 2758.86496    0  234 3059.97521 2758.86496  9.84%     -   58s
     0     0 2758.87389    0  234 3059.97521 2758.87389  9.84%     -   58s
     0     0 2758.88151    0  232 3059.97521 2758.88151  9.84%     -   59s
     0     0 2758.99629    0  245 3059.97521 2758.99629  9.84%     -   59s
     0     0 2759.01290    0  246 3059.97521 2759.01290  9.84%     -   60s
     0     0 2759.01397    0  245 3059.97521 2759.01397  9.84%     -   61s
     0     0 2759.62363    0  249 3059.97521 2759.62363  9.82%     -   63s
     0     0 2759.88369    0  246 3059.97521 2759.88369  9.81%     -   65s
     0     0 2759.92763    0  349 3059.97521 2759.92763  9.81%     -   66s
     0     0 2759.93659    0  360 3059.97521 2759.93659  9.81%     -   66s
     0     0 2759.93659    0  363 3059.97521 2759.93659  9.81%     -   67s
     0     0 2760.38675    0  328 3059.97521 2760.38675  9.79%     -   69s
     0     0 2760.38675    0  327 3059.97521 2760.38675  9.79%     -   70s
H    0     0                    3050.5871278 2760.38687  9.51%     -   71s
     0     0 2760.41915    0  339 3050.58713 2760.41915  9.51%     -   71s
     0     0 2760.42478    0  346 3050.58713 2760.42478  9.51%     -   72s
     0     0 2760.42631    0  356 3050.58713 2760.42631  9.51%     -   73s
     0     0 2760.88842    0  382 3050.58713 2760.88842  9.50%     -   75s
     0     0 2760.88842    0  381 3050.58713 2760.88842  9.50%     -   75s
     0     0 2760.91478    0  378 3050.58713 2760.91478  9.50%     -   77s
     0     0 2760.91478    0  380 3050.58713 2760.91478  9.50%     -   78s
     0     0 2761.19827    0  377 3050.58713 2761.19827  9.49%     -   80s
     0     0 2761.19827    0  376 3050.58713 2761.19827  9.49%     -   80s
H    0     0                    3049.3327214 2761.19883  9.45%     -   81s
     0     0 2761.32523    0  405 3049.33272 2761.32523  9.44%     -   82s
     0     0 2761.32538    0  410 3049.33272 2761.32538  9.44%     -   83s
     0     0 2761.60301    0  400 3049.33272 2761.60301  9.44%     -   86s
     0     0 2761.60301    0  399 3049.33272 2761.60301  9.44%     -   86s
     0     0 2761.64003    0  405 3049.33272 2761.64003  9.43%     -   87s
     0     0 2761.64003    0  418 3049.33272 2761.64003  9.43%     -   88s
     0     0 2761.64003    0  418 3049.33272 2761.64003  9.43%     -   89s
     0     0 2761.64003    0  427 3049.33272 2761.64003  9.43%     -   92s
     0     0 2761.64003    0  425 3049.33272 2761.64003  9.43%     -   92s
     0     0 2761.64003    0  429 3049.33272 2761.64003  9.43%     -   93s
     0     0 2761.64003    0  430 3049.33272 2761.64003  9.43%     -   96s
     0     0 2761.64003    0  429 3049.33272 2761.64003  9.43%     -   96s
     0     0 2761.64003    0  426 3049.33272 2761.64003  9.43%     -   98s
     0     0 2761.64003    0  426 3049.33272 2761.64003  9.43%     -   99s
     0     2 2763.89342    0  426 3049.33272 2763.89342  9.36%     -  101s
     3     6 2763.89342    2  426 3049.33272 2763.89342  9.36%   360  105s
    24    23 2763.89342    6  423 3049.33272 2763.89342  9.36%   150  110s
    34    28 2801.83437    7  269 3049.33272 2763.89342  9.36%   271  115s
    51    30 2768.82766   10  181 3049.33272 2763.89342  9.36%   249  121s
    59    32 2763.89342    4  364 3049.33272 2763.89342  9.36%   248  125s
    63    33 infeasible    6      3049.33272 2763.89342  9.36%   280  130s
    75    54 2806.39760    9  136 3049.33272 2763.89342  9.36%   334  137s
    89    71 2803.54344   10  213 3049.33272 2763.89342  9.36%   285  140s
   122    92 2805.11184   13  140 3049.33272 2763.89342  9.36%   221  145s
   129   103 2805.86601   16  148 3049.33272 2763.89342  9.36%   223  150s
   147   123 2807.66424   18  133 3049.33272 2763.89342  9.36%   207  155s
   192   146 2807.85826   49  131 3049.33272 2763.89342  9.36%   167  160s
   200   168 2807.91069   53  129 3049.33272 2763.89342  9.36%   165  165s
   252   221 2808.03247   93  132 3049.33272 2763.89342  9.36%   137  173s
   286   225 2808.13109  119  130 3049.33272 2763.89342  9.36%   125  176s
   316   225 2804.71585    5  275 3049.33272 2763.89342  9.36%   127  181s
   322   231 2814.47671    9  150 3049.33272 2763.89342  9.36%   132  186s
   348   272 2807.06400   20  116 3049.33272 2763.89342  9.36%   132  195s
   386   293 2807.16118   49  117 3049.33272 2763.89342  9.36%   123  200s
   428   301 2772.40407    8  331 3049.33272 2763.89342  9.36%   122  208s
   435   300 infeasible   12      3049.33272 2763.89342  9.36%   125  210s
   450   316 2805.10725   10  291 3049.33272 2763.89342  9.36%   134  217s
   466   318 2858.19120   15  144 3049.33272 2763.89342  9.36%   136  225s
   481   314 2804.67534    8  300 3049.33272 2763.89342  9.36%   144  230s
   496   317 infeasible   10      3049.33272 2763.89342  9.36%   144  237s
   502   318 infeasible   10      3049.33272 2763.89342  9.36%   149  241s
   507   334 2775.33021    5  359 3049.33272 2763.89342  9.36%   151  246s
   534   345 infeasible    9      3049.33272 2763.89342  9.36%   151  251s
   557   394 2805.79730   11  156 3049.33272 2763.89342  9.36%   158  261s
   614   415 2803.85129    5  196 3049.33272 2763.89342  9.36%   154  268s
   655   483 2808.88635   12   99 3049.33272 2763.89342  9.36%   154  277s
   723   556 2809.11971   78   99 3049.33272 2763.89342  9.36%   144  287s
   810   615 2810.00298  151   93 3049.33272 2764.64288  9.34%   133  297s
   882   616 2809.90662   26  426 3049.33272 2765.29763  9.31%   129  408s
   884   617 2812.55238  100  433 3049.33272 2765.29763  9.31%   129  430s
   885   618 2810.01415  115  544 3049.33272 2765.29763  9.31%   129  444s
   886   619 2809.97948  134  256 3049.33272 2765.29763  9.31%   128  448s
   887   619 2813.04966   99  504 3049.33272 2765.29763  9.31%   128  453s
   888   620 2808.22218   60  524 3049.33272 2765.29763  9.31%   128  456s
   889   621 2809.33363   83  516 3049.33272 2765.29763  9.31%   128  460s
   891   622 2809.99794  128  538 3049.33272 2765.43137  9.31%   128  466s
   893   623 2809.30231   41  536 3049.33272 2765.69228  9.30%   127  471s
   894   624 2809.20780   80  534 3049.33272 2767.02499  9.26%   127  475s
   896   625 2808.20478   58  555 3049.33272 2767.24895  9.25%   127  484s
   897   626 2808.09253   79  590 3049.33272 2769.25797  9.18%   127  498s
   898   627 2810.88847  161  554 3049.33272 2769.79878  9.17%   127  502s
   899   627 2809.26460   62  548 3049.33272 2769.94057  9.16%   127  506s
   900   628 2811.69066  208  541 3049.33272 2770.16573  9.16%   126  510s
   902   629 2862.47969   16  544 3049.33272 2770.20073  9.15%   126  519s
   903   630 2810.83293  160  315 3049.33272 2770.65872  9.14%   126  533s
   904   631 2810.94401  162  527 3049.33272 2771.34177  9.12%   126  538s
   905   631 2808.09155  110  604 3049.33272 2771.82146  9.10%   126  544s
   906   632 2807.93915   69  612 3049.33272 2771.96448  9.10%   126  547s
   907   633 2811.82280  198  600 3049.33272 2772.15027  9.09%   125  551s
   908   633 2808.08636   90  603 3049.33272 2772.24170  9.09%   125  555s
   910   635 2807.23685   67  597 3049.33272 2772.31370  9.08%   125  564s
   911   635 2809.41879   94  619 3049.33272 2773.10718  9.06%   125  580s
   913   637 2809.95767  133  665 3049.33272 2774.66690  9.01%   125  589s
   914   637 2808.06052  104  629 3049.33272 2774.74682  9.00%   125  592s
   915   638 2808.03780   80  362 3049.33272 2774.78708  9.00%   124  595s
   916   639 2807.70370   34  362 3049.33272 2774.79736  9.00%   124  600s
   917   639 2810.66801  157  626 3049.33272 2776.85760  8.94%   124  616s
   918   640 2809.39715   75  363 3049.33272 2777.03188  8.93%   124  620s
   919   641 2809.04548   53  657 3049.33272 2777.10090  8.93%   124  625s
   920   641 2808.03780   80  647 3049.33272 2777.11564  8.93%   124  633s
   921   642 2860.93180   76  535 3049.33272 2777.90401  8.90%   124  652s
   922   643 2809.86587   97  615 3049.33272 2777.90401  8.90%   123  656s
   923   643 2807.48669   39  626 3049.33272 2777.90401  8.90%   123  661s
   924   644 2808.97257   42  636 3049.33272 2780.16163  8.83%   123  680s
   925   645 2807.87061   53  701 3049.33272 2780.54441  8.81%   123  685s
   927   646 2809.27439   45  566 3049.33272 2780.74057  8.81%   123  693s
   928   647 2805.11184   13  575 3049.33272 2780.76261  8.81%   123  696s
   929   647 2809.42770   34  576 3049.33272 2780.76794  8.81%   123  702s
   930   648 2809.99303  140  585 3049.33272 2781.92229  8.77%   122  715s
   932   649 2812.59771  101  579 3049.33272 2781.92229  8.77%   122  725s
   933   650 2809.30486   54  608 3049.33272 2782.18740  8.76%   122  744s
   934   651 2809.42179   93  619 3049.33272 2782.18740  8.76%   122  748s
   935   651 2782.18740   12  624 3049.33272 2782.18740  8.76%   122  751s
   937   653 2804.87647   52  622 3049.33272 2782.18740  8.76%   121  757s
   938   653 2809.21225   41  634 3049.33272 2782.18740  8.76%   121  765s
   939   654 2808.02583   92  657 3049.33272 2782.18740  8.76%   121  780s
   940   655 2807.94602   70  644 3049.33272 2782.18740  8.76%   121  788s
   941   655 2807.68609   27  641 3049.33272 2782.18740  8.76%   121  805s
   942   656 2809.27169   42  663 3049.33272 2782.18740  8.76%   121  810s
   944   657 2811.59211  177  672 3049.33272 2782.18740  8.76%   121  820s
   945   658 2809.24566   34  636 3049.33272 2782.45429  8.75%   120  836s
   946   659 2810.03174  144  660 3049.33272 2782.49503  8.75%   120  840s
   947   659 2809.12685   62  644 3049.33272 2782.51224  8.75%   120  846s
   948   660 2804.10795    7  660 3049.33272 2782.96158  8.74%   120  860s
   950   661 2809.77709  105  641 3049.33272 2782.96158  8.74%   120  870s
   951   662 2806.61029   21  672 3049.33272 2783.38517  8.72%   120  887s
   952   663 2811.69066  208  727 3049.33272 2783.38517  8.72%   120  892s
   953   663 2809.82499   98  736 3049.33272 2783.38517  8.72%   119  900s
   954   664 2809.35538   54  726 3049.33272 2783.42191  8.72%   119  917s
   955   665 2809.27537   70  743 3049.33272 2783.42191  8.72%   119  927s
   956   665 2809.42179   93  728 3049.33272 2784.08339  8.70%   119  943s
   957   666 2804.69756    9  650 3049.33272 2784.44322  8.69%   119  949s
   958   667 2808.00532   36  664 3049.33272 2784.52304  8.68%   119  953s
   959   667 2808.10054   53  692 3049.33272 2784.52868  8.68%   119  962s
   960   668 2807.98294   91  725 3049.33272 2784.99697  8.67%   119  977s
   961   669 2809.47559   77  730 3049.33272 2784.99697  8.67%   118  986s
   962   669 2809.79650  122  731 3049.33272 2785.12043  8.66%   118  999s
   963   670 2808.17645   54  741 3049.33272 2785.13720  8.66%   118 1007s
   964   671 2801.83590    8  698 3049.33272 2785.19771  8.66%   118 1017s
   967   674 2809.99794  128  426 3049.33272 2785.19771  8.66%   163 1099s
   969   675 2808.17645   54  440 3049.33272 2785.19771  8.66%   162 1122s
   970   676 2809.15077   17  387 3049.33272 2785.19771  8.66%   162 1135s
   972   677 2810.29544  116  402 3049.33272 2785.19771  8.66%   162 1142s
   973   678 2813.70319    9  439 3049.33272 2785.19771  8.66%   162 1146s
   974   679 2808.06260  106  388 3049.33272 2785.19771  8.66%   161 1150s
   976   680 2859.47529   13  260 3049.33272 2785.19771  8.66%   161 1158s
   977   681 2813.41385   73  589 3049.33272 2785.19771  8.66%   161 1164s
   978   681 2807.95091   29  626 3049.33272 2785.19771  8.66%   161 1169s
   979   682 2809.14993   64  304 3049.33272 2785.19771  8.66%   161 1173s
   980   683 2808.97257   42  317 3049.33272 2785.19771  8.66%   160 1175s
   981   683 2861.16619   34  630 3049.33272 2785.19771  8.66%   160 1180s
   982   684 2809.90662   26  636 3049.33272 2785.19771  8.66%   160 1185s
   984   685 2812.55238  100  564 3049.33272 2785.19771  8.66%   160 1194s
   985   686 2810.01415  115  490 3049.33272 2785.19771  8.66%   160 1199s
   986   687 2809.97948  134  555 3049.33272 2785.19771  8.66%   159 1204s
   987   687 2813.04966   99  347 3049.33272 2785.19771  8.66%   159 1208s
   988   688 2808.22218   60  355 3049.33272 2785.19771  8.66%   159 1211s
   990   689 2808.67280   46  368 3049.33272 2785.19771  8.66%   159 1217s
   991   690 2809.99794  128  381 3049.33272 2785.19771  8.66%   159 1220s
   992   691 2806.59400   23  588 3049.33272 2785.19771  8.66%   158 1226s
   993   691 2809.30231   41  609 3049.33272 2785.19771  8.66%   158 1230s
   995   693 2809.99303  140  620 3049.33272 2785.19771  8.66%   158 1237s
   996   693 2808.20478   58  631 3049.33272 2785.19771  8.66%   158 1244s
   997   694 2808.09253   79  708 3049.33272 2785.19771  8.66%   158 1262s
   998   695 2810.88847  161  755 3049.33272 2785.19771  8.66%   157 1266s
   999   695 2809.26460   62  749 3049.33272 2785.19771  8.66%   157 1274s
  1000   696 2811.69066  208  390 3049.33272 2785.19771  8.66%   157 1287s
  1001   697 2809.33477   84  745 3049.33272 2785.34993  8.66%   157 1293s
  1002   697 2862.47969   16  765 3049.33272 2785.49388  8.65%   157 1297s
  1003   698 2810.83293  160  759 3049.33272 2785.51572  8.65%   157 1300s
  1004   699 2810.94401  162  758 3049.33272 2785.52940  8.65%   157 1307s
  1005   699 2808.09155  110  761 3049.33272 2785.70840  8.65%   156 1319s
  1006   700 2807.93915   69  768 3049.33272 2785.74020  8.64%   156 1322s
  1007   701 2811.82280  198  776 3049.33272 2785.74684  8.64%   156 1330s
  1008   701 2808.08636   90  765 3049.33272 2786.02705  8.63%   156 1343s
  1009   702 2808.72718   60  771 3049.33272 2786.02705  8.63%   156 1347s
  1010   703 2807.23685   67  778 3049.33272 2786.02705  8.63%   156 1353s
  1011   703 2809.41879   94  791 3049.33272 2786.02705  8.63%   155 1365s
  1012   704 2809.30119   65  793 3049.33272 2786.02705  8.63%   155 1374s
  1013   705 2809.95767  133  785 3049.33272 2786.10624  8.63%   155 1386s
  1014   705 2808.06052  104  782 3049.33272 2786.10624  8.63%   155 1399s
  1015   706 2808.03780   80  782 3049.33272 2787.36375  8.59%   155 1417s
  1016   710 2787.36375   26  785 3049.33272 2787.36375  8.59%   183 1439s
  1018   711 2813.00300   27  460 3049.33272 2787.36375  8.59%   187 1445s
  1020   712 2815.59566   28  408 3049.33272 2787.36375  8.59%   189 1483s
  1022   715 2816.85472   29  376 3049.33272 2787.36375  8.59%   190 1501s
  1027   716 2827.92175   30  170 3049.33272 2787.36375  8.59%   193 1543s
  1030   723 2840.87367   30  106 3049.33272 2787.36375  8.59%   194 1558s
  1038   726 2893.47273   32  228 3049.33272 2787.36375  8.59%   195 1568s
  1044   730 2845.19375   32  135 3049.33272 2787.36375  8.59%   195 1580s
  1050   733 2896.45556   33  132 3049.33272 2787.36375  8.59%   195 1586s
  1055   739 2846.96688   34  124 3049.33272 2787.36375  8.59%   194 1594s
  1063   743 2863.03687   35  137 3049.33272 2787.36375  8.59%   194 1600s
  1070   748 2863.86073   36   62 3049.33272 2787.36375  8.59%   193 1607s
  1077   750 2864.19238   38   62 3049.33272 2787.36375  8.59%   192 1613s
  1082   755 2856.74254   40   68 3049.33272 2787.36375  8.59%   191 1621s
  1088   758 2851.66734   42  131 3049.33272 2787.36375  8.59%   190 1628s
  1093   762 2860.23985   43   65 3049.33272 2787.36375  8.59%   189 1636s
  1099   766 2869.86702   45   60 3049.33272 2787.36375  8.59%   188 1646s
  1105   771 2863.26624   47   72 3049.33272 2787.36375  8.59%   188 1652s
  1112   775 2864.81820   49  106 3049.33272 2787.36375  8.59%   187 1661s
  1118   780 2873.84161   50   53 3049.33272 2787.36375  8.59%   186 1668s
  1125   781 2876.05438   52   48 3049.33272 2787.36375  8.59%   186 1681s
  1129   791 2867.41122   53   66 3049.33272 2787.36375  8.59%   186 1694s
  1140   794 2878.23788   56   62 3049.33272 2787.36375  8.59%   184 1706s
  1147   795 2928.93953   58  131 3049.33272 2787.36375  8.59%   184 1729s
  1150   801 2937.34463   59  116 3049.33272 2787.36375  8.59%   185 1746s
  1157   807 2881.25073   62   47 3049.33272 2787.36375  8.59%   184 1758s
  1165   810 2881.28281   64   47 3049.33272 2787.36375  8.59%   184 1929s
  1171   820 2885.61423   66   70 3049.33272 2787.36375  8.59%   184 2051s
  1183   838 2959.57823   71   59 3049.33272 2787.36375  8.59%   183 2068s
  1207   848 2918.29634   79   34 3049.33272 2787.36375  8.59%   180 2083s
  1234   850 2991.42508   89   25 3049.33272 2809.86582  7.85%   177 2100s
  1253   867 2923.87572   31  188 3049.33272 2813.00363  7.75%   178 2118s
  1276   879 infeasible   32      3049.33272 2813.00363  7.75%   177 2135s
  1300   892 2927.67468   34  220 3049.33272 2813.00363  7.75%   175 2161s
  1331   887 2938.21611   38  297 3049.33272 2813.00363  7.75%   173 2173s
  1338   885 2948.06618   41  285 3049.33272 2813.00363  7.75%   174 2193s
  1341   885 infeasible   42      3049.33272 2813.00363  7.75%   177 2213s
  1348   886 2983.44178   45  263 3049.33272 2813.97164  7.72%   177 2230s
  1356   885 2817.03424   29  240 3049.33272 2816.85689  7.62%   178 2326s
  1358   887 2819.00253   30  190 3049.33272 2816.85689  7.62%   179 2352s
  1360   904 2822.77724   30  416 3049.33272 2816.85689  7.62%   181 2369s
  1378   918 2874.81425   31  200 3049.33272 2816.85689  7.62%   179 2388s
  1399   913 2827.25247   31  256 3049.33272 2816.85689  7.62%   178 2451s
  1407   914 2827.81539   32  170 3049.33272 2816.85689  7.62%   180 2476s
  1411   921 2839.73508   33  203 3049.33272 2816.85689  7.62%   180 2517s
  1419   920 2830.94008   36  205 3049.33272 2816.85689  7.62%   181 2549s
  1438   916 2842.94030   36  103 3049.33272 2816.85689  7.62%   179 2579s
  1447   921 2863.06860   38  105 3049.33272 2816.86497  7.62%   180 2616s
  1456   933 2916.82051   42   39 3049.33272 2816.86497  7.62%   180 2665s
  1488   933 2828.41042   32  193 3049.33272 2816.86497  7.62%   180 2723s
  1499   945 2876.14687   33  225 3049.33272 2816.86497  7.62%   180 2757s
  1514   952 2880.18728   35  176 3049.33272 2816.86497  7.62%   179 2807s
  1538   953 2887.17761   40  173 3049.33272 2816.86497  7.62%   178 2843s
  1569   974 2956.70823   37  109 3049.33272 2816.86497  7.62%   178 2877s
  1628  1003 2954.88041   37   87 3049.33272 2825.92622  7.33%   176 2914s
  1700  1000     cutoff   57      3049.33272 2828.15362  7.25%   171 2944s
  1739  1022 2929.01958   38  295 3049.33272 2828.58658  7.24%   170 2989s
  1816  1009 2868.04359   43  199 3049.33272 2830.95160  7.16%   165 3071s
  1839  1008 3037.13771   60  106 3049.33272 2831.06396  7.16%   166 3112s
  1856  1025 2835.24043   42  148 3049.33272 2831.06396  7.16%   165 3146s
  1903  1047 3007.71920   60  109 3049.33272 2833.38702  7.08%   163 3197s
  1976  1101 2962.89617   36    4 3049.33272 2833.52484  7.08%   158 3253s
  2158  1060 infeasible   73      3049.33272 2835.55391  7.01%   146 3290s
  2195  1179 2896.90380   52   98 3049.33272 2835.58345  7.01%   144 3349s
  2383  1232 2910.55079   42   96 3049.33272 2836.39138  6.98%   134 3406s
  2575  1277 infeasible   75      3049.33272 2836.94159  6.97%   126 3445s
  2710  1262 2931.87123   64   74 3049.33272 2836.94159  6.97%   120 3502s
  2788  1304 2846.11101   37  130 3049.33272 2837.48159  6.95%   118 3558s
  2879  1322 2866.40354   44  105 3049.33272 2837.48159  6.95%   116 3625s
  2964  1364 2847.06771   39  140 3049.33272 2837.89966  6.93%   114 3684s
  3055  1483 3027.06270  100  101 3049.33272 2838.23456  6.92%   111 3756s
  3289  1678 2855.73875   66  119 3049.33272 2839.40090  6.88%   104 3855s
  3642  1715 2894.75209   32  101 3049.33272 2840.87367  6.84%  96.9 3925s
  3691  1797 2903.34319   34  165 3049.33272 2841.45055  6.82%  96.7 3989s
  3839  1872 2853.90669   33  105 3049.33272 2841.77452  6.81%  94.3 4066s
  3972  2074 2846.17472   33  266 3049.33272 2843.43970  6.75%  92.1 4174s
  4292  2120 infeasible   68      3049.33272 2844.55469  6.72%  87.2 4264s
  4391  2371 2998.85862   53  187 3049.33272 2845.11277  6.70%  86.7 4412s
  4770  2401 infeasible   36      3049.33272 2845.49763  6.68%  82.6 4503s
  4832  2440 3021.01517   45   96 3049.33272 2846.04431  6.67%  82.4 4588s
  4917  2616 2888.84103   42  116 3049.33272 2846.39043  6.66%  82.0 4701s
  5226  2690 infeasible   67      3049.33272 2846.54953  6.65%  79.0 4794s
  5392  2791 2899.14103   40  146 3049.33272 2846.81002  6.64%  77.8 4907s
  5596  2837 2902.52048   34  114 3049.33272 2847.23512  6.63%  77.0 5010s
  5690  2959 3003.86197   66   81 3049.33272 2847.25928  6.63%  76.4 5125s
  5957  3143 2897.92004   54  102 3049.33272 2847.47803  6.62%  75.2 5267s
  6293  3282 2931.41310   55   89 3049.33272 2847.65703  6.61%  72.6 5396s
  6582  3334 2999.91568   49  164 3049.33272 2848.02681  6.60%  71.3 5508s
  6708  3391 3013.12278   49  152 3049.33272 2848.15412  6.60%  71.4 5618s
  6824  3506 2850.82641   39  211 3049.33272 2848.48231  6.59%  71.2 5704s
