
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 03:51:10 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400103_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 35496 rows, 11970 columns and 128644 nonzeros (Min)
Model fingerprint: 0x632fed50
Model has 8420 linear objective coefficients and an objective constant of 1.1402940657860206e+03
Variable types: 728 continuous, 11242 integer (11046 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 29265 rows and 6368 columns (presolve time = 6s)...
Presolve removed 29364 rows and 6417 columns
Presolve time: 9.19s
Presolved: 6132 rows, 5553 columns, 58913 nonzeros
Variable types: 0 continuous, 5553 integer (4797 binary)
Found heuristic solution: objective 3974.1247252

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3457461e+03   1.886250e+02   0.000000e+00     10s
    2566    2.6479531e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.647953e+03, 2566 iterations, 0.57 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2652.17621    0  154 3786.79711 2652.17621  30.0%     -   37s
     0     0 2652.21180    0  146 3786.79711 2652.21180  30.0%     -   38s
     0     0 2652.21595    0  158 3786.79711 2652.21595  30.0%     -   38s
     0     0 2652.21726    0  156 3786.79711 2652.21726  30.0%     -   39s
     0     0 2652.21726    0  157 3786.79711 2652.21726  30.0%     -   39s
     0     0 2652.24466    0  146 3786.79711 2652.24466  30.0%     -   40s
     0     0 2652.25477    0  151 3786.79711 2652.25477  30.0%     -   41s
     0     0 2652.25551    0  161 3786.79711 2652.25551  30.0%     -   42s
     0     0 2652.25731    0  161 3786.79711 2652.25731  30.0%     -   42s
     0     0 2652.26004    0  156 3786.79711 2652.26004  30.0%     -   43s
     0     0 2652.26021    0  159 3786.79711 2652.26021  30.0%     -   43s
     0     0 2652.26211    0  161 3786.79711 2652.26211  30.0%     -   44s
     0     0 2652.26218    0  161 3786.79711 2652.26218  30.0%     -   45s
     0     0 2652.26237    0  166 3786.79711 2652.26237  30.0%     -   46s
     0     0 2652.26238    0  166 3786.79711 2652.26238  30.0%     -   46s
     0     0 2652.26238    0  147 3786.79711 2652.26238  30.0%     -   47s
H    0     0                    2766.2734849 2652.26238  4.12%     -   48s
H    0     0                    2709.0999266 2652.26238  2.10%     -   49s
H    0     0                    2709.0749984 2652.26238  2.10%     -   49s
     0     0 2652.36226    0   80 2709.07500 2652.36226  2.09%     -   50s
     0     0 2652.36226    0  113 2709.07500 2652.36226  2.09%     -   50s
     0     0 2652.36226    0  116 2709.07500 2652.36226  2.09%     -   50s
     0     0 2652.36226    0  130 2709.07500 2652.36226  2.09%     -   50s
     0     0 2652.36226    0  127 2709.07500 2652.36226  2.09%     -   50s
     0     0 2652.36226    0  144 2709.07500 2652.36226  2.09%     -   51s
     0     0 2652.36226    0  132 2709.07500 2652.36226  2.09%     -   51s
     0     0 2652.36226    0  129 2709.07500 2652.36226  2.09%     -   51s
     0     0 2652.36226    0  132 2709.07500 2652.36226  2.09%     -   51s
     0     0 2652.36226    0  131 2709.07500 2652.36226  2.09%     -   51s
     0     0 2652.36226    0  163 2709.07500 2652.36226  2.09%     -   51s
     0     0 2652.36226    0  147 2709.07500 2652.36226  2.09%     -   52s
     0     0 2652.36226    0  154 2709.07500 2652.36226  2.09%     -   52s
     0     0 2652.36226    0  154 2709.07500 2652.36226  2.09%     -   52s
     0     0 2652.45035    0  170 2709.07500 2652.45035  2.09%     -   52s
     0     0 2652.45781    0  163 2709.07500 2652.45781  2.09%     -   52s
     0     0 2652.46566    0  178 2709.07500 2652.46566  2.09%     -   53s
     0     0 2652.47042    0  191 2709.07500 2652.47042  2.09%     -   53s
     0     0 2652.47121    0  184 2709.07500 2652.47121  2.09%     -   53s
     0     0 2652.47232    0  181 2709.07500 2652.47232  2.09%     -   53s
     0     0 2652.47544    0  174 2709.07500 2652.47544  2.09%     -   53s
     0     0 2652.47544    0  176 2709.07500 2652.47544  2.09%     -   53s
     0     0 2652.50934    0  174 2709.07500 2652.50934  2.09%     -   54s
     0     0 2652.51748    0  185 2709.07500 2652.51748  2.09%     -   54s
     0     0 2652.51748    0  187 2709.07500 2652.51748  2.09%     -   54s
     0     0 2652.52260    0  196 2709.07500 2652.52260  2.09%     -   54s
     0     0 2652.52425    0  200 2709.07500 2652.52425  2.09%     -   54s
     0     0 2652.52451    0  201 2709.07500 2652.52451  2.09%     -   55s
     0     0 2652.52634    0  208 2709.07500 2652.52634  2.09%     -   55s
     0     0 2652.52982    0  202 2709.07500 2652.52982  2.09%     -   55s
     0     0 2652.52982    0  204 2709.07500 2652.52982  2.09%     -   55s
     0     0 2652.52982    0  206 2709.07500 2652.52982  2.09%     -   55s
     0     0 2652.52982    0  206 2709.07500 2652.52982  2.09%     -   56s
     0     0 2652.52982    0  206 2709.07500 2652.52982  2.09%     -   56s
     0     0 2652.52982    0  187 2709.07500 2652.52982  2.09%     -   56s
     0     2 2652.53392    0  185 2709.07500 2652.53392  2.09%     -   56s
    57   124 2652.62525   15  155 2709.07500 2652.53392  2.09%  79.6   60s
   337   469 2654.09637  120   99 2709.07500 2652.53392  2.09%  35.7   65s
   744   735 2652.97439    6  145 2709.07500 2652.53392  2.09%  26.1   70s
H  767   734                    2708.8955023 2652.53392  2.08%  26.7   70s
   814   750 2653.35299   68  176 2708.89550 2652.68397  2.08%  25.6   75s
H  846   735                    2707.5293840 2652.72996  2.02%  35.1   79s
   854   735 2654.02191   22  125 2707.52938 2652.72996  2.02%  36.9   80s
*  874   698              27    2706.7222143 2652.81789  1.99%  39.1   81s
*  875   663              28    2703.9924431 2652.81789  1.89%  39.0   81s
  1011   615 2685.59669   20   31 2703.99244 2660.99669  1.59%  42.3   85s

Cutting planes:
  Learned: 7
  Gomory: 3
  Lift-and-project: 1
  Cover: 56
  Implied bound: 79
  Projected implied bound: 2
  Clique: 2
  MIR: 58
  StrongCG: 15
  Flow cover: 50
  GUB cover: 44
  Zero half: 24
  RLT: 7
  Relax-and-lift: 14
  BQP: 1

Explored 1149 nodes (61091 simplex iterations) in 86.71 seconds (11.24 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2703.99 2706.72 2707.53 ... 3788.1

Optimal solution found (tolerance 1.00e-06)
Best objective 2.703992443083e+03, best bound 2.703992443083e+03, gap 0.0000%
