
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 17:43:35 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400703_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 37157 rows, 22834 columns and 137883 nonzeros (Min)
Model fingerprint: 0x67f9359e
Model has 14484 linear objective coefficients and an objective constant of 1.1560277820679019e+03
Variable types: 5208 continuous, 17626 integer (17430 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 28163 rows and 9246 columns (presolve time = 5s)...
Presolve removed 28551 rows and 10314 columns (presolve time = 12s)...
Presolve removed 29502 rows and 10855 columns
Presolve time: 14.67s
Presolved: 7655 rows, 11979 columns, 46920 nonzeros
Variable types: 0 continuous, 11979 integer (7544 binary)
Found heuristic solution: objective 4282.8404954

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5560278e+03   4.937500e+02   0.000000e+00     16s
    2304    2.8952908e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 2.895291e+03, 2304 iterations, 0.30 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   231   198 2976.36257    6  202 3156.47770 2972.62863  5.82%  30.0   75s
   277   242 2978.24338    9  180 3156.47770 2972.62863  5.82%  27.1   80s
   316   283 2988.18147   16  135 3156.47770 2972.62863  5.82%  27.6   85s
   413   359 3012.15145   47   72 3156.47770 2972.62863  5.82%  25.9   90s
   444   407 3012.53353   55   73 3156.47770 2972.62863  5.82%  24.3   95s
   521   516 3034.08814   81   53 3156.47770 2972.62863  5.82%  21.2  102s
   582   558 3058.79854  105   52 3156.47770 2972.62863  5.82%  19.2  105s
   677   629 3050.38366  169   50 3156.47770 2972.62863  5.82%  17.7  110s
   748   641 infeasible    8      3156.47770 2976.88602  5.69%  19.1  115s
   808   708 2997.21758   18  106 3156.47770 2976.88602  5.69%  24.1  121s
   843   709 3025.02064   74  253 3156.47770 2976.88602  5.69%  24.5  178s
   845   710 2983.68242   13  185 3156.47770 2976.88602  5.69%  24.4  209s
   846   711 3025.01922   64  241 3156.47770 2976.88602  5.69%  24.4  220s
   848   712 3013.69289   47  269 3156.47770 2977.29934  5.68%  24.3  226s
   849   713 3001.30866    9  270 3156.47770 2978.35315  5.64%  24.3  230s
   851   714 3050.45946  159  280 3156.47770 2978.92857  5.62%  24.3  235s
   853   716 3110.54691  165  279 3156.47770 2979.54173  5.61%  24.2  240s
   855   717 3110.99084  155  284 3156.47770 2979.69920  5.60%  24.1  245s
   857   718 3050.47174  162  277 3156.47770 2982.22084  5.52%  24.1  258s
   858   719 3054.03078  126  285 3156.47770 2982.41786  5.51%  24.1  260s
   860   720 3052.59849  114  273 3156.47770 2982.94053  5.50%  24.0  267s
   861   721 3047.82530  147  314 3156.47770 2984.67026  5.44%  24.0  276s
   863   722 3050.86734  126  296 3156.47770 2985.05832  5.43%  23.9  282s
   864   723 3092.36124   76  301 3156.47770 2985.06991  5.43%  23.9  287s
   865   724 3062.94513  110  299 3156.47770 2987.09329  5.37%  23.9  295s
   867   725 3025.19904   51  316 3156.47770 2987.58834  5.35%  23.8  301s
   868   726 3002.60824   17  320 3156.47770 2987.64245  5.35%  23.8  305s
   870   727 3031.83113   81  294 3156.47770 2988.60604  5.32%  23.7  316s
   872   728 3051.44497  122  309 3156.47770 2988.78407  5.31%  23.7  322s
   873   729 3097.93639   90  359 3156.47770 2989.56643  5.29%  23.6  329s
   874   730 3099.17138  113  313 3156.47770 2989.61846  5.29%  23.6  332s
   876   731 3072.09737  188  324 3156.47770 2989.66756  5.28%  23.6  339s
   877   732 3052.59849  114  313 3156.47770 2990.16469  5.27%  23.5  347s
   878   732 2999.79556   19  313 3156.47770 2991.80665  5.22%  23.5  351s
   880   734 3022.97244   15  368 3156.47770 2992.09124  5.21%  23.5  357s
   881   734 3049.42074  136  333 3156.47770 2992.16623  5.21%  23.4  360s
   882   735 3066.70681  199  332 3156.47770 2992.17002  5.21%  23.4  365s
   883   736 3056.75265  168  313 3156.47770 2993.09490  5.18%  23.4  376s
   884   736 3033.90692   46  322 3156.47770 2993.55279  5.16%  23.4  380s
   886   738 3010.72719   39  349 3156.47770 2993.60804  5.16%  23.3  387s
   887   738 3056.75265  167  337 3156.47770 2993.86318  5.15%  23.3  393s
   888   739 3059.99154   54  349 3156.47770 2993.92491  5.15%  23.2  395s
   890   740 3058.00758   97  345 3156.47770 2994.00622  5.15%  23.2  401s
   891   741 3058.45995  140  316 3156.47770 2994.79058  5.12%  23.2  408s
   892   742 3070.45203   94  319 3156.47770 2995.83381  5.09%  23.1  412s
   893   742 3005.87000   10  331 3156.47770 2995.94204  5.09%  23.1  415s
   895   744 3106.54364  129  340 3156.47770 2995.97871  5.08%  23.1  423s
   896   744 3055.83866   89  317 3156.47770 2997.17369  5.05%  23.0  432s
   898   746 3046.69647   97  325 3156.47770 2997.17369  5.05%  23.0  439s
   899   746 3034.76514   58  302 3156.47770 2999.43306  4.98%  23.0  447s
   900   747 3054.32446  102  334 3156.47770 2999.88839  4.96%  22.9  450s
   901   748 3058.35585  107  346 3156.47770 2999.90677  4.96%  22.9  455s
   902   748 3072.38900   91  351 3156.47770 3000.40093  4.94%  22.9  463s
   903   749 3000.40093   19  356 3156.47770 3000.40093  4.94%  22.9  466s
   904   750 3083.72764  176  357 3156.47770 3000.40093  4.94%  22.8  471s
   905   750 3006.97656    6  351 3156.47770 3000.40093  4.94%  22.8  478s
   906   751 3064.47207  203  366 3156.47770 3000.40093  4.94%  22.8  483s
   907   752 3026.88867   82  395 3156.47770 3000.40093  4.94%  22.8  493s
   908   752 3054.31816  111  367 3156.47770 3000.40093  4.94%  22.7  498s
   909   753 3000.91255   25  415 3156.47770 3000.91255  4.93%  22.7  508s
   910   754 3021.95872   23  413 3156.47770 3001.33858  4.91%  22.7  511s
   912   755 3001.60623   15  362 3156.47770 3001.60623  4.91%  22.6  517s
   913   756 3023.20413   17  379 3156.47770 3001.63189  4.91%  22.6  520s
   914   756 3012.23494   34  384 3156.47770 3001.64247  4.91%  22.6  525s
   915   757 3020.95510   14  368 3156.47770 3002.76231  4.87%  22.6  533s
   916   758 3002.80317   30  360 3156.47770 3002.80317  4.87%  22.5  537s
   917   758 3029.88637   19  368 3156.47770 3002.88831  4.87%  22.5  540s
   919   760 3012.15065   44  366 3156.47770 3002.91698  4.86%  22.5  548s
   920   760 3003.06376    5  365 3156.47770 3003.06376  4.86%  22.4  554s
   921   761 3024.96636   62  358 3156.47770 3003.13767  4.86%  22.4  557s
   922   762 3110.74502  134  360 3156.47770 3003.14886  4.86%  22.4  562s
   923   762 3003.43432   11  363 3156.47770 3003.15398  4.86%  22.4  567s
   924   763 3109.92235  185  374 3156.47770 3003.15421  4.86%  22.3  571s
   925   764 3099.82163   99  375 3156.47770 3003.15714  4.86%  22.3  576s
   926   764 3003.15750    9  372 3156.47770 3003.15750  4.86%  22.3  581s
   927   765 3003.17056   11  363 3156.47770 3003.17056  4.86%  22.3  585s
   930   768 3024.89504   44  253 3156.47770 3003.17056  4.86%  48.2  655s
   932   769 3049.99981  132  180 3156.47770 3003.17056  4.86%  48.1  678s
   933   770 3040.03830   88  236 3156.47770 3003.17056  4.86%  48.1  687s
   934   771 3095.62203   86  259 3156.47770 3003.17056  4.86%  48.0  690s
   936   772 3050.79645  154  237 3156.47770 3003.17056  4.86%  47.9  697s
   937   773 3095.47596   94  260 3156.47770 3003.17056  4.86%  47.9  700s
   939   774 3077.89364  182  263 3156.47770 3003.17056  4.86%  47.8  705s
   941   775 3034.90794   60  280 3156.47770 3003.17056  4.86%  47.7  710s
   942   776 3075.95841  184  334 3156.47770 3003.17056  4.86%  47.6  715s
   944   777 3021.57947   20  314 3156.47770 3003.17056  4.86%  47.5  720s
   946   779 3025.01922   64  296 3156.47770 3003.17056  4.86%  47.4  728s
   947   779 3024.80846   67  309 3156.47770 3003.17056  4.86%  47.4  732s
   948   780 3013.69289   47  315 3156.47770 3003.17056  4.86%  47.3  735s
   950   781 3097.93639   90  306 3156.47770 3003.17056  4.86%  47.2  741s
   951   782 3050.45946  159  316 3156.47770 3003.17056  4.86%  47.2  745s
   953   783 3110.54691  165  339 3156.47770 3003.51894  4.85%  47.1  759s
   954   784 3033.55884   36  351 3156.47770 3003.63722  4.84%  47.0  763s
   955   785 3110.99084  155  348 3156.47770 3003.67803  4.84%  47.0  766s
   956   785 3049.27588  137  352 3156.47770 3003.68092  4.84%  46.9  770s
   957   786 3050.47174  162  353 3156.47770 3003.81017  4.84%  46.9  778s
   958   787 3054.03078  126  359 3156.47770 3003.82791  4.84%  46.8  780s
   959   787 3003.84687   13  363 3156.47770 3003.84687  4.84%  46.8  786s
   960   788 3052.59849  114  388 3156.47770 3003.92868  4.83%  46.7  795s
   962   789 3025.10741   35  371 3156.47770 3004.41477  4.82%  46.6  806s
   964   791 3092.36124   76  381 3156.47770 3004.41477  4.82%  46.5  817s
   965   791 3062.94513  110  390 3156.47770 3004.41477  4.82%  46.5  821s
   966   792 3057.76356  143  377 3156.47770 3004.53704  4.81%  46.5  830s
   967   793 3025.19904   51  384 3156.47770 3004.53704  4.81%  46.4  835s
   968   793 3004.53704   17  392 3156.47770 3004.53704  4.81%  46.4  842s
   969   794 3034.25575   51  368 3156.47770 3004.53704  4.81%  46.3  846s
   970   795 3031.83113   81  377 3156.47770 3004.53704  4.81%  46.3  851s
   971   795 3008.14315   14  372 3156.47770 3004.60978  4.81%  46.2  907s
   972   796 3051.44497  122  372 3156.47770 3004.60978  4.81%  46.2  912s
   973   800 3004.82111   24  352 3156.47770 3004.82111  4.80%  63.8  942s
   975   801 3004.83478   25  352 3156.47770 3004.82382  4.80%  65.6  945s
   977   803 3058.75038   26  255 3156.47770 3004.82382  4.80%  68.2  952s
   980   805 3059.81164   27  250 3156.47770 3004.82382  4.80%  68.8  960s
   983   810 3064.09396   28  242 3156.47770 3004.82382  4.80%  69.6  989s
   991   815 3077.62114   29  191 3156.47770 3004.82382  4.80%  71.5 1005s
   998   821 3071.37229   30  204 3156.47770 3004.82382  4.80%  72.4 1014s
  1007   828 3131.51146   32  116 3156.47770 3004.82382  4.80%  72.4 1020s
  1017   834 3075.42256   35  150 3156.47770 3004.82382  4.80%  72.4 1025s
  1026   839 3076.06937   37  150 3156.47770 3004.82382  4.80%  72.2 1030s
  1042   846 3147.28794   40  117 3156.47770 3004.82382  4.80%  72.0 1037s
  1050   846 3090.30082   42  160 3156.47770 3004.82382  4.80%  71.9 1040s
  1056   853 3080.04069   44  149 3156.47770 3004.82382  4.80%  71.6 1046s
  1066   857 3084.73800   46  152 3156.47770 3004.82382  4.80%  71.3 1050s
  1074   861 3135.22057   47  111 3156.47770 3004.82382  4.80%  71.2 1055s
  1083   863 3088.79649   49  151 3156.47770 3004.82382  4.80%  71.3 1065s
  1095   860 3092.96242   51  143 3156.47770 3004.82382  4.80%  70.9 1070s
  1111   856 infeasible   56      3156.47770 3004.84505  4.80%  70.4 1082s
  1116   855 3008.37753   26  237 3156.47770 3004.84505  4.80%  71.5 1092s
  1119   853 3064.34911   26  261 3156.47770 3004.84505  4.80%  72.5 1105s
  1133   856 3008.92474   27  234 3156.47770 3004.84505  4.80%  72.4 1111s
  1141   862 3010.37804   28  233 3156.47770 3004.84505  4.80%  72.7 1117s
  1149   867 3081.60183   29  201 3156.47770 3004.84505  4.80%  72.8 1126s
  1157   873 3011.17786   31  142 3156.47770 3004.84505  4.80%  73.0 1131s
  1166   882 3083.94254   32  106 3156.47770 3004.84505  4.80%  73.0 1137s
  1178   889 3013.93436   35  127 3156.47770 3004.84505  4.80%  72.8 1146s
  1194   886 3015.68812   38  137 3156.47770 3004.84505  4.80%  72.7 1167s
  1208   888 3028.02442   41  122 3156.47770 3008.51851  4.69%  74.2 1181s
  1216   899 3033.30614   44  126 3156.47770 3008.91894  4.67%  74.2 1189s
  1229   915 3095.35738   49   80 3156.47770 3009.48021  4.66%  73.9 1204s
  1250   924 3121.52606   59   82 3156.47770 3009.48021  4.66%  73.1 1216s
  1272   922     cutoff   67      3156.47770 3009.48116  4.66%  72.9 1226s
  1281   924 3009.50530   31  238 3156.47770 3009.50530  4.66%  72.8 1238s
  1286   931 3025.47074   32  103 3156.47770 3009.50535  4.66%  73.0 1246s
  1295   935 3011.98220   35  246 3156.47770 3009.74527  4.65%  73.7 1255s
  1302   938 3077.22762   37   96 3156.47770 3009.74527  4.65%  74.8 1262s
  1307   942 3019.90451   39  138 3156.47770 3009.74527  4.65%  75.4 1270s
  1313   953 3074.12619   40  101 3156.47770 3009.74527  4.65%  77.0 1280s
  1326   953 3094.49298   41   63 3156.47770 3009.74527  4.65%  77.1 1287s
  1331   955 3042.04777   43  127 3156.47770 3009.74527  4.65%  77.4 1302s
  1344   966 3076.50189   45   99 3156.47770 3010.03325  4.64%  77.9 1311s
  1359   981 3081.27466   50   80 3156.47770 3010.03325  4.64%  78.4 1327s
  1382   997 3087.75778   59   80 3156.47770 3010.03325  4.64%  78.8 1345s
  1410   999 3123.58091   71   46 3156.47770 3010.03325  4.64%  79.2 1357s
  1426  1017 3140.45375   77   18 3156.47770 3011.96075  4.58%  80.6 1370s
  1456  1021 3035.75886   37  129 3156.47770 3011.96075  4.58%  81.3 1378s
  1471  1075 3096.42669   42   92 3156.47770 3011.96075  4.58%  81.8 1402s
  1553  1081 3116.26638   62   53 3156.47770 3011.96075  4.58%  80.1 1420s
  1599  1124 3033.55172   40  112 3156.47770 3011.96075  4.58%  78.8 1444s
  1672  1121 3135.04597   61   48 3156.47770 3011.96075  4.58%  78.0 1465s
  1718  1126 3134.82944   45   62 3156.47770 3012.51827  4.56%  76.9 1484s
  1751  1165 3117.01771   47   70 3156.47770 3013.31082  4.54%  76.3 1507s
  1815  1210 3052.63846   42  149 3156.47770 3013.31082  4.54%  75.0 1531s
  1885  1217 3135.99949   61   34 3156.47770 3013.83222  4.52%  73.8 1560s
  1978  1205 3081.71487   40   82 3156.47770 3028.39834  4.06%  72.9 1590s
  2035  1223 3036.54421   36  128 3156.47770 3028.98301  4.04%  72.4 1613s
  2120  1233 3095.59512   49   95 3156.47770 3029.20802  4.03%  70.4 1635s
  2220  1241 infeasible   53      3156.47770 3029.86189  4.01%  69.2 1659s
  2318  1247 3156.19591   58   52 3156.47770 3032.48772  3.93%  67.8 1685s
  2404  1243 3041.28840   34  181 3156.47770 3033.97715  3.88%  67.2 1704s
  2445  1272 3049.53351   46  162 3156.47770 3036.69177  3.79%  67.0 1728s
  2545  1263 3086.33726   29  189 3156.47770 3037.98976  3.75%  65.6 1749s
  2661  1256 3098.50841   41   82 3156.47770 3037.98976  3.75%  63.9 1778s
  2777  1239 3103.35621   43  102 3156.47770 3038.78397  3.73%  62.5 1808s
  2899  1228 3117.10269   47   81 3156.47770 3039.06128  3.72%  61.8 1847s
  2999  1225 3123.11746   49   96 3156.47770 3040.35030  3.68%  61.8 1888s
  3125  1228 3048.69941   40  175 3156.47770 3042.74906  3.60%  61.8 1918s
  3239  1241 infeasible   58      3156.47770 3042.93252  3.60%  60.6 1964s
  3476  1250 3047.87382   39  144 3156.47770 3045.12204  3.53%  58.6 2013s
  3647  1315 3118.74573   46  128 3156.47770 3045.92412  3.50%  57.8 2062s
  3811  1361 3095.81928   45  166 3156.47770 3048.41191  3.42%  57.7 2109s
  3953  1414 infeasible   62      3156.47770 3048.69943  3.41%  57.8 2165s
  4077  1437 3139.37380   55   50 3156.47770 3049.43365  3.39%  57.9 2206s
  4169  1503 3069.10196   32   65 3156.47770 3049.61836  3.39%  58.0 2244s
  4302  1587 infeasible   76      3156.47770 3050.79996  3.35%  58.3 2311s
  4535  1629 3120.07819   50  161 3156.47770 3052.49398  3.29%  58.4 2356s
  4701  1688 3053.28545   35  142 3156.47770 3053.28545  3.27%  58.7 2403s
  4851  1749 3114.05729   41  129 3156.47770 3053.40089  3.27%  58.3 2483s
  5077  1795 3108.73888   58   93 3156.47770 3054.65566  3.23%  58.3 2550s
  5293  1863 3130.82053   48  186 3156.47770 3055.56235  3.20%  58.6 2615s
  5559  1909 infeasible   58      3156.47770 3056.00253  3.18%  58.1 2698s
  5880  2008 infeasible   50      3156.47770 3057.24568  3.14%  58.4 2783s
  6159  2170 3116.21718   43  192 3156.47770 3057.39089  3.14%  57.8 2877s
  6587  2224 infeasible   75      3156.47770 3058.82047  3.09%  57.4 2945s
  6831  2269 3149.93152   37   53 3156.47770 3060.39787  3.04%  57.2 3019s
  7057  2313 3119.43486   58  132 3156.47770 3060.99397  3.03%  57.2 3090s
  7291  2395 3151.86597   48   55 3156.47770 3062.06028  2.99%  57.1 3692s
  7688  2417 infeasible   52      3156.47770 3063.48837  2.95%  57.5 3739s
  7827  2439 3094.01260   41  117 3156.47770 3064.36266  2.92%  57.6 3795s
  7936  2501 3072.11087   34  110 3156.47770 3064.49702  2.91%  57.8 3866s
  8119  2538 infeasible   56      3156.47770 3064.90066  2.90%  57.6 3939s
  8307  2580 3145.96845   39   67 3156.47770 3065.23223  2.89%  57.7 4014s
  8515  2590 3145.18838   35   66 3156.47770 3065.94898  2.87%  57.4 4061s
  8630  2620 3066.74720   33  114 3156.47770 3066.21908  2.86%  57.4 4127s
  8825  2715 3127.91837   39  106 3156.47770 3067.04191  2.83%  57.4 4239s
  9154  2752 3092.98950   29  224 3156.47770 3068.01684  2.80%  57.2 4315s
  9355  2784 infeasible   35      3156.47770 3068.64684  2.78%  57.1 4393s
  9588  2849     cutoff   56      3156.47770 3070.15010  2.73%  57.1 4474s
  9690  2849 3156.27185   54   56 3156.47770 3070.76003  2.72%  57.3 4475s
  9864  2871 3091.97530   34  237 3156.47770 3071.47969  2.69%  57.1 4510s
  9942  2906 3133.85208   46  136 3156.47770 3071.63214  2.69%  57.2 4576s
 10153  2983 3149.31173   50   69 3156.47770 3072.15964  2.67%  57.3 4638s
 10446  3066 3093.59543   30  182 3156.47770 3074.67571  2.59%  57.1 4702s
 10670  3123 3084.06276   31  249 3156.47770 3075.31517  2.57%  57.2 4769s
 10824  3166 3116.11155   44  233 3156.47770 3075.31517  2.57%  57.9 4814s
 11001  3211 infeasible   51      3156.47770 3077.03602  2.52%  58.1 4864s
 11187  3283 3129.89628   49  148 3156.47770 3078.20602  2.48%  58.2 4919s
 11373  3369 infeasible   36      3156.47770 3078.51487  2.47%  58.2 4973s
 11578  3465 3098.44346   40  251 3156.47770 3078.73282  2.46%  58.3 5027s
 11763  3566 3150.32867   61  171 3156.47770 3079.03144  2.45%  58.4 5078s
 11967  3649 3139.51741   47   92 3156.47770 3079.23110  2.45%  58.5 5138s
 12175  3764 3107.73164   38   82 3156.47770 3079.80687  2.43%  58.8 5216s
 12537  3877     cutoff   45      3156.47770 3080.00587  2.42%  58.3 5264s
 12663  3877 infeasible   52      3156.47770 3080.14504  2.42%  58.1 5265s
 12775  3908 3080.96922   38   99 3156.47770 3080.19315  2.42%  57.8 5289s
 12826  4035 3140.59553   43   68 3156.47770 3080.19318  2.42%  57.8 5355s
 13082  4096 3100.17914   38  150 3156.47770 3080.33850  2.41%  57.7 5399s
 13253  4165 3094.62361   36  209 3156.47770 3080.67653  2.40%  57.6 5438s
 13371  4255 3096.91495   42  143 3156.47770 3080.73403  2.40%  58.0 5485s
 13609  4329 3109.87447   51   92 3156.47770 3081.04808  2.39%  57.6 5555s
 13821  4434 3139.65208   57   40 3156.47770 3081.22540  2.38%  57.7 5613s
 14028  4553 3110.16260   44  110 3156.47770 3081.35986  2.38%  57.5 5677s
 14251  4621 3155.51007   44  235 3156.47770 3081.54599  2.37%  57.6 5742s
 14487  4739 3126.53646   53  130 3156.47770 3081.70503  2.37%  57.6 5814s
 14788  4821 3147.44664   52   64 3156.47770 3081.95403  2.36%  57.5 6539s
 15035  4918     cutoff   40      3156.47770 3082.14338  2.35%  57.3 6622s
 15314  5019 3099.17638   37   97 3156.47770 3082.47042  2.34%  57.2 6679s
 15519  5094 3134.56213   39   80 3156.47770 3082.81116  2.33%  57.2 6750s
 15726  5106 3136.37970   43  207 3156.47770 3082.94247  2.33%  57.1 6779s
 15814  5177 3148.05833   69  239 3156.47770 3083.00438  2.33%  57.0 6840s
 16062  5289 3119.01449   52   46 3156.47770 3083.44674  2.31%  56.8 6921s
 16430  5352 3121.71737   33  254 3156.47770 3084.04504  2.29%  56.6 6976s
 16582  5431 3105.25890   34  152 3156.47770 3084.20122  2.29%  56.6 7029s
 16744  5480 3095.98835   42  250 3156.47770 3084.32540  2.29%  56.6 7087s
 16848  5558 3102.26898   50  146 3156.47770 3084.51259  2.28%  56.8 7144s
 17052  5675     cutoff   39      3156.47770 3084.67259  2.27%  57.0 7236s
 17332  5758 3090.11032   31  166 3156.47770 3085.11434  2.26%  57.1 7307s
 17554  5846 3155.31945   38   72 3156.47770 3085.18342  2.26%  57.1 7399s
 17853  5926 3100.65010   42  193 3156.47770 3085.78669  2.24%  57.2 7455s
 18069  6003 3122.73239   50   66 3156.47770 3086.17909  2.23%  57.2 7529s
 18393  6072 3147.50502   37  231 3156.47770 3086.83427  2.21%  57.0 7579s
 18559  6202 3108.25267   39  152 3156.47770 3086.96800  2.20%  57.0 7646s
 18855  6269 infeasible   33      3156.47770 3087.30565  2.19%  56.9 7702s
 19049  6356 3099.53862   32  302 3156.47770 3088.01525  2.17%  56.9 7781s
 19236  6417 3152.77141   39   98 3156.47770 3088.27906  2.16%  56.9 7844s
 19415  6517 3105.54177   39  150 3156.47770 3088.49292  2.15%  57.1 7901s
 19622  6588 infeasible   49      3156.47770 3088.64758  2.15%  57.1 7963s
 19809  6673 3110.36463   45  139 3156.47770 3089.08697  2.13%  57.3 8031s
 20059  6777 3094.04274   38  231 3156.47770 3089.42491  2.12%  57.3 8125s
 20367  6833 infeasible   54      3156.47770 3090.07274  2.10%  57.3 8184s
 20546  6891 3149.15388   73   93 3156.47770 3090.33449  2.10%  57.4 8251s
 20760  6924 infeasible   48      3156.47770 3090.58639  2.09%  57.7 8298s
 20888  6973 infeasible   42      3156.47770 3090.75761  2.08%  57.8 8364s
