
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 04:56:49 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400303_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 40174 rows, 13776 columns and 141169 nonzeros (Min)
Model fingerprint: 0x6310a2df
Model has 8936 linear objective coefficients and an objective constant of 1.1908585223691111e+03
Variable types: 1932 continuous, 11844 integer (11648 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 29367 rows and 5965 columns (presolve time = 5s)...
Presolve removed 29430 rows and 7109 columns (presolve time = 10s)...
Presolve removed 29821 rows and 7409 columns (presolve time = 15s)...
Presolve removed 29830 rows and 7408 columns
Presolve time: 20.15s
Presolved: 10344 rows, 6368 columns, 73558 nonzeros
Variable types: 0 continuous, 6368 integer (4714 binary)
Found heuristic solution: objective 3898.3864962

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4568277e+03   3.708750e+02   0.000000e+00     21s
    2994    2.5631553e+03   2.589994e+05   0.000000e+00     25s
    3754    2.5713296e+03   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 2.571330e+03, 3754 iterations, 5.41 seconds (0.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2585.50896    0  645 2749.63764 2585.50896  5.97%     -   92s
     0     0 2586.10471    0  326 2749.63764 2586.10471  5.95%     -   95s
H    0     0                    2748.9222561 2586.10629  5.92%     -   96s
     0     0 2586.14383    0  329 2748.92226 2586.14383  5.92%     -   97s
     0     0 2586.16152    0  335 2748.92226 2586.16152  5.92%     -   98s
     0     0 2586.16403    0  335 2748.92226 2586.16403  5.92%     -   99s
     0     0 2586.16545    0  334 2748.92226 2586.16545  5.92%     -  100s
     0     0 2586.22383    0  341 2748.92226 2586.22383  5.92%     -  102s
     0     0 2586.29380    0  323 2748.92226 2586.29380  5.92%     -  104s
     0     0 2586.29380    0  326 2748.92226 2586.29380  5.92%     -  105s
     0     0 2586.29380    0  339 2748.92226 2586.29380  5.92%     -  108s
H    0     0                    2748.7785348 2586.29380  5.91%     -  109s
H    0     0                    2748.7293715 2586.29380  5.91%     -  109s
H    0     0                    2748.6801959 2586.29380  5.91%     -  109s
     0     0 2586.29380    0  343 2748.68020 2586.29380  5.91%     -  110s
     0     0 2586.30890    0  321 2748.68020 2586.30890  5.91%     -  112s
     0     0 2586.37169    0  315 2748.68020 2586.37169  5.90%     -  113s
     0     0 2586.38646    0  313 2748.68020 2586.38646  5.90%     -  115s
     0     0 2586.42679    0  318 2748.68020 2586.42679  5.90%     -  116s
     0     0 2586.42679    0  321 2748.68020 2586.42679  5.90%     -  118s
     0     0 2586.42679    0  318 2748.68020 2586.42679  5.90%     -  120s
     0     0 2586.42679    0  325 2748.68020 2586.42679  5.90%     -  122s
     0     0 2586.42679    0  328 2748.68020 2586.42679  5.90%     -  123s
     0     0 2586.42679    0  332 2748.68020 2586.42679  5.90%     -  125s
     0     0 2586.61642    0  332 2748.68020 2586.61642  5.90%     -  126s
     0     0 2586.61642    0  321 2748.68020 2586.61642  5.90%     -  127s
     0     2 2586.63600    0  316 2748.68020 2586.63600  5.90%     -  130s
     1     4 2628.04006    1  524 2748.68020 2586.80241  5.89%  5713  141s
H    4     6                    2747.7030221 2594.34949  5.58%  1612  143s
     5    10 2634.63908    3  599 2747.70302 2594.89961  5.56%  2149  150s
     9    17 2637.32415    4  536 2747.70302 2599.35623  5.40%  1410  155s
    16    19 infeasible    5      2747.70302 2599.35623  5.40%   875  163s
    24    24 2680.21320    6  435 2747.70302 2599.35623  5.40%   803  166s
    29    25 2680.04651    6  469 2747.70302 2599.35623  5.40%   703  171s
    42    31 2689.34804    8  330 2747.70302 2599.35623  5.40%   582  175s
    63    51 2681.18605   11  226 2747.70302 2599.35623  5.40%   420  181s
    93    82 2681.84232   16  224 2747.70302 2599.35623  5.40%   298  185s
   144   123 infeasible   29      2747.70302 2599.35623  5.40%   202  191s
   152   140 2682.80236   31  150 2747.70302 2599.35623  5.40%   192  195s
   192   170 2687.82624   42  284 2747.70302 2599.35623  5.40%   170  200s
   211   201 2683.56134   46  159 2747.70302 2599.35623  5.40%   156  205s
   278   232 2686.31742   81  235 2747.70302 2599.35623  5.40%   124  211s
   289   256 2686.29508   84  238 2747.70302 2599.35623  5.40%   128  217s
   307   284 2697.89972   92  203 2747.70302 2599.35623  5.40%   131  220s
   335   298 2698.03319   93  433 2747.70302 2599.35623  5.40%   123  226s
   359   305 2698.20456   94  451 2747.70302 2599.35623  5.40%   120  230s
   376   321 infeasible   99      2747.70302 2599.35623  5.40%   127  238s
   393   325 2743.17540  112  148 2747.70302 2599.35623  5.40%   122  242s
   415   332 2638.47185   12  154 2747.70302 2628.77975  4.33%   123  245s
   436   342 2694.91678   21  140 2747.70302 2628.77975  4.33%   122  252s
   465   348 2630.98940    8  196 2747.70302 2629.69720  4.29%   120  255s
   474   353 2631.47283   10  181 2747.70302 2630.26684  4.27%   126  260s
   490   374 2634.69462   10  183 2747.70302 2630.26684  4.27%   129  267s
   531   426 2682.60072   12  221 2747.70302 2630.34312  4.27%   126  273s
   585   468 2685.70307   16  204 2747.70302 2630.34312  4.27%   118  279s
   649   460 infeasible   24      2747.70302 2630.34312  4.27%   110  284s
   673   466 2685.05277    7  174 2747.70302 2633.06818  4.17%   111  290s
   701   465 2695.00009   14  143 2747.70302 2633.51188  4.16%   110  297s
   727   468 2692.78033   12  140 2747.70302 2633.69771  4.15%   113  303s
   764   483 infeasible   10      2747.70302 2633.94177  4.14%   112  311s
   813   544 2699.61069   28   82 2747.70302 2634.36285  4.12%   110  319s
   888   662 2700.10644   89   91 2747.70302 2634.43193  4.12%   103  330s
  1029   663 2742.63011  106  321 2747.70302 2634.43193  4.12%  90.6  399s
  1031   664 2684.19771   57  199 2747.70302 2634.43193  4.12%  90.5  432s
  1032   665 2684.95102   79  267 2747.70302 2634.43193  4.12%  90.4  443s
  1033   666 2690.37316   50  248 2747.70302 2634.43193  4.12%  90.3  447s
  1035   667 2643.56893   16  267 2747.70302 2634.43193  4.12%  90.1  450s
  1038   669 2691.29368   23  264 2747.70302 2634.43193  4.12%  89.8  457s
  1040   671 2634.43193   16  258 2747.70302 2634.43193  4.12%   111  471s
  1042   673 2634.43193   17  242 2747.70302 2634.43193  4.12%   120  479s
  1044   675 2634.43193   18  220 2747.70302 2634.43193  4.12%   124  489s
  1049   677 2634.43193   19  213 2747.70302 2634.43193  4.12%   126  496s
  1053   680 2635.01367   20  599 2747.70302 2634.43193  4.12%   130  505s
  1057   681 2689.09046   20  184 2747.70302 2634.43193  4.12%   132  510s
  1059   684 2684.90475   21  168 2747.70302 2634.43193  4.12%   135  517s
  1065   686 2642.30500   21  592 2747.70302 2634.43193  4.12%   139  526s
  1071   688 2684.92781   22  161 2747.70302 2634.43193  4.12%   139  531s
  1079   684 infeasible   23      2747.70302 2634.43193  4.12%   139  541s
  1086   683 infeasible   23      2747.70302 2634.43193  4.12%   141  546s
  1094   680 2692.39472   25  171 2747.70302 2634.43193  4.12%   144  553s
  1102   679 2692.61176   26  171 2747.70302 2634.43193  4.12%   144  562s
  1110   679 2685.45892   22  204 2747.70302 2634.43193  4.12%   147  567s
  1115   679 2685.77220   23  196 2747.70302 2634.43193  4.12%   148  570s
  1125   679 2686.87637   24  197 2747.70302 2634.43193  4.12%   148  576s
  1130   677 infeasible   26      2747.70302 2634.43193  4.12%   149  585s
  1138   678 infeasible   26      2747.70302 2634.43193  4.12%   151  593s
  1147   681 2696.44790   28  116 2747.70302 2634.43193  4.12%   154  601s
  1159   678 2705.65124   33   80 2747.70302 2634.43193  4.12%   152  609s
  1170   675     cutoff   21      2747.70302 2634.43193  4.12%   154  615s
  1176   676 2697.14206   22  194 2747.70302 2635.88766  4.07%   158  628s
  1184   676 2691.36039   23  169 2747.70302 2635.91649  4.07%   160  636s
  1199   672 2639.09258   23  159 2747.70302 2635.91649  4.07%   160  644s
  1217   663 2697.78554   27  126 2747.70302 2635.95417  4.07%   159  659s
  1231   662 2683.45123   23  183 2747.70302 2636.73534  4.04%   164  666s
  1235   664 2684.85008   24  148 2747.70302 2636.73534  4.04%   168  671s
  1239   664 2685.71632   25  163 2747.70302 2636.73534  4.04%   169  680s
  1250   663 2692.95118   27  156 2747.70302 2636.73534  4.04%   170  687s
  1261   670 2692.89801   29  153 2747.70302 2636.73534  4.04%   170  697s
  1292   662 2722.42009   34  132 2747.70302 2637.65910  4.00%   168  709s
  1315   664 2640.34744   26  204 2747.70302 2637.66150  4.00%   167  720s
  1335   659 2693.84847   29  152 2747.70302 2637.66150  4.00%   168  730s
  1349   660 2696.69480   31  173 2747.70302 2642.37946  3.83%   169  742s
  1367   657 2683.58828   23  177 2747.70302 2642.37946  3.83%   170  756s
  1386   652 2685.77480   26  436 2747.70302 2642.37946  3.83%   171  773s
  1403   646 2735.59238   28  206 2747.70302 2647.15217  3.66%   173  780s
  1408   644 2737.43316   30  396 2747.70302 2647.15217  3.66%   176  794s
  1422   644 2740.88354   33  182 2747.70302 2647.15217  3.66%   177  806s
  1433   643 2738.43257   30  141 2747.70302 2683.58876  2.33%   179  824s
  1463   630 2707.28665   31  120 2747.70302 2684.01672  2.32%   181  849s
  1510   613     cutoff   27      2747.70302 2684.79564  2.29%   183  868s
  1524   611 2689.78323   26  397 2747.70302 2685.56829  2.26%   186  883s
  1538   608 2741.99822   30  234 2747.70302 2685.71877  2.26%   189  905s
  1573   594 infeasible   28      2747.70302 2685.83736  2.25%   189  925s
  1608   582 infeasible   25      2747.70302 2688.50777  2.15%   190  941s
  1642   576 infeasible   27      2747.70302 2689.48004  2.12%   190  968s
  1732   548 2694.66617   28  144 2747.70302 2690.90535  2.07%   185  976s
  1740   540     cutoff   32      2747.70302 2691.27560  2.05%   184 1006s
  1842   510 2708.36153   30   70 2747.70302 2692.07978  2.02%   180 1032s
  1935   484 2720.90495   27   89 2747.70302 2693.38660  1.98%   176 1055s
  2040   443 2697.48243   40  123 2747.70302 2693.89794  1.96%   171 1086s
  2119   414 2699.99874   29  129 2747.70302 2694.46668  1.94%   170 1118s
  2254   347 infeasible   28      2747.70302 2694.68140  1.93%   164 1159s
  2415   261 2705.96224   34  108 2747.70302 2697.34717  1.83%   157 1202s
  2604   161 2704.28474   44  111 2747.70302 2699.42669  1.76%   150 1233s
  2724   118 2736.50887   32  183 2747.70302 2735.59866  0.44%   146 1258s
  2776    95 infeasible   30      2747.70302 2735.59866  0.44%   146 1272s
  2792    86 2740.62997   34  470 2747.70302 2736.50921  0.41%   149 1284s
  2804    81 2741.10607   36  373 2747.70302 2741.10607  0.24%   151 1289s

Cutting planes:
  Learned: 10
  Lift-and-project: 2
  Cover: 115
  Implied bound: 147
  Clique: 16
  MIR: 160
  Knapsack: 2
  StrongCG: 22
  Flow cover: 1
  GUB cover: 63
  RLT: 6
  Relax-and-lift: 66
  BQP: 2

Explored 2810 nodes (438604 simplex iterations) in 1289.86 seconds (147.21 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2747.7 2747.7 2748.68 ... 2751.82

Optimal solution found (tolerance 1.00e-06)
Best objective 2.747703022085e+03, best bound 2.747703022085e+03, gap 0.0000%
