
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 23:10:21 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400903_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 41739 rows, 23506 columns and 150801 nonzeros (Min)
Model fingerprint: 0x2a177c08
Model has 14496 linear objective coefficients and an objective constant of 1.0268911139964746e+03
Variable types: 5824 continuous, 17682 integer (17486 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 26778 rows and 8393 columns (presolve time = 5s)...
Presolve removed 28045 rows and 11630 columns (presolve time = 11s)...
Presolve removed 30652 rows and 13591 columns
Presolve time: 14.47s
Presolved: 11087 rows, 9915 columns, 79760 nonzeros
Variable types: 0 continuous, 9915 integer (6216 binary)
Found heuristic solution: objective 3923.7033644

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4768911e+03   5.500000e+02   0.000000e+00     16s
    2469    2.6526436e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 2.652644e+03, 2469 iterations, 0.48 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2720.10064    0  295 3916.28645 2720.10064  30.5%     -   42s
     0     0 2720.10564    0  296 3916.28645 2720.10564  30.5%     -   42s
     0     0 2720.36474    0  306 3916.28645 2720.36474  30.5%     -   43s
     0     0 2720.36525    0  306 3916.28645 2720.36525  30.5%     -   43s
     0     0 2720.36574    0  306 3916.28645 2720.36574  30.5%     -   43s
     0     0 2720.36621    0  306 3916.28645 2720.36621  30.5%     -   44s
     0     0 2720.53813    0  311 3916.28645 2720.53813  30.5%     -   44s
     0     0 2720.58253    0  307 3916.28645 2720.58253  30.5%     -   45s
     0     0 2720.58370    0  310 3916.28645 2720.58370  30.5%     -   45s
     0     0 2721.21216    0  335 3916.28645 2721.21216  30.5%     -   47s
     0     0 2721.25672    0  333 3916.28645 2721.25672  30.5%     -   48s
     0     0 2722.12646    0  323 3916.28645 2722.12646  30.5%     -   49s
     0     0 2722.12646    0  181 3916.28645 2722.12646  30.5%     -   59s
     0     0 2722.12646    0  194 3916.28645 2722.12646  30.5%     -   60s
     0     0 2722.12646    0  195 3916.28645 2722.12646  30.5%     -   60s
     0     0 2722.12646    0  352 3916.28645 2722.12646  30.5%     -   65s
     0     0 2722.12646    0  352 3916.28645 2722.12646  30.5%     -   65s
     0     0 2722.12646    0  352 3916.28645 2722.12646  30.5%     -   66s
     0     0 2725.84307    0  349 3916.28645 2725.84307  30.4%     -   69s
     0     0 2726.47353    0  378 3916.28645 2726.47353  30.4%     -   70s
     0     0 2727.24486    0  368 3916.28645 2727.24486  30.4%     -   71s
     0     0 2728.07086    0  371 3916.28645 2728.07086  30.3%     -   73s
     0     0 2728.07151    0  370 3916.28645 2728.07151  30.3%     -   73s
     0     0 2728.07186    0  373 3916.28645 2728.07186  30.3%     -   73s
     0     0 2728.07219    0  373 3916.28645 2728.07219  30.3%     -   73s
     0     0 2728.07250    0  374 3916.28645 2728.07250  30.3%     -   74s
     0     0 2728.07281    0  374 3916.28645 2728.07281  30.3%     -   74s
     0     0 2728.07310    0  374 3916.28645 2728.07310  30.3%     -   74s
     0     0 2728.07339    0  374 3916.28645 2728.07339  30.3%     -   74s
     0     0 2728.07367    0  374 3916.28645 2728.07367  30.3%     -   75s
     0     0 2728.07393    0  374 3916.28645 2728.07393  30.3%     -   75s
     0     0 2728.07419    0  374 3916.28645 2728.07419  30.3%     -   75s
     0     0 2728.44827    0  370 3916.28645 2728.44827  30.3%     -   76s
     0     0 2728.45528    0  368 3916.28645 2728.45528  30.3%     -   76s
     0     0 2728.45985    0  368 3916.28645 2728.45985  30.3%     -   76s
     0     0 2728.48220    0  368 3916.28645 2728.48220  30.3%     -   77s
     0     0 2728.48658    0  368 3916.28645 2728.48658  30.3%     -   77s
     0     0 2728.49094    0  368 3916.28645 2728.49094  30.3%     -   77s
     0     0 2728.49522    0  367 3916.28645 2728.49522  30.3%     -   77s
     0     0 2728.49946    0  367 3916.28645 2728.49946  30.3%     -   77s
     0     0 2728.50368    0  367 3916.28645 2728.50368  30.3%     -   78s
     0     0 2728.50768    0  367 3916.28645 2728.50768  30.3%     -   78s
     0     0 2728.51106    0  367 3916.28645 2728.51106  30.3%     -   78s
     0     0 2728.70046    0  378 3916.28645 2728.70046  30.3%     -   78s
     0     0 2728.70450    0  378 3916.28645 2728.70450  30.3%     -   79s
     0     0 2728.70856    0  379 3916.28645 2728.70856  30.3%     -   79s
     0     0 2728.71256    0  379 3916.28645 2728.71256  30.3%     -   79s
     0     0 2728.71590    0  383 3916.28645 2728.71590  30.3%     -   79s
     0     0 2728.71718    0  381 3916.28645 2728.71718  30.3%     -   80s
     0     0 2728.71822    0  381 3916.28645 2728.71822  30.3%     -   80s
     0     0 2728.71923    0  381 3916.28645 2728.71923  30.3%     -   80s
     0     0 2728.72015    0  381 3916.28645 2728.72015  30.3%     -   80s
     0     0 2728.72108    0  381 3916.28645 2728.72108  30.3%     -   80s
     0     0 2728.72200    0  381 3916.28645 2728.72200  30.3%     -   81s
     0     0 2728.75632    0  381 3916.28645 2728.75632  30.3%     -   81s
     0     0 2728.75729    0  381 3916.28645 2728.75729  30.3%     -   81s
     0     0 2728.75826    0  381 3916.28645 2728.75826  30.3%     -   82s
     0     0 2728.75923    0  381 3916.28645 2728.75923  30.3%     -   82s
     0     0 2728.76021    0  381 3916.28645 2728.76021  30.3%     -   82s
     0     0 2728.76118    0  381 3916.28645 2728.76118  30.3%     -   82s
     0     0 2728.76215    0  381 3916.28645 2728.76215  30.3%     -   82s
     0     0 2728.76313    0  381 3916.28645 2728.76313  30.3%     -   83s
     0     0 2728.76410    0  381 3916.28645 2728.76410  30.3%     -   83s
     0     0 2728.76507    0  381 3916.28645 2728.76507  30.3%     -   83s
     0     0 2728.76605    0  381 3916.28645 2728.76605  30.3%     -   83s
     0     0 2728.98714    0  381 3916.28645 2728.98714  30.3%     -   84s
     0     0 2728.98812    0  381 3916.28645 2728.98812  30.3%     -   84s
     0     0 2728.98959    0  382 3916.28645 2728.98959  30.3%     -   84s
     0     0 2728.98970    0  380 3916.28645 2728.98970  30.3%     -   84s
     0     0 2728.98978    0  379 3916.28645 2728.98978  30.3%     -   84s
     0     0 2729.01435    0  382 3916.28645 2729.01435  30.3%     -   85s
     0     0 2729.01514    0  382 3916.28645 2729.01514  30.3%     -   85s
     0     0 2729.01590    0  381 3916.28645 2729.01590  30.3%     -   86s
     0     0 2729.01637    0  382 3916.28645 2729.01637  30.3%     -   86s
     0     0 2729.01676    0  382 3916.28645 2729.01676  30.3%     -   86s
     0     0 2729.01715    0  382 3916.28645 2729.01715  30.3%     -   86s
     0     0 2729.01753    0  381 3916.28645 2729.01753  30.3%     -   86s
     0     0 2729.01783    0  381 3916.28645 2729.01783  30.3%     -   87s
     0     0 2729.01807    0  382 3916.28645 2729.01807  30.3%     -   87s
     0     0 2729.01816    0  382 3916.28645 2729.01816  30.3%     -   87s
     0     0 2729.01825    0  382 3916.28645 2729.01825  30.3%     -   87s
     0     0 2729.01825    0  382 3916.28645 2729.01825  30.3%     -   88s
     0     0 2729.01834    0  382 3916.28645 2729.01834  30.3%     -   88s
     0     0 2729.01843    0  380 3916.28645 2729.01843  30.3%     -   88s
     0     0 2729.01850    0  380 3916.28645 2729.01850  30.3%     -   88s
     0     0 2729.01858    0  380 3916.28645 2729.01858  30.3%     -   89s
     0     0 2729.01864    0  379 3916.28645 2729.01864  30.3%     -   89s
     0     0 2729.01869    0  378 3916.28645 2729.01869  30.3%     -   89s
     0     0 2729.01870    0  377 3916.28645 2729.01870  30.3%     -   89s
     0     0 2733.89736    0  343 3916.28645 2733.89736  30.2%     -   92s
     0     0 2733.89793    0  344 3916.28645 2733.89793  30.2%     -   92s
     0     0 2733.89852    0  344 3916.28645 2733.89852  30.2%     -   92s
     0     0 2733.89911    0  344 3916.28645 2733.89911  30.2%     -   93s
     0     0 2733.91757    0  342 3916.28645 2733.91757  30.2%     -   93s
     0     0 2734.05579    0  329 3916.28645 2734.05579  30.2%     -   94s
     0     0 2734.43762    0  330 3916.28645 2734.43762  30.2%     -   95s
     0     0 2734.48385    0  329 3916.28645 2734.48385  30.2%     -   96s
     0     0 2734.49368    0  329 3916.28645 2734.49368  30.2%     -   97s
     0     0 2741.02564    0  359 3916.28645 2741.02564  30.0%     -  100s
     0     0 2741.02706    0  359 3916.28645 2741.02706  30.0%     -  100s
     0     0 2741.02820    0  359 3916.28645 2741.02820  30.0%     -  100s
     0     0 2741.02874    0  359 3916.28645 2741.02874  30.0%     -  100s
     0     0 2741.02982    0  359 3916.28645 2741.02982  30.0%     -  100s
     0     0 2741.03037    0  359 3916.28645 2741.03037  30.0%     -  101s
     0     0 2741.03065    0  359 3916.28645 2741.03065  30.0%     -  101s
     0     0 2741.45070    0  373 3916.28645 2741.45070  30.0%     -  103s
     0     0 2741.45874    0  379 3916.28645 2741.45874  30.0%     -  103s
     0     0 2741.72035    0  438 3916.28645 2741.72035  30.0%     -  104s
     0     0 2741.72045    0  438 3916.28645 2741.72045  30.0%     -  105s
     0     0 2741.72206    0  436 3916.28645 2741.72206  30.0%     -  105s
     0     0 2741.75079    0  390 3916.28645 2741.75079  30.0%     -  106s
     0     0 2741.75737    0  391 3916.28645 2741.75737  30.0%     -  106s
     0     0 2743.52188    0  518 3916.28645 2743.52188  29.9%     -  111s
     0     0 2743.52284    0  518 3916.28645 2743.52284  29.9%     -  111s
     0     0 2743.52361    0  517 3916.28645 2743.52361  29.9%     -  111s
     0     0 2743.52926    0  318 3916.28645 2743.52926  29.9%     -  111s
     0     0 2744.15348    0  427 3916.28645 2744.15348  29.9%     -  113s
     0     0 2744.15594    0  427 3916.28645 2744.15594  29.9%     -  114s
     0     0 2744.24678    0  519 3916.28645 2744.24678  29.9%     -  115s
     0     0 2744.29433    0  418 3916.28645 2744.29433  29.9%     -  115s
     0     0 2744.32567    0  406 3916.28645 2744.32567  29.9%     -  116s
     0     0 2744.33512    0  423 3916.28645 2744.33512  29.9%     -  116s
     0     0 2744.66388    0  511 3916.28645 2744.66388  29.9%     -  118s
     0     0 2744.81473    0  517 3916.28645 2744.81473  29.9%     -  120s
     0     0 2744.83011    0  431 3916.28645 2744.83011  29.9%     -  121s
     0     0 2744.94947    0  474 3916.28645 2744.94947  29.9%     -  122s
     0     0 2744.95290    0  464 3916.28645 2744.95290  29.9%     -  123s
     0     0 2744.97336    0  513 3916.28645 2744.97336  29.9%     -  124s
     0     0 2744.99147    0  525 3916.28645 2744.99147  29.9%     -  125s
     0     0 2744.99690    0  530 3916.28645 2744.99690  29.9%     -  125s
     0     0 2745.10913    0  474 3916.28645 2745.10913  29.9%     -  128s
     0     0 2745.12447    0  475 3916.28645 2745.12447  29.9%     -  130s
     0     0 2745.18576    0  466 3916.28645 2745.18576  29.9%     -  132s
     0     0 2766.82616    0  294 3916.28645 2766.82616  29.4%     -  135s
     0     0 2766.82616    0  288 3916.28645 2766.82616  29.4%     -  136s
     0     2 2770.27171    0  288 3916.28645 2770.27171  29.3%     -  139s
     1     5 2770.27171    1  289 3916.28645 2770.27171  29.3%   4.0  141s
     5     8 2770.27171    3  285 3916.28645 2770.27171  29.3%   687  147s
    11    10 2770.27171    4  288 3916.28645 2770.27171  29.3%   541  152s
    17    12 infeasible    5      3916.28645 2770.27171  29.3%   650  155s
    38    30 2778.57312   14  194 3916.28645 2770.27171  29.3%   415  161s
    54    44 2778.58956   21  194 3916.28645 2770.27171  29.3%   354  166s
    76    63 infeasible   28      3916.28645 2770.27171  29.3%   287  170s
   100    76 infeasible   34      3916.28645 2770.27171  29.3%   254  177s
   107    79 2787.19190    3  365 3916.28645 2770.27171  29.3%   274  180s
   122   102 2788.74483    5  302 3916.28645 2770.27171  29.3%   255  185s
   153   136 2820.95857   13  199 3916.28645 2770.27171  29.3%   212  190s
   186   152 infeasible   24      3916.28645 2770.27171  29.3%   184  195s
   214   163 2771.54909    6  409 3916.28645 2770.27171  29.3%   176  200s
   219   172 2805.18236    9  181 3916.28645 2770.27171  29.3%   184  205s
H  231   182                    3808.3075736 2770.27171  27.3%   184  208s
   241   198 2811.97439   18  236 3808.30757 2770.27171  27.3%   185  211s
   259   220 2814.02873   31  232 3808.30757 2770.27171  27.3%   180  215s
   298   246 2814.98854   61  189 3808.30757 2770.27171  27.3%   166  223s
   313   272 2814.33606   72  195 3808.30757 2770.27171  27.3%   162  227s
H  336   272                    3754.3462846 2770.27171  26.2%   153  227s
   339   314 2820.40672   90  182 3754.34628 2770.27171  26.2%   155  232s
   383   341 2825.62736  122  181 3754.34628 2770.27171  26.2%   141  236s
   414   364 2823.69899  145  165 3754.34628 2770.27171  26.2%   134  240s
   439   386 2821.26857  152  183 3754.34628 2770.27171  26.2%   130  246s
H  460   386                    3703.0422382 2770.27171  25.2%   125  246s
   461   442 2822.01716  168  190 3703.04224 2770.27171  25.2%   125  252s
H  517   483                    3700.9401867 2770.27171  25.1%   114  259s
   560   542 2823.79278  233  171 3700.94019 2770.27171  25.1%   106  266s
H  623   590                    3700.2495295 2770.27171  25.1%  98.9  272s
   675   612 2827.50834  324  172 3700.24953 2770.27171  25.1%  92.6  276s
   703   656 2832.47800  334  211 3700.24953 2770.27171  25.1%  91.4  284s
H  709   656                    3647.2466615 2770.27171  24.0%  91.4  284s
   755   651 infeasible  332      3647.24666 2770.38767  24.0%  86.1  290s
   775   673 2812.52850    9  242 3647.24666 2771.55972  24.0%  92.4  298s
   792   689 2824.11365   19  315 3647.24666 2771.55972  24.0%  92.6  302s
   813   690 2835.04994  166  323 3647.24666 2771.55972  24.0%  92.2  474s
   815   691 2837.40014  231  412 3647.24666 2771.55972  24.0%  92.0  492s
   816   692 2837.12936  195  782 3647.24666 2777.61086  23.8%  91.9  499s
   817   693 2820.83291  126  767 3647.24666 2779.92622  23.8%  91.8  501s
   819   694 2814.13378   68  794 3647.24666 2783.00278  23.7%  91.6  506s
   822   696 2820.97104  137  811 3647.24666 2785.39002  23.6%  91.2  510s
   825   698 2827.50834  325  803 3647.24666 2785.46099  23.6%  90.9  516s
   826   699 2824.66916  235  734 3647.24666 2786.89800  23.6%  90.8  521s
   829   701 2837.91714  206 1083 3647.24666 2787.43407  23.6%  90.5  527s
   831   702 2823.47344  150 1097 3647.24666 2787.45458  23.6%  90.2  533s
   832   703 2826.55103  283 1094 3647.24666 2788.04187  23.6%  90.1  536s
   834   704 2820.46707   10 1151 3647.24666 2788.35704  23.5%  89.9  540s
   837   706 2830.26451  251 1161 3647.24666 2788.37646  23.5%  89.6  547s
   838   707 2824.48008  245 1209 3647.24666 2792.86165  23.4%  89.5  552s
   841   709 2821.61483  115  703 3647.24666 2793.72952  23.4%  89.2  555s
   844   711 2830.53010  254 1222 3647.24666 2794.83987  23.4%  88.9  562s
   846   712 2795.11387    7 1227 3647.24666 2795.11387  23.4%  88.6  565s
   849   714 2824.64625   22 1251 3647.24666 2796.11223  23.3%  88.3  573s
   850   715 2824.39426  248 1240 3647.24666 2796.17754  23.3%  88.2  575s
   853   717 2820.54579   91 1248 3647.24666 2796.19063  23.3%  87.9  583s
   854   717 2826.70786  304 1208 3647.24666 2796.62767  23.3%  87.8  586s
   857   719 2796.94852   19 1223 3647.24666 2796.94852  23.3%  87.5  590s
   860   721 2797.23322   52 1226 3647.24666 2797.23322  23.3%  87.2  596s
   864   724 2827.54400  131 1248 3647.24666 2797.28679  23.3%  86.8  601s
   865   725 2837.92450  205 1253 3647.24666 2797.28703  23.3%  86.7  606s
   867   726 2825.88596  312 1268 3647.24666 2797.41026  23.3%  86.5  610s
   870   728 2824.78742  209 1274 3647.24666 2797.41885  23.3%  86.2  617s
   871   729 2837.33165  220 1243 3647.24666 2797.67274  23.3%  86.1  621s
   874   731 2820.83291  126 1253 3647.24666 2797.74546  23.3%  85.8  625s
   876   732 2837.21577  192 1269 3647.24666 2797.75084  23.3%  85.6  632s
   877   733 2837.31709  213 1254 3647.24666 2797.92280  23.3%  85.5  635s
   880   735 2834.53508  132 1270 3647.24666 2798.01643  23.3%  85.2  640s
   882   736 2798.01801    6 1273 3647.24666 2798.01801  23.3%  85.0  646s
   884   737 2826.36608  274 1255 3647.24666 2798.25670  23.3%  84.8  653s
   885   738 2824.83479  225 1262 3647.24666 2798.28006  23.3%  84.7  655s
   889   741 2798.34001    7 1275 3647.24666 2798.34001  23.3%  84.4  660s
   891   742 2822.83890  168 1268 3647.24666 2798.34206  23.3%  84.2  666s
   893   743 2798.44689   44 1289 3647.24666 2798.44689  23.3%  84.0  670s
   896   745 2830.39636  252 1268 3647.24666 2798.45348  23.3%  83.7  676s
   898   747 2826.12614  268 1268 3647.24666 2798.45601  23.3%  83.5  681s
   900   748 2821.30709   90 1275 3647.24666 2798.52882  23.3%  83.3  685s
   901   749 2824.44251  256 1276 3647.24666 2798.52918  23.3%  83.2  691s
   902   749 2814.43380   47 1281 3647.24666 2798.74721  23.3%  83.1  695s
   906   752 2840.91141   28 1291 3647.24666 2798.79381  23.3%  82.8  703s
   907   753 2821.61483  115 1287 3647.24666 2798.85331  23.3%  82.7  707s
   909   754 2798.90318   16 1278 3647.24666 2798.90318  23.3%  82.5  711s
   911   755 2820.56559  110 1280 3647.24666 2798.93455  23.3%  82.3  715s
   915   758 2837.40014  231 1286 3647.24666 2798.94576  23.3%  82.0  723s
   916   759 2837.12936  195 1300 3647.24666 2798.95535  23.3%  81.9  728s
   917   759 2820.83291  126 1301 3647.24666 2798.95535  23.3%  81.8  734s
   918   760 2798.95535   20 1302 3647.24666 2798.95535  23.3%  81.7  736s
   920   761 2826.11178  273 1285 3647.24666 2798.95535  23.3%  81.5  744s
   923   765 2820.53646  105  323 3647.24666 2798.95535  23.3%   122  755s
   925   766 2827.50834  325  454 3647.24666 2798.95535  23.3%   122  775s
   926   767 2824.66916  235  799 3647.24666 2798.95535  23.3%   121  784s
   927   768 2820.83291  126  662 3647.24666 2798.95535  23.3%   121  787s
   928   768 2798.95535   25 1211 3647.24666 2798.95535  23.3%   121  791s
   930   770 2826.37507  319  913 3647.24666 2798.95535  23.3%   121  795s
   933   772 2798.95535   81 1217 3647.24666 2798.95535  23.3%   121  801s
   935   773 2798.95535   17 1218 3647.24666 2798.95535  23.3%   120  805s
   938   775 2824.48008  245 1262 3647.24666 2798.95535  23.3%   120  811s
   940   776 2815.18176   36 1298 3647.24666 2798.95535  23.3%   120  815s
   944   779 2830.53010  254 1304 3647.24666 2799.05649  23.3%   119  820s
   945   780 2837.23243  202 1302 3647.24666 2799.05667  23.3%   119  825s
   947   781 2827.17451  326 1340 3647.24666 2799.18202  23.3%   119  830s
   950   783 2824.39426  248 1328 3647.24666 2799.33762  23.2%   118  836s
   953   785 2820.54579   91 1336 3647.24666 2799.44544  23.2%   118  840s
   955   786 2837.22372  193 1351 3647.24666 2799.51731  23.2%   118  846s
   958   788 2822.83890  168 1361 3647.24666 2799.51731  23.2%   117  852s
   959   789 2824.73216  146 1369 3647.24666 2799.55702  23.2%   117  855s
   961   790 2823.72585  226 1365 3647.24666 2799.56342  23.2%   117  860s
   964   792 2827.54400  131 1357 3647.24666 2799.61925  23.2%   117  865s
   967   794 2825.88596  312 1367 3647.24666 2799.61925  23.2%   116  875s
   969   796 2799.68251    9 1377 3647.24666 2799.68251  23.2%   116  880s
   972   798 2821.24116  152 1343 3647.24666 2799.77060  23.2%   116  885s
   976   800 2837.21577  192 1349 3647.24666 2799.80272  23.2%   115  896s
   978   802 2815.08315   85 1354 3647.24666 2799.96104  23.2%   115  900s
   982   804 2799.97883    6 1360 3647.24666 2799.97883  23.2%   115  910s
   984   806 2826.36608  274 1370 3647.24666 2800.39236  23.2%   114  915s
   989   809 2800.44179    7 1387 3647.24666 2800.44179  23.2%   114  925s
   992   811 2826.47077  280 1388 3647.24666 2800.52032  23.2%   113  930s
   994   812 2814.92008   80 1367 3647.24666 2800.63277  23.2%   113  937s
   996   814 2830.39636  252 1375 3647.24666 2800.65588  23.2%   113  940s
   997   814 2821.99823  168 1378 3647.24666 2800.65752  23.2%   113  945s
   999   816 2823.84416  152 1390 3647.24666 2800.86337  23.2%   113  950s
  1003   818 2824.29033  196 1385 3647.24666 2800.91222  23.2%   112  955s
  1005   820 2865.49119   24 1390 3647.24666 2800.91319  23.2%   112  962s
  1006   820 2840.91141   28 1388 3647.24666 2800.93261  23.2%   112  965s
  1007   821 2821.61483  115 1389 3647.24666 2800.93261  23.2%   112  970s
  1009   822 2800.93261   16 1389 3647.24666 2800.93261  23.2%   111  978s
  1010   823 2812.60776   10 1390 3647.24666 2800.93261  23.2%   111  980s
  1011   824 2820.56559  110 1390 3647.24666 2800.93261  23.2%   111  985s
  1013   825 2835.04994  166 1337 3647.24666 2800.93261  23.2%   111  996s
  1014   826 2800.93352    3 1337 3647.24666 2800.93352  23.2%   111 1004s
  1015   829 2801.62622   25 1226 3647.24666 2800.93352  23.2%   144 1024s
  1017   831 2803.00246   26  677 3647.24666 2801.62777  23.2%   145 1030s
  1019   832 2826.38661   27  492 3647.24666 2801.62777  23.2%   147 1035s
  1021   838 2827.05413   28  500 3647.24666 2801.62777  23.2%   148 1046s
  1028   842 2829.04931   29  501 3647.24666 2801.62777  23.2%   151 1058s
  1034   841 2829.56986   31  485 3647.24666 2801.62777  23.2%   152 1081s
  1039   845 2836.12108   33  516 3647.24666 2801.62777  23.2%   156 1086s
  1046   850 2831.35764   34  498 3647.24666 2801.62777  23.2%   155 1094s
  1055   853 2834.10620   36  486 3647.24666 2801.62777  23.2%   155 1112s
  1061   853 2837.90516   37  596 3647.24666 2801.62777  23.2%   155 1193s
  1063   854 infeasible   37      3647.24666 2801.62777  23.2%   156 1283s
  1067   854 infeasible   38      3647.24666 2801.62777  23.2%   156 1345s
  1071   859 2847.40334   39  546 3647.24666 2801.62777  23.2%   157 1352s
  1077   863 infeasible   40      3647.24666 2801.62777  23.2%   157 1362s
  1087   859 infeasible   43      3647.24666 2801.86167  23.2%   160 1377s
  1097   862 2803.74608   27  618 3647.24666 2801.86167  23.2%   161 1399s
