
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 21:33:44 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 43623 rows, 25648 columns and 159242 nonzeros (Min)
Model fingerprint: 0xb1f88876
Model has 16248 linear objective coefficients and an objective constant of 1.1601590422684615e+03
Variable types: 6188 continuous, 19460 integer (19264 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 30595 rows and 9036 columns (presolve time = 5s)...
Presolve removed 30595 rows and 10125 columns (presolve time = 12s)...
Presolve removed 31301 rows and 10402 columns
Presolve time: 14.56s
Presolved: 12322 rows, 15246 columns, 80056 nonzeros
Variable types: 0 continuous, 15246 integer (9401 binary)
Found heuristic solution: objective 4521.2376644

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5601590e+03   6.646875e+02   0.000000e+00     16s
    3148    2.9924795e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 2.992480e+03, 3148 iterations, 2.16 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3012.14757    0  255 4454.26672 3012.14757  32.4%     -   58s
     0     0 3012.17922    0  364 4454.26672 3012.17922  32.4%     -   59s
     0     0 3012.18328    0  377 4454.26672 3012.18328  32.4%     -   61s
     0     0 3012.20513    0  371 4454.26672 3012.20513  32.4%     -   62s
     0     0 3012.20639    0  378 4454.26672 3012.20639  32.4%     -   62s
     0     0 3012.20747    0  384 4454.26672 3012.20747  32.4%     -   63s
     0     0 3012.23097    0  387 4454.26672 3012.23097  32.4%     -   65s
     0     0 3012.23445    0  395 4454.26672 3012.23445  32.4%     -   66s
     0     0 3012.23768    0  401 4454.26672 3012.23768  32.4%     -   67s
     0     0 3012.23777    0  401 4454.26672 3012.23777  32.4%     -   68s
     0     0 3012.36633    0  367 4454.26672 3012.36633  32.4%     -   70s
     0     0 3012.45066    0  382 4454.26672 3012.45066  32.4%     -   71s
     0     0 3012.45131    0  392 4454.26672 3012.45131  32.4%     -   72s
     0     0 3012.50855    0  384 4454.26672 3012.50855  32.4%     -   74s
     0     0 3012.62638    0  306 4454.26672 3012.62638  32.4%     -   76s
     0     0 3012.63351    0  224 4454.26672 3012.63351  32.4%     -   77s
     0     0 3012.63355    0  228 4454.26672 3012.63355  32.4%     -   77s
     0     0 3012.63409    0  291 4454.26672 3012.63409  32.4%     -   78s
     0     0 3012.66912    0  286 4454.26672 3012.66912  32.4%     -   80s
     0     0 3012.71107    0  285 4454.26672 3012.71107  32.4%     -   82s
     0     0 3012.71215    0  285 4454.26672 3012.71215  32.4%     -   83s
     0     0 3012.71345    0  290 4454.26672 3012.71345  32.4%     -   83s
     0     0 3012.76986    0  293 4454.26672 3012.76986  32.4%     -   86s
     0     0 3012.77918    0  304 4454.26672 3012.77918  32.4%     -   87s
     0     0 3012.84675    0  290 4454.26672 3012.84675  32.4%     -   89s
     0     0 3012.92953    0  290 4454.26672 3012.92953  32.4%     -   91s
     0     0 3012.95943    0  294 4454.26672 3012.95943  32.4%     -   92s
     0     0 3012.96072    0  298 4454.26672 3012.96072  32.4%     -   93s
     0     0 3013.04300    0  285 4454.26672 3013.04300  32.4%     -   95s
     0     0 3013.04300    0  284 4454.26672 3013.04300  32.4%     -   95s
     0     0 3013.05710    0  276 4454.26672 3013.05710  32.4%     -   96s
     0     0 3013.06045    0  279 4454.26672 3013.06045  32.4%     -   97s
     0     0 3013.06111    0  290 4454.26672 3013.06111  32.4%     -   98s
     0     0 3013.15715    0  264 4454.26672 3013.15715  32.4%     -  100s
     0     0 3013.20173    0  272 4454.26672 3013.20173  32.4%     -  102s
     0     0 3013.20866    0  266 4454.26672 3013.20866  32.4%     -  103s
     0     0 3013.28101    0  283 4454.26672 3013.28101  32.4%     -  104s
     0     0 3013.32570    0  290 4454.26672 3013.32570  32.3%     -  106s
     0     0 3013.33478    0  278 4454.26672 3013.33478  32.3%     -  107s
     0     0 3013.33807    0  287 4454.26672 3013.33807  32.3%     -  108s
     0     0 3013.33889    0  292 4454.26672 3013.33889  32.3%     -  109s
     0     0 3013.40352    0  272 4454.26672 3013.40352  32.3%     -  111s
     0     0 3013.44603    0  273 4454.26672 3013.44603  32.3%     -  113s
     0     0 3013.44649    0  285 4454.26672 3013.44649  32.3%     -  114s
     0     0 3013.46099    0  286 4454.26672 3013.46099  32.3%     -  116s
     0     0 3013.47587    0  286 4454.26672 3013.47587  32.3%     -  118s
     0     0 3013.47601    0  291 4454.26672 3013.47601  32.3%     -  119s
     0     0 3013.47601    0  289 4454.26672 3013.47601  32.3%     -  119s
     0     0 3013.85588    0  257 4454.26672 3013.85588  32.3%     -  121s
H    0     0                    4419.5470547 3014.82141  31.8%     -  123s
H    0     0                    4402.9975347 3014.82141  31.5%     -  123s
     0     0 3014.82141    0  259 4402.99753 3014.82141  31.5%     -  124s
     0     0 3014.82141    0  260 4402.99753 3014.82141  31.5%     -  125s
     0     0 3014.82141    0  266 4402.99753 3014.82141  31.5%     -  125s
     0     0 3014.82141    0  269 4402.99753 3014.82141  31.5%     -  126s
     0     0 3014.82141    0  266 4402.99753 3014.82141  31.5%     -  128s
     0     0 3014.82141    0  263 4402.99753 3014.82141  31.5%     -  129s
     0     0 3014.82141    0  267 4402.99753 3014.82141  31.5%     -  130s
     0     0 3014.82141    0  275 4402.99753 3014.82141  31.5%     -  131s
     0     0 3014.82141    0  262 4402.99753 3014.82141  31.5%     -  133s
H    0     0                    4386.9582119 3014.82141  31.3%     -  135s
     0     0 3014.82141    0  266 4386.95821 3014.82141  31.3%     -  136s
     0     0 3014.82141    0  276 4386.95821 3014.82141  31.3%     -  137s
     0     0 3014.82141    0  265 4386.95821 3014.82141  31.3%     -  139s
     0     0 3014.82141    0  264 4386.95821 3014.82141  31.3%     -  139s
     0     0 3014.82141    0  264 4386.95821 3014.82141  31.3%     -  140s
     0     0 3014.82141    0  264 4386.95821 3014.82141  31.3%     -  140s
     0     0 3014.82141    0  264 4386.95821 3014.82141  31.3%     -  140s
     0     0 3014.82141    0  264 4386.95821 3014.82141  31.3%     -  141s
     0     0 3014.82141    0  264 4386.95821 3014.82141  31.3%     -  141s
     0     0 3014.82141    0  264 4386.95821 3014.82141  31.3%     -  141s
     0     0 3014.82141    0  264 4386.95821 3014.82141  31.3%     -  141s
     0     0 3014.82141    0  264 4386.95821 3014.82141  31.3%     -  142s
     0     0 3014.82141    0  264 4386.95821 3014.82141  31.3%     -  142s
     0     0 3014.82141    0  279 4386.95821 3014.82141  31.3%     -  144s
     0     0 3014.82141    0  279 4386.95821 3014.82141  31.3%     -  144s
     0     0 3014.82141    0  279 4386.95821 3014.82141  31.3%     -  144s
     0     0 3014.82141    0  279 4386.95821 3014.82141  31.3%     -  145s
     0     0 3014.82141    0  279 4386.95821 3014.82141  31.3%     -  145s
     0     0 3014.82141    0  279 4386.95821 3014.82141  31.3%     -  145s
     0     0 3014.82141    0  279 4386.95821 3014.82141  31.3%     -  145s
     0     0 3014.82141    0  279 4386.95821 3014.82141  31.3%     -  146s
     0     0 3014.82141    0  279 4386.95821 3014.82141  31.3%     -  146s
     0     0 3014.82141    0  279 4386.95821 3014.82141  31.3%     -  146s
     0     0 3014.82141    0  279 4386.95821 3014.82141  31.3%     -  146s
     0     0 3014.82141    0  305 4386.95821 3014.82141  31.3%     -  149s
     0     0 3014.82141    0  305 4386.95821 3014.82141  31.3%     -  150s
     0     0 3014.82141    0  304 4386.95821 3014.82141  31.3%     -  150s
     0     0 3014.82141    0  304 4386.95821 3014.82141  31.3%     -  150s
     0     0 3014.82141    0  298 4386.95821 3014.82141  31.3%     -  150s
     0     0 3014.82141    0  298 4386.95821 3014.82141  31.3%     -  151s
     0     0 3014.82141    0  299 4386.95821 3014.82141  31.3%     -  151s
     0     0 3014.82141    0  299 4386.95821 3014.82141  31.3%     -  152s
     0     0 3014.82141    0  297 4386.95821 3014.82141  31.3%     -  152s
     0     0 3014.82141    0  296 4386.95821 3014.82141  31.3%     -  153s
     0     0 3014.82141    0  296 4386.95821 3014.82141  31.3%     -  153s
     0     0 3014.82141    0  299 4386.95821 3014.82141  31.3%     -  155s
     0     0 3014.82141    0  301 4386.95821 3014.82141  31.3%     -  156s
     0     0 3014.82141    0  303 4386.95821 3014.82141  31.3%     -  156s
     0     0 3014.82141    0  302 4386.95821 3014.82141  31.3%     -  157s
     0     0 3014.82141    0  303 4386.95821 3014.82141  31.3%     -  157s
     0     0 3014.82141    0  303 4386.95821 3014.82141  31.3%     -  158s
     0     0 3014.82141    0  302 4386.95821 3014.82141  31.3%     -  158s
     0     0 3014.82141    0  303 4386.95821 3014.82141  31.3%     -  158s
     0     0 3014.82141    0  302 4386.95821 3014.82141  31.3%     -  159s
     0     0 3014.82141    0  302 4386.95821 3014.82141  31.3%     -  159s
     0     0 3014.82141    0  303 4386.95821 3014.82141  31.3%     -  159s
     0     0 3014.82141    0  309 4386.95821 3014.82141  31.3%     -  160s
     0     0 3014.82141    0  310 4386.95821 3014.82141  31.3%     -  160s
     0     0 3014.82141    0  310 4386.95821 3014.82141  31.3%     -  161s
     0     0 3014.82141    0  310 4386.95821 3014.82141  31.3%     -  161s
     0     0 3014.82141    0  310 4386.95821 3014.82141  31.3%     -  161s
     0     0 3014.82141    0  310 4386.95821 3014.82141  31.3%     -  161s
     0     0 3014.82141    0  308 4386.95821 3014.82141  31.3%     -  162s
     0     0 3014.82141    0  308 4386.95821 3014.82141  31.3%     -  162s
     0     0 3014.82141    0  306 4386.95821 3014.82141  31.3%     -  162s
     0     0 3014.82141    0  306 4386.95821 3014.82141  31.3%     -  162s
     0     0 3014.82141    0  306 4386.95821 3014.82141  31.3%     -  163s
     0     0 3014.82141    0  300 4386.95821 3014.82141  31.3%     -  164s
     0     0 3014.82141    0  298 4386.95821 3014.82141  31.3%     -  164s
     0     0 3014.82141    0  297 4386.95821 3014.82141  31.3%     -  164s
     0     0 3014.82141    0  296 4386.95821 3014.82141  31.3%     -  164s
     0     0 3014.82141    0  296 4386.95821 3014.82141  31.3%     -  165s
     0     0 3014.82141    0  295 4386.95821 3014.82141  31.3%     -  165s
     0     0 3014.82141    0  296 4386.95821 3014.82141  31.3%     -  165s
     0     0 3014.82141    0  296 4386.95821 3014.82141  31.3%     -  166s
     0     0 3014.82141    0  299 4386.95821 3014.82141  31.3%     -  166s
     0     0 3014.82141    0  299 4386.95821 3014.82141  31.3%     -  166s
     0     0 3014.82141    0  299 4386.95821 3014.82141  31.3%     -  166s
     0     0 3014.82141    0  306 4386.95821 3014.82141  31.3%     -  167s
     0     0 3014.82141    0  305 4386.95821 3014.82141  31.3%     -  168s
     0     0 3014.82141    0  308 4386.95821 3014.82141  31.3%     -  168s
     0     0 3014.82141    0  309 4386.95821 3014.82141  31.3%     -  169s
     0     0 3014.82141    0  309 4386.95821 3014.82141  31.3%     -  169s
     0     0 3014.82141    0  314 4386.95821 3014.82141  31.3%     -  170s
     0     0 3014.82141    0  314 4386.95821 3014.82141  31.3%     -  170s
     0     0 3014.82141    0  314 4386.95821 3014.82141  31.3%     -  170s
     0     0 3014.82141    0  313 4386.95821 3014.82141  31.3%     -  170s
     0     0 3014.82141    0  313 4386.95821 3014.82141  31.3%     -  171s
     0     0 3014.82141    0  312 4386.95821 3014.82141  31.3%     -  171s
     0     0 3014.82141    0  314 4386.95821 3014.82141  31.3%     -  172s
     0     0 3014.82141    0  314 4386.95821 3014.82141  31.3%     -  172s
     0     0 3014.82141    0  314 4386.95821 3014.82141  31.3%     -  173s
     0     0 3014.82141    0  313 4386.95821 3014.82141  31.3%     -  173s
     0     0 3014.82141    0  313 4386.95821 3014.82141  31.3%     -  173s
     0     0 3014.82141    0  313 4386.95821 3014.82141  31.3%     -  174s
     0     0 3014.82141    0  312 4386.95821 3014.82141  31.3%     -  174s
     0     0 3014.82141    0  312 4386.95821 3014.82141  31.3%     -  174s
     0     0 3014.82141    0  309 4386.95821 3014.82141  31.3%     -  175s
     0     0 3014.82141    0  309 4386.95821 3014.82141  31.3%     -  175s
     0     0 3014.82141    0  308 4386.95821 3014.82141  31.3%     -  175s
     0     0 3014.82141    0  314 4386.95821 3014.82141  31.3%     -  176s
     0     0 3014.82141    0  313 4386.95821 3014.82141  31.3%     -  176s
     0     0 3014.82141    0  311 4386.95821 3014.82141  31.3%     -  177s
     0     0 3014.82141    0  307 4386.95821 3014.82141  31.3%     -  177s
     0     0 3014.82141    0  308 4386.95821 3014.82141  31.3%     -  177s
     0     0 3014.82141    0  308 4386.95821 3014.82141  31.3%     -  178s
     0     0 3014.82141    0  308 4386.95821 3014.82141  31.3%     -  178s
     0     0 3014.82141    0  308 4386.95821 3014.82141  31.3%     -  178s
     0     0 3014.82141    0  308 4386.95821 3014.82141  31.3%     -  179s
     0     0 3014.82141    0  308 4386.95821 3014.82141  31.3%     -  179s
     0     0 3014.82141    0  308 4386.95821 3014.82141  31.3%     -  179s
     0     0 3014.82141    0  314 4386.95821 3014.82141  31.3%     -  180s
     0     0 3014.82141    0  311 4386.95821 3014.82141  31.3%     -  181s
     0     0 3014.82141    0  317 4386.95821 3014.82141  31.3%     -  181s
     0     0 3014.82141    0  317 4386.95821 3014.82141  31.3%     -  181s
     0     0 3014.82141    0  314 4386.95821 3014.82141  31.3%     -  182s
     0     0 3014.82141    0  312 4386.95821 3014.82141  31.3%     -  182s
     0     0 3014.82141    0  311 4386.95821 3014.82141  31.3%     -  183s
     0     0 3014.82141    0  311 4386.95821 3014.82141  31.3%     -  183s
     0     0 3014.82141    0  311 4386.95821 3014.82141  31.3%     -  183s
     0     0 3014.82141    0  311 4386.95821 3014.82141  31.3%     -  184s
     0     0 3014.82141    0  310 4386.95821 3014.82141  31.3%     -  184s
     0     0 3014.82141    0  301 4386.95821 3014.82141  31.3%     -  185s
     0     0 3014.82141    0  301 4386.95821 3014.82141  31.3%     -  186s
     0     0 3014.82141    0  301 4386.95821 3014.82141  31.3%     -  186s
     0     0 3014.82141    0  300 4386.95821 3014.82141  31.3%     -  186s
     0     0 3014.82141    0  300 4386.95821 3014.82141  31.3%     -  187s
     0     0 3014.82141    0  300 4386.95821 3014.82141  31.3%     -  187s
     0     0 3014.82141    0  297 4386.95821 3014.82141  31.3%     -  187s
     0     0 3014.82141    0  297 4386.95821 3014.82141  31.3%     -  187s
     0     0 3014.82141    0  299 4386.95821 3014.82141  31.3%     -  188s
     0     0 3014.82141    0  293 4386.95821 3014.82141  31.3%     -  189s
     0     0 3014.82141    0  292 4386.95821 3014.82141  31.3%     -  189s
     0     0 3014.82141    0  292 4386.95821 3014.82141  31.3%     -  190s
     0     0 3014.82141    0  291 4386.95821 3014.82141  31.3%     -  191s
     0     0 3014.82141    0  290 4386.95821 3014.82141  31.3%     -  191s
     0     0 3014.82141    0  279 4386.95821 3014.82141  31.3%     -  192s
     0     0 3014.82141    0  276 4386.95821 3014.82141  31.3%     -  193s
     0     0 3014.82141    0  275 4386.95821 3014.82141  31.3%     -  193s
     0     0 3014.82141    0  275 4386.95821 3014.82141  31.3%     -  193s
     0     0 3014.82141    0  279 4386.95821 3014.82141  31.3%     -  194s
     0     0 3014.82141    0  277 4386.95821 3014.82141  31.3%     -  194s
     0     0 3014.82141    0  283 4386.95821 3014.82141  31.3%     -  194s
     0     0 3014.82141    0  282 4386.95821 3014.82141  31.3%     -  195s
     0     0 3014.82141    0  277 4386.95821 3014.82141  31.3%     -  196s
     0     0 3014.82141    0  276 4386.95821 3014.82141  31.3%     -  196s
     0     0 3014.82141    0  276 4386.95821 3014.82141  31.3%     -  196s
     0     0 3014.82141    0  276 4386.95821 3014.82141  31.3%     -  196s
     0     0 3014.82141    0  275 4386.95821 3014.82141  31.3%     -  197s
     0     0 3014.82141    0  274 4386.95821 3014.82141  31.3%     -  197s
     0     0 3014.82141    0  279 4386.95821 3014.82141  31.3%     -  197s
     0     0 3014.82141    0  279 4386.95821 3014.82141  31.3%     -  198s
     0     0 3014.82141    0  276 4386.95821 3014.82141  31.3%     -  198s
     0     0 3014.82141    0  276 4386.95821 3014.82141  31.3%     -  198s
     0     0 3014.82141    0  275 4386.95821 3014.82141  31.3%     -  198s
     0     0 3014.82141    0  296 4386.95821 3014.82141  31.3%     -  199s
     0     0 3014.82141    0  296 4386.95821 3014.82141  31.3%     -  200s
     0     0 3014.82141    0  296 4386.95821 3014.82141  31.3%     -  200s
     0     0 3014.82141    0  295 4386.95821 3014.82141  31.3%     -  201s
     0     0 3014.82141    0  294 4386.95821 3014.82141  31.3%     -  201s
     0     0 3014.82141    0  294 4386.95821 3014.82141  31.3%     -  201s
     0     0 3014.82141    0  294 4386.95821 3014.82141  31.3%     -  202s
     0     0 3014.82141    0  294 4386.95821 3014.82141  31.3%     -  202s
     0     0 3014.82141    0  294 4386.95821 3014.82141  31.3%     -  202s
     0     0 3014.82141    0  294 4386.95821 3014.82141  31.3%     -  203s
     0     0 3014.82141    0  296 4386.95821 3014.82141  31.3%     -  203s
     0     0 3014.82141    0  280 4386.95821 3014.82141  31.3%     -  204s
     0     0 3014.82141    0  283 4386.95821 3014.82141  31.3%     -  205s
     0     0 3014.82141    0  282 4386.95821 3014.82141  31.3%     -  205s
     0     0 3014.82141    0  282 4386.95821 3014.82141  31.3%     -  205s
     0     0 3014.82141    0  282 4386.95821 3014.82141  31.3%     -  206s
     0     0 3014.82141    0  282 4386.95821 3014.82141  31.3%     -  206s
     0     0 3014.82141    0  264 4386.95821 3014.82141  31.3%     -  207s
     0     0 3014.82141    0  263 4386.95821 3014.82141  31.3%     -  207s
     0     0 3014.82141    0  278 4386.95821 3014.82141  31.3%     -  209s
     0     0 3014.82141    0  277 4386.95821 3014.82141  31.3%     -  210s
     0     0 3014.96309    0  260 4386.95821 3014.96309  31.3%     -  213s
     0     0 3015.09486    0  251 4386.95821 3015.09486  31.3%     -  215s
     0     0 3015.09999    0  250 4386.95821 3015.09999  31.3%     -  216s
     0     0 3015.10271    0  261 4386.95821 3015.10271  31.3%     -  218s
     0     0 3015.10662    0  297 4386.95821 3015.10662  31.3%     -  219s
     0     0 3015.10662    0  267 4386.95821 3015.10662  31.3%     -  219s
     0     0 3015.10938    0  274 4386.95821 3015.10938  31.3%     -  220s
     0     0 3015.10961    0  279 4386.95821 3015.10961  31.3%     -  221s
     0     0 3015.26168    0  260 4386.95821 3015.26168  31.3%     -  223s
     0     0 3015.29954    0  260 4386.95821 3015.29954  31.3%     -  225s
     0     0 3015.31710    0  275 4386.95821 3015.31710  31.3%     -  226s
     0     0 3015.31734    0  279 4386.95821 3015.31734  31.3%     -  227s
     0     0 3015.34291    0  287 4386.95821 3015.34291  31.3%     -  230s
     0     0 3015.44796    0  270 4386.95821 3015.44796  31.3%     -  232s
     0     0 3015.49088    0  272 4386.95821 3015.49088  31.3%     -  233s
     0     0 3015.49314    0  270 4386.95821 3015.49314  31.3%     -  234s
     0     0 3015.84654    0  382 4386.95821 3015.84654  31.3%     -  237s
H    0     0                    3434.2363819 3015.88570  12.2%     -  239s
H    0     0                    3419.9472765 3015.88570  11.8%     -  240s
H    0     0                    3419.8511908 3015.88570  11.8%     -  240s
H    0     0                    3416.2609102 3015.88570  11.7%     -  240s
H    0     0                    3406.9461936 3015.88570  11.5%     -  240s
H    0     0                    3405.2813924 3015.88570  11.4%     -  241s
     0     0 3015.88570    0  356 3405.28139 3015.88570  11.4%     -  242s
     0     0 3015.88570    0  381 3405.28139 3015.88570  11.4%     -  245s
     0     0 3015.88570    0  379 3405.28139 3015.88570  11.4%     -  247s
     0     0 3015.88570    0  368 3405.28139 3015.88570  11.4%     -  248s
H    0     0                    3393.5699917 3016.49094  11.1%     -  254s
H    0     0                    3392.6672897 3016.49094  11.1%     -  254s
H    0     0                    3392.4871191 3016.49094  11.1%     -  254s
H    0     0                    3390.3496816 3016.49094  11.0%     -  254s
H    0     0                    3389.6276763 3016.49094  11.0%     -  254s
     0     2 3016.49094    0  367 3389.62768 3016.49094  11.0%     -  257s
     3     6 3016.49094    2  374 3389.62768 3016.49094  11.0%   107  260s
H    7    12                    3378.6601808 3016.49094  10.7%  88.0  263s
    13    16 3016.49094    5  380 3378.66018 3016.49094  10.7%   154  266s
H   16    18                    3377.1613501 3016.49094  10.7%   142  267s
    21    26 3016.49094    7  378 3377.16135 3016.49094  10.7%   135  270s
H   28    35                    3376.7062968 3016.49094  10.7%   122  275s
    43    46 3016.49094   13  378 3376.70630 3016.49094  10.7%   139  280s
    53    60 3016.49094   19  373 3376.70630 3016.49094  10.7%   141  288s
    59    78 3016.49094   23  367 3376.70630 3016.49094  10.7%   147  294s
    77   105 3016.49094   27  365 3376.70630 3016.49094  10.7%   153  301s
   104   157 3016.49094   40  366 3376.70630 3016.49094  10.7%   141  313s
   156   260 3016.49094   61  364 3376.70630 3016.49094  10.7%   127  340s
   280   464 3016.49094   87  374 3376.70630 3016.49094  10.7%  97.0  370s
   499   564 3025.08170  135  196 3376.70630 3016.49094  10.7%  63.7  384s
   615   591 3119.17479  171  187 3376.70630 3016.49094  10.7%  58.8  394s
   656   655 3120.82804  197  147 3376.70630 3016.49094  10.7%  62.1  407s
   725   660 3142.10656  255  190 3376.70630 3016.49094  10.7%  60.7  412s
   736   663 3031.64027    3  244 3376.70630 3016.49094  10.7%  62.0  419s
   745   671 3037.85216    6  146 3376.70630 3016.49094  10.7%  65.6  425s
   755   776 3119.08696   12  139 3376.70630 3016.49094  10.7%  68.3  443s
   882   777 3072.37954  190  368 3376.70630 3016.49094  10.7%  63.1  725s
   884   778 3126.94105  291  258 3376.70630 3016.49094  10.7%  63.0  751s
   885   779 3024.88564   90  437 3376.70630 3016.49094  10.7%  62.9  761s
   887   780 3120.90609  199  336 3376.70630 3016.49094  10.7%  62.8  765s
   890   782 3132.41651   56  447 3376.70630 3016.49094  10.7%  62.6  772s
   892   784 3127.06233  293  452 3376.70630 3016.49094  10.7%  62.4  775s
   895   786 3125.76566  263  477 3376.70630 3016.49094  10.7%  62.2  782s
   896   786 3025.03020  109  566 3376.70630 3018.09870  10.6%  62.1  793s
