
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 20:57:23 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 44855 rows, 24164 columns and 162322 nonzeros (Min)
Model fingerprint: 0x45796f76
Model has 15364 linear objective coefficients and an objective constant of 1.0949892934691247e+03
Variable types: 5628 continuous, 18536 integer (18340 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 19920 rows and 8983 columns (presolve time = 5s)...
Presolve removed 31862 rows and 10703 columns (presolve time = 10s)...
Presolve removed 34620 rows and 15219 columns (presolve time = 15s)...
Presolve removed 34620 rows and 15218 columns
Presolve time: 17.81s
Presolved: 10235 rows, 8946 columns, 78591 nonzeros
Variable types: 0 continuous, 8946 integer (6166 binary)
Found heuristic solution: objective 4246.0699393

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6448719e+03   3.994375e+02   0.000000e+00     19s
    2008    2.8793975e+03   0.000000e+00   0.000000e+00     20s

Root relaxation: objective 2.879398e+03, 2008 iterations, 1.03 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2902.31242    0  296 3265.29904 2902.31242  11.1%     -   49s
     0     0 2902.31353    0  293 3265.29904 2902.31353  11.1%     -   50s
     0     0 2903.28426    0  257 3265.29904 2903.28426  11.1%     -   51s
H    0     0                    3264.8921246 2903.28811  11.1%     -   53s
H    0     0                    3262.8728927 2903.28811  11.0%     -   53s
H    0     0                    3257.3582516 2903.28811  10.9%     -   53s
H    0     0                    3257.2740668 2903.28811  10.9%     -   53s
     0     0 2903.29949    0  266 3257.27407 2903.29949  10.9%     -   54s
     0     0 2903.30287    0  271 3257.27407 2903.30287  10.9%     -   54s
     0     0 2903.59588    0  282 3257.27407 2903.59588  10.9%     -   56s
     0     0 2903.66023    0  287 3257.27407 2903.66023  10.9%     -   58s
     0     0 2903.66409    0  287 3257.27407 2903.66409  10.9%     -   58s
     0     0 2903.66515    0  286 3257.27407 2903.66515  10.9%     -   58s
     0     0 2903.76722    0  276 3257.27407 2903.76722  10.9%     -   59s
     0     0 2903.93277    0  269 3257.27407 2903.93277  10.8%     -   60s
     0     0 2903.98402    0  283 3257.27407 2903.98402  10.8%     -   61s
     0     0 2904.01435    0  285 3257.27407 2904.01435  10.8%     -   61s
     0     0 2904.03300    0  289 3257.27407 2904.03300  10.8%     -   62s
     0     0 2904.03302    0  291 3257.27407 2904.03302  10.8%     -   63s
     0     0 2904.24780    0  283 3257.27407 2904.24780  10.8%     -   65s
H    0     0                    3253.4699041 2904.24844  10.7%     -   66s
H    0     0                    3250.3184760 2904.24844  10.6%     -   67s
     0     0 2904.42428    0  283 3250.31848 2904.42428  10.6%     -   67s
     0     0 2904.44005    0  276 3250.31848 2904.44005  10.6%     -   68s
     0     0 2904.44158    0  288 3250.31848 2904.44158  10.6%     -   69s
     0     0 2904.55533    0  277 3250.31848 2904.55533  10.6%     -   71s
     0     0 2904.57961    0  287 3250.31848 2904.57961  10.6%     -   73s
     0     0 2904.59514    0  282 3250.31848 2904.59514  10.6%     -   75s
     0     0 2904.59592    0  284 3250.31848 2904.59592  10.6%     -   76s
     0     0 2904.61127    0  288 3250.31848 2904.61127  10.6%     -   78s
     0     0 2904.63752    0  311 3250.31848 2904.63752  10.6%     -   79s
     0     0 2904.63752    0  289 3250.31848 2904.63752  10.6%     -   81s
     0     0 2904.64521    0  297 3250.31848 2904.64521  10.6%     -   82s
     0     0 2904.64521    0  296 3250.31848 2904.64521  10.6%     -   84s
     0     0 2904.69769    0  296 3250.31848 2904.69769  10.6%     -   87s
     0     0 2904.69769    0  284 3250.31848 2904.69769  10.6%     -   88s
     0     2 2905.48207    0  282 3250.31848 2905.48207  10.6%     -   91s
    11    16 2905.48207    6  283 3250.31848 2905.48207  10.6%  44.5   95s
    32    35 2905.48207   11  281 3250.31848 2905.48207  10.6%  39.0  100s
    56    59 2905.48207   20  282 3250.31848 2905.48207  10.6%  48.4  105s
H   60    64                    3246.5868895 2905.48207  10.5%  47.6  107s
    67    70 2905.48207   24  281 3246.58689 2905.48207  10.5%  50.0  110s
    91   101 2905.48207   40  283 3246.58689 2905.48207  10.5%  42.0  115s
   129   132 2905.48207   51  284 3246.58689 2905.48207  10.5%  36.0  120s
H  156   159                    3245.2789412 2905.48207  10.5%  34.2  125s
   167   167 2946.94723   64  115 3245.27894 2905.48207  10.5%  43.9  130s
   176   181 2997.77255   67  140 3245.27894 2905.48207  10.5%  52.9  135s
   211   225 2998.54850   71  123 3245.27894 2905.48207  10.5%  47.0  142s
   247   260 2998.55070   74  124 3245.27894 2905.48207  10.5%  42.7  147s
   269   279 2998.88802   78  135 3245.27894 2905.48207  10.5%  41.0  150s
   332   327 2999.12058  104  127 3245.27894 2905.48207  10.5%  34.1  155s
   348   373 2999.17765  116  125 3245.27894 2905.48207  10.5%  32.7  162s
   396   398 2999.31096  144  124 3245.27894 2905.48207  10.5%  30.4  167s
   413   429 2999.38753  159  131 3245.27894 2905.48207  10.5%  33.4  172s
   444   478 2999.45442  171  130 3245.27894 2905.48207  10.5%  31.6  176s
   508   502 3001.32021  196  135 3245.27894 2905.48207  10.5%  28.4  181s
   538   505 3000.80687  197  125 3245.27894 2905.48207  10.5%  28.0  185s
   552   511 infeasible   10      3245.27894 2905.48207  10.5%  33.8  192s
   566   514 3001.03597   16  130 3245.27894 2905.48207  10.5%  36.5  196s
   574   573 3001.34301   19  124 3245.27894 2905.48207  10.5%  39.3  204s
   633   630 3001.44301   63  120 3245.27894 2905.48207  10.5%  37.3  209s
   690   700 3001.49904   93  112 3245.27894 2905.48207  10.5%  37.0  214s
   763   701 2999.58994  172  284 3245.27894 2905.48207  10.5%  35.0  272s
   765   702 2905.48207   18  178 3245.27894 2905.48207  10.5%  34.9  283s
   766   703 3010.93552  157  237 3245.27894 2905.48207  10.5%  34.9  292s
   767   704 2907.80152   17  229 3245.27894 2905.48207  10.5%  34.8  296s
   769   705 2906.71345   30  259 3245.27894 2905.48207  10.5%  34.7  301s
   772   707 3010.77989  133  260 3245.27894 2905.48207  10.5%  34.6  307s
   774   708 2998.54729   69  276 3245.27894 2905.48207  10.5%  34.5  311s
   776   710 2913.67052   28  288 3245.27894 2905.55703  10.5%  34.4  316s
   778   711 3010.77989  133  295 3245.27894 2905.87034  10.5%  34.3  320s
   782   714 2907.48381   26  296 3245.27894 2906.14818  10.4%  34.2  326s
   784   715 2950.90624   28  246 3245.27894 2907.96956  10.4%  34.1  335s
   786   716 2908.47669   33  293 3245.27894 2908.47669  10.4%  34.0  341s
   788   718 2908.54553    7  354 3245.27894 2908.54553  10.4%  33.9  345s
   790   719 3001.49748   91  253 3245.27894 2910.08690  10.3%  33.8  354s
   791   720 3010.60587  140  248 3245.27894 2910.24218  10.3%  33.8  356s
   793   721 3001.48486   82  251 3245.27894 2910.25601  10.3%  33.7  361s
   794   722 3010.60249  106  353 3245.27894 2911.71157  10.3%  33.6  369s
   795   722 2949.14389   38  251 3245.27894 2912.05785  10.3%  33.6  372s
   797   724 2949.13081   36  348 3245.27894 2912.26845  10.3%  33.5  377s
   799   725 2999.86708  191  352 3245.27894 2912.29558  10.3%  33.4  381s
   801   726 2949.12425   45  351 3245.27894 2912.30687  10.3%  33.4  387s
   802   727 3010.79797  153  253 3245.27894 2913.93721  10.2%  33.3  394s
   803   728 2917.32419   49  239 3245.27894 2917.32419  10.1%  33.3  397s
   805   729 3010.71079  144  254 3245.27894 2917.47349  10.1%  33.2  401s
   808   731 2917.52239   26  269 3245.27894 2917.52239  10.1%  33.1  407s
   809   732 2998.90024   80  414 3245.27894 2920.41804  10.0%  33.0  415s
   812   734 2920.99157   33  373 3245.27894 2920.99157  10.0%  32.9  421s
   814   735 3001.47551   80  319 3245.27894 2921.19502  10.0%  32.8  426s
   816   736 2921.22338   59  463 3245.27894 2921.22338  10.0%  32.7  432s
   817   737 2949.24605   34  406 3245.27894 2921.97334  10.0%  32.7  440s
   819   738 3001.52834   92  348 3245.27894 2922.23311  10.0%  32.6  445s
   822   740 2949.03122   22  498 3245.27894 2922.26837  10.0%  32.5  451s
   824   742 3014.90540   69  350 3245.27894 2922.27719  10.0%  32.4  455s
   825   742 2949.11969   37  350 3245.27894 2922.82033  9.94%  32.4  463s
   826   743 2922.82033   59  349 3245.27894 2922.82033  9.94%  32.3  465s
   829   745 3001.52150   49  340 3245.27894 2922.82033  9.94%  32.2  472s
   830   746 2999.17969  106  335 3245.27894 2922.82033  9.94%  32.2  480s
   833   748 2922.82033    8  347 3245.27894 2922.82033  9.94%  32.1  487s
   834   748 2923.05074   18  470 3245.27894 2923.05074  9.93%  32.0  496s
   836   750 3002.15439  129  490 3245.27894 2923.05074  9.93%  32.0  503s
   837   750 2999.24684  124  486 3245.27894 2923.19095  9.92%  31.9  512s
   839   752 2999.70841  186  467 3245.27894 2923.19095  9.92%  31.8  518s
   840   752 2923.63101   12  356 3245.27894 2923.63101  9.91%  31.8  528s
   841   753 2923.63101   28  356 3245.27894 2923.63101  9.91%  31.8  530s
   844   755 2923.63101    9  501 3245.27894 2923.63101  9.91%  31.7  538s
   845   756 2923.82715    7  362 3245.27894 2923.82715  9.91%  31.6  548s
   846   756 3001.53241  105  366 3245.27894 2923.82715  9.91%  31.6  550s
   849   758 2923.82715   51  513 3245.27894 2923.82715  9.91%  31.5  558s
   850   759 2923.82715   25  531 3245.27894 2923.82715  9.91%  31.4  567s
   851   760 3001.43078   39  384 3245.27894 2923.82715  9.91%  31.4  570s
   852   760 3011.24581  197  380 3245.27894 2923.89614  9.90%  31.4  579s
   853   761 2999.60501   89  382 3245.27894 2923.89614  9.90%  31.3  584s
   854   762 2924.24465   61  354 3245.27894 2924.24465  9.89%  31.3  593s
   855   762 3010.48666  116  370 3245.27894 2924.25140  9.89%  31.2  596s
   857   764 2949.38597   74  370 3245.27894 2924.28759  9.89%  31.2  600s
   859   765 3011.18303  186  372 3245.27894 2924.31760  9.89%  31.1  606s
   860   766 2960.97830    6  357 3245.27894 2924.52986  9.88%  31.1  615s
   863   768 2999.58994  172  369 3245.27894 2924.52986  9.88%  31.0  621s
   864   768 2924.64136   15  356 3245.27894 2924.64136  9.88%  30.9  634s
   865   769 2924.64136   18  365 3245.27894 2924.64136  9.88%  30.9  637s
   867   770 2924.66416   17  367 3245.27894 2924.66416  9.88%  30.8  647s
   868   771 2949.36620   55  513 3245.27894 2924.66416  9.88%  30.8  651s
   870   772 2999.66197   96  393 3245.27894 2924.81546  9.87%  30.7  656s
   873   774 3010.73550  131  392 3245.27894 2924.84457  9.87%  30.6  661s
   875   776 2999.59877  173  392 3245.27894 2924.85735  9.87%  30.5  671s
   876   776 2924.85735   28  393 3245.27894 2924.85735  9.87%  30.5  675s
   877   777 3010.48918  119  393 3245.27894 2924.90394  9.87%  30.5  682s
   878   778 3010.77989  133  394 3245.27894 2924.90394  9.87%  30.4  685s
   880   779 2924.90394   23  394 3245.27894 2924.90394  9.87%  30.4  692s
   881   780 2949.19134   49  377 3245.27894 2924.90394  9.87%  30.3  697s
   884   783 2950.90624   28  284 3245.27894 2924.90394  9.87%  59.8  729s
   886   784 2924.90394   33  181 3245.27894 2924.90394  9.87%  59.7  744s
   887   785 2999.58017   91  371 3245.27894 2924.90394  9.87%  59.6  760s
   889   786 3001.46259   72  236 3245.27894 2924.90394  9.87%  59.5  766s
   891   788 3010.60587  140  220 3245.27894 2924.90394  9.87%  59.3  771s
   893   789 3001.48486   82  243 3245.27894 2924.90394  9.87%  59.2  776s
   895   790 2949.14389   38  260 3245.27894 2924.90394  9.87%  59.1  781s
   897   792 2949.13081   36  280 3245.27894 2924.90394  9.87%  58.9  785s
   900   794 3010.52234  135  301 3245.27894 2924.90394  9.87%  58.7  791s
   902   795 3010.79797  153  305 3245.27894 2924.90394  9.87%  58.6  796s
   904   796 2924.90394   16  321 3245.27894 2924.90394  9.87%  58.5  800s
   907   798 2949.19637   44  344 3245.27894 2924.90394  9.87%  58.3  805s
   910   800 2999.47526  171  398 3245.27894 2924.90394  9.87%  58.1  812s
   911   801 3010.49485   89  376 3245.27894 2924.90394  9.87%  58.0  815s
   914   803 3001.47551   80  386 3245.27894 2924.90394  9.87%  57.8  821s
   916   804 2924.90394   59  382 3245.27894 2924.90394  9.87%  57.7  825s
   918   806 2924.95388    5  347 3245.27894 2924.95388  9.87%  57.6  838s
   919   806 3001.52834   92  366 3245.27894 2924.96293  9.87%  57.5  840s
   920   807 2999.92743  194  370 3245.27894 2924.96644  9.87%  57.5  845s
   921   808 2949.14389   38  388 3245.27894 2925.02448  9.87%  57.4  853s
   922   808 2949.03122   22  528 3245.27894 2925.03914  9.87%  57.3  857s
   924   810 3014.90540   69  527 3245.27894 2925.07516  9.87%  57.2  860s
   926   811 2925.12760   59  409 3245.27894 2925.12760  9.87%  57.1  872s
   928   812 2999.64644   93  510 3245.27894 2925.13771  9.86%  57.0  876s
   929   813 3001.52150   49  527 3245.27894 2925.13772  9.86%  56.9  881s
   930   814 2999.17969  106  504 3245.27894 2925.23480  9.86%  56.8  891s
   931   814 2925.23480   38  499 3245.27894 2925.23480  9.86%  56.8  895s
   932   815 3001.43353   48  556 3245.27894 2925.24742  9.86%  56.7  903s
   933   816 2925.24742    8  389 3245.27894 2925.24742  9.86%  56.7  907s
   934   816 2925.52294   18  392 3245.27894 2925.52294  9.85%  56.6  915s
   936   818 3002.15439  129  562 3245.27894 2925.52294  9.85%  56.5  926s
   937   818 2999.24684  124  555 3245.27894 2925.52294  9.85%  56.4  930s
   938   819 2949.39026   58  544 3245.27894 2925.52294  9.85%  56.3  936s
   940   820 2925.52294   12  560 3245.27894 2925.52294  9.85%  56.2  945s
   941   821 2925.52294   28  560 3245.27894 2925.52294  9.85%  56.2  950s
   942   822 2925.52294   62  560 3245.27894 2925.52294  9.85%  56.1  963s
   943   825 2950.03341   24  204 3245.27894 2925.52294  9.85%  79.8  975s
   945   827 2954.14767   25  174 3245.27894 2927.76585  9.78%  80.7  981s
   947   831 2955.52796   26  179 3245.27894 2927.84011  9.78%  81.2 1005s
   954   832 2961.04203   27  183 3245.27894 2927.84011  9.78%  82.0 1033s
   960   833 3013.18712   28  203 3245.27894 2927.84011  9.78%  84.0 1041s
   966   833 2957.08837   28  209 3245.27894 2927.84011  9.78%  83.9 1047s
   973   830 2974.87064   29  140 3245.27894 2927.84011  9.78%  84.5 1052s
   978   831 2970.08565   30  124 3245.27894 2937.25264  9.49%  85.2 1057s
   980   833 2959.80306   30  208 3245.27894 2937.25264  9.49%  86.0 1061s
   983   838 2963.54199   31  216 3245.27894 2939.36099  9.43%  86.7 1076s
   989   841 2959.80900   31  209 3245.27894 2940.06367  9.40%  86.5 1080s
   995   842 2970.21941   32  124 3245.27894 2940.30524  9.40%  87.4 1087s
   998   846 2970.82486   33  125 3245.27894 2940.30524  9.40%  87.2 1093s
  1003   848 2995.61507   34   76 3245.27894 2940.30524  9.40%  87.2 1099s
  1007   858 2971.02205   35  117 3245.27894 2940.30524  9.40%  87.0 1104s
  1018   861 2988.77656   37  103 3245.27894 2940.30524  9.40%  87.3 1109s
  1027   867 3051.89425   38  126 3245.27894 2940.30524  9.40%  88.3 1112s
  1037   866 infeasible   38      3245.27894 2940.30524  9.40%  87.6 1115s
  1057   862 2942.03021   28  171 3245.27894 2940.36552  9.40%  86.8 1137s
  1067   864 3115.92784   29  126 3245.27894 2940.36552  9.40%  88.6 1144s
  1072   871 3079.44278   31  146 3245.27894 2940.36552  9.40%  89.5 1151s
  1081   873 3103.33245   35   86 3245.27894 2940.36552  9.40%  89.9 1161s
  1096   868 3213.68617   42   58 3245.27894 2942.27501  9.34%  89.1 1183s
  1103   873 2952.18318   28  100 3245.27894 2952.18318  9.03%  88.9 1188s
  1110   882 3095.98421   31   91 3245.27894 2954.14807  8.97%  88.9 1197s
  1123   881 3175.66815   37   32 3245.27894 2957.89699  8.86%  88.1 1217s
  1139   879 2959.04908   27  281 3245.27894 2957.89700  8.86%  89.3 1230s
  1142   880 2959.66122   27  297 3245.27894 2959.03698  8.82%  90.5 1240s
  1144   883 2959.94159   28  302 3245.27894 2959.03698  8.82%  90.8 1248s
  1148   885 2964.70774   29  237 3245.27894 2959.03698  8.82%  92.6 1256s
  1151   886 2960.74342   29  265 3245.27894 2959.03698  8.82%  93.4 1268s
  1153   888 2961.48657   30  267 3245.27894 2959.03698  8.82%  94.3 1281s
  1156   890 2963.98487   30  159 3245.27894 2959.03698  8.82%  95.2 1291s
  1159   894 2961.49362   31  286 3245.27894 2959.03698  8.82%  95.5 1297s
  1164   898 2961.52590   32  286 3245.27894 2959.03698  8.82%  96.1 1305s
  1171   902 infeasible   34      3245.27894 2959.03698  8.82%  96.5 1315s
  1180   903 2961.72090   37  285 3245.27894 2959.03698  8.82%  97.2 1325s
  1190   900 2961.81468   39  284 3245.27894 2959.03698  8.82%  97.8 1350s
  1200   902 2962.41941   41  214 3245.27894 2959.03698  8.82%  99.3 1363s
  1205   903 infeasible   42      3245.27894 2959.03698  8.82%   101 1375s
  1210   906 2972.08881   44  306 3245.27894 2959.03698  8.82%   102 1405s
  1215   924 2972.04711   44  263 3245.27894 2959.03698  8.82%   103 1435s
  1234   925 2972.04850   45  263 3245.27894 2959.03698  8.82%   102 1457s
  1249   940 3013.81161   46  167 3245.27894 2959.04908  8.82%   103 1474s
  1275   958 3017.98822   47  240 3245.27894 2959.04908  8.82%   103 1501s
  1309   952 3066.94061   49  144 3245.27894 2959.06811  8.82%   104 1519s
  1315   958 3090.69578   49   72 3245.27894 2959.06811  8.82%   104 1552s
  1331   958 3067.02459   50  143 3245.27894 2959.06811  8.82%   105 1572s
  1336   978 3067.05423   51  140 3245.27894 2959.06811  8.82%   104 1587s
  1360  1001 3067.82859   53  142 3245.27894 2959.06811  8.82%   103 1602s
  1396   991 3184.73020   58   88 3245.27894 2959.06811  8.82%   101 1624s
  1436   985 3021.46102   34   73 3245.27894 2959.82027  8.80%   101 1643s
  1443  1001 3138.76410   36  110 3245.27894 2959.94514  8.79%   101 1665s
  1478  1008 2961.38260   34  232 3245.27894 2959.94514  8.79%   101 1691s
  1514  1034 2966.53583   38   91 3245.27894 2959.94514  8.79%   101 1725s
  1583  1046 3016.62514   46   88 3245.27894 2960.38915  8.78%  98.8 1749s
  1622  1045 3044.40566   62  171 3245.27894 2960.38915  8.78%  98.1 1769s
  1673  1038 3008.93820   33  163 3245.27894 2960.51683  8.77%  98.7 1795s
  1687  1081 3066.82880   39  148 3245.27894 2960.51683  8.77%   100 1824s
  1770  1084 3113.67437   30  165 3245.27894 2960.92291  8.76%  98.0 1854s
  1818  1108 3007.84747   33  124 3245.27894 2961.38312  8.75%   100 1886s
  1918  1096 3005.43424   37  106 3245.27894 2961.38312  8.75%  97.2 1911s
  1961  1103 3084.08062   44   65 3245.27894 2961.67811  8.74%  97.3 1936s
  2003  1110 3023.54038   36  106 3245.27894 2961.86168  8.73%  98.7 1965s
  2060  1100 3126.95710   36  159 3245.27894 2961.87614  8.73%  99.1 1984s
  2114  1101 3168.01398   42   83 3245.27894 2962.70025  8.71%  98.3 2010s
  2197  1089 infeasible   39      3245.27894 2962.96878  8.70%  96.2 2042s
  2267  1099 3035.22429   40   42 3245.27894 2963.45015  8.68%  95.2 2080s
  2357  1091 2974.05606   33  199 3245.27894 2963.89363  8.67%  95.5 2104s
  2399  1121 3085.05510   34  138 3245.27894 2963.89363  8.67%  96.5 2146s
  2635  1057 3021.85524   32  172 3245.27894 2964.70946  8.65%  92.5 2175s
  2754  1033 infeasible   37      3245.27894 2965.22196  8.63%  90.8 2204s
  2857  1042 2991.67570   35  100 3245.27894 2965.66674  8.62%  89.4 2239s
  2948  1012 3081.79214   38  223 3245.27894 2966.45754  8.59%  88.4 2240s
  3007  1004 3052.07650   45  157 3245.27894 2966.48317  8.59%  88.8 2274s
  3038   994 infeasible   45      3245.27894 2967.02855  8.57%  89.5 2275s
  3116   973 2968.14109   34  192 3245.27894 2967.02855  8.57%  89.6 2300s
  3121   983 2970.76009   38  224 3245.27894 2967.02855  8.57%  89.8 2328s
  3133  1002 2968.80696   36  219 3245.27894 2967.09946  8.57%  90.2 2363s
  3204  1001 3080.39044   38  220 3245.27894 2967.16064  8.57%  90.7 2407s
  3289  1015 2967.76845   36  199 3245.27894 2967.76845  8.55%  91.8 2460s
  3354  1068 3033.77722   44  259 3245.27894 2967.89895  8.55%  93.8 2515s
  3522  1115 3203.73912   51  144 3245.27894 2968.80732  8.52%  92.4 2570s
  3651  1168 infeasible   55      3245.27894 2969.22845  8.51%  94.6 2624s
  3808  1197 3038.20465   42  181 3245.27894 2970.08565  8.48%  95.1 2679s
  3938  1224 infeasible   35      3245.27894 2970.89092  8.45%  95.7 2734s
  4001  1224 3026.99272   38  169 3245.27894 2972.11583  8.42%  96.5 2735s
  4048  1273 3198.04433   60   73 3245.27894 2972.18350  8.42%  96.7 2809s
  4278  1307 2973.39107   39  143 3245.27894 2972.94529  8.39%  95.9 2874s
  4399  1344 3082.42390   42  164 3245.27894 2973.35895  8.38%  97.1 2945s
  4573  1367 3047.48829   44   93 3245.27894 2973.41380  8.38%  97.5 3016s
  4725  1402 infeasible   41      3245.27894 2974.01229  8.36%  98.5 3072s
  4865  1434 3142.09869   44  107 3245.27894 2974.31980  8.35%   100 3144s
  5080  1497 3044.14973   36  112 3245.27894 2974.71398  8.34%   100 3229s
  5289  1497 3082.21730   48  106 3245.27894 2975.39317  8.32%  98.5 3230s
  5349  1583 3019.94968   42   46 3245.27894 2975.55505  8.31%  98.8 3352s
  5725  1616 3141.31508   44  138 3245.27894 2978.24754  8.23%  96.8 3422s
  5831  1653 infeasible   49      3245.27894 2978.49024  8.22%  98.4 3495s
  5954  1719 3183.93220   52   40 3245.27894 2978.57656  8.22%  98.3 3583s
  6220  1790 3094.75367   38  179 3245.27894 2982.35548  8.10%  98.1 3666s
  6461  1840 infeasible   49      3245.27894 2984.44142  8.04%  97.3 3760s
