
Gurobi 13.0.2 (linux64) logging started Mon Aug 17 17:23:06 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 44368 rows, 25844 columns and 159810 nonzeros (Min)
Model fingerprint: 0x53231b0b
Model has 15844 linear objective coefficients and an objective constant of 1.1883864898759509e+03
Variable types: 6748 continuous, 19096 integer (18900 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 34362 rows and 17019 columns
Presolve time: 2.74s
Presolved: 10006 rows, 8825 columns, 53240 nonzeros
Variable types: 0 continuous, 8825 integer (5702 binary)
Found heuristic solution: objective 4143.4959820

Root relaxation: objective 2.868174e+03, 2370 iterations, 0.12 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2988.86816    0  408 3242.66815 2988.86816  7.83%     -    7s
     0     0 2988.92175    0  406 3242.66815 2988.92175  7.83%     -    7s
     0     0 2988.92373    0  408 3242.66815 2988.92373  7.83%     -    7s
     0     0 2989.19634    0  354 3242.66815 2989.19634  7.82%     -    7s
     0     0 2989.57505    0  365 3242.66815 2989.57505  7.81%     -    7s
     0     0 2990.39175    0  369 3242.66815 2990.39175  7.78%     -    8s
     0     0 2990.52085    0  374 3242.66815 2990.52085  7.78%     -    8s
     0     0 2990.58809    0  377 3242.66815 2990.58809  7.77%     -    8s
     0     0 2990.62982    0  399 3242.66815 2990.62982  7.77%     -    8s
     0     0 2990.63598    0  397 3242.66815 2990.63598  7.77%     -    8s
     0     0 2991.72786    0  417 3242.66815 2991.72786  7.74%     -    8s
H    0     0                    3234.8572430 2991.73136  7.52%     -    8s
     0     0 2992.01510    0  458 3234.85724 2992.01510  7.51%     -    8s
     0     0 2992.14138    0  459 3234.85724 2992.14138  7.50%     -    8s
     0     0 2992.14973    0  463 3234.85724 2992.14973  7.50%     -    8s
     0     0 2992.58262    0  444 3234.85724 2992.58262  7.49%     -    8s
     0     0 2992.76043    0  477 3234.85724 2992.76043  7.48%     -    9s
     0     0 2992.83991    0  478 3234.85724 2992.83991  7.48%     -    9s
     0     0 2992.85043    0  487 3234.85724 2992.85043  7.48%     -    9s
     0     0 2993.22919    0  458 3234.85724 2993.22919  7.47%     -    9s
     0     0 2993.25692    0  467 3234.85724 2993.25692  7.47%     -    9s
     0     0 2993.63209    0  446 3234.85724 2993.63209  7.46%     -    9s
     0     0 2999.80818    0  352 3234.85724 2999.80818  7.27%     -   10s
     0     0 2999.80818    0  352 3234.85724 2999.80818  7.27%     -   10s
     0     0 2999.80818    0  352 3234.85724 2999.80818  7.27%     -   10s
     0     2 3000.02961    0  352 3234.85724 3000.02961  7.26%     -   10s
   466   416 3073.94986  167  243 3234.85724 3000.99261  7.23%  50.1   15s
   841   682 3203.25847   24  352 3234.85724 3002.78580  7.17%  56.4   24s
   843   683 3060.64336   59  179 3234.85724 3002.78580  7.17%  56.2   26s
   857   693 3015.26427   19  522 3234.85724 3015.26427  6.79%  55.3   30s
   868   700 3104.86290   98  607 3234.85724 3022.48754  6.57%  54.6   35s
   880   708 3036.26462   88  635 3234.85724 3025.28737  6.48%  53.9   40s
   890   715 3041.18406  136  680 3234.85724 3028.87558  6.37%  53.3   45s
   901   722 3042.12448  137  678 3234.85724 3032.96864  6.24%  52.6   50s
   911   729 3037.72875   99  706 3234.85724 3034.01950  6.21%  52.0   55s
   918   733 3043.08545   25  763 3234.85724 3035.65113  6.16%  51.6   60s
   926   739 3036.24598   48  704 3234.85724 3036.24598  6.14%  51.2   65s
   933   745 3084.47062  170  352 3234.85724 3036.27198  6.14%  93.1   70s
   937   748 3120.54780  190  316 3234.85724 3036.27198  6.14%  92.7   75s
   954   759 3047.55225  156  650 3234.85724 3036.27198  6.14%  91.1   80s
   965   766 3037.49065   66  636 3234.85724 3037.49065  6.10%  90.0   85s
   972   771 3039.14180   10  551 3234.85724 3039.14180  6.05%  89.4   90s
   978   775 3062.86896   74  648 3234.85724 3039.75592  6.03%  88.8   95s
   985   780 3068.32015   98  718 3234.85724 3040.08185  6.02%  88.2  100s
   991   784 3042.96195   19  724 3234.85724 3040.10983  6.02%  87.7  105s
   994   786 3058.31814  167  715 3234.85724 3040.13727  6.02%  87.4  110s
  1008   796 3097.56151   29  211 3234.85724 3042.33561  5.95%   127  115s
  1096   838 infeasible   52      3234.85724 3051.63859  5.66%   125  120s
  1105   844 3175.65572   28   39 3234.85724 3054.28906  5.58%   131  125s
  1140   858 3200.94710   43   39 3234.85724 3054.88391  5.56%   135  130s
  1189   874 3104.20991   32  279 3234.85724 3070.06534  5.09%   139  135s
  1200   880 3109.41685   36  211 3234.85724 3070.06534  5.09%   142  140s
  1212   888 3117.30918   39  219 3234.85724 3070.06534  5.09%   146  145s
  1227   897 3117.87058   44  198 3234.85724 3070.06534  5.09%   148  150s
  1278   894 3074.56930   33  145 3234.85724 3070.11563  5.09%   153  155s
  1305   902 3097.63008   39  158 3234.85724 3070.11563  5.09%   155  160s
  1337   911 3082.66292   45  119 3234.85724 3071.69207  5.04%   157  167s
  1366   938 3106.58225   50  249 3234.85724 3071.69207  5.04%   157  170s
  1413   948 3114.75094   32  362 3234.85724 3079.39915  4.81%   161  176s
  1457   948 infeasible   37      3234.85724 3079.39915  4.81%   159  180s
  1511   944 3156.15714   38  304 3234.85724 3083.48574  4.68%   166  186s
  1545   940 infeasible   53      3234.85724 3087.10490  4.57%   169  190s
  1568   961 3142.20870   47  132 3234.85724 3087.10490  4.57%   173  196s
  1612   978 3142.36505   48  118 3234.85724 3088.68034  4.52%   173  201s
  1673   991 3111.26303   39  307 3234.85724 3088.68034  4.52%   171  205s
  1806   976 3104.49148   39  362 3234.85724 3094.46195  4.34%   169  211s
  1969   998 3141.33787   36  225 3234.85724 3096.95085  4.26%   163  217s
  2173  1033 3154.02238   40  168 3234.85724 3097.47357  4.25%   156  222s
  2314  1020 3122.39079   62  105 3234.85724 3098.20297  4.22%   152  225s
  2626  1030 3129.26243   32   70 3234.85724 3098.88295  4.20%   142  231s
  2972  1101 3118.79495   48  228 3234.85724 3101.80650  4.11%   132  238s
  3211  1063 3175.20395   40  280 3234.85724 3102.71605  4.08%   127  243s
  3341  1035 3162.18511   37  387 3234.85724 3103.79216  4.05%   126  246s
  3404  1084 3130.93523   33  411 3234.85724 3104.20991  4.04%   128  250s
  3730  1168 3184.00049   45  102 3234.85724 3105.59218  4.00%   126  258s
  3828  1218 3112.88861   53  273 3234.85724 3106.94760  3.95%   126  262s
  4038  1291 3217.40024   39  311 3234.85724 3107.71703  3.93%   124  267s
  4278  1372 3112.46241   43  142 3234.85724 3108.52140  3.91%   121  272s
  4566  1392 3152.05410   55  248 3234.85724 3109.63456  3.87%   119  277s
  4784  1454 infeasible   61      3234.85724 3110.52217  3.84%   119  282s
  5149  1523 3138.27019   45  178 3234.85724 3111.15001  3.82%   115  288s
  5500  1596 infeasible   43      3234.85724 3112.02880  3.80%   112  293s
  5864  1665     cutoff   48      3234.85724 3112.48447  3.78%   108  299s
  6271  1794 3216.89166   56  325 3234.85724 3112.87448  3.77%   105  304s
  6841  1855 infeasible   53      3234.85724 3113.57633  3.75%   101  309s
  7129  1926 3122.74369   58   85 3234.85724 3114.78821  3.71%  99.0  313s
  7383  1978 infeasible   46      3234.85724 3115.37248  3.69%   100  330s
  7939  2064 3213.46528   70   32 3234.85724 3118.00762  3.61%   101  336s
  8143  2122 infeasible   44      3234.85724 3118.03437  3.61%   101  340s
  8611  2239 3210.40336   36    9 3234.85724 3119.88306  3.55%   101  346s
  8833  2243 3180.28786   43  221 3234.85724 3121.16423  3.51%   101  350s
  9120  2367 3199.27030   44  278 3234.85724 3122.74369  3.47%   101  357s
  9550  2436 infeasible   42      3234.85724 3124.19609  3.42%   100  360s
 10107  2631 3180.16112   43  198 3234.85724 3124.83806  3.40%  98.2  366s
 10905  2793 3132.82062   38  145 3234.85724 3125.64029  3.38%  94.6  371s
 11560  2992 3208.41190   40   82 3234.85724 3126.58881  3.35%  92.2  376s
 12237  3087 3199.71651   40   82 3234.85724 3127.64191  3.31%  90.0  381s
 12617  3124 3178.35498   59  233 3234.85724 3128.25544  3.30%  90.6  385s
 12621  3128 3181.05730   61  227 3234.85724 3128.25544  3.30%  90.6  390s
 12654  3192 infeasible   64      3234.85724 3128.25544  3.30%  90.5  397s
 12911  3238 3209.69931   66  146 3234.85724 3128.25544  3.30%  89.6  401s
 13221  3324 infeasible   68      3234.85724 3128.25544  3.30%  88.8  406s
 13808  3449 3173.28543   38  109 3234.85724 3130.19656  3.24%  87.7  411s
 14424  3553 3207.75363   47  208 3234.85724 3131.62942  3.19%  85.9  415s
 14686  3554 3142.36536   54  352 3234.85724 3132.10571  3.18%  85.5  482s
 14688  3555 3185.41081   47  332 3234.85724 3132.10571  3.18%  85.5  485s
 14699  3563 3174.07097   50 1092 3234.85724 3132.10571  3.18%  85.4  490s
 14709  3569 3189.87684   42  632 3234.85724 3132.10571  3.18%  85.3  495s
 14713  3572 3198.66809   54 1210 3234.85724 3132.10571  3.18%  85.3  502s
 14715  3573 3201.98765   47 1230 3234.85724 3132.10571  3.18%  85.3  506s
 14718  3575 3180.99070   57  693 3234.85724 3132.10571  3.18%  85.3  512s
 14719  3576 3139.25025   45 1190 3234.85724 3132.10571  3.18%  85.3  515s
 14724  3579 3187.76962   38  686 3234.85724 3132.10571  3.18%  85.3  521s
 14727  3581 3201.51631   60 1235 3234.85724 3132.10571  3.18%  85.2  528s
 14729  3583 3139.89390   31  738 3234.85724 3132.10571  3.18%  85.2  531s
 14730  3583 3188.43461   45 1250 3234.85724 3132.10571  3.18%  85.2  535s
 14733  3585 3195.67106   52 1259 3234.85724 3132.10571  3.18%  85.2  543s
 14734  3586 3187.46911   38 1265 3234.85724 3132.10571  3.18%  85.2  547s
 14735  3587 3193.79443   64 1184 3234.85724 3132.10571  3.18%  85.2  550s
 14737  3588 3183.66945   39 1168 3234.85724 3132.10571  3.18%  85.2  558s
 14738  3589 3168.19141   43 1215 3234.85724 3132.10571  3.18%  85.2  562s
 14739  3589 3152.88478   49 1188 3234.85724 3132.10571  3.18%  85.2  566s
 14740  3590 3176.97536   41 1192 3234.85724 3132.10571  3.18%  85.2  570s
 14742  3591 3191.69731   51 1193 3234.85724 3132.10571  3.18%  85.2  577s
 14743  3592 3209.14592   43 1204 3234.85724 3132.10571  3.18%  85.2  581s
 14744  3593 3188.45777   48 1287 3234.85724 3132.10571  3.18%  85.1  585s
 14746  3594 3162.69494   54 1205 3234.85724 3132.10571  3.18%  85.1  593s
 14747  3595 3133.84841   40 1251 3234.85724 3132.10571  3.18%  85.1  597s
 14749  3596 3215.56890   48 1187 3234.85724 3132.10571  3.18%  85.1  601s
 14750  3597 3148.82563   51 1254 3234.85724 3132.10571  3.18%  85.1  605s
 14753  3599 3160.44498   38 1193 3234.85724 3132.10571  3.18%  85.1  612s
 14754  3599 3166.44104   41 1218 3234.85724 3132.10571  3.18%  85.1  616s
 14755  3600 3226.23838   47 1258 3234.85724 3132.10571  3.18%  85.1  620s
 14757  3601 3224.04983   44 1254 3234.85724 3132.10571  3.18%  85.1  627s
 14758  3602 3212.30133   47 1259 3234.85724 3132.10571  3.18%  85.1  631s
 14759  3603 3139.39854   46 1259 3234.85724 3132.10571  3.18%  85.1  635s
 14762  3605 3187.63317   46 1314 3234.85724 3132.10571  3.18%  85.0  642s
 14763  3605 3189.77451   54 1333 3234.85724 3132.10571  3.18%  85.0  646s
 14764  3606 3190.56647   53 1343 3234.85724 3132.10571  3.18%  85.0  650s
 14766  3607 3200.12060   41 1240 3234.85724 3132.10571  3.18%  85.0  662s
 14768  3609 3144.03738   57 1313 3234.85724 3132.10571  3.18%  85.0  666s
 14769  3609 3156.66000   43 1299 3234.85724 3132.10571  3.18%  85.0  670s
 14771  3611 3207.19865   51 1303 3234.85724 3132.10571  3.18%  85.0  677s
 14772  3611 3186.02261   39 1308 3234.85724 3132.10571  3.18%  85.0  681s
 14773  3612 3161.85418   52 1310 3234.85724 3132.10571  3.18%  85.0  685s
 14775  3613 3218.56226   42 1243 3234.85724 3132.10571  3.18%  85.0  692s
 14776  3614 3222.19710   57 1248 3234.85724 3132.10571  3.18%  85.0  695s
 14779  3616 3177.31856   62 1233 3234.85724 3132.10571  3.18%  84.9  700s
 14782  3618 3217.16000   57 1250 3234.85724 3132.10571  3.18%  84.9  705s
 14785  3620 3183.55851   41 1238 3234.85724 3132.10571  3.18%  84.9  710s
 14789  3623 3156.58302   39 1241 3234.85724 3132.10571  3.18%  84.9  716s
 14792  3625 3187.22662   49 1239 3234.85724 3132.10571  3.18%  84.9  720s
 14795  3627 3175.42513   43 1303 3234.85724 3132.10571  3.18%  84.9  725s
 14799  3629 3174.07097   50 1297 3234.85724 3132.10571  3.18%  84.8  731s
 14802  3631 3225.87468   45 1295 3234.85724 3132.10571  3.18%  84.8  735s
 14805  3633 3140.91854   45 1293 3234.85724 3132.10571  3.18%  84.8  741s
 14808  3635 3175.60581   49 1297 3234.85724 3132.10571  3.18%  84.8  745s
 14811  3637 3224.99787   43 1295 3234.85724 3132.10571  3.18%  84.8  750s
 14814  3642 3132.10571   34 1173 3234.85724 3132.10571  3.18%  88.6  756s
 14832  3653 3132.10571   41  251 3234.85724 3132.10571  3.18%  89.0  760s
 14844  3653 3190.06108   44  186 3234.85724 3132.10571  3.18%  89.2  765s
 14878  3663 3132.10571   51  157 3234.85724 3132.10571  3.18%  89.5  770s
 14897  3663 3135.45525   54  168 3234.85724 3132.10571  3.18%  89.7  775s
 14914  3671 3141.43620   64  247 3234.85724 3132.10571  3.18%  89.8  781s
 14940  3675 3200.98891   74    5 3234.85724 3132.10571  3.18%  89.8  786s
 14958  3688 3132.10571   38  489 3234.85724 3132.10571  3.18%  90.1  791s
 14987  3686 3132.10571   39  461 3234.85724 3132.10571  3.18%  90.2  795s
 15003  3695 3132.10571   43  317 3234.85724 3132.10571  3.18%  90.3  800s
 15060  3724 3132.10571   59  212 3234.85724 3132.10571  3.18%  90.4  807s
 15092  3732 3132.10571   63  232 3234.85724 3132.10571  3.18%  90.4  811s
 15153  3729 3132.10571   39  448 3234.85724 3132.10571  3.18%  90.4  817s
 15205  3721 3132.10571   52  616 3234.85724 3132.10571  3.18%  90.3  821s
 15260  3720 3224.65168   70  365 3234.85724 3132.10571  3.18%  90.3  826s
 15275  3722 infeasible   38      3234.85724 3132.10571  3.18%  90.4  830s
 15302  3732 3198.81075   47  478 3234.85724 3132.10571  3.18%  90.9  835s
 15352  3725 3211.18880   62  407 3234.85724 3132.10571  3.18%  90.8  841s
 15382  3718 infeasible   74      3234.85724 3132.10571  3.18%  91.0  848s
 15405  3710 3212.52283   52  198 3234.85724 3132.10571  3.18%  91.2  851s
 15440  3730 3132.10571   59  289 3234.85724 3132.10571  3.18%  91.4  858s
 15461  3747 3200.15985   68  205 3234.85724 3132.10571  3.18%  91.4  861s
 15548  3779 3132.10571   59  103 3234.85724 3132.10571  3.18%  91.3  868s
 15643  3764 3221.05497  122   39 3234.85724 3132.10571  3.18%  90.9  872s
 15686  3788 3132.10571   57  247 3234.85724 3132.10571  3.18%  90.8  877s
 15744  3810 3201.34348   87  115 3234.85724 3132.10571  3.18%  90.7  880s
 15853  3827 3132.10571   60  209 3234.85724 3132.10571  3.18%  90.6  890s
 15942  3843 infeasible   52      3234.85724 3132.10571  3.18%  90.4  896s
 16023  3842 3132.10571   51  317 3234.85724 3132.10571  3.18%  90.2  901s
 16091  3840 3132.10571   62  269 3234.85724 3132.10571  3.18%  90.2  906s
 16392  3994 3132.10571   60  234 3234.85724 3132.10571  3.18%  89.5  913s
 16559  4086 infeasible   95      3234.85724 3132.10571  3.18%  89.3  917s
 16886  4212 3132.10571   51  230 3234.85724 3132.10571  3.18%  88.3  921s
 17184  4291 infeasible   95      3234.85724 3132.10571  3.18%  87.3  925s
 17526  4261 3179.05429   53  467 3234.85724 3132.10571  3.18%  87.0  933s
 17674  4262 3132.10571   39 1071 3234.85724 3132.10571  3.18%  86.9  938s
 17746  4534 3232.23389   43  759 3234.85724 3132.10571  3.18%  87.3  944s
 18203  4575 3160.20930   41  638 3234.85724 3132.10571  3.18%  85.7  948s
 18525  4732 3155.31817   63  254 3234.85724 3132.10571  3.18%  85.3  953s
 18926  4978 3187.79272   53  262 3234.85724 3132.10571  3.18%  83.9  957s
 19541  4905 3161.03717   57  336 3234.85724 3132.10571  3.18%  82.4  961s
 19757  5233 3221.74468   45  114 3234.85724 3132.10571  3.18%  82.0  965s
 20581  5120 3233.71314   82   12 3234.85724 3132.10571  3.18%  80.5  973s
 20754  5229 3192.30976   71  217 3234.85724 3132.10571  3.18%  80.3  978s
 21022  5319 3203.88265   42  306 3234.85724 3132.10571  3.18%  80.0  982s
 21372  5387 infeasible   74      3234.85724 3132.10571  3.18%  79.5  986s
 21675  5515 3182.48826   45  397 3234.85724 3132.10571  3.18%  79.0  990s
 22146  5446 3157.25134   43  681 3234.85724 3132.10571  3.18%  78.3  999s
 22303  6047 infeasible   85      3234.85724 3132.10571  3.18%  78.3 1007s
 23446  5760 3132.10571   43  693 3234.85724 3132.10571  3.18%  76.2 1011s
 23946  5777 3179.98978   45  617 3234.85724 3132.10571  3.18%  75.6 1016s
 23980  5777 3192.09214   47  527 3234.85724 3132.10571  3.18%  75.9 1020s
 24438  6018 3217.56371   61  201 3234.85724 3132.10571  3.18%  75.4 1026s
 24979  6051 infeasible   87      3234.85724 3132.10571  3.18%  74.5 1031s
 25641  6175 3223.54444   66  123 3234.85724 3132.10571  3.18%  73.5 1035s
 25928  6222 infeasible   49      3234.85724 3132.10571  3.18%  73.3 1041s
 26233  6522 infeasible   85      3234.85724 3132.10571  3.18%  73.1 1045s
 27011  7081 3194.89846   50  193 3234.85724 3132.10571  3.18%  72.1 1051s
 27479  7154 3149.38993   66  168 3234.85724 3132.10571  3.18%  71.4 1055s
 28057  7599 3221.28530   71   99 3234.85724 3132.10571  3.18%  70.7 1060s
 28527  7724 3211.67658   50  146 3234.85724 3132.10571  3.18%  70.3 1065s
 29132  8180 3215.82385   49  112 3234.85724 3132.10571  3.18%  69.7 1071s
 29396  8328 3215.07575   61  171 3234.85724 3132.10571  3.18%  69.4 1079s
 29604  8418 3215.58080   77   96 3234.85724 3132.10571  3.18%  69.1 1085s
 29754  8659 3132.10571   52  731 3234.85724 3132.10571  3.18%  69.1 1091s
 30631  8943 3211.59857   59  473 3234.85724 3132.10571  3.18%  68.2 1096s
 31185  9352     cutoff   54      3234.85724 3132.10571  3.18%  67.6 1102s
 31628  9647 3132.10571   47  251 3234.85724 3132.10571  3.18%  67.3 1106s
 32525  9975 3213.08182   92  232 3234.85724 3132.10571  3.18%  66.2 1110s
 33090 10341 3200.65993   56  206 3234.85724 3132.10571  3.18%  65.7 1116s
 33439 10524 3149.76233   52  392 3234.85724 3132.10571  3.18%  65.6 1120s
 34018 10643 3209.08680   51  229 3234.85724 3132.10571  3.18%  65.4 1125s
 34576 10960 3203.44755   67  147 3234.85724 3132.10571  3.18%  65.1 1131s
 34722 11061 3215.03046   65  257 3234.85724 3132.10571  3.18%  65.2 1135s
 35352 11299 3210.32212   60  182 3234.85724 3132.10571  3.18%  65.1 1140s
 35790 11662 3171.58791   61  228 3234.85724 3132.10571  3.18%  65.0 1146s
 36570 11945 3197.18107   65  238 3234.85724 3132.10571  3.18%  64.4 1151s
 36735 12047 3201.88735   61  234 3234.85724 3132.10571  3.18%  64.4 1158s
 36986 12091 3180.02468   55  590 3234.85724 3132.10571  3.18%  64.4 1161s
 37617 12448     cutoff   80      3234.85724 3132.10571  3.18%  64.1 1167s
 38065 12792 3164.63241   51  173 3234.85724 3132.10571  3.18%  63.8 1171s
 38616 13060 3229.42860   71   73 3234.85724 3132.10571  3.18%  63.5 1175s
 39244 13266 3204.94417   62  235 3234.85724 3132.10571  3.18%  63.3 1181s
 39661 13366 3203.55357   49  185 3234.85724 3132.29764  3.17%  63.1 1186s
 39900 13509 3226.51174   70  118 3234.85724 3132.38554  3.17%  63.0 1191s
 40040 13516 3217.90794   58  176 3234.85724 3132.59292  3.16%  63.0 1195s
 40503 13714 3209.78972   66  173 3234.85724 3133.09410  3.15%  62.9 1200s
 40760 13780 3163.03149   56  395 3234.85724 3133.23374  3.14%  62.9 1206s
 40978 13879     cutoff   64      3234.85724 3133.56691  3.13%  63.1 1210s
 41341 14138     cutoff   85      3234.85724 3134.07565  3.12%  63.1 1215s
 42202 14580 infeasible   54      3234.85724 3135.23963  3.08%  62.6 1221s
 42839 14889 3207.54564   52   94 3234.85724 3135.69640  3.07%  62.2 1226s
 43481 15106 3230.69792   58  169 3234.85724 3136.77458  3.03%  61.9 1230s
 43971 15173 3171.53204   45  337 3234.85724 3137.10955  3.02%  61.7 1238s
 44101 15318 3201.86719   55  308 3234.85724 3137.29682  3.02%  61.7 1243s
 44389 15333 3227.40287   66   99 3234.85724 3137.35729  3.01%  61.5 1247s
 44461 15493 3191.92269   53  131 3234.85724 3137.47040  3.01%  61.5 1252s
 44760 15964 3148.46982   62  278 3234.85724 3137.54296  3.01%  61.3 1257s
 45779 16201 3228.91524   56  125 3234.85724 3138.18846  2.99%  60.6 1261s
 46441 16353 3141.10927   51  397 3234.85724 3139.24291  2.96%  60.4 1267s
 46701 16422 infeasible   62      3234.85724 3139.43404  2.95%  60.5 1271s
 47242 16642 3141.14192   58  369 3234.85724 3140.13252  2.93%  60.2 1275s
 47841 16896 3225.70468   67  104 3234.85724 3140.72715  2.91%  60.1 1280s
 48269 16961 3213.76508   56  121 3234.85724 3141.13959  2.90%  60.1 1286s
 48657 17119 infeasible   59      3234.85724 3141.53349  2.88%  60.1 1291s
 48994 17211     cutoff   80      3234.85724 3141.90153  2.87%  60.1 1295s
 49466 17505 3202.81454   54  217 3234.85724 3142.49295  2.86%  60.0 1300s
 50290 17857 3161.07961   64  147 3234.85724 3143.20271  2.83%  59.8 1306s
 50698 17998 3223.16557   59  151 3234.85724 3143.61150  2.82%  59.7 1310s
