
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 12:45:35 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 50582 rows, 22134 columns and 177978 nonzeros (Min)
Model fingerprint: 0xc535336c
Model has 14084 linear objective coefficients and an objective constant of 1.1893928827006318e+03
Variable types: 4928 continuous, 17206 integer (17010 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 24313 rows and 7762 columns (presolve time = 5s)...
Presolve removed 35128 rows and 8659 columns (presolve time = 10s)...
Presolve removed 37235 rows and 13745 columns (presolve time = 15s)...
Presolve removed 37405 rows and 13751 columns (presolve time = 20s)...
Presolve removed 37401 rows and 13748 columns
Presolve time: 22.48s
Presolved: 13181 rows, 8386 columns, 100966 nonzeros
Variable types: 0 continuous, 8386 integer (5718 binary)
Found heuristic solution: objective 4263.6261608

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5741007e+02   2.900272e+03   0.000000e+00     24s
    1247    2.0794637e+03   7.601500e+03   0.000000e+00     25s
    4631    2.8645693e+03   2.037517e+04   0.000000e+00     30s
    5960    2.9006584e+03   0.000000e+00   0.000000e+00     32s

Root relaxation: objective 2.900658e+03, 5960 iterations, 8.58 seconds (0.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2917.76322    0  644 4263.23064 2917.76322  31.6%     -  107s
H    0     0                    4261.5114984 2917.76350  31.5%     -  108s
H    0     0                    4257.1521931 2917.76350  31.5%     -  108s
H    0     0                    4256.8552524 2917.76350  31.5%     -  109s
     0     0 2917.79446    0  666 4256.85525 2917.79446  31.5%     -  110s
     0     0 2917.83306    0  647 4256.85525 2917.83306  31.5%     -  112s
     0     0 2917.83374    0  665 4256.85525 2917.83374  31.5%     -  114s
     0     0 2917.96988    0  649 4256.85525 2917.96988  31.5%     -  117s
     0     0 2917.96988    0  649 4256.85525 2917.96988  31.5%     -  118s
     0     0 2918.01185    0  658 4256.85525 2918.01185  31.5%     -  120s
     0     0 2918.01468    0  664 4256.85525 2918.01468  31.5%     -  121s
     0     0 2918.01477    0  662 4256.85525 2918.01477  31.5%     -  122s
     0     0 2918.28247    0  657 4256.85525 2918.28247  31.4%     -  126s
H    0     0                    4256.7813690 2918.28395  31.4%     -  128s
     0     0 2918.29476    0  669 4256.78137 2918.29476  31.4%     -  129s
     0     0 2918.30279    0  669 4256.78137 2918.30279  31.4%     -  130s
     0     0 2918.30905    0  674 4256.78137 2918.30905  31.4%     -  131s
     0     0 2918.30905    0  680 4256.78137 2918.30905  31.4%     -  132s
     0     0 2918.60819    0  679 4256.78137 2918.60819  31.4%     -  138s
     0     0 2918.63683    0  678 4256.78137 2918.63683  31.4%     -  140s
     0     0 2918.65743    0  667 4256.78137 2918.65743  31.4%     -  141s
     0     0 2918.66484    0  689 4256.78137 2918.66484  31.4%     -  142s
     0     0 2918.66521    0  701 4256.78137 2918.66521  31.4%     -  144s
     0     0 2918.94196    0  656 4256.78137 2918.94196  31.4%     -  147s
     0     0 2918.98503    0  690 4256.78137 2918.98503  31.4%     -  148s
     0     0 2918.98503    0  705 4256.78137 2918.98503  31.4%     -  149s
     0     0 2918.98503    0  708 4256.78137 2918.98503  31.4%     -  150s
     0     0 2919.10196    0  694 4256.78137 2919.10196  31.4%     -  153s
     0     0 2919.14264    0  686 4256.78137 2919.14264  31.4%     -  154s
     0     0 2919.14560    0  690 4256.78137 2919.14560  31.4%     -  155s
     0     0 2919.14573    0  694 4256.78137 2919.14573  31.4%     -  156s
     0     0 2919.22874    0  690 4256.78137 2919.22874  31.4%     -  159s
     0     0 2919.25004    0  686 4256.78137 2919.25004  31.4%     -  161s
     0     0 2919.25004    0  699 4256.78137 2919.25004  31.4%     -  161s
     0     0 2919.35363    0  686 4256.78137 2919.35363  31.4%     -  164s
     0     0 2919.36911    0  698 4256.78137 2919.36911  31.4%     -  165s
     0     0 2919.36912    0  703 4256.78137 2919.36912  31.4%     -  166s
     0     0 2919.44199    0  695 4256.78137 2919.44199  31.4%     -  168s
     0     0 2919.44211    0  697 4256.78137 2919.44211  31.4%     -  170s
     0     0 2919.58622    0  719 4256.78137 2919.58622  31.4%     -  172s
     0     0 2919.62131    0  701 4256.78137 2919.62131  31.4%     -  173s
     0     0 2919.62131    0  699 4256.78137 2919.62131  31.4%     -  174s
     0     0 2919.73849    0  635 4256.78137 2919.73849  31.4%     -  177s
     0     0 2919.80719    0  649 4256.78137 2919.80719  31.4%     -  178s
     0     0 2919.85860    0  708 4256.78137 2919.85860  31.4%     -  179s
     0     0 2919.85912    0  712 4256.78137 2919.85912  31.4%     -  180s
     0     0 2919.89362    0  710 4256.78137 2919.89362  31.4%     -  182s
     0     0 2919.89441    0  718 4256.78137 2919.89441  31.4%     -  183s
     0     0 2919.92234    0  720 4256.78137 2919.92234  31.4%     -  185s
H    0     0                    4152.1026693 2919.92234  29.7%     -  186s
     0     0 2919.92234    0  727 4152.10267 2919.92234  29.7%     -  187s
     0     0 2919.95842    0  717 4152.10267 2919.95842  29.7%     -  189s
     0     0 2919.98296    0  712 4152.10267 2919.98296  29.7%     -  191s
     0     0 2919.98580    0  723 4152.10267 2919.98580  29.7%     -  192s
     0     0 2919.98638    0  725 4152.10267 2919.98638  29.7%     -  192s
     0     0 2919.98681    0  725 4152.10267 2919.98681  29.7%     -  196s
H    0     0                    4105.1100350 2920.00318  28.9%     -  197s
H    0     0                    4104.6422964 2920.00318  28.9%     -  197s
H    0     0                    4103.7416688 2920.00318  28.8%     -  198s
H    0     0                    4102.1963792 2920.00318  28.8%     -  198s
H    0     0                    4101.9529822 2920.00318  28.8%     -  198s
H    0     0                    4098.8970201 2920.00318  28.8%     -  198s
H    0     0                    4098.6799067 2920.00318  28.8%     -  198s
     0     0 2920.00318    0  735 4098.67991 2920.00318  28.8%     -  199s
     0     0 2920.00318    0  735 4098.67991 2920.00318  28.8%     -  202s
     0     0 2920.00318    0  737 4098.67991 2920.00318  28.8%     -  203s
     0     0 2920.00318    0  737 4098.67991 2920.00318  28.8%     -  207s
     0     0 2920.00664    0  737 4098.67991 2920.00664  28.8%     -  209s
     0     0 2920.00664    0  733 4098.67991 2920.00664  28.8%     -  210s
H    0     0                    4098.6054950 2920.34887  28.7%     -  211s
H    0     2                    4096.2197788 2920.34887  28.7%     -  214s
     0     2 2920.34887    0  732 4096.21978 2920.34887  28.7%     -  214s
     1     4 2920.34887    1  732 4096.21978 2920.34887  28.7%   4.0  217s
H    3     6                    4042.8810748 2920.34887  27.8%   167  219s
     5    13 2920.34887    3  739 4042.88107 2920.34887  27.8%   174  223s
H   12    17                    4042.7970162 2920.34887  27.8%   215  226s
H   12    17                    3988.6222079 2920.34887  26.8%   215  226s
H   18    21                    3987.9139936 2920.34887  26.8%   230  231s
H   24    29                    3987.4172791 2920.34887  26.8%   290  235s
    36    43 2920.34887   13  735 3987.41728 2920.34887  26.8%   275  242s
    42    57 2921.04263   16  663 3987.41728 2920.34887  26.8%   274  249s
    56    61 2920.34887   17  736 3987.41728 2920.34887  26.8%   229  252s
    60    76 2920.34887   18  732 3987.41728 2920.34887  26.8%   233  257s
    75    96 2920.34887   30  734 3987.41728 2920.34887  26.8%   209  267s
    95   133 2920.34887   41  733 3987.41728 2920.34887  26.8%   220  280s
   132   176 2920.34887   59  727 3987.41728 2920.34887  26.8%   199  300s
   187   346 2922.69766  103  157 3987.41728 2920.34887  26.8%   191  325s
   387   468 2923.02363   90  157 3987.41728 2920.34887  26.8%   103  344s
   541   544 2921.42121   14  655 3987.41728 2920.34887  26.8%  79.1  355s
   620   571 infeasible   17      3987.41728 2920.34887  26.8%  71.4  368s
   661   579 2966.74511   18  296 3987.41728 2920.34887  26.8%  73.6  371s
   669   583 infeasible   23      3987.41728 2920.34887  26.8%  74.3  378s
   679   617 3020.28296   28  213 3987.41728 2920.34887  26.8%  79.2  387s
H  715   623                    3986.6652334 2920.34887  26.7%  80.1  392s
   721   673 3021.68041   65  206 3986.66523 2920.34887  26.7%  80.7  400s
   784   686 2968.73647   96  733 3986.66523 2920.34887  26.7%  78.7  548s
   786   687 2970.82934  210  123 3986.66523 2920.34887  26.7%  78.5  578s
   787   688 2968.31286  114  212 3986.66523 2920.34887  26.7%  78.4  594s
   788   689 2971.28563  224  201 3986.66523 2920.34887  26.7%  78.3  600s
   789   689 2970.87105  261  304 3986.66523 2921.21838  26.7%  78.2  607s
   790   690 2968.44345  102  294 3986.66523 2921.94135  26.7%  78.1  611s
   791   691 3020.00980   32  316 3986.66523 2922.51128  26.7%  78.0  616s
   792   691 2969.30322  159  301 3986.66523 2923.14585  26.7%  77.9  621s
   794   693 2923.80407  119  323 3986.66523 2923.44438  26.7%  77.7  627s
   796   694 2923.59486   16  332 3986.66523 2923.59486  26.7%  77.5  631s
   798   695 2971.19693  223  350 3986.66523 2923.71911  26.7%  77.4  635s
   801   697 2969.21821  140  352 3986.66523 2923.82567  26.7%  77.1  640s
   803   699 2971.74232  245  351 3986.66523 2923.86663  26.7%  76.9  646s
   804   699 3021.79646   85  722 3986.66523 2925.86492  26.6%  76.8  675s
   805   700 2969.23815  160  733 3986.66523 2931.03673  26.5%  76.7  684s
   806   701 3019.15436   28  696 3986.66523 2931.54329  26.5%  76.6  689s
   807   701 2970.04916  162  770 3986.66523 2931.67551  26.5%  76.5  693s
   808   702 2969.78420  195  764 3986.66523 2931.71438  26.5%  76.4  697s
   809   703 2974.82728  298  755 3986.66523 2931.75734  26.5%  76.3  700s
   811   704 2931.76022  138  775 3986.66523 2931.76022  26.5%  76.1  709s
   812   705 2968.36088   60  666 3986.66523 2933.79456  26.4%  76.0  729s
   813   705 2969.43821  203  877 3986.66523 2934.55877  26.4%  75.9  737s
   814   706 2969.08393  131  897 3986.66523 2934.95906  26.4%  75.8  742s
   815   707 3021.78684   64  900 3986.66523 2935.07168  26.4%  75.7  747s
   816   707 2935.07803   10  900 3986.66523 2935.07803  26.4%  75.6  750s
   818   709 3021.70815   48  887 3986.66523 2935.09187  26.4%  75.5  756s
   819   709 2972.22147  282  888 3986.66523 2935.09293  26.4%  75.4  764s
   820   710 2968.32101  121  908 3986.66523 2935.80199  26.4%  75.3  781s
   821   711 2936.75526   69  920 3986.66523 2936.75526  26.3%  75.2  786s
   822   711 2936.85198   25  926 3986.66523 2936.85198  26.3%  75.1  790s
   824   713 2936.98348   84  911 3986.66523 2936.98348  26.3%  74.9  796s
   826   714 2937.00420  126  920 3986.66523 2937.00420  26.3%  74.7  801s
   827   715 2937.00458   28  920 3986.66523 2937.00458  26.3%  74.6  810s
   828   715 2972.13426  250  924 3986.66523 2937.63483  26.3%  74.6  830s
   829   716 2969.40191  184  935 3986.66523 2937.89271  26.3%  74.5  836s
   831   717 2937.92748   99  925 3986.66523 2937.92748  26.3%  74.3  842s
   833   719 2969.50092  136  932 3986.66523 2937.92979  26.3%  74.1  858s
   834   719 2977.41011  264  920 3986.66523 2938.33844  26.3%  74.0  873s
   835   720 2938.37719   53  923 3986.66523 2938.37719  26.3%  73.9  877s
   837   721 2969.59881  181  931 3986.66523 2938.39751  26.3%  73.7  885s
   838   722 2938.56147   10  931 3986.66523 2938.56147  26.3%  73.7  899s
   839   723 3020.32390   43  932 3986.66523 2938.57166  26.3%  73.6  902s
   841   724 2972.21923  251  938 3986.66523 2938.57366  26.3%  73.4  909s
   842   725 2966.69774   42  922 3986.66523 2938.86907  26.3%  73.3  928s
   843   725 2938.86907   68  930 3986.66523 2938.86907  26.3%  73.2  933s
   844   726 2974.86168  288  939 3986.66523 2938.86907  26.3%  73.1  936s
   846   727 2971.83707  276  944 3986.66523 2938.87516  26.3%  73.0  940s
   847   728 2938.87555    4  948 3986.66523 2938.87555  26.3%  72.9  952s
   848   729 3021.75123   82  952 3986.66523 2938.95559  26.3%  72.8  973s
   849   729 2938.95559    4  941 3986.66523 2938.95559  26.3%  72.7  976s
   851   731 2938.95559   44  950 3986.66523 2938.95559  26.3%  72.5  981s
   852   731 2938.95559   20  952 3986.66523 2938.95559  26.3%  72.5  987s
   853   732 3020.01171   30  926 3986.66523 2939.04907  26.3%  72.4 1003s
   854   733 2939.04907  125  940 3986.66523 2939.04907  26.3%  72.3 1005s
   857   735 3021.72385   78  948 3986.66523 2939.04907  26.3%  72.0 1014s
   858   735 2939.07849   36  960 3986.66523 2939.07849  26.3%  71.9 1029s
   859   736 2969.01752  136  951 3986.66523 2939.07849  26.3%  71.9 1032s
   860   737 2968.44005  100  955 3986.66523 2939.07849  26.3%  71.8 1043s
   861   737 2939.16040   22  950 3986.66523 2939.16040  26.3%  71.7 1060s
   862   738 2969.23344  157  950 3986.66523 2939.16040  26.3%  71.6 1070s
   863   739 2939.16040   99  961 3986.66523 2939.16040  26.3%  71.5 1088s
   864   739 2939.16040   83  974 3986.66523 2939.16040  26.3%  71.4 1090s
   866   741 2968.39148  117  973 3986.66523 2939.16040  26.3%  71.3 1103s
   867   741 2968.23819   94  972 3986.66523 2939.16040  26.3%  71.2 1117s
   868   742 2970.70561  208  972 3986.66523 2939.16040  26.3%  71.1 1125s
   869   743 2969.36332  171  948 3986.66523 2939.16040  26.3%  71.0 1141s
   870   743 2971.54001  274  952 3986.66523 2939.16040  26.3%  71.0 1152s
   871   744 2940.23185  100  949 3986.66523 2940.23185  26.2%  70.9 1178s
   872   745 2969.82698  198  947 3986.66523 2940.29449  26.2%  70.8 1182s
   873   745 2940.34153   32  996 3986.66523 2940.34153  26.2%  70.7 1186s
   875   747 2971.34475  239 1003 3986.66523 2940.35993  26.2%  70.5 1190s
   877   748 2974.79334  298 1008 3986.66523 2940.36752  26.2%  70.4 1195s
   879   749 2969.28441  164 1010 3986.66523 2940.37019  26.2%  70.2 1209s
   880   750 2941.29175   38  931 3986.66523 2941.29175  26.2%  70.1 1235s
   882   751 2968.07985   70  946 3986.66523 2941.42076  26.2%  70.0 1242s
   884   753 2968.73647   96  958 3986.66523 2941.42883  26.2%  69.8 1246s
   885   753 2976.28529  285  961 3986.66523 2941.43011  26.2%  69.7 1255s
   886   754 2970.82934  210  956 3986.66523 2941.65150  26.2%  69.7 1274s
   887   755 2968.31286  114  959 3986.66523 2941.65150  26.2%  69.6 1279s
   888   755 2971.28563  224  965 3986.66523 2941.65150  26.2%  69.5 1291s
   889   756 2970.87105  261  975 3986.66523 2941.73283  26.2%  69.4 1307s
   890   757 2968.44345  102  974 3986.66523 2941.73283  26.2%  69.4 1319s
   891   757 3020.00980   32  974 3986.66523 2941.73283  26.2%  69.3 1331s
   892   758 2969.30322  159  975 3986.66523 2941.73283  26.2%  69.2 1337s
   893   759 2971.11040  222  974 3986.66523 2941.73283  26.2%  69.1 1349s
   894   759 2941.73283  119  971 3986.66523 2941.73283  26.2%  69.0 1355s
   895   760 2968.47307   62  966 3986.66523 2941.73283  26.2%  69.0 1366s
   898   763 2971.19693  223  733 3986.66523 2941.73283  26.2%   130 1422s
   900   764 3015.96972   10  545 3986.66523 2941.73283  26.2%   129 1458s
   901   765 2969.21821  140  254 3986.66523 2941.73283  26.2%   129 1471s
   902   766 2941.73283  119  715 3986.66523 2941.73283  26.2%   129 1483s
   903   766 2971.74232  245  281 3986.66523 2941.73283  26.2%   129 1489s
   904   767 3021.79646   85  556 3986.66523 2941.73283  26.2%   129 1498s
   905   768 2969.23815  160  653 3986.66523 2941.73283  26.2%   129 1507s
   906   768 3019.15436   28  412 3986.66523 2941.73283  26.2%   129 1514s
   907   769 2970.04916  162  293 3986.66523 2941.73283  26.2%   128 1521s
   908   770 2969.78420  195  303 3986.66523 2941.73283  26.2%   128 1528s
   909   770 2974.82728  298  548 3986.66523 2941.73283  26.2%   128 1539s
   910   771 2941.73283  102  548 3986.66523 2941.73283  26.2%   128 1547s
   911   772 2941.73283  138  727 3986.66523 2941.73283  26.2%   128 1551s
   912   772 2968.36088   60  876 3986.66523 2941.73283  26.2%   128 1555s
   913   773 2969.43821  203  783 3986.66523 2941.73283  26.2%   128 1561s
   914   774 2969.08393  131  893 3986.66523 2941.73283  26.2%   127 1566s
   915   774 3021.78684   64  416 3986.66523 2941.73283  26.2%   127 1570s
   916   775 2941.73283   10  801 3986.66523 2941.73283  26.2%   127 1575s
   917   776 3020.29847   35  822 3986.66523 2941.73283  26.2%   127 1583s
   918   776 3021.70815   48  914 3986.66523 2941.73283  26.2%   127 1589s
   919   777 2972.22147  282  933 3986.66523 2941.73283  26.2%   127 1594s
   920   778 2968.32101  121  872 3986.66523 2941.73283  26.2%   127 1599s
   921   778 2941.73283   69  929 3986.66523 2941.73283  26.2%   126 1603s
   922   779 2941.73283   25  948 3986.66523 2941.73283  26.2%   126 1608s
   923   780 2969.21380  147  949 3986.66523 2941.73283  26.2%   126 1618s
   924   780 2942.03312   84  918 3986.66523 2942.03312  26.2%   126 1641s
   925   781 2942.10313   12  932 3986.66523 2942.10313  26.2%   126 1646s
   926   782 2942.17791  126  968 3986.66523 2942.17791  26.2%   126 1652s
   927   782 2942.21003   28  934 3986.66523 2942.21003  26.2%   126 1655s
   928   783 2972.13426  250  974 3986.66523 2942.24380  26.2%   126 1660s
   930   784 2942.28855   86  987 3986.66523 2942.28855  26.2%   125 1667s
   932   786 2970.86381  219  979 3986.66523 2942.30166  26.2%   125 1672s
   933   786 2969.50092  136  989 3986.66523 2942.31739  26.2%   125 1676s
   934   787 2977.41011  264  970 3986.66523 2942.31851  26.2%   125 1688s
   935   788 2942.41226   53  961 3986.66523 2942.41226  26.2%   125 1711s
   937   789 2969.59881  181  969 3986.66523 2942.44166  26.2%   124 1716s
   939   790 3020.32390   43  967 3986.66523 2942.44414  26.2%   124 1726s
   940   791 2942.54360   80  986 3986.66523 2942.54360  26.2%   124 1750s
   942   792 2966.69774   42 1013 3986.66523 2942.54360  26.2%   124 1756s
   943   793 2942.54360   68 1017 3986.66523 2942.54360  26.2%   124 1771s
   944   794 2974.86168  288 1018 3986.66523 2942.54360  26.2%   123 1794s
   945   794 2942.54360   29 1024 3986.66523 2942.54360  26.2%   123 1805s
   946   795 2971.83707  276  995 3986.66523 2942.55951  26.2%   123 1821s
   948   796 3021.75123   82  992 3986.66523 2942.55951  26.2%   123 1835s
   949   797 2942.55951    4  992 3986.66523 2942.55951  26.2%   123 1854s
   950   798 2942.55951    6  993 3986.66523 2942.55951  26.2%   123 1864s
   951   798 2942.57908   44  990 3986.66523 2942.57908  26.2%   122 1881s
   952   799 2942.57908   20  988 3986.66523 2942.57908  26.2%   122 1885s
   953   800 3020.01171   30  990 3986.66523 2942.57908  26.2%   122 1897s
   954   800 2942.57908  125  988 3986.66523 2942.57908  26.2%   122 1913s
   955   801 2942.57908   52  988 3986.66523 2942.57908  26.2%   122 1920s
   956   802 3020.28808   31  986 3986.66523 2942.62976  26.2%   122 1935s
   957   802 3021.72385   78  986 3986.66523 2942.62976  26.2%   122 1953s
   958   803 2942.79674   36  986 3986.66523 2942.79674  26.2%   122 1991s
   959   807 2943.13713   21  909 3986.66523 2942.79674  26.2%   166 2099s
   961   808 2973.21623   22  255 3986.66523 2943.13794  26.2%   171 2142s
   963   810 2973.43151   23  625 3986.66523 2943.13794  26.2%   174 2315s
   966   812 2973.46568   24  616 3986.66523 2943.13794  26.2%   182 2376s
H  971   773                    3933.2424708 2943.13794  25.2%   184 2405s
H  975   738                    3275.0170674 2943.13794  10.1%   188 2424s
   985   744 3065.97810   28  124 3275.01707 2943.13794  10.1%   187 2434s
H  986   707                    3273.4595196 2943.13794  10.1%   186 2434s
   995   708 3081.46420   31   73 3273.45952 2943.13794  10.1%   185 2445s
   999   715 3171.86688   31   23 3273.45952 2943.13794  10.1%   185 2459s
  1008   721 3175.47732   33   24 3273.45952 2943.13794  10.1%   183 2464s
  1018   723 3177.04295   36   45 3273.45952 2943.13794  10.1%   182 2470s
  1028   719     cutoff   38      3273.45952 2943.13794  10.1%   181 2483s
H 1031   681                    3271.5046162 2943.13794  10.0%   180 2500s
  1040   675 infeasible   46      3271.50462 2946.76160  9.93%   182 2523s
  1045   672 infeasible   24      3271.50462 2975.59916  9.04%   186 2534s
  1048   673 2989.84703   26  155 3271.50462 2983.84499  8.79%   186 2544s
  1050   674 2992.43589   27  124 3271.50462 2983.84499  8.79%   187 2583s
  1052   680 2993.41259   28  126 3271.50462 2983.84499  8.79%   187 2594s
  1058   683 3093.88824   32  175 3271.50462 2983.84499  8.79%   187 2605s
  1063   685 3092.52837   33   94 3271.50462 2983.84499  8.79%   188 2616s
H 1065   650                    3270.9964878 2983.84499  8.78%   188 2616s
H 1069   630                    3270.4932069 2983.84499  8.76%   188 2630s
  1084   641 3065.02972   40   77 3270.49321 2983.84499  8.76%   187 2643s
  1105   632 3175.99303   48   20 3270.49321 2983.84499  8.76%   184 2659s
  1120   631 3048.55591   29  119 3270.49321 2989.53143  8.59%   183 2670s
  1125   642 3105.65272   31  124 3270.49321 2989.58657  8.59%   183 2682s
  1142   641 3215.36536   38   57 3270.49321 2992.45229  8.50%   181 2700s
  1158   637 3038.85870   27  409 3270.49321 2992.45229  8.50%   181 2924s
  1161   644 3048.41563   28  124 3270.49321 2992.45229  8.50%   181 2942s
  1169   651 3049.12070   29  115 3270.49321 2992.45229  8.50%   181 2956s
  1181   659 3153.94938   35   88 3270.49321 2994.32442  8.44%   179 2981s
  1215   652 3048.36244   30   97 3270.49321 2994.76472  8.43%   175 3002s
  1220   676 3141.67725   31   65 3270.49321 2994.76472  8.43%   175 3016s
H 1226   643                    3268.6656252 2994.76472  8.38%   174 3017s
  1247   649 3238.24286   38   44 3268.66563 2994.76472  8.38%   172 3037s
H 1277   610                    3268.5068002 2997.22080  8.30%   169 3038s
  1278   627 infeasible   32      3268.50680 2997.22080  8.30%   169 3058s
  1317   623 3175.52807   38   25 3268.50680 2998.36553  8.26%   165 3077s
H 1329   589                    3266.1717455 2998.36553  8.20%   163 3078s
  1339   585 infeasible   47      3266.17175 3001.09590  8.12%   163 3088s
  1365   584 3089.36116   29   83 3266.17175 3001.09590  8.12%   161 3105s
