
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 17:22:34 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400703_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 35788 rows, 20510 columns and 131922 nonzeros (Min)
Model fingerprint: 0xd5105def
Model has 12880 linear objective coefficients and an objective constant of 1.1172889920841405e+03
Variable types: 4536 continuous, 15974 integer (15778 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25440 rows and 7088 columns (presolve time = 6s)...
Presolve removed 26285 rows and 8317 columns (presolve time = 10s)...
Presolve removed 27079 rows and 8800 columns (presolve time = 15s)...
Presolve removed 27080 rows and 8799 columns
Presolve time: 16.03s
Presolved: 8708 rows, 11711 columns, 58544 nonzeros
Variable types: 0 continuous, 11711 integer (7668 binary)
Found heuristic solution: objective 4148.0154258

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4672890e+03   5.093125e+02   0.000000e+00     17s
    3586    2.6731484e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 2.673148e+03, 3586 iterations, 1.18 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2698.95310    0  300 2918.05301 2698.95310  7.51%     -   59s
     0     0 2698.96118    0  287 2918.05301 2698.96118  7.51%     -   59s
     0     0 2698.96883    0  306 2918.05301 2698.96883  7.51%     -   60s
     0     0 2698.96886    0  310 2918.05301 2698.96886  7.51%     -   61s
     0     0 2699.65059    0  307 2918.05301 2699.65059  7.48%     -   63s
     0     0 2699.75219    0  311 2918.05301 2699.75219  7.48%     -   64s
     0     0 2699.86165    0  302 2918.05301 2699.86165  7.48%     -   65s
     0     0 2699.86825    0  311 2918.05301 2699.86825  7.48%     -   65s
     0     0 2699.86848    0  312 2918.05301 2699.86848  7.48%     -   66s
     0     0 2700.67523    0  266 2918.05301 2700.67523  7.45%     -   68s
     0     0 2700.95930    0  281 2918.05301 2700.95930  7.44%     -   69s
     0     0 2701.00189    0  289 2918.05301 2701.00189  7.44%     -   70s
     0     0 2701.00774    0  299 2918.05301 2701.00774  7.44%     -   71s
     0     0 2701.00824    0  303 2918.05301 2701.00824  7.44%     -   71s
     0     0 2701.80467    0  293 2918.05301 2701.80467  7.41%     -   73s
     0     0 2701.84721    0  304 2918.05301 2701.84721  7.41%     -   74s
     0     0 2701.89321    0  309 2918.05301 2701.89321  7.41%     -   75s
     0     0 2701.89333    0  313 2918.05301 2701.89333  7.41%     -   76s
     0     0 2702.73624    0  297 2918.05301 2702.73624  7.38%     -   77s
     0     0 2702.90702    0  302 2918.05301 2702.90702  7.37%     -   79s
     0     0 2702.93370    0  291 2918.05301 2702.93370  7.37%     -   80s
     0     0 2702.93600    0  286 2918.05301 2702.93600  7.37%     -   81s
     0     0 2703.29400    0  284 2918.05301 2703.29400  7.36%     -   82s
     0     0 2703.33311    0  287 2918.05301 2703.33311  7.36%     -   84s
     0     0 2703.33311    0  296 2918.05301 2703.33311  7.36%     -   85s
     0     0 2705.75930    0  288 2918.05301 2705.75930  7.28%     -   87s
     0     0 2705.99451    0  303 2918.05301 2705.99451  7.27%     -   89s
     0     0 2706.05739    0  300 2918.05301 2706.05739  7.26%     -   90s
     0     0 2706.07296    0  308 2918.05301 2706.07296  7.26%     -   90s
     0     0 2706.07648    0  309 2918.05301 2706.07648  7.26%     -   91s
     0     0 2706.18026    0  308 2918.05301 2706.18026  7.26%     -   92s
H    0     0                    2917.3128157 2706.24140  7.24%     -   94s
H    0     0                    2916.2582106 2706.24140  7.20%     -   94s
     0     0 2706.24152    0  311 2916.25821 2706.24152  7.20%     -   94s
     0     0 2706.24153    0  314 2916.25821 2706.24153  7.20%     -   95s
     0     0 2706.28303    0  319 2916.25821 2706.28303  7.20%     -   96s
     0     0 2706.28499    0  321 2916.25821 2706.28499  7.20%     -   97s
     0     0 2706.64133    0  314 2916.25821 2706.64133  7.19%     -   99s
     0     0 2706.67772    0  316 2916.25821 2706.67772  7.19%     -  100s
     0     0 2706.68499    0  322 2916.25821 2706.68499  7.19%     -  101s
     0     0 2706.68500    0  324 2916.25821 2706.68500  7.19%     -  101s
     0     0 2706.69288    0  310 2916.25821 2706.69288  7.19%     -  102s
     0     0 2706.72099    0  323 2916.25821 2706.72099  7.19%     -  104s
     0     0 2706.72143    0  329 2916.25821 2706.72143  7.19%     -  104s
     0     0 2706.72191    0  330 2916.25821 2706.72191  7.19%     -  106s
     0     0 2706.73437    0  330 2916.25821 2706.73437  7.18%     -  107s
     0     0 2706.73437    0  322 2916.25821 2706.73437  7.18%     -  108s
     0     2 2707.20312    0  320 2916.25821 2707.20312  7.17%     -  111s
H   20    28                    2915.8629738 2707.20312  7.16%  35.4  116s
    47    49 2746.83303   15  165 2915.86297 2707.20312  7.16%  84.2  121s
    65    81 2709.15673   25  119 2915.86297 2707.20312  7.16%  72.4  125s
    98   129 2761.01086   34   89 2915.86297 2707.20312  7.16%  68.9  132s
   154   167 2759.95528   52   87 2915.86297 2707.20312  7.16%  46.8  135s
   206   192 2771.79696   57   64 2915.86297 2707.20312  7.16%  39.9  140s
   255   249 2772.35353   76   49 2915.86297 2707.20312  7.16%  34.6  145s
   310   319 2783.51226  102   26 2915.86297 2707.20312  7.16%  29.6  150s
   417   416 2832.43013  142   26 2915.86297 2707.20312  7.16%  23.9  158s
   484   488 2832.98267  180   26 2915.86297 2707.20312  7.16%  21.3  162s
   554   535 2834.31684  209   29 2915.86297 2707.20312  7.16%  19.2  167s
   601   533 2751.52632    4  161 2915.86297 2707.20312  7.16%  20.5  170s
   629   586 2809.95254   21   76 2915.86297 2707.20312  7.16%  23.1  177s
   664   630 2821.47074   41   60 2915.86297 2707.20312  7.16%  23.3  182s
   715   678 2812.95004   77   75 2915.86297 2707.20312  7.16%  24.1  186s
   759   731 2814.47969  103   77 2915.86297 2707.20312  7.16%  23.5  190s
   819   732 2811.13642   29  322 2915.86297 2707.20312  7.16%  22.5  285s
   821   733 2813.99110   96  134 2915.86297 2707.20312  7.16%  22.4  299s
   822   734 2761.54487   51  595 2915.86297 2707.20312  7.16%  22.4  309s
   823   735 2745.55945   12  451 2915.86297 2707.20312  7.16%  22.4  311s
   825   736 2707.54524   12  467 2915.86297 2707.20312  7.16%  22.3  315s
   828   738 2784.50328   75  484 2915.86297 2707.20312  7.16%  22.2  321s
   831   740 2720.55479   12  507 2915.86297 2707.20312  7.16%  22.2  325s
   835   743 2788.31283  136  520 2915.86297 2707.20312  7.16%  22.1  330s
   837   744 2776.84426   40  533 2915.86297 2707.43258  7.15%  22.0  339s
   838   745 2834.14532  202  531 2915.86297 2707.77300  7.14%  22.0  340s
   842   747 2760.63806   32  532 2915.86297 2708.20349  7.12%  21.9  349s
   843   748 2775.09004   13  528 2915.86297 2708.38414  7.12%  21.9  350s
   847   751 2759.06932   36  540 2915.86297 2708.42214  7.11%  21.7  356s
   848   751 2832.61489  132  499 2915.86297 2709.01574  7.09%  21.7  361s
   851   753 2806.51018   11  552 2915.86297 2710.12678  7.06%  21.6  365s
   854   755 2784.65494   70  538 2915.86297 2710.76237  7.03%  21.6  373s
   855   756 2710.82051    3  549 2915.86297 2710.82051  7.03%  21.5  375s
   859   759 2774.51694   22  536 2915.86297 2711.16171  7.02%  21.4  381s
   860   759 2832.53617  127  551 2915.86297 2711.28461  7.02%  21.4  387s
   863   761 2711.36450    3  564 2915.86297 2711.36450  7.01%  21.3  391s
   864   762 2836.03675  215  545 2915.86297 2711.50473  7.01%  21.3  398s
   865   763 2783.94011  130  551 2915.86297 2711.50605  7.01%  21.3  400s
   866   763 2758.04646   26  550 2915.86297 2711.63768  7.00%  21.3  405s
   869   765 2711.63768   17  547 2915.86297 2711.63768  7.00%  21.2  414s
   870   766 2813.35199   67  553 2915.86297 2711.63768  7.00%  21.2  415s
   872   767 2754.98838   27  551 2915.86297 2711.64299  7.00%  21.1  422s
   875   769 2806.51018   11  559 2915.86297 2711.64299  7.00%  21.1  426s
   876   770 2833.26660  181  548 2915.86297 2711.64299  7.00%  21.0  431s
   878   771 2888.00447  218  552 2915.86297 2711.89181  7.00%  21.0  439s
   879   772 2745.55945   12  562 2915.86297 2711.89181  7.00%  21.0  440s
   881   773 2837.58495  179  568 2915.86297 2711.89181  7.00%  20.9  448s
   882   774 2832.97340  176  569 2915.86297 2711.89181  7.00%  20.9  451s
   883   775 2769.87155   44  559 2915.86297 2711.89181  7.00%  20.9  456s
   884   775 2824.52413  103  564 2915.86297 2711.89181  7.00%  20.8  460s
   885   776 2774.25579   41  558 2915.86297 2711.89181  7.00%  20.8  465s
   887   777 2712.19551    7  554 2915.86297 2712.19551  6.98%  20.8  474s
   888   778 2813.86306   99  565 2915.86297 2712.19551  6.98%  20.7  475s
   891   780 2860.20071  218  550 2915.86297 2712.32834  6.98%  20.7  484s
   892   781 2812.51417   43  560 2915.86297 2712.32834  6.98%  20.7  486s
   895   783 2813.35199   67  543 2915.86297 2712.49400  6.97%  20.6  494s
   896   783 2751.54506   23  547 2915.86297 2712.49400  6.97%  20.6  495s
   900   786 2783.82588  100  539 2915.86297 2712.49400  6.97%  20.5  505s
   902   787 2786.70596   73  545 2915.86297 2712.49400  6.97%  20.4  513s
   903   788 2760.65714   35  552 2915.86297 2712.49400  6.97%  20.4  516s
   904   789 2776.31690   75  543 2915.86297 2712.52034  6.97%  20.4  520s
   906   790 2712.57820   13  536 2915.86297 2712.57820  6.97%  20.3  529s
   907   791 2712.57820    7  547 2915.86297 2712.57820  6.97%  20.3  531s
   908   791 2771.79706   58  544 2915.86297 2712.57820  6.97%  20.3  535s
   911   795 2812.56615   46  322 2915.86297 2712.57820  6.97%  46.4  557s
   913   796 2810.22197   22  147 2915.86297 2712.57820  6.97%  46.3  569s
   914   797 2835.33287  176  219 2915.86297 2712.57820  6.97%  46.2  575s
   916   798 2784.03711  128  449 2915.86297 2712.57820  6.97%  46.1  581s
   918   800 2746.30389   16  629 2915.86297 2712.57820  6.97%  46.0  586s
   920   801 2814.03005   62  480 2915.86297 2712.57820  6.97%  45.9  591s
   923   803 2745.55945   12  532 2915.86297 2712.57820  6.97%  45.8  596s
   927   806 2759.99196   52  547 2915.86297 2712.57820  6.97%  45.6  600s
   929   807 2758.23605   25  555 2915.86297 2712.61307  6.97%  45.5  608s
   931   808 2720.55479   12  560 2915.86297 2712.61307  6.97%  45.4  612s
   932   809 2801.59333   19  560 2915.86297 2712.79328  6.96%  45.3  618s
   934   810 2810.22197   22  575 2915.86297 2712.79888  6.96%  45.2  621s
   935   811 2788.31283  136  562 2915.86297 2712.90814  6.96%  45.2  625s
   938   813 2834.14532  202  556 2915.86297 2712.92884  6.96%  45.0  630s
   939   814 2834.02451  199  555 2915.86297 2712.96849  6.96%  45.0  635s
   941   815 2774.19553   39  551 2915.86297 2713.16771  6.95%  44.9  643s
   943   816 2775.09004   13  564 2915.86297 2713.16771  6.95%  44.8  647s
   944   817 2814.95181   58  555 2915.86297 2713.16771  6.95%  44.7  652s
   947   819 2759.06932   36  561 2915.86297 2713.16771  6.95%  44.6  657s
   948   820 2832.61489  132  531 2915.86297 2713.29233  6.95%  44.6  662s
   951   822 2806.51018   11  538 2915.86297 2713.29233  6.95%  44.4  666s
   952   822 2812.56615   46  543 2915.86297 2713.31451  6.95%  44.4  671s
   954   824 2784.65494   70  548 2915.86297 2713.41757  6.94%  44.3  680s
   955   824 2713.41757    3  544 2915.86297 2713.41757  6.94%  44.2  685s
   956   825 2833.36240  151  544 2915.86297 2713.41757  6.94%  44.2  693s
   957   829 2737.33064   25  299 2915.86297 2713.41757  6.94%  64.5  704s
   959   830 2740.16482   26  412 2915.86297 2713.58030  6.94%  65.6  708s
   961   831 2789.97305   27  254 2915.86297 2713.58030  6.94%  69.5  713s
   963   834 2798.35077   28  385 2915.86297 2713.58030  6.94%  72.5  719s
   968   830 2791.36907   28  243 2915.86297 2713.58030  6.94%  73.3  727s
   974   832 2799.15585   29  383 2915.86297 2713.58030  6.94%  75.1  734s
   978   834 2801.71854   30  345 2915.86297 2713.58030  6.94%  76.8  738s
   981   836 2800.29554   30  371 2915.86297 2713.58030  6.94%  77.4  742s
   984   840 2801.74698   31  345 2915.86297 2713.58030  6.94%  77.6  746s
   992   841 2854.18753   33  386 2915.86297 2713.58030  6.94%  78.6  750s
   998   847 2860.64100   34   71 2915.86297 2713.58030  6.94%  78.9  758s
  1006   849 2848.90037   36  204 2915.86297 2713.58030  6.94%  78.7  760s
  1011   852 2804.45479   38  308 2915.86297 2713.58030  6.94%  78.5  765s
  1030   860 2805.23276   43  312 2915.86297 2713.58030  6.94%  78.3  772s
  1036   863 2805.39130   44  312 2915.86297 2713.58030  6.94%  78.0  775s
  1046   871 2806.19219   48  280 2915.86297 2713.58030  6.94%  77.8  781s
  1052   873 2858.21349   50  207 2915.86297 2713.58030  6.94%  77.7  785s
  1066   883 2870.05788   56  123 2915.86297 2713.58030  6.94%  77.2  794s
  1074   893 2862.44923   60  124 2915.86297 2713.58030  6.94%  77.0  800s
  1086   892 2867.26365   65  103 2915.86297 2714.74997  6.90%  76.3  807s
  1098   890 2716.37581   27  300 2915.86297 2714.76342  6.90%  77.3  810s
  1103   897 2717.14350   28  263 2915.86297 2716.38125  6.84%  77.5  817s
  1109   899 2718.84812   31  245 2915.86297 2716.38125  6.84%  77.6  821s
  1113   902 2723.07743   32  251 2915.86297 2716.38125  6.84%  77.6  826s
  1120   903 2718.18565   35   81 2915.86297 2716.38125  6.84%  77.9  834s
  1125   911 2851.36243   37   59 2915.86297 2716.38125  6.84%  78.9  841s
  1134   914 2765.91062   38  132 2915.86297 2716.38125  6.84%  79.0  847s
  1146   930 2896.66408   42  120 2915.86297 2716.38125  6.84%  78.9  855s
  1168   939 2899.80176   49  111 2915.86297 2716.38125  6.84%  78.2  864s
  1199   939 2913.38939   63   67 2915.86297 2716.39292  6.84%  76.8  871s
  1221   939 2716.74012   29  311 2915.86297 2716.41339  6.84%  76.8  878s
  1232   943 2716.74559   30  309 2915.86297 2716.41339  6.84%  77.2  884s
  1240   943 2821.52858   31  325 2915.86297 2716.41339  6.84%  78.4  891s
  1247   947 2717.01217   32  321 2915.86297 2716.41339  6.84%  78.7  900s
  1260   949 2719.60155   34  363 2915.86297 2716.84520  6.83%  79.8  905s
  1266   953 2824.92246   35  362 2915.86297 2716.84520  6.83%  80.8  910s
  1280   963 2826.86549   39  276 2915.86297 2716.84520  6.83%  81.6  919s
  1287   983 2830.54818   40  234 2915.86297 2716.84520  6.83%  81.9  927s
  1309  1013 2833.66444   44  137 2915.86297 2716.84520  6.83%  81.9  937s
  1351  1031 2838.56478   56   92 2915.86297 2716.84520  6.83%  81.1  949s
  1409  1014     cutoff   69      2915.86297 2716.84520  6.83%  78.9  956s
  1422  1017 2834.68087   32  218 2915.86297 2717.14350  6.82%  79.6  962s
  1429  1025 2829.61240   33  186 2915.86297 2717.14377  6.82%  80.1  971s
  1467  1033 2718.84105   30  258 2915.86297 2717.14377  6.82%  80.3  986s
  1523  1063 2825.63950   32  266 2915.86297 2717.14377  6.82%  79.9 1000s
  1597  1085 2729.75496   31  258 2915.86297 2717.14377  6.82%  80.5 1013s
  1664  1098 2914.72940   48  109 2915.86297 2717.99935  6.79%  79.9 1024s
  1715  1103 2792.34391   37  266 2915.86297 2717.99935  6.79%  80.8 1037s
  1749  1125 2911.85373   40  150 2915.86297 2717.99935  6.79%  80.9 1052s
  1836  1106 2845.56850   35   51 2915.86297 2719.25247  6.74%  81.4 1062s
  1871  1154 2759.44657   36  205 2915.86297 2719.25247  6.74%  82.0 1081s
  2002  1114     cutoff   40      2915.86297 2721.83948  6.65%  81.3 1092s
  2040  1148 2896.78467   33  148 2915.86297 2721.84113  6.65%  81.3 1105s
  2142  1129 2830.95488   33  219 2915.86297 2726.39963  6.50%  81.3 1117s
  2175  1170 2857.22314   38  145 2915.86297 2735.14663  6.20%  81.2 1141s
  2328  1130 2770.59876   28  356 2915.86297 2744.93978  5.86%  81.0 1153s
  2358  1139 2775.57814   32  309 2915.86297 2747.27118  5.78%  81.0 1166s
  2412  1163 2751.77868   30  318 2915.86297 2747.27118  5.78%  80.5 1182s
  2468  1195 2844.33252   57  154 2915.86297 2747.27118  5.78%  80.6 1202s
  2557  1216 2896.96389   43   81 2915.86297 2751.54323  5.64%  80.1 1223s
  2641  1295 2901.71690   67   20 2915.86297 2751.62128  5.63%  79.0 1251s
  2812  1315 infeasible   59      2915.86297 2751.78508  5.63%  76.8 1276s
  2940  1302 infeasible   91      2915.86297 2752.14720  5.61%  76.1 1284s
  2978  1291 2894.13765  102   53 2915.86297 2752.14720  5.61%  75.6 1293s
  2980  1308 2894.13765  103   51 2915.86297 2752.14720  5.61%  75.5 1309s
  3033  1339 2858.93166   60  255 2915.86297 2752.38515  5.61%  75.6 1335s
  3132  1507 2807.15776   56  219 2915.86297 2752.54851  5.60%  74.2 1376s
  3466  1473 2853.96545   53  152 2915.86297 2752.73497  5.59%  71.1 1401s
  3624  1639 2753.86475   41  157 2915.86297 2753.20409  5.58%  69.9 1436s
  3891  1729 2904.73527  103  102 2915.86297 2753.60211  5.56%  67.9 1467s
  4052  1873 2915.34938   74   13 2915.86297 2754.07126  5.55%  66.5 1502s
  4321  1966 2832.13528   32  249 2915.86297 2754.81286  5.52%  65.5 1531s
  4508  2137 2757.44240   53  184 2915.86297 2755.02293  5.52%  64.5 1568s
  4774  2261 2763.85003   63  215 2915.86297 2755.24061  5.51%  63.5 1600s
  4982  2379 2767.13095   52  230 2915.86297 2755.35760  5.50%  62.9 1636s
  5190  2544 2864.23034   65  156 2915.86297 2755.43744  5.50%  62.4 1670s
  5451  2689 2761.88862   50  298 2915.86297 2755.78005  5.49%  61.6 1717s
  5702  2812 2878.15963   86   80 2915.86297 2756.11575  5.48%  60.4 1764s
  5939  3050 2894.17515  100   18 2915.86297 2756.30342  5.47%  60.1 1814s
  6310  3158 2851.54778   48  129 2915.86297 2756.67553  5.46%  58.9 1856s
  6536  3389 2874.86159   72  117 2915.86297 2756.81388  5.45%  58.6 1900s
  6871  3611 2867.94383   62  154 2915.86297 2756.93998  5.45%  57.6 1944s
  7213  3901 2883.20456   83   86 2915.86297 2757.06476  5.45%  56.8 2055s
  7699  4061 2805.95977   55  138 2915.86297 2757.46474  5.43%  55.4 2078s
  7932  4144 2860.15819   65  188 2915.86297 2757.53634  5.43%  55.0 2100s
  8046  4261 2852.48516   54  175 2915.86297 2757.62028  5.43%  55.0 2129s
  8236  4351 infeasible   82      2915.86297 2757.64450  5.43%  54.8 2157s
  8427  4465 2761.84751   63  141 2915.86297 2757.76346  5.42%  54.2 2191s
  8608  4605 2860.55778   71  106 2915.86297 2758.05807  5.41%  54.0 2224s
  8803  4667 2877.83319   64  131 2915.86297 2758.35062  5.40%  53.7 2249s
  8903  4809 2868.10834   64  146 2915.86297 2758.39772  5.40%  53.7 2280s
  9123  4943 infeasible   67      2915.86297 2758.56212  5.39%  53.5 2313s
  9316  5065 2827.26603   83  102 2915.86297 2759.05865  5.38%  53.2 2345s
  9531  5162 infeasible   62      2915.86297 2759.22185  5.37%  52.8 2375s
  9677  5272 2897.35298   79  136 2915.86297 2759.35414  5.37%  52.8 2406s
  9870  5364 2780.35994   71  196 2915.86297 2759.52819  5.36%  52.7 2437s
 10021  5448 2888.62607   77   36 2915.86297 2759.68390  5.36%  52.7 2465s
 10188  5635 2870.05105   73   83 2915.86297 2759.78046  5.35%  52.6 2501s
 10485  5695 2872.00447   78  109 2915.86297 2760.00436  5.35%  52.4 2519s
 10575  5847     cutoff   91      2915.86297 2760.06365  5.34%  52.5 2549s
 10818  5925 2860.80791   57  188 2915.86297 2760.15334  5.34%  52.4 2571s
 10928  6111 2861.81539   67  192 2915.86297 2760.26839  5.34%  52.2 2609s
 11261  6172 2861.19065   62  196 2915.86297 2760.70885  5.32%  51.9 2626s
 11359  6365 2873.45799   60  137 2915.86297 2760.88813  5.31%  52.0 2681s
 11672  6367 infeasible   61      2915.86297 2761.13745  5.31%  51.7 2706s
 11741  6499 2762.83194   39  128 2915.86297 2761.15598  5.31%  51.6 2739s
 11987  6586 2864.67596   59  231 2915.86297 2761.41687  5.30%  51.3 2773s
 12151  6734 2879.33078   70   97 2915.86297 2761.56215  5.29%  51.1 2806s
 12427  6804 2817.87686   62  231 2915.86297 2761.69426  5.29%  50.9 2829s
 12542  6815 2765.38763   45  169 2915.86297 2761.70320  5.29%  50.9 2841s
 12554  6923 2766.67572   51  211 2915.86297 2761.70961  5.29%  51.0 2872s
 12738  7006 2886.28042   79   23 2915.86297 2761.72053  5.29%  50.8 2900s
 12881  7085 2872.86983   70  199 2915.86297 2761.82529  5.28%  50.7 2926s
 13028  7217 infeasible   46      2915.86297 2761.97345  5.28%  50.8 2958s
 13283  7293 infeasible   50      2915.86297 2762.11165  5.27%  50.6 2980s
 13431  7387 2871.73045   58  254 2915.86297 2762.22119  5.27%  50.7 3005s
 13630  7522 2870.14241   35  361 2915.86297 2762.37293  5.26%  50.5 3036s
 13846  7686 2763.55168   42  254 2915.86297 2762.44982  5.26%  50.2 3066s
 14081  7770 2858.05853   80  207 2915.86297 2762.61394  5.26%  50.1 3099s
 14248  7864 2867.09621   43  185 2915.86297 2762.80770  5.25%  50.1 3134s
 14450  7865 2872.37194   73  322 2915.86297 2763.15709  5.24%  50.0 3464s
 14452  7866 2827.98073   38  144 2915.86297 2763.15709  5.24%  49.9 3477s
 14455  7870 2885.56686   85  322 2915.86297 2763.15709  5.24%  50.5 3504s
 14457  7871 2891.13921   42  152 2915.86297 2763.15709  5.24%  50.5 3509s
 14458  7872 2864.74134   57  373 2915.86297 2763.15709  5.24%  50.5 3513s
 14460  7873 2881.28178   79  393 2915.86297 2763.15709  5.24%  50.5 3515s
 14462  7875 2849.72395   81  485 2915.86297 2763.15709  5.24%  50.5 3529s
 14463  7875 2863.93765   60  409 2915.86297 2763.15709  5.24%  50.5 3530s
 14464  7876 2819.24950   64  413 2915.86297 2763.15709  5.24%  50.5 3542s
 14465  7877 2882.64564   57  434 2915.86297 2763.15709  5.24%  50.5 3557s
