
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 15:30:01 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400703_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 39348 rows, 17332 columns and 139547 nonzeros (Min)
Model fingerprint: 0x6f2e3312
Model has 10572 linear objective coefficients and an objective constant of 9.5435014962285754e+02
Variable types: 3724 continuous, 13608 integer (13412 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25673 rows and 6062 columns (presolve time = 5s)...
Presolve removed 26491 rows and 7708 columns (presolve time = 12s)...
Presolve removed 29128 rows and 8839 columns (presolve time = 15s)...
Presolve removed 29127 rows and 8838 columns
Presolve time: 17.01s
Presolved: 10221 rows, 8494 columns, 67718 nonzeros
Variable types: 0 continuous, 8494 integer (5842 binary)
Found heuristic solution: objective 3538.1174027

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2543501e+03   4.596250e+02   0.000000e+00     18s
    2771    2.2117324e+03   0.000000e+00   0.000000e+00     19s

Root relaxation: objective 2.211732e+03, 2771 iterations, 1.07 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2451.1636524 2248.41216  8.27%     -   53s
H    0     0                    2450.8731730 2248.41216  8.26%     -   53s
     0     0 2248.46143    0  282 2450.87317 2248.46143  8.26%     -   54s
     0     0 2248.46577    0  294 2450.87317 2248.46577  8.26%     -   55s
     0     0 2248.72254    0  286 2450.87317 2248.72254  8.25%     -   56s
H    0     0                    2448.0800975 2248.72353  8.14%     -   57s
H    0     0                    2447.8085198 2248.72353  8.13%     -   57s
H    0     0                    2447.5368741 2248.72353  8.12%     -   58s
     0     0 2248.74889    0  292 2447.53687 2248.74889  8.12%     -   58s
     0     0 2248.75517    0  291 2447.53687 2248.75517  8.12%     -   59s
     0     0 2249.03463    0  291 2447.53687 2249.03463  8.11%     -   60s
     0     0 2249.11004    0  296 2447.53687 2249.11004  8.11%     -   62s
     0     0 2249.12317    0  303 2447.53687 2249.12317  8.11%     -   62s
     0     0 2249.79097    0  306 2447.53687 2249.79097  8.08%     -   64s
     0     0 2249.82191    0  326 2447.53687 2249.82191  8.08%     -   65s
     0     0 2249.83597    0  332 2447.53687 2249.83597  8.08%     -   66s
     0     0 2249.88289    0  332 2447.53687 2249.88289  8.08%     -   68s
     0     0 2249.88900    0  331 2447.53687 2249.88900  8.08%     -   69s
     0     0 2249.88900    0  331 2447.53687 2249.88900  8.08%     -   69s
     0     0 2249.88900    0  321 2447.53687 2249.88900  8.08%     -   70s
H    0     0                    2445.9184878 2250.26201  8.00%     -   71s
H    0     0                    2445.8578880 2250.26201  8.00%     -   71s
H    0     0                    2445.7610858 2250.26201  7.99%     -   72s
H    0     0                    2445.2162780 2250.26201  7.97%     -   72s
H    0     0                    2444.1151154 2250.26201  7.93%     -   72s
     0     2 2250.26201    0  318 2444.11512 2250.26201  7.93%     -   73s
     1     4 2250.26201    1  318 2444.11512 2250.26201  7.93%   1.0   75s
    23    29 2251.36869   10  252 2444.11512 2250.26201  7.93%   102   80s
    44    46 2347.53260   19  107 2444.11512 2250.26201  7.93%  86.9   85s
    72    64 2289.29823   30   95 2444.11512 2250.26201  7.93%  65.4   90s
   108    88 infeasible   49      2444.11512 2250.26201  7.93%  60.9   95s
   144   124 2291.85533   69   59 2444.11512 2250.26201  7.93%  53.8  101s
   191   173 2292.41742   93   59 2444.11512 2250.26201  7.93%  42.2  106s
   244   201 infeasible    5      2444.11512 2252.79956  7.83%  37.3  110s
   280   211     cutoff   15      2444.11512 2252.86405  7.82%  37.5  115s
   302   239 2285.12830   16   93 2444.11512 2252.99714  7.82%  39.6  120s
   355   278 2286.95283   45  124 2444.11512 2252.99714  7.82%  36.3  125s
   393   304 2288.29663   55   76 2444.11512 2252.99714  7.82%  35.0  130s
   457   359 2370.32137  102   13 2444.11512 2253.12802  7.81%  33.5  136s
   521   358 2375.79406   11  188 2444.11512 2253.12802  7.81%  33.2  140s
   543   389 2436.65407   17   58 2444.11512 2255.45793  7.72%  34.0  147s
   576   410 infeasible   19      2444.11512 2259.82136  7.54%  33.2  151s
   615   431 2385.73241   18  199 2444.11512 2259.82136  7.54%  33.5  156s
   653   439 infeasible   25      2444.11512 2259.82136  7.54%  32.6  161s
   719   473 2283.34976    7  116 2444.11512 2259.82136  7.54%  31.3  166s
   762   523 2283.84302   19   80 2444.11512 2259.82136  7.54%  30.2  171s
   836   542 2285.07530   52   72 2444.11512 2259.82136  7.54%  28.0  175s
   908   608 2292.81323   74   57 2444.11512 2271.83476  7.05%  28.9  184s
   950   609 2277.81519   44  321 2444.11512 2271.83476  7.05%  28.5  241s
   952   610 2336.93524    6   93 2444.11512 2271.83476  7.05%  28.5  249s
   953   611 2392.74709   21  234 2444.11512 2271.83476  7.05%  28.4  258s
   954   612 2289.72998   31  255 2444.11512 2271.83476  7.05%  28.4  263s
   955   612 2420.20185    4  281 2444.11512 2271.83476  7.05%  28.4  266s
   957   614 2422.64300   18  277 2444.11512 2271.83476  7.05%  28.3  271s
   959   615 2285.32027   17  279 2444.11512 2271.83476  7.05%  28.3  275s
   961   616 2289.21826   42  295 2444.11512 2271.83476  7.05%  28.2  281s
   962   617 2277.79164   45  313 2444.11512 2271.83476  7.05%  28.2  290s
   964   618 2295.51226   87  338 2444.11512 2271.83476  7.05%  28.1  302s
   965   619 2287.00720   20  368 2444.11512 2271.83476  7.05%  28.1  306s
   966   620 2296.87566  117  388 2444.11512 2271.83476  7.05%  28.1  310s
   967   620 2295.51325   91  391 2444.11512 2271.83476  7.05%  28.0  318s
   968   621 2284.79463   14  412 2444.11512 2271.83476  7.05%  28.0  323s
   969   622 2387.58193    9  423 2444.11512 2271.83476  7.05%  28.0  331s
   970   622 2326.08497   56  422 2444.11512 2271.83476  7.05%  27.9  347s
   972   627 2278.03806   14  233 2444.11512 2271.83476  7.05%  38.8  370s
   974   628 2278.30668   15  226 2444.11512 2271.83476  7.05%  39.5  377s
   976   633 2278.62834   16  176 2444.11512 2271.83476  7.05%  39.6  384s
   982   634 2278.69099   18  181 2444.11512 2271.83476  7.05%  41.4  386s
   985   635 2279.74553   19  211 2444.11512 2271.83476  7.05%  42.5  390s
   987   638 2283.09579   19  219 2444.11512 2271.83476  7.05%  42.9  396s
   990   644 2288.67806   20  111 2444.11512 2271.83476  7.05%  43.9  401s
   997   648 2289.05514   21  109 2444.11512 2271.83476  7.05%  44.3  406s
  1013   655 2291.69227   25  104 2444.11512 2271.83476  7.05%  44.6  411s
  1025   660 2345.66984   27   78 2444.11512 2271.83476  7.05%  45.2  423s
  1029   662 2343.52689   28   79 2444.11512 2271.83476  7.05%  45.5  426s
  1035   663 2385.45499   29   24 2444.11512 2271.83476  7.05%  45.6  430s
  1064   657 2423.87546   34   65 2444.11512 2271.83476  7.05%  45.4  436s
  1070   651 infeasible   37      2444.11512 2271.83476  7.05%  45.3  441s
  1079   652 2289.86614   16   88 2444.11512 2271.83476  7.05%  45.3  445s
  1085   654 2313.59614   17   43 2444.11512 2278.03806  6.79%  46.0  456s
  1093   661 2297.53442   19   66 2444.11512 2278.03806  6.79%  46.1  461s
  1107   673 2367.85375   21   53 2444.11512 2278.03806  6.79%  45.9  469s
  1119   677 2298.28600   23   61 2444.11512 2278.03806  6.79%  45.9  474s
  1130   678 2380.23535   25   90 2444.11512 2278.03806  6.79%  46.1  478s
  1140   683 2396.70070   27   24 2444.11512 2278.03806  6.79%  46.2  483s
  1155   678 2328.00496   30  119 2444.11512 2278.03806  6.79%  46.4  489s
  1163   683 2308.31539   31   66 2444.11512 2278.35791  6.78%  46.7  495s
  1179   690 2310.57086   38   84 2444.11512 2278.35791  6.78%  48.3  502s
  1186   691 2380.40405   40   43 2444.11512 2279.74574  6.73%  48.8  508s
  1198   688 2341.99284   17   66 2444.11512 2279.74574  6.73%  49.3  517s
  1213   686 2392.90528   19   45 2444.11512 2279.74574  6.73%  49.9  523s
  1220   686 2416.23881   23   10 2444.11512 2281.15330  6.67%  51.0  529s
  1227   687 2324.70533   21  153 2444.11512 2281.15330  6.67%  52.6  537s
  1230   688 2380.14081   21  150 2444.11512 2281.15330  6.67%  53.0  546s
  1233   692 2330.80421   22  187 2444.11512 2281.15330  6.67%  53.7  552s
  1238   695 infeasible   22      2444.11512 2281.15330  6.67%  53.8  557s
  1246   703 2377.63017   23  128 2444.11512 2281.15330  6.67%  54.5  568s
  1259   699 2368.98034   24  135 2444.11512 2281.15330  6.67%  54.3  574s
  1268   696 2369.75465   25  135 2444.11512 2281.15330  6.67%  54.9  581s
  1283   689 infeasible   28      2444.11512 2283.06518  6.59%  55.5  593s
  1312   678 2328.25037   20  202 2444.11512 2284.68368  6.52%  56.8  600s
  1327   676 2336.85303   18   95 2444.11512 2284.68368  6.52%  58.1  608s
  1334   682 2385.12298   21  107 2444.11512 2284.68368  6.52%  59.0  619s
  1352   675 2349.25881   27  155 2444.11512 2287.87936  6.39%  60.1  628s
  1373   675 infeasible   34      2444.11512 2288.64756  6.36%  60.2  638s
  1397   681 2291.91233   22  172 2444.11512 2288.64756  6.36%  60.0  648s
  1430   680 2294.10630   25  146 2444.11512 2288.64756  6.36%  59.1  656s
  1453   682 2350.24546   25    6 2444.11512 2289.15048  6.34%  59.7  672s
  1486   682 infeasible   22      2444.11512 2290.11542  6.30%  59.7  689s
  1541   664 2292.47218   21  105 2444.11512 2290.55191  6.28%  58.8  701s
  1562   669 2351.73045   23  221 2444.11512 2290.96022  6.27%  59.5  715s
  1583   677     cutoff   28      2444.11512 2290.96022  6.27%  60.5  730s
  1626   665 2404.72464   36   10 2444.11512 2291.61171  6.24%  59.9  750s
  1682   656 2310.21746   21  103 2444.11512 2292.31652  6.21%  59.7  768s
  1707   660 2301.69597   21  122 2444.11512 2292.31652  6.21%  59.6  777s
  1728   664 2391.98907   35   84 2444.11512 2292.41393  6.21%  59.5  795s
  1785   671 2305.74415   25   61 2444.11512 2292.54049  6.20%  59.2  811s
  1845   663 2299.17607   26   96 2444.11512 2292.56249  6.20%  58.6  827s
  1864   671 2352.47411   31   94 2444.11512 2292.56249  6.20%  58.6  848s
  1906   667 2316.67628   30  125 2444.11512 2293.42104  6.17%  58.3  866s
  1960   656 2381.12364   34   85 2444.11512 2293.42749  6.17%  57.9  889s
  2001   659     cutoff   32      2444.11512 2293.44072  6.16%  57.8  916s
  2052   650 infeasible   32      2444.11512 2293.44072  6.16%  57.7  944s
  2095   653 2368.89125   33   84 2444.11512 2294.03234  6.14%  57.5  976s
  2178   668 2406.06377   23   83 2444.11512 2297.51667  6.00%  57.3 1011s
  2273   662 infeasible   36      2444.11512 2297.63062  5.99%  56.4 1044s
  2376   674 2348.70891   26    4 2444.11512 2298.29533  5.97%  55.6 1077s
  2514   654 2380.11403   30   66 2444.11512 2299.05984  5.93%  54.5 1110s
  2595   636 infeasible   26      2444.11512 2299.60868  5.91%  54.3 1136s
  2711   622 2377.14878   32   17 2444.11512 2300.62116  5.87%  54.0 1172s
  2831   614 2343.55104   25  155 2444.11512 2302.10849  5.81%  54.1 1208s
  2929   628 2421.97688   42   63 2444.11512 2302.62406  5.79%  54.0 1254s
  3058   668 2310.47426   24   32 2444.11512 2304.18764  5.73%  53.8 1302s
  3200   688 2345.92352   23    4 2444.11512 2304.98557  5.69%  53.0 1349s
  3290   727 2418.08959   22   46 2444.11512 2305.12650  5.69%  52.8 1400s
  3431   762 2405.29727   29   38 2444.11512 2305.75160  5.66%  51.7 1469s
  3575   762     cutoff   30      2444.11512 2308.91896  5.53%  51.5 1470s
  3713   754 2317.89973   38   67 2444.11512 2310.47666  5.47%  50.9 1531s
  3915   776 2419.70727   24   65 2444.11512 2313.59615  5.34%  50.8 1586s
  4077   833 2410.64938   32   45 2444.11512 2317.70503  5.17%  50.4 1647s
  4326   882 2329.64870   28  113 2444.11512 2322.70617  4.97%  49.3 1714s
  4575   898 2367.75342   32   58 2444.11512 2325.61517  4.85%  48.1 1771s
  4738   910 2343.65786   22  133 2444.11512 2327.23030  4.78%  48.0 1816s
  4824   947 2350.89025   30  123 2444.11512 2328.02112  4.75%  49.0 1877s
  4986   957 2333.34049   27  150 2444.11512 2331.07168  4.63%  49.6 1915s
  5036   991 2354.69007   26   58 2444.11512 2331.48571  4.61%  50.2 1963s
  5099  1056 infeasible   32      2444.11512 2331.48571  4.61%  50.4 2020s
  5242  1083 2332.95192   35  172 2444.11512 2331.89678  4.59%  50.5 2087s
  5399  1168 2421.75889   41   14 2444.11512 2332.34045  4.57%  51.2 2162s
  5645  1211 2334.02477   24  164 2444.11512 2332.73044  4.56%  52.3 2227s
  5754  1273 infeasible   41      2444.11512 2332.77858  4.56%  52.8 2303s
  5903  1289 2390.69969   40  179 2444.11512 2332.97170  4.55%  53.4 2337s
  5964  1350 2337.64767   38  144 2444.11512 2333.14995  4.54%  53.3 2421s
  6165  1374 infeasible   47      2444.11512 2334.11159  4.50%  53.7 2491s
  6274  1453 infeasible   36      2444.11512 2334.20908  4.50%  54.4 2586s
  6461  1521 2339.23783   34  136 2444.11512 2334.70758  4.48%  54.0 2683s
  6735  1638 infeasible   47      2444.11512 2335.14980  4.46%  54.3 2776s
  7034  1702 2374.37542   47   94 2444.11512 2335.44510  4.45%  54.2 2869s
  7314  1772 infeasible   42      2444.11512 2335.55040  4.44%  54.8 3233s
  7610  1875 2336.69323   43  161 2444.11512 2335.75436  4.43%  55.3 3319s
  7858  1919 infeasible   42      2444.11512 2335.83536  4.43%  55.2 3373s
  8069  1960 infeasible   41      2444.11512 2335.99135  4.42%  55.2 3450s
  8305  1991 2336.76277   40  147 2444.11512 2336.16120  4.42%  54.8 3503s
  8429  2128 2345.93742   56  118 2444.11512 2336.17150  4.42%  54.7 3603s
  8993  2134 2415.86268   46  106 2444.11512 2336.35170  4.41%  54.0 3638s
  9096  2158 2368.53734   46   33 2444.11512 2336.43516  4.41%  53.8 3684s
  9236  2193 2422.60831   57  115 2444.11512 2336.53274  4.40%  54.1 3742s
  9439  2237 infeasible   39      2444.11512 2336.61237  4.40%  54.0 3787s
  9565  2264 infeasible   45      2444.11512 2336.66583  4.40%  53.8 3843s
  9734  2286 2410.74080   54  152 2444.11512 2336.72140  4.39%  53.9 3901s
  9871  2320     cutoff   41      2444.11512 2336.92329  4.39%  54.0 3966s
 10091  2341 2393.28779   45  124 2444.11512 2337.05460  4.38%  53.8 4010s
 10238  2481 2347.96332   44   55 2444.11512 2337.23551  4.37%  53.8 4085s
 10537  2509 infeasible   39      2444.11512 2337.44316  4.36%  53.3 4135s
 10670  2573 2338.67132   39  112 2444.11512 2337.50909  4.36%  53.3 4197s
 10910  2620 infeasible   30      2444.11512 2337.64477  4.36%  53.1 4250s
 11087  2628 infeasible   36      2444.11512 2337.71658  4.35%  53.3 4304s
 11275  2676 2390.19113   36  141 2444.11512 2337.80434  4.35%  53.4 4364s
 11460  2702 2342.37421   45   64 2444.11512 2337.89957  4.35%  53.4 4418s
 11646  2771 2350.26308   48  174 2444.11512 2337.96741  4.34%  53.4 4470s
 11889  2805 2338.98003   34  102 2444.11512 2338.07146  4.34%  53.2 4514s
 12073  2845 2338.31388   39  154 2444.11512 2338.14971  4.34%  53.2 4569s
 12314  2856 infeasible   49      2444.11512 2338.26688  4.33%  53.2 4618s
 12484  2871 infeasible   54      2444.11512 2338.34341  4.33%  53.3 4678s
 12755  2871 2390.33444   42  156 2444.11512 2338.37926  4.33%  53.3 4692s
 12760  2875 2390.33445   43  157 2444.11512 2338.38729  4.33%  53.3 4715s
 12780  2880     cutoff   50      2444.11512 2338.40513  4.33%  53.4 4780s
 12877  2913 2347.31416   45  100 2444.11512 2338.41323  4.32%  53.4 4818s
 12948  2926 2339.77861   51  143 2444.11512 2338.42206  4.32%  53.3 4869s
 13070  2938 2400.11043   44  128 2444.11512 2338.44209  4.32%  53.4 4928s
 13290  2985 2341.42337   42   79 2444.11512 2338.53588  4.32%  53.1 5001s
 13531  3025     cutoff   47      2444.11512 2338.60322  4.32%  53.1 5054s
 13710  3059 infeasible   45      2444.11512 2338.64950  4.32%  53.1 5118s
 13955  3093 2397.88211   34    4 2444.11512 2338.74348  4.31%  53.1 5190s
 14211  3130 2342.09502   51   99 2444.11512 2338.79729  4.31%  53.0 5251s
 14423  3150 2395.17546   54  109 2444.11512 2338.83998  4.31%  53.2 5316s
 14596  3151 2404.20590   40  321 2444.11512 2338.92070  4.30%  53.3 6386s
 14598  3152 2359.92135   43  502 2444.11512 2338.92070  4.30%  53.3 6404s
 14599  3153 2376.92284   24  654 2444.11512 2338.92070  4.30%  53.3 6414s
 14600  3154 2353.41205   42  822 2444.11512 2338.92070  4.30%  53.3 6421s
 14602  3155 2415.06317   34  957 2444.11512 2338.92070  4.30%  53.3 6428s
 14603  3156 2400.20118   22  959 2444.11512 2338.92070  4.30%  53.3 6431s
 14605  3157 2370.85725   26  985 2444.11512 2338.92070  4.30%  53.3 6436s
 14607  3158 2353.87253   42 1017 2444.11512 2338.92070  4.30%  53.3 6443s
 14608  3159 2366.78543   40 1033 2444.11512 2338.92070  4.30%  53.3 6479s
 14609  3160 2340.34885   40 1057 2444.11512 2338.92070  4.30%  53.2 6511s
 14610  3160 2414.27936   44 1006 2444.11512 2338.92070  4.30%  53.2 6542s
 14611  3161 2351.19907   40 1017 2444.11512 2338.92070  4.30%  53.2 6572s
 14612  3162 2430.63258   45 1008 2444.11512 2338.92070  4.30%  53.2 6601s
 14613  3162 2346.86339   40 1005 2444.11512 2338.92070  4.30%  53.2 6627s
 14614  3163 2377.24731   41  999 2444.11512 2338.92070  4.30%  53.2 6660s
 14615  3164 2390.69969   41 1013 2444.11512 2338.92070  4.30%  53.2 6685s
 14616  3164 2348.43405   53  991 2444.11512 2338.92070  4.30%  53.2 6712s
 14617  3165 2350.88765   40 1017 2444.11512 2338.92070  4.30%  53.2 6742s
 14618  3166 2410.62140   49 1005 2444.11512 2338.92070  4.30%  53.2 6773s
 14619  3166 2339.76934   45 1056 2444.11512 2338.92070  4.30%  53.2 6807s
 14620  3167 2400.92233   41 1053 2444.11512 2338.92070  4.30%  53.2 6842s
 14621  3168 2351.11271   38 1055 2444.11512 2338.92070  4.30%  53.2 6873s
 14622  3168 2355.90038   29 1050 2444.11512 2338.92070  4.30%  53.2 6906s
 14623  3169 2422.92857   42 1055 2444.11512 2338.92070  4.30%  53.2 6940s
 14624  3170 2404.67321   38 1055 2444.11512 2338.92070  4.30%  53.2 6971s
 14625  3170 2421.45906   37 1057 2444.11512 2338.92070  4.30%  53.2 6998s
 14626  3171 2429.49410   34 1052 2444.11512 2338.92070  4.30%  53.2 7029s
 14627  3172 2364.03422   38 1079 2444.11512 2338.92070  4.30%  53.2 7061s
 14628  3172 2416.77508   40 1077 2444.11512 2338.92070  4.30%  53.2 7121s
 14629  3173 2354.23438   52 1073 2444.11512 2338.92070  4.30%  53.2 7155s
 14630  3174 2394.13333   41 1078 2444.11512 2338.92070  4.30%  53.2 7183s
 14631  3174 2399.21108   40 1073 2444.11512 2338.92070  4.30%  53.2 7220s
 14632  3175 2356.75146   42 1077 2444.11512 2338.92070  4.30%  53.2 7249s
 14633  3176 2356.61718   42 1078 2444.11512 2338.92070  4.30%  53.2 7293s
 14634  3176 2346.82511   39  996 2444.11512 2338.92070  4.30%  53.2 7302s
 14635  3177 2394.79747   35 1064 2444.11512 2338.92070  4.30%  53.2 7309s
 14636  3178 2405.31673   47 1063 2444.11512 2338.92070  4.30%  53.1 7321s
 14637  3178 2340.24577   59 1063 2444.11512 2338.92070  4.30%  53.1 7327s
 14638  3179 2359.76207   41 1079 2444.11512 2338.92070  4.30%  53.1 7339s
 14639  3180 2339.91565   52 1078 2444.11512 2338.92070  4.30%  53.1 7345s
 14640  3180 2340.21445   40 1014 2444.11512 2338.92070  4.30%  53.1 7353s
 14641  3181 2339.48670   49 1016 2444.11512 2338.92070  4.30%  53.1 7358s
 14642  3182 2339.37878   49 1018 2444.11512 2338.92070  4.30%  53.1 7372s
 14643  3182 2350.68671   27 1018 2444.11512 2338.92070  4.30%  53.1 7378s
 14644  3183 2380.64049   34 1018 2444.11512 2338.92070  4.30%  53.1 7391s
 14645  3187 2338.92070   29 1015 2444.11512 2338.92070  4.30%  54.6 7438s
 14647  3187 2404.78991   30  318 2444.11512 2338.92070  4.30%  54.8 7446s
 14649  3187 2406.90220   31  325 2444.11512 2338.92070  4.30%  54.8 7454s
 14659  3187 2412.81526   34  333 2444.11512 2338.92070  4.30%  54.8 7457s
 14668  3185     cutoff   36      2444.11512 2338.92070  4.30%  54.8 7462s
 14677  3182 2435.80107   38  251 2444.11512 2338.92070  4.30%  54.8 7466s
 14685  3181 2423.87238   40  310 2444.11512 2338.92070  4.30%  54.8 7470s
 14687  3182 2437.14017   40  260 2444.11512 2338.92070  4.30%  54.8 7479s
 14691  3183 2438.45819   41  271 2444.11512 2338.92070  4.30%  54.9 7482s
 14694  3183 2441.45374   42  284 2444.11512 2338.92070  4.30%  54.9 7485s
 14699  3185     cutoff   43      2444.11512 2338.92070  4.30%  55.0 7494s
 14705  3182     cutoff   46      2444.11512 2338.92070  4.30%  55.0 7511s
 14715  3182     cutoff   33      2444.11512 2338.92070  4.30%  55.0 7518s
 14722  3182 2427.83126   35  228 2444.11512 2338.92070  4.30%  55.0 7523s
 14728  3184 2439.82139   38  216 2444.11512 2338.92070  4.30%  55.1 7530s
 14738  3183 2338.92070   33  475 2444.11512 2338.92070  4.30%  55.1 7536s
 14740  3185 2338.92070   33  369 2444.11512 2338.92070  4.30%  55.2 7540s
 14743  3187 2338.92070   34  367 2444.11512 2338.92070  4.30%  55.3 7545s
 14746  3190 2338.92070   34  357 2444.11512 2338.92070  4.30%  55.3 7554s
 14750  3191     cutoff   35      2444.11512 2338.92070  4.30%  55.3 7560s
 14761  3190 2338.92070   38  330 2444.11512 2338.92070  4.30%  55.3 7572s
 14770  3191 2338.92070   39  330 2444.11512 2338.92070  4.30%  55.4 7579s
 14776  3195 2338.92070   41  320 2444.11512 2338.92070  4.30%  55.4 7589s
