
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 03:40:26 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400103_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 53238 rows, 11718 columns and 180027 nonzeros (Min)
Model fingerprint: 0x6377f094
Model has 7928 linear objective coefficients and an objective constant of 1.1812604392455080e+03
Variable types: 952 continuous, 10766 integer (10570 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 42543 rows and 5846 columns (presolve time = 6s)...
Presolve removed 42788 rows and 6296 columns (presolve time = 10s)...
Presolve removed 42965 rows and 6324 columns (presolve time = 15s)...
Presolve removed 42965 rows and 6323 columns
Presolve time: 18.74s
Presolved: 10273 rows, 5395 columns, 87211 nonzeros
Variable types: 0 continuous, 5395 integer (4454 binary)
Found heuristic solution: objective 3947.7065967

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3384008e+03   4.351250e+02   0.000000e+00     20s
    3993    2.5047273e+03   5.309825e+00   0.000000e+00     25s
    4383    2.5048112e+03   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 2.504811e+03, 4383 iterations, 5.60 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2539.89340    0  192 3864.29023 2539.89340  34.3%     -   67s
H    0     0                    2566.4141126 2539.90180  1.03%     -   69s
     0     0 2539.90245    0  152 2566.41411 2539.90245  1.03%     -   71s
     0     0 2546.43450    0  149 2566.41411 2546.43450  0.78%     -   71s
     0     0 2547.25480    0  157 2566.41411 2547.25480  0.75%     -   71s
     0     0 2547.27843    0  156 2566.41411 2547.27843  0.75%     -   72s
     0     0 2547.27872    0  172 2566.41411 2547.27872  0.75%     -   72s
     0     0 2547.35986    0  162 2566.41411 2547.35986  0.74%     -   72s
     0     0 2547.46680    0  171 2566.41411 2547.46680  0.74%     -   72s
     0     0 2547.55797    0  185 2566.41411 2547.55797  0.73%     -   72s
     0     0 2547.55857    0  175 2566.41411 2547.55857  0.73%     -   72s
     0     0 2549.08526    0  168 2566.41411 2549.08526  0.68%     -   72s
     0     0 2549.09611    0  171 2566.41411 2549.09611  0.67%     -   72s
     0     0 2549.10368    0  178 2566.41411 2549.10368  0.67%     -   73s
     0     0 2549.18963    0  192 2566.41411 2549.18963  0.67%     -   73s
     0     0 2549.32623    0  166 2566.41411 2549.32623  0.67%     -   73s
     0     0 2549.32684    0  166 2566.41411 2549.32684  0.67%     -   73s
     0     0 2549.65697    0  179 2566.41411 2549.65697  0.65%     -   73s
     0     0 2549.69801    0  179 2566.41411 2549.69801  0.65%     -   73s
     0     0 2549.69984    0  179 2566.41411 2549.69984  0.65%     -   74s
     0     0 2550.18757    0  188 2566.41411 2550.18757  0.63%     -   74s
     0     0 2550.19297    0  192 2566.41411 2550.19297  0.63%     -   74s
     0     0 2550.32142    0  193 2566.41411 2550.32142  0.63%     -   74s
     0     0 2550.33441    0  190 2566.41411 2550.33441  0.63%     -   74s
     0     0 2550.33534    0  201 2566.41411 2550.33534  0.63%     -   74s
     0     0 2550.35583    0  189 2566.41411 2550.35583  0.63%     -   75s
     0     0 2550.37610    0  191 2566.41411 2550.37610  0.62%     -   75s
     0     0 2550.37612    0  196 2566.41411 2550.37612  0.62%     -   75s
     0     0 2550.42732    0  180 2566.41411 2550.42732  0.62%     -   75s
     0     0 2550.42732    0  156 2566.41411 2550.42732  0.62%     -   76s
     0     0 2552.91625    0  168 2566.41411 2552.91625  0.53%     -   76s
     0     0 2554.20833    0  181 2566.41411 2554.20833  0.48%     -   76s
     0     0 2554.44537    0  178 2566.41411 2554.44537  0.47%     -   76s
     0     0 2554.45729    0  185 2566.41411 2554.45729  0.47%     -   76s
     0     0 2554.45729    0  186 2566.41411 2554.45729  0.47%     -   76s
     0     0 2556.40994    0  180 2566.41411 2556.40994  0.39%     -   76s
     0     0 2556.98198    0  202 2566.41411 2556.98198  0.37%     -   76s
     0     0 2557.25251    0  209 2566.41411 2557.25251  0.36%     -   76s
     0     0 2557.25385    0  212 2566.41411 2557.25385  0.36%     -   77s
     0     0 2560.76977    0  203 2566.41411 2560.76977  0.22%     -   77s
     0     0 2560.77232    0  201 2566.41411 2560.77232  0.22%     -   77s
     0     0 2560.77610    0  201 2566.41411 2560.77610  0.22%     -   77s
     0     0 2560.78184    0  205 2566.41411 2560.78184  0.22%     -   77s
     0     0 2560.79073    0  203 2566.41411 2560.79073  0.22%     -   77s
     0     0 2560.80583    0  206 2566.41411 2560.80583  0.22%     -   77s
     0     0 2560.83311    0  208 2566.41411 2560.83311  0.22%     -   77s
     0     0 2560.88319    0  208 2566.41411 2560.88319  0.22%     -   77s
     0     0 2560.94452    0  207 2566.41411 2560.94452  0.21%     -   77s
     0     0 2560.99348    0  207 2566.41411 2560.99348  0.21%     -   77s
     0     0 2562.14310    0  208 2566.41411 2562.14310  0.17%     -   77s
     0     0 2562.14345    0  208 2566.41411 2562.14345  0.17%     -   77s
     0     0 2562.14438    0  208 2566.41411 2562.14438  0.17%     -   77s
     0     0 2562.36676    0  214 2566.41411 2562.36676  0.16%     -   77s
     0     0 2562.40825    0  214 2566.41411 2562.40825  0.16%     -   77s
     0     0 2562.43266    0  205 2566.41411 2562.43266  0.16%     -   77s
     0     0 2562.46642    0  217 2566.41411 2562.46642  0.15%     -   77s
     0     0 2562.47075    0  218 2566.41411 2562.47075  0.15%     -   77s
     0     0 2565.77070    0  175 2566.41411 2565.77070  0.03%     -   77s
     0     0     cutoff    0      2566.41411 2566.41411  0.00%     -   77s

Cutting planes:
  Learned: 6
  Cover: 47
  Implied bound: 52
  Clique: 25
  MIR: 69
  StrongCG: 10
  GUB cover: 22
  Zero half: 4
  RLT: 22
  Relax-and-lift: 51
  PSD: 1

Explored 1 nodes (15705 simplex iterations) in 78.03 seconds (6.25 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2566.41 3864.29 3866.29 ... 3939.29

Optimal solution found (tolerance 1.00e-06)
Best objective 2.566414112585e+03, best bound 2.566414112585e+03, gap 0.0000%
