
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 02:37:35 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 45069 rows, 26404 columns and 163087 nonzeros (Min)
Model fingerprint: 0x86c00d8a
Model has 16404 linear objective coefficients and an objective constant of 1.1536915534004140e+03
Variable types: 6748 continuous, 19656 integer (19460 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15489 rows and 7964 columns (presolve time = 5s)...
Presolve removed 30771 rows and 10445 columns (presolve time = 10s)...
Presolve removed 30771 rows and 14027 columns (presolve time = 16s)...
Presolve removed 34094 rows and 17034 columns
Presolve time: 19.82s
Presolved: 10975 rows, 9370 columns, 74957 nonzeros
Variable types: 0 continuous, 9370 integer (6201 binary)
Found heuristic solution: objective 4328.7581347

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5866867e+03   4.655625e+02   0.000000e+00     21s
    2680    2.8261978e+03   0.000000e+00   0.000000e+00     22s

Root relaxation: objective 2.826198e+03, 2680 iterations, 1.12 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   254   281 2892.93701  113  192 3910.93142 2892.93701  26.0%  55.4  110s
H  287   284                    3804.9103630 2892.93701  24.0%  51.3  112s
   309   326 2893.47143  130  188 3804.91036 2892.93701  24.0%  51.6  117s
   347   360 2893.17953  137  179 3804.91036 2892.93701  24.0%  50.1  121s
   379   404 2893.44207  153  180 3804.91036 2892.93701  24.0%  50.0  126s
   426   435 2894.74294  179  160 3804.91036 2892.93701  24.0%  48.2  131s
   444   478 2894.75535  193  164 3804.91036 2892.93701  24.0%  46.7  135s
   502   516 2894.87901  235  161 3804.91036 2892.93701  24.0%  42.4  140s
   555   553 2895.25023  260  156 3804.91036 2892.93701  24.0%  42.6  145s
H  572   563                    3750.7926982 2892.93701  22.9%  44.6  148s
   578   566 2896.22625  270  166 3750.79270 2892.93701  22.9%  45.6  150s
   610   603 2942.18380    5  211 3750.79270 2892.93701  22.9%  49.3  158s
   636   641 2944.00352    8  176 3750.79270 2892.93701  22.9%  49.0  161s
   676   716 2944.62335   28  159 3750.79270 2892.93701  22.9%  47.6  165s
   757   762 2997.92451   76  177 3750.79270 2892.93701  22.9%  44.0  170s
   843   764 2894.91133  185  205 3750.79270 2892.93701  22.9%  44.6  260s
   845   765 2893.52421   14  158 3750.79270 2892.93701  22.9%  44.5  276s
   846   766 2945.91233   25  207 3750.79270 2892.93701  22.9%  44.4  285s
   849   768 2895.09283  256  202 3750.79270 2893.41259  22.9%  44.3  291s
   852   770 2903.99322   87  263 3750.79270 2893.64727  22.9%  44.1  298s
   853   771 2903.75725   54  274 3750.79270 2895.00406  22.8%  44.0  306s
   855   772 2951.24865  330  201 3750.79270 2895.20483  22.8%  43.9  310s
   857   773 2896.69585  104  278 3750.79270 2896.69585  22.8%  43.8  321s
   859   775 2907.63040  175  212 3750.79270 2896.69585  22.8%  43.7  325s
   861   776 2898.27773  199  204 3750.79270 2898.27773  22.7%  43.6  335s
   863   777 2898.64433   46  413 3750.79270 2898.64433  22.7%  43.5  342s
   865   779 2898.72049  125  210 3750.79270 2898.72049  22.7%  43.4  345s
H  866   739                    3277.1416551 2900.96765  11.5%  43.4  357s
H  866   702                    3274.5446675 2900.96765  11.4%  43.4  357s
   868   704 2944.25496    9  228 3274.54467 2901.09102  11.4%  43.3  360s
   870   705 2901.16256  266  229 3274.54467 2901.16256  11.4%  43.2  365s
   872   706 2902.66291  190  347 3274.54467 2902.66291  11.4%  43.1  376s
   874   708 2905.17385  143  322 3274.54467 2903.68529  11.3%  43.0  381s
   876   709 2943.57032  279  343 3274.54467 2903.94589  11.3%  42.9  385s
   879   711 2905.48825  204  347 3274.54467 2903.98330  11.3%  42.7  392s
   880   712 2904.47276  188  364 3274.54467 2904.47276  11.3%  42.7  401s
   883   714 2905.14094  121  395 3274.54467 2904.49376  11.3%  42.5  407s
   884   714 2906.04614  123  376 3274.54467 2905.04091  11.3%  42.5  416s
   886   716 2998.93801   73  391 3274.54467 2905.04091  11.3%  42.4  421s
   887   716 2905.41687  185  386 3274.54467 2905.26791  11.3%  42.4  429s
   888   717 2951.00746  335  395 3274.54467 2905.33339  11.3%  42.3  431s
   890   718 2905.35499   23  401 3274.54467 2905.35499  11.3%  42.2  437s
   891   719 2905.84470  129  391 3274.54467 2905.84470  11.3%  42.2  447s
   893   720 2945.85484   52  398 3274.54467 2905.84470  11.3%  42.1  451s
   895   722 2906.57281   56  401 3274.54467 2906.57281  11.2%  42.0  460s
   898   724 2907.32415  236  410 3274.54467 2907.32415  11.2%  41.8  465s
   901   726 2908.92200  106  425 3274.54467 2908.92200  11.2%  41.7  477s
   903   727 2909.55953  174  456 3274.54467 2909.55953  11.1%  41.6  481s
   905   728 2909.60236  100  464 3274.54467 2909.60236  11.1%  41.5  486s
   906   729 2998.73758   83  469 3274.54467 2909.91835  11.1%  41.5  493s
   907   730 2909.93516  123  465 3274.54467 2909.93516  11.1%  41.4  495s
   909   731 2909.96916   41  476 3274.54467 2909.96916  11.1%  41.3  501s
   910   732 2910.16606  150  454 3274.54467 2910.16606  11.1%  41.3  509s
   911   732 2910.26186  271  461 3274.54467 2910.26186  11.1%  41.2  512s
   913   734 2910.30897  241  471 3274.54467 2910.30897  11.1%  41.2  516s
   914   734 2998.72117   80  528 3274.54467 2910.31493  11.1%  41.1  520s
   915   735 2910.48104   36  528 3274.54467 2910.48104  11.1%  41.1  531s
   917   736 2944.82285   57  534 3274.54467 2910.52625  11.1%  41.0  535s
   919   738 2944.13409  289  428 3274.54467 2910.53744  11.1%  40.9  542s
   920   738 2910.85596    5  404 3274.54467 2910.85596  11.1%  40.8  551s
   922   740 2910.97400  131  414 3274.54467 2910.97400  11.1%  40.7  555s
   923   740 2910.98332  207  424 3274.54467 2910.98332  11.1%  40.7  560s
   924   741 2911.24983   80  588 3274.54467 2911.24983  11.1%  40.7  571s
   926   742 2911.25410  241  600 3274.54467 2911.25410  11.1%  40.6  576s
   928   744 2911.93071  179  397 3274.54467 2911.93071  11.1%  40.5  600s
   931   746 2911.93071  179  594 3274.54467 2911.93071  11.1%  40.4  606s
   933   747 2943.97997  301  604 3274.54467 2911.93071  11.1%  40.3  610s
   935   748 2945.83389   61  595 3274.54467 2912.27770  11.1%  40.2  625s
   937   750 2912.29058   63  598 3274.54467 2912.29058  11.1%  40.1  630s
   938   750 2912.29475  230  599 3274.54467 2912.29475  11.1%  40.1  635s
   939   751 2946.23490   16  536 3274.54467 2912.33144  11.1%  40.0  644s
   940   752 2912.33628  149  601 3274.54467 2912.33628  11.1%  40.0  649s
   941   752 2946.75980   35  599 3274.54467 2912.41433  11.1%  39.9  659s
   942   753 2912.41433  150  596 3274.54467 2912.41433  11.1%  39.9  661s
   944   754 2912.41433  177  597 3274.54467 2912.41433  11.1%  39.8  667s
   945   755 2912.46524   14  602 3274.54467 2912.46524  11.1%  39.8  676s
   946   756 2945.91233   25  600 3274.54467 2912.46524  11.1%  39.7  680s
   947   756 2912.46524  151  608 3274.54467 2912.46524  11.1%  39.7  688s
   950   760 2912.46524  108  205 3274.54467 2912.46524  11.1%  79.7  747s
   952   761 2912.46524   87  161 3274.54467 2912.46524  11.1%  79.6  760s
   953   762 2912.46524   54  186 3274.54467 2912.46524  11.1%  79.5  768s
   954   763 2912.46524  261  208 3274.54467 2912.46524  11.1%  79.4  770s
   956   764 2912.46524  157  252 3274.54467 2912.46524  11.1%  79.2  776s
   958   765 2943.54434  281  256 3274.54467 2912.46524  11.1%  79.1  780s
   960   767 2912.46524  120  321 3274.54467 2912.46524  11.1%  78.9  787s
   962   768 2912.46524  192  337 3274.54467 2912.46524  11.1%  78.8  791s
   964   769 2912.46524   24  446 3274.54467 2912.46524  11.1%  78.6  796s
   965   770 2912.46524  125  378 3274.54467 2912.46524  11.1%  78.5  800s
   967   771 2944.09605  287  410 3274.54467 2912.46524  11.1%  78.3  807s
   969   773 2912.46524   98  528 3274.54467 2912.46524  11.1%  78.2  811s
   972   775 2912.46524  190  510 3274.54467 2912.46524  11.1%  77.9  816s
   974   776 2912.60637  143  544 3274.54467 2912.60637  11.1%  77.8  820s
   977   778 2912.63480  164  561 3274.54467 2912.63480  11.1%  77.5  826s
   978   779 2914.83199  168  560 3274.54467 2914.83199  11.0%  77.5  836s
   980   780 2915.78325  188  523 3274.54467 2915.78325  11.0%  77.3  842s
   982   781 2915.81627   96  533 3274.54467 2915.81627  11.0%  77.1  845s
   984   783 2915.83490  123  535 3274.54467 2915.83490  11.0%  77.0  850s
   985   783 2918.07103  262  393 3274.54467 2918.07103  10.9%  76.9  857s
   986   784 2998.93801   73  402 3274.54467 2918.41468  10.9%  76.8  860s
   989   786 2998.87308  109  412 3274.54467 2918.47884  10.9%  76.6  866s
   990   787 2919.46706   23  364 3274.54467 2919.46706  10.8%  76.5  875s
   993   789 2945.85484   52  355 3274.54467 2919.95256  10.8%  76.3  881s
   995   790 2919.97671   56  367 3274.54467 2919.97671  10.8%  76.1  885s
   996   791 2920.25904  131  357 3274.54467 2920.25904  10.8%  76.1  892s
   998   792 2920.65472  236  398 3274.54467 2920.65472  10.8%  75.9  896s
  1000   793 2920.67645   29  397 3274.54467 2920.67645  10.8%  75.8  903s
  1001   794 2921.78836  106  434 3274.54467 2921.78836  10.8%  75.7  910s
  1004   796 2922.01189   34  443 3274.54467 2922.01189  10.8%  75.5  916s
  1005   797 2922.16975  100  436 3274.54467 2922.16975  10.8%  75.4  923s
  1006   797 2998.73758   83  440 3274.54467 2922.19417  10.8%  75.3  925s
  1008   799 2922.33311   93  443 3274.54467 2922.33311  10.8%  75.2  934s
  1009   799 2922.34211   41  453 3274.54467 2922.34211  10.8%  75.1  937s
  1010   800 2922.93400  150  467 3274.54467 2922.93400  10.7%  75.0  942s
  1011   801 2922.93400  271  473 3274.54467 2922.93400  10.7%  74.9  945s
  1012   801 2922.93400  114  458 3274.54467 2922.93400  10.7%  74.9  952s
  1014   803 2998.72117   80  468 3274.54467 2922.93400  10.7%  74.7  957s
  1015   803 2922.97310   36  465 3274.54467 2922.97310  10.7%  74.6  966s
  1017   805 2944.82285   57  481 3274.54467 2922.97310  10.7%  74.5  979s
  1018   805 2922.97310  167  483 3274.54467 2922.97310  10.7%  74.4  982s
  1019   806 2944.13409  289  478 3274.54467 2922.99288  10.7%  74.3  988s
  1020   807 2922.99288    5  477 3274.54467 2922.99288  10.7%  74.3  994s
  1021   807 2922.99288  150  477 3274.54467 2922.99288  10.7%  74.2 1003s
  1022   811 2950.73662   23  178 3274.54467 2922.99288  10.7%   106 1014s
  1024   812 2951.40940   24  181 3274.54467 2950.79212  9.89%   107 1017s
  1026   819 2951.45159   25  178 3274.54467 2950.79212  9.89%   107 1021s
  1033   821 2958.69150   26  237 3274.54467 2950.79212  9.89%   108 1032s
  1038   825 2951.86152   27  166 3274.54467 2950.79212  9.89%   108 1035s
  1043   827 3053.27175   27  163 3274.54467 2950.79212  9.89%   111 1043s
  1047   830 2953.02006   28  156 3274.54467 2950.79212  9.89%   111 1047s
  1052   832 2952.60949   28  215 3274.54467 2950.79212  9.89%   112 1058s
  1056   834 2955.32637   29  268 3274.54467 2950.79212  9.89%   112 1069s
  1060   837 3003.26532   29  209 3274.54467 2950.79212  9.89%   115 1078s
  1065   840 3060.26659   30  273 3274.54467 2950.79212  9.89%   120 1088s
  1069   842 2989.18085   30  124 3274.54467 2950.79212  9.89%   121 1094s
  1073   844 2999.14017   31  132 3274.54467 2950.79212  9.89%   122 1101s
  1077   847 2994.22771   31  196 3274.54467 2950.79212  9.89%   123 1127s
  1081   850 2999.14997   32  131 3274.54467 2950.79212  9.89%   122 1132s
  1088   857 3096.54080   32   78 3274.54467 2950.79212  9.89%   122 1137s
  1098   864 2999.93204   34  124 3274.54467 2950.79212  9.89%   122 1143s
  1109   871 3002.06144   35  116 3274.54467 2950.79212  9.89%   121 1148s
  1122   877 3018.44007   37   66 3274.54467 2950.79212  9.89%   120 1152s
  1138   877 3001.71208   40  117 3274.54467 2950.79212  9.89%   119 1162s
  1155   879 3002.36916   43  116 3274.54467 2951.42357  9.87%   118 1172s
  1162   881 3003.08249   46  114 3274.54467 2951.42357  9.87%   121 1177s
  1167   886 3003.55779   48  114 3274.54467 2951.42357  9.87%   122 1191s
  1173   891 3039.51784   50   83 3274.54467 2951.42357  9.87%   122 1204s
  1180   894 3040.83892   53   83 3274.54467 2951.42357  9.87%   122 1227s
  1186   894 3041.71909   55   83 3274.54467 2951.42357  9.87%   122 1235s
  1188   896 3006.08719   56  137 3274.54467 2951.42357  9.87%   122 1242s
  1195   901 3042.20750   58  109 3274.54467 2951.42357  9.87%   122 1250s
  1207   908 3096.38345   62   99 3274.54467 2951.42357  9.87%   121 1263s
  1227   923 3098.89295   70   98 3274.54467 2951.42357  9.87%   120 1281s
  1248   921 3124.13966   79   92 3274.54467 2951.42357  9.87%   119 1293s
  1258   931 3124.14649   80   92 3274.54467 2951.42357  9.87%   119 1306s
  1284   923 3176.77840   90   39 3274.54467 2951.42357  9.87%   117 1322s
  1300   922 3111.27206   30  234 3274.54467 2952.65619  9.83%   121 1332s
  1307   928 3002.41225   30  199 3274.54467 2952.65619  9.83%   121 1363s
  1316   937 3034.40194   31  266 3274.54467 2952.65619  9.83%   123 1384s
  1328   945 3056.48049   31  307 3274.54467 2952.65619  9.83%   124 1400s
  1340   946 3108.95673   32  226 3274.54467 2952.65619  9.83%   124 1413s
  1347   965 infeasible   32      3274.54467 2952.65619  9.83%   124 1428s
  1370   969 3110.18127   36  205 3274.54467 2952.65619  9.83%   123 1458s
  1389   967 infeasible   41      3274.54467 2952.65619  9.83%   123 1479s
  1432   956 3014.76847   28  220 3274.54467 2958.78816  9.64%   123 1500s
  1452   971 3191.33370   29  135 3274.54467 2960.34292  9.60%   122 1515s
  1473  1000 2975.53584   37  147 3274.54467 2967.37126  9.38%   121 1534s
  1509  1009 3040.20281   50   97 3274.54467 2967.78281  9.37%   119 1590s
  1557   995 3048.90362   32  188 3274.54467 2967.78281  9.37%   117 1608s
  1559  1001 2998.52608   32  118 3274.54467 2967.78281  9.37%   117 1655s
  1568  1011 3050.47965   33  109 3274.54467 2967.78281  9.37%   116 1676s
  1581  1040 3077.67095   35   94 3274.54467 2969.77634  9.31%   116 1712s
  1662  1026 3040.28929   33   96 3274.54467 2972.95992  9.21%   112 1742s
  1701  1029 3129.11850   35  119 3274.54467 2973.62301  9.19%   110 1766s
  1728  1057 3054.62660   36  128 3274.54467 2975.69211  9.13%   110 1798s
  1798  1047 3039.74608   33  131 3274.54467 2989.97953  8.69%   107 1832s
  1844  1049 3100.83992   34  135 3274.54467 3001.88421  8.33%   107 1859s
  1881  1048 3101.54543   37  137 3274.54467 3001.88421  8.33%   106 1893s
  1914  1057 3174.91988   53   86 3274.54467 3001.88421  8.33%   106 1927s
  1970  1083 3199.61224   55    7 3274.54467 3003.32134  8.28%   106 1973s
  2054  1095 3146.93775   55    5 3274.54467 3003.32134  8.28%   104 2030s
  2161  1107 3139.11801   40  123 3274.54467 3004.30978  8.25%   100 2075s
  2278  1133 3087.49008   42   85 3274.54467 3005.19125  8.23%  97.1 2129s
  2507  1085 3096.40881   46  106 3274.54467 3007.07597  8.17%  91.2 2179s
  2553  1070 infeasible   69      3274.54467 3007.55209  8.15%  90.7 2180s
  2613  1101 3020.41938   34  150 3274.54467 3007.55209  8.15%  90.4 2230s
  2666  1095 infeasible   52      3274.54467 3008.25936  8.13%  90.1 2272s
  2706  1111 3131.95531   32  198 3274.54467 3008.68370  8.12%  90.5 2324s
  2770  1117 3074.78189   30  201 3274.54467 3008.68370  8.12%  90.5 2391s
  2808  1160 3076.00335   31  185 3274.54467 3008.68370  8.12%  89.7 2460s
  2918  1158 3207.99517   42  183 3274.54467 3008.68370  8.12%  88.9 2530s
  3031  1211 3033.82864   47   66 3274.54467 3009.53861  8.09%  86.8 2626s
  3230  1185 infeasible   49      3274.54467 3009.77724  8.09%  83.6 2703s
  3404  1148 3248.64048   46   44 3274.54467 3012.34591  8.01%  81.2 2869s
  3479  1171 3131.10017   30  203 3274.54467 3015.11219  7.92%  80.9 2961s
  3624  1191 3020.14019   30  235 3274.54467 3015.14611  7.92%  79.1 3043s
  3667  1332 3020.20299   31  232 3274.54467 3015.86497  7.90%  79.5 3142s
  3918  1411 infeasible   38      3274.54467 3016.54240  7.88%  76.0 3236s
  4127  1558 3063.35800   30  117 3274.54467 3018.48250  7.82%  74.0 3327s
  4347  1759 3059.40553   58   78 3274.54467 3018.74202  7.81%  72.0 3437s
  4821  1798 3211.26279   43   48 3274.54467 3020.20687  7.77%  67.3 3527s
  4896  1919 3035.55754   32  143 3274.54467 3020.40550  7.76%  67.6 3599s
  5089  1989 infeasible   43      3274.54467 3021.24907  7.74%  66.8 3723s
  5292  2219 3183.00931   54   30 3274.54467 3021.78703  7.72%  65.2 3867s
  5813  2289 3086.64602   43   47 3274.54467 3024.62693  7.63%  62.2 3991s
  5985  2392 3040.42091   35  106 3274.54467 3025.68360  7.60%  61.4 4126s
  6236  2523 3171.57313   56   92 3274.54467 3027.17880  7.55%  60.3 4260s
  6561  2656 3189.13013   56   31 3274.54467 3029.00578  7.50%  58.9 4391s
  6840  2748 infeasible   52      3274.54467 3029.65277  7.48%  57.8 4483s
  7003  2839 3042.55348   39  139 3274.54467 3030.24760  7.46%  57.2 4598s
  7211  3073 3099.65736   39  194 3274.54467 3030.71243  7.45%  56.5 4755s
  7671  3237 3177.33809   48   95 3274.54467 3031.11973  7.43%  54.9 5127s
  8085  3334 infeasible   55      3274.54467 3031.83049  7.41%  53.6 5219s
  8332  3397 3056.98359   50  100 3274.54467 3032.35784  7.40%  52.9 5289s
  8416  3397 3055.56713   44  122 3274.54467 3032.51599  7.39%  52.8 5290s
  8506  3467 3087.56243   45   49 3274.54467 3032.58058  7.39%  52.6 5364s
  8762  3559 infeasible   45      3274.54467 3032.64760  7.39%  51.9 5433s
  8979  3617 3079.09601   38  134 3274.54467 3032.86653  7.38%  51.4 5482s
  9086  3732 3197.72357   55  116 3274.54467 3032.88535  7.38%  51.2 5567s
  9389  3790 3208.72884   66    6 3274.54467 3033.12726  7.37%  50.4 5632s
  9542  3918 3124.69520   52   98 3274.54467 3033.16959  7.37%  50.1 5729s
  9730  3918 3161.62574   56   62 3274.54467 3033.63010  7.36%  49.6 5730s
  9914  3996 3212.79583   63   46 3274.54467 3033.66496  7.36%  49.1 5806s
 10131  4059 3051.17715   35  148 3274.54467 3033.76097  7.35%  48.7 5884s
 10383  4164 infeasible   40      3274.54467 3033.99558  7.35%  48.4 5950s
 10605  4276 3091.39593   41  158 3274.54467 3034.22536  7.34%  48.0 6029s
 10925  4387 3218.32081   70   30 3274.54467 3034.43144  7.33%  47.5 6111s
 11221  4460 3107.59980   38  101 3274.54467 3034.60340  7.33%  47.2 6177s
 11413  4510 infeasible   60      3274.54467 3034.79882  7.32%  47.0 6246s
 11543  4591 3121.32215   35   76 3274.54467 3034.84198  7.32%  46.9 6320s
 11775  4657 infeasible   51      3274.54467 3035.18166  7.31%  46.8 6394s
 11990  4711 3144.05084   55   81 3274.54467 3035.54029  7.30%  46.6 6461s
 12151  4810 3156.02390   42    7 3274.54467 3035.69244  7.29%  46.5 6545s
 12466  4856 3041.35116   51  123 3274.54467 3035.86689  7.29%  46.1 6606s
 12643  4939 3200.04533   54  120 3274.54467 3036.07620  7.28%  45.9 6673s
 12918  5029 3173.31440   46  110 3274.54467 3036.15726  7.28%  45.4 6743s
 13112  5150 3184.66297   53   92 3274.54467 3036.20681  7.28%  45.2 6814s
 13472  5181 3196.30587   46  157 3274.54467 3036.40952  7.27%  44.7 6852s
 13575  5182 3228.89880   60   73 3274.54467 3036.44430  7.27%  44.6 6900s
 13581  5251 3228.89880   62   73 3274.54467 3036.53362  7.27%  44.5 6948s
 13711  5297 3132.94875   50  119 3274.54467 3036.63336  7.27%  44.4 6993s
 13833  5329 infeasible   37      3274.54467 3036.70524  7.26%  44.3 7055s
 13960  5444 infeasible   49      3274.54467 3036.87271  7.26%  44.1 7126s
 14225  5591 3087.49962   54   10 3274.54467 3036.90899  7.26%  43.8 7203s
 14622  5663 3194.42668   44  159 3274.54467 3037.31384  7.24%  43.4 7259s
 14867  5751 3116.43524   41   86 3274.54467 3037.58586  7.24%  43.2 7321s
 15121  5752 3141.07338   66  205 3274.54467 3037.75581  7.23%  43.1 8258s
 15123  5753 3189.22258   44  153 3274.54467 3037.75581  7.23%  43.1 8274s
 15124  5754 3201.09165   66  273 3274.54467 3037.75581  7.23%  43.1 8284s
 15125  5755 3120.76756   37  278 3274.54467 3037.75581  7.23%  43.1 8289s
 15126  5755 3095.98732   44  243 3274.54467 3037.75581  7.23%  43.1 8292s
 15127  5756 3233.30535   51  252 3274.54467 3037.75581  7.23%  43.1 8296s
 15129  5757 3045.08952   35  269 3274.54467 3037.75581  7.23%  43.1 8302s
 15130  5758 3096.82965   29  314 3274.54467 3037.75581  7.23%  43.1 8306s
 15131  5759 3233.86737   74  353 3274.54467 3037.75581  7.23%  43.1 8310s
 15133  5760 3089.26656   54  376 3274.54467 3037.75581  7.23%  43.1 8316s
 15135  5761 3056.08720   44  394 3274.54467 3037.75581  7.23%  43.1 8322s
 15136  5762 3183.11196   46  402 3274.54467 3037.75581  7.23%  43.1 8325s
 15138  5763 3068.14289   51  413 3274.54467 3037.75581  7.23%  43.0 8330s
 15140  5765 3088.92066   56  421 3274.54467 3037.75581  7.23%  43.0 8337s
 15141  5765 3184.05135   54  434 3274.54467 3037.75581  7.23%  43.0 8340s
 15143  5767 3131.09936   55  486 3274.54467 3037.75581  7.23%  43.0 8346s
 15145  5768 3049.14994   34  476 3274.54467 3037.75581  7.23%  43.0 8352s
 15146  5769 3192.33553   57  481 3274.54467 3037.75581  7.23%  43.0 8355s
 15147  5769 3039.07727   50  482 3274.54467 3037.75581  7.23%  43.0 8360s
