
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 05:40:48 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 43857 rows, 16002 columns and 153631 nonzeros (Min)
Model fingerprint: 0xabee34bd
Model has 10232 linear objective coefficients and an objective constant of 1.0900344490093232e+03
Variable types: 2800 continuous, 13202 integer (13006 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 33331 rows and 6319 columns (presolve time = 5s)...
Presolve removed 33756 rows and 7209 columns
Presolve time: 8.30s
Presolved: 10101 rows, 8793 columns, 62306 nonzeros
Variable types: 0 continuous, 8793 integer (6188 binary)
Found heuristic solution: objective 3885.0550218

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3400344e+03   4.648125e+02   0.000000e+00      9s
    2374    2.2070502e+03   2.818990e+03   0.000000e+00     10s
    3809    2.4897157e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.489716e+03, 3809 iterations, 2.07 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2650.0284285 2506.72034  5.41%     -   43s
     0     0 2506.89527    0  259 2650.02843 2506.89527  5.40%     -   43s
     0     0 2506.93166    0  281 2650.02843 2506.93166  5.40%     -   44s
     0     0 2506.94316    0  272 2650.02843 2506.94316  5.40%     -   45s
     0     0 2506.96519    0  275 2650.02843 2506.96519  5.40%     -   46s
     0     0 2506.96519    0  271 2650.02843 2506.96519  5.40%     -   47s
     0     0 2507.28839    0  293 2650.02843 2507.28839  5.39%     -   49s
     0     0 2507.30812    0  290 2650.02843 2507.30812  5.39%     -   50s
     0     0 2507.32833    0  293 2650.02843 2507.32833  5.38%     -   51s
     0     0 2507.33199    0  295 2650.02843 2507.33199  5.38%     -   51s
     0     0 2507.40120    0  295 2650.02843 2507.40120  5.38%     -   53s
     0     0 2507.42634    0  297 2650.02843 2507.42634  5.38%     -   54s
     0     0 2507.42701    0  299 2650.02843 2507.42701  5.38%     -   55s
     0     0 2507.86154    0  295 2650.02843 2507.86154  5.36%     -   56s
     0     0 2507.86154    0  295 2650.02843 2507.86154  5.36%     -   57s
     0     0 2507.97751    0  302 2650.02843 2507.97751  5.36%     -   58s
     0     0 2507.98408    0  301 2650.02843 2507.98408  5.36%     -   59s
     0     0 2507.98408    0  306 2650.02843 2507.98408  5.36%     -   59s
     0     0 2507.99876    0  301 2650.02843 2507.99876  5.36%     -   61s
     0     0 2508.11947    0  303 2650.02843 2508.11947  5.35%     -   62s
     0     0 2508.11947    0  300 2650.02843 2508.11947  5.35%     -   64s
H    0     0                    2648.8086386 2508.11947  5.31%     -   65s
     0     0 2508.11947    0  302 2648.80864 2508.11947  5.31%     -   65s
     0     0 2508.11947    0  304 2648.80864 2508.11947  5.31%     -   66s
     0     0 2508.11947    0  305 2648.80864 2508.11947  5.31%     -   68s
     0     0 2508.11947    0  304 2648.80864 2508.11947  5.31%     -   69s
     0     0 2508.11947    0  292 2648.80864 2508.11947  5.31%     -   70s
     0     2 2508.26486    0  292 2648.80864 2508.26486  5.31%     -   73s
     1     4 2549.72673    1  260 2648.80864 2508.27277  5.31%  1727   75s
H    4     6                    2648.4144666 2513.61058  5.09%   577   76s
    16    23 2561.33090    5  177 2648.41447 2513.73076  5.09%   329   81s
    26    30 2604.19313    7  114 2648.41447 2513.73076  5.09%   256   85s
    52    54 2604.55258   17   76 2648.41447 2513.73076  5.09%   151   90s
H   78    79                    2644.2797481 2513.73076  4.94%   107   93s
    90    94 2606.94823   29   38 2644.27975 2513.73076  4.94%   100   95s
   143   147 2606.20645   55   34 2644.27975 2513.73076  4.94%  64.6  100s
   187   192 2606.72911   79   34 2644.27975 2513.73076  4.94%  49.8  105s
   243   244 2608.07115   98   35 2644.27975 2513.73076  4.94%  39.3  110s
   303   300 2608.73200  129   34 2644.27975 2513.73076  4.94%  32.0  116s
   347   325 infeasible  154      2644.27975 2522.86126  4.59%  32.5  121s
   379   359 2632.42502    9  119 2644.27975 2522.86126  4.59%  36.0  127s
   407   397 2631.72026   27   68 2644.27975 2522.86446  4.59%  35.3  130s
   499   447 2624.73338   10   26 2644.27975 2522.86856  4.59%  33.3  136s
   562   477 infeasible    8      2644.27975 2522.87887  4.59%  32.1  141s
   637   537 2624.34782   30   28 2644.27975 2522.88095  4.59%  30.3  147s
   679   553 2527.81929   20  166 2644.27975 2522.88346  4.59%  29.6  150s
   719   597 infeasible   32      2644.27975 2522.88346  4.59%  32.5  156s
   750   646 2604.36414   44   25 2644.27975 2522.88346  4.59%  32.6  160s
   888   689 2610.12134   25  292 2644.27975 2522.88346  4.59%  28.4  198s
H  889   655                    2643.8161063 2522.88346  4.57%  28.4  206s
   891   656 2618.11012   94  369 2643.81611 2522.88346  4.57%  28.3  216s
   893   657 2608.30587   95  264 2643.81611 2522.88346  4.57%  28.2  221s
   894   658 2608.72874  122  275 2643.81611 2522.88346  4.57%  28.2  225s
   895   659 2543.58735   13  252 2643.81611 2522.88346  4.57%  28.2  232s
   897   660 2523.26291   53  247 2643.81611 2522.88346  4.57%  28.1  236s
   899   661 2584.93695   11  381 2643.81611 2522.88346  4.57%  28.0  244s
   900   662 2606.25560   55  448 2643.81611 2522.88346  4.57%  28.0  249s
   901   663 2624.87902   11  458 2643.81611 2522.88346  4.57%  28.0  257s
   903   664 2606.17957   30  460 2643.81611 2522.88346  4.57%  27.9  261s
   904   665 2607.82460   91  480 2643.81611 2522.88346  4.57%  27.9  266s
   905   665 2626.13872   48  572 2643.81611 2522.88346  4.57%  27.9  276s
   907   667 2604.44729   44  596 2643.81611 2522.88346  4.57%  27.8  281s
   909   668 2626.89563   30  605 2643.81611 2522.88346  4.57%  27.7  293s
   910   669 2599.48928   57  581 2643.81611 2522.88346  4.57%  27.7  297s
   911   669 2624.37755   26  598 2643.81611 2522.88346  4.57%  27.7  300s
   912   670 2523.27615   71  621 2643.81611 2522.88346  4.57%  27.6  305s
   914   671 2628.35055   53  596 2643.81611 2523.73829  4.54%  27.6  311s
   915   672 2613.46648   67  606 2643.81611 2523.78003  4.54%  27.6  315s
   916   673 2524.23317  108  627 2643.81611 2524.23317  4.52%  27.5  325s
   918   674 2602.39758   43  680 2643.81611 2524.33100  4.52%  27.5  335s
   919   675 2524.45394   40  491 2643.81611 2524.41487  4.52%  27.4  344s
   920   675 2526.62106   11  499 2643.81611 2524.44093  4.52%  27.4  348s
   921   676 2524.81646   78  509 2643.81611 2524.81646  4.50%  27.4  357s
   922   677 2605.94992   63  512 2643.81611 2524.81646  4.50%  27.3  361s
   923   677 2525.37989   94  512 2643.81611 2525.37989  4.48%  27.3  366s
   924   678 2525.37989   71  512 2643.81611 2525.37989  4.48%  27.3  370s
   925   679 2588.95451   29  512 2643.81611 2525.60374  4.47%  27.3  377s
   926   682 2525.60374   15  482 2643.81611 2525.60374  4.47%  58.5  387s
   928   684 2525.60374   16  440 2643.81611 2525.60374  4.47%  61.3  392s
   930   686 2525.60374   17  445 2643.81611 2525.60374  4.47%  61.4  398s
   933   692 2532.34060   18  139 2643.81611 2525.60374  4.47%  63.9  401s
   940   694 2533.67929   20  108 2643.81611 2525.60374  4.47%  63.8  405s
   950   695 2598.44200   22   24 2643.81611 2525.60374  4.47%  64.4  413s
   957   693     cutoff   24      2643.81611 2525.60374  4.47%  64.1  422s
   961   693 2527.22208   17  409 2643.81611 2525.60374  4.47%  65.4  426s
   966   695 2527.83067   17  374 2643.81611 2525.60374  4.47%  66.1  439s
   970   696 2530.71849   18  369 2643.81611 2525.60374  4.47%  66.4  469s
   974   693 2530.52800   18  374 2643.81611 2525.60374  4.47%  66.6  472s
   980   692 2563.16656   19  285 2643.81611 2525.60374  4.47%  67.1  481s
   985   693 2534.52272   19  398 2643.81611 2526.13511  4.45%  69.7  488s
   987   694 2535.43638   20  389 2643.81611 2526.17161  4.45%  70.3  493s
   989   696 2614.33508   20  179 2643.81611 2527.22363  4.41%  74.7  499s
   992   699 2536.71357   21  382 2643.81611 2527.22363  4.41%  75.3  502s
   997   701 2611.95765   21  255 2643.81611 2527.22363  4.41%  76.9  506s
  1000   704 2632.70246   22  311 2643.81611 2527.22363  4.41%  80.1  516s
  1005   700 2537.83424   22  376 2643.81611 2527.22363  4.41%  80.4  524s
  1012   700 2548.47061   23  369 2643.81611 2527.22363  4.41%  84.0  527s
  1014   701 2614.92424   23  233 2643.81611 2527.22363  4.41%  86.7  531s
  1018   700     cutoff   24      2643.81611 2527.22363  4.41%  87.5  535s
  1022   698 2630.34144   25  172 2643.81611 2527.22363  4.41%  89.9  547s
  1037   695 2632.82465   29  188 2643.81611 2527.70633  4.39%  91.6  563s
  1053   694 2538.70842   19  152 2643.81611 2527.73161  4.39%  91.7  569s
H 1059   663                    2643.7175304 2530.72610  4.27%  93.4  575s
  1066   667 2602.89633   24  101 2643.71753 2530.72610  4.27%  94.1  581s
  1080   662 2599.62499   29   18 2643.71753 2530.72610  4.27%  93.7  586s
  1090   665 2607.21772   21   19 2643.71753 2533.60517  4.17%  93.8  597s
  1105   667 2550.55966   20  123 2643.71753 2533.72971  4.16%  94.6  605s
  1124   662 2609.84138   22  113 2643.71753 2533.72971  4.16%  95.3  613s
  1146   655     cutoff   25      2643.71753 2533.72971  4.16%  95.7  620s
  1172   644 2602.12922   23   76 2643.71753 2538.67076  3.97%  96.0  626s
  1185   640 infeasible   24      2643.71753 2538.67076  3.97%  95.7  636s
  1203   649 2563.80706   21  168 2643.71753 2546.33015  3.68%  95.8  645s
  1238   641     cutoff   26      2643.71753 2546.33015  3.68%  94.8  655s
  1276   630 2612.95485   24   78 2643.71753 2554.13989  3.39%  94.0  677s
  1312   625 2560.58210   18  169 2643.71753 2554.83362  3.36%  94.0  684s
  1321   630     cutoff   25      2643.71753 2557.67009  3.25%  94.1  691s
  1341   638 2599.11311   22   49 2643.71753 2557.69774  3.25%  93.8  701s
  1367   643 2558.99344   22  125 2643.71753 2557.69777  3.25%  93.3  710s
  1392   636 2559.72406   24  132 2643.71753 2557.69777  3.25%  92.6  715s
  1394   642 2560.54050   25  128 2643.71753 2557.69777  3.25%  92.7  721s
  1415   641     cutoff   32      2643.71753 2557.73730  3.25%  92.5  732s
  1469   640 infeasible   29      2643.71753 2558.13618  3.24%  90.5  744s
  1509   649 2631.91239   27   98 2643.71753 2558.20193  3.23%  89.4  758s
  1590   633 infeasible   25      2643.71753 2558.26274  3.23%  86.7  771s
  1635   628 2599.40852   26   49 2643.71753 2558.94637  3.21%  85.4  786s
  1681   641 2638.10493   28   45 2643.71753 2559.33729  3.19%  84.4  808s
  1785   613 2559.68987   26  131 2643.71753 2559.64941  3.18%  82.0  826s
  1830   605 2597.22368   28   77 2643.71753 2559.85120  3.17%  82.0  839s
  1847   615 2560.18149   21  186 2643.71753 2559.97394  3.17%  82.3  849s
  1863   626 2588.31205   28   87 2643.71753 2560.20835  3.16%  82.5  863s
  1904   628 2608.24340   28   46 2643.71753 2560.23908  3.16%  82.8  881s
  1953   634 infeasible   27      2643.71753 2560.28741  3.16%  83.3  898s
  2036   613 2607.65522   30  106 2643.71753 2560.41089  3.15%  82.3  911s
  2062   641 2564.38398   24  162 2643.71753 2560.51808  3.15%  82.1  927s
  2129   627 infeasible   41      2643.71753 2560.52806  3.15%  81.2  943s
  2177   631 2574.46037   20  138 2643.71753 2560.58210  3.14%  81.4  965s
  2260   632 2615.09257   27   95 2643.71753 2560.74635  3.14%  81.4  982s
  2312   627 2575.61424   27  154 2643.71753 2560.80642  3.14%  81.9 1000s
  2367   631 2616.95806   32   99 2643.71753 2560.91619  3.13%  82.3 1023s
  2439   639 2583.96989   31  119 2643.71753 2561.02712  3.13%  82.7 1050s
  2543   634 infeasible   25      2643.71753 2561.23345  3.12%  82.3 1073s
  2620   634 2574.48163   26  165 2643.71753 2561.32727  3.12%  82.2 1102s
  2737   622 2627.56099   29   96 2643.71753 2561.60635  3.11%  82.1 1130s
  2868   609 2637.44458   30  145 2643.71753 2562.19604  3.08%  81.8 1158s
  3013   637 2588.58957   24  206 2643.71753 2562.68272  3.07%  81.0 1179s
  3094   661 2640.91639   32  147 2643.71753 2562.68272  3.07%  80.8 1211s
  3234   676     cutoff   30      2643.71753 2563.50772  3.03%  81.2 1235s
  3300   720 2595.11391   25  161 2643.71753 2563.87427  3.02%  81.5 1260s
  3362   757 2625.96421   35   45 2643.71753 2564.11352  3.01%  80.8 1301s
  3571   790 infeasible   42      2643.71753 2566.46200  2.92%  80.5 1339s
  3725   805 2603.91651   20  193 2643.71753 2570.19666  2.78%  81.0 1391s
  3874   822 2605.20881   26  166 2643.71753 2570.19666  2.78%  81.6 1423s
  3923   838     cutoff   25      2643.71753 2571.13740  2.75%  83.5 1467s
  4080   879 2605.82522   20  174 2643.71753 2573.61274  2.65%  83.3 1500s
  4194   906 2606.55779   25  164 2643.71753 2574.13192  2.63%  84.2 1552s
  4427   950 infeasible   35      2643.71753 2575.63220  2.58%  83.5 1624s
  4678   950 2579.37474   24  195 2643.71753 2579.27127  2.44%  83.1 1625s
  4753   966 infeasible   30      2643.71753 2579.37474  2.43%  82.9 1675s
  4930   991 2626.02010   30   24 2643.71753 2582.50620  2.32%  82.7 1733s
  5151  1017 2585.88986   26   56 2643.71753 2585.88790  2.19%  81.9 1801s
  5414  1052 2624.89153   28  157 2643.71753 2587.50118  2.13%  80.6 1843s
  5562  1081 2613.01804   31  135 2643.71753 2588.03541  2.11%  80.6 1916s
  5892  1119 2627.91147   32  128 2643.71753 2588.98198  2.07%  80.3 1994s
  6225  1175 2596.43052   28  100 2643.71753 2591.31216  1.98%  79.8 2057s
  6532  1233 2616.95996   35   58 2643.71753 2594.19170  1.87%  78.6 2128s
  6830  1290 infeasible   28      2643.71753 2595.44392  1.83%  77.5 2178s
  7046  1327 infeasible   35      2643.71753 2595.89835  1.81%  77.0 2261s
  7420  1338 2624.85683   30   19 2643.71753 2598.29228  1.72%  75.8 2401s
  7770  1325 2635.44309   26  131 2643.71753 2599.59163  1.67%  74.4 2463s
  8007  1332 infeasible   30      2643.71753 2601.78019  1.59%  74.0 2506s
  8195  1352 infeasible   39      2643.71753 2603.78499  1.51%  73.5 2544s
  8313  1368 infeasible   29      2643.71753 2604.13196  1.50%  73.9 2581s
  8438  1401 2609.48396   26  150 2643.71753 2604.69472  1.48%  74.1 2618s
  8517  1452 2619.78690   38  190 2643.71753 2604.95923  1.47%  74.9 2661s
  8669  1470     cutoff   36      2643.71753 2605.19105  1.46%  75.1 2692s
  8723  1511 2606.20242   33  221 2643.71753 2605.23219  1.46%  75.3 2749s
  8929  1534     cutoff   35      2643.71753 2605.35867  1.45%  75.4 2789s
  9053  1544 2630.87669   50  201 2643.71753 2605.53847  1.44%  76.5 2820s
  9121  1546 infeasible   30      2643.71753 2605.86252  1.43%  77.1 2860s
  9210  1553 2610.42346   30  173 2643.71753 2606.09658  1.42%  77.9 2906s
  9296  1567 2607.92679   22  167 2643.71753 2606.12952  1.42%  79.7 2963s
  9433  1570 2608.54043   36  218 2643.71753 2606.32382  1.41%  80.9 3014s
  9557  1580 2630.04225   33   50 2643.71753 2606.47927  1.41%  82.6 3062s
  9683  1610 2611.38458   31  154 2643.71753 2606.60726  1.40%  83.7 3093s
  9816  1625 2627.35215   36  138 2643.71753 2606.69061  1.40%  84.2 3135s
  9952  1642 2608.92142   23  227 2643.71753 2606.80037  1.40%  85.3 3173s
 10027  1676 2608.21529   35  232 2643.71753 2606.82490  1.40%  86.4 3220s
 10161  1688 2638.15710   34   80 2643.71753 2606.91055  1.39%  88.3 3283s
 10353  1720 infeasible   31      2643.71753 2607.01500  1.39%  89.1 3338s
 10574  1742 2614.16447   38  140 2643.71753 2607.27193  1.38%  89.1 3402s
 10735  1772 infeasible   39      2643.71753 2607.35237  1.38%  90.6 3455s
 10902  1806 infeasible   38      2643.71753 2607.49058  1.37%  91.4 3507s
 11029  1834 2610.41408   45  189 2643.71753 2607.51591  1.37%  93.0 3560s
 11191  1836 2614.46497   35  208 2643.71753 2607.60313  1.37%  94.6 3617s
 11367  1851 2622.09871   35  163 2643.71753 2607.72837  1.36%  96.0 3694s
 11584  1872 infeasible   31      2643.71753 2607.83020  1.36%  97.4 3775s
 11833  1908 2613.98638   38  124 2643.71753 2607.96889  1.35%  98.1 3836s
 12015  1946 2624.64664   36  123 2643.71753 2608.00757  1.35%  98.9 3902s
 12195  1972 2608.77089   36  210 2643.71753 2608.11848  1.35%   100 3963s
 12321  1985 2628.23284   44  102 2643.71753 2608.15083  1.35%   101 4018s
 12478  1990     cutoff   34      2643.71753 2608.27417  1.34%   103 4089s
 12643  2013 infeasible   34      2643.71753 2608.36965  1.34%   103 4155s
 12798  2025 2620.41633   40  220 2643.71753 2608.47901  1.33%   105 4219s
 12916  2037 2619.58471   34  287 2643.71753 2608.54043  1.33%   106 4295s
 13032  2039     cutoff   40      2643.71753 2608.61926  1.33%   107 4358s
 13148  2064 2610.87832   31  162 2643.71753 2608.64232  1.33%   108 4442s
 13368  2057 2623.50103   35  102 2643.71753 2608.77058  1.32%   109 4505s
 13514  2091 2611.82805   40  194 2643.71753 2608.96472  1.31%   110 4572s
 13585  2093 2636.89065   53  283 2643.71753 2608.96472  1.31%   110 4607s
 13601  2099     cutoff   54      2643.71753 2608.96472  1.31%   110 4687s
 13730  2099 2609.13348   37  297 2643.71753 2608.99831  1.31%   111 4769s
 13893  2105 infeasible   38      2643.71753 2609.28104  1.30%   112 4860s
 14099  2120 2610.98769   33  214 2643.71753 2609.42433  1.30%   113 4950s
 14317  2116 2611.48496   40  152 2643.71753 2609.64319  1.29%   114 5058s
 14565  2124 infeasible   39      2643.71753 2609.80228  1.28%   115 5164s
 14923  2122 2611.48517   41  189 2643.71753 2610.02794  1.27%   115 5723s
 15113  2130 2611.04385   36  197 2643.71753 2610.24590  1.27%   116 5794s
 15257  2125 infeasible   48      2643.71753 2610.36951  1.26%   117 5900s
 15614  2170 infeasible   40      2643.71753 2610.77415  1.25%   117 5976s
 15795  2151 2628.76929   53  122 2643.71753 2610.87491  1.24%   117 6082s
 16084  2151 infeasible   41      2643.71753 2611.24553  1.23%   117 6180s
 16311  2148 2613.37453   42  192 2643.71753 2611.41394  1.22%   117 6267s
 16542  2170 2642.39736   26   63 2643.71753 2611.64125  1.21%   117 6353s
 16803  2189 2636.21861   47   87 2643.71753 2611.79504  1.21%   117 6447s
 17036  2193 2622.15693   34  221 2643.71753 2611.96544  1.20%   117 6532s
 17285  2195 2623.78282   45  167 2643.71753 2612.07111  1.20%   117 6599s
 17433  2208 infeasible   40      2643.71753 2612.30005  1.19%   117 6677s
 17658  2215 infeasible   48      2643.71753 2612.46441  1.18%   117 6769s
 17726  2215 infeasible   48      2643.71753 2612.53054  1.18%   118 6770s
 17859  2212 infeasible   39      2643.71753 2612.53788  1.18%   118 6854s
 18130  2222 infeasible   37      2643.71753 2612.72210  1.17%   118 6918s
 18303  2230 2620.78783   58  173 2643.71753 2612.86826  1.17%   118 7017s
 18616  2176 infeasible   34      2643.71753 2613.01167  1.16%   118 7110s
 18906  2142 infeasible   37      2643.71753 2613.41517  1.15%   118 7189s
 19186  2115 infeasible   31      2643.71753 2613.58094  1.14%   117 7267s
 19389  2113 2625.32001   48  126 2643.71753 2613.81418  1.13%   117 7330s
 19540  2097 2628.75864   46  120 2643.71753 2614.01158  1.12%   117 7407s
 19773  2056     cutoff   28      2643.71753 2614.37032  1.11%   117 7486s
 19981  2045 2616.96925   30  270 2643.71753 2614.78245  1.09%   118 7568s
 20263  2026 2615.31629   32  187 2643.71753 2615.31629  1.07%   118 7666s
 20629  2001 2617.19695   34  158 2643.71753 2615.82335  1.06%   117 7740s
 20796  2001 2627.44808   41   78 2643.71753 2615.86054  1.05%   117 7804s
 21027  2003 2627.75969   28   50 2643.71753 2616.32344  1.04%   117 7884s
 21355  1997 infeasible   42      2643.71753 2617.14833  1.00%   116 7977s
 21631  2005 2618.24359   49  314 2643.71753 2617.66808  0.99%   116 8046s
 21783  2022 infeasible   38      2643.71753 2617.81950  0.98%   117 8127s
 22073  2017 infeasible   39      2643.71753 2618.23604  0.96%   116 8206s
 22335  1980 2628.84512   31   54 2643.71753 2618.51901  0.95%   116 8299s
 22663  1956 2636.68489   31   71 2643.71753 2618.99681  0.94%   116 8373s
 22897  1939 2625.53959   34  162 2643.71753 2619.31978  0.92%   116 8454s
 23163  1961 infeasible   44      2643.71753 2619.74519  0.91%   116 8534s
 23509  1963 2633.95523   27  161 2643.71753 2620.29842  0.89%   116 8598s
 23707  1956 2628.70369   32   54 2643.71753 2620.61928  0.87%   116 8657s
 23794  1940 2628.71313   33   53 2643.71753 2620.61928  0.87%   116 8705s
 23883  1900 2635.01631   32  156 2643.71753 2620.85853  0.86%   117 8778s
 24106  1869 2625.73109   29  142 2643.71753 2621.69612  0.83%   117 8852s
 24310  1858 infeasible   40      2643.71753 2622.15338  0.82%   117 8914s
 24488  1822 infeasible   54      2643.71753 2622.68994  0.80%   118 8974s
 24662  1826 2627.13959   29  160 2643.71753 2623.17801  0.78%   118 9059s
 25008  1784 infeasible   42      2643.71753 2623.68738  0.76%   118 9144s
 25152  1784 infeasible   37      2643.71753 2623.80224  0.75%   118 9145s
 25292  1744 infeasible   37      2643.71753 2624.28898  0.73%   118 9224s
 25516  1691 2625.53515   46   74 2643.71753 2624.68002  0.72%   118 9315s
 25801  1640 2626.90224   30  202 2643.71753 2625.21656  0.70%   118 9390s
 26049  1594 2629.16798   47   92 2643.71753 2625.74523  0.68%   118 9474s
 26256  1551 infeasible   36      2643.71753 2626.13355  0.67%   118 9553s
 26499  1490 infeasible   40      2643.71753 2626.41450  0.65%   118 9632s
 26728  1437 infeasible   42      2643.71753 2626.76019  0.64%   118 9720s
 27024  1445 infeasible   38      2643.71753 2627.24800  0.62%   118 9813s
 27404  1456 infeasible   40      2643.71753 2627.67350  0.61%   117 9893s
 27722  1453 infeasible   32      2643.71753 2627.94435  0.60%   117 9974s
 27869  1453 infeasible   30      2643.71753 2628.13594  0.59%   116 9975s
