
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 05:52:27 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 40048 rows, 17416 columns and 143012 nonzeros (Min)
Model fingerprint: 0x987caf4f
Model has 11076 linear objective coefficients and an objective constant of 1.0661747242136862e+03
Variable types: 3332 continuous, 14084 integer (13888 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 31072 rows and 6546 columns (presolve time = 5s)...
Presolve removed 31072 rows and 6783 columns (presolve time = 10s)...
Presolve removed 31269 rows and 6820 columns
Presolve time: 13.96s
Presolved: 8779 rows, 10596 columns, 64963 nonzeros
Variable types: 0 continuous, 10596 integer (7295 binary)
Found heuristic solution: objective 3929.0795456

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2161747e+03   5.165000e+02   0.000000e+00     15s
    4280    2.3697189e+03   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 2.369719e+03, 4280 iterations, 2.03 seconds (0.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2387.65828    0  210 2560.64936 2387.65828  6.76%     -   61s
     0     0 2387.65957    0  217 2560.64936 2387.65957  6.76%     -   61s
     0     0 2387.71638    0  229 2560.64936 2387.71638  6.75%     -   62s
     0     0 2387.73170    0  232 2560.64936 2387.73170  6.75%     -   64s
     0     0 2387.73170    0  232 2560.64936 2387.73170  6.75%     -   64s
     0     0 2387.73314    0  233 2560.64936 2387.73314  6.75%     -   66s
     0     0 2387.76979    0  237 2560.64936 2387.76979  6.75%     -   67s
     0     0 2387.76979    0  239 2560.64936 2387.76979  6.75%     -   67s
     0     0 2387.79096    0  230 2560.64936 2387.79096  6.75%     -   68s
     0     0 2387.82062    0  231 2560.64936 2387.82062  6.75%     -   70s
     0     0 2387.92425    0  228 2560.64936 2387.92425  6.75%     -   71s
     0     0 2387.92426    0  228 2560.64936 2387.92426  6.75%     -   71s
     0     0 2387.92426    0  228 2560.64936 2387.92426  6.75%     -   71s
     0     0 2387.92427    0  228 2560.64936 2387.92427  6.75%     -   71s
     0     0 2387.92428    0  228 2560.64936 2387.92428  6.75%     -   72s
     0     0 2387.92429    0  228 2560.64936 2387.92429  6.75%     -   72s
     0     0 2387.92430    0  228 2560.64936 2387.92430  6.75%     -   72s
     0     0 2387.92431    0  228 2560.64936 2387.92431  6.75%     -   72s
     0     0 2387.92432    0  228 2560.64936 2387.92432  6.75%     -   72s
     0     0 2387.92433    0  228 2560.64936 2387.92433  6.75%     -   73s
     0     0 2387.92433    0  228 2560.64936 2387.92433  6.75%     -   73s
     0     0 2387.98366    0  227 2560.64936 2387.98366  6.74%     -   74s
     0     0 2387.98366    0  227 2560.64936 2387.98366  6.74%     -   74s
     0     0 2387.98366    0  227 2560.64936 2387.98366  6.74%     -   74s
     0     0 2387.98366    0  227 2560.64936 2387.98366  6.74%     -   75s
     0     0 2387.98366    0  227 2560.64936 2387.98366  6.74%     -   75s
     0     0 2387.98366    0  227 2560.64936 2387.98366  6.74%     -   75s
     0     0 2387.98366    0  227 2560.64936 2387.98366  6.74%     -   75s
     0     0 2387.98366    0  227 2560.64936 2387.98366  6.74%     -   75s
     0     0 2387.98366    0  227 2560.64936 2387.98366  6.74%     -   76s
     0     0 2387.98366    0  227 2560.64936 2387.98366  6.74%     -   76s
     0     0 2387.98366    0  227 2560.64936 2387.98366  6.74%     -   76s
     0     0 2388.01473    0  231 2560.64936 2388.01473  6.74%     -   77s
     0     0 2388.01474    0  231 2560.64936 2388.01474  6.74%     -   77s
     0     0 2388.01475    0  231 2560.64936 2388.01475  6.74%     -   78s
     0     0 2388.01476    0  231 2560.64936 2388.01476  6.74%     -   78s
     0     0 2388.01477    0  231 2560.64936 2388.01477  6.74%     -   78s
     0     0 2388.01478    0  231 2560.64936 2388.01478  6.74%     -   78s
     0     0 2388.01479    0  231 2560.64936 2388.01479  6.74%     -   79s
     0     0 2388.01479    0  231 2560.64936 2388.01479  6.74%     -   79s
     0     0 2388.01480    0  231 2560.64936 2388.01480  6.74%     -   79s
     0     0 2388.01481    0  231 2560.64936 2388.01481  6.74%     -   79s
     0     0 2388.01482    0  231 2560.64936 2388.01482  6.74%     -   79s
     0     0 2388.02034    0  232 2560.64936 2388.02034  6.74%     -   80s
     0     0 2388.02035    0  232 2560.64936 2388.02035  6.74%     -   80s
     0     0 2388.02036    0  232 2560.64936 2388.02036  6.74%     -   80s
     0     0 2388.02037    0  235 2560.64936 2388.02037  6.74%     -   80s
     0     0 2388.02039    0  235 2560.64936 2388.02039  6.74%     -   81s
     0     0 2388.02041    0  235 2560.64936 2388.02041  6.74%     -   81s
     0     0 2388.02043    0  235 2560.64936 2388.02043  6.74%     -   81s
     0     0 2388.02045    0  235 2560.64936 2388.02045  6.74%     -   81s
     0     0 2388.02047    0  235 2560.64936 2388.02047  6.74%     -   82s
     0     0 2388.02052    0  233 2560.64936 2388.02052  6.74%     -   82s
     0     0 2388.02060    0  233 2560.64936 2388.02060  6.74%     -   82s
     0     0 2388.02427    0  233 2560.64936 2388.02427  6.74%     -   82s
     0     0 2388.02436    0  233 2560.64936 2388.02436  6.74%     -   83s
     0     0 2388.02444    0  233 2560.64936 2388.02444  6.74%     -   83s
     0     0 2388.02454    0  236 2560.64936 2388.02454  6.74%     -   84s
     0     0 2388.02465    0  236 2560.64936 2388.02465  6.74%     -   84s
     0     0 2388.02476    0  236 2560.64936 2388.02476  6.74%     -   84s
     0     0 2388.02488    0  236 2560.64936 2388.02488  6.74%     -   84s
     0     0 2388.02499    0  236 2560.64936 2388.02499  6.74%     -   84s
     0     0 2388.02511    0  236 2560.64936 2388.02511  6.74%     -   85s
     0     0 2388.02522    0  236 2560.64936 2388.02522  6.74%     -   85s
     0     0 2388.02533    0  236 2560.64936 2388.02533  6.74%     -   85s
     0     0 2388.02570    0  238 2560.64936 2388.02570  6.74%     -   86s
     0     0 2388.02585    0  238 2560.64936 2388.02585  6.74%     -   86s
     0     0 2388.02601    0  238 2560.64936 2388.02601  6.74%     -   86s
     0     0 2388.02616    0  238 2560.64936 2388.02616  6.74%     -   86s
     0     0 2388.02632    0  238 2560.64936 2388.02632  6.74%     -   86s
     0     0 2388.02647    0  238 2560.64936 2388.02647  6.74%     -   87s
     0     0 2388.02663    0  238 2560.64936 2388.02663  6.74%     -   87s
     0     0 2388.02683    0  238 2560.64936 2388.02683  6.74%     -   87s
     0     0 2388.02704    0  238 2560.64936 2388.02704  6.74%     -   87s
     0     0 2388.02726    0  238 2560.64936 2388.02726  6.74%     -   88s
     0     0 2388.02747    0  238 2560.64936 2388.02747  6.74%     -   88s
     0     0 2388.13841    0  243 2560.64936 2388.13841  6.74%     -   89s
     0     0 2388.13861    0  243 2560.64936 2388.13861  6.74%     -   89s
     0     0 2388.13884    0  243 2560.64936 2388.13884  6.74%     -   90s
     0     0 2388.13910    0  243 2560.64936 2388.13910  6.74%     -   90s
     0     0 2388.13936    0  243 2560.64936 2388.13936  6.74%     -   90s
     0     0 2388.13962    0  243 2560.64936 2388.13962  6.74%     -   90s
     0     0 2388.13989    0  241 2560.64936 2388.13989  6.74%     -   90s
     0     0 2388.14023    0  241 2560.64936 2388.14023  6.74%     -   91s
     0     0 2388.14056    0  241 2560.64936 2388.14056  6.74%     -   91s
     0     0 2388.14095    0  242 2560.64936 2388.14095  6.74%     -   91s
     0     0 2388.14133    0  242 2560.64936 2388.14133  6.74%     -   91s
     0     0 2388.17790    0  243 2560.64936 2388.17790  6.74%     -   93s
     0     0 2388.17871    0  243 2560.64936 2388.17871  6.74%     -   93s
     0     0 2388.17952    0  243 2560.64936 2388.17952  6.74%     -   93s
     0     0 2388.18034    0  243 2560.64936 2388.18034  6.74%     -   94s
     0     0 2388.18115    0  243 2560.64936 2388.18115  6.74%     -   94s
     0     0 2388.18196    0  243 2560.64936 2388.18196  6.74%     -   94s
     0     0 2388.90583    0  224 2560.64936 2388.90583  6.71%     -   94s
     0     0 2388.95183    0  232 2560.64936 2388.95183  6.71%     -   95s
     0     0 2388.95270    0  238 2560.64936 2388.95270  6.71%     -   96s
     0     0 2388.97888    0  229 2560.64936 2388.97888  6.70%     -   97s
     0     0 2388.98190    0  233 2560.64936 2388.98190  6.70%     -   98s
     0     0 2388.98636    0  233 2560.64936 2388.98636  6.70%     -   99s
     0     0 2388.98788    0  234 2560.64936 2388.98788  6.70%     -  100s
     0     0 2388.99468    0  233 2560.64936 2388.99468  6.70%     -  101s
     0     0 2389.00003    0  233 2560.64936 2389.00003  6.70%     -  102s
     0     0 2389.00003    0  218 2560.64936 2389.00003  6.70%     -  103s
     0     2 2389.06393    0  218 2560.64936 2389.06393  6.70%     -  105s
    18    22 2422.04792    8  111 2560.64936 2393.63712  6.52%   132  110s
    34    39 2424.51259   12  161 2560.64936 2393.63712  6.52%   104  115s
    79    88 2429.99985   28   99 2560.64936 2393.63712  6.52%  54.4  120s
   146   160 2430.00663   59   29 2560.64936 2393.63712  6.52%  32.9  125s
   227   245 2431.15180  107   28 2560.64936 2393.63712  6.52%  24.5  131s
   285   279 2435.46324    7  124 2560.64936 2394.49753  6.49%  21.1  135s
   314   298 2442.37792   20   93 2560.64936 2395.65277  6.44%  24.6  140s
   343   337 2448.05156   41   70 2560.64936 2395.65277  6.44%  24.2  145s
   388   390 2448.87228   81   73 2560.64936 2395.65277  6.44%  21.8  150s
   475   476 2449.59057  122   62 2560.64936 2395.65277  6.44%  18.3  155s
   544   536 2495.37490   10  112 2560.64936 2403.90209  6.12%  20.4  161s
   590   565 2493.13471    5  105 2560.64936 2422.04006  5.41%  21.3  165s
   652   643 2513.14371   21  102 2560.64936 2422.04006  5.41%  21.4  170s
   746   648 infeasible   51      2560.64936 2422.06463  5.41%  20.0  175s
   771   677 2479.45363   10  147 2560.64936 2422.06463  5.41%  27.1  181s
   826   716 2431.83131  120  218 2560.64936 2422.06463  5.41%  28.2  242s
   828   717 2539.84331   57  180 2560.64936 2422.06463  5.41%  28.1  259s
   829   718 2433.91107   84  229 2560.64936 2422.06463  5.41%  28.1  267s
   830   719 2558.75692   36  194 2560.64936 2422.06463  5.41%  28.1  270s
   832   720 2438.79439   60  214 2560.64936 2422.06463  5.41%  28.0  275s
   835   722 2424.41252    7  217 2560.64936 2422.06463  5.41%  27.9  282s
   836   723 2482.70553  193  220 2560.64936 2422.06463  5.41%  27.9  289s
   837   723 2441.87078   42  232 2560.64936 2422.06463  5.41%  27.8  293s
   838   724 2481.87503  184  230 2560.64936 2422.06463  5.41%  27.8  295s
   840   725 2448.85252   73  231 2560.64936 2422.06463  5.41%  27.7  306s
   841   726 2440.67167   85  252 2560.64936 2422.06463  5.41%  27.7  311s
   842   727 2527.55744   10  246 2560.64936 2422.06463  5.41%  27.7  319s
   843   727 2448.14135   20  239 2560.64936 2422.06463  5.41%  27.6  323s
   844   728 2449.20908  103  244 2560.64936 2422.06463  5.41%  27.6  330s
   845   729 2542.53119   16  242 2560.64936 2422.06463  5.41%  27.6  338s
   846   729 2448.05938   43  242 2560.64936 2422.06463  5.41%  27.5  342s
   847   733 2425.68273   11  175 2560.64936 2422.06463  5.41%  47.0  358s
   849   734 2430.74448   12  262 2560.64936 2422.06463  5.41%  49.0  364s
   851   740 2435.39173   13  256 2560.64936 2422.06463  5.41%  50.1  369s
   857   743 2475.10878   14  103 2560.64936 2422.06463  5.41%  51.3  373s
   863   746 2479.69003   14  204 2560.64936 2422.06463  5.41%  52.4  377s
   875   746 2479.81973   15  120 2560.64936 2422.06463  5.41%  52.9  382s
   885   745 2480.18676   16  113 2560.64936 2422.06463  5.41%  52.9  386s
   895   744 2483.24152   17   98 2560.64936 2425.68294  5.27%  53.1  390s
   897   745 2484.74388   18   84 2560.64936 2425.68294  5.27%  53.1  395s
   911   756 2487.75564   23   78 2560.64936 2425.68294  5.27%  53.1  401s
   921   752 2499.93882   24   57 2560.64936 2425.68294  5.27%  54.0  406s
   929   754     cutoff   27      2560.64936 2425.68837  5.27%  55.2  414s
   934   755 2426.16357   13  143 2560.64936 2426.05652  5.26%  55.4  417s
   938   753 2436.09860   13   97 2560.64936 2426.16357  5.25%  56.1  442s
   945   757 2426.16357   14  140 2560.64936 2426.16357  5.25%  58.3  447s
   950   754 2427.04690   15  179 2560.64936 2426.16357  5.25%  60.3  463s
   954   757 2426.20764   16  132 2560.64936 2426.16357  5.25%  61.8  477s
   959   759 2426.25087   17  130 2560.64936 2426.16357  5.25%  63.5  486s
   962   764 2428.29117   18  156 2560.64936 2426.16357  5.25%  64.8  512s
   968   766 2428.13456   18  183 2560.64936 2426.16357  5.25%  65.8  531s
   974   769 2429.80420   19  124 2560.64936 2426.16357  5.25%  66.2  537s
   981   767 2478.53522   19   95 2560.64936 2426.16357  5.25%  66.5  541s
   988   766 2433.27251   21  121 2560.64936 2426.16357  5.25%  66.8  552s
   996   767 2501.73767   23   81 2560.64936 2426.16487  5.25%  67.4  563s
  1006   765 infeasible   19      2560.64936 2426.16487  5.25%  68.9  569s
  1022   760     cutoff   29      2560.64936 2426.41279  5.24%  68.8  577s
  1027   762 2440.97328   16  115 2560.64936 2426.43946  5.24%  70.5  585s
  1032   772 2427.58415   16  133 2560.64936 2427.27034  5.21%  70.9  593s
  1044   769 2436.77789   17  113 2560.64936 2427.27034  5.21%  71.6  602s
  1054   784 2524.26677   18  121 2560.64936 2427.27034  5.21%  73.8  612s
  1077   782 2487.35662   19  135 2560.64936 2427.27034  5.21%  73.4  623s
  1095   793 2457.81312   23  108 2560.64936 2428.13829  5.17%  73.7  638s
  1122   795 2443.74599   18   94 2560.64936 2428.59919  5.16%  74.5  652s
  1157   797 2539.86239   20   77 2560.64936 2429.34875  5.13%  76.2  660s
  1179   796 infeasible   22      2560.64936 2430.77988  5.07%  75.7  671s
  1205   790 2480.12933   23  151 2560.64936 2430.77988  5.07%  76.6  680s
  1215   791 2529.03743   24   99 2560.64936 2433.51843  4.96%  78.9  692s
  1228   789 2540.60186   19  151 2560.64936 2433.51843  4.96%  80.0  707s
  1242   793 2491.67034   20  127 2560.64936 2434.48432  4.93%  80.7  723s
  1262   805 2436.53137   15  137 2560.64936 2434.48432  4.93%  80.8  735s
  1293   819 2514.56729   36   67 2560.64936 2435.54129  4.89%  80.9  749s
  1343   844 infeasible   27      2560.64936 2436.23513  4.86%  81.7  764s
  1405   849     cutoff   24      2560.64936 2436.51973  4.85%  81.5  790s
  1479   856 2439.30540   18  102 2560.64936 2437.67267  4.80%  80.7  808s
  1544   845 2439.21843   22  126 2560.64936 2437.67267  4.80%  79.3  824s
  1600   862 2523.49911   31  102 2560.64936 2437.67267  4.80%  80.2  843s
  1673   864 2491.51173   24  101 2560.64936 2438.27136  4.78%  79.6  870s
  1782   857 2514.02785   24  118 2560.64936 2438.53885  4.77%  78.5  887s
  1830   879 2521.77270   25  113 2560.64936 2438.79469  4.76%  79.0  913s
  1929   856 infeasible   34      2560.64936 2438.87497  4.76%  77.4  933s
  1969   846 2515.35209   24   96 2560.64936 2439.41931  4.73%  78.1  939s
  1983   850 2549.72829   30  154 2560.64936 2439.51223  4.73%  78.1  962s
  2053   861 2480.03403   25  114 2560.64936 2439.82354  4.72%  77.9  989s
  2099   846     cutoff   28      2560.64936 2439.86803  4.72%  77.1  990s
  2146   863 2452.21500   20   93 2560.64936 2439.86803  4.72%  76.9 1021s
  2250   824 infeasible   27      2560.64936 2439.86803  4.72%  76.6 1053s
  2315   819 2548.88976   43  138 2560.64936 2440.76657  4.68%  75.9 1081s
  2410   806 infeasible   18      2560.64936 2448.53570  4.38%  76.1 1117s
  2513   780 2507.42240   33  189 2560.64936 2450.89695  4.29%  75.6 1140s
  2556   793 2507.65645   36  102 2560.64936 2450.96216  4.28%  75.0 1177s
  2660   785 2503.21980   20  101 2560.64936 2451.15886  4.28%  76.2 1212s
  2810   767 2513.40179   24   77 2560.64936 2451.27228  4.27%  77.8 1242s
  2909   776 infeasible   27      2560.64936 2451.38468  4.27%  78.0 1274s
  3018   764 infeasible   22      2560.64936 2451.62554  4.26%  78.8 1306s
  3096   780 2457.53918   17   83 2560.64936 2451.83858  4.25%  80.0 1326s
  3177   829 infeasible   21      2560.64936 2451.87907  4.25%  80.1 1362s
  3302   859 2498.44219   25   77 2560.64936 2451.98527  4.24%  80.2 1401s
  3415   908 2469.69321   29   53 2560.64936 2452.49450  4.22%  81.2 1444s
  3595   942 2463.24695   25  102 2560.64936 2452.99612  4.20%  82.4 1478s
  3706   969 infeasible   38      2560.64936 2453.59026  4.18%  83.2 1530s
  3865   986 2511.92031   24   99 2560.64936 2455.90023  4.09%  83.5 1572s
  4002   988 2520.16256   31  116 2560.64936 2456.82602  4.05%  85.0 1619s
  4179  1012 2469.78854   26   80 2560.64936 2457.26647  4.04%  85.5 1667s
  4369  1039     cutoff   40      2560.64936 2457.97293  4.01%  85.5 1712s
  4517  1075 infeasible   25      2560.64936 2458.29509  4.00%  86.3 1762s
  4684  1127 2518.29469   27  107 2560.64936 2458.79966  3.98%  87.7 1810s
  4863  1140 2528.58173   26   67 2560.64936 2459.33787  3.96%  87.1 1869s
  5084  1173 infeasible   23      2560.64936 2460.03335  3.93%  87.7 1925s
  5336  1165 2516.47573   30  111 2560.64936 2460.88005  3.90%  88.5 1986s
  5602  1161 2542.71496   24   90 2560.64936 2466.43335  3.68%  89.1 2048s
  5882  1185 2475.71213   16   97 2560.64936 2472.50571  3.44%  88.5 2087s
  6030  1187 2529.95104   22  137 2560.64936 2475.68761  3.32%  88.2 2101s
  6032  1187 infeasible   23      2560.64936 2475.68761  3.32%  88.2 2116s
  6035  1188 infeasible   24      2560.64936 2475.68761  3.32%  88.2 2141s
  6038  1207 infeasible   23      2560.64936 2475.71369  3.32%  88.2 2175s
  6088  1232 2502.86395   35  110 2560.64936 2475.72336  3.32%  88.1 2227s
  6238  1292 infeasible   20      2560.64936 2477.68784  3.24%  89.1 2284s
  6404  1330 2522.84313   47  115 2560.64936 2478.10897  3.22%  89.7 2333s
  6531  1384 infeasible   19      2560.64936 2478.43754  3.21%  90.0 2378s
  6688  1439 2515.88703   27  134 2560.64936 2478.80852  3.20%  90.8 2415s
  6834  1463 2502.38662   42   65 2560.64936 2478.92022  3.19%  91.8 2449s
  6906  1502 2482.07147   30  171 2560.64936 2479.02593  3.19%  91.9 2494s
  6986  1502 infeasible   32      2560.64936 2479.38417  3.17%  92.0 2495s
  7070  1632 2486.12937   29  132 2560.64936 2479.49425  3.17%  92.1 2572s
  7436  1725 infeasible   55      2560.64936 2480.00781  3.15%  90.9 2696s
  7654  1835 2515.79511   40  157 2560.64936 2480.33874  3.14%  91.0 2778s
  8031  1870 2483.16885   45  182 2560.64936 2481.22527  3.10%  91.5 2838s
  8216  1931 2491.10515   30   71 2560.64936 2481.50430  3.09%  92.3 2888s
  8414  2001 infeasible   37      2560.64936 2481.78385  3.08%  93.9 2938s
  8621  2086 2525.80279   47  108 2560.64936 2481.93532  3.07%  93.7 3001s
  8870  2145 infeasible   46      2560.64936 2482.08800  3.07%  93.4 3069s
  9093  2160 infeasible   40      2560.64936 2482.34983  3.06%  93.8 3103s
  9189  2198 2503.04706   44   77 2560.64936 2482.56582  3.05%  94.3 3161s
  9369  2261 2484.77182   38   95 2560.64936 2482.71144  3.04%  94.3 3210s
  9548  2313 infeasible   39      2560.64936 2482.88235  3.04%  94.4 3268s
  9753  2334 infeasible   43      2560.64936 2483.00111  3.03%  94.8 3327s
  9922  2349 2484.66241   25  119 2560.64936 2483.20359  3.02%  94.4 3402s
 10152  2363 2516.83753   46  171 2560.64936 2483.56778  3.01%  94.8 3467s
 10364  2362 infeasible   48      2560.64936 2483.73144  3.00%  96.0 3517s
 10496  2381 2533.88938   35   21 2560.64936 2483.89816  3.00%  96.4 3594s
 10765  2414 2484.66247   25  116 2560.64936 2484.24722  2.98%  96.3 3653s
 10914  2417 2485.43374   30  103 2560.64936 2484.47400  2.97%  96.2 3727s
 11062  2407 2533.55702   39  169 2560.64936 2484.50712  2.97%  96.3 3787s
 11236  2420 infeasible   37      2560.64936 2485.04685  2.95%  96.6 3852s
 11456  2402 2485.28986   32  105 2560.64936 2485.28986  2.94%  96.7 3922s
 11681  2386 2513.06757   35  155 2560.64936 2485.73093  2.93%  97.2 3992s
 11916  2389 infeasible   32      2560.64936 2486.84439  2.88%  97.3 4075s
 12156  2420 2536.94193   47   52 2560.64936 2487.99183  2.84%  97.5 4159s
 12411  2434 infeasible   44      2560.64936 2489.29957  2.79%  97.2 4253s
 12720  2435 infeasible   29      2560.64936 2490.26103  2.75%  97.0 4277s
 12723  2435 infeasible   30      2560.64936 2490.28637  2.75%  96.9 4297s
 12727  2455 2495.54040   42  110 2560.64936 2490.28637  2.75%  96.9 4348s
 12798  2473 2495.66942   43  106 2560.64936 2490.31691  2.75%  96.7 4419s
 13004  2495 2509.69416   38   70 2560.64936 2490.55235  2.74%  96.7 4504s
 13287  2535 2534.71557   34   99 2560.64936 2491.39058  2.70%  96.4 4574s
 13528  2576 2509.47039   38   90 2560.64936 2491.69809  2.69%  96.2 4655s
 13800  2606 2501.08015   32   49 2560.64936 2492.09424  2.68%  96.2 4729s
 14023  2656 infeasible   27      2560.64936 2492.27218  2.67%  96.8 4800s
 14268  2669 infeasible   53      2560.64936 2492.58543  2.66%  96.6 4877s
 14488  2664 infeasible   32      2560.64936 2492.84361  2.65%  97.1 4969s
 14796  2686 2504.02589   30   50 2560.64936 2493.22696  2.63%  97.3 5461s
 15051  2705 infeasible   30      2560.64936 2493.46979  2.62%  97.7 5539s
 15278  2713 2514.67942   41   81 2560.64936 2493.57503  2.62%  97.8 5622s
 15520  2717 infeasible   42      2560.64936 2494.01972  2.60%  98.1 5698s
 15739  2741 2499.43742   26  151 2560.64936 2494.38476  2.59%  98.5 5772s
 15955  2771 2522.01504   28   77 2560.64936 2494.55222  2.58%  98.3 5882s
 16222  2755 2505.41353   40   70 2560.64936 2494.85016  2.57%  97.9 5946s
