
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 05:12:23 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400303_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 48722 rows, 13902 columns and 167670 nonzeros (Min)
Model fingerprint: 0x5a7f1078
Model has 9152 linear objective coefficients and an objective constant of 1.1397810881000130e+03
Variable types: 1848 continuous, 12054 integer (11858 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 37051 rows and 6110 columns (presolve time = 5s)...
Presolve removed 37926 rows and 6695 columns (presolve time = 10s)...
Presolve removed 38114 rows and 6780 columns
Presolve time: 15.19s
Presolved: 10608 rows, 7122 columns, 72657 nonzeros
Variable types: 0 continuous, 7122 integer (5487 binary)
Found heuristic solution: objective 3894.7855401

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2964269e+03   2.555625e+02   0.000000e+00     16s
    4044    2.4671640e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 2.467164e+03, 4044 iterations, 1.74 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2476.47691    0  216 2584.81034 2476.47691  4.19%     -   64s
     0     0 2476.47691    0  211 2584.81034 2476.47691  4.19%     -   65s
     0     0 2476.47691    0  222 2584.81034 2476.47691  4.19%     -   66s
     0     0 2476.47691    0  223 2584.81034 2476.47691  4.19%     -   66s
     0     0 2476.47691    0  218 2584.81034 2476.47691  4.19%     -   68s
     0     0 2476.54229    0  222 2584.81034 2476.54229  4.19%     -   69s
     0     0 2476.54229    0  228 2584.81034 2476.54229  4.19%     -   70s
     0     0 2476.54229    0  227 2584.81034 2476.54229  4.19%     -   71s
     0     0 2476.54229    0  231 2584.81034 2476.54229  4.19%     -   72s
     0     0 2476.54229    0  231 2584.81034 2476.54229  4.19%     -   74s
     0     0 2476.54229    0  227 2584.81034 2476.54229  4.19%     -   75s
     0     2 2476.54229    0  219 2584.81034 2476.54229  4.19%     -   79s
     1     4 2504.00720    1  333 2584.81034 2476.54229  4.19%  1676   80s
H    5    10                    2583.7458884 2479.02445  4.05%   767   84s
     9    13 2565.67382    4  222 2583.74589 2479.02445  4.05%   616   86s
    17    20 2519.05741    6  122 2583.74589 2479.02445  4.05%   496   90s
    32    35 2519.41659   10   49 2583.74589 2479.02445  4.05%   316   95s
    74    76 2520.25889   15   34 2583.74589 2479.02445  4.05%   156  100s
   120   127 2520.26360   20   34 2583.74589 2479.02445  4.05%  98.4  105s
   207   198 2542.34855   70   20 2583.74589 2479.02445  4.05%  63.6  110s
   257   247 2542.35133   95   16 2583.74589 2479.02445  4.05%  52.3  115s
   301   264 2573.96035    8  164 2583.74589 2503.20456  3.12%  58.5  121s
   326   271     cutoff   14      2583.74589 2510.70533  2.83%  61.1  125s
   364   276 2569.97535   10   85 2583.74589 2510.76287  2.82%  69.1  131s
   395   280 2514.84166    4  155 2583.74589 2514.84166  2.67%  69.6  135s
   435   292 infeasible    7      2583.74589 2514.86496  2.67%  68.5  140s
   476   305 2517.30288    8  292 2583.74589 2515.29386  2.65%  69.2  145s
   502   307     cutoff   11      2583.74589 2515.70114  2.63%  77.2  151s
   524   310 infeasible    9      2583.74589 2516.88842  2.59%  79.8  156s
   543   314 2568.14671   12  150 2583.74589 2517.42943  2.57%  82.3  160s
   572   316     cutoff   10      2583.74589 2518.89385  2.51%  88.2  167s
   592   325     cutoff   12      2583.74589 2519.28316  2.49%  95.4  173s
   613   326 2541.08432   15  128 2583.74589 2519.32204  2.49%  97.0  175s
   650   346 2547.47531   19  246 2583.74589 2519.57763  2.48%   101  184s
   692   345     cutoff   17      2583.74589 2519.59408  2.48%  98.4  187s
   711   344     cutoff   12      2583.74589 2519.59408  2.48%   104  193s
   726   344 infeasible   15      2583.74589 2519.59408  2.48%   108  196s
   736   349 infeasible   14      2583.74589 2519.66637  2.48%   111  201s
   757   356 infeasible   13      2583.74589 2519.78126  2.48%   113  205s
   776   355 2574.87525   16  240 2583.74589 2519.78126  2.48%   114  211s
   827   356 2537.80223   22   61 2583.74589 2520.22805  2.46%   113  215s
   849   360 2545.63154   10  262 2583.74589 2520.39909  2.45%   114  221s
   884   392 2574.03847   19   19 2583.74589 2520.39955  2.45%   114  229s
   995   390 infeasible   23      2583.74589 2520.44497  2.45%   105  235s
  1049   393 2521.90924   10  126 2583.74589 2520.63930  2.44%   105  242s
  1096   410 infeasible   14      2583.74589 2521.15775  2.42%   105  250s
  1192   416 2543.78132   16  234 2583.74589 2521.29535  2.42%   100  259s
  1252   418 2557.35818   10   47 2583.74589 2521.79596  2.40%  98.8  267s
  1322   421 2530.24053   13  234 2583.74589 2522.03528  2.39%  98.3  275s
  1361   430 2547.68237   12  129 2583.74589 2522.78627  2.36%   100  282s
  1396   462 2545.20997   14  144 2583.74589 2522.79638  2.36%   103  292s
  1468   534 2553.05347   14  127 2583.74589 2523.08800  2.35%   102  304s
  1576   535 2559.67093   15  227 2583.74589 2523.08800  2.35%  99.0  341s
  1578   536 2526.76020    6   88 2583.74589 2523.08800  2.35%  98.9  351s
  1579   537 2559.95628   16  217 2583.74589 2523.08800  2.35%  98.8  355s
  1582   539 2580.79648   14  210 2583.74589 2523.08800  2.35%  98.7  360s
  1586   542 2544.97727   34  219 2583.74589 2523.08800  2.35%  98.4  365s
  1589   544 2581.28499   54  215 2583.74589 2523.08800  2.35%  98.2  370s
  1591   548 2523.08800   12  406 2583.74589 2523.08800  2.35%   107  377s
  1593   549 2527.28498   13  393 2583.74589 2523.08800  2.35%   109  380s
  1602   557 2538.84350   17   73 2583.74589 2523.08800  2.35%   110  386s
  1622   553     cutoff   21      2583.74589 2523.08800  2.35%   111  392s
  1634   554 2523.08800   15   30 2583.74589 2523.08800  2.35%   111  397s
  1642   553 2580.55899   17   98 2583.74589 2523.08800  2.35%   112  401s
  1650   556 2523.08800   20   74 2583.74589 2523.08800  2.35%   113  407s
  1663   551 infeasible   24      2583.74589 2523.08800  2.35%   113  412s
  1673   552 2523.08800   18  106 2583.74589 2523.08800  2.35%   113  415s
  1691   540 2523.52341   22  124 2583.74589 2523.08800  2.35%   113  421s
  1708   536 2523.54688   28   96 2583.74589 2523.08800  2.35%   113  427s
  1723   531 infeasible   20      2583.74589 2523.08800  2.35%   113  430s
  1746   522 2523.08800   20  106 2583.74589 2523.08800  2.35%   114  436s
  1767   516 2523.08800   21   99 2583.74589 2523.08800  2.35%   114  441s
  1793   507 2542.64419   18   79 2583.74589 2532.52154  1.98%   114  447s
  1807   499 2575.04495   19   35 2583.74589 2537.42570  1.79%   114  451s
  1824   493 2575.54989   27   29 2583.74589 2538.97987  1.73%   113  455s
  1865   488 2555.71224   21  120 2583.74589 2542.13568  1.61%   113  464s
  1894   478 2564.33368   28   15 2583.74589 2542.13568  1.61%   112  469s
  1922   473 2575.91952   21   31 2583.74589 2542.69499  1.59%   112  472s
  1943   469 2543.07924   23  141 2583.74589 2543.07924  1.57%   111  477s
  1971   460 infeasible   24      2583.74589 2543.20184  1.57%   110  481s
  1984   458 2546.00519   21   90 2583.74589 2545.13853  1.49%   110  487s
  2016   441 infeasible   25      2583.74589 2545.92619  1.46%   110  492s
  2050   427 2577.40261   20   98 2583.74589 2546.26164  1.45%   110  495s
  2068   420 infeasible   24      2583.74589 2546.55450  1.44%   110  500s
  2091   403 2579.81619   23   37 2583.74589 2546.55450  1.44%   110  507s
  2133   390     cutoff   22      2583.74589 2552.48209  1.21%   110  512s
  2156   382 2557.43043   17   99 2583.74589 2552.48209  1.21%   110  517s
  2184   355 2563.70959   23  168 2583.74589 2553.86259  1.16%   111  524s
  2228   335 infeasible   17      2583.74589 2566.58062  0.66%   110  528s

Cutting planes:
  Learned: 2
  Cover: 31
  Implied bound: 48
  Clique: 2
  MIR: 20
  StrongCG: 10
  GUB cover: 11
  Zero half: 3
  RLT: 2
  Relax-and-lift: 67

Explored 2255 nodes (255651 simplex iterations) in 529.33 seconds (59.18 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2583.75 2583.75 2584.81 ... 2593.47

Optimal solution found (tolerance 1.00e-06)
Best objective 2.583745888408e+03, best bound 2.583745888408e+03, gap 0.0000%
