
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 07:00:16 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22841 rows, 15694 columns and 90791 nonzeros (Min)
Model fingerprint: 0x87f88c30
Model has 10164 linear objective coefficients and an objective constant of 1.1044503738952762e+03
Variable types: 2576 continuous, 13118 integer (12922 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18072 rows and 6833 columns
Presolve time: 4.41s
Presolved: 4769 rows, 8861 columns, 34366 nonzeros
Variable types: 0 continuous, 8861 integer (6375 binary)
Found heuristic solution: objective 4001.6375287

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     877    2.0981693e+03   8.255112e+02   0.000000e+00      5s
    1727    2.5657294e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.565729e+03, 1727 iterations, 0.22 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2584.60570    0  170 2698.92392 2584.60570  4.24%     -   22s
     0     0 2584.63280    0  178 2698.92392 2584.63280  4.23%     -   23s
     0     0 2584.63280    0  177 2698.92392 2584.63280  4.23%     -   24s
     0     0 2586.19531    0   96 2698.92392 2586.19531  4.18%     -   25s
     0     0 2586.21926    0  102 2698.92392 2586.21926  4.18%     -   26s
     0     0 2586.21928    0  104 2698.92392 2586.21928  4.18%     -   27s
     0     0 2588.38760    0  177 2698.92392 2588.38760  4.10%     -   28s
H    0     0                    2697.5297540 2588.38760  4.05%     -   28s
H    0     0                    2695.8189388 2588.38760  3.99%     -   29s
H    0     0                    2685.9064391 2588.38760  3.63%     -   29s
H    0     0                    2685.4903751 2588.38760  3.62%     -   29s
H    0     0                    2682.9634328 2588.38760  3.53%     -   29s
H    0     0                    2681.4315809 2588.38760  3.47%     -   29s
H    0     0                    2679.7146919 2588.38760  3.41%     -   29s
H    0     0                    2679.2970647 2588.38760  3.39%     -   30s
H    0     0                    2679.1988977 2588.38760  3.39%     -   30s
H    0     0                    2678.2424574 2588.38760  3.35%     -   30s
H    0     0                    2678.1442904 2588.38760  3.35%     -   30s
     0     0 2588.43023    0  183 2678.14429 2588.43023  3.35%     -   30s
     0     0 2588.54382    0  191 2678.14429 2588.54382  3.35%     -   31s
     0     0 2588.57868    0  193 2678.14429 2588.57868  3.34%     -   31s
     0     0 2588.61904    0  198 2678.14429 2588.61904  3.34%     -   31s
     0     0 2588.62761    0  204 2678.14429 2588.62761  3.34%     -   32s
     0     0 2588.63262    0  206 2678.14429 2588.63262  3.34%     -   32s
     0     0 2589.67664    0  204 2678.14429 2589.67664  3.30%     -   33s
     0     0 2589.67664    0   78 2678.14429 2589.67664  3.30%     -   34s
     0     0 2589.67664    0   78 2678.14429 2589.67664  3.30%     -   34s
     0     0 2589.67664    0   78 2678.14429 2589.67664  3.30%     -   34s
     0     0 2589.67664    0   78 2678.14429 2589.67664  3.30%     -   34s
     0     0 2589.67664    0   78 2678.14429 2589.67664  3.30%     -   34s
     0     0 2589.67664    0   78 2678.14429 2589.67664  3.30%     -   34s
     0     0 2589.67664    0   78 2678.14429 2589.67664  3.30%     -   34s
     0     0 2589.67664    0   78 2678.14429 2589.67664  3.30%     -   34s
     0     0 2589.67664    0   78 2678.14429 2589.67664  3.30%     -   34s
H    0     0                    2675.2277074 2589.67664  3.20%     -   34s
     0     0 2589.67664    0   87 2675.22771 2589.67664  3.20%     -   34s
     0     0 2589.67664    0   79 2675.22771 2589.67664  3.20%     -   34s
     0     0 2589.67664    0  145 2675.22771 2589.67664  3.20%     -   35s
     0     0 2589.67664    0  159 2675.22771 2589.67664  3.20%     -   35s
     0     0 2589.67664    0  155 2675.22771 2589.67664  3.20%     -   35s
     0     0 2590.26007    0  162 2675.22771 2590.26007  3.18%     -   35s
     0     0 2590.43753    0  160 2675.22771 2590.43753  3.17%     -   35s
     0     0 2590.58072    0  159 2675.22771 2590.58072  3.16%     -   35s
     0     0 2590.69937    0  158 2675.22771 2590.69937  3.16%     -   35s
     0     0 2590.80229    0  158 2675.22771 2590.80229  3.16%     -   35s
     0     0 2590.88911    0  158 2675.22771 2590.88911  3.15%     -   35s
     0     0 2590.96334    0  158 2675.22771 2590.96334  3.15%     -   35s
     0     0 2591.02753    0  158 2675.22771 2591.02753  3.15%     -   35s
     0     0 2591.06278    0  160 2675.22771 2591.06278  3.15%     -   35s
     0     0 2591.09457    0  164 2675.22771 2591.09457  3.14%     -   35s
     0     0 2591.12442    0  161 2675.22771 2591.12442  3.14%     -   35s
     0     0 2591.44265    0  162 2675.22771 2591.44265  3.13%     -   35s
     0     0 2591.79585    0  159 2675.22771 2591.79585  3.12%     -   36s
     0     0 2591.89748    0  166 2675.22771 2591.89748  3.11%     -   36s
     0     0 2591.95059    0  168 2675.22771 2591.95059  3.11%     -   36s
     0     0 2591.97028    0  169 2675.22771 2591.97028  3.11%     -   36s
     0     0 2592.01362    0  172 2675.22771 2592.01362  3.11%     -   36s
     0     0 2592.02280    0  178 2675.22771 2592.02280  3.11%     -   36s
     0     0 2593.66914    0  177 2675.22771 2593.66914  3.05%     -   36s
     0     0 2593.79489    0  176 2675.22771 2593.79489  3.04%     -   36s
     0     0 2593.79489    0  177 2675.22771 2593.79489  3.04%     -   37s
     0     0 2600.44911    0  169 2675.22771 2600.44911  2.80%     -   37s
     0     0 2600.44911    0  168 2675.22771 2600.44911  2.80%     -   37s
H    0     0                    2674.8604084 2600.44944  2.78%     -   37s
     0     0 2601.22739    0  171 2674.86041 2601.22739  2.75%     -   38s
     0     0 2601.22739    0  171 2674.86041 2601.22739  2.75%     -   38s
     0     0 2601.22739    0  171 2674.86041 2601.22739  2.75%     -   38s
     0     0 2601.22739    0  171 2674.86041 2601.22739  2.75%     -   38s
     0     0 2601.22739    0  171 2674.86041 2601.22739  2.75%     -   38s
     0     0 2601.22739    0  171 2674.86041 2601.22739  2.75%     -   38s
     0     0 2601.22739    0  171 2674.86041 2601.22739  2.75%     -   38s
     0     0 2601.22739    0  171 2674.86041 2601.22739  2.75%     -   38s
     0     0 2601.22739    0  171 2674.86041 2601.22739  2.75%     -   38s
     0     0 2601.22739    0  171 2674.86041 2601.22739  2.75%     -   38s
     0     0 2601.22739    0  171 2674.86041 2601.22739  2.75%     -   38s
     0     0 2601.25778    0  174 2674.86041 2601.25778  2.75%     -   38s
     0     0 2601.25778    0  174 2674.86041 2601.25778  2.75%     -   38s
     0     0 2601.25778    0  174 2674.86041 2601.25778  2.75%     -   38s
     0     0 2601.25778    0  174 2674.86041 2601.25778  2.75%     -   38s
     0     0 2601.25778    0  174 2674.86041 2601.25778  2.75%     -   38s
     0     0 2601.25778    0  174 2674.86041 2601.25778  2.75%     -   38s
     0     0 2601.25778    0  174 2674.86041 2601.25778  2.75%     -   38s
     0     0 2601.25778    0  174 2674.86041 2601.25778  2.75%     -   38s
     0     0 2601.25778    0  174 2674.86041 2601.25778  2.75%     -   38s
     0     0 2601.25778    0  174 2674.86041 2601.25778  2.75%     -   39s
     0     0 2601.25778    0  174 2674.86041 2601.25778  2.75%     -   39s
     0     0 2601.40943    0  181 2674.86041 2601.40943  2.75%     -   39s
     0     0 2601.40943    0  181 2674.86041 2601.40943  2.75%     -   39s
     0     0 2602.23520    0  179 2674.86041 2602.23520  2.72%     -   39s
     0     0 2602.42842    0  195 2674.86041 2602.42842  2.71%     -   40s
     0     0 2602.52778    0  202 2674.86041 2602.52778  2.70%     -   40s
     0     0 2602.67524    0  188 2674.86041 2602.67524  2.70%     -   40s
     0     0 2602.67904    0  193 2674.86041 2602.67904  2.70%     -   40s
     0     0 2602.77049    0  200 2674.86041 2602.77049  2.70%     -   41s
     0     0 2602.77049    0  199 2674.86041 2602.77049  2.70%     -   41s
     0     0 2602.79846    0  200 2674.86041 2602.79846  2.69%     -   41s
     0     0 2602.81436    0  202 2674.86041 2602.81436  2.69%     -   41s
     0     0 2602.81436    0  202 2674.86041 2602.81436  2.69%     -   41s
     0     0 2603.20904    0  205 2674.86041 2603.20904  2.68%     -   41s
     0     0 2603.21848    0  193 2674.86041 2603.21848  2.68%     -   42s
     0     0 2603.24228    0  201 2674.86041 2603.24228  2.68%     -   42s
     0     0 2603.24228    0  200 2674.86041 2603.24228  2.68%     -   42s
     0     0 2603.24524    0  208 2674.86041 2603.24524  2.68%     -   43s
     0     0 2603.30256    0  208 2674.86041 2603.30256  2.68%     -   43s
     0     0 2603.30256    0  207 2674.86041 2603.30256  2.68%     -   43s
     0     0 2603.30256    0  207 2674.86041 2603.30256  2.68%     -   43s
     0     0 2603.30256    0  207 2674.86041 2603.30256  2.68%     -   43s
     0     0 2603.30256    0  198 2674.86041 2603.30256  2.68%     -   43s
     0     0 2603.30258    0   86 2674.86041 2603.30258  2.68%     -   44s
     0     0 2603.30258    0   85 2674.86041 2603.30258  2.68%     -   44s
     0     0 2603.30258    0   85 2674.86041 2603.30258  2.68%     -   44s
     0     0 2603.30258    0   87 2674.86041 2603.30258  2.68%     -   44s
     0     0 2603.30258    0   87 2674.86041 2603.30258  2.68%     -   44s
     0     0 2603.30258    0   87 2674.86041 2603.30258  2.68%     -   45s
     0     0 2603.30258    0   84 2674.86041 2603.30258  2.68%     -   45s
     0     0 2603.30258    0   83 2674.86041 2603.30258  2.68%     -   45s
     0     0 2603.30258    0  153 2674.86041 2603.30258  2.68%     -   45s
     0     0 2603.30258    0  161 2674.86041 2603.30258  2.68%     -   45s
     0     0 2603.30258    0  157 2674.86041 2603.30258  2.68%     -   45s
     0     0 2603.30258    0  177 2674.86041 2603.30258  2.68%     -   46s
     0     0 2603.30258    0  175 2674.86041 2603.30258  2.68%     -   46s
     0     0 2603.30258    0  186 2674.86041 2603.30258  2.68%     -   46s
     0     0 2603.30258    0  185 2674.86041 2603.30258  2.68%     -   46s
     0     0 2603.35245    0  192 2674.86041 2603.35245  2.67%     -   46s
     0     0 2603.36550    0  198 2674.86041 2603.36550  2.67%     -   46s
     0     0 2603.36550    0  197 2674.86041 2603.36550  2.67%     -   46s
     0     0 2603.36663    0  198 2674.86041 2603.36663  2.67%     -   46s
     0     0 2603.36663    0  197 2674.86041 2603.36663  2.67%     -   46s
     0     0 2603.59411    0  199 2674.86041 2603.59411  2.66%     -   46s
     0     0 2603.59636    0  196 2674.86041 2603.59636  2.66%     -   47s
     0     0 2603.59636    0  196 2674.86041 2603.59636  2.66%     -   47s
     0     0 2603.59636    0  196 2674.86041 2603.59636  2.66%     -   47s
     0     0 2603.59636    0  196 2674.86041 2603.59636  2.66%     -   47s
     0     0 2603.59636    0  196 2674.86041 2603.59636  2.66%     -   47s
     0     0 2603.59636    0  196 2674.86041 2603.59636  2.66%     -   47s
     0     0 2603.59636    0  196 2674.86041 2603.59636  2.66%     -   47s
     0     0 2603.59636    0  196 2674.86041 2603.59636  2.66%     -   47s
     0     0 2603.59636    0  196 2674.86041 2603.59636  2.66%     -   47s
     0     0 2603.59636    0  196 2674.86041 2603.59636  2.66%     -   47s
     0     0 2603.59636    0  196 2674.86041 2603.59636  2.66%     -   47s
     0     0 2603.81713    0  203 2674.86041 2603.81713  2.66%     -   47s
     0     0 2603.81713    0  203 2674.86041 2603.81713  2.66%     -   47s
     0     0 2603.81713    0  203 2674.86041 2603.81713  2.66%     -   47s
     0     0 2603.81713    0  203 2674.86041 2603.81713  2.66%     -   47s
     0     0 2603.81713    0  203 2674.86041 2603.81713  2.66%     -   47s
     0     0 2603.81713    0  203 2674.86041 2603.81713  2.66%     -   48s
     0     0 2604.26590    0  196 2674.86041 2604.26590  2.64%     -   48s
     0     0 2604.27167    0  200 2674.86041 2604.27167  2.64%     -   48s
     0     0 2613.34051    0  182 2674.86041 2613.34051  2.30%     -   49s
     0     0 2613.50066    0  180 2674.86041 2613.50066  2.29%     -   49s
     0     0 2613.50066    0  186 2674.86041 2613.50066  2.29%     -   49s
     0     0 2613.59081    0  191 2674.86041 2613.59081  2.29%     -   49s
     0     0 2613.59081    0  190 2674.86041 2613.59081  2.29%     -   49s
     0     0 2613.59985    0  199 2674.86041 2613.59985  2.29%     -   50s
     0     0 2613.60817    0  196 2674.86041 2613.60817  2.29%     -   50s
     0     0 2613.60817    0  196 2674.86041 2613.60817  2.29%     -   50s
     0     0 2613.60817    0  196 2674.86041 2613.60817  2.29%     -   50s
     0     0 2613.60817    0  195 2674.86041 2613.60817  2.29%     -   50s
     0     0 2613.60817    0  195 2674.86041 2613.60817  2.29%     -   50s
     0     0 2613.73502    0  202 2674.86041 2613.73502  2.29%     -   50s
     0     0 2613.73502    0  202 2674.86041 2613.73502  2.29%     -   50s
     0     0 2613.73502    0  202 2674.86041 2613.73502  2.29%     -   50s
     0     0 2613.73502    0  197 2674.86041 2613.73502  2.29%     -   51s
H    0     0                    2673.2075801 2613.73561  2.22%     -   51s
     0     0 2613.73561    0   86 2673.20758 2613.73561  2.22%     -   52s
     0     0 2613.73561    0   86 2673.20758 2613.73561  2.22%     -   52s
     0     0 2613.73561    0   86 2673.20758 2613.73561  2.22%     -   52s
     0     0 2613.73561    0   86 2673.20758 2613.73561  2.22%     -   52s
     0     0 2613.73561    0   82 2673.20758 2613.73561  2.22%     -   52s
     0     0 2613.73561    0  135 2673.20758 2613.73561  2.22%     -   52s
     0     0 2613.73561    0  157 2673.20758 2613.73561  2.22%     -   52s
     0     0 2613.73561    0  140 2673.20758 2613.73561  2.22%     -   52s
     0     0 2616.63909    0  166 2673.20758 2616.63909  2.12%     -   53s
     0     0 2619.05089    0  162 2673.20758 2619.05089  2.03%     -   53s
     0     0 2619.05089    0  161 2673.20758 2619.05089  2.03%     -   53s
     0     0 2619.81329    0  166 2673.20758 2619.81329  2.00%     -   53s
     0     0 2619.81329    0  165 2673.20758 2619.81329  2.00%     -   53s
     0     0 2619.87689    0  168 2673.20758 2619.87689  2.00%     -   53s
     0     0 2619.87689    0  167 2673.20758 2619.87689  2.00%     -   53s
     0     0 2619.89242    0  168 2673.20758 2619.89242  1.99%     -   53s
     0     0 2619.89242    0  167 2673.20758 2619.89242  1.99%     -   53s
     0     0 2619.90775    0  167 2673.20758 2619.90775  1.99%     -   53s
     0     0 2619.90775    0  166 2673.20758 2619.90775  1.99%     -   53s
     0     0 2619.90775    0  166 2673.20758 2619.90775  1.99%     -   53s
     0     0 2620.76027    0  177 2673.20758 2620.76027  1.96%     -   53s
     0     0 2620.76027    0  176 2673.20758 2620.76027  1.96%     -   53s
     0     0 2620.83312    0  180 2673.20758 2620.83312  1.96%     -   54s
     0     0 2621.52136    0  179 2673.20758 2621.52136  1.93%     -   54s
     0     0 2621.52143    0  179 2673.20758 2621.52143  1.93%     -   54s
     0     0 2622.05393    0  190 2673.20758 2622.05393  1.91%     -   54s
     0     0 2622.39157    0  198 2673.20758 2622.39157  1.90%     -   54s
     0     0 2622.39157    0  200 2673.20758 2622.39157  1.90%     -   55s
     0     0 2622.76322    0  172 2673.20758 2622.76322  1.89%     -   55s
     0     0 2622.76322    0  171 2673.20758 2622.76322  1.89%     -   55s
     0     0 2622.81704    0  161 2673.20758 2622.81704  1.89%     -   55s
     0     0 2622.83018    0  177 2673.20758 2622.83018  1.88%     -   55s
     0     0 2623.12548    0  175 2673.20758 2623.12548  1.87%     -   56s
     0     0 2623.13230    0  182 2673.20758 2623.13230  1.87%     -   56s
     0     0 2623.63918    0  174 2673.20758 2623.63918  1.85%     -   56s
     0     0 2623.66698    0  174 2673.20758 2623.66698  1.85%     -   56s
     0     0 2623.82471    0  173 2673.20758 2623.82471  1.85%     -   56s
H    0     0                    2673.1021040 2623.82471  1.84%     -   56s
     0     0 2623.85025    0  176 2673.10210 2623.85025  1.84%     -   57s
     0     0 2624.08462    0  182 2673.10210 2624.08462  1.83%     -   57s
     0     0 2624.08466    0  182 2673.10210 2624.08466  1.83%     -   57s
     0     0 2624.08466    0  182 2673.10210 2624.08466  1.83%     -   57s
     0     0 2624.08466    0  177 2673.10210 2624.08466  1.83%     -   57s
     0     0 2624.47118    0   89 2673.10210 2624.47118  1.82%     -   58s
     0     0 2624.47118    0   78 2673.10210 2624.47118  1.82%     -   58s
     0     0 2624.47118    0   58 2673.10210 2624.47118  1.82%     -   59s
     0     0 2624.47118    0  143 2673.10210 2624.47118  1.82%     -   59s
     0     0 2624.47118    0  140 2673.10210 2624.47118  1.82%     -   59s
     0     0 2624.47118    0  134 2673.10210 2624.47118  1.82%     -   59s
     0     0 2624.47118    0  121 2673.10210 2624.47118  1.82%     -   59s
     0     0 2624.47118    0  124 2673.10210 2624.47118  1.82%     -   59s
     0     0 2624.47118    0  132 2673.10210 2624.47118  1.82%     -   59s
     0     0 2624.47118    0  142 2673.10210 2624.47118  1.82%     -   59s
     0     0 2624.47118    0  141 2673.10210 2624.47118  1.82%     -   59s
     0     0 2624.47118    0  150 2673.10210 2624.47118  1.82%     -   59s
     0     0 2624.47118    0  151 2673.10210 2624.47118  1.82%     -   60s
     0     0 2624.47118    0  155 2673.10210 2624.47118  1.82%     -   60s
     0     0 2624.47118    0  164 2673.10210 2624.47118  1.82%     -   60s
     0     0 2624.47118    0  168 2673.10210 2624.47118  1.82%     -   60s
     0     0 2625.47583    0  179 2673.10210 2625.47583  1.78%     -   60s
     0     0 2625.49993    0  180 2673.10210 2625.49993  1.78%     -   60s
     0     0 2628.46141    0  179 2673.10210 2628.46141  1.67%     -   61s
     0     0 2631.86498    0  168 2673.10210 2631.86498  1.54%     -   61s
     0     0 2632.24353    0  181 2673.10210 2632.24353  1.53%     -   61s
     0     0 2632.30468    0  178 2673.10210 2632.30468  1.53%     -   61s
     0     0 2632.30599    0  181 2673.10210 2632.30599  1.53%     -   61s
     0     0 2632.73407    0  189 2673.10210 2632.73407  1.51%     -   62s
     0     0 2632.73407    0  188 2673.10210 2632.73407  1.51%     -   62s
     0     0 2632.85126    0  197 2673.10210 2632.85126  1.51%     -   62s
     0     0 2632.86210    0  206 2673.10210 2632.86210  1.51%     -   62s
     0     0 2633.12190    0  202 2673.10210 2633.12190  1.50%     -   63s
     0     0 2633.12190    0  201 2673.10210 2633.12190  1.50%     -   63s
     0     0 2633.12515    0  200 2673.10210 2633.12515  1.50%     -   63s
     0     0 2633.12515    0  200 2673.10210 2633.12515  1.50%     -   63s
     0     0 2633.12515    0  192 2673.10210 2633.12515  1.50%     -   63s
     0     2 2633.14108    0  192 2673.10210 2633.14108  1.49%     -   64s
    59    70 2637.16824   18   79 2673.10210 2636.45997  1.37%  28.6   65s
H  372   297                    2672.9993745 2636.46520  1.37%  13.4   66s
H  373   304                    2672.8157939 2636.46520  1.36%  13.5   66s
H  379   304                    2672.4484949 2636.46520  1.35%  13.4   66s
*  714   463              28    2671.5808720 2636.72029  1.30%  18.8   69s
H  770   465                    2671.3972455 2636.72029  1.30%  19.6   69s
   778   470 2637.57281   23   79 2671.39725 2636.87100  1.29%  19.8   70s
*  819   468              32    2669.3106504 2636.87649  1.22%  20.4   70s
H  831   474                    2668.9437186 2636.88445  1.20%  20.4   70s
H  840   467                    2667.6123443 2636.89818  1.15%  20.4   70s
H  875   467                    2666.4215539 2636.92897  1.11%  20.4   71s
H  889   462                    2666.1357506 2636.98420  1.09%  20.4   71s
H 1007   488                    2665.2180769 2637.08421  1.06%  20.6   72s
  1216   536 2641.18772   23   92 2665.21808 2637.40698  1.04%  21.9   75s
  1422   583 2642.98034   58   94 2665.21808 2637.47230  1.04%  23.9   80s
  1477   613 2642.97677   31  120 2665.21808 2642.97677  0.83%  27.1   85s
  1914   495 2664.79957   44   37 2665.21808 2654.73505  0.39%  28.2   90s

Cutting planes:
  Gomory: 19
  Cover: 18
  Implied bound: 84
  Projected implied bound: 1
  Clique: 7
  MIR: 33
  StrongCG: 9
  Flow cover: 42
  GUB cover: 39
  Zero half: 2
  RLT: 4
  Relax-and-lift: 20

Explored 2204 nodes (77864 simplex iterations) in 92.39 seconds (11.73 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2665.22 2665.22 2666.14 ... 2671.4

Optimal solution found (tolerance 1.00e-06)
Best objective 2.665218076918e+03, best bound 2.665218076918e+03, gap 0.0000%
