
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 04:46:37 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 64132 rows, 14476 columns and 214901 nonzeros (Min)
Model fingerprint: 0x0a4920ad
Model has 9876 linear objective coefficients and an objective constant of 1.1286559212438879e+03
Variable types: 1708 continuous, 12768 integer (12572 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 44461 rows and 5597 columns (presolve time = 5s)...
Presolve removed 48182 rows and 6026 columns (presolve time = 10s)...
Presolve removed 48211 rows and 7063 columns (presolve time = 16s)...
Presolve removed 48536 rows and 7323 columns (presolve time = 20s)...
Presolve removed 48621 rows and 7326 columns (presolve time = 26s)...
Presolve removed 48616 rows and 7320 columns
Presolve time: 29.83s
Presolved: 15516 rows, 7156 columns, 108695 nonzeros
Variable types: 0 continuous, 7156 integer (5665 binary)
Found heuristic solution: objective 4063.4246211

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3303359e+03   3.111875e+02   0.000000e+00     33s
    1078    1.7601605e+03   2.839981e+03   0.000000e+00     35s
    3234    2.5262388e+03   3.469086e+04   0.000000e+00     40s
    4422    2.6538641e+03   0.000000e+00   0.000000e+00     43s

Root relaxation: objective 2.653864e+03, 4422 iterations, 10.93 seconds (0.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2656.55534    0  199 2784.26374 2656.55534  4.59%     -  115s
     0     0 2656.55535    0  200 2784.26374 2656.55535  4.59%     -  116s
     0     0 2656.59752    0  202 2784.26374 2656.59752  4.59%     -  118s
H    0     0                    2783.9049244 2656.60254  4.57%     -  120s
     0     0 2656.60254    0  202 2783.90492 2656.60254  4.57%     -  120s
     0     0 2656.60254    0  200 2783.90492 2656.60254  4.57%     -  121s
     0     0 2656.60254    0  200 2783.90492 2656.60254  4.57%     -  122s
     0     0 2656.60254    0  206 2783.90492 2656.60254  4.57%     -  124s
     0     0 2656.62432    0  196 2783.90492 2656.62432  4.57%     -  126s
     0     0 2656.62804    0  212 2783.90492 2656.62804  4.57%     -  128s
     0     0 2656.62915    0  209 2783.90492 2656.62915  4.57%     -  130s
     0     0 2656.62972    0  203 2783.90492 2656.62972  4.57%     -  131s
     0     0 2656.63027    0  202 2783.90492 2656.63027  4.57%     -  132s
     0     0 2656.63027    0  203 2783.90492 2656.63027  4.57%     -  133s
     0     0 2656.87977    0  199 2783.90492 2656.87977  4.56%     -  135s
     0     0 2656.91435    0  174 2783.90492 2656.91435  4.56%     -  137s
     0     0 2656.91435    0  172 2783.90492 2656.91435  4.56%     -  137s
     0     0 2656.91435    0  208 2783.90492 2656.91435  4.56%     -  139s
     0     0 2656.91435    0  222 2783.90492 2656.91435  4.56%     -  140s
     0     0 2656.91435    0  228 2783.90492 2656.91435  4.56%     -  141s
     0     0 2656.91435    0  231 2783.90492 2656.91435  4.56%     -  142s
     0     0 2656.93180    0  206 2783.90492 2656.93180  4.56%     -  145s
     0     0 2656.93460    0  211 2783.90492 2656.93460  4.56%     -  147s
     0     0 2656.93460    0  212 2783.90492 2656.93460  4.56%     -  148s
     0     0 2656.95683    0  221 2783.90492 2656.95683  4.56%     -  149s
     0     0 2656.95852    0  226 2783.90492 2656.95852  4.56%     -  151s
     0     0 2656.96015    0  221 2783.90492 2656.96015  4.56%     -  153s
     0     0 2656.96131    0  226 2783.90492 2656.96131  4.56%     -  154s
     0     0 2656.96131    0  227 2783.90492 2656.96131  4.56%     -  154s
     0     0 2656.97060    0  225 2783.90492 2656.97060  4.56%     -  156s
     0     0 2656.97224    0  225 2783.90492 2656.97224  4.56%     -  158s
     0     0 2656.97224    0  227 2783.90492 2656.97224  4.56%     -  161s
     0     0 2656.97441    0  221 2783.90492 2656.97441  4.56%     -  163s
     0     0 2656.97588    0  226 2783.90492 2656.97588  4.56%     -  164s
     0     0 2656.97588    0  227 2783.90492 2656.97588  4.56%     -  165s
     0     0 2656.99949    0  229 2783.90492 2656.99949  4.56%     -  167s
     0     0 2657.00115    0  230 2783.90492 2657.00115  4.56%     -  168s
     0     0 2657.00115    0  230 2783.90492 2657.00115  4.56%     -  169s
     0     0 2657.00277    0  230 2783.90492 2657.00277  4.56%     -  171s
     0     0 2657.01051    0  230 2783.90492 2657.01051  4.56%     -  173s
     0     0 2657.01051    0  225 2783.90492 2657.01051  4.56%     -  175s
     0     0 2657.01138    0  225 2783.90492 2657.01138  4.56%     -  178s
     0     0 2657.01138    0  225 2783.90492 2657.01138  4.56%     -  178s
     0     0 2657.01138    0  215 2783.90492 2657.01138  4.56%     -  180s
     0     0 2657.33772    0   90 2783.90492 2657.33772  4.55%     -  184s
     0     0 2657.33772    0  112 2783.90492 2657.33772  4.55%     -  185s
     0     0 2657.33772    0  133 2783.90492 2657.33772  4.55%     -  185s
     0     0 2657.33772    0  166 2783.90492 2657.33772  4.55%     -  185s
     0     0 2657.33772    0  150 2783.90492 2657.33772  4.55%     -  185s
     0     0 2657.33772    0  158 2783.90492 2657.33772  4.55%     -  185s
     0     0 2657.33772    0  150 2783.90492 2657.33772  4.55%     -  185s
     0     0 2657.33772    0  163 2783.90492 2657.33772  4.55%     -  186s
     0     0 2657.33772    0  160 2783.90492 2657.33772  4.55%     -  186s
     0     0 2657.33772    0  160 2783.90492 2657.33772  4.55%     -  186s
     0     0 2657.33772    0  160 2783.90492 2657.33772  4.55%     -  186s
     0     0 2657.33772    0  161 2783.90492 2657.33772  4.55%     -  186s
     0     0 2657.33772    0  157 2783.90492 2657.33772  4.55%     -  186s
     0     0 2657.33772    0  166 2783.90492 2657.33772  4.55%     -  186s
     0     0 2657.33772    0  155 2783.90492 2657.33772  4.55%     -  186s
     0     0 2657.33772    0  163 2783.90492 2657.33772  4.55%     -  187s
     0     0 2657.33772    0  166 2783.90492 2657.33772  4.55%     -  187s
     0     0 2657.35275    0  169 2783.90492 2657.35275  4.55%     -  187s
     0     0 2657.37905    0  168 2783.90492 2657.37905  4.54%     -  187s
     0     0 2657.41453    0  182 2783.90492 2657.41453  4.54%     -  187s
     0     0 2657.41694    0  189 2783.90492 2657.41694  4.54%     -  187s
     0     0 2657.41913    0  189 2783.90492 2657.41913  4.54%     -  187s
     0     0 2657.45325    0  188 2783.90492 2657.45325  4.54%     -  187s
     0     0 2657.45547    0  193 2783.90492 2657.45547  4.54%     -  187s
     0     0 2657.45559    0  196 2783.90492 2657.45559  4.54%     -  188s
     0     0 2659.23862    0  180 2783.90492 2659.23862  4.48%     -  188s
     0     0 2659.24898    0  182 2783.90492 2659.24898  4.48%     -  188s
     0     0 2659.28571    0  183 2783.90492 2659.28571  4.48%     -  188s
     0     0 2659.28689    0  184 2783.90492 2659.28689  4.48%     -  188s
     0     0 2659.63609    0  194 2783.90492 2659.63609  4.46%     -  189s
H    0     0                    2782.7466942 2659.64492  4.42%     -  189s
     0     0 2659.68350    0  195 2782.74669 2659.68350  4.42%     -  189s
     0     0 2659.68661    0  200 2782.74669 2659.68661  4.42%     -  189s
     0     0 2659.68869    0  193 2782.74669 2659.68869  4.42%     -  189s
     0     0 2659.68869    0  199 2782.74669 2659.68869  4.42%     -  189s
     0     0 2659.83157    0  206 2782.74669 2659.83157  4.42%     -  190s
     0     0 2659.88249    0  209 2782.74669 2659.88249  4.42%     -  190s
     0     0 2659.89683    0  204 2782.74669 2659.89683  4.41%     -  190s
     0     0 2659.91747    0  215 2782.74669 2659.91747  4.41%     -  191s
     0     0 2659.91874    0  224 2782.74669 2659.91874  4.41%     -  191s
     0     0 2660.02289    0  215 2782.74669 2660.02289  4.41%     -  191s
     0     0 2660.10201    0  220 2782.74669 2660.10201  4.41%     -  192s
     0     0 2660.11260    0  221 2782.74669 2660.11260  4.41%     -  192s
     0     0 2660.11802    0  223 2782.74669 2660.11802  4.41%     -  192s
     0     0 2660.11802    0  224 2782.74669 2660.11802  4.41%     -  192s
     0     0 2660.28257    0  202 2782.74669 2660.28257  4.40%     -  192s
     0     0 2660.47025    0  208 2782.74669 2660.47025  4.39%     -  193s
     0     0 2660.47826    0  193 2782.74669 2660.47826  4.39%     -  193s
     0     0 2660.47841    0  198 2782.74669 2660.47841  4.39%     -  193s
     0     0 2660.56798    0  208 2782.74669 2660.56798  4.39%     -  193s
     0     0 2660.57752    0  211 2782.74669 2660.57752  4.39%     -  194s
     0     0 2660.58147    0  214 2782.74669 2660.58147  4.39%     -  194s
     0     0 2660.58701    0  219 2782.74669 2660.58701  4.39%     -  194s
     0     0 2660.58701    0  216 2782.74669 2660.58701  4.39%     -  194s
     0     0 2660.63972    0  208 2782.74669 2660.63972  4.39%     -  194s
     0     0 2660.67043    0  219 2782.74669 2660.67043  4.39%     -  195s
     0     0 2660.67218    0  220 2782.74669 2660.67218  4.39%     -  195s
     0     0 2660.68187    0  212 2782.74669 2660.68187  4.39%     -  195s
     0     0 2660.68187    0  217 2782.74669 2660.68187  4.39%     -  196s
     0     0 2661.47013    0  214 2782.74669 2661.47013  4.36%     -  196s
     0     0 2661.57149    0  222 2782.74669 2661.57149  4.35%     -  196s
     0     0 2661.62103    0  217 2782.74669 2661.62103  4.35%     -  197s
     0     0 2661.67877    0  223 2782.74669 2661.67877  4.35%     -  197s
     0     0 2661.69919    0  222 2782.74669 2661.69919  4.35%     -  197s
     0     0 2661.70404    0  218 2782.74669 2661.70404  4.35%     -  197s
     0     0 2661.70404    0  226 2782.74669 2661.70404  4.35%     -  197s
     0     0 2661.76678    0  225 2782.74669 2661.76678  4.35%     -  198s
     0     0 2661.78009    0  229 2782.74669 2661.78009  4.35%     -  198s
     0     0 2661.78041    0  231 2782.74669 2661.78041  4.35%     -  198s
     0     0 2661.84547    0  232 2782.74669 2661.84547  4.34%     -  199s
     0     0 2661.85983    0  236 2782.74669 2661.85983  4.34%     -  199s
     0     0 2661.93616    0  235 2782.74669 2661.93616  4.34%     -  200s
     0     0 2661.93820    0  242 2782.74669 2661.93820  4.34%     -  200s
     0     0 2662.01212    0  231 2782.74669 2662.01212  4.34%     -  200s
     0     0 2662.02199    0  232 2782.74669 2662.02199  4.34%     -  201s
     0     0 2662.02204    0  240 2782.74669 2662.02204  4.34%     -  201s
     0     0 2662.05293    0  234 2782.74669 2662.05293  4.34%     -  201s
     0     0 2662.05522    0  242 2782.74669 2662.05522  4.34%     -  202s
     0     0 2662.06093    0  229 2782.74669 2662.06093  4.34%     -  202s
     0     0 2662.06248    0  229 2782.74669 2662.06248  4.34%     -  202s
     0     0 2662.06248    0  229 2782.74669 2662.06248  4.34%     -  203s
     0     0 2662.06248    0  215 2782.74669 2662.06248  4.34%     -  203s
     0     2 2662.06365    0  215 2782.74669 2662.06365  4.34%     -  204s
    14    21 2662.06867    8  216 2782.74669 2662.06365  4.34%  39.6  205s
   126   128 2673.32635   65  192 2782.74669 2662.06365  4.34%  66.3  210s
   196   163 2733.60458   16  120 2782.74669 2662.06630  4.34%  87.7  215s
   270   202 2670.14782   12  120 2782.74669 2662.07052  4.34%  99.5  220s
   319   243     cutoff   16      2782.74669 2662.07421  4.34%   115  225s
   401   267 2679.76405   18  168 2782.74669 2662.07538  4.34%   128  230s
   449   286 2710.47137   14  189 2782.74669 2662.07966  4.34%   136  235s
   510   325 2677.06143   16  168 2782.74669 2662.08226  4.34%   138  240s
   600   379 2673.24459   21  174 2782.74669 2662.10382  4.34%   138  246s
   692   443 2782.30367   74  105 2782.74669 2662.11256  4.34%   128  250s
   804   488 2772.35704   28  137 2782.74669 2662.13514  4.33%   121  255s
   911   538 2764.95154   21  140 2782.74669 2662.31502  4.33%   124  262s
   979   554 2674.69565   10  259 2782.74669 2662.70316  4.31%   123  265s
  1166   621 2677.27361   17  215 2782.74669 2664.66144  4.24%   117  272s
  1172   625 2713.45741   14  206 2782.74669 2664.66144  4.24%   117  275s
  1185   634 2770.92386   16  226 2782.74669 2664.66144  4.24%   116  280s
  1196   641 2771.81125   18  212 2782.74669 2664.66144  4.24%   115  285s
  1203   649 2667.28443   11  191 2782.74669 2664.66144  4.24%   123  290s
  1221   659 2710.70011   17  174 2782.74669 2666.39766  4.18%   128  295s
  1274   670 2715.41946   23  106 2782.74669 2667.24304  4.15%   128  300s
  1320   687 2736.55228   36  148 2782.74669 2667.24304  4.15%   130  305s
  1351   680     cutoff   18      2782.74669 2668.86273  4.09%   134  310s
  1371   698 2729.41445   23   90 2782.74669 2668.86273  4.09%   135  315s
  1423   689 2721.37396   18   95 2782.74669 2671.35519  4.00%   134  320s
  1467   694 2769.44439   28  136 2782.74669 2671.35519  4.00%   137  325s
  1506   695 2769.04644   19   42 2782.74669 2672.39814  3.97%   139  331s
  1552   693 infeasible   25      2782.74669 2672.47653  3.96%   138  336s
  1596   690 2729.43676   18  128 2782.74669 2672.78690  3.95%   141  341s
  1634   683 infeasible   17      2782.74669 2673.31429  3.93%   142  345s
  1690   673 2726.91117   16  131 2782.74669 2675.36458  3.86%   141  350s
  1777   655 2741.59151   27  105 2782.74669 2678.04916  3.76%   139  358s
  1808   649 2738.85719   28   90 2782.74669 2678.51880  3.75%   137  361s
  1882   623     cutoff   21      2782.74669 2691.66827  3.27%   136  368s
  1927   601 infeasible   26      2782.74669 2692.60793  3.24%   135  371s
  1980   598 2711.43366   17  162 2782.74669 2710.74947  2.59%   134  379s
  2008   593 2726.59597   21  109 2782.74669 2711.06927  2.58%   134  382s
  2037   596 2718.07016   15  134 2782.74669 2711.06927  2.58%   134  387s
  2069   595 2716.39074   18  145 2782.74669 2711.13537  2.57%   134  390s
  2134   592 infeasible   19      2782.74669 2712.34518  2.53%   135  398s
  2179   580 2717.40436   22  162 2782.74669 2712.60489  2.52%   135  402s
  2213   577 2720.59506   27   87 2782.74669 2712.60489  2.52%   135  407s
  2263   572 2717.42525   20  165 2782.74669 2713.55477  2.49%   135  411s
  2294   582 2716.75215   24   96 2782.74669 2713.55477  2.49%   135  415s
  2348   567 2740.55383   23   79 2782.74669 2714.16074  2.46%   135  420s
  2398   560 2744.22737   23  154 2782.74669 2714.18161  2.46%   135  426s
  2446   557 2717.64874   21  151 2782.74669 2714.62155  2.45%   135  432s
  2502   546 2721.47272   18   99 2782.74669 2715.00301  2.43%   135  439s
  2575   538 2767.88989   22  191 2782.74669 2715.19788  2.43%   135  445s
  2641   519 2727.13403   34  163 2782.74669 2715.41946  2.42%   135  450s
  2684   510 2721.99562   20  179 2782.74669 2715.51062  2.42%   137  455s
  2750   500 2716.64738   19  157 2782.74669 2715.92084  2.40%   138  460s
  2821   498 2771.84641   18  155 2782.74669 2715.95409  2.40%   138  468s
  2918   474 2776.70895   25   86 2782.74669 2716.05784  2.40%   138  474s
  3000   445 2777.94236   36  193 2782.74669 2716.13736  2.39%   139  478s
  3009   456 infeasible   37      2782.74669 2716.17265  2.39%   138  487s
  3107   428     cutoff   16      2782.74669 2716.34887  2.39%   138  496s
  3200   457 2720.83273   17  107 2782.74669 2716.51207  2.38%   138  505s
  3346   469     cutoff   21      2782.74669 2716.61999  2.38%   137  514s
  3506   484 infeasible   21      2782.74669 2716.75337  2.37%   135  523s
  3627   490 infeasible   26      2782.74669 2716.88975  2.37%   135  533s
  3744   515 2744.42202   24  142 2782.74669 2717.21533  2.35%   135  543s
  3865   513 infeasible   35      2782.74669 2717.59315  2.34%   135  555s
  4035   527 infeasible   36      2782.74669 2718.07017  2.32%   134  566s
  4198   562 2738.77501   26  149 2782.74669 2718.29631  2.32%   133  577s
  4377   553 2736.90365   23  132 2782.74669 2718.69988  2.30%   133  589s
  4509   559 2771.61027   29  175 2782.74669 2719.06832  2.29%   134  600s
  4639   570 infeasible   36      2782.74669 2719.75236  2.26%   136  614s
  4822   624 infeasible   32      2782.74669 2720.51637  2.24%   136  632s
  5116   700 infeasible   35      2782.74669 2720.93752  2.22%   133  651s
  5420   740 2760.19382   27   70 2782.74669 2721.24447  2.21%   130  672s
  5798   798 2722.61821   20  131 2782.74669 2722.03673  2.18%   127  690s
  6100   823 infeasible   32      2782.74669 2722.60888  2.16%   125  707s
  6448   853 infeasible   23      2782.74669 2723.38988  2.13%   124  724s
  6727   885 infeasible   25      2782.74669 2723.81188  2.12%   122  743s
  7055   891 2739.42701   23  161 2782.74669 2724.92424  2.08%   120  763s
  7341   899 infeasible   34      2782.74669 2725.93342  2.04%   119  785s
  7696   902 2741.70358   31   34 2782.74669 2727.27000  1.99%   117  796s
  7850   921 2735.17076   22  104 2782.74669 2727.94710  1.97%   117  808s
  8035   915 2781.83723   27  111 2782.74669 2728.40344  1.95%   117  829s
  8378   911 infeasible   30      2782.74669 2730.90471  1.86%   115  845s
  8603   916 2737.42165   22  128 2782.74669 2732.56190  1.80%   114  863s
  8901   910 infeasible   24      2782.74669 2734.85021  1.72%   113  884s
  9209   902 2738.11699   22   50 2782.74669 2738.11699  1.60%   111  902s
  9542   881 infeasible   27      2782.74669 2740.70116  1.51%   110  915s
  9728   848 2754.85346   24   69 2782.74669 2742.18363  1.46%   109  928s
  9948   848 2752.48537   26  122 2782.74669 2745.76251  1.33%   108  940s
 10116   840 infeasible   23      2782.74669 2747.65918  1.26%   108  954s
 10359   813 infeasible   24      2782.74669 2749.50755  1.19%   108  966s
 10563   772 2757.12952   20  162 2782.74669 2750.72261  1.15%   107  981s
 10881   727 infeasible   26      2782.74669 2752.16128  1.10%   106  997s
 11204   661 2774.61518   27   72 2782.74669 2753.08580  1.07%   104 1013s
 11517   588 infeasible   25      2782.74669 2755.89199  0.97%   103 1027s
 11747   550 infeasible   35      2782.74669 2759.35851  0.84%   103 1038s
 11961   532 infeasible   26      2782.74669 2761.69165  0.76%   102 1048s
 12117   524 infeasible   23      2782.74669 2762.18950  0.74%   102 1061s
 12407   480 infeasible   25      2782.74669 2763.14002  0.70%   101 1074s
 12671   475 2767.24198   26  228 2782.74669 2764.37536  0.66%   101 1079s
 12684   479 2773.36601   28  148 2782.74669 2764.37536  0.66%   101 1083s
 12712   458 infeasible   29      2782.74669 2764.49962  0.66%   101 1096s
 12878   424 infeasible   28      2782.74669 2764.49962  0.66%   100 1108s
 12974   347 2771.69068   29  153 2782.74669 2764.97115  0.64%   100 1122s
 13189   287 infeasible   30      2782.74669 2770.08953  0.45%  99.5 1133s
 13417   177 infeasible   30      2782.74669 2772.60176  0.36%  99.0 1146s
 13632    57 infeasible   33      2782.74669 2775.00104  0.28%  98.5 1157s
 13811     0 infeasible   29      2782.74669 2777.70075  0.18%  98.1 1162s

Cutting planes:
  Learned: 41
  Gomory: 4
  Cover: 364
  Implied bound: 218
  Projected implied bound: 4
  Clique: 11
  MIR: 149
  StrongCG: 36
  Flow cover: 95
  GUB cover: 74
  Inf proof: 9
  Zero half: 13
  RLT: 21
  Relax-and-lift: 54
  BQP: 4

Explored 13891 nodes (1380490 simplex iterations) in 1162.27 seconds (170.55 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2782.75 2783.9 2783.9 ... 2785.7

Optimal solution found (tolerance 1.00e-06)
Best objective 2.782746694231e+03, best bound 2.782746694231e+03, gap 0.0000%
