
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 05:18:26 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400303_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 49971 rows, 12880 columns and 169830 nonzeros (Min)
Model fingerprint: 0x20d41d05
Model has 8340 linear objective coefficients and an objective constant of 9.9382813703620434e+02
Variable types: 1652 continuous, 11228 integer (11032 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 38308 rows and 5268 columns (presolve time = 5s)...
Presolve removed 39288 rows and 6696 columns (presolve time = 11s)...
Presolve removed 39433 rows and 6774 columns (presolve time = 15s)...
Presolve removed 39420 rows and 6761 columns
Presolve time: 16.70s
Presolved: 10551 rows, 6119 columns, 76753 nonzeros
Variable types: 0 continuous, 6119 integer (4633 binary)
Found heuristic solution: objective 3639.9108007

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2053639e+03   2.770625e+02   0.000000e+00     18s
    2470    2.0615552e+03   2.829914e+04   0.000000e+00     20s
    3943    2.2701393e+03   0.000000e+00   0.000000e+00     22s

Root relaxation: objective 2.270139e+03, 3943 iterations, 3.97 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2281.45576    0  291 2368.50181 2281.45576  3.68%     -   74s
     0     0 2281.45576    0  292 2368.50181 2281.45576  3.68%     -   75s
     0     0 2281.45576    0  294 2368.50181 2281.45576  3.68%     -   75s
     0     0 2281.45576    0  289 2368.50181 2281.45576  3.68%     -   77s
H    0     0                    2368.3000395 2281.45576  3.67%     -   78s
     0     0 2281.45576    0  292 2368.30004 2281.45576  3.67%     -   79s
     0     0 2281.45576    0  283 2368.30004 2281.45576  3.67%     -   80s
     0     0 2281.45576    0  287 2368.30004 2281.45576  3.67%     -   82s
     0     0 2281.45576    0  252 2368.30004 2281.45576  3.67%     -   83s
     0     0 2281.45576    0  288 2368.30004 2281.45576  3.67%     -   84s
     0     0 2281.45576    0  290 2368.30004 2281.45576  3.67%     -   85s
     0     0 2281.45576    0  280 2368.30004 2281.45576  3.67%     -   86s
     0     0 2281.45576    0  286 2368.30004 2281.45576  3.67%     -   88s
     0     0 2281.45576    0  294 2368.30004 2281.45576  3.67%     -   88s
     0     0 2281.45576    0  293 2368.30004 2281.45576  3.67%     -   90s
     0     0 2281.72135    0  299 2368.30004 2281.72135  3.66%     -   91s
     0     0 2281.72135    0  294 2368.30004 2281.72135  3.66%     -   93s
     0     0 2281.72744    0  294 2368.30004 2281.72744  3.66%     -   94s
     0     0 2281.72744    0  294 2368.30004 2281.72744  3.66%     -   94s
     0     0 2281.72744    0  294 2368.30004 2281.72744  3.66%     -   94s
     0     0 2281.72998    0   93 2368.30004 2281.72998  3.66%     -  100s
     0     0 2281.72998    0  144 2368.30004 2281.72998  3.66%     -  103s
     0     0 2281.72998    0  173 2368.30004 2281.72998  3.66%     -  104s
     0     0 2281.72998    0  169 2368.30004 2281.72998  3.66%     -  105s
     0     0 2281.72998    0  294 2368.30004 2281.72998  3.66%     -  106s
     0     0 2281.72998    0  300 2368.30004 2281.72998  3.66%     -  107s
     0     0 2281.72998    0  231 2368.30004 2281.72998  3.66%     -  107s
     0     0 2281.72998    0  225 2368.30004 2281.72998  3.66%     -  108s
     0     0 2281.72998    0  242 2368.30004 2281.72998  3.66%     -  109s
     0     0 2281.72998    0  255 2368.30004 2281.72998  3.66%     -  109s
     0     0 2281.72998    0  249 2368.30004 2281.72998  3.66%     -  110s
     0     0 2281.72998    0  252 2368.30004 2281.72998  3.66%     -  110s
     0     0 2281.72998    0  260 2368.30004 2281.72998  3.66%     -  111s
     0     0 2281.72998    0  262 2368.30004 2281.72998  3.66%     -  111s
     0     0 2281.72998    0  261 2368.30004 2281.72998  3.66%     -  113s
     0     0 2281.72998    0  265 2368.30004 2281.72998  3.66%     -  114s
     0     0 2282.21094    0  270 2368.30004 2282.21094  3.64%     -  117s
     0     0 2282.29651    0  260 2368.30004 2282.29651  3.63%     -  118s
     0     0 2282.30723    0  269 2368.30004 2282.30723  3.63%     -  119s
     0     0 2282.30969    0  268 2368.30004 2282.30969  3.63%     -  120s
     0     0 2282.31472    0  270 2368.30004 2282.31472  3.63%     -  120s
     0     0 2282.31472    0  272 2368.30004 2282.31472  3.63%     -  121s
     0     0 2282.60324    0  270 2368.30004 2282.60324  3.62%     -  123s
     0     0 2282.60728    0  281 2368.30004 2282.60728  3.62%     -  123s
     0     0 2282.60751    0  280 2368.30004 2282.60751  3.62%     -  124s
     0     0 2282.61922    0  279 2368.30004 2282.61922  3.62%     -  125s
     0     0 2282.63307    0  274 2368.30004 2282.63307  3.62%     -  126s
     0     0 2282.63412    0  280 2368.30004 2282.63412  3.62%     -  127s
     0     0 2282.66133    0  290 2368.30004 2282.66133  3.62%     -  128s
     0     0 2282.74191    0  290 2368.30004 2282.74191  3.61%     -  130s
     0     0 2282.74191    0  292 2368.30004 2282.74191  3.61%     -  131s
     0     0 2282.74191    0  291 2368.30004 2282.74191  3.61%     -  132s
     0     0 2282.74191    0  293 2368.30004 2282.74191  3.61%     -  134s
     0     0 2282.74191    0  292 2368.30004 2282.74191  3.61%     -  134s
     0     0 2282.74191    0  299 2368.30004 2282.74191  3.61%     -  135s
     0     0 2282.89883    0  287 2368.30004 2282.89883  3.61%     -  136s
     0     0 2282.91235    0  296 2368.30004 2282.91235  3.61%     -  137s
     0     0 2282.92344    0  306 2368.30004 2282.92344  3.60%     -  138s
     0     0 2282.92431    0  311 2368.30004 2282.92431  3.60%     -  138s
     0     0 2282.93756    0  288 2368.30004 2282.93756  3.60%     -  139s
     0     0 2282.93794    0  287 2368.30004 2282.93794  3.60%     -  140s
     0     0 2282.94266    0  310 2368.30004 2282.94266  3.60%     -  142s
     0     0 2282.94498    0  318 2368.30004 2282.94498  3.60%     -  143s
     0     0 2282.98277    0  309 2368.30004 2282.98277  3.60%     -  144s
     0     0 2283.27686    0  320 2368.30004 2283.27686  3.59%     -  145s
     0     0 2283.27686    0  306 2368.30004 2283.27686  3.59%     -  146s
     0     0 2283.27686    0  308 2368.30004 2283.27686  3.59%     -  147s
     0     0 2283.27686    0  297 2368.30004 2283.27686  3.59%     -  148s
     0     0 2283.27686    0  297 2368.30004 2283.27686  3.59%     -  150s
     0     0 2283.27686    0  293 2368.30004 2283.27686  3.59%     -  150s
     0     2 2283.58077    0  293 2368.30004 2283.58077  3.58%     -  152s
     1     5 2326.39136    1  219 2368.30004 2283.58077  3.58%  2663  155s
    15    22 2326.79863    7  179 2368.30004 2286.52458  3.45%   334  160s
    52    53 infeasible   11      2368.30004 2286.52458  3.45%   162  165s
    91    73 2288.86212    2  241 2368.30004 2288.86212  3.35%   108  170s
   110    87 2332.83902   41  223 2368.30004 2288.86285  3.35%   117  175s
   143   113     cutoff   57      2368.30004 2289.34939  3.33%   102  180s
   194   130 2324.66727   14   72 2368.30004 2289.92746  3.31%  91.7  185s
   280   154 2335.06315    7   43 2368.30004 2314.76862  2.26%  73.5  191s
   341   184 2351.11838   29   44 2368.30004 2316.18867  2.20%  65.5  196s
   384   204     cutoff   23      2368.30004 2318.57497  2.10%  61.5  201s
   412   207 2368.09050   11    2 2368.30004 2318.80067  2.09%  59.6  205s
*  481   222              42    2368.2558916 2319.06403  2.08%  54.0  209s
   504   221 2364.46218    8   67 2368.25589 2320.40426  2.02%  53.2  211s
   567   208 infeasible   12      2368.25589 2325.14848  1.82%  51.3  217s
   605   225 2334.08344    8  126 2368.25589 2326.69728  1.75%  53.3  221s
   631   230 infeasible    6      2368.25589 2326.70109  1.75%  55.3  225s
   698   269     cutoff   27      2368.25589 2326.70109  1.75%  54.3  231s
   713   280 2331.44520   10  281 2368.25589 2326.86986  1.75%  60.5  235s
H  718   252                    2365.1739568 2326.86986  1.62%  62.8  237s
H  728   265                    2365.0997958 2326.86986  1.62%  64.1  238s
H  750   273                    2364.2921786 2326.86986  1.58%  68.4  241s
   773   301 2329.64257    9  199 2364.29218 2327.24774  1.57%  75.0  246s
   819   317 2328.31325    5  178 2364.29218 2327.27121  1.57%  75.7  250s
   862   321     cutoff   17      2364.29218 2327.60195  1.55%  79.4  257s
   876   328 2327.97894    6  181 2364.29218 2327.60195  1.55%  81.1  260s
   921   344     cutoff   11      2364.29218 2327.76637  1.54%  83.1  267s
   943   347 2332.76904   12  118 2364.29218 2327.76637  1.54%  88.7  273s
   954   355     cutoff   14      2364.29218 2327.76637  1.54%  91.8  277s
   972   357 2333.06156   14  119 2364.29218 2327.76637  1.54%  93.9  280s
   995   355     cutoff   18      2364.29218 2327.76637  1.54%  99.1  285s
  1015   359 2329.65065    6  195 2364.29218 2327.95483  1.54%   105  290s
  1048   373 2332.62605    9  146 2364.29218 2328.25892  1.52%   109  296s
  1080   395 2341.45531   18  143 2364.29218 2328.25892  1.52%   112  305s
  1145   404 infeasible   11      2364.29218 2328.47918  1.51%   111  313s
  1161   412 2343.93742   13   76 2364.29218 2328.63629  1.51%   113  317s
  1188   419 2343.95847   15  255 2364.29218 2328.79124  1.50%   115  321s
  1211   419 2354.95768   20  145 2364.29218 2328.85229  1.50%   117  325s
  1243   425 2330.89491    7  163 2364.29218 2329.30183  1.48%   118  331s
  1269   435 2333.61629   13  116 2364.29218 2329.30183  1.48%   120  336s
  1285   432 infeasible   24      2364.29218 2329.30183  1.48%   121  342s
  1311   440 infeasible   13      2364.29218 2329.73333  1.46%   124  349s
  1385   440 2334.39025   11  216 2364.29218 2329.73333  1.46%   122  352s
  1393   447 infeasible   13      2364.29218 2329.73333  1.46%   122  360s
  1437   460 infeasible   11      2364.29218 2330.39091  1.43%   122  367s
  1483   471 2334.27770    7  152 2364.29218 2330.46303  1.43%   123  376s
  1547   470 2332.07090   11  144 2364.29218 2330.49212  1.43%   122  380s
  1562   484 infeasible   13      2364.29218 2330.64286  1.42%   123  389s
  1615   498 2336.05129   13  123 2364.29218 2330.82079  1.42%   124  399s
  1668   499 2335.66063   21  294 2364.29218 2330.88242  1.41%   124  433s
  1670   500 2335.63044   14  107 2364.29218 2330.88242  1.41%   124  440s
  1677   507 2336.65934   35   98 2364.29218 2330.88242  1.41%   127  445s
  1702   524 2330.88242   30  155 2364.29218 2330.88242  1.41%   133  450s
  1774   517 2330.88242   31  120 2364.29218 2330.88242  1.41%   132  455s
  1847   489 infeasible   38      2364.29218 2330.88242  1.41%   130  460s
  1920   481 infeasible   32      2364.29218 2330.88242  1.41%   128  465s
  1995   472 2331.39456   36  119 2364.29218 2330.88242  1.41%   127  470s
  2043   452     cutoff   36      2364.29218 2330.88242  1.41%   127  475s
  2129   416 2330.88242   36   91 2364.29218 2330.88242  1.41%   125  481s
  2211   390 2336.82757   37   93 2364.29218 2331.55387  1.38%   123  486s
  2325   330 infeasible   40      2364.29218 2333.07130  1.32%   119  491s
  2461   246     cutoff   31      2364.29218 2334.24039  1.27%   116  495s

Cutting planes:
  Learned: 5

Explored 2497 nodes (309948 simplex iterations) in 496.07 seconds (64.92 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2364.29 2364.29 2364.29 ... 2368.26

Optimal solution found (tolerance 1.00e-06)
Best objective 2.364292178555e+03, best bound 2.364292178555e+03, gap 0.0000%
