
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 03:49:41 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400103_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 47819 rows, 11326 columns and 163174 nonzeros (Min)
Model fingerprint: 0x82271a1c
Model has 7596 linear objective coefficients and an objective constant of 1.1370318309826796e+03
Variable types: 896 continuous, 10430 integer (10234 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 38440 rows and 5819 columns (presolve time = 5s)...
Presolve removed 38474 rows and 6275 columns (presolve time = 11s)...
Presolve removed 38651 rows and 6304 columns (presolve time = 15s)...
Presolve removed 38667 rows and 6310 columns (presolve time = 21s)...
Presolve removed 38660 rows and 6303 columns
Presolve time: 22.67s
Presolved: 9159 rows, 5023 columns, 86529 nonzeros
Variable types: 0 continuous, 5023 integer (4202 binary)
Found heuristic solution: objective 3786.1658660

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3430449e+03   1.728750e+02   0.000000e+00     24s
     910    1.8751687e+03   1.473927e+04   0.000000e+00     25s
    2726    2.4626260e+03   0.000000e+00   0.000000e+00     28s

Root relaxation: objective 2.462626e+03, 2726 iterations, 3.97 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2578.6706174 2468.57360  4.27%     -   70s
H    0     0                    2578.0739829 2468.57360  4.25%     -   70s
H    0     0                    2578.0366653 2468.57360  4.25%     -   70s
H    0     0                    2577.9621605 2468.57360  4.24%     -   71s
H    0     0                    2577.3009202 2468.57360  4.22%     -   71s
H    0     0                    2570.4154199 2468.57360  3.96%     -   71s
H    0     0                    2517.6056245 2468.57360  1.95%     -   71s
H    0     0                    2517.5931821 2468.57360  1.95%     -   71s
H    0     0                    2517.4937182 2468.57360  1.94%     -   71s
H    0     0                    2515.6184432 2468.57360  1.87%     -   71s
     0     0 2468.57360    0  209 2515.61844 2468.57360  1.87%     -   72s
     0     0 2468.58133    0  157 2515.61844 2468.58133  1.87%     -   73s
     0     0 2468.58133    0  105 2515.61844 2468.58133  1.87%     -   74s
H    0     0                    2515.6060195 2468.58133  1.87%     -   74s
     0     0 2468.58133    0  147 2515.60602 2468.58133  1.87%     -   74s
H    0     0                    2515.4193847 2468.58133  1.86%     -   74s
     0     0 2468.58133    0  167 2515.41938 2468.58133  1.86%     -   74s
     0     0 2468.58133    0  125 2515.41938 2468.58133  1.86%     -   74s
     0     0 2468.80678    0  167 2515.41938 2468.80678  1.85%     -   75s
     0     0 2468.88772    0  180 2515.41938 2468.88772  1.85%     -   75s
     0     0 2468.91297    0  177 2515.41938 2468.91297  1.85%     -   75s
     0     0 2468.91999    0  178 2515.41938 2468.91999  1.85%     -   75s
     0     0 2468.93046    0  178 2515.41938 2468.93046  1.85%     -   75s
     0     0 2468.93046    0  178 2515.41938 2468.93046  1.85%     -   75s
     0     0 2469.20279    0  173 2515.41938 2469.20279  1.84%     -   75s
     0     0 2469.34271    0  171 2515.41938 2469.34271  1.83%     -   75s
     0     0 2469.37433    0  173 2515.41938 2469.37433  1.83%     -   75s
     0     0 2469.37781    0  175 2515.41938 2469.37781  1.83%     -   75s
     0     0 2469.37781    0  177 2515.41938 2469.37781  1.83%     -   75s
     0     0 2469.55545    0  169 2515.41938 2469.55545  1.82%     -   75s
     0     0 2469.58654    0  154 2515.41938 2469.58654  1.82%     -   76s
     0     0 2469.60160    0  166 2515.41938 2469.60160  1.82%     -   76s
     0     0 2469.60588    0  175 2515.41938 2469.60588  1.82%     -   76s
     0     0 2469.60588    0  176 2515.41938 2469.60588  1.82%     -   76s
     0     0 2470.22907    0  164 2515.41938 2470.22907  1.80%     -   76s
     0     0 2470.24943    0  167 2515.41938 2470.24943  1.80%     -   76s
     0     0 2470.24973    0  168 2515.41938 2470.24973  1.80%     -   76s
     0     0 2470.48899    0  172 2515.41938 2470.48899  1.79%     -   76s
     0     0 2470.72403    0  172 2515.41938 2470.72403  1.78%     -   76s
     0     0 2470.72403    0  174 2515.41938 2470.72403  1.78%     -   77s
     0     0 2470.72403    0  176 2515.41938 2470.72403  1.78%     -   77s
     0     0 2471.06025    0  172 2515.41938 2471.06025  1.76%     -   77s
     0     0 2471.07296    0  172 2515.41938 2471.07296  1.76%     -   77s
     0     0 2471.07391    0  174 2515.41938 2471.07391  1.76%     -   77s
     0     0 2471.11969    0  168 2515.41938 2471.11969  1.76%     -   77s
     0     0 2471.18953    0  176 2515.41938 2471.18953  1.76%     -   77s
     0     0 2471.18953    0  170 2515.41938 2471.18953  1.76%     -   77s
     0     0 2471.18953    0  173 2515.41938 2471.18953  1.76%     -   78s
     0     0 2471.18953    0  171 2515.41938 2471.18953  1.76%     -   78s
     0     0 2471.20195    0  170 2515.41938 2471.20195  1.76%     -   78s
     0     0 2471.20195    0  170 2515.41938 2471.20195  1.76%     -   78s
     0     2 2471.37112    0  170 2515.41938 2471.37112  1.75%     -   78s
*   29     6              11    2515.2482175 2473.83320  1.65%   105   79s
*   89    20              15    2514.8636486 2477.11379  1.50%  82.8   79s
    99    10     cutoff   13      2514.86365 2477.11379  1.50%  74.5   80s

Cutting planes:
  Learned: 9
  Cover: 47
  Implied bound: 105
  Clique: 27
  MIR: 108
  StrongCG: 30
  GUB cover: 53
  Zero half: 3
  RLT: 16
  Relax-and-lift: 39
  BQP: 3

Explored 121 nodes (21159 simplex iterations) in 80.34 seconds (5.78 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2514.86 2515.25 2515.42 ... 2517.59

Optimal solution found (tolerance 1.00e-06)
Best objective 2.514863648604e+03, best bound 2.514863648604e+03, gap 0.0000%
