
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 08:26:42 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 39418 rows, 16632 columns and 141336 nonzeros (Min)
Model fingerprint: 0x0b94c751
Model has 10712 linear objective coefficients and an objective constant of 1.2106158710506384e+03
Variable types: 2940 continuous, 13692 integer (13496 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 28354 rows and 5816 columns (presolve time = 5s)...
Presolve removed 29821 rows and 7450 columns (presolve time = 11s)...
Presolve removed 30126 rows and 7682 columns (presolve time = 15s)...
Presolve removed 30129 rows and 7683 columns (presolve time = 20s)...
Presolve removed 30075 rows and 7629 columns
Presolve time: 21.52s
Presolved: 9343 rows, 9003 columns, 56507 nonzeros
Variable types: 0 continuous, 9003 integer (6338 binary)
Found heuristic solution: objective 4099.5741937

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5106159e+03   4.039375e+02   0.000000e+00     23s
    2433    2.7159236e+03   0.000000e+00   0.000000e+00     23s

Root relaxation: objective 2.715924e+03, 2433 iterations, 0.57 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2731.94544    0  278 2891.01104 2731.94544  5.50%     -   65s
     0     0 2731.94544    0  279 2891.01104 2731.94544  5.50%     -   65s
     0     0 2731.96858    0  191 2891.01104 2731.96858  5.50%     -   66s
     0     0 2731.96890    0  196 2891.01104 2731.96890  5.50%     -   67s
     0     0 2732.32108    0  293 2891.01104 2732.32108  5.49%     -   68s
     0     0 2732.56996    0  303 2891.01104 2732.56996  5.48%     -   70s
     0     0 2732.60173    0  293 2891.01104 2732.60173  5.48%     -   71s
     0     0 2732.60209    0  299 2891.01104 2732.60209  5.48%     -   71s
     0     0 2732.84105    0  201 2891.01104 2732.84105  5.47%     -   74s
     0     0 2732.88277    0  296 2891.01104 2732.88277  5.47%     -   75s
     0     0 2732.88750    0  299 2891.01104 2732.88750  5.47%     -   76s
     0     0 2732.88838    0  300 2891.01104 2732.88838  5.47%     -   77s
     0     0 2732.99169    0  204 2891.01104 2732.99169  5.47%     -   79s
     0     0 2733.01579    0  226 2891.01104 2733.01579  5.47%     -   81s
     0     0 2733.03849    0  224 2891.01104 2733.03849  5.46%     -   82s
     0     0 2733.03953    0  229 2891.01104 2733.03953  5.46%     -   83s
     0     0 2733.13902    0  333 2891.01104 2733.13902  5.46%     -   84s
     0     0 2733.20231    0  316 2891.01104 2733.20231  5.46%     -   85s
     0     0 2733.21226    0  328 2891.01104 2733.21226  5.46%     -   86s
     0     0 2733.21834    0  325 2891.01104 2733.21834  5.46%     -   87s
     0     0 2733.21870    0  330 2891.01104 2733.21870  5.46%     -   87s
     0     0 2733.41371    0  302 2891.01104 2733.41371  5.45%     -   89s
     0     0 2733.42572    0  311 2891.01104 2733.42572  5.45%     -   91s
     0     0 2733.43196    0  315 2891.01104 2733.43196  5.45%     -   91s
     0     0 2733.43381    0  318 2891.01104 2733.43381  5.45%     -   92s
     0     0 2733.58864    0  325 2891.01104 2733.58864  5.45%     -   94s
     0     0 2733.61328    0  325 2891.01104 2733.61328  5.44%     -   95s
     0     0 2733.61786    0  327 2891.01104 2733.61786  5.44%     -   96s
     0     0 2733.61827    0  328 2891.01104 2733.61827  5.44%     -   96s
     0     0 2733.79850    0  316 2891.01104 2733.79850  5.44%     -   98s
     0     0 2733.85369    0  322 2891.01104 2733.85369  5.44%     -  100s
     0     0 2733.86422    0  333 2891.01104 2733.86422  5.44%     -  100s
     0     0 2733.86455    0  338 2891.01104 2733.86455  5.44%     -  101s
     0     0 2734.06597    0  338 2891.01104 2734.06597  5.43%     -  103s
     0     0 2734.14078    0  328 2891.01104 2734.14078  5.43%     -  104s
     0     0 2734.15636    0  342 2891.01104 2734.15636  5.43%     -  105s
     0     0 2734.16114    0  344 2891.01104 2734.16114  5.43%     -  105s
     0     0 2734.16355    0  351 2891.01104 2734.16355  5.43%     -  106s
     0     0 2734.26348    0  339 2891.01104 2734.26348  5.42%     -  108s
     0     0 2734.34222    0  354 2891.01104 2734.34222  5.42%     -  110s
     0     0 2734.37239    0  346 2891.01104 2734.37239  5.42%     -  111s
     0     0 2734.38073    0  347 2891.01104 2734.38073  5.42%     -  112s
     0     0 2734.38565    0  357 2891.01104 2734.38565  5.42%     -  112s
     0     0 2734.38662    0  354 2891.01104 2734.38662  5.42%     -  113s
     0     0 2734.50059    0  354 2891.01104 2734.50059  5.41%     -  115s
     0     0 2734.50873    0  350 2891.01104 2734.50873  5.41%     -  116s
     0     0 2734.50997    0  365 2891.01104 2734.50997  5.41%     -  116s
     0     0 2734.53670    0  364 2891.01104 2734.53670  5.41%     -  118s
     0     0 2734.54759    0  366 2891.01104 2734.54759  5.41%     -  120s
     0     0 2734.55752    0  367 2891.01104 2734.55752  5.41%     -  121s
     0     0 2734.56389    0  360 2891.01104 2734.56389  5.41%     -  123s
     0     0 2734.56449    0  361 2891.01104 2734.56449  5.41%     -  124s
     0     0 2734.56493    0  370 2891.01104 2734.56493  5.41%     -  125s
     0     0 2734.56953    0  353 2891.01104 2734.56953  5.41%     -  126s
     0     0 2734.56953    0  353 2891.01104 2734.56953  5.41%     -  126s
     0     0 2734.56953    0  344 2891.01104 2734.56953  5.41%     -  127s
     0     2 2735.10415    0  342 2891.01104 2735.10415  5.39%     -  131s
     7    10 2737.22653    4  206 2891.01104 2735.10415  5.39%   215  135s
    18    19 2740.91864    8  184 2891.01104 2735.10415  5.39%   245  140s
H   20    21                    2890.3062025 2735.10415  5.37%   243  141s
    32    33 2785.84326   11  193 2890.30620 2735.10415  5.37%   199  145s
    44    45 2743.92886   15  204 2890.30620 2735.10415  5.37%   161  150s
    58    60 2744.88394   18  199 2890.30620 2735.10415  5.37%   136  155s
    72    65 2752.87768   20  127 2890.30620 2735.10415  5.37%   140  160s
    89    76 2749.61445   23  137 2890.30620 2735.10415  5.37%   139  165s
   122   113 2751.78575   24  136 2890.30620 2735.10415  5.37%   106  170s
   162   155 2749.70097   27  143 2890.30620 2735.10415  5.37%  84.4  177s
   180   171 2749.70832   28  143 2890.30620 2735.10415  5.37%  76.1  180s
   217   196 2749.73395   30  143 2890.30620 2735.10415  5.37%  63.4  186s
   239   201 2749.82728   33  133 2890.30620 2735.10415  5.37%  67.2  191s
   259   207 2797.85694   34  117 2890.30620 2735.10415  5.37%  67.7  195s
   274   218 2779.67207   36  105 2890.30620 2735.10415  5.37%  73.5  200s
   290   243 2758.48204   41  119 2890.30620 2735.10415  5.37%  72.7  207s
   309   255 2854.36098   46   40 2890.30620 2735.10415  5.37%  72.2  211s
   329   287 2840.94528   53   48 2890.30620 2737.23233  5.30%  72.6  215s
   396   337 2843.43517  101   56 2890.30620 2737.75922  5.28%  68.4  223s
   419   359 2761.08529    4  242 2890.30620 2737.75922  5.28%  71.8  228s
   463   381 2804.42774   13   65 2890.30620 2737.75922  5.28%  67.4  233s
   505   405 2788.03704   29   96 2890.30620 2737.75922  5.28%  64.5  238s
   533   444 2809.78416   49   40 2890.30620 2737.75922  5.28%  65.6  243s
   582   474 2809.99415   79   28 2890.30620 2737.75922  5.28%  63.2  248s
   630   491 2810.69667  101   21 2890.30620 2737.75922  5.28%  60.8  252s
   655   495 2765.17979    4  168 2890.30620 2737.75922  5.28%  63.1  258s
   678   517 2792.90146    5  152 2890.30620 2737.75922  5.28%  64.7  264s
   726   537 2761.36503   10  152 2890.30620 2737.75922  5.28%  65.4  268s
   746   546 2768.66690   11  148 2890.30620 2738.58197  5.25%  67.1  272s
   780   586 infeasible    8      2890.30620 2738.68343  5.25%  67.5  278s
   828   629 2818.17478   43   45 2890.30620 2738.68343  5.25%  65.6  284s
   876   655 2818.58353   77   42 2890.30620 2738.68343  5.25%  63.4  292s
   921   656 2839.65898   22  344 2890.30620 2738.68343  5.25%  62.9  328s
   923   657 2805.92271   21  102 2890.30620 2738.68343  5.25%  62.7  335s
   924   658 2854.71967   21  200 2890.30620 2738.68343  5.25%  62.7  340s
   927   660 2818.56881   79  215 2890.30620 2738.68343  5.25%  62.4  345s
   930   662 2810.62139   41  281 2890.30620 2738.68343  5.25%  62.2  351s
   934   665 2818.16061   38  294 2890.30620 2738.68343  5.25%  62.0  355s
   937   667 2812.38333   71  314 2890.30620 2740.60785  5.18%  61.8  362s
   939   668 2803.53534   16  321 2890.30620 2741.01077  5.17%  61.7  365s
   941   669 2817.99410   21  278 2890.30620 2742.31063  5.12%  61.5  371s
   943   671 2854.36098   47  402 2890.30620 2742.74003  5.11%  61.4  375s
   945   672 2744.53483    7  318 2890.30620 2744.11481  5.06%  61.3  382s
   947   673 2843.10375   79  339 2890.30620 2744.28288  5.05%  61.1  386s
   948   674 2855.63322  108  338 2890.30620 2744.44196  5.05%  61.1  391s
   950   675 2817.91675   10  349 2890.30620 2744.53236  5.04%  60.9  395s
   951   676 2818.40437   62  344 2890.30620 2744.57202  5.04%  60.9  401s
   953   677 2818.09245   27  345 2890.30620 2744.74156  5.04%  60.7  408s
   954   678 2840.27354   12  359 2890.30620 2744.74156  5.04%  60.7  410s
   956   679 2787.33617   12  355 2890.30620 2744.74156  5.04%  60.6  417s
   957   680 2748.35403    4  355 2890.30620 2744.75944  5.04%  60.5  420s
   958   684 2745.31272   11  312 2890.30620 2745.31272  5.02%  81.3  425s
   962   686 2782.79588   13  219 2890.30620 2745.31764  5.02%  85.3  431s
   964   689 2783.09978   14  214 2890.30620 2745.31764  5.02%  86.8  436s
   968   693 2783.12967   15  215 2890.30620 2745.31764  5.02%  89.4  441s
   980   697 2785.22805   16  213 2890.30620 2745.31764  5.02%  90.3  447s
   986   700 2783.13943   17  213 2890.30620 2745.31764  5.02%  90.1  450s
   998   699 2783.27573   18  242 2890.30620 2745.31764  5.02%  91.1  455s
  1010   702 2784.47459   19  192 2890.30620 2745.31764  5.02%  91.8  460s
  1023   704 2839.13402   20  174 2890.30620 2745.31764  5.02%  92.5  465s
  1038   704 2811.14279   21  207 2890.30620 2745.31764  5.02%  92.2  470s
  1048   703 2801.34526   22  289 2890.30620 2746.52286  4.97%  93.4  476s
  1052   704 2788.60338   23  168 2890.30620 2747.51456  4.94%  94.2  480s
  1059   710 2787.75687   25  167 2890.30620 2747.51456  4.94%  94.6  485s
  1070   717 2787.82300   27  171 2890.30620 2747.51456  4.94%  95.8  491s
  1082   730 2787.82300   29  172 2890.30620 2747.51456  4.94%  95.4  498s
  1092   733 infeasible   30      2890.30620 2747.51456  4.94%  95.3  503s
  1102   735 2788.72039   32  136 2890.30620 2747.51456  4.94%  95.2  508s
  1113   730 2789.96876   32  145 2890.30620 2747.51456  4.94%  95.2  514s
  1121   731 2788.79074   33  136 2890.30620 2751.26644  4.81%  95.6  518s
  1126   735 2789.26004   34  119 2890.30620 2751.26644  4.81%  96.2  523s
  1132   739 2796.01755   34  142 2890.30620 2751.26644  4.81%  96.8  527s
  1139   745 2789.29970   35  114 2890.30620 2751.26644  4.81%  97.3  532s
  1152   743 2791.83491   37   91 2890.30620 2751.26644  4.81%  98.3  536s
  1166   746 2789.64001   37  111 2890.30620 2751.26644  4.81%  97.9  540s
  1185   757 2846.33926   41  222 2890.30620 2765.27056  4.33%  98.5  548s
  1196   777 2862.07017   43  137 2890.30620 2766.56436  4.28%  98.8  554s
  1232   769 2866.15999   52  168 2890.30620 2767.52080  4.25%  97.7  560s
  1253   793 2793.72663   19  124 2890.30620 2771.51960  4.11%  97.3  566s
  1287   798 2842.29747   28   47 2890.30620 2771.51960  4.11%  97.0  574s
  1332   810 2838.51878   23   33 2890.30620 2781.75335  3.76%  95.6  581s
  1389   837 2868.34811   20   97 2890.30620 2783.29124  3.70%  94.1  591s
  1450   815     cutoff   35      2890.30620 2783.29124  3.70%  93.0  603s
  1459   816 2836.98535   20  229 2890.30620 2783.56083  3.69%  95.0  607s
  1463   822 2837.34624   22  253 2890.30620 2783.56083  3.69%  95.1  614s
  1482   821 2837.68513   23  261 2890.30620 2783.56083  3.69%  96.3  618s
  1491   840 2842.06473   28  166 2890.30620 2784.40764  3.66%  96.6  629s
  1537   831 2884.87384   36   46 2890.30620 2785.42328  3.63%  95.6  636s
  1553   834 2789.17392   19  169 2890.30620 2785.42328  3.63%  96.0  643s
  1568   842 2795.17903   24  100 2890.30620 2785.42328  3.63%  96.7  651s
  1592   837 2852.25871   30  113 2890.30620 2785.61019  3.62%  96.2  658s
  1627   832 2858.15854   21  127 2890.30620 2785.83278  3.61%  96.7  671s
  1667   825 2838.79475   21  228 2890.30620 2786.59923  3.59%  97.5  675s
  1683   816 2854.63065   27  222 2890.30620 2786.60050  3.59%  98.8  684s
  1703   810 2878.13897   27  117 2890.30620 2787.20083  3.57%   101  695s
  1723   811 2789.12043   15  173 2890.30620 2787.81657  3.55%   102  709s
  1737   812 2842.05855   21  158 2890.30620 2787.81657  3.55%   102  716s
  1759   808 infeasible   23      2890.30620 2788.10134  3.54%   104  727s
  1783   819 2790.16381   32  162 2890.30620 2788.35819  3.53%   105  736s
  1833   818 2789.54193   20  183 2890.30620 2789.17392  3.50%   104  745s
  1882   828 2841.24869   23   86 2890.30620 2789.53147  3.49%   104  757s
  1960   821 2845.39876   23   85 2890.30620 2789.57969  3.48%   102  769s
  2011   817 2791.26058   25  161 2890.30620 2789.58687  3.48%   100  782s
  2075   819 2796.25637   25  120 2890.30620 2789.79969  3.48%   100  798s
  2161   805 2871.67837   40   47 2890.30620 2789.96876  3.47%  98.6  810s
  2203   805 2855.43935   36  128 2890.30620 2790.02237  3.47%  99.2  826s
  2317   763 infeasible   18      2890.30620 2790.45740  3.45%  98.8  840s
  2364   768 2887.41340   47   95 2890.30620 2790.75986  3.44%  99.4  858s
  2448   759 2873.65230   24  124 2890.30620 2791.14367  3.43%  98.9  874s
  2541   749 2882.06073   23  106 2890.30620 2791.24036  3.43%   101  888s
  2623   745 2859.04304   42  227 2890.30620 2791.62134  3.41%   100  904s
  2709   757 2840.82116   30  124 2890.30620 2791.86198  3.41%   100  922s
  2811   743 infeasible   36      2890.30620 2792.24163  3.39%   100  939s
  2894   724 2889.60262   52   65 2890.30620 2792.60726  3.38%   100  958s
  2977   730 2826.46349   23   62 2890.30620 2792.81685  3.37%  99.2  986s
  3102   756 2824.56305   30  135 2890.30620 2792.88199  3.37%  98.1 1012s
  3256   806 infeasible   30      2890.30620 2793.82410  3.34%  96.8 1040s
  3443   831 infeasible   34      2890.30620 2794.22376  3.32%  95.1 1071s
  3618   863     cutoff   27      2890.30620 2794.62626  3.31%  94.2 1100s
  3760   901 2799.20773   29  108 2890.30620 2795.61131  3.28%  93.3 1129s
  3888   931 2799.21067   27  136 2890.30620 2796.10561  3.26%  92.7 1150s
  3949   976 2812.68897   33  105 2890.30620 2796.16097  3.26%  91.9 1182s
  4038  1031 2836.59282   29   86 2890.30620 2796.26116  3.25%  91.2 1215s
  4170  1093 infeasible   36      2890.30620 2796.62164  3.24%  90.3 1256s
  4434  1105 2872.53818   23   37 2890.30620 2797.16519  3.22%  88.9 1285s
  4510  1126 2804.16044   17  166 2890.30620 2797.42377  3.21%  90.0 1316s
  4547  1167 2856.46059   24  118 2890.30620 2797.42377  3.21%  90.5 1353s
  4732  1212 2877.55660   28   46 2890.30620 2797.83076  3.20%  91.1 1393s
  4967  1283 2815.06733   32  134 2890.30620 2798.82928  3.16%  90.3 1444s
  5281  1331 2858.48163   27   40 2890.30620 2800.89464  3.09%  89.9 1501s
  5630  1364 2866.63472   31   46 2890.30620 2802.08944  3.05%  89.2 1553s
  5938  1423 2867.37014   31   39 2890.30620 2803.13724  3.02%  88.7 1611s
  6310  1479 2843.69758   18  102 2890.30620 2805.17218  2.95%  87.7 1658s
  6592  1581 2870.19813   27  116 2890.30620 2807.23361  2.87%  87.6 1702s
  6936  1652 2857.02894   28  121 2890.30620 2808.79940  2.82%  86.8 1741s
  7199  1678 2841.81572   23   52 2890.30620 2811.05184  2.74%  85.5 1787s
  7567  1762 infeasible   24      2890.30620 2814.93064  2.61%  85.1 1939s
  7949  1792 2882.90999   44  118 2890.30620 2815.83040  2.58%  84.4 1971s
  8127  1838 infeasible   43      2890.30620 2816.24131  2.56%  84.1 2002s
  8349  1869 2872.88429   31  109 2890.30620 2817.45511  2.52%  83.7 2032s
  8594  1886 2835.09856   23   50 2890.30620 2818.35894  2.49%  83.2 2059s
  8823  1890 2886.03859   32  106 2890.30620 2819.61412  2.45%  82.4 2071s
  8891  1891 2876.61435   41   40 2890.30620 2820.38064  2.42%  82.4 2078s
  8893  1892 2884.21985   42   66 2890.30620 2820.38064  2.42%  82.4 2085s
  8895  1892 2884.76843   43   12 2890.30620 2820.38064  2.42%  82.3 2094s
  8911  1908 infeasible   42      2890.30620 2820.44767  2.42%  82.3 2122s
  9032  1940 2859.98658   37  112 2890.30620 2820.83515  2.40%  82.1 2151s
  9239  1967 2823.74050   21  120 2890.30620 2823.43210  2.31%  82.0 2183s
  9474  2008 infeasible   21      2890.30620 2823.81191  2.30%  81.8 2217s
  9711  2070 2845.61825   39  118 2890.30620 2824.36234  2.28%  81.5 2245s
  9973  2160 2888.26020   35  113 2890.30620 2825.22389  2.25%  80.9 2272s
 10234  2197 2846.20792   26  135 2890.30620 2825.58473  2.24%  80.3 2303s
 10498  2258 2887.90787   37   73 2890.30620 2826.03431  2.22%  79.8 2336s
 10766  2283 infeasible   37      2890.30620 2826.76879  2.20%  79.2 2371s
 11025  2369 infeasible   35      2890.30620 2828.26523  2.15%  79.0 2402s
 11282  2402 2873.10367   33   65 2890.30620 2829.29421  2.11%  78.6 2432s
 11516  2466 2879.37427   36   80 2890.30620 2829.79732  2.09%  78.5 2467s
 11763  2497 2843.34903   26  143 2890.30620 2830.19040  2.08%  78.3 2498s
 11967  2552 2840.99183   21   61 2890.30620 2830.55669  2.07%  78.4 2531s
 12143  2595 2836.65163   26   74 2890.30620 2830.58941  2.07%  78.3 2567s
 12368  2623 2872.12088   31   76 2890.30620 2830.62115  2.07%  78.5 2604s
 12582  2656 2874.81519   38  101 2890.30620 2831.09507  2.05%  78.6 2644s
 12866  2658 2884.21309   29   64 2890.30620 2831.85846  2.02%  78.2 2652s
 12877  2706 2860.86998   27   37 2890.30620 2831.86489  2.02%  78.2 2693s
 13175  2730 2869.97555   29   71 2890.30620 2832.80016  1.99%  77.7 2728s
 13366  2761 2861.62510   37   32 2890.30620 2833.21405  1.98%  77.5 2768s
 13669  2806 2858.56598   28   43 2890.30620 2833.61619  1.96%  77.0 2800s
 13878  2842 infeasible   30      2890.30620 2833.88124  1.95%  76.8 2841s
 14147  2857 infeasible   28      2890.30620 2834.17188  1.94%  76.6 2876s
 14353  2863 infeasible   17      2890.30620 2834.29633  1.94%  76.3 2902s
 14434  2898 infeasible   28      2890.30620 2834.71193  1.92%  76.6 2938s
 14663  2948 2845.19610   23   63 2890.30620 2835.33199  1.90%  76.3 2980s
 14944  3013 2880.78824   31   32 2890.30620 2836.05711  1.88%  75.8 3365s
 15284  3062     cutoff   27      2890.30620 2836.30481  1.87%  75.4 3401s
 15493  3109 2872.83061   45   59 2890.30620 2836.51479  1.86%  75.2 3435s
 15702  3140 2868.67297   26   51 2890.30620 2836.71713  1.85%  75.0 3471s
 15912  3155 2885.34362   37   55 2890.30620 2836.95255  1.85%  74.9 3509s
 16077  3169 infeasible   30      2890.30620 2837.03937  1.84%  74.9 3547s
 16295  3187 2885.97184   29   64 2890.30620 2837.44231  1.83%  74.7 3581s
 16497  3205 infeasible   33      2890.30620 2837.83454  1.82%  74.5 3621s
 16679  3213 2840.66648   32   95 2890.30620 2837.90397  1.81%  74.5 3657s
 16833  3228 2885.81266   24  156 2890.30620 2838.18242  1.80%  74.5 3698s
 16979  3235 2885.73722   37   81 2890.30620 2838.18966  1.80%  74.7 3730s
 17150  3251 2845.17229   24  212 2890.30620 2838.68686  1.79%  74.8 3764s
 17310  3262 2867.33335   23  304 2890.30620 2838.87978  1.78%  75.0 3802s
 17492  3280 infeasible   23      2890.30620 2839.13424  1.77%  75.1 3838s
 17633  3299 2845.63624   31  108 2890.30620 2839.13437  1.77%  75.2 3879s
 17778  3312 2870.96441   31   66 2890.30620 2839.34513  1.76%  75.4 3927s
 17992  3333 infeasible   25      2890.30620 2839.63710  1.75%  75.5 3970s
 18184  3360 2840.68734   28  235 2890.30620 2840.01451  1.74%  75.3 4006s
 18397  3373 infeasible   38      2890.30620 2840.30061  1.73%  75.5 4043s
 18573  3410 2857.66991   31  180 2890.30620 2840.59638  1.72%  75.9 4086s
 18780  3421 infeasible   38      2890.30620 2840.75616  1.71%  76.1 4133s
 19057  3444 2873.52203   33  120 2890.30620 2841.21391  1.70%  76.1 4163s
 19198  3463 infeasible   37      2890.30620 2841.31650  1.69%  76.4 4201s
 19339  3455     cutoff   30      2890.30620 2841.55589  1.69%  76.6 4247s
 19506  3478 2860.95128   36  127 2890.30620 2841.83937  1.68%  76.6 4293s
 19736  3500 infeasible   35      2890.30620 2842.09993  1.67%  76.6 4337s
 19929  3510 2846.24957   29  237 2890.30620 2842.38902  1.66%  76.5 4379s
 20124  3536 2871.52305   31   48 2890.30620 2842.48924  1.65%  76.6 4435s
 20405  3558 2864.58964   33   74 2890.30620 2843.03551  1.64%  76.5 4482s
 20638  3589 2846.52876   32   60 2890.30620 2843.43661  1.62%  76.7 4531s
 20880  3619 2856.05804   32   73 2890.30620 2843.73071  1.61%  76.7 4587s
 21180  3675 2846.21215   31   74 2890.30620 2844.06672  1.60%  76.5 4639s
 21477  3703 2866.18846   38  111 2890.30620 2844.27531  1.59%  76.5 4687s
 21711  3729 2865.47024   33   46 2890.30620 2844.65665  1.58%  76.5 4735s
 21990  3742 infeasible   45      2890.30620 2844.90292  1.57%  76.4 4783s
 22233  3757 infeasible   43      2890.30620 2845.13174  1.56%  76.5 4934s
 22493  3791 2876.31348   39   65 2890.30620 2845.39579  1.55%  76.7 4976s
 22723  3819 2860.75382   35  148 2890.30620 2845.55197  1.55%  76.6 5012s
