
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 05:39:11 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 46128 rows, 12950 columns and 158312 nonzeros (Min)
Model fingerprint: 0x4e682a64
Model has 8200 linear objective coefficients and an objective constant of 1.0800439264322849e+03
Variable types: 1848 continuous, 11102 integer (10906 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 33621 rows and 5430 columns (presolve time = 5s)...
Presolve removed 34030 rows and 6295 columns (presolve time = 10s)...
Presolve removed 34790 rows and 6634 columns (presolve time = 15s)...
Presolve removed 34783 rows and 6622 columns
Presolve time: 20.14s
Presolved: 11345 rows, 6328 columns, 83141 nonzeros
Variable types: 0 continuous, 6328 integer (4763 binary)
Found heuristic solution: objective 3711.4861953

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3495462e+03   3.257500e+02   0.000000e+00     22s
    3546    2.3472228e+03   2.738732e+03   0.000000e+00     25s
    4171    2.3472250e+03   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 2.347225e+03, 4171 iterations, 4.36 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2357.56847    0  239 3681.21772 2357.56847  36.0%     -   72s
     0     0 2357.56998    0  243 3681.21772 2357.56998  36.0%     -   73s
     0     0 2357.57031    0  247 3681.21772 2357.57031  36.0%     -   74s
     0     0 2357.59451    0  191 3681.21772 2357.59451  36.0%     -   76s
     0     0 2357.61438    0  195 3681.21772 2357.61438  36.0%     -   77s
     0     0 2357.61438    0  195 3681.21772 2357.61438  36.0%     -   77s
     0     0 2357.61438    0  194 3681.21772 2357.61438  36.0%     -   78s
     0     0 2357.66752    0  164 3681.21772 2357.66752  36.0%     -   80s
     0     0 2357.67190    0  143 3681.21772 2357.67190  36.0%     -   81s
     0     0 2357.67257    0  162 3681.21772 2357.67257  36.0%     -   83s
     0     0 2357.67721    0  167 3681.21772 2357.67721  36.0%     -   83s
     0     0 2357.67721    0  163 3681.21772 2357.67721  36.0%     -   84s
     0     0 2357.70175    0  174 3681.21772 2357.70175  36.0%     -   85s
     0     0 2357.72350    0  180 3681.21772 2357.72350  36.0%     -   87s
     0     0 2357.72350    0  187 3681.21772 2357.72350  36.0%     -   88s
     0     0 2357.77767    0  190 3681.21772 2357.77767  36.0%     -   90s
H    0     0                    2461.8976045 2357.77795  4.23%     -   91s
     0     0 2357.83285    0  187 2461.89760 2357.83285  4.23%     -   92s
     0     0 2357.84827    0  233 2461.89760 2357.84827  4.23%     -   93s
     0     0 2357.85280    0  234 2461.89760 2357.85280  4.23%     -   94s
     0     0 2357.85767    0  220 2461.89760 2357.85767  4.23%     -   95s
     0     0 2357.85837    0  244 2461.89760 2357.85837  4.23%     -   95s
     0     0 2357.85907    0  246 2461.89760 2357.85907  4.23%     -   96s
     0     0 2357.87449    0  212 2461.89760 2357.87449  4.23%     -   98s
H    0     0                    2453.9573343 2357.87472  3.92%     -   99s
H    0     0                    2452.9964895 2357.87472  3.88%     -   99s
H    0     0                    2452.9824743 2357.87472  3.88%     -   99s
H    0     0                    2452.6410363 2357.87472  3.86%     -   99s
     0     0 2357.89323    0  201 2452.64104 2357.89323  3.86%     -  100s
     0     0 2357.89558    0  204 2452.64104 2357.89558  3.86%     -  100s
     0     0 2357.89859    0  211 2452.64104 2357.89859  3.86%     -  101s
     0     0 2357.89923    0  211 2452.64104 2357.89923  3.86%     -  102s
     0     0 2357.89926    0  213 2452.64104 2357.89926  3.86%     -  102s
     0     0 2357.90635    0  209 2452.64104 2357.90635  3.86%     -  103s
     0     0 2357.91495    0  206 2452.64104 2357.91495  3.86%     -  105s
     0     0 2357.91805    0  206 2452.64104 2357.91805  3.86%     -  105s
     0     0 2357.91844    0  211 2452.64104 2357.91844  3.86%     -  106s
     0     0 2357.92228    0  214 2452.64104 2357.92228  3.86%     -  106s
     0     0 2357.92266    0  213 2452.64104 2357.92266  3.86%     -  107s
     0     0 2357.93194    0  218 2452.64104 2357.93194  3.86%     -  108s
     0     0 2357.93296    0  220 2452.64104 2357.93296  3.86%     -  109s
     0     0 2357.93297    0  227 2452.64104 2357.93297  3.86%     -  110s
     0     0 2357.93917    0  214 2452.64104 2357.93917  3.86%     -  111s
     0     0 2357.94348    0  214 2452.64104 2357.94348  3.86%     -  112s
     0     0 2357.94348    0  204 2452.64104 2357.94348  3.86%     -  113s
     0     2 2358.23376    0  199 2452.64104 2358.23376  3.85%     -  117s
     5     8 2358.23376    3  250 2452.64104 2358.23376  3.85%   131  120s
H    7    11                    2452.5863071 2358.23376  3.85%  93.9  121s
H   15    27                    2452.4021519 2358.23376  3.84%   140  126s
    52    53 2358.38335   26  156 2452.40215 2358.23376  3.84%  53.7  130s
H   58    64                    2452.2056605 2358.23376  3.83%  48.6  134s
    67    72 2358.81693   29  173 2452.20566 2358.23376  3.83%  49.0  135s
    97   107 2358.78939   38  155 2452.20566 2358.23376  3.83%  50.2  141s
   144   141 2358.91593   60  156 2452.20566 2358.23376  3.83%  38.3  145s
   169   168 2359.27988   79  155 2452.20566 2358.23376  3.83%  35.0  150s
   197   210 2359.51797   96  155 2452.20566 2358.23376  3.83%  35.0  155s
   241   256 2359.69665  105  168 2452.20566 2358.23376  3.83%  34.0  161s
   295   309 2359.81275  135  164 2452.20566 2358.23376  3.83%  30.1  167s
   330   327 2360.03924  147  143 2452.20566 2358.23376  3.83%  31.2  170s
   357   355 2365.97787  165  342 2452.20566 2358.23376  3.83%  35.3  177s
   368   359 2366.35658  173  391 2452.20566 2358.23376  3.83%  37.5  181s
   376   361 2360.10596  105  152 2452.20566 2358.23376  3.83%  45.4  185s
   386   363 infeasible  109      2452.20566 2358.23376  3.83%  49.7  192s
   393   366 2365.32268    4  181 2452.20566 2358.23376  3.83%  53.7  195s
   405   394 2367.44219   13  143 2452.20566 2358.23376  3.83%  53.8  201s
   440   416 infeasible   45      2452.20566 2358.23376  3.83%  50.3  205s
   470   467 2370.82585   70  124 2452.20566 2358.23376  3.83%  49.7  214s
   512   502 infeasible  104      2452.20566 2358.23376  3.83%  46.0  220s
   569   512 2426.37988  142  134 2452.20566 2358.23376  3.83%  45.9  225s
   573   536 2426.44425  144  134 2452.20566 2358.23376  3.83%  46.3  232s
   603   551 infeasible  168      2452.20566 2358.23376  3.83%  44.4  238s
   644   555 2369.00185    3  244 2452.20566 2358.23376  3.83%  44.3  242s
   654   596 2372.12837    6  104 2452.20566 2358.23376  3.83%  46.4  251s
   699   688 infeasible   41      2452.20566 2358.23376  3.83%  45.3  259s
   812   689 2399.79080   66  204 2452.20566 2358.23376  3.83%  40.3  303s
   814   690 2358.38607   30  141 2452.20566 2358.23376  3.83%  40.2  319s
   815   691 2429.70749  182  199 2452.20566 2358.88582  3.81%  40.1  328s
   816   692 2427.48791  165  202 2452.20566 2360.06400  3.76%  40.1  331s
   819   694 2377.12814   33  207 2452.20566 2360.73475  3.73%  39.9  335s
   825   698 2369.94987  176  220 2452.20566 2360.83360  3.73%  39.7  342s
   826   698 2364.82904   47  215 2452.20566 2362.59581  3.65%  39.6  347s
   827   699 2374.36980  119  358 2452.20566 2363.65358  3.61%  39.6  351s
   829   700 2365.15572   98  383 2452.20566 2364.09464  3.59%  39.5  355s
   832   702 2381.73845   42  394 2452.20566 2364.17817  3.59%  39.3  360s
   833   703 2366.16540   98  434 2452.20566 2366.16540  3.51%  39.3  369s
   834   704 2400.52539    8  416 2452.20566 2366.93490  3.48%  39.2  371s
   836   705 2402.10015   60  415 2452.20566 2366.96668  3.48%  39.1  376s
   837   706 2398.45790   72  383 2452.20566 2367.89017  3.44%  39.1  386s
   839   707 2450.39916   82  395 2452.20566 2367.94969  3.44%  39.0  391s
   842   709 2416.14411   41  422 2452.20566 2367.97175  3.44%  38.9  397s
   843   710 2368.55202    3  423 2452.20566 2368.55202  3.41%  38.8  403s
   844   710 2368.61475   18  454 2452.20566 2368.61475  3.41%  38.8  405s
   847   712 2368.83490   32  443 2452.20566 2368.83490  3.40%  38.6  411s
   849   714 2426.36525  141  353 2452.20566 2369.17979  3.39%  38.5  422s
   851   715 2369.17979  125  383 2452.20566 2369.17979  3.39%  38.4  426s
   853   716 2370.25028   10  268 2452.20566 2370.25028  3.34%  38.4  437s
   854   717 2370.94250   77  431 2452.20566 2370.88339  3.32%  38.3  442s
   855   718 2370.96257   48  444 2452.20566 2370.96257  3.31%  38.3  445s
   858   720 2373.62804  109  473 2452.20566 2370.97839  3.31%  38.1  453s
   859   720 2371.35931  153  470 2452.20566 2371.35931  3.30%  38.1  462s
   861   722 2428.03849  171  547 2452.20566 2371.51640  3.29%  38.0  466s
   862   722 2428.94699  165  550 2452.20566 2371.51678  3.29%  38.0  471s
   863   723 2372.29464   26  572 2452.20566 2372.29464  3.26%  37.9  480s
   865   724 2372.35221   16  588 2452.20566 2372.35221  3.26%  37.8  486s
   867   726 2417.97888   41  595 2452.20566 2372.36293  3.26%  37.7  495s
   868   726 2372.79951  154  582 2452.20566 2372.79951  3.24%  37.7  503s
   869   727 2372.90365   47  599 2452.20566 2372.90365  3.23%  37.7  506s
   871   728 2428.19520  173  604 2452.20566 2372.96696  3.23%  37.6  510s
   874   730 2399.56879   67  626 2452.20566 2372.98702  3.23%  37.4  517s
   876   732 2374.79154   56  575 2452.20566 2372.99349  3.23%  37.4  521s
   877   732 2379.08978   11  598 2452.20566 2372.99452  3.23%  37.3  525s
   878   733 2373.04134   67  595 2452.20566 2373.04134  3.23%  37.3  530s
   881   735 2373.07849   28  606 2452.20566 2373.07849  3.23%  37.1  543s
   882   736 2377.12814   33  610 2452.20566 2373.07849  3.23%  37.1  549s
   883   736 2382.61303   49  607 2452.20566 2373.07849  3.23%  37.1  558s
   884   737 2373.07849  169  611 2452.20566 2373.07849  3.23%  37.0  562s
   885   738 2374.26944  122  608 2452.20566 2373.07849  3.23%  37.0  570s
   886   738 2398.28424   75  613 2452.20566 2373.07849  3.23%  36.9  575s
   887   739 2427.76689  163  581 2452.20566 2373.52626  3.21%  36.9  582s
   889   740 2373.56294   84  590 2452.20566 2373.56294  3.21%  36.8  585s
   892   742 2373.96980  111  566 2452.20566 2373.96980  3.19%  36.7  595s
   895   744 2373.98984   76  580 2452.20566 2373.98984  3.19%  36.6  600s
   897   746 2374.03772  148  567 2452.20566 2374.03772  3.19%  36.5  609s
   898   746 2427.61216  167  579 2452.20566 2374.04925  3.19%  36.4  611s
   900   748 2374.06293   30  572 2452.20566 2374.06293  3.19%  36.4  615s
   901   748 2374.06390   86  575 2452.20566 2374.06390  3.19%  36.3  620s
   903   750 2374.12575   27  571 2452.20566 2374.12575  3.18%  36.2  627s
   905   751 2381.57743   32  573 2452.20566 2374.12575  3.18%  36.2  631s
   906   752 2374.13846  133  565 2452.20566 2374.13846  3.18%  36.1  637s
   909   754 2374.13846   93  571 2452.20566 2374.13846  3.18%  36.0  641s
   910   754 2421.21250   91  574 2452.20566 2374.13846  3.18%  36.0  648s
   911   755 2381.71322   38  574 2452.20566 2374.21842  3.18%  35.9  654s
   912   756 2399.79080   66  574 2452.20566 2374.28785  3.18%  35.9  659s
   913   756 2450.39916   82  574 2452.20566 2374.28785  3.18%  35.8  661s
   917   760 2374.79154   56  204 2452.20566 2374.28785  3.18%  87.2  684s
   919   761 2377.12814   33  138 2452.20566 2374.28785  3.18%  87.0  707s
   920   762 2374.28785  160  302 2452.20566 2374.28785  3.18%  86.9  719s
   921   763 2374.28785   22  402 2452.20566 2374.28785  3.18%  86.8  723s
   922   763 2374.28785  129  420 2452.20566 2374.28785  3.18%  86.7  727s
   923   764 2426.18707  138  343 2452.20566 2374.28785  3.18%  86.6  731s
   924   765 2374.28785  140  269 2452.20566 2374.28785  3.18%  86.6  736s
   925   765 2374.28785  176  499 2452.20566 2374.28785  3.18%  86.5  740s
   927   767 2374.36980  119  542 2452.20566 2374.28785  3.18%  86.3  745s
   929   768 2374.28785   98  581 2452.20566 2374.28785  3.18%  86.1  750s
   931   769 2374.28785   13  561 2452.20566 2374.28785  3.18%  85.9  758s
   932   770 2381.73845   42  528 2452.20566 2374.28785  3.18%  85.8  766s
   934   771 2400.52539    8  468 2452.20566 2374.28785  3.18%  85.6  771s
   937   773 2398.45790   72  721 2452.20566 2374.28785  3.18%  85.4  776s
   939   776 2450.39916   82  204 2452.20566 2374.28785  3.18%   113  804s
   941   777 2374.28785   79  115 2452.20566 2374.28785  3.18%   113  825s
   942   778 2416.14411   41  182 2452.20566 2374.28785  3.18%   113  835s
   944   779 2374.28785   18  348 2452.20566 2374.28785  3.18%   113  842s
   945   780 2374.28785   76  547 2452.20566 2374.28785  3.18%   113  846s
   946   781 2374.28785   90  448 2452.20566 2374.28785  3.18%   113  851s
   948   782 2374.28785   66  523 2452.20566 2374.28785  3.18%   112  856s
   950   783 2374.31009   34  510 2452.20566 2374.31009  3.18%   112  860s
   954   786 2374.61554   77  453 2452.20566 2374.61554  3.16%   112  866s
   956   787 2375.09228   93  528 2452.20566 2375.09228  3.14%   111  877s
   958   789 2375.68808  109  547 2452.20566 2375.68808  3.12%   111  882s
   960   790 2375.77922   53  434 2452.20566 2375.77922  3.12%   111  885s
   961   791 2428.03849  171  740 2452.20566 2375.78624  3.12%   111  891s
   962   791 2428.94699  165  741 2452.20566 2375.78633  3.12%   111  895s
   963   792 2376.03628   26  521 2452.20566 2376.03628  3.11%   111  903s
   965   793 2376.08043   16  528 2452.20566 2376.08043  3.10%   110  905s
   967   795 2417.97888   41  530 2452.20566 2376.81769  3.07%   110  919s
   968   795 2376.81769  154  523 2452.20566 2376.81769  3.07%   110  921s
   970   797 2377.56293  147  529 2452.20566 2377.56293  3.04%   110  931s
   972   798 2412.45728   54  529 2452.20566 2377.56293  3.04%   110  936s
   973   799 2377.56293   62  545 2452.20566 2377.56293  3.04%   109  944s
   974   799 2399.56879   67  543 2452.20566 2377.56293  3.04%   109  945s
   976   801 2377.56293   56  524 2452.20566 2377.56293  3.04%   109  954s
   977   801 2379.08978   11  537 2452.20566 2377.56293  3.04%   109  956s
   979   803 2377.56293  121  373 2452.20566 2377.56293  3.04%   109  966s
   981   804 2377.56293   28  622 2452.20566 2377.56293  3.04%   109  971s
   984   806 2377.56293  169  523 2452.20566 2377.56293  3.04%   108  975s
   986   807 2398.28424   75  729 2452.20566 2377.56293  3.04%   108  986s
   988   809 2377.56293  101  560 2452.20566 2377.56293  3.04%   108  990s
   990   810 2381.18220   26  564 2452.20566 2377.56293  3.04%   108 1000s
   993   812 2426.37514  142  591 2452.20566 2377.56293  3.04%   107 1006s
   994   813 2416.14411   41  567 2452.20566 2377.56293  3.04%   107 1013s
   995   813 2377.56293   76  565 2452.20566 2377.56293  3.04%   107 1016s
   998   815 2427.61216  167  500 2452.20566 2377.57525  3.04%   107 1022s
   999   816 2377.57836  134  500 2452.20566 2377.57836  3.04%   107 1027s
  1000   817 2377.57836   30  504 2452.20566 2377.57836  3.04%   107 1031s
  1001   817 2377.58410   86  505 2452.20566 2377.58410  3.04%   106 1037s
  1002   818 2377.58410  108  505 2452.20566 2377.58410  3.04%   106 1042s
  1003   819 2377.79408   27  498 2452.20566 2377.79408  3.03%   106 1049s
  1004   819 2377.79408  151  504 2452.20566 2377.79408  3.03%   106 1054s
  1005   820 2381.57743   32  501 2452.20566 2377.79408  3.03%   106 1058s
  1008   823 2426.75089  184  204 2452.20566 2377.79408  3.03%   141 1077s
  1010   824 2421.21250   91  116 2452.20566 2377.79408  3.03%   140 1091s
  1011   825 2381.71322   38  181 2452.20566 2377.79408  3.03%   140 1103s
  1012   826 2399.79080   66  317 2452.20566 2377.79408  3.03%   140 1107s
  1013   826 2450.39916   82  525 2452.20566 2377.79408  3.03%   140 1113s
  1014   827 2377.79408   30  482 2452.20566 2377.79408  3.03%   140 1118s
  1015   828 2429.70749  182  438 2452.20566 2377.79408  3.03%   140 1121s
  1017   829 2377.79408   56  510 2452.20566 2377.79408  3.03%   139 1126s
  1019   830 2377.79408   33  563 2452.20566 2377.79408  3.03%   139 1132s
  1020   831 2377.79408  160  571 2452.20566 2377.79408  3.03%   139 1135s
  1022   832 2377.79408  129  576 2452.20566 2377.79408  3.03%   139 1140s
  1023   833 2426.18707  138  423 2452.20566 2378.04220  3.02%   139 1146s
  1026   835 2378.09735   47  425 2452.20566 2378.09735  3.02%   138 1152s
  1027   836 2378.10124  119  420 2452.20566 2378.10124  3.02%   138 1157s
  1028   836 2378.15363   42  572 2452.20566 2378.15363  3.02%   138 1160s
  1031   838 2378.18030   13  454 2452.20566 2378.18030  3.02%   138 1168s
  1032   839 2381.73845   42  394 2452.20566 2378.20849  3.02%   137 1175s
  1034   840 2400.52539    8  451 2452.20566 2378.23022  3.02%   137 1182s
  1035   841 2379.23036   12  446 2452.20566 2378.71406  3.00%   137 1192s
  1037   842 2398.45790   72  470 2452.20566 2378.71406  3.00%   137 1198s
  1038   843 2378.71406   51  471 2452.20566 2378.71406  3.00%   137 1204s
  1039   844 2450.39916   82  472 2452.20566 2378.71406  3.00%   137 1206s
  1042   846 2416.14411   41  467 2452.20566 2378.71406  3.00%   136 1210s
  1044   847 2378.71406   18  473 2452.20566 2378.71406  3.00%   136 1216s
  1045   848 2378.72679   76  484 2452.20566 2378.72679  3.00%   136 1223s
  1046   848 2378.72679   90  486 2452.20566 2378.72679  3.00%   136 1228s
  1047   849 2378.72679   32  492 2452.20566 2378.72679  3.00%   136 1233s
  1048   850 2378.72679   66  494 2452.20566 2378.72679  3.00%   135 1236s
  1049   850 2426.36525  141  498 2452.20566 2378.72679  3.00%   135 1244s
  1050   851 2378.72679   34  503 2452.20566 2378.72679  3.00%   135 1247s
  1051   852 2378.72679  125  500 2452.20566 2378.72679  3.00%   135 1253s
  1052   852 2378.72679  168  502 2452.20566 2378.72679  3.00%   135 1257s
  1053   853 2379.27866   10  492 2452.20566 2379.27866  2.97%   135 1263s
  1054   854 2379.27866   77  492 2452.20566 2379.27866  2.97%   135 1267s
  1055   854 2379.27915   48  492 2452.20566 2379.27915  2.97%   134 1274s
  1056   858 2412.28167   52  208 2452.20566 2379.27915  2.97%   167 1287s
  1058   859 2414.79144   53  269 2452.20566 2380.83366  2.91%   170 1293s
  1060   860 2422.82861   54  344 2452.20566 2380.83366  2.91%   172 1299s
  1067   858 2425.06454   55  336 2452.20566 2380.83366  2.91%   174 1307s
  1070   859 2434.95628   56  280 2452.20566 2381.99652  2.86%   176 1316s
  1074   859 infeasible   57      2452.20566 2383.44194  2.80%   180 1320s
  1079   860 2428.02479   56  267 2452.20566 2383.52849  2.80%   181 1325s
  1087   867 2431.16209   58  152 2452.20566 2384.17247  2.77%   184 1333s
  1096   871 2431.65435   62  139 2452.20566 2385.61010  2.72%   183 1338s
  1105   875 2443.50117   64   80 2452.20566 2386.07891  2.70%   182 1342s
  1114   877 2434.46884   66  125 2452.20566 2386.96488  2.66%   181 1346s
  1123   879 2444.28188   71   31 2452.20566 2389.69358  2.55%   180 1350s
  1143   879 2410.21316   65   58 2452.20566 2389.95635  2.54%   178 1357s
  1165   871 2435.23862   68   48 2452.20566 2389.96946  2.54%   175 1361s
  1195   864 2447.61446   68   26 2452.20566 2400.48130  2.11%   171 1368s
  1217   859 2404.94720   59  129 2452.20566 2400.48130  2.11%   169 1373s
  1229   860 2407.24674   60  114 2452.20566 2400.48130  2.11%   168 1377s
  1237   859 2448.39961   62   75 2452.20566 2400.48130  2.11%   168 1381s
  1247   862 2441.16214   61   61 2452.20566 2400.48130  2.11%   167 1385s
  1259   859 2432.53970   63   63 2452.20566 2401.64610  2.06%   166 1391s
  1278   861 2406.10671   57  135 2452.20566 2402.67755  2.02%   166 1397s
  1283   865 2425.48424   59   84 2452.20566 2402.67755  2.02%   166 1403s
  1296   862 2451.91637   63   40 2452.20566 2402.82489  2.01%   165 1407s
  1313   856 2450.29142   63   59 2452.20566 2403.67409  1.98%   163 1411s
  1321   854 2418.85485   57  206 2452.20566 2403.67409  1.98%   164 1415s
  1334   854 2429.11180   60  110 2452.20566 2403.67409  1.98%   164 1423s
  1345   848     cutoff   61      2452.20566 2404.43315  1.95%   163 1427s
  1359   843 2445.68007   63   74 2452.20566 2404.43315  1.95%   162 1433s
  1376   840 2408.31590   62   57 2452.20566 2405.30825  1.91%   161 1441s
  1418   828 2422.63467   61   50 2452.20566 2406.30658  1.87%   157 1448s
  1470   808 2447.97881   68   61 2452.20566 2406.90401  1.85%   153 1456s
  1523   787 2451.99402   62   24 2452.20566 2408.77315  1.77%   149 1468s
  1576   773 2448.80168   59   74 2452.20566 2414.91751  1.52%   145 1478s
  1590   769 2419.53158   55  417 2452.20566 2415.23473  1.51%   146 1482s
  1594   772 2421.66532   56  174 2452.20566 2415.23473  1.51%   146 1487s
  1601   770 infeasible   58      2452.20566 2415.23473  1.51%   147 1491s
  1609   765 infeasible   58      2452.20566 2415.31252  1.50%   147 1499s
  1626   763 2419.81307   57  181 2452.20566 2415.75816  1.49%   147 1502s
  1635   761 2427.68775   59   93 2452.20566 2415.75816  1.49%   147 1508s
  1648   758 2441.41610   63   85 2452.20566 2415.75816  1.49%   147 1514s
  1663   756 infeasible   65      2452.20566 2415.93415  1.48%   146 1518s
  1673   754 infeasible   70      2452.20566 2416.04587  1.47%   146 1524s
  1685   755 2417.99673   58  182 2452.20566 2416.04587  1.47%   146 1533s
  1713   746 2435.99439   62  151 2452.20566 2416.04587  1.47%   145 1542s
  1741   740 2435.26755   59  132 2452.20566 2417.05750  1.43%   144 1548s
  1762   737 infeasible   62      2452.20566 2417.05750  1.43%   144 1553s
  1775   732 infeasible   63      2452.20566 2417.27571  1.42%   144 1559s
  1811   717 2433.39758   66  107 2452.20566 2417.58790  1.41%   143 1570s
  1877   701 infeasible   62      2452.20566 2419.82309  1.32%   141 1582s
  1950   679 infeasible   70      2452.20566 2420.85858  1.28%   139 1599s
  2042   640 infeasible   58      2452.20566 2421.44832  1.25%   136 1611s
  2101   611 infeasible   69      2452.20566 2423.59731  1.17%   134 1625s
  2181   580 2449.93270   69   88 2452.20566 2425.44291  1.09%   133 1637s
