
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 20:25:39 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 39059 rows, 22582 columns and 141489 nonzeros (Min)
Model fingerprint: 0x03fd8e91
Model has 13752 linear objective coefficients and an objective constant of 1265.41384984669
Variable types: 5656 continuous, 16926 integer (16730 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16373 rows and 6909 columns (presolve time = 5s)...
Presolve removed 29335 rows and 8685 columns (presolve time = 10s)...
Presolve removed 29335 rows and 9347 columns (presolve time = 15s)...
Presolve removed 29768 rows and 9701 columns
Presolve time: 19.03s
Presolved: 9291 rows, 12881 columns, 54666 nonzeros
Variable types: 0 continuous, 12881 integer (8074 binary)
Found heuristic solution: objective 4169.2979013

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6154138e+03   5.332500e+02   0.000000e+00     20s
    2505    2.7080162e+03   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 2.708016e+03, 2505 iterations, 0.51 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2729.65853    0  223 2993.35420 2729.65853  8.81%     -   61s
     0     0 2729.91220    0  182 2993.35420 2729.91220  8.80%     -   62s
     0     0 2729.95897    0  185 2993.35420 2729.95897  8.80%     -   63s
     0     0 2731.09298    0  178 2993.35420 2731.09298  8.76%     -   65s
     0     0 2731.16378    0  175 2993.35420 2731.16378  8.76%     -   66s
     0     0 2731.16521    0  187 2993.35420 2731.16521  8.76%     -   67s
     0     0 2731.41225    0  206 2993.35420 2731.41225  8.75%     -   68s
     0     0 2731.43881    0  217 2993.35420 2731.43881  8.75%     -   69s
     0     0 2731.45812    0  226 2993.35420 2731.45812  8.75%     -   70s
     0     0 2731.45812    0  225 2993.35420 2731.45812  8.75%     -   70s
     0     0 2731.63234    0  228 2993.35420 2731.63234  8.74%     -   72s
     0     0 2731.69730    0  216 2993.35420 2731.69730  8.74%     -   73s
     0     0 2731.70723    0  221 2993.35420 2731.70723  8.74%     -   73s
     0     0 2731.70793    0  221 2993.35420 2731.70793  8.74%     -   74s
     0     0 2731.88568    0  221 2993.35420 2731.88568  8.73%     -   75s
     0     0 2731.99491    0  222 2993.35420 2731.99491  8.73%     -   77s
     0     0 2732.04206    0  222 2993.35420 2732.04206  8.73%     -   77s
     0     0 2732.04516    0  222 2993.35420 2732.04516  8.73%     -   78s
     0     0 2732.04565    0  226 2993.35420 2732.04565  8.73%     -   79s
     0     0 2732.22544    0  213 2993.35420 2732.22544  8.72%     -   80s
     0     0 2732.22574    0  223 2993.35420 2732.22574  8.72%     -   82s
     0     0 2732.37174    0  217 2993.35420 2732.37174  8.72%     -   83s
H    0     0                    2993.2096801 2732.37174  8.71%     -   84s
H    0     0                    2992.9208662 2732.37174  8.71%     -   84s
H    0     0                    2992.7444873 2732.37174  8.70%     -   85s
H    0     0                    2991.0589998 2732.37174  8.65%     -   85s
H    0     0                    2990.5932422 2732.37174  8.63%     -   85s
     0     0 2732.37211    0  218 2990.59324 2732.37211  8.63%     -   85s
     0     0 2732.56595    0  218 2990.59324 2732.56595  8.63%     -   87s
     0     0 2732.60592    0  220 2990.59324 2732.60592  8.63%     -   89s
     0     0 2732.60653    0  231 2990.59324 2732.60653  8.63%     -   89s
     0     0 2733.70670    0  227 2990.59324 2733.70670  8.59%     -   91s
     0     0 2733.70827    0  228 2990.59324 2733.70827  8.59%     -   92s
     0     0 2733.89561    0  223 2990.59324 2733.89561  8.58%     -   93s
     0     0 2733.89565    0  236 2990.59324 2733.89565  8.58%     -   95s
     0     0 2734.87568    0  219 2990.59324 2734.87568  8.55%     -   96s
     0     0 2735.04061    0  216 2990.59324 2735.04061  8.55%     -   98s
     0     0 2735.12815    0  213 2990.59324 2735.12815  8.54%     -   98s
     0     0 2735.14665    0  241 2990.59324 2735.14665  8.54%     -   99s
     0     0 2735.15252    0  232 2990.59324 2735.15252  8.54%     -  100s
     0     0 2735.15605    0  235 2990.59324 2735.15605  8.54%     -  100s
     0     0 2739.47241    0  219 2990.59324 2739.47241  8.40%     -  102s
     0     0 2741.11473    0  226 2990.59324 2741.11473  8.34%     -  104s
     0     0 2741.44552    0  220 2990.59324 2741.44552  8.33%     -  104s
     0     0 2741.49004    0  221 2990.59324 2741.49004  8.33%     -  105s
     0     0 2741.55709    0  228 2990.59324 2741.55709  8.33%     -  106s
     0     0 2741.58909    0  228 2990.59324 2741.58909  8.33%     -  106s
     0     0 2741.59878    0  229 2990.59324 2741.59878  8.33%     -  107s
     0     0 2741.59940    0  231 2990.59324 2741.59940  8.33%     -  108s
     0     0 2742.83055    0  221 2990.59324 2742.83055  8.28%     -  109s
     0     0 2742.89346    0  229 2990.59324 2742.89346  8.28%     -  110s
     0     0 2742.89346    0  249 2990.59324 2742.89346  8.28%     -  111s
     0     0 2743.34750    0  256 2990.59324 2743.34750  8.27%     -  112s
     0     0 2743.50437    0  259 2990.59324 2743.50437  8.26%     -  114s
     0     0 2743.64157    0  237 2990.59324 2743.64157  8.26%     -  114s
     0     0 2743.68147    0  261 2990.59324 2743.68147  8.26%     -  115s
     0     0 2743.69307    0  262 2990.59324 2743.69307  8.26%     -  115s
     0     0 2743.69462    0  262 2990.59324 2743.69462  8.26%     -  116s
     0     0 2743.85096    0  252 2990.59324 2743.85096  8.25%     -  117s
     0     0 2744.18434    0  261 2990.59324 2744.18434  8.24%     -  119s
     0     0 2744.20547    0  247 2990.59324 2744.20547  8.24%     -  119s
     0     0 2744.20836    0  268 2990.59324 2744.20836  8.24%     -  120s
     0     0 2744.96973    0  238 2990.59324 2744.96973  8.21%     -  121s
     0     0 2745.55766    0  263 2990.59324 2745.55766  8.19%     -  122s
     0     0 2745.74624    0  267 2990.59324 2745.74624  8.19%     -  123s
     0     0 2745.79507    0  271 2990.59324 2745.79507  8.19%     -  124s
     0     0 2745.79687    0  275 2990.59324 2745.79687  8.19%     -  124s
     0     0 2746.51336    0  252 2990.59324 2746.51336  8.16%     -  126s
     0     0 2746.58817    0  269 2990.59324 2746.58817  8.16%     -  128s
     0     0 2746.64251    0  274 2990.59324 2746.64251  8.16%     -  128s
     0     0 2746.64252    0  274 2990.59324 2746.64252  8.16%     -  129s
     0     0 2746.82024    0  282 2990.59324 2746.82024  8.15%     -  130s
     0     0 2746.82743    0  282 2990.59324 2746.82743  8.15%     -  132s
     0     0 2746.94369    0  284 2990.59324 2746.94369  8.15%     -  133s
     0     0 2746.96030    0  284 2990.59324 2746.96030  8.15%     -  134s
     0     0 2746.96030    0  287 2990.59324 2746.96030  8.15%     -  135s
     0     0 2747.10681    0  284 2990.59324 2747.10681  8.14%     -  136s
     0     0 2747.15891    0  288 2990.59324 2747.15891  8.14%     -  138s
     0     0 2747.16449    0  292 2990.59324 2747.16449  8.14%     -  138s
     0     0 2747.16479    0  291 2990.59324 2747.16479  8.14%     -  138s
     0     0 2747.27696    0  290 2990.59324 2747.27696  8.14%     -  140s
     0     0 2747.28506    0  291 2990.59324 2747.28506  8.14%     -  141s
     0     0 2747.37748    0  278 2990.59324 2747.37748  8.13%     -  143s
     0     0 2747.40637    0  292 2990.59324 2747.40637  8.13%     -  145s
     0     0 2749.72208    0  257 2990.59324 2749.72208  8.05%     -  146s
     0     0 2750.16851    0  280 2990.59324 2750.16851  8.04%     -  148s
     0     0 2751.10902    0  288 2990.59324 2751.10902  8.01%     -  148s
     0     0 2751.69249    0  290 2990.59324 2751.69249  7.99%     -  149s
     0     0 2751.70710    0  294 2990.59324 2751.70710  7.99%     -  150s
     0     0 2751.71149    0  296 2990.59324 2751.71149  7.99%     -  150s
     0     0 2752.38598    0  297 2990.59324 2752.38598  7.97%     -  151s
     0     0 2752.53281    0  307 2990.59324 2752.53281  7.96%     -  154s
     0     0 2752.56228    0  306 2990.59324 2752.56228  7.96%     -  155s
     0     0 2752.56307    0  310 2990.59324 2752.56307  7.96%     -  155s
     0     0 2752.83240    0  319 2990.59324 2752.83240  7.95%     -  157s
     0     0 2752.84879    0  322 2990.59324 2752.84879  7.95%     -  158s
     0     0 2753.22229    0  313 2990.59324 2753.22229  7.94%     -  159s
     0     0 2753.53615    0  337 2990.59324 2753.53615  7.93%     -  161s
     0     0 2753.60890    0  337 2990.59324 2753.60890  7.92%     -  162s
     0     0 2753.69117    0  334 2990.59324 2753.69117  7.92%     -  163s
     0     0 2753.71658    0  328 2990.59324 2753.71658  7.92%     -  164s
     0     0 2753.85500    0  297 2990.59324 2753.85500  7.92%     -  165s
     0     0 2753.92689    0  310 2990.59324 2753.92689  7.91%     -  167s
     0     0 2753.95947    0  315 2990.59324 2753.95947  7.91%     -  168s
     0     0 2753.99142    0  315 2990.59324 2753.99142  7.91%     -  169s
     0     0 2753.99372    0  324 2990.59324 2753.99372  7.91%     -  170s
     0     0 2766.92187    0  271 2990.59324 2766.92187  7.48%     -  172s
     0     0 2769.22173    0  283 2990.59324 2769.22173  7.40%     -  175s
     0     0 2769.30287    0  288 2990.59324 2769.30287  7.40%     -  175s
     0     0 2769.57222    0  300 2990.59324 2769.57222  7.39%     -  176s
     0     0 2769.77527    0  299 2990.59324 2769.77527  7.38%     -  177s
     0     0 2769.98137    0  269 2990.59324 2769.98137  7.38%     -  178s
     0     0 2770.00343    0  287 2990.59324 2770.00343  7.38%     -  179s
     0     0 2770.32214    0  265 2990.59324 2770.32214  7.37%     -  181s
     0     0 2770.40047    0  261 2990.59324 2770.40047  7.36%     -  183s
     0     0 2770.40751    0  267 2990.59324 2770.40751  7.36%     -  183s
     0     0 2770.58769    0  277 2990.59324 2770.58769  7.36%     -  185s
     0     0 2776.41678    0  246 2990.59324 2776.41678  7.16%     -  187s
     0     0 2776.41678    0  244 2990.59324 2776.41678  7.16%     -  188s
     0     0 2776.41678    0  241 2990.59324 2776.41678  7.16%     -  188s
     0     2 2776.57202    0  238 2990.59324 2776.57202  7.16%     -  197s
     5     8 2776.72192    3  237 2990.59324 2776.61081  7.16%   123  200s
    19    17 2807.95823    7  231 2990.59324 2776.61081  7.16%   160  205s
    31    24 2855.93488   11  140 2990.59324 2776.61081  7.16%   143  210s
    58    47 infeasible   15      2990.59324 2776.61081  7.16%  91.3  215s
    91    80 2857.69911   19  141 2990.59324 2776.61081  7.16%  66.4  220s
   114    94 2857.73247   22  141 2990.59324 2776.61081  7.16%  70.5  226s
   137   108 2857.79526   25  143 2990.59324 2776.61081  7.16%  74.7  231s
   143   114 2857.85760   28  143 2990.59324 2776.61081  7.16%  72.9  235s
H  165   138                    2987.8725753 2776.61081  7.07%  66.6  243s
   183   160 2857.97605   32  145 2987.87258 2776.61081  7.07%  67.0  246s
   206   190 2960.35248   46   95 2987.87258 2776.61081  7.07%  68.0  250s
   283   242 infeasible   82      2987.87258 2778.41914  7.01%  58.3  258s
   316   267 2789.05069    3  209 2987.87258 2778.41914  7.01%  56.8  262s
   347   311 2818.16363    8  176 2987.87258 2778.41914  7.01%  55.5  267s
   395   349 2847.87455   21  198 2987.87258 2778.41914  7.01%  51.1  273s
   452   375 infeasible   44      2987.87258 2778.41914  7.01%  46.1  276s
   488   407 2940.28624   57  162 2987.87258 2778.82169  7.00%  46.7  280s
   526   445 2797.07082    8  163 2987.87258 2778.86468  7.00%  46.2  285s
   591   486 infeasible   18      2987.87258 2778.86468  7.00%  46.0  291s
   682   549 2845.77784   25   90 2987.87258 2778.86468  7.00%  45.1  300s
   720   627 2966.86386   47   18 2987.87258 2781.65884  6.90%  44.7  308s
   810   700 2966.37714  100   14 2987.87258 2781.65884  6.90%  40.9  313s
   899   701 2847.56068   23  241 2987.87258 2781.65884  6.90%  37.6  867s
   901   702 2949.69028   71  196 2987.87258 2781.65884  6.90%  37.5  876s
   902   703 2822.49593    9  270 2987.87258 2781.65884  6.90%  37.5  881s
   904   704 2829.20713   40  400 2987.87258 2781.65884  6.90%  37.4  885s
   909   708 2898.24065   47  392 2987.87258 2791.12820  6.58%  37.2  890s
   914   711 2831.15221   28  385 2987.87258 2796.51319  6.40%  37.0  895s
   919   714 2857.86324   18  390 2987.87258 2798.84431  6.33%  36.8  900s
   925   718 2872.78920   83  399 2987.87258 2800.29745  6.28%  36.5  905s
   929   721 2856.79863   43  326 2987.87258 2805.10988  6.12%  36.4  912s
   932   723 2843.44244   17  359 2987.87258 2805.43817  6.11%  36.3  916s
H  932   686                    2987.1905565 2806.19795  6.06%  36.3  921s
H  932   651                    2986.7250317 2806.19795  6.04%  36.3  921s
   936   654 2966.96511   48  371 2986.72503 2806.34760  6.04%  36.1  925s
   937   654 2962.59904   61  375 2986.72503 2806.76682  6.03%  36.1  930s
   940   656 2838.12974   17  380 2986.72503 2807.13463  6.01%  36.0  935s
   941   657 2865.78531   79  385 2986.72503 2807.20566  6.01%  35.9  940s
   943   658 2929.84368   13  387 2986.72503 2807.33560  6.01%  35.8  946s
   945   660 2960.80641   47  382 2986.72503 2807.41237  6.00%  35.8  952s
   947   661 2859.53266   32  406 2986.72503 2807.54382  6.00%  35.7  955s
   951   665 2843.45860   18  241 2986.72503 2807.57893  6.00%  59.0  960s
   953   666 2914.07520   31  196 2986.72503 2807.57893  6.00%  58.8  965s
   955   668 2962.54066   59  306 2986.72503 2807.57893  6.00%  58.7  970s
   960   671 2807.57893    5  317 2986.72503 2807.57893  6.00%  58.4  975s
   965   674 2971.02505   60  336 2986.72503 2807.57893  6.00%  58.1  980s
   970   678 2970.59533   48  351 2986.72503 2807.57893  6.00%  57.8  985s
   973   680 2966.60238  121  383 2986.72503 2807.57893  6.00%  57.6  992s
   975   681 2982.74565   83  394 2986.72503 2807.57893  6.00%  57.5  997s
   977   682 2841.18303    9  395 2986.72503 2807.89154  5.99%  57.4 1004s
   978   683 2864.55035   66  395 2986.72503 2807.89154  5.99%  57.3 1006s
   979   684 2859.62798   35  401 2986.72503 2808.07318  5.98%  57.3 1010s
   981   685 2860.94538   19  403 2986.72503 2808.07318  5.98%  57.1 1016s
   983   686 2811.20069   25  398 2986.72503 2808.09683  5.98%  57.0 1022s
   985   688 2816.68560   38  390 2986.72503 2808.09683  5.98%  56.9 1027s
   987   689 2818.49449   30  388 2986.72503 2808.09683  5.98%  56.8 1031s
   989   690 2962.50908   61  386 2986.72503 2808.20032  5.98%  56.7 1037s
   990   694 2808.20032   26  385 2986.72503 2808.20032  5.98%  71.6 1041s
   996   699 2810.31432   29  323 2986.72503 2808.20032  5.98%  72.3 1046s
  1002   704 2812.34562   30  309 2986.72503 2808.20032  5.98%  74.5 1051s
  1008   707 2817.65011   31  274 2986.72503 2808.20032  5.98%  77.4 1059s
  1011   709 2847.33260   32  391 2986.72503 2808.20032  5.98%  80.0 1061s
  1017   713 2842.46597   33  344 2986.72503 2808.20032  5.98%  82.9 1066s
  1025   716 2887.97610   35  223 2986.72503 2808.20032  5.98%  85.4 1072s
  1033   718 2966.70937   38  181 2986.72503 2808.21473  5.98%  87.0 1082s
  1047   726 2809.52085   30  266 2986.72503 2808.21473  5.98%  87.4 1085s
  1064   733 2815.29632   32  164 2986.72503 2808.21473  5.98%  87.4 1090s
  1077   741 2816.85668   35  288 2986.72503 2808.21473  5.98%  87.2 1095s
  1089   742 2816.96290   37  285 2986.72503 2808.21473  5.98%  87.9 1100s
  1099   745 2877.13390   38  258 2986.72503 2808.42385  5.97%  90.6 1105s
  1107   749 2867.33374   41  249 2986.72503 2808.42385  5.97%  91.8 1110s
  1115   754 2879.99401   44  268 2986.72503 2808.42385  5.97%  95.8 1117s
  1121   756 2866.42869   46  257 2986.72503 2808.42385  5.97%  97.9 1120s
  1131   760 2871.93973   50  202 2986.72503 2808.42385  5.97%   102 1126s
  1145   760 2906.90428   53  256 2986.72503 2808.42385  5.97%   102 1132s
  1151   762 2872.39976   55  201 2986.72503 2808.42385  5.97%   102 1153s
  1156   765 2872.64259   57  201 2986.72503 2808.42385  5.97%   102 1156s
  1164   763 2874.24531   59  200 2986.72503 2808.42385  5.97%   102 1161s
  1168   763 infeasible   59      2986.72503 2808.42385  5.97%   102 1166s
  1176   762 2921.38265   61  192 2986.72503 2808.42385  5.97%   102 1170s
  1182   766 2928.57815   63  229 2986.72503 2809.52316  5.93%   104 1176s
  1198   769 2811.72736   32  203 2986.72503 2809.52316  5.93%   105 1183s
  1207   776 2810.48960   36  124 2986.72503 2809.52316  5.93%   106 1190s
  1230   779 2837.15185   40   93 2986.72503 2809.52316  5.93%   106 1195s
  1246   785 2811.67830   45  124 2986.72503 2810.01417  5.92%   107 1201s
  1257   812 2839.45812   49   89 2986.72503 2810.01417  5.92%   108 1212s
  1288   838 2934.13237   60   96 2986.72503 2810.01417  5.92%   106 1220s
  1333   844 2921.89625   44  222 2986.72503 2810.01417  5.92%   105 1233s
  1358   837 2922.48342   47  218 2986.72503 2810.01417  5.92%   105 1238s
  1360   861 2922.63669   48  218 2986.72503 2810.08437  5.91%   105 1247s
  1416   851 2812.29209   33  133 2986.72503 2810.08437  5.91%   103 1259s
  1441   850 2813.18212   37   95 2986.72503 2810.25336  5.91%   105 1266s
  1450   859 infeasible   39      2986.72503 2810.25336  5.91%   107 1273s
  1466   885 2971.16401   46   83 2986.72503 2810.94066  5.89%   109 1282s
  1510   940 2865.80149   53   71 2986.72503 2811.19079  5.88%   108 1296s
  1605   968 2818.36260   29  278 2986.72503 2811.19079  5.88%   103 1308s
  1677  1002 2819.96167   51  155 2986.72503 2811.19079  5.88%  99.4 1320s
  1772  1023 2855.51882   69   98 2986.72503 2811.28680  5.87%  96.1 1332s
  1881  1031 2893.41591   45   66 2986.72503 2811.37040  5.87%  93.2 1343s
  1969  1024 2941.94902   52   57 2986.72503 2811.39426  5.87%  91.2 1353s
  2008  1020 2941.18811   66   54 2986.72503 2811.72736  5.86%  90.1 1364s
  2031  1023 2812.65511   34  235 2986.72503 2811.72736  5.86%  89.7 1371s
  2045  1034 2955.60318   46   98 2986.72503 2811.92808  5.85%  89.7 1380s
  2107  1058 2860.50723   39  159 2986.72503 2812.11974  5.85%  88.7 1390s
  2178  1063 2817.57415   39  262 2986.72503 2812.11974  5.85%  87.4 1398s
  2215  1074 2847.50207   42  221 2986.72503 2812.29792  5.84%  86.9 1405s
  2247  1085 2818.90112   34  206 2986.72503 2812.29792  5.84%  87.1 1415s
  2292  1094 2880.08578   39  167 2986.72503 2812.35238  5.84%  87.3 1426s
  2330  1102 2925.42249   38   54 2986.72503 2812.36154  5.84%  87.9 1432s
  2361  1111 2863.16374   38  170 2986.72503 2812.36154  5.84%  88.5 1438s
  2380  1125 2883.16926   41  253 2986.72503 2812.36154  5.84%  89.5 1446s
  2433  1115 2907.87732   37  235 2986.72503 2812.55071  5.83%  90.7 1459s
  2509  1098 2863.21172   39  172 2986.72503 2812.69431  5.83%  92.7 1470s
  2543  1107 2918.72268   35   98 2986.72503 2812.69804  5.83%  94.3 1489s
  2610  1115 2826.29245   38  255 2986.72503 2813.11129  5.81%  94.4 1501s
  2660  1113 2923.70511   40   72 2986.72503 2813.80790  5.79%  94.5 1512s
  2706  1112 2920.44131   36  149 2986.72503 2813.88354  5.79%  94.4 1522s
  2736  1117 2815.22773   48  225 2986.72503 2813.88354  5.79%  94.3 1534s
  2792  1132 2909.36360   40   99 2986.72503 2814.15138  5.78%  95.1 1553s
  2877  1129 2923.77878   41  229 2986.72503 2814.16096  5.78%  95.1 1573s
  2967  1112 2847.64437   38  192 2986.72503 2814.24645  5.77%  95.3 1592s
  3059  1097 2920.58480   56  153 2986.72503 2815.12760  5.75%  95.3 1606s
  3142  1123 2924.06235   39  234 2986.72503 2815.56237  5.73%  96.2 1624s
  3255  1150 2984.40185   47  206 2986.72503 2815.66448  5.73%  96.0 1642s
  3373  1206 2846.64182   48  212 2986.72503 2816.27252  5.71%  96.8 1667s
  3508  1250 2939.37783   45  109 2986.72503 2816.29188  5.71%  95.7 1689s
  3670  1294 2822.98570   41  153 2986.72503 2816.94924  5.68%  95.1 1708s
  3768  1346 2820.95823   37  328 2986.72503 2816.95151  5.68%  96.5 1729s
  3909  1382 2869.87127   54  163 2986.72503 2817.27576  5.67%  95.3 1749s
  4015  1427 2920.58097   58   28 2986.72503 2817.36378  5.67%  94.9 1780s
  4160  1510 2830.11427   32  179 2986.72503 2817.80382  5.66%  94.2 1808s
  4387  1561 2872.32085   36  143 2986.72503 2818.36266  5.64%  93.5 1830s
  4534  1616 2864.14487   41  180 2986.72503 2818.37166  5.64%  93.3 1859s
  4674  1733 2895.89547   35  110 2986.72503 2818.90184  5.62%  93.6 1895s
  4990  1806 2865.61898   40  297 2986.72503 2819.32865  5.60%  91.6 1924s
  5169  1875 infeasible   43      2986.72503 2819.50882  5.60%  91.7 1948s
  5346  1999 2971.39537   31  123 2986.72503 2819.63700  5.59%  92.3 1987s
  5600  2203 infeasible   47      2986.72503 2819.79976  5.59%  91.5 2047s
  6060  2308 2920.25300   37  112 2986.72503 2820.11866  5.58%  87.6 2102s
  6391  2356 2829.50972   37  159 2986.72503 2820.53153  5.56%  86.8 2140s
  6578  2491 2821.01388   37  332 2986.72503 2820.62394  5.56%  86.4 2181s
  6936  2630 infeasible   43      2986.72503 2821.01608  5.55%  85.3 2230s
  7331  2730 2874.55322   35  171 2986.72503 2821.75623  5.52%  83.6 2299s
  7629  2785 2822.86688   39  132 2986.72503 2822.55866  5.50%  84.1 2332s
  7816  2807 2896.08602   44  191 2986.72503 2822.72774  5.49%  84.8 2355s
  7883  2922 2926.14842   40  175 2986.72503 2822.85387  5.49%  85.9 2400s
  8131  2936 infeasible   56      2986.72503 2822.87684  5.49%  85.7 2431s
  8262  3002 2888.44746   49  257 2986.72503 2822.98570  5.48%  86.5 2478s
  8465  3146 2900.42701   44  252 2986.72503 2823.21815  5.47%  87.4 2530s
  8806  3268 infeasible   47      2986.72503 2823.52704  5.46%  86.4 2568s
  9085  3288 2918.09220   70   36 2986.72503 2824.66974  5.43%  85.7 2596s
  9205  3358 infeasible   43      2986.72503 2825.32172  5.40%  86.8 2628s
