
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 04:05:33 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400203_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 55916 rows, 12726 columns and 187487 nonzeros (Min)
Model fingerprint: 0xf41b5ec8
Model has 8216 linear objective coefficients and an objective constant of 1.1291072686716313e+03
Variable types: 1624 continuous, 11102 integer (10906 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 40396 rows and 5400 columns (presolve time = 5s)...
Presolve removed 40947 rows and 5787 columns (presolve time = 10s)...
Presolve removed 41011 rows and 5793 columns
Presolve time: 13.50s
Presolved: 14905 rows, 6933 columns, 85653 nonzeros
Variable types: 0 continuous, 6933 integer (5355 binary)
Found heuristic solution: objective 3790.5162268

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3291073e+03   2.710000e+02   0.000000e+00     15s
    2736    2.1674660e+03   1.334510e+05   0.000000e+00     20s
    4109    2.3888895e+03   0.000000e+00   0.000000e+00     23s

Root relaxation: objective 2.388889e+03, 4109 iterations, 8.14 seconds (0.46 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3764.1768652 2398.20188  36.3%     -   73s
     0     0 2398.24705    0  246 3764.17687 2398.24705  36.3%     -   74s
     0     0 2398.24743    0  245 3764.17687 2398.24743  36.3%     -   75s
     0     0 2398.37592    0  240 3764.17687 2398.37592  36.3%     -   77s
     0     0 2398.37770    0  248 3764.17687 2398.37770  36.3%     -   79s
     0     0 2398.44684    0  260 3764.17687 2398.44684  36.3%     -   80s
     0     0 2398.44840    0  262 3764.17687 2398.44840  36.3%     -   81s
     0     0 2398.44841    0  262 3764.17687 2398.44841  36.3%     -   82s
     0     0 2399.88161    0  204 3764.17687 2399.88161  36.2%     -   85s
H    0     0                    3759.0876991 2399.90050  36.2%     -   86s
H    0     0                    3756.9883076 2399.90050  36.1%     -   87s
     0     0 2400.06609    0  253 3756.98831 2400.06609  36.1%     -   87s
     0     0 2400.10519    0  238 3756.98831 2400.10519  36.1%     -   89s
     0     0 2400.10747    0  235 3756.98831 2400.10747  36.1%     -   89s
     0     0 2400.10747    0  232 3756.98831 2400.10747  36.1%     -   91s
     0     0 2400.18157    0  255 3756.98831 2400.18157  36.1%     -   93s
H    0     0                    2482.3221324 2400.18157  3.31%     -   94s
H    0     0                    2482.2105707 2400.18157  3.30%     -   95s
H    0     0                    2479.7295633 2400.18157  3.21%     -   95s
     0     0 2400.19806    0  250 2479.72956 2400.19806  3.21%     -   95s
     0     0 2400.20068    0  257 2479.72956 2400.20068  3.21%     -   97s
     0     0 2400.20172    0  255 2479.72956 2400.20172  3.21%     -   97s
     0     0 2400.24201    0  268 2479.72956 2400.24201  3.21%     -   99s
     0     0 2400.24201    0   74 2479.72956 2400.24201  3.21%     -  100s
H    0     0                    2479.3947107 2400.24201  3.19%     -  100s
     0     0 2400.24201    0  106 2479.39471 2400.24201  3.19%     -  101s
     0     0 2400.24201    0  131 2479.39471 2400.24201  3.19%     -  101s
     0     0 2400.24201    0  108 2479.39471 2400.24201  3.19%     -  101s
     0     0 2400.24201    0  134 2479.39471 2400.24201  3.19%     -  101s
     0     0 2400.24201    0  202 2479.39471 2400.24201  3.19%     -  101s
     0     0 2400.24201    0  204 2479.39471 2400.24201  3.19%     -  102s
     0     0 2400.24201    0  216 2479.39471 2400.24201  3.19%     -  102s
     0     0 2400.24201    0  224 2479.39471 2400.24201  3.19%     -  102s
     0     0 2400.24201    0  220 2479.39471 2400.24201  3.19%     -  102s
     0     0 2400.24201    0  233 2479.39471 2400.24201  3.19%     -  102s
     0     0 2400.24201    0  236 2479.39471 2400.24201  3.19%     -  102s
     0     0 2400.24201    0  239 2479.39471 2400.24201  3.19%     -  102s
     0     0 2400.24201    0  242 2479.39471 2400.24201  3.19%     -  103s
     0     0 2400.24253    0  231 2479.39471 2400.24253  3.19%     -  103s
     0     0 2400.24404    0  246 2479.39471 2400.24404  3.19%     -  103s
     0     0 2400.24633    0  248 2479.39471 2400.24633  3.19%     -  103s
     0     0 2400.24633    0  248 2479.39471 2400.24633  3.19%     -  103s
     0     0 2400.66886    0  239 2479.39471 2400.66886  3.18%     -  103s
     0     0 2400.67496    0  260 2479.39471 2400.67496  3.17%     -  104s
     0     0 2400.67866    0  249 2479.39471 2400.67866  3.17%     -  104s
     0     0 2400.67868    0  255 2479.39471 2400.67868  3.17%     -  104s
     0     0 2401.30645    0  258 2479.39471 2401.30645  3.15%     -  105s
H    0     0                    2478.1639215 2401.30646  3.10%     -  105s
H    0     0                    2473.9820755 2401.30646  2.94%     -  105s
     0     0 2401.31428    0  260 2473.98208 2401.31428  2.94%     -  105s
     0     0 2401.31482    0  262 2473.98208 2401.31482  2.94%     -  105s
     0     0 2401.49224    0  253 2473.98208 2401.49224  2.93%     -  106s
     0     0 2401.50027    0  256 2473.98208 2401.50027  2.93%     -  106s
     0     0 2401.50027    0  259 2473.98208 2401.50027  2.93%     -  106s
     0     0 2401.64013    0  236 2473.98208 2401.64013  2.92%     -  107s
H    0     0                    2473.3464057 2401.64013  2.90%     -  107s
     0     0 2401.75332    0  248 2473.34641 2401.75332  2.89%     -  107s
     0     0 2401.77348    0  255 2473.34641 2401.77348  2.89%     -  107s
     0     0 2401.77485    0  259 2473.34641 2401.77485  2.89%     -  108s
     0     0 2401.87078    0  258 2473.34641 2401.87078  2.89%     -  108s
     0     0 2401.87797    0  260 2473.34641 2401.87797  2.89%     -  108s
     0     0 2401.87797    0  259 2473.34641 2401.87797  2.89%     -  109s
     0     0 2401.93442    0  253 2473.34641 2401.93442  2.89%     -  109s
     0     0 2402.39188    0  254 2473.34641 2402.39188  2.87%     -  109s
     0     0 2402.39188    0  260 2473.34641 2402.39188  2.87%     -  110s
     0     0 2402.39188    0  263 2473.34641 2402.39188  2.87%     -  110s
     0     0 2402.39188    0  235 2473.34641 2402.39188  2.87%     -  110s
     0     0 2402.39188    0  235 2473.34641 2402.39188  2.87%     -  111s
     0     0 2402.39188    0  242 2473.34641 2402.39188  2.87%     -  111s
     0     0 2402.39188    0  244 2473.34641 2402.39188  2.87%     -  111s
     0     0 2403.96343    0  241 2473.34641 2403.96343  2.81%     -  112s
     0     0 2403.96343    0  243 2473.34641 2403.96343  2.81%     -  112s
     0     0 2403.96343    0  255 2473.34641 2403.96343  2.81%     -  113s
     0     0 2403.96343    0  257 2473.34641 2403.96343  2.81%     -  113s
     0     0 2403.96343    0  265 2473.34641 2403.96343  2.81%     -  114s
     0     0 2403.96343    0  274 2473.34641 2403.96343  2.81%     -  114s
     0     0 2403.96343    0  239 2473.34641 2403.96343  2.81%     -  114s
     0     0 2403.96343    0  236 2473.34641 2403.96343  2.81%     -  115s
     0     0 2403.96343    0  274 2473.34641 2403.96343  2.81%     -  115s
     0     0 2403.96343    0  278 2473.34641 2403.96343  2.81%     -  116s
     0     0 2403.96343    0  280 2473.34641 2403.96343  2.81%     -  116s
     0     0 2403.96343    0  266 2473.34641 2403.96343  2.81%     -  117s
     0     0 2404.42063    0  258 2473.34641 2404.42063  2.79%     -  117s
     0     0 2404.42063    0  265 2473.34641 2404.42063  2.79%     -  117s
     0     0 2404.42063    0  258 2473.34641 2404.42063  2.79%     -  118s
     0     0 2404.42063    0  266 2473.34641 2404.42063  2.79%     -  118s
     0     0 2404.42063    0  270 2473.34641 2404.42063  2.79%     -  119s
     0     0 2404.42063    0  275 2473.34641 2404.42063  2.79%     -  119s
     0     0 2404.42063    0  271 2473.34641 2404.42063  2.79%     -  119s
     0     0 2404.42063    0  272 2473.34641 2404.42063  2.79%     -  120s
     0     0 2404.42063    0  273 2473.34641 2404.42063  2.79%     -  120s
     0     0 2404.42063    0  271 2473.34641 2404.42063  2.79%     -  120s
     0     0 2404.42063    0  277 2473.34641 2404.42063  2.79%     -  121s
     0     0 2404.42063    0  282 2473.34641 2404.42063  2.79%     -  121s
     0     0 2404.42063    0  288 2473.34641 2404.42063  2.79%     -  122s
     0     0 2404.42063    0  293 2473.34641 2404.42063  2.79%     -  122s
     0     0 2404.42063    0  262 2473.34641 2404.42063  2.79%     -  123s
     0     0 2404.42063    0  272 2473.34641 2404.42063  2.79%     -  123s
     0     0 2404.42063    0  272 2473.34641 2404.42063  2.79%     -  123s
     0     0 2404.42063    0  272 2473.34641 2404.42063  2.79%     -  124s
     0     0 2404.42063    0  261 2473.34641 2404.42063  2.79%     -  124s
     0     2 2404.42063    0  260 2473.34641 2404.42063  2.79%     -  125s
   150   164 2414.45812   57  129 2473.34641 2412.82363  2.45%  46.7  130s
   357   311 infeasible   20      2473.34641 2412.85548  2.45%  31.8  135s
   620   435 2436.75848   16  125 2473.34641 2412.88559  2.44%  32.1  140s
   758   452 2452.15274   13  152 2473.34641 2413.77996  2.41%  42.4  145s
   963   505 2469.95352   31   56 2473.34641 2414.03338  2.40%  43.5  150s
  1119   539 2437.01616   11   74 2473.34641 2414.13154  2.39%  43.8  155s
  1341   584 2416.03001   59  131 2473.34641 2414.36593  2.38%  44.6  160s
  1508   613 2416.51374   59  268 2473.34641 2414.53633  2.38%  45.5  166s
  1515   618 2455.01827   57  225 2473.34641 2414.53633  2.38%  45.2  170s
  1528   626 2414.63351   11  269 2473.34641 2414.53633  2.38%  44.9  175s
  1537   632 2415.35881   91  270 2473.34641 2414.53633  2.38%  44.6  180s
  1547   639 2415.21036   25  272 2473.34641 2414.53633  2.38%  44.3  185s
  1558   651 2448.82418   15  111 2473.34641 2415.09350  2.36%  50.9  190s
  1621   641 2469.51130   18   53 2473.34641 2441.05230  1.31%  52.3  195s
  1675   632 2454.36145   20   67 2473.34641 2449.26479  0.97%  54.6  200s
  1725   638 infeasible   22      2473.34641 2449.52006  0.96%  58.5  205s
  1809   616 infeasible   19      2473.34641 2450.25555  0.93%  60.2  211s
  1859   615 2455.44406   21  112 2473.34641 2450.28413  0.93%  62.0  215s
  1922   608 2454.96873   21  133 2473.34641 2450.48561  0.92%  64.7  220s
  1980   584 infeasible   26      2473.34641 2450.77983  0.91%  67.2  226s
  2015   577 2451.13256   18  138 2473.34641 2450.85788  0.91%  70.0  230s
  2043   565 2454.94787   21   98 2473.34641 2450.97254  0.90%  71.5  235s
  2127   536 infeasible   22      2473.34641 2451.56529  0.88%  74.3  241s
  2203   501 infeasible   25      2473.34641 2451.84668  0.87%  75.4  247s
  2251   487     cutoff   25      2473.34641 2452.08270  0.86%  77.6  252s
  2322   452 infeasible   22      2473.34641 2453.08762  0.82%  79.9  257s
  2347   430 2455.07331   33  186 2473.34641 2453.30157  0.81%  81.5  261s
  2399   407 2465.94171   23  122 2473.34641 2453.77547  0.79%  83.7  267s
  2461   375     cutoff   23      2473.34641 2454.82127  0.75%  84.9  272s
  2520   345 2460.68230   28   68 2473.34641 2455.32206  0.73%  86.1  275s
  2551   311     cutoff   28      2473.34641 2459.24565  0.57%  88.0  280s

Cutting planes:
  Learned: 10
  Gomory: 3
  Lift-and-project: 1
  Cover: 118
  Implied bound: 141
  Projected implied bound: 11
  Clique: 3
  MIR: 83
  StrongCG: 11
  Flow cover: 43
  GUB cover: 57
  Zero half: 10
  RLT: 31
  Relax-and-lift: 63
  BQP: 8

Explored 2620 nodes (250001 simplex iterations) in 280.46 seconds (40.37 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2473.35 2473.98 2478.16 ... 2482.32

Optimal solution found (tolerance 1.00e-06)
Best objective 2.473346405684e+03, best bound 2.473346405684e+03, gap 0.0000%
