
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 16:36:36 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400703_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 41584 rows, 19600 columns and 147830 nonzeros (Min)
Model fingerprint: 0xb238f3c4
Model has 12060 linear objective coefficients and an objective constant of 1.0720380381433240e+03
Variable types: 4452 continuous, 15148 integer (14952 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 30657 rows and 9019 columns (presolve time = 5s)...
Presolve removed 31786 rows and 11516 columns
Presolve time: 9.86s
Presolved: 9798 rows, 8084 columns, 53537 nonzeros
Variable types: 0 continuous, 8084 integer (5277 binary)
Found heuristic solution: objective 3829.2680767

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4333694e+03   7.121000e+02   0.000000e+00     11s
    3425    2.5679554e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.567955e+03, 3425 iterations, 0.45 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2615.43926    0  352 2789.58314 2615.43926  6.24%     -   60s
     0     0 2615.44181    0  352 2789.58314 2615.44181  6.24%     -   61s
     0     0 2615.93160    0  350 2789.58314 2615.93160  6.22%     -   63s
     0     0 2615.96385    0  351 2789.58314 2615.96385  6.22%     -   65s
     0     0 2615.97468    0  356 2789.58314 2615.97468  6.22%     -   66s
     0     0 2616.59062    0  341 2789.58314 2616.59062  6.20%     -   67s
     0     0 2616.94662    0  377 2789.58314 2616.94662  6.19%     -   70s
     0     0 2617.08788    0  374 2789.58314 2617.08788  6.18%     -   71s
     0     0 2617.16016    0  392 2789.58314 2617.16016  6.18%     -   72s
     0     0 2617.20255    0  373 2789.58314 2617.20255  6.18%     -   73s
     0     0 2617.20994    0  371 2789.58314 2617.20994  6.18%     -   74s
     0     0 2617.72874    0  356 2789.58314 2617.72874  6.16%     -   77s
     0     0 2617.84305    0  352 2789.58314 2617.84305  6.16%     -   79s
     0     0 2617.93979    0  359 2789.58314 2617.93979  6.15%     -   80s
     0     0 2617.96069    0  368 2789.58314 2617.96069  6.15%     -   81s
     0     0 2617.96350    0  364 2789.58314 2617.96350  6.15%     -   82s
     0     0 2618.10967    0  380 2789.58314 2618.10967  6.15%     -   84s
     0     0 2618.13818    0  373 2789.58314 2618.13818  6.15%     -   85s
     0     0 2618.14114    0  375 2789.58314 2618.14114  6.15%     -   86s
     0     0 2618.20312    0  395 2789.58314 2618.20312  6.14%     -   88s
     0     0 2618.20576    0  393 2789.58314 2618.20576  6.14%     -   89s
     0     0 2618.24966    0  389 2789.58314 2618.24966  6.14%     -   91s
     0     0 2618.25086    0  388 2789.58314 2618.25086  6.14%     -   92s
     0     0 2618.25086    0  388 2789.58314 2618.25086  6.14%     -   92s
     0     0 2618.25086    0  358 2789.58314 2618.25086  6.14%     -   93s
     0     2 2618.62326    0  355 2789.58314 2618.62326  6.13%     -   96s
    17    16 2646.97916    4  271 2789.58314 2618.62326  6.13%   181  100s
H   29    17                    2789.2040843 2618.62326  6.12%   182  103s
    33    21 2640.94099    7  247 2789.20408 2618.62326  6.12%   189  105s
    54    47 2643.13543   12  314 2789.20408 2618.62326  6.12%   141  110s
   124   115 2647.10982   35  145 2789.20408 2618.62326  6.12%  70.5  116s
   159   142 2650.16662   52  193 2789.20408 2618.62326  6.12%  63.1  120s
   204   185 infeasible   73      2789.20408 2640.95553  5.32%  58.3  126s
   259   240 2652.26060  120  175 2789.20408 2641.51118  5.30%  52.3  131s
   321   294 2654.29308  156  184 2789.20408 2641.51118  5.30%  44.8  135s
   396   363 2677.44750  187  163 2789.20408 2641.51118  5.30%  39.5  140s
   449   389 2701.09209   21  197 2789.20408 2641.51118  5.30%  44.1  146s
   510   389 2714.56308   17  200 2789.20408 2641.51118  5.30%  46.7  152s
   553   426 2725.24856   37  215 2789.20408 2643.15064  5.24%  48.6  156s
   644   498 2700.53500    8  188 2789.20408 2643.51785  5.22%  46.4  163s
   698   537 2746.46353   28  106 2789.20408 2643.51785  5.22%  43.6  167s
   755   572 2747.45719   66  108 2789.20408 2643.51785  5.22%  41.8  170s
   831   585 2758.13450  109   72 2789.20408 2645.87841  5.14%  41.5  176s
   895   665 2719.81452   30  118 2789.20408 2647.90412  5.07%  42.9  182s
   963   666 2717.39035   33  358 2789.20408 2647.90412  5.07%  40.9  212s
   965   667 2664.71536   70  185 2789.20408 2647.90412  5.07%  40.9  217s
   966   668 2664.71536   70  277 2789.20408 2647.90412  5.07%  40.8  221s
   968   669 2650.69278   65  323 2789.20408 2647.90412  5.07%  40.7  225s
   971   671 2667.16700   40  572 2789.20408 2647.90412  5.07%  40.6  230s
   976   675 2664.67578   64  587 2789.20408 2647.90412  5.07%  40.4  237s
   977   675 2718.00538   10  328 2789.20408 2647.90412  5.07%  40.4  240s
   981   678 2653.45860  117  342 2789.20408 2647.90412  5.07%  40.2  248s
   983   679 2702.57165   49  365 2789.20408 2647.90412  5.07%  40.1  251s
   984   680 2729.63110   15  353 2789.20408 2647.90412  5.07%  40.1  255s
   987   682 2654.05386  147  691 2789.20408 2647.90412  5.07%  39.9  264s
   988   683 2650.68627   68  687 2789.20408 2647.90412  5.07%  39.9  274s
   989   683 2672.74152  161  687 2789.20408 2647.90412  5.07%  39.9  279s
   990   687 2647.90412   14  680 2789.20408 2647.90412  5.07%  58.3  286s
   992   688 2650.05044   15  562 2789.20408 2647.90412  5.07%  61.7  294s
   994   695 2654.18536   16  588 2789.20408 2647.90412  5.07%  63.5  298s
  1001   698 2665.81593   17  415 2789.20408 2647.90412  5.07%  67.5  305s
  1015   704 2699.51101   19  461 2789.20408 2647.90412  5.07%  69.6  313s
  1020   704 2700.52946   20  499 2789.20408 2647.90412  5.07%  71.1  316s
  1034   703 2753.95739   22  281 2789.20408 2647.90412  5.07%  74.3  322s
  1041   705 2768.80662   24  229 2789.20408 2647.90412  5.07%  78.3  332s
  1044   706 2769.53328   25  215 2789.20408 2647.90412  5.07%  81.5  337s
  1051   709 2769.91516   31  214 2789.20408 2647.90412  5.07%  81.1  341s
  1059   705 infeasible   34      2789.20408 2648.71224  5.04%  81.3  345s
  1067   711 2667.75550   17  182 2789.20408 2648.71224  5.04%  83.6  351s
  1082   724 2670.38772   21  169 2789.20408 2648.71224  5.04%  84.1  356s
  1100   737 2697.99950   24  165 2789.20408 2648.71224  5.04%  84.0  362s
  1112   741 2674.48277   26  144 2789.20408 2648.71224  5.04%  83.5  365s
  1155   736 infeasible   36      2789.20408 2648.89797  5.03%  81.7  385s
  1175   753 2751.72806   18  301 2789.20408 2648.89797  5.03%  84.6  393s
  1195   748 2662.52742   18  449 2789.20408 2648.89797  5.03%  84.6  400s
  1204   768 2663.51821   19  403 2789.20408 2652.67761  4.89%  84.7  408s
  1231   760 2668.64749   21  178 2789.20408 2652.67761  4.89%  85.5  413s
  1250   774 2668.60018   21  142 2789.20408 2652.75699  4.89%  84.7  419s
  1282   781 2680.38185   27  121 2789.20408 2653.23523  4.87%  83.4  427s
  1321   770 2723.73973   30   83 2789.20408 2655.22625  4.80%  82.0  433s
  1354   759 2677.08910   18  176 2789.20408 2655.22625  4.80%  81.3  441s
  1360   768 2678.08953   20  154 2789.20408 2655.22625  4.80%  81.9  445s
  1383   768 2754.72893   26   44 2789.20408 2655.44425  4.80%  82.3  451s
  1396   807 2702.68666   26  109 2789.20408 2658.60269  4.68%  82.3  459s
  1469   800 2727.95182   33   71 2789.20408 2662.71333  4.54%  79.4  467s
  1523   788 2761.71154   29   53 2789.20408 2666.00733  4.42%  77.4  472s
  1555   787 2711.61907   29   98 2789.20408 2667.16427  4.38%  77.9  477s
  1592   786 2691.84509   23  129 2789.20408 2667.16427  4.38%  77.0  483s
  1636   785 2701.97236   24  140 2789.20408 2667.16427  4.38%  76.8  490s
  1705   775 infeasible   36      2789.20408 2669.39737  4.30%  74.8  500s
  1762   772 2679.28587   25  142 2789.20408 2670.81801  4.24%  73.3  506s
  1805   798 2712.66315   25  146 2789.20408 2671.30464  4.23%  72.4  514s
  1901   786     cutoff   38      2789.20408 2671.66385  4.21%  69.8  524s
  1976   772 2762.58004   26    8 2789.20408 2672.10892  4.20%  68.7  536s
  2068   755 2733.40347   37  131 2789.20408 2672.96318  4.17%  66.6  548s
  2148   759 2704.39898   21  113 2789.20408 2673.63704  4.14%  65.0  556s
  2193   764 2755.24697   32   41 2789.20408 2674.21375  4.12%  64.6  567s
  2269   783 2695.99638   25  180 2789.20408 2674.40391  4.12%  64.4  582s
  2379   782 2677.51298   27  164 2789.20408 2674.92130  4.10%  63.2  595s
  2457   793 2732.49473   29  149 2789.20408 2675.49450  4.08%  62.8  612s
  2576   777 2733.42983   24  182 2789.20408 2676.53023  4.04%  61.5  626s
  2676   759 infeasible   36      2789.20408 2677.15353  4.02%  60.7  643s
  2782   751 infeasible   29      2789.20408 2677.53261  4.00%  60.1  657s
  2900   731 2771.70430   33  116 2789.20408 2678.36125  3.97%  59.0  670s
  2986   755 infeasible   29      2789.20408 2678.44265  3.97%  58.2  690s
  3170   787 2682.37742   29  133 2789.20408 2679.14860  3.95%  57.0  710s
  3363   811 2723.42679   35   56 2789.20408 2680.42445  3.90%  55.9  726s
  3491   896 2700.05286   29  158 2789.20408 2680.91778  3.88%  55.1  751s
  3754   908 infeasible   44      2789.20408 2682.30697  3.83%  53.5  762s
  3826   974 2686.37209   33  116 2789.20408 2682.54245  3.82%  53.3  783s
  4033  1025     cutoff   31      2789.20408 2683.34855  3.80%  51.8  806s
  4235  1072 infeasible   41      2789.20408 2684.24850  3.76%  50.7  822s
  4375  1115 2729.01250   22  151 2789.20408 2685.35722  3.72%  50.1  848s
  4584  1157 2702.32947   21  151 2789.20408 2686.38576  3.69%  49.3  872s
  4752  1192 2753.27251   27  177 2789.20408 2691.25621  3.51%  49.1  899s
  4922  1207 2698.25370   19  186 2789.20408 2692.26505  3.48%  48.6  912s
  4958  1270 2707.05973   25  193 2789.20408 2692.26505  3.48%  48.5  953s
  5310  1328 2722.20494   26  123 2789.20408 2695.14168  3.37%  47.6  980s
  5503  1427 2702.83164   28  138 2789.20408 2696.58693  3.32%  47.1 1012s
  5773  1484 2782.29279   23   83 2789.20408 2697.67848  3.28%  46.5 1046s
  6066  1562 infeasible   33      2789.20408 2698.87622  3.24%  45.9 1080s
  6472  1627 2752.98036   36  116 2789.20408 2700.51981  3.18%  45.1 1123s
  6793  1635 2715.02673   21  267 2789.20408 2701.55524  3.14%  44.8 1158s
  6948  1647 2764.15127   24  157 2789.20408 2701.55524  3.14%  44.8 1188s
  7035  1676 2766.14993   25  175 2789.20408 2701.55524  3.14%  44.8 1218s
  7189  1701 infeasible   22      2789.20408 2703.14333  3.09%  44.8 1239s
  7311  1769 2726.60398   22  190 2789.20408 2703.62792  3.07%  45.5 1325s
  7554  1831 2759.60147   27  291 2789.20408 2705.17324  3.01%  46.1 1365s
  7878  1869 2720.12941   27  117 2789.20408 2706.32420  2.97%  45.9 1399s
  8086  1918 2758.41369   22  278 2789.20408 2707.19529  2.94%  46.0 1430s
  8299  1961 2750.67371   27  161 2789.20408 2708.39018  2.90%  46.0 1463s
  8486  1994 2754.67419   31  206 2789.20408 2709.41917  2.86%  46.4 1499s
  8710  2020 2770.11773   23  174 2789.20408 2710.75013  2.81%  46.7 1527s
  8877  2039 infeasible   26      2789.20408 2711.75726  2.78%  47.4 1565s
  9061  2073 2761.89363   26  388 2789.20408 2711.80942  2.77%  47.7 1604s
  9286  2132 2733.28791   32   92 2789.20408 2712.97176  2.73%  48.0 1653s
  9659  2176 2728.36901   38   92 2789.20408 2714.42374  2.68%  47.7 1699s
  9922  2217 2721.45531   40  129 2789.20408 2715.16663  2.65%  47.3 1745s
 10291  2288 2775.00492   36  102 2789.20408 2716.15190  2.62%  46.9 1793s
 10587  2309 2724.03272   26  205 2789.20408 2716.69799  2.60%  46.4 1833s
 10858  2348 2787.46725   36   18 2789.20408 2717.32167  2.58%  46.3 1878s
 11199  2368 2775.84523   26  116 2789.20408 2718.18616  2.55%  45.7 1916s
 11466  2407 infeasible   30      2789.20408 2718.60951  2.53%  45.5 1951s
 11714  2422 2778.22341   41   71 2789.20408 2719.10925  2.51%  45.2 1990s
 11936  2435 infeasible   30      2789.20408 2719.49918  2.50%  45.0 2035s
 12250  2468 infeasible   27      2789.20408 2720.28307  2.47%  44.9 2068s
 12498  2500 infeasible   34      2789.20408 2720.72895  2.46%  44.9 2106s
 12829  2498 2782.31132   31   69 2789.20408 2721.45880  2.43%  44.6 2113s
 12838  2529 2765.99448   30  102 2789.20408 2721.59022  2.42%  44.6 2144s
 13086  2558 2746.71279   38  175 2789.20408 2722.13408  2.40%  44.4 2178s
 13332  2599 2726.44089   21  245 2789.20408 2722.69068  2.38%  44.4 2205s
 13543  2642 2758.08200   26  183 2789.20408 2723.16797  2.37%  44.3 2238s
 13852  2664 infeasible   28      2789.20408 2724.04390  2.34%  44.1 2268s
 14136  2685 2767.12068   36  134 2789.20408 2724.98229  2.30%  44.0 2304s
 14405  2726 2741.60313   24  170 2789.20408 2725.67846  2.28%  44.0 2327s
 14591  2777 infeasible   32      2789.20408 2725.95410  2.27%  43.9 2611s
 14891  2817 2732.28223   29  188 2789.20408 2726.40705  2.25%  43.7 2638s
 15100  2855 2728.04251   24  187 2789.20408 2726.66473  2.24%  43.6 2663s
 15271  2892     cutoff   41      2789.20408 2727.05078  2.23%  43.6 2689s
 15484  2917 2735.90746   28  139 2789.20408 2727.39116  2.22%  43.6 2714s
 15703  2925 2784.88898   35   23 2789.20408 2727.71144  2.20%  43.6 2729s
 15773  2927 2731.79743   39   80 2789.20408 2727.88741  2.20%  43.6 2736s
 15775  2929 2736.65134   40   90 2789.20408 2727.88741  2.20%  43.6 2746s
 15777  2931 2787.00040   41   84 2789.20408 2727.88741  2.20%  43.6 2754s
 15779  2943 2787.16252   42   77 2789.20408 2727.91627  2.20%  43.6 2791s
 15969  2989 2731.48461   26  201 2789.20408 2728.17311  2.19%  43.6 2829s
 16161  3034 2769.12896   32  106 2789.20408 2728.38542  2.18%  43.5 2869s
 16456  3057 2768.35177   33  147 2789.20408 2728.86705  2.16%  43.5 2903s
 16699  3061 2740.17245   41  148 2789.20408 2729.31435  2.15%  43.7 2947s
 16948  3104 infeasible   34      2789.20408 2729.74160  2.13%  43.9 2981s
 17193  3128 2739.70217   32  140 2789.20408 2730.10671  2.12%  43.9 3013s
 17409  3156 2769.92483   31  188 2789.20408 2730.42563  2.11%  44.0 3036s
 17607  3143 2759.36080   23   58 2789.20408 2730.80748  2.09%  44.1 3072s
 17787  3166 infeasible   23      2789.20408 2730.97147  2.09%  44.3 3103s
 17964  3200 2731.72071   29  199 2789.20408 2731.37081  2.07%  44.4 3131s
 18167  3233 infeasible   39      2789.20408 2731.59403  2.07%  44.5 3165s
 18381  3251 2776.27623   39   60 2789.20408 2731.79743  2.06%  44.5 3201s
 18619  3270 infeasible   33      2789.20408 2732.15934  2.05%  44.5 3241s
 18868  3286 2739.92694   28  232 2789.20408 2732.64024  2.03%  44.6 3284s
 19117  3322 2736.94039   31  164 2789.20408 2732.80941  2.02%  44.7 3320s
 19313  3358 2734.72779   33  174 2789.20408 2733.03007  2.01%  44.8 3361s
 19561  3392 2769.71873   39   98 2789.20408 2733.28540  2.00%  44.9 3395s
 19820  3438 2739.81722   32  162 2789.20408 2733.41731  2.00%  44.8 3427s
 20015  3481     cutoff   28      2789.20408 2733.70378  1.99%  44.9 3474s
 20252  3491 infeasible   34      2789.20408 2733.82095  1.99%  44.9 3516s
 20564  3523 2749.05215   37  119 2789.20408 2734.27783  1.97%  45.0 3546s
 20821  3516 2739.81014   34  158 2789.20408 2734.47178  1.96%  45.0 3582s
 21056  3553 2736.73855   31  136 2789.20408 2734.75394  1.95%  45.2 3621s
 21320  3562 infeasible   35      2789.20408 2734.90290  1.95%  45.3 3655s
 21567  3573 2781.26214   34   53 2789.20408 2735.13843  1.94%  45.3 3692s
 21807  3548 2749.09406   34  131 2789.20408 2735.50769  1.93%  45.4 3787s
 22140  3555     cutoff   28      2789.20408 2736.02206  1.91%  45.5 3813s
 22314  3580 2746.19431   42  158 2789.20408 2736.22386  1.90%  45.5 3844s
 22521  3610 infeasible   43      2789.20408 2736.46635  1.89%  45.5 3878s
 22742  3608     cutoff   41      2789.20408 2736.64361  1.88%  45.4 3917s
 22990  3624 2774.63357   44   83 2789.20408 2736.91903  1.87%  45.3 3945s
 23180  3639 infeasible   54      2789.20408 2737.09561  1.87%  45.3 3977s
 23423  3656 2738.70453   33  156 2789.20408 2737.36184  1.86%  45.2 4007s
 23637  3677 2771.15281   41  130 2789.20408 2737.57348  1.85%  45.2 4038s
 23863  3706 2771.85515   26  121 2789.20408 2737.69562  1.85%  45.2 4068s
 24113  3724 2765.02828   37   75 2789.20408 2738.01047  1.84%  45.2 4102s
 24361  3754 infeasible   35      2789.20408 2738.19570  1.83%  45.1 4138s
 24596  3778 2751.91996   38  132 2789.20408 2738.39534  1.82%  45.1 4168s
 24827  3813 infeasible   32      2789.20408 2738.57098  1.82%  45.0 4199s
 25052  3850 infeasible   35      2789.20408 2738.70780  1.81%  45.0 4234s
 25317  3858 infeasible   40      2789.20408 2738.84437  1.81%  44.9 4267s
 25558  3860 infeasible   44      2789.20408 2739.05530  1.80%  44.9 4298s
 25745  3871 infeasible   29      2789.20408 2739.19475  1.79%  44.9 4331s
 25939  3902 infeasible   45      2789.20408 2739.38589  1.79%  44.9 4359s
 26175  3905 infeasible   41      2789.20408 2739.55700  1.78%  44.9 4389s
 26390  3915 2785.90353   32  104 2789.20408 2739.73490  1.77%  44.9 4419s
 26617  3944     cutoff   33      2789.20408 2740.08890  1.76%  44.9 4449s
 26818  3976     cutoff   36      2789.20408 2740.18447  1.76%  44.9 4481s
 27040  3980 2760.27043   34  105 2789.20408 2740.39031  1.75%  44.8 4513s
 27252  3982 2748.74489   40  102 2789.20408 2740.63849  1.74%  44.8 4543s
 27411  4000 2763.41489   42  133 2789.20408 2740.78105  1.74%  44.9 4574s
 27631  3971 2787.06800   28   80 2789.20408 2740.96609  1.73%  44.9 4608s
 27826  3962 2745.70454   27  163 2789.20408 2741.18792  1.72%  44.9 4637s
 27973  3970 2752.59486   39  180 2789.20408 2741.36562  1.72%  44.9 4666s
 28192  3972 2758.81403   33  142 2789.20408 2741.85928  1.70%  44.9 4698s
 28409  3991 infeasible   31      2789.20408 2742.13080  1.69%  44.8 4728s
 28639  4010 2788.86773   32   22 2789.20408 2742.39165  1.68%  44.8 4759s
 28867  4020 infeasible   41      2789.20408 2742.65922  1.67%  44.7 4794s
 29068  4014 2774.07383   40  125 2789.20408 2742.87003  1.66%  44.7 4892s
 29364  4013 2786.67563   32   86 2789.20408 2743.43734  1.64%  44.7 4929s
 29599  4013 2759.59659   51  181 2789.20408 2744.02733  1.62%  44.7 4964s
 29844  3992 infeasible   42      2789.20408 2744.44151  1.60%  44.6 5001s
 30087  3991 infeasible   27      2789.20408 2744.96048  1.59%  44.6 5033s
 30296  3997 2748.23700   38  170 2789.20408 2745.38165  1.57%  44.6 5069s
 30533  4022 2785.22671   31   53 2789.20408 2745.82245  1.56%  44.6 5100s
 30723  4023 infeasible   34      2789.20408 2746.09678  1.55%  44.6 5128s
 30942  4021 2782.24471   28   42 2789.20408 2746.51670  1.53%  44.6 5160s
 31153  3978 infeasible   41      2789.20408 2746.87255  1.52%  44.6 5194s
 31372  3934 2750.04084   35  112 2789.20408 2747.39606  1.50%  44.6 5228s
 31625  3896 2748.90002   30   76 2789.20408 2747.94025  1.48%  44.6 5260s
 31812  3879 2755.52249   33   69 2789.20408 2748.21617  1.47%  44.6 5286s
 32064  3893 infeasible   44      2789.20408 2748.79861  1.45%  44.5 5316s
 32269  3878 infeasible   32      2789.20408 2749.27202  1.43%  44.4 5346s
 32482  3871 2771.63655   27  122 2789.20408 2749.66070  1.42%  44.4 5379s
 32646  3848 2782.30172   39   24 2789.20408 2749.87554  1.41%  44.4 5410s
 32901  3835 2774.73179   30   14 2789.20408 2750.43737  1.39%  44.3 5446s
 33167  3802     cutoff   26      2789.20408 2750.83522  1.38%  44.3 5481s
 33393  3779 infeasible   41      2789.20408 2751.21676  1.36%  44.2 5509s
 33587  3766 infeasible   21      2789.20408 2751.76212  1.34%  44.3 5534s
 33668  3729 infeasible   34      2789.20408 2751.81853  1.34%  44.4 5567s
 33912  3679 infeasible   36      2789.20408 2752.54994  1.31%  44.4 5600s
 34120  3661 2777.00435   31  123 2789.20408 2753.17294  1.29%  44.4 5636s
 34354  3640 infeasible   34      2789.20408 2753.55131  1.28%  44.4 5667s
 34545  3639 2760.74407   25  443 2789.20408 2753.96714  1.26%  44.4 5688s
 34638  3625 infeasible   31      2789.20408 2753.98823  1.26%  44.5 5710s
 34755  3604 2772.61183   32  240 2789.20408 2754.23219  1.25%  44.6 5740s
 34926  3577 2785.70721   38   11 2789.20408 2754.55972  1.24%  44.6 5767s
 35111  3544 2763.70022   25  239 2789.20408 2755.13518  1.22%  44.6 5800s
 35348  3496 infeasible   45      2789.20408 2755.50615  1.21%  44.6 5833s
 35618  3469 2773.59800   35   81 2789.20408 2756.16083  1.18%  44.5 5869s
 35816  3413 infeasible   26      2789.20408 2756.51427  1.17%  44.5 5906s
 36059  3343 2759.18407   22  317 2789.20408 2757.01794  1.15%  44.5 5937s
 36277  3293     cutoff   34      2789.20408 2757.40387  1.14%  44.4 5971s
 36497  3230 2762.57344   23  330 2789.20408 2758.07382  1.12%  44.4 6006s
 36674  3199 infeasible   24      2789.20408 2758.50821  1.10%  44.4 6038s
 36821  3119 infeasible   39      2789.20408 2758.70890  1.09%  44.5 6077s
 37092  3066     cutoff   39      2789.20408 2759.76568  1.06%  44.4 6112s
 37289  3022 2787.39274   32   25 2789.20408 2760.32763  1.04%  44.4 6145s
 37495  3001 2766.99485   26  379 2789.20408 2760.61188  1.03%  44.5 6177s
 37732  2980 infeasible   47      2789.20408 2761.16725  1.01%  44.5 6211s
