
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 11:16:06 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 48596 rows, 20916 columns and 171115 nonzeros (Min)
Model fingerprint: 0xabdacc9e
Model has 13196 linear objective coefficients and an objective constant of 1.1633126259398191e+03
Variable types: 4620 continuous, 16296 integer (16100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 32948 rows and 7374 columns (presolve time = 5s)...
Presolve removed 33223 rows and 9683 columns (presolve time = 10s)...
Presolve removed 35769 rows and 11489 columns (presolve time = 16s)...
Presolve removed 35863 rows and 11489 columns (presolve time = 20s)...
Presolve removed 35862 rows and 11488 columns
Presolve time: 23.37s
Presolved: 12734 rows, 9428 columns, 90996 nonzeros
Variable types: 0 continuous, 9428 integer (6621 binary)
Found heuristic solution: objective 4135.8975882

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4133126e+03   4.545000e+02   0.000000e+00     25s
     355    1.5912288e+03   6.955528e+03   0.000000e+00     25s
    3687    2.6592060e+03   1.851620e+03   0.000000e+00     30s
    4003    2.6592058e+03   0.000000e+00   0.000000e+00     31s

Root relaxation: objective 2.659206e+03, 4003 iterations, 6.11 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2676.25242    0  251 2945.09906 2676.25242  9.13%     -   83s
     0     0 2676.87182    0  251 2945.09906 2676.87182  9.11%     -   85s
     0     0 2676.88598    0  250 2945.09906 2676.88598  9.11%     -   86s
     0     0 2676.90039    0  250 2945.09906 2676.90039  9.11%     -   86s
     0     0 2676.91507    0  250 2945.09906 2676.91507  9.11%     -   87s
     0     0 2676.93003    0  252 2945.09906 2676.93003  9.11%     -   87s
     0     0 2676.94556    0  252 2945.09906 2676.94556  9.11%     -   87s
     0     0 2676.96180    0  252 2945.09906 2676.96180  9.10%     -   88s
     0     0 2676.98172    0  252 2945.09906 2676.98172  9.10%     -   88s
     0     0 2677.00312    0  252 2945.09906 2677.00312  9.10%     -   88s
     0     0 2677.02448    0  252 2945.09906 2677.02448  9.10%     -   88s
     0     0 2677.04579    0  251 2945.09906 2677.04579  9.10%     -   89s
     0     0 2677.36583    0  221 2945.09906 2677.36583  9.09%     -   90s
     0     0 2677.37832    0  221 2945.09906 2677.37832  9.09%     -   90s
     0     0 2677.41621    0  220 2945.09906 2677.41621  9.09%     -   91s
     0     0 2677.42910    0  219 2945.09906 2677.42910  9.09%     -   91s
     0     0 2677.44214    0  219 2945.09906 2677.44214  9.09%     -   91s
     0     0 2677.45530    0  219 2945.09906 2677.45530  9.09%     -   91s
     0     0 2677.46860    0  219 2945.09906 2677.46860  9.09%     -   92s
     0     0 2677.48203    0  219 2945.09906 2677.48203  9.09%     -   92s
     0     0 2677.49560    0  219 2945.09906 2677.49560  9.09%     -   92s
     0     0 2677.50931    0  219 2945.09906 2677.50931  9.09%     -   92s
     0     0 2677.52315    0  219 2945.09906 2677.52315  9.09%     -   93s
     0     0 2677.55140    0  223 2945.09906 2677.55140  9.08%     -   94s
     0     0 2677.56549    0  222 2945.09906 2677.56549  9.08%     -   94s
     0     0 2677.57971    0  222 2945.09906 2677.57971  9.08%     -   94s
     0     0 2677.59414    0  223 2945.09906 2677.59414  9.08%     -   94s
     0     0 2677.60915    0  223 2945.09906 2677.60915  9.08%     -   95s
     0     0 2677.62430    0  223 2945.09906 2677.62430  9.08%     -   95s
     0     0 2677.63960    0  223 2945.09906 2677.63960  9.08%     -   95s
     0     0 2677.65505    0  223 2945.09906 2677.65505  9.08%     -   96s
     0     0 2677.67069    0  222 2945.09906 2677.67069  9.08%     -   96s
     0     0 2677.68655    0  222 2945.09906 2677.68655  9.08%     -   96s
     0     0 2677.70258    0  222 2945.09906 2677.70258  9.08%     -   96s
     0     0 2677.70363    0  228 2945.09906 2677.70363  9.08%     -   97s
     0     0 2677.71984    0  228 2945.09906 2677.71984  9.08%     -   98s
     0     0 2677.73618    0  229 2945.09906 2677.73618  9.08%     -   98s
     0     0 2677.75265    0  229 2945.09906 2677.75265  9.08%     -   98s
     0     0 2677.76928    0  229 2945.09906 2677.76928  9.08%     -   98s
     0     0 2677.78609    0  228 2945.09906 2677.78609  9.08%     -   99s
     0     0 2677.80318    0  228 2945.09906 2677.80318  9.08%     -   99s
     0     0 2677.82040    0  228 2945.09906 2677.82040  9.08%     -   99s
     0     0 2677.83775    0  227 2945.09906 2677.83775  9.07%     -  100s
     0     0 2677.85530    0  226 2945.09906 2677.85530  9.07%     -  100s
     0     0 2677.87316    0  226 2945.09906 2677.87316  9.07%     -  100s
     0     0 2677.88744    0  230 2945.09906 2677.88744  9.07%     -  101s
     0     0 2677.90701    0  229 2945.09906 2677.90701  9.07%     -  101s
     0     0 2677.92621    0  229 2945.09906 2677.92621  9.07%     -  102s
     0     0 2677.94519    0  229 2945.09906 2677.94519  9.07%     -  102s
     0     0 2677.96396    0  229 2945.09906 2677.96396  9.07%     -  102s
     0     0 2677.98248    0  228 2945.09906 2677.98248  9.07%     -  103s
     0     0 2678.00078    0  228 2945.09906 2678.00078  9.07%     -  103s
     0     0 2678.01887    0  228 2945.09906 2678.01887  9.07%     -  103s
     0     0 2678.03671    0  225 2945.09906 2678.03671  9.07%     -  104s
     0     0 2678.05424    0  222 2945.09906 2678.05424  9.07%     -  104s
     0     0 2678.07145    0  222 2945.09906 2678.07145  9.07%     -  104s
     0     0 2678.07212    0  226 2945.09906 2678.07212  9.07%     -  105s
     0     0 2678.08950    0  225 2945.09906 2678.08950  9.07%     -  105s
     0     0 2678.10664    0  224 2945.09906 2678.10664  9.07%     -  105s
     0     0 2678.12031    0  219 2945.09906 2678.12031  9.07%     -  106s
     0     0 2678.12324    0  217 2945.09906 2678.12324  9.07%     -  106s
     0     0 2678.12564    0  221 2945.09906 2678.12564  9.07%     -  107s
     0     0 2678.12726    0  220 2945.09906 2678.12726  9.06%     -  107s
     0     0 2678.12775    0  220 2945.09906 2678.12775  9.06%     -  108s
     0     0 2678.12786    0  220 2945.09906 2678.12786  9.06%     -  108s
     0     0 2683.00669    0  185 2945.09906 2683.00669  8.90%     -  110s
     0     0 2683.05228    0  185 2945.09906 2683.05228  8.90%     -  111s
     0     0 2683.09787    0  185 2945.09906 2683.09787  8.90%     -  111s
     0     0 2683.14376    0  187 2945.09906 2683.14376  8.89%     -  111s
     0     0 2683.18995    0  189 2945.09906 2683.18995  8.89%     -  112s
     0     0 2683.23614    0  189 2945.09906 2683.23614  8.89%     -  112s
     0     0 2683.31507    0  215 2945.09906 2683.31507  8.89%     -  112s
     0     0 2683.37292    0  213 2945.09906 2683.37292  8.89%     -  113s
     0     0 2683.40731    0  214 2945.09906 2683.40731  8.89%     -  113s
     0     0 2683.44153    0  214 2945.09906 2683.44153  8.88%     -  114s
     0     0 2683.47505    0  205 2945.09906 2683.47505  8.88%     -  114s
     0     0 2683.58102    0  203 2945.09906 2683.58102  8.88%     -  116s
     0     0 2683.58102    0  193 2945.09906 2683.58102  8.88%     -  116s
     0     0 2683.62882    0  193 2945.09906 2683.62882  8.88%     -  117s
     0     0 2683.67716    0  193 2945.09906 2683.67716  8.88%     -  117s
     0     0 2683.72554    0  189 2945.09906 2683.72554  8.87%     -  117s
     0     0 2683.77392    0  200 2945.09906 2683.77392  8.87%     -  118s
     0     0 2683.82198    0  198 2945.09906 2683.82198  8.87%     -  118s
     0     0 2683.86907    0  198 2945.09906 2683.86907  8.87%     -  119s
     0     0 2683.91327    0  203 2945.09906 2683.91327  8.87%     -  119s
     0     0 2683.95592    0  204 2945.09906 2683.95592  8.87%     -  120s
     0     0 2683.99768    0  207 2945.09906 2683.99768  8.87%     -  120s
     0     0 2684.35812    0  213 2945.09906 2684.35812  8.85%     -  121s
     0     0 2684.40965    0  213 2945.09906 2684.40965  8.85%     -  122s
     0     0 2684.46081    0  213 2945.09906 2684.46081  8.85%     -  122s
     0     0 2684.51147    0  212 2945.09906 2684.51147  8.85%     -  123s
     0     0 2684.56156    0  210 2945.09906 2684.56156  8.85%     -  123s
     0     0 2684.61114    0  210 2945.09906 2684.61114  8.84%     -  124s
     0     0 2684.66011    0  210 2945.09906 2684.66011  8.84%     -  124s
     0     0 2684.70819    0  211 2945.09906 2684.70819  8.84%     -  124s
     0     0 2684.75573    0  209 2945.09906 2684.75573  8.84%     -  125s
     0     0 2684.80203    0  209 2945.09906 2684.80203  8.84%     -  125s
     0     0 2684.84698    0  208 2945.09906 2684.84698  8.84%     -  126s
     0     0 2685.09656    0  206 2945.09906 2685.09656  8.83%     -  127s
     0     0 2685.14077    0  207 2945.09906 2685.14077  8.83%     -  128s
     0     0 2685.18422    0  208 2945.09906 2685.18422  8.83%     -  128s
     0     0 2685.22562    0  208 2945.09906 2685.22562  8.82%     -  128s
     0     0 2685.26606    0  208 2945.09906 2685.26606  8.82%     -  129s
     0     0 2685.30586    0  209 2945.09906 2685.30586  8.82%     -  129s
     0     0 2685.34444    0  209 2945.09906 2685.34444  8.82%     -  129s
     0     0 2685.37879    0  206 2945.09906 2685.37879  8.82%     -  130s
     0     0 2685.40900    0  205 2945.09906 2685.40900  8.82%     -  130s
     0     0 2685.43747    0  206 2945.09906 2685.43747  8.82%     -  131s
     0     0 2685.46480    0  205 2945.09906 2685.46480  8.82%     -  131s
     0     0 2685.49154    0  206 2945.09906 2685.49154  8.81%     -  132s
     0     0 2685.52404    0  207 2945.09906 2685.52404  8.81%     -  132s
     0     0 2685.55499    0  211 2945.09906 2685.55499  8.81%     -  133s
     0     0 2685.58429    0  208 2945.09906 2685.58429  8.81%     -  133s
     0     0 2685.61293    0  208 2945.09906 2685.61293  8.81%     -  134s
     0     0 2685.63963    0  212 2945.09906 2685.63963  8.81%     -  134s
     0     0 2685.66364    0  216 2945.09906 2685.66364  8.81%     -  135s
     0     0 2685.68684    0  216 2945.09906 2685.68684  8.81%     -  135s
     0     0 2685.70812    0  218 2945.09906 2685.70812  8.81%     -  136s
     0     0 2685.72802    0  218 2945.09906 2685.72802  8.81%     -  136s
     0     0 2686.36877    0  215 2945.09906 2686.36877  8.79%     -  137s
     0     0 2686.69045    0  214 2945.09906 2686.69045  8.77%     -  138s
     0     0 2686.72238    0  213 2945.09906 2686.72238  8.77%     -  138s
     0     0 2686.80734    0  230 2945.09906 2686.80734  8.77%     -  139s
     0     0 2686.80737    0  230 2945.09906 2686.80737  8.77%     -  140s
     0     0 2686.80740    0  230 2945.09906 2686.80740  8.77%     -  140s
     0     0 2686.84623    0  241 2945.09906 2686.84623  8.77%     -  141s
     0     0 2686.85704    0  241 2945.09906 2686.85704  8.77%     -  141s
     0     0 2686.85772    0  242 2945.09906 2686.85772  8.77%     -  142s
     0     0 2686.90903    0  225 2945.09906 2686.90903  8.77%     -  142s
     0     0 2686.90903    0  228 2945.09906 2686.90903  8.77%     -  143s
     0     0 2687.05759    0  251 2945.09906 2687.05759  8.76%     -  146s
     0     0 2687.05813    0  252 2945.09906 2687.05813  8.76%     -  146s
     0     0 2687.05875    0  252 2945.09906 2687.05875  8.76%     -  147s
     0     0 2687.06167    0  248 2945.09906 2687.06167  8.76%     -  149s
     0     0 2687.74223    0  256 2945.09906 2687.74223  8.74%     -  152s
     0     0 2688.78809    0  254 2945.09906 2688.78809  8.70%     -  154s
     0     0 2688.85442    0  270 2945.09906 2688.85442  8.70%     -  155s
     0     0 2688.89149    0  248 2945.09906 2688.89149  8.70%     -  156s
     0     0 2688.91530    0  270 2945.09906 2688.91530  8.70%     -  157s
     0     0 2688.92663    0  275 2945.09906 2688.92663  8.70%     -  158s
     0     0 2688.92679    0  279 2945.09906 2688.92679  8.70%     -  159s
     0     0 2689.09936    0  278 2945.09906 2689.09936  8.69%     -  161s
     0     0 2689.11330    0  285 2945.09906 2689.11330  8.69%     -  163s
     0     0 2689.11345    0  286 2945.09906 2689.11345  8.69%     -  164s
     0     0 2689.20383    0  284 2945.09906 2689.20383  8.69%     -  166s
     0     0 2689.20390    0  284 2945.09906 2689.20390  8.69%     -  168s
     0     0 2689.20400    0  284 2945.09906 2689.20400  8.69%     -  170s
     0     0 2689.20836    0  287 2945.09906 2689.20836  8.69%     -  171s
     0     0 2689.20836    0  288 2945.09906 2689.20836  8.69%     -  173s
     0     0 2689.21284    0  288 2945.09906 2689.21284  8.69%     -  175s
     0     0 2689.21284    0  276 2945.09906 2689.21284  8.69%     -  177s
     0     2 2691.04427    0  275 2945.09906 2691.04427  8.63%     -  180s
     5     8 2724.96958    3  122 2945.09906 2691.04427  8.63%   476  185s
    19    26 2725.17860    8  111 2945.09906 2691.04427  8.63%   179  190s
    53    55 2725.18832   17  114 2945.09906 2691.04427  8.63%  76.4  195s
    63    64 2725.79824   22  132 2945.09906 2691.04427  8.63%  76.3  200s
    88    95 2725.20153   31  116 2945.09906 2691.04427  8.63%  58.0  206s
   102   103 2725.20197   34  117 2945.09906 2691.04427  8.63%  56.9  210s
   136   124 2725.21188   42  119 2945.09906 2691.04427  8.63%  46.9  215s
   154   141 2725.22417   51  118 2945.09906 2691.04427  8.63%  46.2  221s
   169   155 2725.23599   58  120 2945.09906 2691.04427  8.63%  50.2  226s
   183   162 2725.37473   65  112 2945.09906 2691.04427  8.63%  52.3  230s
   194   173 2725.37690   67  106 2945.09906 2691.04427  8.63%  59.2  235s
   208   191 2726.88087   68  118 2945.09906 2691.04427  8.63%  61.9  241s
   230   219 2739.20629   71  187 2945.09906 2691.04427  8.63%  60.5  247s
   258   236 2758.62120   75  131 2945.09906 2691.04427  8.63%  59.6  251s
   270   262 2743.75379   75  121 2945.09906 2691.04427  8.63%  57.5  255s
   296   281 2759.67078   87  101 2945.09906 2691.04427  8.63%  53.2  261s
   320   291 2759.74642   91  100 2945.09906 2691.04427  8.63%  52.1  265s
   339   336 2760.38156  107  106 2945.09906 2691.04427  8.63%  52.0  274s
   374   372 2760.86162  141  100 2945.09906 2691.04427  8.63%  47.3  278s
   410   398 2761.14960  158   97 2945.09906 2691.04427  8.63%  43.6  284s
   448   400 2761.22871  161  100 2945.09906 2691.04427  8.63%  42.2  288s
   465   423 2816.20004  166  136 2945.09906 2691.04427  8.63%  42.8  292s
   494   448 2740.56141    3  188 2945.09906 2691.34550  8.62%  44.1  298s
   535   482 2698.62158    3  270 2945.09906 2696.60459  8.44%  43.7  304s
   571   498 2704.89364   16   68 2945.09906 2696.60459  8.44%  42.7  310s
   606   518 2810.35887   26   35 2945.09906 2698.11475  8.39%  42.3  316s
   636   550 2704.20853    8  236 2945.09906 2698.11475  8.39%  42.2  325s
   681   602 2718.89122   20   63 2945.09906 2698.11475  8.39%  43.2  333s
   738   632 2906.84941   50    5 2945.09906 2699.59685  8.34%  42.0  341s
   789   664 2798.06474    6   56 2945.09906 2701.11546  8.28%  41.9  350s
   848   665 2761.63393  133  276 2945.09906 2701.11546  8.28%  40.9  434s
   850   666 2765.69711   36   71 2945.09906 2701.11546  8.28%  40.8  463s
   851   667 2838.38444  149  460 2945.09906 2701.11546  8.28%  40.7  489s
   852   668 2703.19372   21  464 2945.09906 2701.11546  8.28%  40.7  497s
   853   668 2857.41051   29  472 2945.09906 2701.11546  8.28%  40.7  502s
   854   669 2838.98973  150  491 2945.09906 2701.11546  8.28%  40.6  506s
   855   670 2831.21144   60  484 2945.09906 2701.11546  8.28%  40.6  510s
   856   670 2761.60242  111  484 2945.09906 2701.11546  8.28%  40.5  517s
   857   671 2701.17875    6  483 2945.09906 2701.11546  8.28%  40.5  521s
   858   672 2725.21977   47  484 2945.09906 2701.11546  8.28%  40.4  526s
   859   672 2830.90241   52  497 2945.09906 2701.11546  8.28%  40.4  530s
   861   674 2726.70361   50  492 2945.09906 2701.11546  8.28%  40.3  541s
   862   674 2758.14029   59  508 2945.09906 2701.11546  8.28%  40.2  561s
   863   675 2832.37028   78  367 2945.09906 2701.11546  8.28%  40.2  568s
   864   676 2706.17072    9  546 2945.09906 2701.11546  8.28%  40.1  573s
   865   676 2875.05293   37  554 2945.09906 2701.11546  8.28%  40.1  578s
   866   677 2710.64316   16  570 2945.09906 2701.11546  8.28%  40.0  585s
   867   678 2706.67184    5  571 2945.09906 2701.11546  8.28%  40.0  600s
   868   678 2906.84903   28  589 2945.09906 2701.11546  8.28%  39.9  606s
   869   679 2906.84903   28  584 2945.09906 2701.11546  8.28%  39.9  613s
   870   680 2725.37872   66  576 2945.09906 2701.11546  8.28%  39.9  628s
   871   680 2906.97194   28  570 2945.09906 2701.11546  8.28%  39.8  635s
   872   681 2907.15654   27  594 2945.09906 2701.11546  8.28%  39.8  642s
   873   682 2832.44072   86  469 2945.09906 2701.11546  8.28%  39.7  650s
   874   682 2834.51551  127  578 2945.09906 2701.43201  8.27%  39.7  671s
   875   683 2834.54874  126  592 2945.09906 2701.61601  8.27%  39.6  675s
   876   684 2853.34658  133  589 2945.09906 2701.66307  8.27%  39.6  681s
   877   684 2872.05468   25  591 2945.09906 2701.80817  8.26%  39.5  693s
   878   685 2703.99706    9  512 2945.09906 2701.84051  8.26%  39.5  701s
   879   686 2835.19097  143  596 2945.09906 2702.01263  8.25%  39.4  718s
   880   686 2799.41384    7  592 2945.09906 2702.06224  8.25%  39.4  726s
   881   687 2834.34707  123  603 2945.09906 2705.21125  8.15%  39.4  739s
   882   688 2748.33097   11  603 2945.09906 2705.21125  8.15%  39.3  750s
   883   688 2760.83783   90  603 2945.09906 2705.21125  8.15%  39.3  765s
   884   692 2729.98132   16  215 2945.09906 2705.21125  8.15%  78.6  778s
   886   693 2730.85209   17  236 2945.09906 2708.06257  8.05%  79.4  787s
   888   698 2778.59157   18  138 2945.09906 2716.38258  7.77%  80.8  794s
   894   702 2779.72071   19  150 2945.09906 2716.38258  7.77%  81.2  799s
   900   704 2784.42125   19  182 2945.09906 2716.38258  7.77%  82.2  808s
   904   709 2779.83443   20  147 2945.09906 2716.38258  7.77%  82.3  815s
   911   711 2781.47515   21  250 2945.09906 2716.38258  7.77%  84.1  822s
   917   713 2780.49244   21  142 2945.09906 2716.38258  7.77%  84.3  825s
   927   720 2784.73408   22  141 2945.09906 2716.38258  7.77%  83.9  831s
   933   724 2783.74330   23  204 2945.09906 2716.38258  7.77%  85.2  839s
   939   724 2780.77866   23  164 2945.09906 2716.38258  7.77%  85.2  844s
   946   722 2781.13942   24  165 2945.09906 2716.38258  7.77%  85.3  848s
   953   725 2784.09900   24  156 2945.09906 2729.98132  7.30%  86.2  855s
   959   729 2783.36550   25  200 2945.09906 2729.98132  7.30%  86.7  860s
   967   732 2781.69887   25  145 2945.09906 2729.98132  7.30%  86.6  867s
   975   733 2781.69889   26  142 2945.09906 2729.98132  7.30%  86.3  871s
   986   731 2781.70039   26  143 2945.09906 2729.98132  7.30%  85.5  887s
   990   735 2784.88619   27  126 2945.09906 2730.85282  7.27%  88.9  901s
   995   739 2781.84158   28  129 2945.09906 2730.85282  7.27%  88.6  907s
  1001   739 2782.47853   29  130 2945.09906 2730.85282  7.27%  88.9  918s
  1007   740 2801.48704   29  182 2945.09906 2730.85282  7.27%  90.2  926s
  1018   736 2782.47853   30  129 2945.09906 2730.85282  7.27%  89.7  942s
  1024   737 2782.63767   31  130 2945.09906 2733.29749  7.19%  91.0  953s
  1027   744 2782.63845   32  128 2945.09906 2734.39037  7.15%  91.9  960s
  1035   751 2787.48686   33  163 2945.09906 2734.78320  7.14%  92.3  968s
  1046   751 2787.55537   34  191 2945.09906 2734.78320  7.14%  92.5  979s
  1060   754 2810.22598   34  182 2945.09906 2734.93118  7.14%  92.6  986s
  1069   755 infeasible   35      2945.09906 2734.93118  7.14%  92.1  995s
  1081   753 infeasible   34      2945.09906 2734.93118  7.14%  93.9 1008s
  1096   753 infeasible   35      2945.09906 2734.93118  7.14%  93.3 1019s
  1116   754 infeasible   37      2945.09906 2735.09450  7.13%  92.5 1027s
  1127   768 2812.97762   26   84 2945.09906 2735.09450  7.13%  92.1 1036s
  1149   767 2783.73189   30  105 2945.09906 2735.09450  7.13%  91.1 1049s
  1171   766 infeasible   34      2945.09906 2735.09450  7.13%  89.8 1063s
  1209   772 2756.20707   29  109 2945.09906 2736.69434  7.08%  87.9 1076s
  1242   779 2831.59501   26   96 2945.09906 2736.69434  7.08%  86.4 1091s
  1291   775 2820.88492   40   77 2945.09906 2736.69434  7.08%  84.1 1102s
  1321   780 2887.52986   25   73 2945.09906 2737.08543  7.06%  82.7 1115s
  1363   787 2742.26286   33  110 2945.09906 2739.03396  7.00%  80.9 1132s
  1420   768 2841.32253   36   56 2945.09906 2740.47078  6.95%  78.5 1149s
  1471   765 2743.28320   34  112 2945.09906 2742.27953  6.89%  76.7 1164s
  1521   750 2845.95811   33   83 2945.09906 2743.55923  6.84%  74.8 1193s
  1615   730 2750.60809   21  104 2945.09906 2745.94192  6.76%  72.1 1209s
  1661   730 2749.25263   23  116 2945.09906 2748.15616  6.69%  71.3 1233s
  1730   720 infeasible   28      2945.09906 2750.97974  6.59%  69.7 1258s
  1797   718 2858.96844   26   81 2945.09906 2751.90401  6.56%  68.4 1280s
  1865   711 2860.23608   27   96 2945.09906 2751.90401  6.56%  67.0 1303s
  1936   704 2886.30323   30  111 2945.09906 2755.17916  6.45%  65.4 1331s
  2020   684 2834.41530   26   95 2945.09906 2755.64972  6.43%  64.3 1361s
  2118   679 2925.17154   31   75 2945.09906 2757.74025  6.36%  63.3 1384s
  2206   651 infeasible   37      2945.09906 2758.69115  6.33%  62.0 1403s
  2275   630 2880.15762   30   80 2945.09906 2760.53565  6.27%  61.2 1421s
  2355   609 2900.39506   31   79 2945.09906 2768.93641  5.98%  60.2 1449s
  2470   568 2809.94203   37  101 2945.09906 2778.92766  5.64%  58.9 1473s
  2516   558 2829.49694   23  180 2945.09906 2781.70039  5.55%  59.8 1497s
  2521   560 2831.07252   25  138 2945.09906 2781.70039  5.55%  60.6 1510s
  2531   561 2831.99105   28  155 2945.09906 2781.70039  5.55%  61.3 1537s
  2547   561 2839.55275   31  176 2945.09906 2781.71087  5.55%  61.9 1553s
