
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 13:53:22 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 46888 rows, 20034 columns and 164625 nonzeros (Min)
Model fingerprint: 0x179e862c
Model has 12524 linear objective coefficients and an objective constant of 1.1123326461933075e+03
Variable types: 4424 continuous, 15610 integer (15414 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22593 rows and 7472 columns (presolve time = 5s)...
Presolve removed 34226 rows and 10375 columns (presolve time = 10s)...
Presolve removed 35779 rows and 13592 columns (presolve time = 15s)...
Presolve removed 35777 rows and 13588 columns
Presolve time: 18.81s
Presolved: 11111 rows, 6446 columns, 84532 nonzeros
Variable types: 0 continuous, 6446 integer (4454 binary)
Found heuristic solution: objective 3997.7136509

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5561266e+03   5.695000e+02   0.000000e+00     20s
    4077    2.6847170e+03   0.000000e+00   0.000000e+00     24s

Root relaxation: objective 2.684717e+03, 4077 iterations, 3.64 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2714.22567    0  327 3985.82314 2714.22567  31.9%     -   71s
     0     0 2714.23115    0  327 3985.82314 2714.23115  31.9%     -   72s
     0     0 2714.23542    0  331 3985.82314 2714.23542  31.9%     -   72s
     0     0 2714.23614    0  333 3985.82314 2714.23614  31.9%     -   73s
     0     0 2714.30379    0  336 3985.82314 2714.30379  31.9%     -   75s
H    0     0                    3984.4560923 2714.30747  31.9%     -   77s
     0     0 2714.31920    0  341 3984.45609 2714.31920  31.9%     -   77s
     0     0 2714.31921    0  345 3984.45609 2714.31921  31.9%     -   78s
     0     0 2714.35416    0  339 3984.45609 2714.35416  31.9%     -   80s
     0     0 2714.37886    0  346 3984.45609 2714.37886  31.9%     -   81s
     0     0 2714.37989    0  350 3984.45609 2714.37989  31.9%     -   82s
     0     0 2714.40115    0  349 3984.45609 2714.40115  31.9%     -   84s
     0     0 2714.41645    0  344 3984.45609 2714.41645  31.9%     -   85s
     0     0 2714.42071    0  354 3984.45609 2714.42071  31.9%     -   86s
     0     0 2714.42783    0  351 3984.45609 2714.42783  31.9%     -   89s
     0     0 2714.44355    0  349 3984.45609 2714.44355  31.9%     -   92s
     0     0 2714.44355    0  334 3984.45609 2714.44355  31.9%     -   93s
     0     2 2715.11402    0  328 3984.45609 2715.11402  31.9%     -   97s
     5    12 2715.11402    3  342 3984.45609 2715.11402  31.9%   144  100s
H   20    22                    3981.8001174 2715.11402  31.8%  91.0  102s
H   31    27                    3981.3188537 2715.11402  31.8%  92.3  104s
H   31    27                    3981.2097515 2715.11402  31.8%  92.3  104s
    32    30 2715.11402   16  325 3981.20975 2715.11402  31.8%   108  107s
H   41    35                    3965.4441070 2715.11402  31.5%   134  110s
H   48    37                    3965.1488133 2715.11402  31.5%   179  112s
H   49    37                    3961.2863214 2715.11402  31.5%   190  113s
H   49    37                    3952.9477638 2715.11402  31.3%   190  113s
    52    41 2751.66290   19  231 3952.94776 2715.11402  31.3%   217  116s
H   56    50                    3946.9670200 2715.11402  31.2%   228  120s
H   64    50                    3892.9072261 2715.11402  30.3%   208  120s
H   67    49                    3892.5015365 2715.11402  30.2%   213  122s
    72    67 2752.26456   27  228 3892.50154 2715.11402  30.2%   207  128s
H   74    67                    3889.9334292 2715.11402  30.2%   202  128s
H   92    75                    3838.1629779 2715.11402  29.3%   183  132s
H   93    75                    3836.8803430 2715.11402  29.2%   181  132s
   108    96 2804.31946   43  332 3836.88034 2715.11402  29.2%   168  136s
   138   140 2752.30719   47  229 3836.88034 2715.11402  29.2%   138  141s
   199   175 2752.51496   81  157 3836.88034 2715.11402  29.2%   101  147s
   221   197 2752.60368   94  163 3836.88034 2715.11402  29.2%  94.8  150s
H  251   204                    3782.1682102 2715.11402  28.2%  88.2  153s
   252   219 infeasible  112      3782.16821 2715.11402  28.2%  88.5  155s
   312   274 2761.44127  143  315 3782.16821 2715.11402  28.2%  81.6  161s
H  337   286                    3728.8598766 2715.11402  27.2%  82.0  164s
   342   298 2788.09247  153  177 3728.85988 2715.11402  27.2%  85.4  166s
   372   316 2763.78143  154  245 3728.85988 2715.11402  27.2%  83.0  170s
   392   357 infeasible  158      3728.85988 2715.11402  27.2%  82.5  176s
   477   397 2808.84645  183  132 3728.85988 2715.11402  27.2%  69.4  183s
   497   405 2808.89693  189  120 3728.85988 2715.11402  27.2%  71.6  186s
H  504   407                    3727.7393076 2715.11402  27.2%  72.7  188s
   505   457 2808.94383  194  126 3727.73931 2715.11402  27.2%  73.0  192s
   590   540 infeasible  221      3727.73931 2715.11402  27.2%  64.5  200s
   674   551 2809.81878  239  128 3727.73931 2715.11402  27.2%  63.9  208s
   683   565 2722.26558   10  453 3727.73931 2715.11402  27.2%  69.7  212s
   699   579 2804.09959   13  219 3727.73931 2715.11402  27.2%  72.2  215s
H  700   579                    3566.9135120 2715.11402  23.9%  72.1  215s
   711   610 infeasible   14      3566.91351 2715.11402  23.9%  71.2  221s
   754   631 2756.72271   11  138 3566.91351 2715.11402  23.9%  70.8  225s
   790   661 2809.12721   34  131 3566.91351 2715.11402  23.9%  70.3  230s
   820   698 infeasible   61      3566.91351 2715.11402  23.9%  69.3  236s
   862   699 2808.71062  166  334 3566.91351 2715.11402  23.9%  69.0  280s
   864   700 2809.87744   92  183 3566.91351 2747.24007  23.0%  68.8  294s
   865   701 2785.18632   53  214 3566.91351 2750.18001  22.9%  68.7  301s
   867   702 2787.73887  126  242 3566.91351 2752.59718  22.8%  68.6  305s
   870   704 2845.81080  160  244 3566.91351 2753.99377  22.8%  68.3  310s
   873   706 2755.44458   76  290 3566.91351 2755.44458  22.7%  68.1  321s
   875   708 2819.10517   12  295 3566.91351 2755.87991  22.7%  68.0  326s
   879   710 2756.01727   41  307 3566.91351 2756.01727  22.7%  67.6  330s
   881   712 2845.77037  187  282 3566.91351 2756.89472  22.7%  67.5  341s
   883   713 2785.13708   52  304 3566.91351 2757.15194  22.7%  67.3  345s
   887   716 2808.83632  174  290 3566.91351 2757.21444  22.7%  67.0  351s
   890   718 2845.57269  158  307 3566.91351 2757.23865  22.7%  66.8  357s
   891   718 2809.37584   50  299 3566.91351 2757.81116  22.7%  66.7  363s
   892   719 2785.18453   48  277 3566.91351 2758.08470  22.7%  66.7  366s
   894   720 2809.98299   88  290 3566.91351 2758.16480  22.7%  66.5  370s
   895   721 2809.23665  205  311 3566.91351 2758.97579  22.7%  66.4  377s
   896   722 2809.24275   52  307 3566.91351 2759.04860  22.6%  66.4  380s
   899   724 2759.13389   96  324 3566.91351 2759.13389  22.6%  66.1  386s
   900   724 2808.84941  181  329 3566.91351 2761.22533  22.6%  66.1  395s
   903   726 2838.50752   53  344 3566.91351 2761.22533  22.6%  65.8  400s
   907   729 2822.95884   17  348 3566.91351 2761.22533  22.6%  65.6  405s
   910   731 2841.82909   24  357 3566.91351 2761.22533  22.6%  65.3  410s
   911   732 2840.86414  100  321 3566.91351 2761.64986  22.6%  65.3  417s
   913   733 2839.63314   68  334 3566.91351 2761.71847  22.6%  65.1  420s
   916   735 2853.66096   59  319 3566.91351 2762.09451  22.6%  64.9  428s
   918   736 2808.67377  161  338 3566.91351 2762.09451  22.6%  64.8  431s
   920   738 2762.33530   24  329 3566.91351 2762.33530  22.6%  64.6  438s
   921   738 2845.21983  182  330 3566.91351 2762.33530  22.6%  64.6  440s
   925   741 2762.42216   31  361 3566.91351 2762.42216  22.6%  64.3  446s
   926   742 2808.83847  176  349 3566.91351 2762.96047  22.5%  64.2  453s
   927   742 2839.56731   66  353 3566.91351 2763.30154  22.5%  64.1  456s
   930   744 2831.04394   34  359 3566.91351 2763.38273  22.5%  63.9  461s
   931   745 2768.02304   10  432 3566.91351 2763.54260  22.5%  63.9  468s
   932   746 2763.98282  153  441 3566.91351 2763.63236  22.5%  63.8  470s
   935   748 2786.32505  104  449 3566.91351 2763.65387  22.5%  63.6  475s
   936   748 2838.25075   49  435 3566.91351 2763.93300  22.5%  63.5  481s
   939   750 2763.93846    4  506 3566.91351 2763.93846  22.5%  63.3  490s
   942   752 2764.12136   11  533 3566.91351 2764.12136  22.5%  63.1  496s
   943   753 2840.13063   76  444 3566.91351 2764.17392  22.5%  63.1  502s
   945   754 2764.19456   17  456 3566.91351 2764.19456  22.5%  62.9  505s
   947   756 2764.20448   40  444 3566.91351 2764.20448  22.5%  62.8  514s
   948   756 2853.65425   58  451 3566.91351 2764.20559  22.5%  62.7  517s
   949   757 2764.45585   26  434 3566.91351 2764.45585  22.5%  62.7  523s
   950   758 2764.51430   98  454 3566.91351 2764.51430  22.5%  62.6  525s
   953   760 2786.62361  108  471 3566.91351 2764.54229  22.5%  62.4  531s
   954   760 2831.22618   44  440 3566.91351 2764.85493  22.5%  62.3  537s
   955   761 2786.46633  105  457 3566.91351 2764.87741  22.5%  62.3  540s
   958   763 2831.04093   32  474 3566.91351 2764.94394  22.5%  62.1  548s
   959   764 2837.40460   31  553 3566.91351 2764.94394  22.5%  62.0  550s
   961   765 2809.23046   49  446 3566.91351 2765.05669  22.5%  61.9  558s
   962   766 2808.71062  166  443 3566.91351 2765.05669  22.5%  61.8  560s
   963   766 2785.11887   46  439 3566.91351 2765.05669  22.5%  61.7  567s
   965   768 2785.18632   53  545 3566.91351 2765.07361  22.5%  61.6  570s
   968   770 2765.08073  121  547 3566.91351 2765.08073  22.5%  61.4  580s
   970   771 2845.81080  160  551 3566.91351 2765.09401  22.5%  61.3  588s
   971   772 2787.53994  123  549 3566.91351 2765.09401  22.5%  61.2  591s
   972   772 2837.09707   19  548 3566.91351 2765.20574  22.5%  61.2  598s
   973   773 2765.20574   76  548 3566.91351 2765.20574  22.5%  61.1  601s
   976   776 2837.45812   32  334 3566.91351 2765.20574  22.5%  93.3  625s
   978   777 2785.18729   55  177 3566.91351 2765.20574  22.5%  93.2  639s
   979   778 2765.20574   41  249 3566.91351 2765.20574  22.5%  93.1  646s
   981   779 2845.77037  187  276 3566.91351 2765.20574  22.5%  92.9  651s
   982   780 2786.12301   99  273 3566.91351 2765.20574  22.5%  92.8  655s
   984   781 2846.03473  190  258 3566.91351 2765.20574  22.5%  92.6  660s
   986   783 2765.20574   19  292 3566.91351 2765.20574  22.5%  92.4  665s
   989   785 2838.04906   46  301 3566.91351 2765.20574  22.5%  92.1  671s
   991   786 2809.37584   50  393 3566.91351 2765.20574  22.5%  91.9  676s
   992   787 2785.18453   48  403 3566.91351 2765.20574  22.5%  91.8  680s
   993   787 2809.20988   46  411 3566.91351 2765.20574  22.5%  91.7  685s
   996   789 2809.24275   52  492 3566.91351 2765.20574  22.5%  91.5  691s
   999   791 2765.20574   96  403 3566.91351 2765.20574  22.5%  91.2  695s
  1003   794 2838.50752   53  417 3566.91351 2765.20574  22.5%  90.8  700s
  1006   796 2840.67805   92  434 3566.91351 2765.20574  22.5%  90.6  705s
  1007   797 2822.95884   17  457 3566.91351 2765.30251  22.5%  90.5  712s
  1009   798 2804.23048   19  465 3566.91351 2765.32521  22.5%  90.3  717s
  1010   799 2841.82909   24  455 3566.91351 2765.40269  22.5%  90.2  722s
  1012   800 2765.40269   79  468 3566.91351 2765.40269  22.5%  90.0  725s
  1013   801 2839.63314   68  478 3566.91351 2765.62215  22.5%  89.9  731s
  1016   803 2853.66096   59  445 3566.91351 2765.71170  22.5%  89.7  735s
  1018   804 2808.67377  161  462 3566.91351 2765.83758  22.5%  89.5  744s
  1019   805 2840.49290   95  461 3566.91351 2765.93479  22.5%  89.4  745s
  1021   806 2845.21983  182  527 3566.91351 2765.95151  22.5%  89.2  750s
  1022   807 2808.63671  160  480 3566.91351 2765.97669  22.5%  89.1  755s
  1025   809 2766.05278   31  498 3566.91351 2766.05278  22.5%  88.9  765s
  1027   810 2839.56731   66  498 3566.91351 2766.05278  22.5%  88.7  773s
  1028   811 2766.05278   72  507 3566.91351 2766.05278  22.5%  88.6  775s
  1029   811 2766.15217   36  504 3566.91351 2766.15217  22.4%  88.5  780s
  1031   813 2768.02304   10  504 3566.91351 2766.15217  22.4%  88.4  785s
  1033   814 2789.16099  129  504 3566.91351 2766.15358  22.4%  88.2  799s
  1034   818 2766.15358   24  483 3566.91351 2766.15358  22.4%   113  814s
  1036   819 2809.65376   25  360 3566.91351 2766.15358  22.4%   119  823s
  1038   824 2809.66487   26  360 3566.91351 2766.15358  22.4%   119  834s
  1044   825 2810.25978   28  298 3566.91351 2766.15358  22.4%   120  845s
  1047   828 2810.28436   29  297 3566.91351 2766.15358  22.4%   122  862s
  1051   829 2919.74875   30  244 3566.91351 2766.15358  22.4%   130  877s
  1053   831 2871.28423   30  167 3566.91351 2766.15358  22.4%   132  887s
  1058   835 2874.51439   31  169 3566.91351 2766.15358  22.4%   132  896s
  1063   838 2879.28795   33  135 3566.91351 2766.15358  22.4%   133  916s
  1068   840 2881.94580   35  135 3566.91351 2766.15358  22.4%   137  923s
H 1074   801                    3105.9556173 2766.15358  10.9%   138  937s
H 1079   767                    3102.8880426 2766.15358  10.9%   139  949s
  1087   770 2884.60331   40  142 3102.88804 2766.15358  10.9%   141  955s
H 1088   733                    3099.9126760 2766.15358  10.8%   141  955s
  1093   738 2885.15584   42  136 3099.91268 2766.15358  10.8%   142  962s
  1101   742 2886.97441   44  142 3099.91268 2766.15358  10.8%   143  970s
H 1104   705                    3097.2047807 2766.15358  10.7%   142  970s
  1108   717 2889.63435   46  133 3097.20478 2766.15358  10.7%   143  976s
  1121   723 2895.24612   48  112 3097.20478 2766.15358  10.7%   142  982s
  1136   726 2898.48801   51  107 3097.20478 2766.15358  10.7%   141  990s
  1149   719 infeasible   54      3097.20478 2766.15358  10.7%   141 1002s
  1158   717 infeasible   31      3097.20478 2767.97713  10.6%   143 1013s
  1163   719 2889.70711   31  214 3097.20478 2768.35463  10.6%   147 1019s
  1166   721 2813.43737   31  244 3097.20478 2768.35463  10.6%   148 1024s
  1169   724 2814.27248   32  252 3097.20478 2768.35463  10.6%   150 1042s
  1173   725 2867.23821   33  186 3097.20478 2768.35463  10.6%   153 1049s
  1176   726 2815.81262   33  203 3097.20478 2768.35463  10.6%   153 1056s
H 1179   691                    3000.9532801 2768.35463  7.75%   154 1056s
  1180   695 2816.97590   34  179 3000.95328 2768.35463  7.75%   154 1062s
  1186   690 2936.46841   35  164 3000.95328 2768.35463  7.75%   157 1080s
  1194   684 2835.54818   35  298 3000.95328 2768.35483  7.75%   159 1091s
  1198   680 2917.67202   36  193 3000.95328 2789.98288  7.03%   162 1104s
  1211   680 2866.43887   36  182 3000.95328 2790.03410  7.03%   162 1112s
  1217   688 2971.07089   38  229 3000.95328 2790.03410  7.03%   164 1121s
  1229   684 2924.42797   42  155 3000.95328 2790.03410  7.03%   165 1130s
  1247   674 2934.57650   44  255 3000.95328 2790.03410  7.03%   165 1139s
  1264   675 2924.91932   46  151 3000.95328 2790.03410  7.03%   166 1152s
  1281   679 2937.87421   50  207 3000.95328 2790.19424  7.02%   166 1163s
  1300   675 2947.23548   55  198 3000.95328 2790.19424  7.02%   166 1185s
  1325   680 2840.67009   33  198 3000.95328 2790.19424  7.02%   167 1199s
  1345   674 2892.07622   39  174 3000.95328 2797.43128  6.78%   168 1216s
  1378   664 2899.84522   40  197 3000.95328 2799.35940  6.72%   167 1254s
  1417   652 2815.05636   30  299 3000.95328 2814.27297  6.22%   167 1274s
  1426   658 2865.90242   32  265 3000.95328 2814.27297  6.22%   169 1292s
  1449   653 2870.03980   35  142 3000.95328 2814.27297  6.22%   169 1316s
  1466   659 2822.56354   31  188 3000.95328 2815.01846  6.20%   172 1337s
  1479   659 2828.48043   34  162 3000.95328 2815.01846  6.20%   173 1365s
  1501   659     cutoff   45      3000.95328 2815.50243  6.18%   172 1388s
  1516   662 2900.26097   36  107 3000.95328 2815.81618  6.17%   176 1416s
  1547   674 2866.19724   27  229 3000.95328 2817.92021  6.10%   178 1440s
  1589   673 2981.95360   34  238 3000.95328 2817.92021  6.10%   179 1471s
  1644   669 infeasible   33      3000.95328 2822.52895  5.95%   179 1506s
  1689   673 2827.61993   35  218 3000.95328 2822.68269  5.94%   177 1538s
  1730   667     cutoff   34      3000.95328 2822.68269  5.94%   178 1566s
  1770   667 2929.64472   36  196 3000.95328 2822.68269  5.94%   177 1602s
  1861   645 2976.53525   33  100 3000.95328 2826.04576  5.83%   174 1628s
  1898   643 2836.42604   35  188 3000.95328 2827.05294  5.79%   173 1688s
  1947   632 2836.71521   33  299 3000.95328 2827.61993  5.78%   171 1717s
  1953   657 2892.52681   35  195 3000.95328 2827.61993  5.78%   172 1759s
  2024   653 2829.37387   37  328 3000.95328 2827.89781  5.77%   169 1813s
  2097   663 2879.04553   33  226 3000.95328 2828.62905  5.74%   169 1858s
  2212   638 2971.29580   35  127 3000.95328 2833.25964  5.59%   168 1903s
  2297   621 infeasible   38      3000.95328 2835.19822  5.52%   168 1942s
  2368   606 2954.84318   31  155 3000.95328 2837.31605  5.45%   169 1990s
  2431   590 2856.19307   41  216 3000.95328 2838.15484  5.42%   169 2025s
  2478   609 2962.30936   35  170 3000.95328 2842.45899  5.28%   170 2087s
  2664   605 2866.96767   43  158 3000.95328 2844.65010  5.21%   165 2152s
  2849   560 2896.15096   35  172 3000.95328 2846.32512  5.15%   160 2195s
  2913   566 2964.90944   33  171 3000.95328 2850.39794  5.02%   160 2246s
  2984   647 2861.83812   31  219 3000.95328 2850.40053  5.02%   159 2321s
  3221   688 2863.82517   46  227 3000.95328 2852.11684  4.96%   156 2386s
  3428   727 2903.86386   42  180 3000.95328 2858.77964  4.74%   153 2455s
  3700   747 infeasible   38      3000.95328 2865.65254  4.51%   149 2495s
  3756   799 2882.85230   39  173 3000.95328 2866.16690  4.49%   152 2565s
  3973   864 2980.87099   46  223 3000.95328 2867.69428  4.44%   151 2652s
  4239   886 infeasible   40      3000.95328 2871.64946  4.31%   148 2729s
  4366   922 2979.98904   41  207 3000.95328 2873.22848  4.26%   150 2819s
  4598   954 2916.04164   39  288 3000.95328 2875.74025  4.17%   150 2923s
  4919   990 2929.50909   40  173 3000.95328 2878.96558  4.06%   149 3011s
  5167  1035 2896.08039   44  114 3000.95328 2880.80831  4.00%   148 3106s
  5459  1062 2965.93881   51  144 3000.95328 2881.83261  3.97%   148 3204s
  5570  1062 2972.84725   43  186 3000.95328 2883.18153  3.92%   148 3205s
  5696  1114 infeasible   61      3000.95328 2883.31615  3.92%   149 3322s
  6020  1178 2888.12875   40  189 3000.95328 2884.49681  3.88%   147 3448s
  6408  1211 2897.90900   36  166 3000.95328 2886.93194  3.80%   145 3569s
  6649  1303 2896.11022   45  161 3000.95328 2887.28904  3.79%   143 3689s
  7013  1404 infeasible   49      3000.95328 2889.60819  3.71%   142 3818s
  7465  1497 infeasible   48      3000.95328 2890.76456  3.67%   139 4014s
  7919  1514 2920.87909   52   72 3000.95328 2892.96829  3.60%   137 4067s
  8071  1577 infeasible   31      3000.95328 2893.95158  3.57%   137 4150s
  8370  1595 infeasible   45      3000.95328 2894.41502  3.55%   135 4216s
  8563  1637 infeasible   50      3000.95328 2894.85572  3.54%   134 4285s
  8775  1642 2952.87527   44  128 3000.95328 2895.85692  3.50%   133 4343s
  8939  1667 infeasible   47      3000.95328 2896.44858  3.48%   133 4401s
  9084  1691 2949.61685   46  189 3000.95328 2896.96295  3.47%   132 4471s
  9333  1716 infeasible   51      3000.95328 2897.47129  3.45%   132 4515s
  9449  1752 2955.13252   38  275 3000.95328 2897.91170  3.43%   131 4582s
  9627  1784 2953.24326   47  194 3000.95328 2898.28133  3.42%   131 4642s
  9826  1802 2960.48722   43  235 3000.95328 2898.69623  3.41%   131 4691s
  9939  1821 2973.71776   44  235 3000.95328 2899.09240  3.39%   131 4761s
 10191  1836 infeasible   53      3000.95328 2899.42589  3.38%   131 4825s
 10397  1873 infeasible   68      3000.95328 2900.13887  3.36%   130 4893s
 10633  1887 2957.61030   45  118 3000.95328 2900.56215  3.35%   130 4958s
 10842  1925 infeasible   44      3000.95328 2901.12327  3.33%   130 5032s
 11027  1961 2961.99655   50  151 3000.95328 2901.35333  3.32%   130 5111s
 11268  1999 2958.56248   40  239 3000.95328 2901.75172  3.31%   129 5181s
 11495  2035 infeasible   37      3000.95328 2902.15592  3.29%   129 5242s
 11749  2063 2982.13000   53  104 3000.95328 2902.57156  3.28%   128 5305s
 11934  2102 2956.81454   46  182 3000.95328 2903.07265  3.26%   128 5372s
 12158  2154 2971.19981   60  174 3000.95328 2903.47026  3.25%   127 5434s
 12425  2207 2914.68740   36  150 3000.95328 2904.19977  3.22%   127 5509s
 12688  2292 2934.67825   41   85 3000.95328 2905.08131  3.19%   126 5569s
 12970  2366 infeasible   42      3000.95328 2905.65184  3.18%   125 5652s
 13322  2417 infeasible   55      3000.95328 2906.38889  3.15%   123 5722s
 13645  2464 2961.66907   39  138 3000.95328 2906.79565  3.14%   122 5780s
 13891  2466 2914.43186   51   93 3000.95328 2907.22413  3.12%   121 5803s
 13893  2519 2917.93116   51   53 3000.95328 2907.22413  3.12%   121 5864s
 14114  2584 2974.38621   45  141 3000.95328 2907.30024  3.12%   121 5936s
 14412  2635 2975.61628   42  145 3000.95328 2907.88334  3.10%   120 6019s
 14721  2733 2955.31312   53   53 3000.95328 2908.51351  3.08%   119 6565s
 15212  2750 infeasible   48      3000.95328 2908.94699  3.07%   118 6609s
 15395  2779 infeasible   47      3000.95328 2909.29835  3.05%   117 6667s
 15642  2804 2925.60415   47  125 3000.95328 2909.63278  3.04%   117 6715s
 15830  2812 infeasible   46      3000.95328 2909.97687  3.03%   116 6781s
 16044  2823     cutoff   40      3000.95328 2910.26293  3.02%   116 6845s
 16274  2840 infeasible   45      3000.95328 2910.62788  3.01%   115 6911s
 16499  2889 2921.47145   47  217 3000.95328 2910.95401  3.00%   115 6964s
 16684  2919 2973.20026   51   89 3000.95328 2911.06041  3.00%   115 7019s
 16782  2919 2968.50851   48  132 3000.95328 2911.32399  2.99%   115 7020s
