
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 16:35:27 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400703_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 41557 rows, 22428 columns and 151355 nonzeros (Min)
Model fingerprint: 0x82304b41
Model has 14288 linear objective coefficients and an objective constant of 1.1596823355843912e+03
Variable types: 5012 continuous, 17416 integer (17220 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 19631 rows and 7313 columns (presolve time = 5s)...
Presolve removed 29795 rows and 7715 columns (presolve time = 10s)...
Presolve removed 29795 rows and 8293 columns (presolve time = 16s)...
Presolve removed 30265 rows and 8560 columns (presolve time = 20s)...
Presolve removed 30263 rows and 8558 columns
Presolve time: 22.64s
Presolved: 11294 rows, 13870 columns, 73990 nonzeros
Variable types: 0 continuous, 13870 integer (9177 binary)
Found heuristic solution: objective 4357.1192900

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3596823e+03   5.128125e+02   0.000000e+00     25s
     536    1.4915259e+03   7.834834e+03   0.000000e+00     25s
    3462    2.6996548e+03   0.000000e+00   0.000000e+00     28s

Root relaxation: objective 2.699655e+03, 3462 iterations, 3.95 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2727.96778    0  242 3060.06503 2727.96778  10.9%     -   66s
     0     0 2727.98958    0  245 3060.06503 2727.98958  10.9%     -   67s
     0     0 2727.98962    0  246 3060.06503 2727.98962  10.9%     -   68s
     0     0 2728.26241    0  240 3060.06503 2728.26241  10.8%     -   69s
     0     0 2728.32058    0  250 3060.06503 2728.32058  10.8%     -   70s
     0     0 2728.32383    0  254 3060.06503 2728.32383  10.8%     -   71s
     0     0 2728.52506    0  250 3060.06503 2728.52506  10.8%     -   72s
     0     0 2728.52940    0  251 3060.06503 2728.52940  10.8%     -   73s
     0     0 2728.60773    0  246 3060.06503 2728.60773  10.8%     -   75s
     0     0 2728.66072    0  248 3060.06503 2728.66072  10.8%     -   76s
     0     0 2728.66396    0  253 3060.06503 2728.66396  10.8%     -   76s
     0     0 2728.70832    0  256 3060.06503 2728.70832  10.8%     -   77s
     0     0 2728.74829    0  259 3060.06503 2728.74829  10.8%     -   78s
     0     0 2728.74829    0  256 3060.06503 2728.74829  10.8%     -   80s
     0     0 2728.76842    0  255 3060.06503 2728.76842  10.8%     -   81s
     0     0 2728.80341    0  254 3060.06503 2728.80341  10.8%     -   82s
     0     0 2728.88541    0  254 3060.06503 2728.88541  10.8%     -   83s
     0     0 2728.88541    0  254 3060.06503 2728.88541  10.8%     -   84s
     0     2 2730.51634    0  250 3060.06503 2730.51634  10.8%     -   87s
     5     8 2730.51634    3  252 3060.06503 2730.51634  10.8%   112   90s
H    7    20                    3050.0610337 2730.51634  10.5%  80.9   92s
    25    28 infeasible    8      3050.06103 2730.51634  10.5%  54.5   95s
    45    50 2733.81998   16   81 3050.06103 2730.51634  10.5%  74.8  100s
    76    69 2843.37551   30   15 3050.06103 2730.51634  10.5%  58.4  106s
   105   106 2840.40640   49   12 3050.06103 2730.51634  10.5%  50.0  111s
   154   141 2840.46228   77    5 3050.06103 2730.51634  10.5%  34.5  115s
   177   153 2758.30719    4  113 3050.06103 2730.51634  10.5%  36.7  120s
H  198   161                    3049.4135819 2730.51634  10.5%  45.1  124s
   200   174 2763.38597    4  159 3049.41358 2730.51634  10.5%  46.1  126s
   238   198 infeasible    7      3049.41358 2730.51634  10.5%  45.5  130s
   273   203 infeasible   11      3049.41358 2730.51634  10.5%  45.7  135s
   298   224 infeasible    6      3049.41358 2730.86223  10.4%  49.2  141s
   331   225 infeasible    7      3049.41358 2730.86223  10.4%  51.3  145s
   351   252 2792.03461    8  180 3049.41358 2731.35166  10.4%  54.6  152s
   382   261 2800.37436   11  145 3049.41358 2731.35166  10.4%  53.7  156s
   399   285 2801.87688   15  138 3049.41358 2731.35166  10.4%  58.1  161s
   430   307 2895.47626   28   54 3049.41358 2731.35329  10.4%  61.8  167s
   453   330 2866.68968   29   49 3049.41358 2731.35329  10.4%  62.2  173s
   470   332 2866.86940   30   49 3049.41358 2731.35329  10.4%  61.6  175s
   474   336 2867.22875   32   49 3049.41358 2731.35329  10.4%  61.4  181s
   476   337 infeasible   33      3049.41358 2731.35329  10.4%  61.2  185s
   479   339 2882.77171   34   46 3049.41358 2731.35329  10.4%  61.0  193s
   481   340 infeasible   35      3049.41358 2731.35329  10.4%  60.8  196s
   498   382 2934.23991   37   47 3049.41358 2731.35329  10.4%  59.0  204s
   537   422 infeasible   57      3049.41358 2731.36100  10.4%  55.9  210s
   593   482 2734.06737   10  164 3049.41358 2731.36100  10.4%  53.6  217s
   662   525 2857.53917   24   45 3049.41358 2731.36100  10.4%  49.5  222s
   721   583 2861.78830   49   31 3049.41358 2731.38045  10.4%  47.4  231s
   779   650 2853.14538  100   31 3049.41358 2731.38045  10.4%  45.5  239s
   849   651 2839.35767   64  254 3049.41358 2731.38045  10.4%  43.4  665s
   851   652 2840.50778   61  255 3049.41358 2731.38045  10.4%  43.3  696s
   852   653 2859.29808  105  369 3049.41358 2731.38045  10.4%  43.2  704s
   853   654 2840.74809   54  406 3049.41358 2731.38045  10.4%  43.2  708s
   854   654 2839.38919   61  407 3049.41358 2731.38045  10.4%  43.1  711s
   855   655 2853.13134   54  501 3049.41358 2731.38045  10.4%  43.1  715s
   858   657 2775.11665   22  434 3049.41358 2731.38045  10.4%  42.9  721s
   861   659 2840.27928   90  441 3049.41358 2731.38045  10.4%  42.8  725s
   863   660 2765.79634   24  448 3049.41358 2731.38045  10.4%  42.7  731s
   864   661 2733.02801    9  538 3049.41358 2731.81579  10.4%  42.6  741s
   866   662 2842.05180   58  507 3049.41358 2732.39021  10.4%  42.5  745s
   868   664 2800.83634   11  513 3049.41358 2735.00070  10.3%  42.4  756s
   870   665 2839.40528   67  590 3049.41358 2735.67264  10.3%  42.3  760s
   872   666 2735.92784   17  587 3049.41358 2735.78772  10.3%  42.2  766s
   873   667 2853.15859  150  569 3049.41358 2736.26174  10.3%  42.2  776s
   875   668 2775.09346   21  574 3049.41358 2736.40508  10.3%  42.1  780s
   878   670 2795.39833   31  598 3049.41358 2736.48362  10.3%  41.9  788s
   879   671 2798.86803   77  583 3049.41358 2736.74293  10.3%  41.9  796s
   880   672 2838.59684   49  592 3049.41358 2736.74923  10.3%  41.8  800s
   881   672 2861.55116   87  591 3049.41358 2736.75992  10.3%  41.8  818s
   883   674 2760.07801    4  601 3049.41358 2736.78198  10.3%  41.7  824s
   884   674 2805.70657   22  592 3049.41358 2736.79099  10.3%  41.6  831s
   886   676 2841.00713  103  601 3049.41358 2737.14234  10.2%  41.5  840s
   888   677 2760.07801    4  600 3049.41358 2737.84405  10.2%  41.5  851s
   890   678 2767.27495   14  604 3049.41358 2737.84405  10.2%  41.4  855s
   891   679 2840.03995   83  609 3049.41358 2737.84405  10.2%  41.3  861s
   893   680 2864.45319   65  610 3049.41358 2737.84405  10.2%  41.2  866s
   894   681 2838.57141   48  615 3049.41358 2737.87154  10.2%  41.2  873s
   895   682 2742.56372   18  614 3049.41358 2737.87154  10.2%  41.1  876s
   896   682 2737.90778   20  611 3049.41358 2737.90778  10.2%  41.1  882s
   897   683 2804.50004   17  615 3049.41358 2737.90778  10.2%  41.0  885s
   899   684 2890.04790  131  609 3049.41358 2737.90778  10.2%  40.9  894s
   900   685 2839.37132   65  609 3049.41358 2737.91069  10.2%  40.9  905s
   901   689 2737.91069   11  585 3049.41358 2737.91069  10.2%  64.7  912s
   905   696 2739.94547   13  246 3049.41358 2738.92042  10.2%  65.2  917s
   917   700 2955.92155   16  117 3049.41358 2738.92042  10.2%  65.1  921s
   926   705 2951.86669   18  124 3049.41358 2738.92042  10.2%  64.9  926s
   935   709 2958.68300   21  126 3049.41358 2738.92042  10.2%  64.9  930s
   951   717 2958.86554   25  124 3049.41358 2738.92042  10.2%  64.7  936s
   962   717 infeasible   28      3049.41358 2738.92042  10.2%  64.5  940s
   968   717     cutoff   30      3049.41358 2739.54894  10.2%  64.3  945s
   976   721 2741.26225   15  248 3049.41358 2741.26225  10.1%  64.3  951s
   986   723 2765.87225   17  253 3049.41358 2743.24772  10.0%  64.5  955s
  1001   729 2843.13775   20  254 3049.41358 2743.24772  10.0%  64.4  962s
  1011   728 2978.00379   21   85 3049.41358 2743.24772  10.0%  64.1  966s
  1023   724 2862.88722   22  261 3049.41358 2743.24772  10.0%  63.5  972s
  1029   726 2875.14629   23  262 3049.41358 2743.24772  10.0%  64.1  976s
  1033   729 2980.33935   24  184 3049.41358 2743.24772  10.0%  64.5  980s
  1037   731 2879.00437   26  248 3049.41358 2743.24772  10.0%  65.2  987s
  1041   733 2998.84640   27  188 3049.41358 2743.24772  10.0%  65.6  995s
  1046   733 3003.65626   30  177 3049.41358 2762.03751  9.42%  65.9 1006s
  1059   734 2762.98555   13  352 3049.41358 2762.98555  9.39%  66.2 1015s
  1064   736 2767.31347   14  302 3049.41358 2762.98555  9.39%  66.8 1028s
  1068   740 2770.90326   15  297 3049.41358 2762.98555  9.39%  68.2 1035s
  1073   745 2771.97931   16  240 3049.41358 2762.98555  9.39%  68.6 1043s
  1080   755 2774.75989   18  229 3049.41358 2762.98555  9.39%  68.7 1051s
  1096   759 2774.52856   19  239 3049.41358 2762.98555  9.39%  68.4 1063s
  1108   761 2775.78499   21  241 3049.41358 2762.98555  9.39%  69.4 1072s
  1115   763 2776.62253   22  250 3049.41358 2762.98555  9.39%  70.2 1082s
  1123   766 2777.31764   24  219 3049.41358 2762.98555  9.39%  70.6 1091s
  1136   771 2777.57920   26  220 3049.41358 2762.98555  9.39%  71.3 1100s
  1147   788 2844.16484   29   68 3049.41358 2762.98555  9.39%  71.7 1111s
  1185   772 infeasible   35      3049.41358 2762.98555  9.39%  70.5 1119s
  1198   770 2924.62269   42  182 3049.41358 2762.98555  9.39%  69.9 1130s
  1201   771 2924.72126   44  179 3049.41358 2762.98555  9.39%  70.6 1149s
  1207   776 2973.09574   46   96 3049.41358 2762.98555  9.39%  72.1 1160s
  1216   774     cutoff   50      3049.41358 2762.98555  9.39%  72.9 1172s
  1229   770 3045.29623   56   95 3049.41358 2763.67961  9.37%  72.8 1182s
  1235   774 2765.37150   15  350 3049.41358 2763.67961  9.37%  73.8 1191s
  1241   787 2770.82793   16  304 3049.41358 2763.67961  9.37%  75.5 1206s
  1257   793 2772.13399   16  404 3049.41358 2763.67961  9.37%  75.8 1220s
  1268   795 2899.12496   17  280 3049.41358 2763.67961  9.37%  75.9 1231s
  1276   830 2770.95223   19  302 3049.41358 2763.67961  9.37%  76.5 1251s
  1315   841 2771.22123   24  291 3049.41358 2763.67961  9.37%  76.6 1270s
  1365   825 2907.25037   31   65 3049.41358 2763.67961  9.37%  77.0 1290s
  1393   820 2810.94138   15  381 3049.41358 2763.67961  9.37%  77.3 1302s
  1403   832 2810.95919   16  363 3049.41358 2763.67961  9.37%  78.1 1318s
  1430   824 2837.54128   20  363 3049.41358 2763.67961  9.37%  80.2 1331s
  1433   825 2836.50721   21  272 3049.41358 2766.15518  9.29%  81.8 1343s
  1435   831 infeasible   21      3049.41358 2766.15518  9.29%  82.6 1360s
  1443   855 2887.50694   22  278 3049.41358 2766.15518  9.29%  83.1 1375s
  1477   842 2886.42266   23  178 3049.41358 2766.15518  9.29%  84.7 1395s
  1485   877 2845.45709   23   57 3049.41358 2767.96823  9.23%  86.6 1412s
  1547   906 2852.24543   52  190 3049.41358 2767.96823  9.23%  84.5 1434s
  1633   912 2823.69704   20  190 3049.41358 2768.39940  9.22%  81.8 1459s
  1684   934 2874.97565   24  184 3049.41358 2768.53092  9.21%  81.8 1488s
  1739   938 2778.70290   16  364 3049.41358 2768.53092  9.21%  83.2 1503s
  1769   958 2913.35874   30  213 3049.41358 2768.53092  9.21%  83.9 1534s
  1850   997 2837.65918   20  134 3049.41358 2768.53092  9.21%  84.2 1563s
  1936  1090 2844.68138   44   80 3049.41358 2769.45451  9.18%  82.8 1594s
  2073  1087 3027.84034  130   20 3049.41358 2771.22333  9.12%  80.0 1616s
  2133  1113 2834.72937   28   57 3049.41358 2771.22333  9.12%  80.2 1643s
  2206  1099 2919.31112   19  344 3049.41358 2772.13399  9.09%  80.3 1666s
  2226  1120 2967.48249   32  139 3049.41358 2772.86672  9.07%  80.8 1693s
  2283  1125 2814.45657   19  251 3049.41358 2774.07255  9.03%  81.0 1721s
  2339  1246 2814.48070   23  368 3049.41358 2774.07255  9.03%  81.8 1762s
  2533  1252 2828.38585   20  230 3049.41358 2775.60916  8.98%  78.0 1792s
  2629  1373 2994.16749   43  158 3049.41358 2776.36083  8.95%  77.9 1842s
  2846  1375 infeasible   43      3049.41358 2776.56637  8.95%  75.1 1882s
  2978  1622 2844.11698   41   70 3049.41358 2776.81829  8.94%  73.3 1928s
  3325  1672 3034.91442  245  138 3049.41358 2776.88380  8.94%  67.1 1959s
  3425  1849 2901.57500   34   94 3049.41358 2776.98974  8.93%  66.8 2005s
  3669  1891 3030.30358   47  164 3049.41358 2777.48751  8.92%  65.2 2039s
  3749  2099 2932.68290   37  163 3049.41358 2777.49757  8.92%  64.7 2094s
  4049  2170 2822.46858   18  319 3049.41358 2777.82630  8.91%  62.2 2132s
  4165  2265     cutoff   41      3049.41358 2777.82630  8.91%  61.6 2181s
  4399  2322     cutoff   24      3049.41358 2779.37395  8.86%  61.5 2213s
  4525  2450 2909.08215   41  169 3049.41358 2779.46861  8.85%  61.0 2255s
  4759  2476 2831.12754   22  304 3049.41358 2779.60293  8.85%  60.8 2282s
  4823  2544 2998.09470   45   51 3049.41358 2779.60293  8.85%  60.8 2322s
  4998  2661 2887.40180   26  246 3049.41358 2779.89599  8.84%  60.5 2368s
  5231  2841 2800.62726   35  247 3049.41358 2780.18466  8.83%  60.0 2412s
  5584  2931 2804.38451   35  293 3049.41358 2780.37655  8.82%  58.5 2443s
  5779  3000 3016.35315   21  293 3049.41358 2780.77052  8.81%  58.0 2483s
  5953  3057 2950.09513   42  172 3049.41358 2780.92828  8.80%  58.8 2525s
  6189  3194 3043.04637   47   52 3049.41358 2781.60966  8.78%  58.3 2580s
  6518  3289 2808.68546   29  139 3049.41358 2782.26048  8.76%  58.1 2626s
  6803  3405 infeasible   51      3049.41358 2782.88280  8.74%  57.6 2677s
  7127  3479 3039.29172   48   62 3049.41358 2783.38804  8.72%  57.2 2722s
  7380  3576 2785.68598   28  345 3049.41358 2783.89079  8.71%  56.9 2853s
  7626  3729 2980.83173   19  206 3049.41358 2784.07882  8.70%  57.6 2924s
  7984  3752 3037.15501   54  112 3049.41358 2784.26138  8.70%  57.1 2961s
  8106  3851 2956.39742   33   74 3049.41358 2784.26138  8.70%  57.2 3021s
  8368  3918 2954.23152   48  150 3049.41358 2784.68767  8.68%  57.1 3061s
  8543  3979 2951.09095   24  239 3049.41358 2785.01388  8.67%  57.6 3105s
  8769  4072     cutoff   51      3049.41358 2785.13789  8.67%  57.7 3140s
  8947  4141 3043.63384   30   97 3049.41358 2785.27898  8.66%  57.4 3182s
  9135  4270 3045.02409   31  186 3049.41358 2785.52490  8.65%  57.5 3229s
  9378  4323 2880.26048   31  126 3049.41358 2785.78532  8.65%  57.9 3267s
  9492  4437 2858.53633   29  181 3049.41358 2785.82117  8.64%  58.1 3329s
  9880  4524 2981.42950   32  124 3049.41358 2786.30357  8.63%  57.4 3370s
 10068  4647 2999.16535   47   67 3049.41358 2786.73958  8.61%  57.2 3421s
 10362  4664 2790.75612   32  281 3049.41358 2787.16056  8.60%  57.0 3451s
 10442  4734 3046.56552   51  244 3049.41358 2787.17086  8.60%  57.0 3497s
 10697  4802 3020.16038   34  193 3049.41358 2787.98663  8.57%  56.8 3551s
 10967  4918 3012.10839   41  144 3049.41358 2788.63023  8.55%  56.6 3597s
 11192  4957 2840.79856   24  252 3049.41358 2789.23088  8.53%  56.6 3636s
 11342  5041 2811.95172   23  249 3049.41358 2789.54833  8.52%  56.9 3686s
 11602  5075 3020.39988   38  188 3049.41358 2789.97265  8.51%  56.9 3715s
 11733  5163 2803.25838   21  194 3049.41358 2790.49774  8.49%  56.9 3763s
 12019  5201 2955.27514   28  203 3049.41358 2791.29210  8.46%  56.7 3791s
 12146  5257 3042.08718   31  293 3049.41358 2792.29534  8.43%  56.8 3838s
 12383  5302 3002.06971   37  300 3049.41358 2795.72169  8.32%  56.8 3878s
 12516  5376 2831.77206   27  279 3049.41358 2797.25330  8.27%  56.9 3920s
 12743  5450 2980.44785   29  142 3049.41358 2799.30884  8.20%  56.6 3974s
 12953  5449 infeasible   31      3049.41358 2801.60268  8.13%  56.6 3995s
 12963  5468     cutoff   34      3049.41358 2801.77619  8.12%  56.6 4033s
 13028  5618 2975.87138   32   90 3049.41358 2801.95420  8.11%  56.5 4102s
 13526  5637 2976.56525   35  187 3049.41358 2804.99607  8.02%  55.9 4137s
 13592  5674 2976.56525   36  176 3049.41358 2805.14798  8.01%  55.9 4183s
 13695  5734 3004.36778   27  330 3049.41358 2805.21332  8.01%  55.9 4236s
 13929  5762 2943.26574   36  212 3049.41358 2806.32932  7.97%  56.1 4272s
 14027  5913 2959.67306   22  325 3049.41358 2807.30949  7.94%  56.2 4342s
 14494  5950 3030.80921   23  224 3049.41358 2808.52699  7.90%  55.9 4378s
 14607  5951 2940.74554   48  254 3049.41358 2809.19422  7.88%  55.9 5126s
 14609  5952 2870.85411   31  264 3049.41358 2809.19422  7.88%  55.9 5179s
 14610  5953 2892.05780   38  458 3049.41358 2809.19422  7.88%  55.9 5195s
 14611  5954 2908.16776   41  515 3049.41358 2809.19422  7.88%  55.9 5204s
 14612  5954 3043.88310   29  271 3049.41358 2809.19422  7.88%  55.9 5208s
 14613  5955 2907.67353   30  542 3049.41358 2809.19422  7.88%  55.9 5216s
 14614  5956 3026.97649  188  556 3049.41358 2809.19422  7.88%  55.9 5222s
 14615  5956 3042.64294   33  592 3049.41358 2809.19422  7.88%  55.9 5229s
 14616  5957 2824.47892   20  592 3049.41358 2809.19422  7.88%  55.9 5235s
 14617  5958 3020.14618  135  624 3049.41358 2809.19422  7.88%  55.9 5241s
 14618  5958 2939.48109   40  611 3049.41358 2809.19422  7.88%  55.9 5247s
 14619  5959 2927.83354   37  615 3049.41358 2809.19422  7.88%  55.9 5252s
 14620  5960 2882.71936   44  617 3049.41358 2809.19422  7.88%  55.9 5256s
 14622  5961 3034.93737   51  622 3049.41358 2809.19422  7.88%  55.9 5266s
 14623  5962 2998.96494   47  623 3049.41358 2809.19422  7.88%  55.9 5319s
 14624  5962 3027.36769   56  640 3049.41358 2809.19422  7.88%  55.9 5324s
 14625  5963 2990.88432   28  643 3049.41358 2809.19422  7.88%  55.9 5327s
 14626  5964 2995.84842   42  649 3049.41358 2809.19422  7.88%  55.9 5331s
 14628  5965 3018.72992   46  639 3049.41358 2809.19422  7.88%  55.8 5337s
 14629  5966 3048.31193   56  647 3049.41358 2809.19422  7.88%  55.8 5373s
 14630  5966 2897.53823   41  634 3049.41358 2809.19422  7.88%  55.8 5420s
 14632  5968 2899.07839   31  651 3049.41358 2809.19422  7.88%  55.8 5427s
 14633  5968 2818.90852   21  651 3049.41358 2809.19422  7.88%  55.8 5466s
 14634  5969 2952.45959   38  702 3049.41358 2809.19422  7.88%  55.8 5520s
 14635  5970 2990.88432   28  706 3049.41358 2809.19422  7.88%  55.8 5563s
 14636  5970 2928.17470   39  697 3049.41358 2809.19422  7.88%  55.8 5616s
 14638  5972 2867.81490   26  658 3049.41358 2809.19422  7.88%  55.8 5658s
 14639  5972 2820.14173   23  706 3049.41358 2809.19422  7.88%  55.8 5718s
 14640  5973 3021.41396  101  705 3049.41358 2809.19422  7.88%  55.8 5755s
 14641  5974 2993.49794   34  705 3049.41358 2809.19422  7.88%  55.8 5800s
 14642  5974 2939.55598   40  705 3049.41358 2809.19422  7.88%  55.8 5836s
 14643  5975 2963.18798   21  707 3049.41358 2809.19422  7.88%  55.8 5878s
 14644  5976 2873.25776   33  710 3049.41358 2809.19422  7.88%  55.8 5916s
 14645  5976 3016.96593   45  700 3049.41358 2809.19422  7.88%  55.8 5968s
 14646  5977 3019.28179   53  703 3049.41358 2809.19422  7.88%  55.8 6003s
 14647  5978 2822.41956   26  703 3049.41358 2809.19422  7.88%  55.8 6046s
 14648  5978 3023.21153   43  705 3049.41358 2809.19422  7.88%  55.8 6083s
 14649  5979 2839.51843   27  693 3049.41358 2809.19422  7.88%  55.8 6129s
 14650  5980 3013.02697   50  688 3049.41358 2809.19422  7.88%  55.8 6171s
 14651  5980 2826.07269   25  665 3049.41358 2809.19422  7.88%  55.8 6243s
 14652  5981 2947.80992   39  669 3049.41358 2809.19422  7.88%  55.8 6281s
 14653  5982 2891.41238   34  689 3049.41358 2809.19422  7.88%  55.7 6324s
 14654  5982 2943.96203   27  700 3049.41358 2809.19422  7.88%  55.7 6328s
 14655  5983 2982.04815   42  702 3049.41358 2809.19422  7.88%  55.7 6332s
 14656  5984 2931.87561   29  719 3049.41358 2809.19422  7.88%  55.7 6371s
 14657  5984 2837.29739   28  706 3049.41358 2809.19422  7.88%  55.7 6385s
 14658  5985 2846.69892   27  691 3049.41358 2809.19422  7.88%  55.7 6394s
 14659  5986 2825.50862   21  703 3049.41358 2809.19422  7.88%  55.7 6408s
 14660  5986 3028.47382  130  715 3049.41358 2809.19422  7.88%  55.7 6417s
 14661  5987 2980.71987   39  708 3049.41358 2809.19422  7.88%  55.7 6433s
 14662  5988 2911.74340   42  706 3049.41358 2809.19422  7.88%  55.7 6436s
 14663  5988 2843.94358   44  698 3049.41358 2809.19422  7.88%  55.7 6440s
 14665  5990 2849.62423   52  730 3049.41358 2809.19422  7.88%  55.7 6452s
 14666  5990 2977.43382   36  730 3049.41358 2809.19422  7.88%  55.7 6468s
 14667  5991 2835.20413   48  733 3049.41358 2809.19422  7.88%  55.7 6477s
 14668  5992 3007.94596   65  718 3049.41358 2809.19422  7.88%  55.7 6518s
 14669  5992 2817.26776   23  723 3049.41358 2809.19422  7.88%  55.7 6525s
