
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 02:37:45 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 43667 rows, 26348 columns and 158661 nonzeros (Min)
Model fingerprint: 0xcbb8c346
Model has 16348 linear objective coefficients and an objective constant of 1.1676589417930845e+03
Variable types: 6748 continuous, 19600 integer (19404 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 28347 rows and 8120 columns (presolve time = 5s)...
Presolve removed 29854 rows and 9774 columns (presolve time = 10s)...
Presolve removed 34365 rows and 17472 columns (presolve time = 15s)...
Presolve removed 34358 rows and 17468 columns
Presolve time: 17.33s
Presolved: 9309 rows, 8880 columns, 58002 nonzeros
Variable types: 0 continuous, 8880 integer (5741 binary)
Found heuristic solution: objective 4280.9433205

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6205258e+03   5.638065e+02   0.000000e+00     18s
    2557    2.9790767e+03   0.000000e+00   0.000000e+00     19s

Root relaxation: objective 2.979077e+03, 2557 iterations, 0.39 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3001.64369    0  301 4278.21682 3001.64369  29.8%     -   86s
     0     0 3001.64378    0  304 4278.21682 3001.64378  29.8%     -   87s
     0     0 3001.66732    0  315 4278.21682 3001.66732  29.8%     -   89s
     0     0 3001.68495    0  313 4278.21682 3001.68495  29.8%     -   92s
     0     0 3001.68550    0  323 4278.21682 3001.68550  29.8%     -   93s
     0     0 3001.76454    0  311 4278.21682 3001.76454  29.8%     -   96s
     0     0 3001.77172    0  308 4278.21682 3001.77172  29.8%     -   99s
     0     0 3001.77181    0  309 4278.21682 3001.77181  29.8%     -   99s
     0     0 3001.77824    0  359 4278.21682 3001.77824  29.8%     -  102s
     0     0 3001.77848    0  357 4278.21682 3001.77848  29.8%     -  104s
     0     0 3001.77848    0  357 4278.21682 3001.77848  29.8%     -  104s
H    0     0                    4277.6277295 3002.80505  29.8%     -  106s
     0     2 3002.80505    0  357 4277.62773 3002.80505  29.8%     -  107s
     3     6 3002.80505    2  303 4277.62773 3002.80505  29.8%   256  110s
    20    36 3002.80505    8  296 4277.62773 3002.80505  29.8%   123  115s
H   40    48                    4223.2511812 3002.80505  28.9%  68.3  117s
    47    65 3002.80505   22  293 4223.25118 3002.80505  28.9%  80.0  120s
H   57    65                    4170.3967081 3002.80505  28.0%  69.0  121s
    64    82 3002.80505   32  292 4170.39671 3002.80505  28.0%  77.0  125s
H   72    82                    4116.1119696 3002.80505  27.0%  94.8  125s
    81   107 3002.80505   36  297 4116.11197 3002.80505  27.0%  95.3  130s
   126   228 3002.80505   56  287 4116.11197 3002.80505  27.0%   103  142s
H  174   228                    4062.2583298 3002.80505  26.1%  82.3  142s
   227   381 3002.80505  103  287 4062.25833 3002.80505  26.1%  71.3  153s
   384   446 3002.80505  173  282 4062.25833 3002.80505  26.1%  52.1  160s
   449   510 3002.80505  182  286 4062.25833 3002.80505  26.1%  47.3  168s
   513   563 3002.80505  189  289 4062.25833 3002.80505  26.1%  47.3  174s
   566   627 3002.80505  219  290 4062.25833 3002.80505  26.1%  50.2  179s
   632   726 3005.67527  244  205 4062.25833 3002.80505  26.1%  53.0  188s
   735   807 3009.89032  280  174 4062.25833 3002.80505  26.1%  52.2  196s
   818   865 3010.45845  293  175 4062.25833 3002.80505  26.1%  52.2  200s
   878   976 3010.83128  345  176 4062.25833 3002.80505  26.1%  50.2  207s
   999  1103 3011.14864  399  184 4062.25833 3002.80505  26.1%  47.5  215s
  1188  1250 3227.02810  463  223 4062.25833 3002.80505  26.1%  44.8  227s
  1287  1332 3227.30090  510  217 4062.25833 3002.80505  26.1%  43.3  233s
  1373  1403 3227.80653  555  214 4062.25833 3002.80505  26.1%  42.9  238s
  1454  1409 infeasible  621      4062.25833 3002.80505  26.1%  42.2  240s
  1494  1534 3231.74821  623  229 4062.25833 3002.80505  26.1%  43.0  251s
  1639  1593 3005.64896    8  256 4062.25833 3002.80505  26.1%  42.8  258s
  1661  1594 3233.05708  698  357 4062.25833 3002.80505  26.1%  44.3  335s
  1663  1595 3011.52691  320  177 4062.25833 3002.80505  26.1%  44.2  347s
H 1663  1515                    3379.4835140 3002.80505  11.1%  44.2  357s
  1665  1517 3063.91215  438  267 3379.48351 3002.80505  11.1%  44.2  361s
  1667  1518 3012.08682  296  300 3379.48351 3003.85221  11.1%  44.1  365s
  1671  1521 3011.81422  287  315 3379.48351 3004.00995  11.1%  44.0  370s
  1674  1523 3227.74458  503  309 3379.48351 3004.18377  11.1%  43.9  375s
  1676  1524 3231.23261  657  330 3379.48351 3008.98403  11.0%  43.9  388s
  1677  1525 3231.24997  610  341 3379.48351 3009.44746  10.9%  43.9  390s
  1679  1526 3011.27612  239  348 3379.48351 3009.55099  10.9%  43.8  395s
  1680  1527 3227.51598  457  344 3379.48351 3014.45346  10.8%  43.8  404s
  1681  1527 3016.35434  171  325 3379.48351 3016.35434  10.7%  43.8  406s
  1683  1529 3228.05369  579  326 3379.48351 3016.49931  10.7%  43.7  410s
  1685  1530 3227.23170  466  324 3379.48351 3017.30456  10.7%  43.7  416s
  1688  1532 3017.34878  178  317 3379.48351 3017.34878  10.7%  43.6  422s
  1689  1533 3020.28622   75  345 3379.48351 3020.28622  10.6%  43.6  431s
  1691  1534 3232.29141  688  374 3379.48351 3020.73404  10.6%  43.5  435s
  1693  1535 3020.74329  306  371 3379.48351 3020.74329  10.6%  43.4  440s
  1694  1536 3022.79611  192  361 3379.48351 3022.79611  10.6%  43.4  446s
  1696  1537 3234.58163  652  367 3379.48351 3023.37421  10.5%  43.4  450s
  1699  1539 3228.22553  558  375 3379.48351 3023.43797  10.5%  43.3  455s
H 1699  1461                    3376.6468955 3024.98078  10.4%  43.3  461s
  1703  1464 3025.42983  289  397 3376.64690 3025.42983  10.4%  43.2  467s
  1704  1465 3025.80870   16  375 3376.64690 3025.80870  10.4%  43.2  472s
  1706  1466 3232.35969  682  383 3376.64690 3026.08714  10.4%  43.1  475s
  1708  1467 3228.55487  534  389 3376.64690 3031.30753  10.2%  43.1  487s
  1710  1469 3064.11918  443  397 3376.64690 3031.30753  10.2%  43.0  491s
  1711  1469 3227.90394  532  394 3376.64690 3031.30753  10.2%  43.0  495s
  1712  1470 3034.33730  294  359 3376.64690 3034.33730  10.1%  43.0  502s
  1713  1471 3035.33138  334  377 3376.64690 3035.33138  10.1%  42.9  505s
  1715  1472 3062.60882  356  352 3376.64690 3036.72535  10.1%  42.9  510s
  1717  1473 3036.97596   77  472 3376.64690 3036.97596  10.1%  42.8  515s
  1719  1475 3036.98459   39  543 3376.64690 3036.98459  10.1%  42.8  520s
  1720  1475 3237.17555  687  367 3376.64690 3038.76753  10.0%  42.8  528s
  1721  1476 3039.34427  314  372 3376.64690 3039.34427  10.0%  42.7  531s
  1723  1477 3039.51908    2  480 3376.64690 3039.51908  10.0%  42.7  535s
  1725  1479 3041.29672   77  484 3376.64690 3041.29672  9.93%  42.6  546s
  1727  1480 3230.79967  636  376 3376.64690 3043.69836  9.86%  42.6  551s
  1730  1482 3236.84162  678  379 3376.64690 3043.72207  9.86%  42.5  557s
  1731  1483 3232.28394  611  373 3376.64690 3044.69078  9.83%  42.5  565s
  1734  1485 3044.70485   26  387 3376.64690 3044.70485  9.83%  42.4  571s
  1736  1486 3045.21697  332  376 3376.64690 3045.21697  9.82%  42.4  584s
  1737  1487 3045.21697  191  373 3376.64690 3045.21697  9.82%  42.3  586s
  1739  1488 3045.21697  210  381 3376.64690 3045.21697  9.82%  42.3  591s
  1740  1489 3045.21969   52  376 3376.64690 3045.21969  9.82%  42.3  599s
  1741  1489 3045.21969   44  383 3376.64690 3045.21969  9.82%  42.2  601s
  1743  1491 3229.22934  613  382 3376.64690 3045.21969  9.82%  42.2  605s
  1744  1491 3045.88834   39  384 3376.64690 3045.88834  9.80%  42.2  616s
  1746  1493 3045.88834   47  386 3376.64690 3045.88834  9.80%  42.1  620s
  1748  1494 3045.88834  401  387 3376.64690 3045.88834  9.80%  42.1  625s
  1749  1495 3047.16859   46  383 3376.64690 3047.16859  9.76%  42.1  636s
  1751  1496 3047.71440   91  375 3376.64690 3047.71440  9.74%  42.0  641s
  1753  1497 3047.77929   88  407 3376.64690 3047.77929  9.74%  42.0  646s
  1755  1499 3228.39925  597  401 3376.64690 3048.72133  9.71%  41.9  656s
  1757  1500 3228.08680  482  388 3376.64690 3049.32273  9.69%  41.9  661s
  1759  1501 3227.85492  497  394 3376.64690 3049.33319  9.69%  41.8  666s
  1760  1502 3050.00510   46  409 3376.64690 3050.00510  9.67%  41.8  675s
  1763  1504 3050.00510  320  417 3376.64690 3050.00510  9.67%  41.7  683s
  1764  1505 3050.20248   85  507 3376.64690 3050.20248  9.67%  41.7  689s
  1765  1505 3063.91215  438  391 3376.64690 3050.31127  9.66%  41.7  691s
  1767  1507 3050.32617  296  394 3376.64690 3050.32617  9.66%  41.6  695s
  1768  1507 3050.40563  326  385 3376.64690 3050.40563  9.66%  41.6  708s
  1769  1508 3050.73063  282  405 3376.64690 3050.73063  9.65%  41.6  711s
  1772  1510 3228.28713  518  395 3376.64690 3050.80633  9.65%  41.5  715s
  1774  1511 3227.74458  503  404 3376.64690 3050.95750  9.65%  41.5  724s
  1775  1512 3050.95750  219  405 3376.64690 3050.95750  9.65%  41.4  726s
  1777  1513 3231.24997  610  406 3376.64690 3050.99691  9.64%  41.4  734s
  1778  1514 3050.99691  318  404 3376.64690 3050.99691  9.64%  41.4  736s
  1779  1515 3051.06003  239  427 3376.64690 3051.06003  9.64%  41.3  742s
  1781  1516 3051.06003  171  429 3376.64690 3051.06003  9.64%  41.3  746s
  1783  1517 3228.05369  579  416 3376.64690 3051.17680  9.64%  41.3  757s
  1784  1518 3051.17680   83  421 3376.64690 3051.17680  9.64%  41.2  760s
  1785  1519 3227.23170  466  402 3376.64690 3051.28011  9.64%  41.2  768s
  1786  1519 3228.40787  532  420 3376.64690 3051.28011  9.64%  41.2  771s
  1787  1520 3051.29416  400  410 3376.64690 3051.29416  9.64%  41.2  777s
  1789  1521 3051.29416   75  440 3376.64690 3051.29416  9.64%  41.1  780s
  1791  1523 3232.29141  688  431 3376.64690 3051.48863  9.63%  41.1  789s
  1792  1523 3233.33467  664  425 3376.64690 3051.48863  9.63%  41.0  791s
  1794  1525 3051.48863  192  576 3376.64690 3051.48863  9.63%  41.0  800s
  1797  1527 3228.03615  564  421 3376.64690 3051.48863  9.63%  40.9  810s
  1800  1529 3051.75004  343  526 3376.64690 3051.75004  9.62%  40.9  815s
  1802  1530 3052.03828   67  412 3376.64690 3052.03828  9.61%  40.8  839s
  1803  1531 3052.03828  289  435 3376.64690 3052.03828  9.61%  40.8  840s
  1806  1533 3232.35969  682  397 3376.64690 3052.76045  9.59%  40.7  849s
  1807  1533 3232.00015  680  406 3376.64690 3052.76045  9.59%  40.7  851s
  1809  1535 3052.81281  173  413 3376.64690 3052.81281  9.59%  40.7  860s
  1811  1536 3227.90394  532  414 3376.64690 3052.81281  9.59%  40.6  869s
  1812  1537 3052.81281  294  414 3376.64690 3052.81281  9.59%  40.6  871s
  1813  1537 3052.86281  334  412 3376.64690 3052.86281  9.59%  40.6  877s
  1814  1538 3052.86281   21  411 3376.64690 3052.86281  9.59%  40.5  880s
  1815  1539 3062.60882  356  426 3376.64690 3052.91721  9.59%  40.5  888s
  1816  1539 3052.91721  148  439 3376.64690 3052.91721  9.59%  40.5  890s
  1819  1541 3052.91721   39  426 3376.64690 3052.91721  9.59%  40.4  896s
  1820  1542 3237.17555  687  424 3376.64690 3052.91721  9.59%  40.4  901s
  1822  1543 3233.21790  702  431 3376.64690 3052.91721  9.59%  40.4  908s
  1825  1547 3052.91721   77  357 3376.64690 3052.91721  9.59%  64.3  961s
  1827  1548 3230.79967  636  171 3376.64690 3052.91721  9.59%  64.3  969s
  1828  1549 3052.91721  259  318 3376.64690 3052.91721  9.59%  64.2  974s
  1829  1550 3052.91721    8  320 3376.64690 3052.91721  9.59%  64.2  977s
  1830  1550 3236.84162  678  488 3376.64690 3052.91721  9.59%  64.2  980s
  1832  1552 3063.27120  401  335 3376.64690 3052.91721  9.59%  64.1  985s
  1835  1554 3228.10654  578  372 3376.64690 3052.91721  9.59%  64.0  991s
  1838  1556 3229.19731  576  360 3376.64690 3052.91721  9.59%  63.9  996s
  1839  1556 3052.91721  210  375 3376.64690 3052.91721  9.59%  63.9 1000s
  1842  1558 3052.91721  139  496 3376.64690 3052.91721  9.59%  63.8 1008s
  1843  1559 3229.22934  613  470 3376.64690 3052.91721  9.59%  63.7 1010s
  1846  1561 3052.91721   47  477 3376.64690 3052.91721  9.59%  63.6 1016s
  1848  1562 3052.91721  401  494 3376.64690 3052.91721  9.59%  63.5 1020s
  1851  1564 3052.91721   91  386 3376.64690 3052.91721  9.59%  63.4 1025s
  1854  1566 3234.82769  633  375 3376.64690 3052.91721  9.59%  63.3 1031s
  1856  1568 3052.91721   31  386 3376.64690 3052.91721  9.59%  63.3 1037s
  1858  1569 3228.76058  570  401 3376.64690 3052.91721  9.59%  63.2 1041s
  1860  1570 3052.91721   46  404 3376.64690 3052.91721  9.59%  63.1 1045s
  1863  1572 3052.91721  320  380 3376.64690 3052.91721  9.59%  63.0 1052s
  1865  1574 3063.91215  438  394 3376.64690 3052.91721  9.59%  63.0 1056s
  1867  1575 3052.91721  296  387 3376.64690 3052.91721  9.59%  62.9 1060s
  1869  1576 3052.91721  282  397 3376.64690 3052.91721  9.59%  62.8 1065s
  1871  1578 3052.91721  287  402 3376.64690 3052.91721  9.59%  62.8 1070s
  1872  1578 3228.28713  518  458 3376.64690 3052.99182  9.59%  62.7 1077s
  1874  1580 3227.74458  503  430 3376.64690 3053.04673  9.58%  62.7 1082s
  1875  1580 3053.35176  219  448 3376.64690 3053.35176  9.57%  62.6 1092s
  1877  1582 3231.24997  610  476 3376.64690 3053.49303  9.57%  62.6 1096s
  1879  1583 3053.61731  239  463 3376.64690 3053.61731  9.57%  62.5 1101s
  1881  1584 3053.65047  171  478 3376.64690 3053.65047  9.57%  62.4 1107s
  1882  1585 3053.87250   34  473 3376.64690 3053.87250  9.56%  62.4 1115s
  1885  1587 3227.23170  466  475 3376.64690 3053.91799  9.56%  62.3 1120s
  1887  1588 3053.92780  400  478 3376.64690 3053.92780  9.56%  62.2 1125s
  1888  1589 3054.06982  178  475 3376.64690 3054.06982  9.55%  62.2 1132s
  1890  1590 3054.09398  216  492 3376.64690 3054.09398  9.55%  62.1 1138s
  1891  1591 3232.29141  688  485 3376.64690 3054.43198  9.54%  62.1 1144s
  1892  1592 3233.33467  664  512 3376.64690 3054.43198  9.54%  62.1 1145s
  1895  1594 3227.93976  565  492 3376.64690 3054.43198  9.54%  62.0 1150s
  1896  1594 3234.58163  652  482 3376.64690 3054.50714  9.54%  61.9 1157s
  1898  1596 3054.52525  254  527 3376.64690 3054.52525  9.54%  61.9 1161s
  1900  1597 3054.76485  343  517 3376.64690 3054.76485  9.53%  61.8 1170s
  1902  1598 3054.76485   67  529 3376.64690 3054.76485  9.53%  61.7 1176s
  1903  1599 3054.98877  289  523 3376.64690 3054.98877  9.53%  61.7 1184s
  1904  1600 3054.98877   16  528 3376.64690 3054.98877  9.53%  61.7 1186s
  1906  1601 3232.35969  682  535 3376.64690 3054.98877  9.53%  61.6 1191s
  1907  1602 3232.00015  680  536 3376.64690 3055.02521  9.52%  61.6 1199s
  1908  1602 3228.55487  534  537 3376.64690 3055.02521  9.52%  61.5 1203s
  1909  1603 3055.09929  173  536 3376.64690 3055.09929  9.52%  61.5 1210s
  1911  1604 3227.90394  532  546 3376.64690 3055.15686  9.52%  61.5 1220s
  1912  1605 3055.15686  294  543 3376.64690 3055.15686  9.52%  61.4 1258s
  1913  1606 3055.25853  334  543 3376.64690 3055.25853  9.52%  61.4 1269s
  1914  1608 3074.61127   23  328 3376.64690 3055.25853  9.52%  77.8 1279s
  1916  1610 3118.65866   24  324 3376.64690 3074.69848  8.94%  80.8 1292s
  1918  1617 3118.70665   25  314 3376.64690 3074.69848  8.94%  81.0 1305s
  1926  1620 3119.41335   27  303 3376.64690 3074.69848  8.94%  82.3 1310s
  1932  1624 3183.53231   27  285 3376.64690 3074.69848  8.94%  83.0 1315s
  1938  1627 3162.55117   28  189 3376.64690 3074.69848  8.94%  83.9 1321s
  1948  1634 3119.42075   29  291 3376.64690 3074.69848  8.94%  83.9 1329s
  1953  1636 3160.14245   29  201 3376.64690 3074.69848  8.94%  84.6 1338s
  1957  1639 3119.70478   30  300 3376.64690 3074.69848  8.94%  84.8 1343s
  1961  1642 3126.50757   30  220 3376.64690 3074.69848  8.94%  85.9 1352s
  1965  1644 3121.44225   31  207 3376.64690 3074.69848  8.94%  86.2 1358s
  1969  1647 3123.82593   31  125 3376.64690 3074.69848  8.94%  87.3 1376s
  1978  1656 3177.36007   32  231 3376.64690 3074.69848  8.94%  88.3 1385s
  1985  1663 3131.61269   33  249 3376.64690 3074.69848  8.94%  88.9 1390s
  1994  1669 3139.14414   33  312 3376.64690 3074.69848  8.94%  89.4 1397s
  2003  1676 3173.97673   34  224 3376.64690 3074.69848  8.94%  89.8 1402s
  2013  1682 3136.03756   34  194 3376.64690 3074.69848  8.94%  89.7 1410s
  2027  1690 3177.70329   36  226 3376.64690 3074.69848  8.94%  89.9 1417s
  2040  1690 3182.37135   37  208 3376.64690 3074.69848  8.94%  90.1 1423s
  2053  1687 3234.54448   38  179 3376.64690 3074.69848  8.94%  90.8 1429s
  2056  1689 3187.77890   38  140 3376.64690 3078.98219  8.82%  91.1 1448s
  2059  1690 3240.49110   39  125 3376.64690 3079.01320  8.81%  93.1 1452s
  2061  1694 3240.09127   40  123 3376.64690 3084.51015  8.65%  93.7 1459s
  2066  1694 3245.04999   41  145 3376.64690 3084.51015  8.65%  94.1 1479s
  2077  1700 infeasible   48      3376.64690 3088.75079  8.53%  93.9 1487s
  2091  1720 3168.97771   31   89 3376.64690 3088.75079  8.53%  93.5 1494s
  2116  1736 3282.54075   40   65 3376.64690 3088.75079  8.53%  92.9 1502s
  2140  1750 3334.90142   48   58 3376.64690 3088.75079  8.53%  92.2 1511s
  2166  1755 infeasible   56      3376.64690 3088.76748  8.53%  91.3 1539s
  2199  1778 3090.82802   46   77 3376.64690 3090.39420  8.48%  90.2 1551s
  2235  1786 3186.77003   51   40 3376.64690 3090.39420  8.48%  89.1 1570s
  2263  1800 3336.42027   58    7 3376.64690 3090.39420  8.48%  88.2 1581s
  2288  1795 3321.66869   70   17 3376.64690 3090.39420  8.48%  87.4 1608s
  2313  1789 3097.22132   28  243 3376.64690 3091.19873  8.45%  87.0 1633s
  2316  1795 3095.80932   28  235 3376.64690 3091.32431  8.45%  87.4 1637s
  2323  1804 3127.55892   29  159 3376.64690 3091.32431  8.45%  87.3 1641s
  2334  1821 3130.24096   30  124 3376.64690 3091.32431  8.45%  87.2 1652s
  2366  1851 3241.05546   34  102 3376.64690 3091.32431  8.45%  86.7 1664s
  2411  1883 3250.90693   46   88 3376.64690 3097.29936  8.27%  85.5 1681s
  2475  1891 3221.93043   46   54 3376.64690 3097.29936  8.27%  83.8 1695s
  2525  1932     cutoff   68      3376.64690 3098.74595  8.23%  82.7 1709s
  2592  1953 infeasible   56      3376.64690 3098.74595  8.23%  80.9 1725s
  2664  1959 3328.16036   71   17 3376.64690 3100.10295  8.19%  79.2 1742s
  2725  1939 infeasible   26      3376.64690 3120.71488  7.58%  78.3 1782s
  2729  1940 3281.12256   27  316 3376.64690 3123.59440  7.49%  79.8 1791s
  2731  1941 infeasible   28      3376.64690 3123.84853  7.49%  80.1 1804s
  2735  1944 infeasible   29      3376.64690 3123.84853  7.49%  81.0 1818s
  2741  1946 infeasible   33      3376.64690 3124.06219  7.48%  81.6 1828s
  2753  1953 3176.16729   34   72 3376.64690 3124.57379  7.47%  82.3 1843s
  2785  1951 3271.49285   41  109 3376.64690 3124.57379  7.47%  82.3 1870s
  2818  1940 3126.07702   30  310 3376.64690 3124.57379  7.47%  82.4 1886s
  2827  1941 3129.84554   30  290 3376.64690 3124.57379  7.47%  83.5 1923s
  2833  1954 3294.06369   31  253 3376.64690 3124.57379  7.47%  84.7 1949s
  2870  1962 3218.27503   32  193 3376.64690 3125.06276  7.45%  84.4 1964s
  2892  1977 3327.15126   36  145 3376.64690 3125.06276  7.45%  84.4 1995s
  2925  1972 3371.93330   44   32 3376.64690 3125.06276  7.45%  84.1 2015s
  2945  1970 3167.33341   34  232 3376.64690 3125.06276  7.45%  84.7 2035s
  2949  1971 3168.50678   36  216 3376.64690 3125.06276  7.45%  84.9 2052s
  2952  1978 3168.50678   38  217 3376.64690 3125.06276  7.45%  84.8 2086s
  2964  1983 3366.68453   49   33 3376.64690 3126.51838  7.41%  84.7 2114s
  2997  1978 3150.08682   32  141 3376.64690 3126.61310  7.40%  85.3 2133s
  3003  1989 3152.72589   35  163 3376.64690 3126.61310  7.40%  85.9 2163s
  3018  2005 3231.42387   37   93 3376.64690 3126.61310  7.40%  86.0 2196s
  3074  2021 3149.75862   31  131 3376.64690 3126.61310  7.40%  84.8 2247s
  3147  2010 infeasible   33      3376.64690 3127.62923  7.37%  83.9 2266s
  3168  2035 3322.05229   39  324 3376.64690 3127.68151  7.37%  85.1 2303s
  3237  2020 3285.21927   33  302 3376.64690 3127.68151  7.37%  84.6 2334s
  3255  2028 3158.06601   34  297 3376.64690 3127.68151  7.37%  84.5 2370s
  3292  2040 3165.97055   38  284 3376.64690 3127.68151  7.37%  84.0 2530s
  3357  2031 3170.20929   40  255 3376.64690 3129.11185  7.33%  83.0 2575s
  3371  2128 3302.14020   44  143 3376.64690 3129.11185  7.33%  83.1 2623s
  3517  2184 3214.94250   46  103 3376.64690 3129.52925  7.32%  81.0 2666s
  3671  2182 3196.84763   51  111 3376.64690 3130.57474  7.29%  78.5 2710s
  3757  2263 3151.15705   35  332 3376.64690 3130.69032  7.28%  77.3 2760s
