
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 17:07:13 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400703_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 39094 rows, 24318 columns and 145028 nonzeros (Min)
Model fingerprint: 0x91d8db2d
Model has 15488 linear objective coefficients and an objective constant of 1.2719681272277062e+03
Variable types: 5656 continuous, 18662 integer (18466 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 19482 rows and 9250 columns (presolve time = 5s)...
Presolve removed 30190 rows and 10060 columns (presolve time = 10s)...
Presolve removed 30190 rows and 10639 columns (presolve time = 16s)...
Presolve removed 30576 rows and 10959 columns
Presolve time: 18.98s
Presolved: 8518 rows, 13359 columns, 49872 nonzeros
Variable types: 0 continuous, 13359 integer (8641 binary)
Found heuristic solution: objective 4597.9601640

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6219681e+03   5.411875e+02   0.000000e+00     20s
    2271    3.0079368e+03   0.000000e+00   0.000000e+00     20s

Root relaxation: objective 3.007937e+03, 2271 iterations, 0.32 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3048.02979    0  190 3363.59517 3048.02979  9.38%     -   68s
     0     0 3048.10225    0  223 3363.59517 3048.10225  9.38%     -   69s
     0     0 3048.10333    0  234 3363.59517 3048.10333  9.38%     -   69s
     0     0 3048.10495    0  233 3363.59517 3048.10495  9.38%     -   69s
     0     0 3053.01103    0  147 3363.59517 3053.01103  9.23%     -   71s
     0     0 3053.32506    0  152 3363.59517 3053.32506  9.22%     -   73s
     0     0 3053.33806    0  154 3363.59517 3053.33806  9.22%     -   73s
     0     0 3053.33918    0  155 3363.59517 3053.33918  9.22%     -   74s
     0     0 3068.93972    0  185 3363.59517 3068.93972  8.76%     -   75s
     0     0 3070.10692    0  178 3363.59517 3070.10692  8.73%     -   77s
     0     0 3070.11372    0  183 3363.59517 3070.11372  8.73%     -   77s
     0     0 3074.20295    0  191 3363.59517 3074.20295  8.60%     -   79s
     0     0 3074.93012    0  175 3363.59517 3074.93012  8.58%     -   80s
     0     0 3075.03535    0  184 3363.59517 3075.03535  8.58%     -   81s
     0     0 3075.03555    0  189 3363.59517 3075.03555  8.58%     -   82s
     0     0 3080.47804    0  105 3363.59517 3080.47804  8.42%     -   83s
     0     0 3087.68287    0  106 3363.59517 3087.68287  8.20%     -   85s
     0     0 3087.68287    0  108 3363.59517 3087.68287  8.20%     -   86s
     0     0 3087.68287    0  116 3363.59517 3087.68287  8.20%     -   88s
     0     0 3087.68287    0  118 3363.59517 3087.68287  8.20%     -   90s
     0     0 3087.68287    0  125 3363.59517 3087.68287  8.20%     -   92s
     0     0 3087.68287    0  120 3363.59517 3087.68287  8.20%     -   94s
     0     0 3087.68287    0  112 3363.59517 3087.68287  8.20%     -   94s
     0     2 3088.50713    0  110 3363.59517 3088.50713  8.18%     -  101s
    13    19 3101.03883    7  104 3363.59517 3093.22703  8.04%  84.6  105s
    45    47 3109.69683   24  123 3363.59517 3093.22703  8.04%  55.3  110s
    75    78 3127.86803   43   62 3363.59517 3093.22703  8.04%  49.0  115s
   114   121 3136.52658   68   48 3363.59517 3093.22703  8.04%  40.6  121s
   150   158 3198.02793   88   72 3363.59517 3093.22703  8.04%  41.6  125s
   210   215 3117.06522   20  129 3363.59517 3093.22703  8.04%  38.7  130s
   289   283 3150.89592   22   78 3363.59517 3095.48810  7.97%  34.1  136s
   348   326 3178.76589   51   55 3363.59517 3095.48810  7.97%  33.3  141s
   391   380 3190.35638   61   22 3363.59517 3096.84868  7.93%  32.4  145s
   459   427 3120.44715    3  159 3363.59517 3097.51098  7.91%  31.5  151s
   505   470 3135.94378    7  118 3363.59517 3097.51098  7.91%  31.1  156s
   555   501 3223.39127   29   63 3363.59517 3098.25240  7.89%  31.0  162s
   580   535 3227.82331   48   58 3363.59517 3098.25240  7.89%  31.2  165s
   659   622 3242.14557  100   21 3363.59517 3098.25240  7.89%  30.1  171s
   771   667 3274.08438  146    9 3363.59517 3098.25240  7.89%  26.1  178s
   817   715 infeasible    8      3363.59517 3099.33966  7.86%  25.3  181s
   872   716 3131.44229   49  112 3363.59517 3099.33966  7.86%  24.1  816s
   874   717 3139.89549   13  164 3363.59517 3099.33966  7.86%  24.1  820s
   878   720 3229.56167   76  312 3363.59517 3099.33966  7.86%  24.0  826s
   884   724 3274.14672  151  178 3363.59517 3099.33966  7.86%  23.8  830s
   888   727 3187.22128   36  248 3363.59517 3099.33966  7.86%  23.7  835s
   892   729 3242.36887   98  288 3363.59517 3099.33966  7.86%  23.6  841s
   894   731 3183.10440   76  299 3363.59517 3099.33966  7.86%  23.5  847s
   896   732 3277.01762  126  322 3363.59517 3099.33966  7.86%  23.5  851s
   899   734 3103.38141   11  321 3363.59517 3099.33966  7.86%  23.4  859s
   900   735 3251.81753   32  321 3363.59517 3099.33966  7.86%  23.4  865s
   903   740 3101.48683   16  208 3363.59517 3099.33966  7.86%  42.9  871s
   913   744 infeasible   19      3363.59517 3099.33966  7.86%  45.9  899s
   917   747 3113.99104   20  232 3363.59517 3099.33966  7.86%  48.9  902s
   921   748 3128.53437   21  262 3363.59517 3099.33966  7.86%  50.3  905s
   929   755 3132.63034   23  118 3363.59517 3099.33966  7.86%  52.7  930s
   946   763 3135.74562   28  123 3363.59517 3099.33966  7.86%  53.5  938s
   952   763 3360.74414   30   76 3363.59517 3099.33966  7.86%  53.7  944s
   954   769 3136.90204   31  123 3363.59517 3099.33966  7.86%  53.7  951s
   961   775 3138.67505   34  117 3363.59517 3099.33966  7.86%  53.6  955s
   982   786 3144.18410   41  139 3363.59517 3099.33966  7.86%  54.0  962s
   992   791 3147.78709   46  127 3363.59517 3099.33966  7.86%  53.6  966s
  1008   800 3204.35147   52   99 3363.59517 3099.33966  7.86%  53.7  975s
  1029   814 3331.18958   59   91 3363.59517 3099.33966  7.86%  53.6  982s
  1042   813 3346.01451   64   58 3363.59517 3099.33966  7.86%  54.1  985s
  1065   809 3349.19113   78   99 3363.59517 3099.33966  7.86%  53.7  995s
  1101   808 3349.22092  104   99 3363.59517 3099.33966  7.86%  52.5 1003s
  1118   809 3099.33966   17  152 3363.59517 3099.33966  7.86%  52.9 1008s
  1129   823 3116.95245   20   99 3363.59517 3099.33966  7.86%  53.1 1013s
  1147   837 3170.35578   27   64 3363.59517 3099.33966  7.86%  52.8 1019s
  1169   838 3118.96559   35  118 3363.59517 3099.33966  7.86%  52.5 1022s
  1183   842 3119.72687   38   85 3363.59517 3099.33966  7.86%  52.2 1027s
  1197   849 3120.76932   42   87 3363.59517 3099.33966  7.86%  52.0 1031s
  1239   869 3181.88914   54   70 3363.59517 3099.33966  7.86%  52.8 1039s
  1262   877 3208.23021   60   51 3363.59517 3099.33966  7.86%  53.6 1045s
  1290   881 3099.33966   20  150 3363.59517 3099.33966  7.86%  54.4 1050s
  1354   928 3100.05359   25  127 3363.59517 3100.05359  7.84%  54.7 1058s
  1408   939 3102.53389   36  103 3363.59517 3101.48683  7.79%  55.2 1062s
  1441   943 3252.22225   42  101 3363.59517 3101.48683  7.79%  55.2 1068s
  1478   923 infeasible   49      3363.59517 3101.89412  7.78%  56.9 1073s
  1499   926 3118.74877   18  142 3363.59517 3101.89412  7.78%  58.4 1079s
  1509   931 3126.86319   18  195 3363.59517 3101.89412  7.78%  58.6 1085s
  1535   948 3118.76491   19  141 3363.59517 3101.89412  7.78%  58.4 1092s
  1561   964 3129.23907   20  165 3363.59517 3101.89412  7.78%  59.1 1100s
  1603   961 3153.15697   21  226 3363.59517 3109.49905  7.55%  59.0 1109s
  1652  1029 infeasible   23      3363.59517 3109.55102  7.55%  58.6 1119s
  1780  1043     cutoff   50      3363.59517 3109.71193  7.55%  57.7 1127s
  1863  1072 3298.42612   35   62 3363.59517 3110.14064  7.54%  57.7 1135s
  2000  1117 3358.70330   38    8 3363.59517 3110.53180  7.52%  58.5 1145s
  2075  1186 3224.66077   40  116 3363.59517 3110.89705  7.51%  58.0 1154s
  2204  1204 3301.33205   31   92 3363.59517 3111.32893  7.50%  58.4 1162s
  2283  1269 3358.45161   33    9 3363.59517 3111.54143  7.49%  59.3 1170s
  2407  1312 3284.79597   35   79 3363.59517 3111.79272  7.49%  60.2 1178s
  2526  1372 3300.12198   40   74 3363.59517 3117.55011  7.31%  60.1 1186s
  2679  1353 3166.96716   29   53 3363.59517 3117.72828  7.31%  60.0 1193s
  2730  1406 3168.42553   32   65 3363.59517 3117.72828  7.31%  60.0 1202s
  2823  1451 3257.51432   43   77 3363.59517 3118.17191  7.30%  58.9 1212s
  2942  1449 3313.63361   36   33 3363.59517 3118.35021  7.29%  58.6 1219s
  3005  1482 3312.25638   43   88 3363.59517 3119.57270  7.25%  58.4 1228s
  3121  1582 3291.45608   32   50 3363.59517 3121.47548  7.20%  59.2 1240s
  3316  1678 3161.82241   45  110 3363.59517 3123.76373  7.13%  59.3 1254s
  3464  1754     cutoff   50      3363.59517 3125.93466  7.07%  59.5 1266s
  3600  1765 3162.99587   22  203 3363.59517 3127.05702  7.03%  60.7 1289s
  3615  1776 3152.19090   28  217 3363.59517 3127.05702  7.03%  61.4 1296s
  3630  1837 3154.28051   31  154 3363.59517 3127.05702  7.03%  61.7 1308s
  3707  1936 3202.24643   59  152 3363.59517 3127.12793  7.03%  61.6 1323s
  3831  1991 3363.29393   69   52 3363.59517 3127.86814  7.01%  61.1 1336s
  3986  2106 3313.33870   37   51 3363.59517 3128.29297  7.00%  61.4 1352s
  4185  2235     cutoff   48      3363.59517 3129.88783  6.95%  61.4 1369s
  4404  2372 3206.69230   57   89 3363.59517 3134.75927  6.80%  61.0 1392s
  4583  2601 3340.19701   81   20 3363.59517 3137.18470  6.73%  59.9 1415s
  4957  2711 3204.23881   50   68 3363.59517 3147.32887  6.43%  57.5 1440s
  5154  2832 3321.76867   97   30 3363.59517 3148.51475  6.39%  57.0 1459s
  5347  3052 3206.71916   38  106 3363.59517 3149.28530  6.37%  57.0 1479s
  5622  3087 3306.87228   74   73 3363.59517 3151.12197  6.32%  56.5 1499s
  5684  3170 3160.92176   26  190 3363.59517 3151.12197  6.32%  56.7 1523s
  5822  3361 3165.50474   24  111 3363.59517 3151.26353  6.31%  57.2 1547s
  6111  3467 3167.27553   30  137 3363.59517 3151.60338  6.30%  56.7 1571s
  6322  3617 3232.18529   52   45 3363.59517 3151.81373  6.30%  56.3 1595s
  6610  3756 3344.71878   38   61 3363.59517 3152.92177  6.26%  56.7 1617s
  6827  3913 3337.35787   29   64 3363.59517 3153.86835  6.24%  56.4 1640s
  7066  4026 3337.04053   26   71 3363.59517 3155.09070  6.20%  56.6 1663s
  7253  4027 3356.32522   34  112 3363.59517 3155.25805  6.19%  56.5 1745s
  7255  4028 3251.93641   47  158 3363.59517 3155.25805  6.19%  56.5 1768s
  7256  4029 3169.90224   19  135 3363.59517 3155.25805  6.19%  56.5 1775s
  7259  4031 3358.57348   42  132 3363.59517 3155.25805  6.19%  56.5 1780s
  7261  4032 3313.60636   37  264 3363.59517 3155.25805  6.19%  56.5 1786s
  7263  4034 3358.92830   43  254 3363.59517 3155.25805  6.19%  56.5 1790s
  7266  4036 3357.11432   41  279 3363.59517 3155.25805  6.19%  56.4 1795s
  7269  4038 3221.91328   36  299 3363.59517 3155.25805  6.19%  56.4 1802s
  7271  4039 3260.11700   41  310 3363.59517 3155.25805  6.19%  56.4 1807s
  7272  4040 3303.03391   41  312 3363.59517 3155.25805  6.19%  56.4 1814s
  7273  4040 3234.44211   36  329 3363.59517 3155.25805  6.19%  56.4 1817s
  7274  4041 3280.59243   39  313 3363.59517 3155.25805  6.19%  56.4 1824s
  7275  4042 3351.94114   45  320 3363.59517 3155.25805  6.19%  56.4 1826s
  7277  4043 3279.77951   60  338 3363.59517 3155.25805  6.19%  56.3 1836s
  7279  4044 3234.99544   36  343 3363.59517 3155.25805  6.19%  56.3 1847s
  7280  4045 3306.65881   43  350 3363.59517 3155.25805  6.19%  56.3 1850s
  7281  4046 3338.79347   30  345 3363.59517 3155.25805  6.19%  56.3 1856s
  7283  4047 3337.88904   28  340 3363.59517 3155.25805  6.19%  56.3 1865s
  7285  4048 3296.95658   28  324 3363.59517 3155.25805  6.19%  56.3 1877s
  7287  4050 3181.69234   47  315 3363.59517 3155.25805  6.19%  56.3 1881s
  7288  4050 3206.46043   37  313 3363.59517 3155.25805  6.19%  56.3 1886s
  7289  4051 3321.06300   47  311 3363.59517 3155.25805  6.19%  56.2 1890s
  7290  4052 3284.19769   22  311 3363.59517 3155.25805  6.19%  56.2 1899s
  7291  4055 3155.25805   30  183 3363.59517 3155.25805  6.19%  59.6 1905s
  7295  4061 3155.25805   32  247 3363.59517 3155.25805  6.19%  59.8 1912s
  7300  4063 3155.25805   33  250 3363.59517 3155.25805  6.19%  59.9 1916s
  7304  4065 infeasible   33      3363.59517 3155.25805  6.19%  59.9 1921s
  7310  4068 3155.25805   34  314 3363.59517 3155.25805  6.19%  60.1 1928s
  7315  4071 3223.06438   35  198 3363.59517 3155.25805  6.19%  60.2 1932s
  7320  4075 3168.17656   35  193 3363.59517 3155.25805  6.19%  60.2 1936s
  7325  4078 3168.65908   36  192 3363.59517 3155.25805  6.19%  60.2 1940s
  7333  4082 3169.40616   38  181 3363.59517 3155.25805  6.19%  60.3 1950s
  7343  4086 3170.76142   40  161 3363.59517 3155.25805  6.19%  60.5 1956s
  7348  4087 3222.92240   41  165 3363.59517 3155.25805  6.19%  60.6 1960s
  7356  4095 3190.03026   43   93 3363.59517 3155.25805  6.19%  60.7 1966s
  7361  4099 3170.76142   45  140 3363.59517 3155.25805  6.19%  60.7 1970s
  7373  4107 3183.81522   47  124 3363.59517 3155.25805  6.19%  60.7 1976s
  7379  4113 3196.00700   48   86 3363.59517 3155.25805  6.19%  60.8 1981s
  7387  4118 3172.14633   50  133 3363.59517 3155.25805  6.19%  60.8 1987s
  7396  4122 3172.33828   52  134 3363.59517 3155.25805  6.19%  60.8 1992s
  7403  4127 3188.31637   54  127 3363.59517 3155.25805  6.19%  60.8 2000s
  7411  4132 3174.12222   56  139 3363.59517 3155.25805  6.19%  60.8 2005s
  7421  4138 3182.91431   58  122 3363.59517 3155.25805  6.19%  60.8 2010s
  7439  4140 3202.44331   60   74 3363.59517 3155.25805  6.19%  60.8 2018s
  7445  4146 3178.75204   61  140 3363.59517 3155.25805  6.19%  60.8 2023s
  7453  4150 3186.57780   63  123 3363.59517 3155.25805  6.19%  60.9 2029s
  7462  4154 3204.85679   65   67 3363.59517 3155.25805  6.19%  61.0 2036s
  7471  4156 3206.06262   68   68 3363.59517 3155.25805  6.19%  61.1 2047s
  7488  4154 3206.29947   73   38 3363.59517 3155.25805  6.19%  61.2 2055s
  7502  4156 3206.30977   79   39 3363.59517 3155.25805  6.19%  61.2 2063s
  7513  4157 3229.43060   83   66 3363.59517 3155.25805  6.19%  61.3 2080s
  7526  4161 3176.14328   32  100 3363.59517 3155.25805  6.19%  61.5 2086s
  7534  4168 3176.53211   33   58 3363.59517 3155.25805  6.19%  61.6 2092s
  7545  4174 3184.73707   36   85 3363.59517 3155.25805  6.19%  61.7 2100s
  7554  4187 3186.44271   39   84 3363.59517 3155.25805  6.19%  61.7 2108s
  7572  4200 3253.51811   45   58 3363.59517 3155.25805  6.19%  61.7 2116s
  7596  4214 3215.02290   51   71 3363.59517 3155.25805  6.19%  61.7 2125s
  7628  4206 3325.96912   58   26 3363.59517 3155.25805  6.19%  61.6 2135s
  7659  4201 3353.32817   46   68 3363.59517 3155.25805  6.19%  61.6 2142s
  7670  4212 3194.13390   43  129 3363.59517 3155.25805  6.19%  61.7 2149s
  7685  4220 3197.87605   46  150 3363.59517 3155.25805  6.19%  61.6 2158s
  7698  4224 3254.43220   48  163 3363.59517 3155.25805  6.19%  61.8 2169s
  7718  4222 3214.83900   49  173 3363.59517 3155.25805  6.19%  61.9 2199s
  7742  4227 3212.01150   52  134 3363.59517 3155.25805  6.19%  62.2 2207s
  7756  4236 3275.90329   54   88 3363.59517 3155.25805  6.19%  62.2 2221s
  7772  4238 3313.83793   57  135 3363.59517 3155.25805  6.19%  62.2 2235s
  7790  4255 3156.13887   49  134 3363.59517 3155.25805  6.19%  62.3 2247s
  7830  4264 3161.66041   46   68 3363.59517 3155.25805  6.19%  62.2 2258s
  7856  4270 3294.34768   52   70 3363.59517 3155.25805  6.19%  62.2 2271s
  7892  4267 3320.44037   62   30 3363.59517 3155.25805  6.19%  62.0 2286s
  7922  4304 3155.25805   52  115 3363.59517 3155.25805  6.19%  62.0 2306s
  7974  4362     cutoff   70      3363.59517 3155.25805  6.19%  61.9 2326s
  8108  4323 3196.37061   53   86 3363.59517 3155.25805  6.19%  61.5 2338s
  8128  4357 3362.58675   44   66 3363.59517 3155.25805  6.19%  61.6 2359s
  8203  4364 3362.41767   66   43 3363.59517 3155.25805  6.19%  61.9 2381s
  8266  4368 3346.21806   60   79 3363.59517 3155.25805  6.19%  62.0 2400s
  8311  4418 3200.27429   53  140 3363.59517 3155.25805  6.19%  62.2 2424s
  8402  4397 3190.53697   46   88 3363.59517 3155.25805  6.19%  62.3 2442s
  8434  4465 3183.93711   37  137 3363.59517 3155.25805  6.19%  62.5 2468s
  8553  4511 3310.65946   58   66 3363.59517 3155.25805  6.19%  62.5 2494s
  8684  4503 3203.04182   47  142 3363.59517 3155.25805  6.19%  62.8 2517s
  8752  4537 3345.09699   62   81 3363.59517 3155.25805  6.19%  63.1 2540s
  8867  4558 3348.09473   54   74 3363.59517 3155.25805  6.19%  63.4 2565s
  8965  4585 infeasible   43      3363.59517 3155.25805  6.19%  63.5 2594s
  9135  4592 infeasible   49      3363.59517 3155.25805  6.19%  63.3 2624s
  9258  4643 infeasible   62      3363.59517 3155.25805  6.19%  63.3 2653s
  9408  4653 3300.76935   36   81 3363.59517 3155.25805  6.19%  63.6 2682s
  9524  4671 3158.49476   49   50 3363.59517 3155.25805  6.19%  63.8 2708s
  9638  4709     cutoff   52      3363.59517 3155.25805  6.19%  64.2 2739s
  9784  4750 3294.29471   41   77 3363.59517 3155.25805  6.19%  64.2 2766s
  9916  4791 3359.13638   56  105 3363.59517 3155.25805  6.19%  64.2 2801s
 10068  4898 3293.50080   52  110 3363.59517 3155.36846  6.19%  64.3 2836s
 10308  4901 3158.10755   39  143 3363.59517 3155.76908  6.18%  64.0 2877s
 10433  4918 3268.83886   43  174 3363.59517 3155.77713  6.18%  64.1 2909s
 10541  4949 3340.63375   39  121 3363.59517 3155.99454  6.17%  64.2 2950s
 10651  4998 3182.56788   50  216 3363.59517 3156.07633  6.17%  64.2 2987s
 10846  5008 infeasible   93      3363.59517 3156.17116  6.17%  64.1 3021s
 10977  5055 3304.64144   40   58 3363.59517 3156.54677  6.16%  64.3 3054s
 11132  5059 infeasible   55      3363.59517 3156.62434  6.15%  64.5 3089s
 11216  5142     cutoff   52      3363.59517 3156.62434  6.15%  64.7 3140s
 11409  5154     cutoff   59      3363.59517 3156.72678  6.15%  64.8 3181s
 11503  5250 3342.54470   40   71 3363.59517 3156.76106  6.15%  64.9 3233s
 11681  5251 3299.22272   49  164 3363.59517 3156.80527  6.15%  64.7 3272s
 11786  5332 3305.38958   66   58 3363.59517 3156.90534  6.14%  64.6 3317s
 12009  5407 3205.47103   42  185 3363.59517 3157.03344  6.14%  64.5 3375s
 12236  5458 3258.11002   65   84 3363.59517 3157.29169  6.13%  64.5 3435s
 12516  5507 3351.92294   65   49 3363.59517 3157.44779  6.13%  64.4 3491s
 12762  5523 3354.41123   57   72 3363.59517 3157.65659  6.12%  64.4 3533s
 12947  5555 3357.86974   80   37 3363.59517 3157.91918  6.11%  64.5 3576s
 13095  5671 3348.53341   64   51 3363.59517 3157.91918  6.11%  64.3 3648s
 13388  5677 3348.47064   47   69 3363.59517 3158.00388  6.11%  64.3 3703s
 13601  5759 3296.42854   50   67 3363.59517 3158.27884  6.10%  64.3 3762s
 13923  5790 3349.06461   56   61 3363.59517 3158.44797  6.10%  64.1 3823s
 14159  5844 3249.67321   57  153 3363.59517 3158.49930  6.10%  64.3 3873s
 14415  5858     cutoff   52      3363.59517 3158.65488  6.09%  64.3 3921s
 14599  6026 3199.37803   56  124 3363.59517 3158.76701  6.09%  64.5 4069s
 15009  5961 3267.86543   56   79 3363.59517 3159.11719  6.08%  64.5 4101s
 15096  6042 3359.93027   86   33 3363.59517 3159.12261  6.08%  64.6 4150s
 15334  6041 3359.91955   55   30 3363.59517 3159.31028  6.07%  64.7 4192s
 15459  6157 3225.71588   55   97 3363.59517 3159.37638  6.07%  64.8 4243s
 15716  6089 3270.91384   53   97 3363.59517 3159.50258  6.07%  64.8 4278s
 15788  6220 3233.93977   44  159 3363.59517 3159.56710  6.07%  65.1 4326s
 16056  6233 3249.28215   51  110 3363.59517 3159.73302  6.06%  65.1 4368s
 16224  6279 3199.27563   60  109 3363.59517 3159.79977  6.06%  64.9 4410s
 16405  6292 3267.11334   52  100 3363.59517 3159.98824  6.05%  65.1 4452s
 16541  6388 3311.47045   45   57 3363.59517 3160.06938  6.05%  65.1 4498s
 16776  6401 3295.32647   62   59 3363.59517 3160.26656  6.04%  65.3 4536s
 16928  6512 3330.85334   70   86 3363.59517 3160.37486  6.04%  65.3 4595s
 17206  6550 3209.77211   46   89 3363.59517 3160.51639  6.04%  65.2 4641s
 17375  6576 3344.97961   46  133 3363.59517 3160.65949  6.03%  65.2 4684s
 17607  6549 3316.73905   55   47 3363.59517 3160.65949  6.03%  65.1 4722s
 17746  6641 3246.81256   61  113 3363.59517 3160.81438  6.03%  65.2 4770s
 18002  6617 3297.36334   52   90 3363.59517 3160.98966  6.02%  65.3 4812s
 18117  6770 3299.82865   53   21 3363.59517 3161.21794  6.02%  65.5 4862s
 18436  6762 infeasible   51      3363.59517 3161.39536  6.01%  65.5 4897s
 18598  6865 3347.69023   59  107 3363.59517 3161.55028  6.01%  65.6 4951s
 18884  6869 3299.16384   49   28 3363.59517 3161.84048  6.00%  65.6 4992s
