
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 08:41:09 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 50204 rows, 21518 columns and 178170 nonzeros (Min)
Model fingerprint: 0xc54ff9a8
Model has 14188 linear objective coefficients and an objective constant of 1.1208374626203315e+03
Variable types: 4256 continuous, 17262 integer (17066 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 23870 rows and 7203 columns (presolve time = 5s)...
Presolve removed 34066 rows and 8853 columns (presolve time = 10s)...
Presolve removed 34074 rows and 11743 columns (presolve time = 15s)...
Presolve removed 35858 rows and 13503 columns (presolve time = 21s)...
Presolve removed 36059 rows and 13525 columns (presolve time = 25s)...
Presolve removed 36059 rows and 13525 columns (presolve time = 30s)...
Presolve removed 36056 rows and 13523 columns
Presolve time: 31.36s
Presolved: 14148 rows, 7995 columns, 112971 nonzeros
Variable types: 0 continuous, 7995 integer (5761 binary)
Found heuristic solution: objective 4388.9215915

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3678981e+03   9.451875e+02   0.000000e+00     33s
    1184    1.8640582e+03   9.179258e+03   0.000000e+00     35s
    3855    2.6646042e+03   9.807048e+05   0.000000e+00     40s
    5551    2.9204764e+03   0.000000e+00   0.000000e+00     44s

Root relaxation: objective 2.920476e+03, 5551 iterations, 10.68 seconds (0.64 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2935.17259    0  318 4377.89227 2935.17259  33.0%     -  119s
     0     0 2935.18913    0  328 4377.89227 2935.18913  33.0%     -  120s
     0     0 2935.21643    0  327 4377.89227 2935.21643  33.0%     -  121s
     0     0 2935.22954    0  330 4377.89227 2935.22954  33.0%     -  122s
     0     0 2935.23127    0  332 4377.89227 2935.23127  33.0%     -  122s
     0     0 2935.45141    0  321 4377.89227 2935.45141  32.9%     -  125s
     0     0 2935.55924    0  321 4377.89227 2935.55924  32.9%     -  127s
     0     0 2935.56464    0  327 4377.89227 2935.56464  32.9%     -  129s
     0     0 2935.57440    0  331 4377.89227 2935.57440  32.9%     -  130s
     0     0 2935.57447    0  332 4377.89227 2935.57447  32.9%     -  131s
     0     0 2935.59443    0  329 4377.89227 2935.59443  32.9%     -  133s
     0     0 2935.59838    0  332 4377.89227 2935.59838  32.9%     -  136s
     0     0 2935.61027    0  337 4377.89227 2935.61027  32.9%     -  138s
H    0     0                    4377.8178493 2935.62439  32.9%     -  139s
     0     0 2935.62439    0  338 4377.81785 2935.62439  32.9%     -  140s
     0     0 2935.62780    0  336 4377.81785 2935.62780  32.9%     -  142s
     0     0 2935.71159    0  323 4377.81785 2935.71159  32.9%     -  145s
     0     0 2935.71159    0  309 4377.81785 2935.71159  32.9%     -  146s
H    0     0                    3285.4212400 2935.71272  10.6%     -  149s
H    0     0                    3285.0561382 2937.40476  10.6%     -  150s
     0     2 2937.40476    0  302 3285.05614 2937.40476  10.6%     -  153s
     1     4 2937.40476    1  302 3285.05614 2937.40476  10.6%   1.0  155s
     7    13 2937.40476    4  305 3285.05614 2937.40476  10.6%  86.7  161s
    18    21 2937.40476    6  305 3285.05614 2937.40476  10.6%   117  165s
    26    31 2937.40476    7  289 3285.05614 2937.40476  10.6%   142  171s
    32    38 2937.40476    8  276 3285.05614 2937.40476  10.6%   147  175s
    45    48 2937.40476   10  305 3285.05614 2937.40476  10.6%   126  182s
    49    52 2937.40476   11  305 3285.05614 2937.40476  10.6%   130  185s
    53    56 2937.40476   12  305 3285.05614 2937.40476  10.6%   131  190s
    57    61 2937.40476   13  305 3285.05614 2937.40476  10.6%   142  195s
    63    67 2937.40476   15  305 3285.05614 2937.40476  10.6%   154  200s
    68    75 2937.40476   16  268 3285.05614 2937.40476  10.6%   161  207s
    74    81 2937.40476   17  308 3285.05614 2937.40476  10.6%   150  211s
    80    84 2937.40476   18  307 3285.05614 2937.40476  10.6%   148  215s
    96   104 2937.40476   22  307 3285.05614 2937.40476  10.6%   131  222s
   103   122 2937.40476   25  306 3285.05614 2937.40476  10.6%   132  228s
   121   134 2937.40476   39  306 3285.05614 2937.40476  10.6%   119  234s
   133   155 2937.40476   43  305 3285.05614 2937.40476  10.6%   127  242s
   154   201 2937.40476   49  303 3285.05614 2937.40476  10.6%   122  252s
   200   225 2937.40476   59  289 3285.05614 2937.40476  10.6%  99.0  259s
   226   242 2937.40476   68  295 3285.05614 2937.40476  10.6%  94.6  266s
   243   248 2937.40476   71  228 3285.05614 2937.40476  10.6%  94.4  271s
   249   250 2937.40476   74  230 3285.05614 2937.40476  10.6%  95.0  276s
   251   252 2937.40476   75  230 3285.05614 2937.40476  10.6%  94.3  280s
   253   254 2937.40476   76  288 3285.05614 2937.40476  10.6%  94.7  286s
   255   266 2937.40476   76  230 3285.05614 2937.40476  10.6%  94.0  295s
   271   283 2937.40476   87  224 3285.05614 2937.40476  10.6%  99.2  303s
   284   290 2937.40476   98  215 3285.05614 2937.40476  10.6%  95.5  309s
   291   296 2937.40476  102  212 3285.05614 2937.40476  10.6%  99.0  314s
   297   314 2937.40476  106  215 3285.05614 2937.40476  10.6%   100  322s
   315   342 2938.89183  123  257 3285.05614 2937.40476  10.6%  96.9  337s
   343   349 2939.11840  149  256 3285.05614 2937.40476  10.6%  94.9  345s
   350   361 2939.17405  154  259 3285.05614 2937.40476  10.6%  98.6  354s
   362   400 2939.21602  156  260 3285.05614 2937.40476  10.6%   101  372s
   401   407 2939.28189  161  258 3285.05614 2937.40476  10.6%  98.1  379s
   420   409 2940.89806  171  255 3285.05614 2937.40476  10.6%   105  383s
   422   412 2986.70217  171  199 3285.05614 2937.40476  10.6%   110  391s
   425   418 2940.98223  172  253 3285.05614 2937.40476  10.6%   117  396s
   431   422 2942.06665  173  514 3285.05614 2937.40476  10.6%   120  406s
   437   432 2944.47449  174  503 3285.05614 2937.40476  10.6%   127  418s
   450   459 2965.38483  176  423 3285.05614 2937.40476  10.6%   133  438s
   524   516 2990.90466  203  144 3285.05614 2937.40476  10.6%   115  456s
   630   568 2991.33549  255  143 3285.05614 2937.40476  10.6%  97.3  470s
   706   595 2944.82378    5  524 3285.05614 2937.40476  10.6%  92.8  481s
   741   596 2962.10413    7  473 3285.05614 2937.40476  10.6%  94.4  490s
   768   612 3091.67624   10  222 3285.05614 2937.40476  10.6%  97.3  504s
   790   710 3102.00598   23  183 3285.05614 2937.40476  10.6%   103  521s
   901   711 2938.13412   58  309 3285.05614 2937.40476  10.6%  92.1  625s
   903   712 2937.46786   67  175 3285.05614 2937.40476  10.6%  91.9  663s
   904   713 2937.40476   49  211 3285.05614 2937.40476  10.6%  91.8  678s
   905   714 2996.97251   47  218 3285.05614 2937.40476  10.6%  91.7  681s
   906   714 2938.43007  142  594 3285.05614 2937.40476  10.6%  91.6  694s
   907   715 2938.05929   48  599 3285.05614 2937.40476  10.6%  91.5  699s
   908   716 2938.27670   91  577 3285.05614 2937.40476  10.6%  91.4  705s
   909   716 3103.03693   52  366 3285.05614 2937.40476  10.6%  91.3  711s
   910   717 2937.40476   17  318 3285.05614 2937.40476  10.6%  91.2  720s
   911   718 3051.26792  176  381 3285.05614 2937.40476  10.6%  91.1  729s
   912   718 2938.22423  104  371 3285.05614 2937.55216  10.6%  91.0  736s
   913   719 2989.79289  183  378 3285.05614 2937.72833  10.6%  90.9  740s
   915   720 2991.07427  228  379 3285.05614 2937.74901  10.6%  90.7  747s
   916   721 2942.72049   32  220 3285.05614 2942.72049  10.4%  90.6  770s
   917   722 2944.01265    9  221 3285.05614 2944.01265  10.4%  90.5  781s
   918   722 3051.02208  146  316 3285.05614 2944.75090  10.4%  90.4  790s
   919   723 2944.94022   67  320 3285.05614 2944.94022  10.4%  90.3  797s
   921   724 2991.73531  245  326 3285.05614 2945.09594  10.3%  90.1  802s
   922   725 2945.25470   92  323 3285.05614 2945.25470  10.3%  90.0  808s
   923   726 3101.91409   23  329 3285.05614 2945.30502  10.3%  89.9  810s
   924   726 2991.26353  211  649 3285.05614 2945.39756  10.3%  89.8  815s
   926   728 2946.06146  170  338 3285.05614 2946.06146  10.3%  89.6  822s
   928   729 2946.10523   67  307 3285.05614 2946.10523  10.3%  89.4  828s
   929   730 2948.97836   40  664 3285.05614 2948.97836  10.2%  89.3  853s
   930   730 2950.81662  104  669 3285.05614 2950.81662  10.2%  89.2  864s
   931   731 3051.24708  168  694 3285.05614 2951.55442  10.2%  89.1  870s
   933   732 2996.69669   31  705 3285.05614 2951.93997  10.1%  88.9  877s
   934   733 2997.01497   55  732 3285.05614 2952.13071  10.1%  88.8  882s
   935   734 2996.69846   32  730 3285.05614 2952.15921  10.1%  88.7  886s
   937   735 2952.25215   97  744 3285.05614 2952.25215  10.1%  88.6  891s
   938   736 3103.28318   60  744 3285.05614 2952.25219  10.1%  88.5  900s
   939   736 3049.85485   20  357 3285.05614 2953.09438  10.1%  88.4  912s
   940   737 2953.29017   54  388 3285.05614 2953.29017  10.1%  88.3  916s
   943   739 3050.85213  129  392 3285.05614 2953.34974  10.1%  88.0  924s
   944   740 2954.86662  149  363 3285.05614 2954.86662  10.1%  87.9  936s
   945   740 3102.01610   27  390 3285.05614 2955.10163  10.0%  87.8  942s
   947   742 2955.18193  150  391 3285.05614 2955.18193  10.0%  87.6  946s
   948   742 2955.18305   58  394 3285.05614 2955.18305  10.0%  87.5  951s
   949   743 2955.39810  172  748 3285.05614 2955.39810  10.0%  87.4  966s
   950   744 2955.44222    7  779 3285.05614 2955.44222  10.0%  87.3  976s
   951   744 2955.46075  105  784 3285.05614 2955.46075  10.0%  87.2  980s
   952   745 2955.46833    8  787 3285.05614 2955.46833  10.0%  87.2  992s
   953   746 2955.75185   83  774 3285.05614 2955.75185  10.0%  87.1 1011s
   954   746 3102.00788   24  760 3285.05614 2955.93319  10.0%  87.0 1018s
   955   747 2956.20427   44  768 3285.05614 2956.20427  10.0%  86.9 1025s
   956   748 2956.38777  103  803 3285.05614 2956.38777  10.0%  86.8 1034s
   957   748 2956.45987   28  765 3285.05614 2956.45987  10.0%  86.7 1040s
   958   749 2956.53209   25  836 3285.05614 2956.53209  10.0%  86.6 1046s
   959   750 2956.58158  103  744 3285.05614 2956.58158  10.0%  86.5 1052s
   960   750 2956.59195  131  739 3285.05614 2956.59195  10.0%  86.4 1056s
   961   751 3051.23809  160  739 3285.05614 2956.59593  10.0%  86.3 1068s
   962   752 2956.89414  130  719 3285.05614 2956.89414  10.0%  86.3 1089s
   963   752 2956.92435    5  711 3285.05614 2956.92435  10.0%  86.2 1093s
   964   753 2956.94107  167  741 3285.05614 2956.94107  10.0%  86.1 1097s
   965   754 2956.96412   32  736 3285.05614 2956.96412  10.0%  86.0 1101s
   966   754 2956.96549    9  738 3285.05614 2956.96549  10.0%  85.9 1109s
   967   755 2997.33550   75  732 3285.05614 2957.63073  10.0%  85.8 1126s
   968   756 2997.06742   62  741 3285.05614 2957.63073  10.0%  85.7 1130s
   970   757 2957.63073  136  742 3285.05614 2957.63073  10.0%  85.5 1136s
   972   758 2957.63073  120  750 3285.05614 2957.63073  10.0%  85.4 1142s
   973   759 2957.63073   22  742 3285.05614 2957.63073  10.0%  85.3 1154s
   974   760 2957.63073  143  753 3285.05614 2957.63073  10.0%  85.2 1156s
   975   760 2957.63073   40  753 3285.05614 2957.63073  10.0%  85.1 1162s
   976   761 3050.79354  128  752 3285.05614 2957.63073  10.0%  85.0 1177s
   977   762 2957.63073  156  755 3285.05614 2957.63073  10.0%  84.9 1185s
   978   762 2957.73312   63  759 3285.05614 2957.73312  10.0%  84.8 1199s
   979   763 2957.73312  108  748 3285.05614 2957.73312  10.0%  84.8 1202s
   980   764 2991.04985  202  754 3285.05614 2957.73312  10.0%  84.7 1206s
   982   765 3102.91565   50  748 3285.05614 2957.73312  10.0%  84.5 1212s
   983   766 2957.84952  128  760 3285.05614 2957.84952  10.0%  84.4 1225s
   985   767 3102.04395   29  762 3285.05614 2957.84952  10.0%  84.2 1232s
   986   768 3102.74999   18  761 3285.05614 2957.98017  10.0%  84.2 1242s
   987   768 2991.22429  233  766 3285.05614 2957.98017  10.0%  84.1 1247s
   988   769 2958.19939   15  764 3285.05614 2958.19939  9.95%  84.0 1261s
   989   770 2990.94315  195  745 3285.05614 2958.19939  9.95%  83.9 1265s
   991   771 2958.19939   40  763 3285.05614 2958.19939  9.95%  83.7 1274s
   992   772 2991.12311  224  421 3285.05614 2959.91227  9.90%  83.6 1285s
   993   772 3102.00788   24  389 3285.05614 2961.08983  9.86%  83.6 1295s
   995   774 2961.78104   79  403 3285.05614 2961.78104  9.84%  83.4 1303s
   996   774 2961.79103   14  397 3285.05614 2961.79103  9.84%  83.3 1305s
   997   775 3051.12391  151  416 3285.05614 2961.79949  9.84%  83.2 1310s
   998   776 2991.49612  259  397 3285.05614 2962.46345  9.82%  83.1 1320s
  1000   777 2962.46345  121  411 3285.05614 2962.46345  9.82%  83.0 1326s
  1002   778 2962.46345   22  408 3285.05614 2962.46345  9.82%  82.8 1340s
  1004   780 2962.51696   49  404 3285.05614 2962.51696  9.82%  82.6 1353s
  1005   780 2996.97251   47  407 3285.05614 2962.51696  9.82%  82.6 1355s
  1006   781 2962.51696  142  400 3285.05614 2962.51696  9.82%  82.5 1360s
  1009   784 3103.03693   52  309 3285.05614 2962.51696  9.82%   138 1383s
  1011   785 3051.26792  176  180 3285.05614 2962.51696  9.82%   138 1400s
  1012   786 2962.51696  104  657 3285.05614 2962.51696  9.82%   138 1423s
  1013   787 2989.79289  183  272 3285.05614 2962.51696  9.82%   138 1433s
  1014   787 3050.93562  145  287 3285.05614 2962.51696  9.82%   138 1439s
  1015   788 2991.07427  228  287 3285.05614 2962.51696  9.82%   138 1446s
  1016   789 2962.51696   32  275 3285.05614 2962.51696  9.82%   137 1454s
  1017   789 2962.51696    9  775 3285.05614 2962.51696  9.82%   137 1467s
  1018   790 3051.02208  146  316 3285.05614 2962.51696  9.82%   137 1477s
  1019   791 2962.51696   67  330 3285.05614 2962.51696  9.82%   137 1481s
  1020   791 3051.15379  134  339 3285.05614 2962.51696  9.82%   137 1485s
  1021   792 2991.73531  245  348 3285.05614 2962.51696  9.82%   137 1490s
  1022   793 2962.51696   92  848 3285.05614 2962.51696  9.82%   137 1497s
  1023   793 3101.91409   23  846 3285.05614 2962.51696  9.82%   137 1503s
  1024   794 2991.26353  211  824 3285.05614 2962.51696  9.82%   136 1506s
  1026   795 2962.51696  170  342 3285.05614 2962.51696  9.82%   136 1513s
  1027   796 2997.36611   78  343 3285.05614 2962.51696  9.82%   136 1517s
  1028   797 2962.51696   67  374 3285.05614 2962.51696  9.82%   136 1522s
  1029   797 2962.51696   40  828 3285.05614 2962.51696  9.82%   136 1527s
  1030   798 2962.51696  104  351 3285.05614 2962.51696  9.82%   136 1533s
  1031   799 3051.24708  168  796 3285.05614 2962.51696  9.82%   135 1539s
  1032   799 2991.29059  234  807 3285.05614 2962.51696  9.82%   135 1546s
  1033   800 2996.69669   31  396 3285.05614 2962.51696  9.82%   135 1550s
  1034   801 2997.01497   55  820 3285.05614 2962.51696  9.82%   135 1574s
  1035   801 2996.69846   32  806 3285.05614 2962.61839  9.82%   135 1581s
  1036   802 2962.66758   53  848 3285.05614 2962.66758  9.81%   135 1586s
  1037   803 2962.67978   97  826 3285.05614 2962.67978  9.81%   135 1593s
  1038   803 3103.28318   60  384 3285.05614 2962.68468  9.81%   135 1600s
  1039   804 3049.85485   20  850 3285.05614 2963.04499  9.80%   134 1619s
  1040   805 2963.13128   54  425 3285.05614 2963.13128  9.80%   134 1624s
  1041   805 2991.12311  224  840 3285.05614 2963.16797  9.80%   134 1630s
  1042   806 2963.17300  104  869 3285.05614 2963.17300  9.80%   134 1643s
  1043   807 3050.85213  129  862 3285.05614 2963.31394  9.79%   134 1668s
  1044   807 2963.40352  149  873 3285.05614 2963.40352  9.79%   134 1674s
  1045   808 3102.01610   27  886 3285.05614 2963.41058  9.79%   134 1686s
  1046   809 2963.44979   82  886 3285.05614 2963.44979  9.79%   134 1703s
  1047   809 2963.44979  150  887 3285.05614 2963.44979  9.79%   133 1713s
  1048   810 2963.55017   58  892 3285.05614 2963.55017  9.79%   133 1736s
  1049   811 2963.55017  172  876 3285.05614 2963.55017  9.79%   133 1740s
  1050   811 2963.55017    7  883 3285.05614 2963.55017  9.79%   133 1754s
  1051   812 2963.59228  105  891 3285.05614 2963.59228  9.79%   133 1773s
  1052   813 2963.59228    8  872 3285.05614 2963.59228  9.79%   133 1784s
  1053   813 2963.59228   83  873 3285.05614 2963.59228  9.79%   133 1799s
  1054   814 3102.00788   24  873 3285.05614 2963.71776  9.78%   133 1817s
  1055   815 2964.50921   44  873 3285.05614 2964.50921  9.76%   132 1847s
  1056   818 2969.93345   26  816 3285.05614 2964.50921  9.76%   177 1952s
  1058   820 2973.87051   27  332 3285.05614 2969.94688  9.59%   182 1969s
  1060   821 2975.27083   28  781 3285.05614 2969.94688  9.59%   183 2045s
  1062   824 2978.30329   29  722 3285.05614 2969.94688  9.59%   187 2143s
  1066   827 3043.05199   29  263 3285.05614 2969.94688  9.59%   195 2170s
  1072   830 3055.22369   30  157 3285.05614 2969.94688  9.59%   202 2203s
  1077   830 3024.62000   30  142 3285.05614 2969.94688  9.59%   205 2231s
  1079   836 3026.65054   31  148 3285.05614 2969.94688  9.59%   206 2253s
  1085   837 3070.54402   33  130 3285.05614 2969.94688  9.59%   206 2279s
  1091   840 3112.57573   35   89 3285.05614 2969.94688  9.59%   206 2300s
  1097   839 3177.35914   38  106 3285.05614 2969.94688  9.59%   206 2350s
  1103   838 infeasible   40      3285.05614 2973.89386  9.47%   206 2406s
  1108   839 3013.17752   28  163 3285.05614 2973.89386  9.47%   208 2415s
  1111   841 3013.28342   29  160 3285.05614 2973.89386  9.47%   210 2440s
  1114   842 3015.69760   30  157 3285.05614 2973.89386  9.47%   210 2454s
  1116   845 3015.77007   30  129 3285.05614 2973.89386  9.47%   212 2475s
  1120   847 3016.44742   32  183 3285.05614 2973.89386  9.47%   213 2487s
  1127   847 3016.47696   34  178 3285.05614 2973.89386  9.47%   213 2500s
  1129   849 3116.77755   34   68 3285.05614 2973.89386  9.47%   216 2533s
  1133   853 3016.66967   36  174 3285.05614 2973.89386  9.47%   216 2547s
  1138   855 3016.87700   38  169 3285.05614 2973.89386  9.47%   217 2561s
  1142   857 3169.68997   39   95 3285.05614 2973.89386  9.47%   218 2586s
  1146   860 3017.15468   40  171 3285.05614 2973.89386  9.47%   217 2605s
  1152   860 3162.07620   40   89 3285.05614 2973.89386  9.47%   220 2628s
  1166   861 3150.62766   42   94 3285.05614 2973.89386  9.47%   219 2651s
  1172   862 3057.96328   44  179 3285.05614 2973.89386  9.47%   219 2682s
  1186   863 3058.83544   46  173 3285.05614 2973.89386  9.47%   219 2711s
  1194   871 3096.87385   48   46 3285.05614 2973.89386  9.47%   219 2735s
  1206   886 3199.30966   52   62 3285.05614 2973.89386  9.47%   219 2758s
  1235   868 infeasible   59      3285.05614 2994.89626  8.83%   216 2779s
  1251   866 3088.94659   29   73 3285.05614 3015.71721  8.20%   218 2803s
  1276   869 3087.51736   34   92 3285.05614 3016.35186  8.18%   215 2829s
  1296   870 3017.04436   33  132 3285.05614 3016.35186  8.18%   214 2853s
  1313   885 infeasible   36      3285.05614 3016.35186  8.18%   213 2880s
  1336   906 3152.13162   44   30 3285.05614 3016.35186  8.18%   211 2909s
  1378   910 3208.24648   54   37 3285.05614 3016.35186  8.18%   205 2936s
  1415   907 3054.75763   35  154 3285.05614 3016.35186  8.18%   202 2975s
  1446   910 infeasible   43      3285.05614 3016.99310  8.16%   200 3009s
  1476   903 3017.49701   33  218 3285.05614 3017.49701  8.14%   197 3048s
  1488   912 3071.69736   34  145 3285.05614 3018.57118  8.11%   197 3076s
  1506   911 3223.99660   39   97 3285.05614 3018.57118  8.11%   196 3111s
  1549   908 infeasible   44      3285.05614 3033.86633  7.65%   191 3158s
  1610   900 3047.46921   33  253 3285.05614 3036.62294  7.56%   186 3300s
  1632   896 3098.30223   34  250 3285.05614 3039.77895  7.47%   185 3332s
  1665   891 infeasible   37      3285.05614 3043.06009  7.37%   182 3372s
  1685   898 3165.40263   36  182 3285.05614 3043.06009  7.37%   184 3417s
  1715   891 3261.11764   48  139 3285.05614 3043.24599  7.36%   183 3448s
  1725   894 3096.86401   31  137 3285.05614 3044.84047  7.31%   187 3497s
  1746   892 3044.95087   33  228 3285.05614 3044.84238  7.31%   191 3548s
  1751   902 3052.12563   34  188 3285.05614 3044.84238  7.31%   192 3590s
  1778   901 3053.32176   35  179 3285.05614 3044.84238  7.31%   190 3639s
  1786   904 3127.59851   35  151 3285.05614 3044.84238  7.31%   192 3673s
  1792   905 3089.80477   34  228 3285.05614 3044.84238  7.31%   194 3707s
  1809   901 3053.39119   36  178 3285.05614 3044.84238  7.31%   195 3744s
  1817   905 3112.19108   36  117 3285.05614 3044.95087  7.31%   197 3810s
  1846   897 3106.55820   37  156 3285.05614 3044.95087  7.31%   196 3861s
  1848   897 infeasible   38      3285.05614 3044.95087  7.31%   197 3892s
  1851   898 3104.02858   38  170 3285.05614 3044.95087  7.31%   196 3928s
  1853   900 3186.78200   39  105 3285.05614 3044.95087  7.31%   197 3964s
  1855   903 3113.57347   39  142 3285.05614 3044.95087  7.31%   196 3997s
  1859   904 infeasible   40      3285.05614 3044.95087  7.31%   198 4101s
  1865   921 3054.73513   39  193 3285.05614 3044.95087  7.31%   198 4167s
  1897   915 3055.79033   40  203 3285.05614 3044.95087  7.31%   196 4204s
  1910   915 3197.16261   41  186 3285.05614 3046.92445  7.25%   198 4257s
  1929   913 3107.82391   41  217 3285.05614 3046.92732  7.25%   199 4319s
  1940   918 3109.91848   42  163 3285.05614 3047.06249  7.24%   201 4385s
  1962   916 3199.79182   42  202 3285.05614 3047.33998  7.24%   201 4452s
  1998   905 3165.22625   39  130 3285.05614 3047.57529  7.23%   204 4524s
  2043   894 infeasible   40      3285.05614 3049.47172  7.17%   207 4567s
  2069   906 3121.41315   39  175 3285.05614 3049.48679  7.17%   213 4643s
