
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 16:21:34 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400703_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 44221 rows, 21434 columns and 157860 nonzeros (Min)
Model fingerprint: 0x942fb168
Model has 13444 linear objective coefficients and an objective constant of 1126.57426739646
Variable types: 4872 continuous, 16562 integer (16366 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18689 rows and 6666 columns (presolve time = 5s)...
Presolve removed 30373 rows and 8386 columns (presolve time = 10s)...
Presolve removed 30373 rows and 10212 columns (presolve time = 16s)...
Presolve removed 31878 rows and 11521 columns (presolve time = 20s)...
Presolve removed 31888 rows and 11519 columns
Presolve time: 22.36s
Presolved: 12333 rows, 9915 columns, 92204 nonzeros
Variable types: 0 continuous, 9915 integer (6654 binary)
Found heuristic solution: objective 4150.1540171

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4265743e+03   5.033750e+02   0.000000e+00     24s
    1470    2.0662104e+03   1.428635e+04   0.000000e+00     25s
    4082    2.6514704e+03   0.000000e+00   0.000000e+00     28s

Root relaxation: objective 2.651470e+03, 4082 iterations, 4.24 seconds (0.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2675.97919    0  308 2961.68104 2675.97919  9.65%     -   93s
     0     0 2676.01270    0  328 2961.68104 2676.01270  9.65%     -   95s
     0     0 2676.01721    0  328 2961.68104 2676.01721  9.65%     -   96s
     0     0 2676.06664    0  329 2961.68104 2676.06664  9.64%     -   98s
     0     0 2676.08798    0  335 2961.68104 2676.08798  9.64%     -   99s
     0     0 2676.73407    0  497 2961.68104 2676.73407  9.62%     -  103s
     0     0 2677.00243    0  309 2961.68104 2677.00243  9.61%     -  105s
     0     0 2677.02861    0  296 2961.68104 2677.02861  9.61%     -  107s
     0     0 2677.05538    0  306 2961.68104 2677.05538  9.61%     -  108s
     0     0 2677.06098    0  314 2961.68104 2677.06098  9.61%     -  109s
     0     0 2677.06098    0  312 2961.68104 2677.06098  9.61%     -  110s
     0     0 2677.25830    0  315 2961.68104 2677.25830  9.60%     -  112s
     0     0 2677.28236    0  322 2961.68104 2677.28236  9.60%     -  114s
     0     0 2677.28253    0  324 2961.68104 2677.28253  9.60%     -  114s
     0     0 2677.29763    0  321 2961.68104 2677.29763  9.60%     -  117s
     0     0 2677.36401    0  349 2961.68104 2677.36401  9.60%     -  118s
     0     0 2677.36401    0  354 2961.68104 2677.36401  9.60%     -  119s
     0     0 2678.05007    0  316 2961.68104 2678.05007  9.58%     -  122s
     0     0 2678.19350    0  322 2961.68104 2678.19350  9.57%     -  124s
     0     0 2678.19705    0  319 2961.68104 2678.19705  9.57%     -  125s
     0     0 2678.31860    0  326 2961.68104 2678.31860  9.57%     -  128s
     0     0 2678.79241    0  323 2961.68104 2678.79241  9.55%     -  130s
     0     0 2678.85947    0  320 2961.68104 2678.85947  9.55%     -  131s
     0     0 2678.86453    0  322 2961.68104 2678.86453  9.55%     -  132s
     0     0 2679.07348    0  325 2961.68104 2679.07348  9.54%     -  135s
     0     0 2679.13786    0  323 2961.68104 2679.13786  9.54%     -  137s
     0     0 2679.13786    0  322 2961.68104 2679.13786  9.54%     -  138s
     0     0 2679.14598    0  326 2961.68104 2679.14598  9.54%     -  140s
     0     0 2679.15392    0  331 2961.68104 2679.15392  9.54%     -  142s
     0     0 2679.15392    0  322 2961.68104 2679.15392  9.54%     -  143s
     0     0 2679.15445    0  330 2961.68104 2679.15445  9.54%     -  146s
     0     0 2679.16686    0  334 2961.68104 2679.16686  9.54%     -  147s
     0     0 2679.17597    0  349 2961.68104 2679.17597  9.54%     -  150s
     0     0 2679.18379    0  349 2961.68104 2679.18379  9.54%     -  152s
     0     0 2679.18379    0  339 2961.68104 2679.18379  9.54%     -  154s
     0     2 2679.64872    0  339 2961.68104 2679.64872  9.52%     -  158s
     1     4 2679.64872    1  339 2961.68104 2679.64872  9.52%   3.0  160s
     5    13 2679.64872    3  343 2961.68104 2679.64872  9.52%  77.8  165s
    18    23 2679.64872    6  338 2961.68104 2679.64872  9.52%  63.8  171s
    24    27 2679.64872    7  342 2961.68104 2679.64872  9.52%  65.4  175s
    26    40 2679.64872    8  341 2961.68104 2679.64872  9.52%  62.5  180s
    41    44 2679.64872   10  322 2961.68104 2679.64872  9.52%  67.8  185s
    50    55 2709.70351   13  142 2961.68104 2679.64872  9.52%   163  194s
    58    61 2709.88352   14  135 2961.68104 2679.64872  9.52%   168  198s
    64    71 2709.70376   14  141 2961.68104 2679.64872  9.52%   164  203s
    74    76 2710.32844   19  105 2961.68104 2679.64872  9.52%   172  206s
    80    84 2710.32919   20  105 2961.68104 2679.64872  9.52%   169  212s
    88    90 2710.76074   23  105 2961.68104 2679.64872  9.52%   189  217s
   102    92 2710.76829   24   99 2961.68104 2679.64872  9.52%   184  221s
   104    96 2712.69378   25  312 2961.68104 2679.64872  9.52%   208  228s
   108   100 2725.69140   26  214 2961.68104 2679.64872  9.52%   237  232s
   112   130 infeasible   27      2961.68104 2679.64872  9.52%   254  241s
   150   153 2823.94825   49  156 2961.68104 2679.64872  9.52%   224  248s
   181   177 2826.08961   67  156 2961.68104 2679.64872  9.52%   201  256s
   215   180 2828.07946   86   96 2961.68104 2679.64872  9.52%   181  260s
   218   210 2828.11334   88   95 2961.68104 2679.64872  9.52%   186  267s
   250   248 2828.18931  116  113 2961.68104 2679.64872  9.52%   168  272s
   288   277 2828.23499  146  105 2961.68104 2679.64872  9.52%   151  279s
   323   293 2709.96062    3  190 2961.68104 2679.64872  9.52%   145  285s
   345   325 2761.78269    5  142 2961.68104 2679.64872  9.52%   146  293s
   375   327 2761.78399    6  144 2961.68104 2679.64872  9.52%   134  295s
   377   337 2762.06501    7  187 2961.68104 2679.64872  9.52%   134  300s
   387   347 infeasible   15      2961.68104 2679.64872  9.52%   132  306s
   409   350 2709.77714   10  102 2961.68104 2679.64872  9.52%   133  310s
   412   366 2713.64572   11  359 2961.68104 2679.64872  9.52%   136  320s
   440   386 2712.02278   15   75 2961.68104 2679.64872  9.52%   131  329s
   471   389 2733.01195   34   86 2961.68104 2679.64872  9.52%   128  336s
   484   401 2710.14476   10  117 2961.68104 2679.64872  9.52%   130  345s
   508   401 2716.27756   16  302 2961.68104 2679.64872  9.52%   130  351s
   534   424 2771.03949   18  243 2961.68104 2679.64872  9.52%   133  358s
   559   469 2869.88049   25  137 2961.68104 2679.64872  9.52%   130  369s
   640   518 2686.86527   13  198 2961.68104 2679.64872  9.52%   118  377s
   704   536 2781.71391   51   77 2961.68104 2679.64872  9.52%   112  385s
   731   542 2684.04679    7  485 2961.68104 2679.64872  9.52%   114  393s
   747   566 2732.82341   11  155 2961.68104 2679.64872  9.52%   117  405s
   791   569 2901.22405   37  130 2961.68104 2679.64872  9.52%   115  414s
   810   576 2683.94726    7  486 2961.68104 2679.64872  9.52%   118  423s
   827   610 2734.46587   11  133 2961.68104 2679.64872  9.52%   122  434s
   882   652 2710.03473   12  316 2961.68104 2679.64872  9.52%   119  450s
   935   653 2832.44115   49  339 2961.68104 2679.64872  9.52%   117  535s
   937   654 2792.60648   18  124 2961.68104 2679.64872  9.52%   116  563s
   938   655 2680.08229    3  360 2961.68104 2679.64872  9.52%   116  587s
   939   656 2821.96156   48  411 2961.68104 2679.64872  9.52%   116  595s
   940   656 2942.42136   68  500 2961.68104 2679.64872  9.52%   116  606s
   941   657 2870.42083   35  530 2961.68104 2679.64872  9.52%   116  612s
   942   658 2689.89706   18  523 2961.68104 2679.64872  9.52%   116  615s
   944   659 2709.70376   15  542 2961.68104 2679.64872  9.52%   115  622s
   945   660 2869.50987   42  536 2961.68104 2679.64872  9.52%   115  626s
   946   660 2779.98719   23  533 2961.68104 2679.67321  9.52%   115  632s
   947   661 2770.80892   60  547 2961.68104 2679.95033  9.51%   115  637s
   948   662 2779.66751   31  551 2961.68104 2680.07482  9.51%   115  641s
   950   663 2771.88293   82  338 2961.68104 2680.09669  9.51%   115  645s
   951   664 2764.53540   14  338 2961.68104 2680.09670  9.51%   115  650s
   952   664 2828.27839   99  548 2961.68104 2684.02723  9.37%   114  668s
   953   665 2828.19418   95  339 2961.68104 2684.40860  9.36%   114  672s
   954   666 2896.13802   42  340 2961.68104 2684.53437  9.36%   114  676s
   956   667 2788.17412   52  341 2961.68104 2684.60094  9.36%   114  681s
   957   668 2771.88293   82  340 2961.68104 2684.60463  9.36%   114  685s
   958   668 2869.88145   26  349 2961.68104 2684.60510  9.36%   114  690s
   959   669 2829.11417  152  314 2961.68104 2686.71734  9.28%   114  703s
   960   670 2868.32075   40  333 2961.68104 2686.86210  9.28%   113  706s
   962   671 2737.57240   26  356 2961.68104 2686.93512  9.28%   113  711s
   963   672 2766.16199   21  360 2961.68104 2686.93612  9.28%   113  716s
   964   672 2828.93628  147  361 2961.68104 2687.56097  9.26%   113  730s
   966   674 2828.32957  134  365 2961.68104 2687.71819  9.25%   113  738s
   967   674 2828.24610  114  357 2961.68104 2687.73626  9.25%   113  741s
   968   675 2750.76081   26  360 2961.68104 2687.73657  9.25%   113  747s
   969   676 2779.63064   23  629 2961.68104 2688.20650  9.23%   112  769s
   970   676 2829.11417  152  646 2961.68104 2688.20650  9.23%   112  774s
   971   677 2766.15755   19  388 2961.68104 2688.20650  9.23%   112  778s
   972   678 2764.36461   10  387 2961.68104 2688.20650  9.23%   112  781s
   973   678 2779.62285   25  386 2961.68104 2688.20650  9.23%   112  787s
   974   679 2766.19212   22  656 2961.68104 2688.36748  9.23%   112  802s
   975   680 2870.87860   38  653 2961.68104 2688.36748  9.23%   112  806s
   976   680 2770.41666   52  666 2961.68104 2688.36748  9.23%   112  810s
   977   681 2870.87860   38  665 2961.68104 2688.36748  9.23%   112  818s
   978   682 2692.64554   18  387 2961.68104 2688.36748  9.23%   111  835s
   980   683 2868.11678   13  395 2961.68104 2688.36748  9.23%   111  842s
   981   684 2771.85462   77  398 2961.68104 2688.36748  9.23%   111  845s
   982   684 2785.99474   58  398 2961.68104 2688.36748  9.23%   111  850s
   983   685 2903.21235   51  651 2961.68104 2688.56390  9.22%   111  866s
   985   686 2770.80892   60  668 2961.68104 2688.56390  9.22%   111  872s
   986   687 2869.50987   42  656 2961.68104 2688.56390  9.22%   110  878s
   987   688 2781.46696   43  656 2961.68104 2688.74738  9.22%   110  889s
   988   688 2901.32621   37  656 2961.68104 2688.74738  9.22%   110  893s
   989   689 2825.39261   54  400 2961.68104 2688.86826  9.21%   110  903s
   990   690 2870.81322   46  397 2961.68104 2688.86826  9.21%   110  906s
   991   690 2827.06331   75  582 2961.68104 2688.86826  9.21%   110  910s
   992   691 2714.10047   30  592 2961.68104 2688.86826  9.21%   110  922s
   993   692 2865.57992   34  594 2961.68104 2688.86826  9.21%   110  928s
   994   692 2768.73211   20  594 2961.68104 2688.86826  9.21%   110  954s
   995   693 2792.84063   40  594 2961.68104 2688.86826  9.21%   109  958s
   996   694 2764.55511   13  594 2961.68104 2688.86826  9.21%   109  970s
   998   695 2766.43475   25  664 2961.68104 2688.86826  9.21%   109  980s
  1000   696 2688.86826   14  661 2961.68104 2688.86826  9.21%   109  989s
  1001   697 2920.44423   33  674 2961.68104 2688.86826  9.21%   109 1002s
  1002   698 2766.26700   23  671 2961.68104 2688.86826  9.21%   109 1005s
  1004   699 2817.12092   32  680 2961.68104 2688.86826  9.21%   109 1013s
  1005   700 2828.19026  117  685 2961.68104 2688.86826  9.21%   108 1026s
  1006   700 2870.42794   48  686 2961.68104 2688.86826  9.21%   108 1030s
  1007   701 2832.92829   10  688 2961.68104 2688.86826  9.21%   108 1037s
  1008   702 2919.02644   62  393 2961.68104 2689.05495  9.21%   108 1052s
  1009   702 2866.56458   69  662 2961.68104 2689.05495  9.21%   108 1056s
  1011   704 2786.15088   59  674 2961.68104 2689.05495  9.21%   108 1062s
  1012   704 2766.51613   29  671 2961.68104 2689.05495  9.21%   108 1066s
  1014   706 2771.24055   68  678 2961.68104 2689.05495  9.21%   107 1075s
  1015   706 2711.36363   15  402 2961.68104 2689.40269  9.19%   107 1086s
  1017   708 2764.36461   10  415 2961.68104 2689.40269  9.19%   107 1092s
  1019   709 2901.32621   37  418 2961.68104 2689.40269  9.19%   107 1098s
  1020   710 2828.30519  132  412 2961.68104 2689.40269  9.19%   107 1109s
  1021   710 2736.58675   29  422 2961.68104 2689.40269  9.19%   107 1112s
  1023   712 2826.66605   69  676 2961.68104 2689.40269  9.19%   106 1125s
  1024   712 2766.24911   26  677 2961.68104 2689.40269  9.19%   106 1130s
  1025   713 2867.54672   40  679 2961.68104 2689.42371  9.19%   106 1138s
  1026   714 2689.42371    6  680 2961.68104 2689.42371  9.19%   106 1141s
  1027   714 2710.32919   21  680 2961.68104 2689.42371  9.19%   106 1151s
  1028   715 2771.68441   90  681 2961.68104 2689.42371  9.19%   106 1157s
  1031   718 2828.67289  136  339 2961.68104 2689.42371  9.19%   149 1230s
  1033   719 2785.22147   21  117 2961.68104 2689.42371  9.19%   149 1255s
  1034   720 2716.89222   35  345 2961.68104 2689.42371  9.19%   148 1272s
  1035   721 2832.44115   49  503 2961.68104 2689.42371  9.19%   148 1281s
  1036   721 2869.50987   42  285 2961.68104 2689.42371  9.19%   148 1285s
  1038   723 2689.42371    3  536 2961.68104 2689.42371  9.19%   148 1295s
  1039   723 2821.96156   48  524 2961.68104 2689.42371  9.19%   148 1303s
  1040   724 2942.42136   68  312 2961.68104 2689.42371  9.19%   148 1309s
  1041   725 2870.42083   35  314 2961.68104 2689.42371  9.19%   147 1312s
  1042   725 2689.89706   18  330 2961.68104 2689.42371  9.19%   147 1315s
  1044   727 2709.70376   15  349 2961.68104 2689.42371  9.19%   147 1320s
  1046   728 2779.98719   23  360 2961.68104 2689.42371  9.19%   147 1325s
  1048   729 2779.66751   31  661 2961.68104 2689.42371  9.19%   146 1331s
  1050   731 2771.88293   82  386 2961.68104 2689.42371  9.19%   146 1336s
  1052   732 2828.27839   99  391 2961.68104 2689.42371  9.19%   146 1342s
  1053   733 2828.19418   95  689 2961.68104 2689.42371  9.19%   146 1345s
  1055   734 2714.65254   17  685 2961.68104 2689.42371  9.19%   146 1350s
  1056   735 2788.17412   52  690 2961.68104 2689.42371  9.19%   145 1356s
  1057   735 2771.88293   82  413 2961.68104 2689.42371  9.19%   145 1366s
  1059   737 2829.11417  152  633 2961.68104 2689.42371  9.19%   145 1372s
  1060   737 2868.32075   40  421 2961.68104 2689.42371  9.19%   145 1376s
  1061   738 2779.62149   26  660 2961.68104 2689.42371  9.19%   145 1386s
  1063   739 2766.16199   21  657 2961.68104 2689.42371  9.19%   144 1392s
  1064   740 2828.93628  147  656 2961.68104 2689.42371  9.19%   144 1395s
  1066   741 2828.32957  134  647 2961.68104 2689.42371  9.19%   144 1401s
  1067   742 2828.24610  114  654 2961.68104 2689.42371  9.19%   144 1406s
  1068   743 2750.76081   26  666 2961.68104 2689.42371  9.19%   144 1415s
  1069   743 2779.63064   23  662 2961.68104 2689.42371  9.19%   144 1421s
  1070   744 2829.11417  152  658 2961.68104 2689.42371  9.19%   143 1431s
  1071   745 2766.15755   19  659 2961.68104 2689.42371  9.19%   143 1438s
  1072   745 2764.36461   10  661 2961.68104 2689.82631  9.18%   143 1449s
  1073   746 2779.62285   25  656 2961.68104 2689.82631  9.18%   143 1454s
  1074   747 2766.19212   22  659 2961.68104 2689.82631  9.18%   143 1462s
  1075   747 2870.87860   38  659 2961.68104 2689.82631  9.18%   143 1466s
  1076   748 2770.41666   52  658 2961.68104 2689.82631  9.18%   143 1475s
  1078   749 2692.64554   18  658 2961.68104 2689.82631  9.18%   142 1486s
  1079   750 2689.82631   12  661 2961.68104 2689.82631  9.18%   142 1490s
  1080   751 2868.11678   13  659 2961.68104 2689.82631  9.18%   142 1498s
  1081   751 2771.85462   77  659 2961.68104 2689.82631  9.18%   142 1508s
  1082   752 2785.99474   58  659 2961.68104 2690.09623  9.17%   142 1529s
  1083   756 2690.09623   21  407 2961.68104 2690.09623  9.17%   167 1560s
  1085   757 2691.02557   22  652 2961.68104 2690.09623  9.17%   170 1572s
  1087   765 2702.78916   23  127 2961.68104 2690.09623  9.17%   171 1580s
  1107   770 2815.21955   28  130 2961.68104 2690.09623  9.17%   169 1587s
  1122   771 2867.67590   31   59 2961.68104 2690.09623  9.17%   168 1590s
  1127   768 2871.34466   32   58 2961.68104 2690.09623  9.17%   167 1603s
  1132   769 2883.51996   33   57 2961.68104 2691.17405  9.13%   168 1653s
  1135   771 2847.55925   35   43 2961.68104 2691.17405  9.13%   169 1705s
  1139   773 2848.42682   36   50 2961.68104 2691.17405  9.13%   169 1713s
  1142   776 2850.75680   37   27 2961.68104 2691.17405  9.13%   168 1721s
  1146   781 2927.03726   39   20 2961.68104 2691.17405  9.13%   168 1726s
  1154   777     cutoff   42      2961.68104 2691.67574  9.12%   167 1732s
  1161   776 infeasible   23      2961.68104 2691.67574  9.12%   168 1738s
  1164   778 2736.74199   24  115 2961.68104 2691.67574  9.12%   168 1740s
  1167   782 2791.60825   25   66 2961.68104 2691.67574  9.12%   168 1747s
  1172   784 2852.64736   27   81 2961.68104 2691.67574  9.12%   168 1751s
  1177   782 infeasible   29      2961.68104 2691.67574  9.12%   167 1760s
  1186   784 2916.19716   32   44 2961.68104 2695.79495  8.98%   167 1783s
  1199   783 2763.21413   24  160 2961.68104 2695.79495  8.98%   172 1798s
  1202   785 2736.94300   24  167 2961.68104 2695.79495  8.98%   173 1816s
  1205   792 2764.25148   25  165 2961.68104 2695.79495  8.98%   173 1828s
  1213   797 2763.21413   25  160 2961.68104 2695.79495  8.98%   172 1839s
  1225   794 2763.66103   26  153 2961.68104 2695.79495  8.98%   171 1856s
  1236   795 2764.19143   26  162 2961.68104 2717.44105  8.25%   171 1866s
  1242   803 2764.42442   27  168 2961.68104 2717.44105  8.25%   171 1884s
  1252   811 2768.13635   27  166 2961.68104 2717.44105  8.25%   172 1982s
  1268   822 2768.20138   28  166 2961.68104 2717.44105  8.25%   170 1995s
  1287   826 2777.56651   29  144 2961.68104 2717.44105  8.25%   168 2007s
  1312   826 2807.51862   33   82 2961.68104 2717.44105  8.25%   166 2023s
  1326   828 2853.92140   38   15 2961.68104 2717.44105  8.25%   165 2035s
  1333   830 2906.10274   41   53 2961.68104 2717.44105  8.25%   166 2046s
  1342   828 2908.66787   44   91 2961.68104 2720.56708  8.14%   166 2065s
  1355   835 2770.26188   25  165 2961.68104 2721.22796  8.12%   165 2078s
  1366   840 2772.67684   26  163 2961.68104 2721.22796  8.12%   165 2092s
  1376   862 2772.36573   26  141 2961.68104 2721.22796  8.12%   164 2109s
  1401   863 2775.66597   29  102 2961.68104 2721.22796  8.12%   162 2141s
  1428   866 2779.36999   31   92 2961.68104 2721.22796  8.12%   159 2157s
  1449   864 infeasible   38      2961.68104 2721.30225  8.12%   158 2172s
  1465   869 2809.48324   29   82 2961.68104 2721.30225  8.12%   157 2277s
  1476   881 2811.96189   32   50 2961.68104 2721.30225  8.12%   157 2290s
  1493   880 2824.03053   37   94 2961.68104 2721.30225  8.12%   156 2303s
  1501   878 infeasible   37      2961.68104 2721.30225  8.12%   156 2329s
  1520   884 infeasible   40      2961.68104 2722.29321  8.08%   155 2353s
  1573   887 2728.12662   30   96 2961.68104 2724.19023  8.02%   151 2370s
  1594   902 2858.45873   37   99 2961.68104 2725.58036  7.97%   150 2394s
  1639   901 2852.48469   30  131 2961.68104 2725.72470  7.97%   148 2420s
  1693   905 2849.62536   30   86 2961.68104 2726.63926  7.94%   146 2443s
  1742   891 infeasible   40      2961.68104 2726.92004  7.93%   143 2464s
  1764   911 2863.16165   32   76 2961.68104 2727.00050  7.92%   142 2493s
  1815   926 2823.37452   36  123 2961.68104 2727.17816  7.92%   139 2521s
  1864   921 2899.72482   33   87 2961.68104 2729.59044  7.84%   137 2554s
  1912   927 2735.05131   28  178 2961.68104 2730.22413  7.82%   135 2596s
  1952   924 2821.01236   32  106 2961.68104 2731.67340  7.77%   133 2634s
  1987   941 2792.15433   29  152 2961.68104 2731.76499  7.76%   132 2687s
  2019   965 2883.02214   43   58 2961.68104 2731.76499  7.76%   131 2738s
  2087   998 infeasible   40      2961.68104 2735.05187  7.65%   128 2791s
  2181   991 2936.24382   45   41 2961.68104 2735.10483  7.65%   125 2850s
  2267   986 2828.82870   28   68 2961.68104 2735.89033  7.62%   123 2924s
  2326   999 2745.71556   26  108 2961.68104 2737.14735  7.58%   121 2981s
  2383  1007 2794.54532   26  118 2961.68104 2739.72563  7.49%   120 3093s
  2465   987 2798.52919   29  105 2961.68104 2739.72563  7.49%   119 3169s
  2486  1071 2831.94274   29   75 2961.68104 2740.40284  7.47%   119 3230s
  2676  1077 2910.29267   38   52 2961.68104 2743.54758  7.37%   114 3268s
  2774  1136 2913.92679   51   34 2961.68104 2744.32426  7.34%   111 3318s
  2958  1108 2798.56057   29  105 2961.68104 2749.20358  7.17%   106 3353s
  3044  1184 2800.37607   29   90 2961.68104 2751.44345  7.10%   104 3419s
  3307  1178 2923.74701   37   51 2961.68104 2759.86802  6.81%  98.0 3523s
  3499  1180 2784.92668   28  101 2961.68104 2764.34895  6.66%  95.2 3605s
  3531  1216 2765.61814   29  179 2961.68104 2764.80843  6.65%  97.1 3678s
  3591  1238 2827.53117   33  284 2961.68104 2764.80843  6.65%  97.7 3738s
  3643  1251 2927.15270   38  259 2961.68104 2765.61814  6.62%   100 3797s
  3671  1268 infeasible   32      2961.68104 2765.94132  6.61%   102 3951s
  3712  1277 2820.16176   34  201 2961.68104 2768.20138  6.53%   103 4070s
  3729  1300 2824.85539   41  167 2961.68104 2768.20138  6.53%   104 4136s
  3812  1350 2939.36951   48   42 2961.68104 2771.01309  6.44%   104 4216s
  3990  1402 2853.82877   38  100 2961.68104 2772.78754  6.38%   103 4313s
  4206  1434 2824.97035   32  204 2961.68104 2776.23479  6.26%   100 4392s
  4317  1495 2827.38748   36  186 2961.68104 2776.39649  6.26%   100 4468s
